target_station_id,nearby_station_id_1,nearby_station_id_2,date,hour,period,pickup,dropoff,"is_empty_(0, 0, 0)","is_empty_(0, 0, 1)","is_empty_(0, 1, 0)","is_empty_(0, 1, 1)","is_empty_(1, 0, 0)","is_empty_(1, 0, 1)","is_empty_(1, 1, 0)","is_empty_(1, 1, 1)","is_full_(0, 0, 0)","is_full_(0, 0, 1)","is_full_(0, 1, 0)","is_full_(0, 1, 1)","is_full_(1, 0, 0)","is_full_(1, 0, 1)","is_full_(1, 1, 0)","is_full_(1, 1, 1)"
150,400,302,2017-03-16,16,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-16,17,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-16,17,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-16,18,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-16,18,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-16,19,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-16,19,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-16,20,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-16,20,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-16,21,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-16,21,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-16,22,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-16,22,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-16,23,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-16,23,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,0,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,0,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,1,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,1,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,2,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,2,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,3,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,3,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,4,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,4,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,5,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,5,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,6,1,0,0,26,0,0,0,4,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,6,2,1,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,7,1,1,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,7,2,3,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,8,1,9,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,8,2,3,2,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,9,1,1,1,14,0,0,0,16,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,9,2,1,2,21,0,0,0,9,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,10,1,2,0,21,0,0,0,9,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,10,2,0,1,12,0,9,0,9,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,11,1,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,11,2,1,1,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,12,1,1,0,0,0,5,12,13,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,12,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,13,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,13,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,14,1,0,1,0,0,21,0,9,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,14,2,2,1,0,0,28,0,2,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,15,1,0,1,0,0,0,2,28,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,15,2,2,3,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,16,1,2,3,0,0,18,12,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,16,2,1,3,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,17,1,4,3,0,15,3,12,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,17,2,0,0,21,9,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,18,1,4,1,27,0,0,0,3,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,18,2,2,8,9,15,0,0,6,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,19,1,3,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,19,2,0,0,9,21,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,20,1,1,1,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,20,2,0,2,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,21,1,1,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,21,2,1,0,17,13,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,22,1,1,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,22,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,23,1,0,2,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-17,23,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,0,1,0,0,22,0,0,0,8,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,0,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,1,1,0,1,7,0,0,12,11,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,1,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,2,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,2,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,3,1,1,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,3,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,4,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,4,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,5,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,5,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,6,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,6,2,0,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,7,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,7,2,0,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,8,1,2,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,8,2,1,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,9,1,2,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,9,2,2,0,18,0,0,0,12,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,10,1,0,1,6,0,0,0,24,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,10,2,1,0,4,0,0,0,26,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,11,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,11,2,0,1,0,13,0,0,17,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,12,1,0,0,15,15,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,12,2,3,2,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,13,1,2,0,28,0,0,0,2,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,13,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,14,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,14,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,15,1,1,1,13,12,0,0,5,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,15,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,16,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,16,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,17,1,1,1,0,11,0,0,19,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,17,2,1,1,12,0,0,0,18,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,18,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,18,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,19,1,0,1,2,0,0,0,28,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,19,2,0,0,11,0,0,0,19,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,20,1,1,0,3,0,0,0,27,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,20,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,21,1,0,1,0,0,0,16,14,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,21,2,0,0,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,22,1,1,0,0,0,0,16,14,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,22,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,23,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-18,23,2,0,1,3,0,0,0,27,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,0,1,1,2,14,16,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,0,2,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,1,1,0,0,19,11,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,1,2,0,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,2,1,0,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,2,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,3,1,0,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,3,2,0,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,4,1,1,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,4,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,5,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,5,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,6,1,0,0,14,0,16,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,6,2,1,2,5,0,25,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,7,1,2,0,5,25,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,7,2,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,8,1,1,0,1,29,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,8,2,0,0,14,16,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,9,1,1,0,5,25,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,9,2,1,0,0,13,0,0,17,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,10,1,1,1,0,0,0,6,24,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,10,2,1,2,0,0,0,12,18,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,11,1,1,1,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,11,2,2,2,0,22,0,8,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,12,1,1,0,3,0,0,0,27,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,12,2,1,1,23,0,0,0,7,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,13,1,2,2,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,13,2,0,0,4,0,0,0,26,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,14,1,1,1,0,0,0,9,21,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,14,2,1,1,0,1,0,6,23,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,15,1,1,2,0,18,0,0,12,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,15,2,3,3,17,1,12,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,16,1,4,5,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,16,2,2,3,0,18,0,9,3,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,17,1,2,7,0,0,18,6,6,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,17,2,2,2,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,18,1,2,2,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,18,2,3,3,11,0,19,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,19,1,2,2,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,19,2,0,4,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,20,1,1,3,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,20,2,3,1,4,0,26,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,21,1,0,1,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,21,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,22,1,0,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,22,2,0,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,23,1,0,3,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-19,23,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,0,1,0,3,22,0,0,0,8,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,0,2,0,0,0,0,4,0,26,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,1,1,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,1,2,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,2,1,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,2,2,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,3,1,0,1,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,3,2,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,4,1,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,4,2,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,5,1,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,5,2,0,0,0,0,17,13,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,6,1,2,1,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,6,2,1,0,0,0,0,20,10,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,7,1,2,1,0,0,0,15,15,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,7,2,4,2,4,0,12,0,14,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,8,1,8,0,9,10,0,0,11,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,8,2,14,5,0,27,0,0,3,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,9,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,9,2,0,1,0,4,3,15,8,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,10,1,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,10,2,1,1,0,15,0,15,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,11,1,1,1,0,5,0,25,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,11,2,0,0,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,12,1,1,1,0,0,9,21,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,12,2,0,2,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,13,1,1,1,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,13,2,2,0,0,0,3,19,8,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,14,1,0,2,6,0,0,3,21,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,14,2,1,2,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,15,1,1,2,7,0,8,15,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,15,2,2,0,17,0,10,0,3,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,16,1,3,3,0,0,6,9,15,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,16,2,0,1,0,0,9,0,21,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,17,1,2,3,14,0,16,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,17,2,0,9,18,0,12,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,18,1,8,3,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,18,2,2,6,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,19,1,1,4,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,19,2,3,6,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,20,1,0,4,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,20,2,1,2,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,21,1,0,2,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,21,2,0,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,22,1,1,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,22,2,0,3,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,23,1,1,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-20,23,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,0,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,0,2,1,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,1,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,1,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,2,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,2,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,3,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,3,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,4,1,0,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,4,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,5,1,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,5,2,1,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,6,1,3,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,6,2,1,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,7,1,2,2,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,7,2,6,1,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,8,1,7,2,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,8,2,10,1,20,10,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,9,1,4,1,0,28,0,0,2,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,9,2,2,0,0,3,0,0,27,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,10,1,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,10,2,1,2,0,0,0,30,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,11,1,1,0,0,0,0,13,17,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,11,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,12,1,0,0,28,0,0,0,2,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,12,2,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,13,1,1,1,4,0,9,0,17,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,13,2,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,14,1,1,1,0,0,13,9,8,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,14,2,5,3,4,0,3,9,14,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,15,1,1,1,0,0,0,9,21,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,15,2,1,1,0,0,3,4,23,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,16,1,4,4,0,0,15,3,12,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,16,2,1,1,1,0,6,3,20,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,17,1,1,3,8,0,0,0,22,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,17,2,4,8,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,18,1,2,5,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
150,400,302,2017-03-21,18,2,2,8,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
