station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-03 16:21:00,0,0,0,2,37,39
3312.0,2016-10-03 16:24:00,0,0,0,2,37,39
3312.0,2016-10-03 16:27:00,0,0,0,2,37,39
3312.0,2016-10-03 16:30:00,0,0,0,2,37,39
3312.0,2016-10-03 16:33:00,0,0,0,2,37,39
3312.0,2016-10-03 16:35:00,0,1,1,3,36,39
3312.0,2016-10-03 16:38:00,0,0,0,3,36,39
3312.0,2016-10-03 16:41:00,0,0,0,3,36,39
3312.0,2016-10-03 16:44:00,0,0,0,3,36,39
3312.0,2016-10-03 16:47:00,0,0,0,3,36,39
3312.0,2016-10-03 16:50:00,1,0,-1,2,37,39
3312.0,2016-10-03 16:53:00,0,1,1,3,36,39
3312.0,2016-10-03 16:56:00,0,0,0,3,36,39
3312.0,2016-10-03 16:59:00,0,0,0,3,36,39
3312.0,2016-10-03 17:02:00,0,1,1,4,35,39
3312.0,2016-10-03 17:05:00,0,0,0,4,35,39
3312.0,2016-10-03 17:08:00,0,0,0,4,35,39
3312.0,2016-10-03 17:11:00,0,0,0,4,35,39
3312.0,2016-10-03 17:14:00,0,0,0,4,35,39
3312.0,2016-10-03 17:17:00,0,1,1,5,34,39
3312.0,2016-10-03 17:20:00,1,2,1,6,33,39
3312.0,2016-10-03 17:23:00,0,1,1,7,32,39
3312.0,2016-10-03 17:26:00,0,0,0,7,32,39
3312.0,2016-10-03 17:29:00,0,1,1,8,31,39
3312.0,2016-10-03 17:32:00,0,0,0,8,31,39
3312.0,2016-10-03 17:35:00,0,1,1,9,30,39
3312.0,2016-10-03 17:38:00,0,2,2,11,28,39
3312.0,2016-10-03 17:41:00,0,0,0,11,28,39
3312.0,2016-10-03 17:44:00,0,0,0,11,28,39
3312.0,2016-10-03 17:47:00,0,0,0,11,28,39
3312.0,2016-10-03 17:50:00,0,0,0,11,28,39
3312.0,2016-10-03 17:53:00,1,0,-1,10,29,39
3312.0,2016-10-03 17:55:00,0,1,1,10,29,39
3312.0,2016-10-03 17:58:00,0,1,1,11,28,39
3312.0,2016-10-03 18:01:00,0,1,1,12,27,39
3312.0,2016-10-03 18:04:00,0,0,0,12,27,39
3312.0,2016-10-03 18:07:00,0,1,1,13,26,39
3312.0,2016-10-03 18:10:00,1,1,0,13,26,39
3312.0,2016-10-03 18:13:00,0,0,0,13,26,39
3312.0,2016-10-03 18:16:00,0,0,0,13,26,39
3312.0,2016-10-03 18:19:00,0,1,1,14,25,39
3312.0,2016-10-03 18:22:00,0,3,3,17,22,39
3312.0,2016-10-03 18:25:00,0,1,1,18,21,39
3312.0,2016-10-03 18:28:00,0,0,0,18,21,39
3312.0,2016-10-03 18:31:00,0,1,1,19,20,39
3312.0,2016-10-03 18:34:00,0,0,0,19,20,39
3312.0,2016-10-03 18:37:00,0,1,1,20,19,39
3312.0,2016-10-03 18:40:00,0,0,0,20,19,39
3312.0,2016-10-03 18:42:00,0,0,0,20,19,39
3312.0,2016-10-03 18:45:00,0,0,0,20,19,39
3312.0,2016-10-03 18:48:00,0,0,0,20,19,39
3312.0,2016-10-03 18:51:00,0,2,2,22,17,39
3312.0,2016-10-03 18:54:00,1,0,-1,21,18,39
3312.0,2016-10-03 18:57:00,0,0,0,21,18,39
3312.0,2016-10-03 19:00:00,0,1,1,22,17,39
3312.0,2016-10-03 19:03:00,0,0,0,22,17,39
3312.0,2016-10-03 19:06:00,0,0,0,22,17,39
3312.0,2016-10-03 19:09:00,0,0,0,22,17,39
3312.0,2016-10-03 19:12:00,0,4,4,26,13,39
3312.0,2016-10-03 19:15:00,0,0,0,26,13,39
3312.0,2016-10-03 19:18:00,0,1,1,27,12,39
3312.0,2016-10-03 19:21:00,0,0,0,27,12,39
3312.0,2016-10-03 19:24:00,0,0,0,27,12,39
3312.0,2016-10-03 19:27:00,0,1,1,28,11,39
3312.0,2016-10-03 19:30:00,0,0,0,28,11,39
3312.0,2016-10-03 19:33:00,0,1,1,29,10,39
3312.0,2016-10-03 19:36:00,0,0,0,29,10,39
3312.0,2016-10-03 19:39:00,0,0,0,29,10,39
3312.0,2016-10-03 19:42:00,0,0,0,29,10,39
3312.0,2016-10-03 19:45:00,0,0,0,29,10,39
3312.0,2016-10-03 19:48:00,0,0,0,29,10,39
3312.0,2016-10-03 19:51:00,0,2,2,31,8,39
3312.0,2016-10-03 19:54:00,0,0,0,31,8,39
3312.0,2016-10-03 19:55:00,0,1,1,32,7,39
3312.0,2016-10-03 19:58:00,0,0,0,32,7,39
3312.0,2016-10-03 20:01:00,0,0,0,32,7,39
3312.0,2016-10-03 20:04:00,0,4,4,36,3,39
3312.0,2016-10-03 20:07:00,0,0,0,36,3,39
3312.0,2016-10-03 20:10:00,0,0,0,36,3,39
3312.0,2016-10-03 20:13:00,0,1,1,37,2,39
3312.0,2016-10-03 20:16:00,0,0,0,37,2,39
3312.0,2016-10-03 20:19:00,0,0,0,37,2,39
3312.0,2016-10-03 20:22:00,0,1,1,38,1,39
3312.0,2016-10-03 20:25:00,0,0,0,38,1,39
3312.0,2016-10-03 20:28:00,0,0,0,38,1,39
3312.0,2016-10-03 20:30:00,0,0,0,38,1,39
3312.0,2016-10-03 20:33:00,0,0,0,38,1,39
3312.0,2016-10-03 20:36:00,0,0,0,38,1,39
3312.0,2016-10-03 20:39:00,0,0,0,38,1,39
3312.0,2016-10-03 20:42:00,0,0,0,38,1,39
3312.0,2016-10-03 20:45:00,0,0,0,38,1,39
3312.0,2016-10-03 20:48:00,0,0,0,38,1,39
3312.0,2016-10-03 20:51:00,0,0,0,38,1,39
3312.0,2016-10-03 20:54:00,0,0,0,38,1,39
3312.0,2016-10-03 20:57:00,0,0,0,38,1,39
3312.0,2016-10-03 21:00:00,1,0,-1,37,2,39
3312.0,2016-10-03 21:03:00,0,1,1,38,1,39
3312.0,2016-10-03 21:06:00,0,0,0,38,1,39
3312.0,2016-10-03 21:09:00,0,0,0,38,1,39
3312.0,2016-10-03 21:12:00,0,0,0,38,1,39
3312.0,2016-10-03 21:15:00,0,0,0,38,1,39
3312.0,2016-10-03 21:18:00,0,0,0,38,1,39
3312.0,2016-10-03 21:21:00,0,0,0,38,1,39
3312.0,2016-10-03 21:24:00,0,0,0,38,1,39
3312.0,2016-10-03 21:27:00,0,0,0,38,1,39
3312.0,2016-10-03 21:30:00,0,0,0,38,1,39
3312.0,2016-10-03 21:33:00,0,0,0,38,1,39
3312.0,2016-10-03 21:36:00,0,0,0,38,1,39
3312.0,2016-10-03 21:37:00,0,0,0,38,1,39
3312.0,2016-10-03 21:40:00,0,0,0,38,1,39
3312.0,2016-10-03 21:43:00,0,0,0,38,1,39
3312.0,2016-10-03 21:46:00,0,0,0,38,1,39
3312.0,2016-10-03 21:49:00,0,0,0,38,1,39
3312.0,2016-10-03 21:52:00,0,0,0,38,1,39
3312.0,2016-10-03 21:55:00,0,0,0,38,1,39
3312.0,2016-10-03 21:58:00,0,0,0,38,1,39
3312.0,2016-10-03 22:01:00,0,0,0,38,1,39
3312.0,2016-10-03 22:04:00,0,0,0,38,1,39
3312.0,2016-10-03 22:07:00,0,0,0,38,1,39
3312.0,2016-10-03 22:10:00,0,0,0,38,1,39
3312.0,2016-10-03 22:13:00,0,0,0,38,1,39
3312.0,2016-10-03 22:16:00,0,0,0,38,1,39
3312.0,2016-10-03 22:19:00,0,0,0,38,1,39
3312.0,2016-10-03 22:22:00,0,0,0,38,1,39
3312.0,2016-10-03 22:25:00,0,0,0,38,1,39
3312.0,2016-10-03 22:28:00,0,0,0,38,1,39
3312.0,2016-10-03 22:31:00,0,0,0,38,1,39
3312.0,2016-10-03 22:34:00,0,0,0,38,1,39
3312.0,2016-10-03 22:36:00,0,0,0,38,1,39
3312.0,2016-10-03 22:39:00,0,0,0,38,1,39
3312.0,2016-10-03 22:42:00,0,0,0,38,1,39
3312.0,2016-10-03 22:45:00,0,0,0,38,1,39
3312.0,2016-10-03 22:48:00,0,0,0,38,1,39
3312.0,2016-10-03 22:51:00,0,0,0,38,1,39
3312.0,2016-10-03 22:54:00,0,0,0,38,1,39
3312.0,2016-10-03 22:57:00,0,0,0,38,1,39
3312.0,2016-10-03 23:00:00,1,0,-1,37,2,39
3312.0,2016-10-03 23:03:00,0,0,0,37,2,39
3312.0,2016-10-03 23:06:00,0,1,1,38,1,39
3312.0,2016-10-03 23:09:00,0,0,0,38,1,39
3312.0,2016-10-03 23:12:00,0,0,0,38,1,39
3312.0,2016-10-03 23:15:00,0,0,0,38,1,39
3312.0,2016-10-03 23:18:00,0,0,0,38,1,39
3312.0,2016-10-03 23:21:00,0,0,0,38,1,39
3312.0,2016-10-03 23:24:00,0,0,0,38,1,39
3312.0,2016-10-03 23:27:00,0,0,0,38,1,39
3312.0,2016-10-03 23:30:00,0,0,0,38,1,39
3312.0,2016-10-03 23:33:00,0,0,0,38,1,39
3312.0,2016-10-03 23:36:00,0,0,0,38,1,39
3312.0,2016-10-03 23:39:00,0,0,0,38,1,39
3312.0,2016-10-03 23:42:00,1,0,-1,37,2,39
3312.0,2016-10-03 23:45:00,0,0,0,37,2,39
3312.0,2016-10-03 23:48:00,0,0,0,37,2,39
3312.0,2016-10-03 23:51:00,0,0,0,37,2,39
3312.0,2016-10-03 23:54:00,0,0,0,37,2,39
3312.0,2016-10-03 23:57:00,0,0,0,37,2,39
3312.0,2016-10-04 00:00:00,0,0,0,37,2,39
3312.0,2016-10-04 00:03:00,0,0,0,37,2,39
3312.0,2016-10-04 00:06:00,0,0,0,37,2,39
3312.0,2016-10-04 00:09:00,0,0,0,37,2,39
3312.0,2016-10-04 00:12:00,0,1,1,38,1,39
3312.0,2016-10-04 00:15:00,0,0,0,38,1,39
3312.0,2016-10-04 00:18:00,0,0,0,38,1,39
3312.0,2016-10-04 00:20:00,0,0,0,0,39,39
3312.0,2016-10-04 00:23:00,0,0,0,0,39,39
3312.0,2016-10-04 00:26:00,0,0,0,0,39,39
3312.0,2016-10-04 00:29:00,0,0,0,0,39,39
3312.0,2016-10-04 00:32:00,0,0,0,0,39,39
3312.0,2016-10-04 00:35:00,0,0,0,0,39,39
3312.0,2016-10-04 00:38:00,0,0,0,0,39,39
3312.0,2016-10-04 00:41:00,0,0,0,0,39,39
3312.0,2016-10-04 00:44:00,0,0,0,0,39,39
3312.0,2016-10-04 00:47:00,0,0,0,0,39,39
3312.0,2016-10-04 00:50:00,0,0,0,0,39,39
3312.0,2016-10-04 00:53:00,0,0,0,0,39,39
3312.0,2016-10-04 00:54:00,0,0,0,1,38,39
3312.0,2016-10-04 00:57:00,0,0,0,1,38,39
3312.0,2016-10-04 01:00:00,0,0,0,1,38,39
3312.0,2016-10-04 01:03:00,0,0,0,1,38,39
3312.0,2016-10-04 01:06:00,0,0,0,1,38,39
3312.0,2016-10-04 01:09:00,0,0,0,1,38,39
3312.0,2016-10-04 01:12:00,0,0,0,1,38,39
3312.0,2016-10-04 01:15:00,0,0,0,1,38,39
3312.0,2016-10-04 01:18:00,0,0,0,1,38,39
3312.0,2016-10-04 01:19:00,0,0,0,38,1,39
3312.0,2016-10-04 01:22:00,0,0,0,38,1,39
3312.0,2016-10-04 01:25:00,0,0,0,38,1,39
3312.0,2016-10-04 01:28:00,0,0,0,38,1,39
3312.0,2016-10-04 01:31:00,0,0,0,38,1,39
3312.0,2016-10-04 01:34:00,0,0,0,38,1,39
3312.0,2016-10-04 01:37:00,0,0,0,38,1,39
3312.0,2016-10-04 01:40:00,0,0,0,38,1,39
3312.0,2016-10-04 01:43:00,0,0,0,38,1,39
3312.0,2016-10-04 01:46:00,0,0,0,38,1,39
3312.0,2016-10-04 01:49:00,0,0,0,38,1,39
3312.0,2016-10-04 01:50:00,0,0,0,38,1,39
3312.0,2016-10-04 01:53:00,0,0,0,38,1,39
3312.0,2016-10-04 01:56:00,0,0,0,38,1,39
3312.0,2016-10-04 01:59:00,0,0,0,38,1,39
3312.0,2016-10-04 02:02:00,0,0,0,38,1,39
3312.0,2016-10-04 02:05:00,0,0,0,38,1,39
3312.0,2016-10-04 02:08:00,0,0,0,38,1,39
3312.0,2016-10-04 02:11:00,0,0,0,38,1,39
3312.0,2016-10-04 02:14:00,0,0,0,38,1,39
3312.0,2016-10-04 02:17:00,0,0,0,38,1,39
3312.0,2016-10-04 02:20:00,0,0,0,38,1,39
3312.0,2016-10-04 02:22:00,0,0,0,38,1,39
3312.0,2016-10-04 02:25:00,0,0,0,38,1,39
3312.0,2016-10-04 02:28:00,0,0,0,38,1,39
3312.0,2016-10-04 02:31:00,0,0,0,38,1,39
3312.0,2016-10-04 02:34:00,0,0,0,38,1,39
3312.0,2016-10-04 02:37:00,0,0,0,38,1,39
3312.0,2016-10-04 02:40:00,0,0,0,38,1,39
3312.0,2016-10-04 02:43:00,0,0,0,38,1,39
3312.0,2016-10-04 02:46:00,0,0,0,38,1,39
3312.0,2016-10-04 02:49:00,0,0,0,38,1,39
3312.0,2016-10-04 02:52:00,0,0,0,38,1,39
3312.0,2016-10-04 02:53:00,0,0,0,38,1,39
3312.0,2016-10-04 02:56:00,0,0,0,38,1,39
3312.0,2016-10-04 02:59:00,0,0,0,38,1,39
3312.0,2016-10-04 03:02:00,0,0,0,38,1,39
3312.0,2016-10-04 03:05:00,0,0,0,38,1,39
3312.0,2016-10-04 03:08:00,0,0,0,38,1,39
3312.0,2016-10-04 03:11:00,0,0,0,38,1,39
3312.0,2016-10-04 03:14:00,0,0,0,38,1,39
3312.0,2016-10-04 03:17:00,0,0,0,38,1,39
3312.0,2016-10-04 03:20:00,0,0,0,38,1,39
3312.0,2016-10-04 03:23:00,0,0,0,38,1,39
3312.0,2016-10-04 03:26:00,0,0,0,38,1,39
3312.0,2016-10-04 03:29:00,0,0,0,38,1,39
3312.0,2016-10-04 03:31:00,0,0,0,38,1,39
3312.0,2016-10-04 03:34:00,0,0,0,38,1,39
3312.0,2016-10-04 03:37:00,0,0,0,38,1,39
3312.0,2016-10-04 03:40:00,0,0,0,38,1,39
3312.0,2016-10-04 03:43:00,0,0,0,38,1,39
3312.0,2016-10-04 03:46:00,0,0,0,38,1,39
3312.0,2016-10-04 03:49:00,0,0,0,38,1,39
3312.0,2016-10-04 03:52:00,0,0,0,38,1,39
3312.0,2016-10-04 03:55:00,0,0,0,38,1,39
3312.0,2016-10-04 03:58:00,0,0,0,38,1,39
3312.0,2016-10-04 04:01:00,0,0,0,38,1,39
3312.0,2016-10-04 04:03:00,0,0,0,38,1,39
3312.0,2016-10-04 04:06:00,0,0,0,38,1,39
3312.0,2016-10-04 04:09:00,0,0,0,38,1,39
3312.0,2016-10-04 04:12:00,0,0,0,38,1,39
3312.0,2016-10-04 04:15:00,0,0,0,38,1,39
3312.0,2016-10-04 04:18:00,0,0,0,38,1,39
3312.0,2016-10-04 04:21:00,0,0,0,38,1,39
3312.0,2016-10-04 04:24:00,0,0,0,38,1,39
3312.0,2016-10-04 04:27:00,0,0,0,38,1,39
3312.0,2016-10-04 04:30:00,0,0,0,38,1,39
3312.0,2016-10-04 04:33:00,0,0,0,38,1,39
3312.0,2016-10-04 04:34:00,0,0,0,38,1,39
3312.0,2016-10-04 04:37:00,0,0,0,38,1,39
3312.0,2016-10-04 04:40:00,0,0,0,38,1,39
3312.0,2016-10-04 04:43:00,0,0,0,38,1,39
3312.0,2016-10-04 04:46:00,0,0,0,38,1,39
3312.0,2016-10-04 04:49:00,0,0,0,38,1,39
3312.0,2016-10-04 04:52:00,0,0,0,38,1,39
3312.0,2016-10-04 04:55:00,0,0,0,38,1,39
3312.0,2016-10-04 04:58:00,0,0,0,38,1,39
3312.0,2016-10-04 05:01:00,0,0,0,38,1,39
3312.0,2016-10-04 05:04:00,0,0,0,38,1,39
3312.0,2016-10-04 05:06:00,0,0,0,38,1,39
3312.0,2016-10-04 05:09:00,0,0,0,38,1,39
3312.0,2016-10-04 05:12:00,0,0,0,38,1,39
3312.0,2016-10-04 05:15:00,0,0,0,38,1,39
3312.0,2016-10-04 05:18:00,0,0,0,38,1,39
3312.0,2016-10-04 05:21:00,0,0,0,38,1,39
3312.0,2016-10-04 05:24:00,0,0,0,38,1,39
3312.0,2016-10-04 05:27:00,0,0,0,38,1,39
3312.0,2016-10-04 05:30:00,0,0,0,38,1,39
3312.0,2016-10-04 05:33:00,0,0,0,38,1,39
3312.0,2016-10-04 05:36:00,0,0,0,38,1,39
3312.0,2016-10-04 05:38:00,0,0,0,38,1,39
3312.0,2016-10-04 05:41:00,0,0,0,38,1,39
3312.0,2016-10-04 05:44:00,0,0,0,38,1,39
3312.0,2016-10-04 05:47:00,0,0,0,38,1,39
3312.0,2016-10-04 05:50:00,0,0,0,38,1,39
3312.0,2016-10-04 05:53:00,0,0,0,38,1,39
3312.0,2016-10-04 05:56:00,0,0,0,38,1,39
3312.0,2016-10-04 05:59:00,0,0,0,38,1,39
3312.0,2016-10-04 06:02:00,0,0,0,38,1,39
3312.0,2016-10-04 06:05:00,0,0,0,38,1,39
3312.0,2016-10-04 06:08:00,0,0,0,38,1,39
3312.0,2016-10-04 06:11:00,0,0,0,38,1,39
3312.0,2016-10-04 06:12:00,0,0,0,38,1,39
3312.0,2016-10-04 06:15:00,0,0,0,38,1,39
3312.0,2016-10-04 06:18:00,0,0,0,38,1,39
3312.0,2016-10-04 06:21:00,0,0,0,38,1,39
3312.0,2016-10-04 06:24:00,0,0,0,38,1,39
3312.0,2016-10-04 06:27:00,1,0,-1,37,2,39
3312.0,2016-10-04 06:30:00,0,1,1,38,1,39
3312.0,2016-10-04 06:33:00,0,0,0,38,1,39
3312.0,2016-10-04 06:36:00,0,0,0,38,1,39
3312.0,2016-10-04 06:39:00,0,0,0,38,1,39
3312.0,2016-10-04 06:42:00,0,0,0,38,1,39
3312.0,2016-10-04 06:45:00,0,0,0,38,1,39
3312.0,2016-10-04 06:47:00,0,0,0,38,1,39
3312.0,2016-10-04 06:50:00,0,0,0,38,1,39
3312.0,2016-10-04 06:53:00,0,0,0,38,1,39
3312.0,2016-10-04 06:56:00,2,0,-2,36,3,39
3312.0,2016-10-04 06:59:00,0,0,0,36,3,39
3312.0,2016-10-04 07:02:00,0,0,0,36,3,39
3312.0,2016-10-04 07:05:00,0,0,0,36,3,39
3312.0,2016-10-04 07:08:00,0,0,0,36,3,39
3312.0,2016-10-04 07:11:00,0,1,1,37,2,39
3312.0,2016-10-04 07:14:00,1,0,-1,36,3,39
3312.0,2016-10-04 07:17:00,1,0,-1,35,4,39
3312.0,2016-10-04 07:20:00,0,0,0,35,4,39
3312.0,2016-10-04 07:22:00,0,0,0,35,4,39
3312.0,2016-10-04 07:25:00,0,1,1,36,3,39
3312.0,2016-10-04 07:28:00,0,0,0,36,3,39
3312.0,2016-10-04 07:31:00,0,0,0,36,3,39
3312.0,2016-10-04 07:34:00,0,0,0,36,3,39
3312.0,2016-10-04 07:37:00,0,0,0,36,3,39
3312.0,2016-10-04 07:40:00,0,0,0,36,3,39
3312.0,2016-10-04 07:43:00,0,0,0,36,3,39
3312.0,2016-10-04 07:46:00,1,0,-1,35,4,39
3312.0,2016-10-04 07:49:00,1,0,-1,34,5,39
3312.0,2016-10-04 07:52:00,1,0,-1,33,6,39
3312.0,2016-10-04 07:55:00,0,0,0,33,6,39
3312.0,2016-10-04 07:58:00,0,0,0,33,6,39
3312.0,2016-10-04 08:01:00,0,0,0,33,6,39
3312.0,2016-10-04 08:04:00,2,0,-2,31,8,39
3312.0,2016-10-04 08:07:00,0,0,0,31,8,39
3312.0,2016-10-04 08:10:00,0,0,0,31,8,39
3312.0,2016-10-04 08:13:00,0,0,0,31,8,39
3312.0,2016-10-04 08:16:00,1,0,-1,30,9,39
3312.0,2016-10-04 08:19:00,0,0,0,30,9,39
3312.0,2016-10-04 08:22:00,1,0,-1,29,10,39
3312.0,2016-10-04 08:23:00,0,0,0,29,10,39
3312.0,2016-10-04 08:26:00,0,0,0,29,10,39
3312.0,2016-10-04 08:29:00,1,0,-1,28,11,39
3312.0,2016-10-04 08:32:00,2,1,-1,27,12,39
3312.0,2016-10-04 08:35:00,0,0,0,27,12,39
3312.0,2016-10-04 08:38:00,0,0,0,27,12,39
3312.0,2016-10-04 08:41:00,1,1,0,27,12,39
3312.0,2016-10-04 08:44:00,1,0,-1,26,13,39
3312.0,2016-10-04 08:47:00,0,0,0,26,13,39
3312.0,2016-10-04 08:50:00,0,0,0,26,13,39
3312.0,2016-10-04 08:53:00,0,0,0,26,13,39
3312.0,2016-10-04 08:56:00,1,0,-1,25,14,39
3312.0,2016-10-04 08:59:00,1,0,-1,24,15,39
3312.0,2016-10-04 09:02:00,1,0,-1,23,16,39
3312.0,2016-10-04 09:05:00,2,0,-2,21,18,39
3312.0,2016-10-04 09:08:00,0,0,0,21,18,39
3312.0,2016-10-04 09:11:00,0,0,0,21,18,39
3312.0,2016-10-04 09:12:00,0,0,0,21,18,39
3312.0,2016-10-04 09:15:00,1,0,-1,20,19,39
3312.0,2016-10-04 09:18:00,1,0,-1,19,20,39
3312.0,2016-10-04 09:21:00,0,0,0,19,20,39
3312.0,2016-10-04 09:24:00,1,0,-1,18,21,39
3312.0,2016-10-04 09:27:00,0,0,0,18,21,39
3312.0,2016-10-04 09:30:00,1,0,-1,17,22,39
3312.0,2016-10-04 09:33:00,0,0,0,17,22,39
3312.0,2016-10-04 09:36:00,0,0,0,17,22,39
3312.0,2016-10-04 09:39:00,0,0,0,17,22,39
3312.0,2016-10-04 09:42:00,0,0,0,17,22,39
3312.0,2016-10-04 09:45:00,0,0,0,17,22,39
3312.0,2016-10-04 09:46:00,0,0,0,17,22,39
3312.0,2016-10-04 09:49:00,0,1,1,18,21,39
3312.0,2016-10-04 09:52:00,0,0,0,18,21,39
3312.0,2016-10-04 09:55:00,1,0,-1,17,22,39
3312.0,2016-10-04 09:58:00,0,0,0,17,22,39
3312.0,2016-10-04 10:01:00,0,0,0,17,22,39
3312.0,2016-10-04 10:04:00,0,0,0,17,22,39
3312.0,2016-10-04 10:07:00,1,0,-1,16,23,39
3312.0,2016-10-04 10:10:00,0,0,0,16,23,39
3312.0,2016-10-04 10:13:00,0,0,0,16,23,39
3312.0,2016-10-04 10:16:00,0,0,0,16,23,39
3312.0,2016-10-04 10:19:00,0,0,0,16,23,39
3312.0,2016-10-04 10:22:00,0,0,0,16,23,39
3312.0,2016-10-04 10:25:00,0,0,0,16,23,39
3312.0,2016-10-04 10:28:00,0,0,0,16,23,39
3312.0,2016-10-04 10:31:00,0,0,0,16,23,39
3312.0,2016-10-04 10:34:00,0,0,0,16,23,39
3312.0,2016-10-04 10:37:00,1,0,-1,15,24,39
3312.0,2016-10-04 10:40:00,0,0,0,15,24,39
3312.0,2016-10-04 10:43:00,0,0,0,15,24,39
3312.0,2016-10-04 10:46:00,0,0,0,15,24,39
3312.0,2016-10-04 10:49:00,0,0,0,15,24,39
3312.0,2016-10-04 10:52:00,0,0,0,15,24,39
3312.0,2016-10-04 10:55:00,0,0,0,15,24,39
3312.0,2016-10-04 10:58:00,0,0,0,15,24,39
3312.0,2016-10-04 11:01:00,0,0,0,15,24,39
3312.0,2016-10-04 11:04:00,0,0,0,15,24,39
3312.0,2016-10-04 11:07:00,1,0,-1,14,25,39
3312.0,2016-10-04 11:10:00,0,0,0,14,25,39
3312.0,2016-10-04 11:13:00,0,0,0,14,25,39
3312.0,2016-10-04 11:16:00,0,0,0,14,25,39
3312.0,2016-10-04 11:19:00,0,0,0,14,25,39
3312.0,2016-10-04 11:22:00,1,0,-1,13,26,39
3312.0,2016-10-04 11:25:00,0,0,0,13,26,39
3312.0,2016-10-04 11:26:00,1,0,-1,12,27,39
3312.0,2016-10-04 11:29:00,0,0,0,12,27,39
3312.0,2016-10-04 11:32:00,0,0,0,12,27,39
3312.0,2016-10-04 11:35:00,0,0,0,12,27,39
3312.0,2016-10-04 11:38:00,0,0,0,12,27,39
3312.0,2016-10-04 11:41:00,0,0,0,12,27,39
3312.0,2016-10-04 11:44:00,0,0,0,12,27,39
3312.0,2016-10-04 11:47:00,0,0,0,12,27,39
3312.0,2016-10-04 11:50:00,0,0,0,12,27,39
3312.0,2016-10-04 11:53:00,0,0,0,12,27,39
3312.0,2016-10-04 11:56:00,0,0,0,12,27,39
3312.0,2016-10-04 11:59:00,0,0,0,12,27,39
3312.0,2016-10-04 12:02:00,0,0,0,12,27,39
3312.0,2016-10-04 12:05:00,0,0,0,12,27,39
3312.0,2016-10-04 12:08:00,0,1,1,13,26,39
3312.0,2016-10-04 12:11:00,0,0,0,13,26,39
3312.0,2016-10-04 12:14:00,0,0,0,38,1,39
3312.0,2016-10-04 12:17:00,0,0,0,38,1,39
3312.0,2016-10-04 12:20:00,0,0,0,38,1,39
3312.0,2016-10-04 12:23:00,0,0,0,38,1,39
3312.0,2016-10-04 12:26:00,0,0,0,38,1,39
3312.0,2016-10-04 12:29:00,0,0,0,38,1,39
3312.0,2016-10-04 12:32:00,1,0,-1,37,2,39
3312.0,2016-10-04 12:35:00,0,0,0,37,2,39
3312.0,2016-10-04 12:38:00,0,0,0,37,2,39
3312.0,2016-10-04 12:41:00,0,0,0,37,2,39
3312.0,2016-10-04 12:44:00,0,0,0,37,2,39
3312.0,2016-10-04 12:47:00,0,0,0,38,1,39
3312.0,2016-10-04 12:50:00,0,0,0,38,1,39
3312.0,2016-10-04 12:53:00,0,0,0,38,1,39
3312.0,2016-10-04 12:56:00,1,0,-1,37,2,39
3312.0,2016-10-04 12:59:00,2,0,-2,35,4,39
3312.0,2016-10-04 13:02:00,0,0,0,35,4,39
3312.0,2016-10-04 13:05:00,0,1,1,36,3,39
3312.0,2016-10-04 13:08:00,0,0,0,36,3,39
3312.0,2016-10-04 13:11:00,0,0,0,10,29,39
3312.0,2016-10-04 13:14:00,1,0,-1,9,30,39
3312.0,2016-10-04 13:17:00,0,0,0,9,30,39
3312.0,2016-10-04 13:20:00,0,0,0,9,30,39
