station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-04 13:23:00,0,0,0,9,30,39
3312.0,2016-10-04 13:26:00,0,1,1,10,29,39
3312.0,2016-10-04 13:29:00,0,0,0,10,29,39
3312.0,2016-10-04 13:32:00,0,1,1,11,28,39
3312.0,2016-10-04 13:35:00,0,0,0,11,28,39
3312.0,2016-10-04 13:38:00,0,0,0,11,28,39
3312.0,2016-10-04 13:41:00,0,0,0,11,28,39
3312.0,2016-10-04 13:44:00,0,0,0,11,28,39
3312.0,2016-10-04 13:46:00,0,0,0,11,28,39
3312.0,2016-10-04 13:49:00,1,0,-1,10,29,39
3312.0,2016-10-04 13:52:00,0,0,0,10,29,39
3312.0,2016-10-04 13:55:00,0,0,0,10,29,39
3312.0,2016-10-04 13:58:00,0,0,0,10,29,39
3312.0,2016-10-04 14:01:00,0,0,0,10,29,39
3312.0,2016-10-04 14:04:00,0,0,0,10,29,39
3312.0,2016-10-04 14:07:00,0,0,0,10,29,39
3312.0,2016-10-04 14:10:00,0,0,0,10,29,39
3312.0,2016-10-04 14:13:00,0,0,0,10,29,39
3312.0,2016-10-04 14:16:00,0,0,0,10,29,39
3312.0,2016-10-04 14:19:00,0,0,0,10,29,39
3312.0,2016-10-04 14:22:00,0,0,0,10,29,39
3312.0,2016-10-04 14:25:00,0,0,0,10,29,39
3312.0,2016-10-04 14:28:00,0,0,0,10,29,39
3312.0,2016-10-04 14:31:00,0,0,0,10,29,39
3312.0,2016-10-04 14:34:00,0,0,0,10,29,39
3312.0,2016-10-04 14:37:00,0,0,0,10,29,39
3312.0,2016-10-04 14:40:00,0,0,0,10,29,39
3312.0,2016-10-04 14:43:00,0,0,0,10,29,39
3312.0,2016-10-04 14:46:00,0,1,1,11,28,39
3312.0,2016-10-04 14:49:00,0,0,0,11,28,39
3312.0,2016-10-04 14:52:00,2,2,0,11,28,39
3312.0,2016-10-04 14:55:00,1,0,-1,10,29,39
3312.0,2016-10-04 14:58:00,0,0,0,10,29,39
3312.0,2016-10-04 15:01:00,0,0,0,10,29,39
3312.0,2016-10-04 15:04:00,1,0,-1,9,30,39
3312.0,2016-10-04 15:07:00,0,0,0,9,30,39
3312.0,2016-10-04 15:10:00,0,0,0,9,30,39
3312.0,2016-10-04 15:13:00,0,0,0,9,30,39
3312.0,2016-10-04 15:16:00,0,0,0,9,30,39
3312.0,2016-10-04 15:19:00,0,0,0,9,30,39
3312.0,2016-10-04 15:22:00,0,0,0,9,30,39
3312.0,2016-10-04 15:25:00,0,0,0,9,30,39
3312.0,2016-10-04 15:28:00,0,1,1,10,29,39
3312.0,2016-10-04 15:31:00,1,0,-1,9,30,39
3312.0,2016-10-04 15:34:00,0,0,0,9,30,39
3312.0,2016-10-04 15:37:00,0,0,0,9,30,39
3312.0,2016-10-04 15:40:00,0,0,0,9,30,39
3312.0,2016-10-04 15:43:00,0,0,0,9,30,39
3312.0,2016-10-04 15:46:00,0,0,0,9,30,39
3312.0,2016-10-04 15:49:00,1,0,-1,8,31,39
3312.0,2016-10-04 15:52:00,0,0,0,8,31,39
3312.0,2016-10-04 15:55:00,0,0,0,8,31,39
3312.0,2016-10-04 15:58:00,0,0,0,8,31,39
3312.0,2016-10-04 16:01:00,0,0,0,8,31,39
3312.0,2016-10-04 16:04:00,0,0,0,8,31,39
3312.0,2016-10-04 16:07:00,0,3,3,11,28,39
3312.0,2016-10-04 16:10:00,0,0,0,11,28,39
3312.0,2016-10-04 16:13:00,0,0,0,11,28,39
3312.0,2016-10-04 16:16:00,1,1,0,11,28,39
3312.0,2016-10-04 16:19:00,1,0,-1,10,29,39
3312.0,2016-10-04 16:22:00,0,0,0,10,29,39
3312.0,2016-10-04 16:25:00,1,1,0,10,29,39
3312.0,2016-10-04 16:28:00,0,0,0,10,29,39
3312.0,2016-10-04 16:31:00,1,0,-1,9,30,39
3312.0,2016-10-04 16:34:00,0,1,1,10,29,39
3312.0,2016-10-04 16:37:00,0,0,0,10,29,39
3312.0,2016-10-04 16:40:00,0,0,0,10,29,39
3312.0,2016-10-04 16:43:00,0,0,0,10,29,39
3312.0,2016-10-04 16:46:00,0,1,1,11,28,39
3312.0,2016-10-04 16:48:00,0,0,0,11,28,39
3312.0,2016-10-04 16:51:00,0,0,0,11,28,39
3312.0,2016-10-04 16:54:00,0,0,0,11,28,39
3312.0,2016-10-04 16:57:00,1,1,0,11,28,39
3312.0,2016-10-04 17:00:00,0,0,0,11,28,39
3312.0,2016-10-04 17:03:00,1,0,-1,10,29,39
3312.0,2016-10-04 17:06:00,0,0,0,10,29,39
3312.0,2016-10-04 17:09:00,1,0,-1,9,30,39
3312.0,2016-10-04 17:12:00,0,1,1,10,29,39
3312.0,2016-10-04 17:15:00,0,1,1,11,28,39
3312.0,2016-10-04 17:18:00,0,0,0,11,28,39
3312.0,2016-10-04 17:21:00,0,0,0,11,28,39
3312.0,2016-10-04 17:24:00,0,1,1,12,27,39
3312.0,2016-10-04 17:27:00,0,0,0,12,27,39
3312.0,2016-10-04 17:30:00,0,0,0,12,27,39
3312.0,2016-10-04 17:33:00,1,0,-1,11,28,39
3312.0,2016-10-04 17:36:00,0,2,2,13,26,39
3312.0,2016-10-04 17:39:00,0,0,0,13,26,39
3312.0,2016-10-04 17:42:00,1,1,0,13,26,39
3312.0,2016-10-04 17:43:00,1,1,0,15,24,39
3312.0,2016-10-04 17:46:00,1,3,2,17,22,39
3312.0,2016-10-04 17:49:00,1,2,1,18,21,39
3312.0,2016-10-04 17:52:00,0,1,1,19,20,39
3312.0,2016-10-04 17:55:00,0,1,1,20,19,39
3312.0,2016-10-04 17:58:00,0,1,1,21,18,39
3312.0,2016-10-04 18:01:00,0,0,0,21,18,39
3312.0,2016-10-04 18:04:00,0,0,0,21,18,39
3312.0,2016-10-04 18:07:00,0,0,0,21,18,39
3312.0,2016-10-04 18:10:00,1,1,0,21,18,39
3312.0,2016-10-04 18:13:00,0,0,0,21,18,39
3312.0,2016-10-04 18:16:00,0,1,1,22,17,39
3312.0,2016-10-04 18:19:00,0,1,1,23,16,39
3312.0,2016-10-04 18:22:00,0,2,2,25,14,39
3312.0,2016-10-04 18:25:00,0,2,2,27,12,39
3312.0,2016-10-04 18:28:00,0,2,2,29,10,39
3312.0,2016-10-04 18:31:00,0,2,2,31,8,39
3312.0,2016-10-04 18:34:00,0,1,1,32,7,39
3312.0,2016-10-04 18:35:00,0,1,1,31,8,39
3312.0,2016-10-04 18:38:00,0,2,2,33,6,39
3312.0,2016-10-04 18:41:00,0,1,1,34,5,39
3312.0,2016-10-04 18:44:00,0,0,0,34,5,39
3312.0,2016-10-04 18:47:00,0,0,0,34,5,39
3312.0,2016-10-04 18:50:00,0,0,0,34,5,39
3312.0,2016-10-04 18:53:00,0,1,1,35,4,39
3312.0,2016-10-04 18:56:00,0,0,0,35,4,39
3312.0,2016-10-04 18:59:00,1,0,-1,34,5,39
3312.0,2016-10-04 19:02:00,0,0,0,34,5,39
3312.0,2016-10-04 19:05:00,0,0,0,34,5,39
3312.0,2016-10-04 19:08:00,0,0,0,34,5,39
3312.0,2016-10-04 19:11:00,0,0,0,34,5,39
3312.0,2016-10-04 19:14:00,0,0,0,34,5,39
3312.0,2016-10-04 19:17:00,0,0,0,34,5,39
3312.0,2016-10-04 19:20:00,1,1,0,33,6,39
3312.0,2016-10-04 19:23:00,0,0,0,33,6,39
3312.0,2016-10-04 19:26:00,0,0,0,33,6,39
3312.0,2016-10-04 19:29:00,0,1,1,34,5,39
3312.0,2016-10-04 19:32:00,1,1,0,34,5,39
3312.0,2016-10-04 19:35:00,0,0,0,34,5,39
3312.0,2016-10-04 19:38:00,0,0,0,34,5,39
3312.0,2016-10-04 19:41:00,0,0,0,34,5,39
3312.0,2016-10-04 19:44:00,1,0,-1,33,6,39
3312.0,2016-10-04 19:47:00,0,1,1,34,5,39
3312.0,2016-10-04 19:50:00,0,1,1,35,4,39
3312.0,2016-10-04 19:53:00,0,0,0,35,4,39
3312.0,2016-10-04 19:56:00,1,1,0,36,3,39
3312.0,2016-10-04 19:59:00,2,1,-1,35,4,39
3312.0,2016-10-04 20:02:00,0,1,1,36,3,39
3312.0,2016-10-04 20:05:00,0,0,0,36,3,39
3312.0,2016-10-04 20:08:00,0,1,1,37,2,39
3312.0,2016-10-04 20:11:00,0,0,0,37,2,39
3312.0,2016-10-04 20:14:00,0,1,1,38,1,39
3312.0,2016-10-04 20:17:00,0,1,1,39,0,39
3312.0,2016-10-04 20:20:00,1,2,1,39,0,39
3312.0,2016-10-04 20:23:00,0,0,0,39,0,39
3312.0,2016-10-04 20:26:00,0,1,1,39,0,39
3312.0,2016-10-04 20:29:00,0,0,0,39,0,39
3312.0,2016-10-04 20:31:00,0,0,0,13,26,39
3312.0,2016-10-04 20:34:00,0,0,0,13,26,39
3312.0,2016-10-04 20:37:00,0,0,0,13,26,39
3312.0,2016-10-04 20:40:00,0,0,0,13,26,39
3312.0,2016-10-04 20:43:00,0,1,1,14,25,39
3312.0,2016-10-04 20:46:00,0,2,2,16,23,39
3312.0,2016-10-04 20:49:00,0,0,0,16,23,39
3312.0,2016-10-04 20:52:00,0,0,0,16,23,39
3312.0,2016-10-04 20:55:00,0,1,1,17,22,39
3312.0,2016-10-04 20:58:00,0,0,0,17,22,39
3312.0,2016-10-04 21:01:00,0,0,0,17,22,39
3312.0,2016-10-04 21:04:00,0,0,0,17,22,39
3312.0,2016-10-04 21:05:00,0,0,0,16,23,39
3312.0,2016-10-04 21:08:00,0,0,0,16,23,39
3312.0,2016-10-04 21:11:00,0,0,0,16,23,39
3312.0,2016-10-04 21:14:00,0,0,0,16,23,39
3312.0,2016-10-04 21:17:00,0,0,0,16,23,39
3312.0,2016-10-04 21:20:00,0,0,0,16,23,39
3312.0,2016-10-04 21:23:00,0,0,0,16,23,39
3312.0,2016-10-04 21:26:00,0,0,0,16,23,39
3312.0,2016-10-04 21:29:00,0,0,0,16,23,39
3312.0,2016-10-04 21:32:00,0,0,0,16,23,39
3312.0,2016-10-04 21:35:00,0,0,0,16,23,39
3312.0,2016-10-04 21:38:00,0,0,0,16,23,39
3312.0,2016-10-04 21:40:00,0,0,0,16,23,39
3312.0,2016-10-04 21:43:00,0,0,0,16,23,39
3312.0,2016-10-04 21:46:00,0,0,0,16,23,39
3312.0,2016-10-04 21:49:00,0,0,0,16,23,39
3312.0,2016-10-04 21:52:00,0,0,0,16,23,39
3312.0,2016-10-04 21:55:00,0,0,0,16,23,39
3312.0,2016-10-04 21:58:00,0,1,1,17,22,39
3312.0,2016-10-04 22:01:00,0,0,0,17,22,39
3312.0,2016-10-04 22:04:00,0,2,2,19,20,39
3312.0,2016-10-04 22:07:00,0,0,0,19,20,39
3312.0,2016-10-04 22:10:00,0,0,0,19,20,39
3312.0,2016-10-04 22:13:00,0,0,0,19,20,39
3312.0,2016-10-04 22:14:00,0,1,1,20,19,39
3312.0,2016-10-04 22:17:00,0,0,0,20,19,39
3312.0,2016-10-04 22:20:00,1,0,-1,19,20,39
3312.0,2016-10-04 22:23:00,0,0,0,19,20,39
3312.0,2016-10-04 22:26:00,0,0,0,19,20,39
3312.0,2016-10-04 22:29:00,0,0,0,19,20,39
3312.0,2016-10-04 22:32:00,0,0,0,19,20,39
3312.0,2016-10-04 22:35:00,0,0,0,19,20,39
3312.0,2016-10-04 22:38:00,0,0,0,19,20,39
3312.0,2016-10-04 22:41:00,0,0,0,19,20,39
3312.0,2016-10-04 22:44:00,0,0,0,19,20,39
3312.0,2016-10-04 22:47:00,0,0,0,19,20,39
3312.0,2016-10-04 22:50:00,0,0,0,19,20,39
3312.0,2016-10-04 22:53:00,0,1,1,20,19,39
3312.0,2016-10-04 22:56:00,0,0,0,20,19,39
3312.0,2016-10-04 22:59:00,0,0,0,20,19,39
3312.0,2016-10-04 23:02:00,0,0,0,20,19,39
3312.0,2016-10-04 23:05:00,0,0,0,20,19,39
3312.0,2016-10-04 23:08:00,0,0,0,20,19,39
3312.0,2016-10-04 23:11:00,0,0,0,20,19,39
3312.0,2016-10-04 23:14:00,0,0,0,20,19,39
3312.0,2016-10-04 23:17:00,0,0,0,20,19,39
3312.0,2016-10-04 23:20:00,0,0,0,20,19,39
3312.0,2016-10-04 23:23:00,0,0,0,20,19,39
3312.0,2016-10-04 23:26:00,0,0,0,20,19,39
3312.0,2016-10-04 23:29:00,0,0,0,20,19,39
3312.0,2016-10-04 23:32:00,0,1,1,21,18,39
3312.0,2016-10-04 23:35:00,0,0,0,21,18,39
3312.0,2016-10-04 23:38:00,0,0,0,21,18,39
3312.0,2016-10-04 23:41:00,0,0,0,21,18,39
3312.0,2016-10-04 23:44:00,0,0,0,21,18,39
3312.0,2016-10-04 23:47:00,0,0,0,21,18,39
3312.0,2016-10-04 23:50:00,0,0,0,21,18,39
3312.0,2016-10-04 23:53:00,0,0,0,21,18,39
3312.0,2016-10-04 23:56:00,0,0,0,21,18,39
3312.0,2016-10-04 23:59:00,0,1,1,22,17,39
3312.0,2016-10-05 00:01:00,0,0,0,12,27,39
3312.0,2016-10-05 00:04:00,0,0,0,12,27,39
3312.0,2016-10-05 00:07:00,0,0,0,12,27,39
3312.0,2016-10-05 00:10:00,0,0,0,12,27,39
3312.0,2016-10-05 00:13:00,0,0,0,12,27,39
3312.0,2016-10-05 00:16:00,0,0,0,12,27,39
3312.0,2016-10-05 00:19:00,0,0,0,12,27,39
3312.0,2016-10-05 00:22:00,0,0,0,12,27,39
3312.0,2016-10-05 00:25:00,0,0,0,12,27,39
3312.0,2016-10-05 00:28:00,0,0,0,12,27,39
3312.0,2016-10-05 00:31:00,0,0,0,12,27,39
3312.0,2016-10-05 00:34:00,0,0,0,12,27,39
3312.0,2016-10-05 00:37:00,0,0,0,12,27,39
3312.0,2016-10-05 00:40:00,0,0,0,12,27,39
3312.0,2016-10-05 00:43:00,0,0,0,12,27,39
3312.0,2016-10-05 00:46:00,0,0,0,12,27,39
3312.0,2016-10-05 00:49:00,0,0,0,12,27,39
3312.0,2016-10-05 00:52:00,0,0,0,12,27,39
3312.0,2016-10-05 00:55:00,0,0,0,12,27,39
3312.0,2016-10-05 00:58:00,0,0,0,12,27,39
3312.0,2016-10-05 01:01:00,0,0,0,22,17,39
3312.0,2016-10-05 01:04:00,0,1,1,23,16,39
3312.0,2016-10-05 01:07:00,0,0,0,23,16,39
3312.0,2016-10-05 01:10:00,0,0,0,23,16,39
3312.0,2016-10-05 01:13:00,0,0,0,23,16,39
3312.0,2016-10-05 01:16:00,0,0,0,23,16,39
3312.0,2016-10-05 01:19:00,0,0,0,23,16,39
3312.0,2016-10-05 01:22:00,0,0,0,23,16,39
3312.0,2016-10-05 01:25:00,0,0,0,23,16,39
3312.0,2016-10-05 01:28:00,0,0,0,23,16,39
3312.0,2016-10-05 01:31:00,0,0,0,23,16,39
3312.0,2016-10-05 01:32:00,0,0,0,24,15,39
3312.0,2016-10-05 01:35:00,0,0,0,24,15,39
3312.0,2016-10-05 01:38:00,0,0,0,24,15,39
3312.0,2016-10-05 01:41:00,0,0,0,24,15,39
3312.0,2016-10-05 01:44:00,0,0,0,24,15,39
3312.0,2016-10-05 01:47:00,0,0,0,24,15,39
3312.0,2016-10-05 01:50:00,0,0,0,24,15,39
3312.0,2016-10-05 01:53:00,0,0,0,24,15,39
3312.0,2016-10-05 01:56:00,0,0,0,24,15,39
3312.0,2016-10-05 01:59:00,0,0,0,24,15,39
3312.0,2016-10-05 02:02:00,0,0,0,24,15,39
3312.0,2016-10-05 02:04:00,0,0,0,24,15,39
3312.0,2016-10-05 02:07:00,0,0,0,24,15,39
3312.0,2016-10-05 02:10:00,0,0,0,24,15,39
3312.0,2016-10-05 02:13:00,0,0,0,24,15,39
3312.0,2016-10-05 02:16:00,0,0,0,24,15,39
3312.0,2016-10-05 02:19:00,0,0,0,24,15,39
3312.0,2016-10-05 02:22:00,0,0,0,24,15,39
3312.0,2016-10-05 02:25:00,0,0,0,24,15,39
3312.0,2016-10-05 02:28:00,0,0,0,24,15,39
3312.0,2016-10-05 02:31:00,0,0,0,24,15,39
3312.0,2016-10-05 02:34:00,0,0,0,24,15,39
3312.0,2016-10-05 02:36:00,0,0,0,24,15,39
3312.0,2016-10-05 02:39:00,0,0,0,24,15,39
3312.0,2016-10-05 02:42:00,0,0,0,24,15,39
3312.0,2016-10-05 02:45:00,0,0,0,24,15,39
3312.0,2016-10-05 02:48:00,0,0,0,24,15,39
3312.0,2016-10-05 02:51:00,0,0,0,24,15,39
3312.0,2016-10-05 02:54:00,0,0,0,24,15,39
3312.0,2016-10-05 02:57:00,0,0,0,24,15,39
3312.0,2016-10-05 03:00:00,0,0,0,24,15,39
3312.0,2016-10-05 03:03:00,0,0,0,24,15,39
3312.0,2016-10-05 03:06:00,0,0,0,24,15,39
3312.0,2016-10-05 03:07:00,0,0,0,24,15,39
3312.0,2016-10-05 03:10:00,0,0,0,24,15,39
3312.0,2016-10-05 03:13:00,0,0,0,24,15,39
3312.0,2016-10-05 03:16:00,0,0,0,24,15,39
3312.0,2016-10-05 03:19:00,0,0,0,24,15,39
3312.0,2016-10-05 03:22:00,0,0,0,24,15,39
3312.0,2016-10-05 03:25:00,0,0,0,24,15,39
3312.0,2016-10-05 03:28:00,0,0,0,24,15,39
3312.0,2016-10-05 03:31:00,0,0,0,24,15,39
3312.0,2016-10-05 03:34:00,0,0,0,24,15,39
3312.0,2016-10-05 03:37:00,0,0,0,24,15,39
3312.0,2016-10-05 03:40:00,0,0,0,24,15,39
3312.0,2016-10-05 03:43:00,0,0,0,24,15,39
3312.0,2016-10-05 03:44:00,0,0,0,24,15,39
3312.0,2016-10-05 03:47:00,0,0,0,24,15,39
3312.0,2016-10-05 03:50:00,0,0,0,24,15,39
3312.0,2016-10-05 03:53:00,0,0,0,24,15,39
3312.0,2016-10-05 03:56:00,0,0,0,24,15,39
3312.0,2016-10-05 03:59:00,0,0,0,24,15,39
3312.0,2016-10-05 04:02:00,0,0,0,24,15,39
3312.0,2016-10-05 04:05:00,0,0,0,24,15,39
3312.0,2016-10-05 04:08:00,0,0,0,24,15,39
3312.0,2016-10-05 04:11:00,0,0,0,24,15,39
3312.0,2016-10-05 04:14:00,0,0,0,24,15,39
3312.0,2016-10-05 04:15:00,0,0,0,24,15,39
3312.0,2016-10-05 04:18:00,0,0,0,24,15,39
3312.0,2016-10-05 04:21:00,0,0,0,24,15,39
3312.0,2016-10-05 04:24:00,0,0,0,24,15,39
3312.0,2016-10-05 04:27:00,0,0,0,24,15,39
3312.0,2016-10-05 04:30:00,0,0,0,24,15,39
3312.0,2016-10-05 04:33:00,0,0,0,24,15,39
3312.0,2016-10-05 04:36:00,0,0,0,24,15,39
3312.0,2016-10-05 04:39:00,0,0,0,24,15,39
3312.0,2016-10-05 04:42:00,0,0,0,24,15,39
3312.0,2016-10-05 04:45:00,0,0,0,24,15,39
3312.0,2016-10-05 04:47:00,0,0,0,24,15,39
3312.0,2016-10-05 04:50:00,0,0,0,24,15,39
3312.0,2016-10-05 04:53:00,0,0,0,24,15,39
3312.0,2016-10-05 04:56:00,0,0,0,24,15,39
3312.0,2016-10-05 04:59:00,0,0,0,24,15,39
3312.0,2016-10-05 05:02:00,0,0,0,24,15,39
3312.0,2016-10-05 05:05:00,0,0,0,24,15,39
3312.0,2016-10-05 05:08:00,0,0,0,24,15,39
3312.0,2016-10-05 05:11:00,0,0,0,24,15,39
3312.0,2016-10-05 05:14:00,0,0,0,24,15,39
3312.0,2016-10-05 05:17:00,0,0,0,24,15,39
3312.0,2016-10-05 05:19:00,0,0,0,24,15,39
3312.0,2016-10-05 05:22:00,0,0,0,24,15,39
3312.0,2016-10-05 05:25:00,0,2,2,26,13,39
3312.0,2016-10-05 05:28:00,0,0,0,26,13,39
3312.0,2016-10-05 05:31:00,0,0,0,26,13,39
3312.0,2016-10-05 05:34:00,0,0,0,26,13,39
3312.0,2016-10-05 05:37:00,0,0,0,26,13,39
3312.0,2016-10-05 05:40:00,0,0,0,26,13,39
3312.0,2016-10-05 05:43:00,0,0,0,26,13,39
3312.0,2016-10-05 05:46:00,0,0,0,26,13,39
3312.0,2016-10-05 05:49:00,0,0,0,26,13,39
3312.0,2016-10-05 05:52:00,0,0,0,26,13,39
3312.0,2016-10-05 05:55:00,1,0,-1,25,14,39
3312.0,2016-10-05 05:58:00,0,0,0,25,14,39
3312.0,2016-10-05 06:01:00,0,0,0,25,14,39
3312.0,2016-10-05 06:04:00,0,0,0,25,14,39
3312.0,2016-10-05 06:07:00,0,0,0,25,14,39
3312.0,2016-10-05 06:10:00,0,0,0,25,14,39
3312.0,2016-10-05 06:13:00,1,0,-1,24,15,39
3312.0,2016-10-05 06:16:00,0,0,0,24,15,39
3312.0,2016-10-05 06:19:00,0,0,0,24,15,39
3312.0,2016-10-05 06:22:00,1,0,-1,23,16,39
3312.0,2016-10-05 06:25:00,0,0,0,23,16,39
3312.0,2016-10-05 06:26:00,0,0,0,23,16,39
3312.0,2016-10-05 06:29:00,1,0,-1,22,17,39
3312.0,2016-10-05 06:32:00,0,0,0,22,17,39
3312.0,2016-10-05 06:35:00,0,0,0,22,17,39
3312.0,2016-10-05 06:38:00,0,0,0,22,17,39
3312.0,2016-10-05 06:41:00,0,0,0,22,17,39
3312.0,2016-10-05 06:44:00,0,1,1,23,16,39
3312.0,2016-10-05 06:47:00,0,1,1,24,15,39
3312.0,2016-10-05 06:50:00,0,1,1,25,14,39
3312.0,2016-10-05 06:53:00,0,0,0,25,14,39
3312.0,2016-10-05 06:56:00,0,0,0,25,14,39
3312.0,2016-10-05 06:59:00,1,1,0,25,14,39
3312.0,2016-10-05 07:00:00,0,0,0,25,14,39
3312.0,2016-10-05 07:03:00,0,0,0,25,14,39
3312.0,2016-10-05 07:06:00,0,0,0,25,14,39
3312.0,2016-10-05 07:09:00,0,0,0,25,14,39
3312.0,2016-10-05 07:12:00,0,0,0,25,14,39
3312.0,2016-10-05 07:15:00,0,0,0,25,14,39
3312.0,2016-10-05 07:18:00,1,1,0,25,14,39
3312.0,2016-10-05 07:21:00,1,0,-1,24,15,39
3312.0,2016-10-05 07:24:00,0,1,1,25,14,39
3312.0,2016-10-05 07:27:00,0,0,0,25,14,39
3312.0,2016-10-05 07:30:00,0,0,0,25,14,39
3312.0,2016-10-05 07:33:00,1,0,-1,24,15,39
3312.0,2016-10-05 07:36:00,0,1,1,25,14,39
3312.0,2016-10-05 07:37:00,0,1,1,26,13,39
3312.0,2016-10-05 07:40:00,0,0,0,26,13,39
3312.0,2016-10-05 07:43:00,0,0,0,26,13,39
3312.0,2016-10-05 07:46:00,0,0,0,26,13,39
3312.0,2016-10-05 07:49:00,0,0,0,26,13,39
3312.0,2016-10-05 07:52:00,0,0,0,26,13,39
3312.0,2016-10-05 07:55:00,0,0,0,26,13,39
3312.0,2016-10-05 07:58:00,1,0,-1,25,14,39
3312.0,2016-10-05 08:01:00,1,0,-1,24,15,39
3312.0,2016-10-05 08:04:00,0,0,0,24,15,39
3312.0,2016-10-05 08:07:00,0,1,1,25,14,39
3312.0,2016-10-05 08:10:00,1,0,-1,24,15,39
3312.0,2016-10-05 08:12:00,0,0,0,23,16,39
3312.0,2016-10-05 08:15:00,0,0,0,23,16,39
3312.0,2016-10-05 08:18:00,1,0,-1,22,17,39
3312.0,2016-10-05 08:21:00,0,0,0,22,17,39
3312.0,2016-10-05 08:24:00,2,0,-2,20,19,39
3312.0,2016-10-05 08:27:00,1,0,-1,19,20,39
3312.0,2016-10-05 08:30:00,0,0,0,19,20,39
3312.0,2016-10-05 08:33:00,0,1,1,20,19,39
3312.0,2016-10-05 08:36:00,2,1,-1,19,20,39
3312.0,2016-10-05 08:39:00,0,0,0,19,20,39
3312.0,2016-10-05 08:42:00,2,0,-2,17,22,39
3312.0,2016-10-05 08:45:00,0,0,0,17,22,39
3312.0,2016-10-05 08:47:00,0,0,0,17,22,39
3312.0,2016-10-05 08:50:00,1,0,-1,16,23,39
3312.0,2016-10-05 08:53:00,1,0,-1,15,24,39
3312.0,2016-10-05 08:56:00,1,0,-1,14,25,39
3312.0,2016-10-05 08:59:00,0,0,0,14,25,39
3312.0,2016-10-05 09:02:00,0,0,0,14,25,39
3312.0,2016-10-05 09:05:00,0,0,0,14,25,39
3312.0,2016-10-05 09:08:00,0,0,0,14,25,39
3312.0,2016-10-05 09:11:00,0,0,0,14,25,39
3312.0,2016-10-05 09:14:00,0,0,0,14,25,39
3312.0,2016-10-05 09:17:00,2,1,-1,13,26,39
3312.0,2016-10-05 09:20:00,0,0,0,13,26,39
3312.0,2016-10-05 09:22:00,0,0,0,13,26,39
3312.0,2016-10-05 09:25:00,0,0,0,13,26,39
3312.0,2016-10-05 09:28:00,2,0,-2,11,28,39
3312.0,2016-10-05 09:31:00,0,0,0,11,28,39
3312.0,2016-10-05 09:34:00,0,0,0,11,28,39
3312.0,2016-10-05 09:37:00,0,0,0,11,28,39
3312.0,2016-10-05 09:40:00,0,0,0,11,28,39
3312.0,2016-10-05 09:43:00,0,0,0,11,28,39
3312.0,2016-10-05 09:46:00,0,0,0,11,28,39
3312.0,2016-10-05 09:49:00,1,0,-1,10,29,39
3312.0,2016-10-05 09:50:00,0,0,0,10,29,39
3312.0,2016-10-05 09:53:00,0,0,0,10,29,39
3312.0,2016-10-05 09:56:00,0,1,1,11,28,39
3312.0,2016-10-05 09:59:00,0,0,0,11,28,39
3312.0,2016-10-05 10:02:00,1,0,-1,10,29,39
3312.0,2016-10-05 10:05:00,0,0,0,10,29,39
