station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-05 10:08:00,1,0,-1,9,30,39
3312.0,2016-10-05 10:11:00,0,0,0,9,30,39
3312.0,2016-10-05 10:14:00,0,0,0,9,30,39
3312.0,2016-10-05 10:17:00,0,1,1,10,29,39
3312.0,2016-10-05 10:20:00,0,0,0,10,29,39
3312.0,2016-10-05 10:21:00,0,0,0,10,29,39
3312.0,2016-10-05 10:24:00,0,0,0,10,29,39
3312.0,2016-10-05 10:27:00,0,0,0,10,29,39
3312.0,2016-10-05 10:30:00,0,0,0,10,29,39
3312.0,2016-10-05 10:33:00,0,0,0,10,29,39
3312.0,2016-10-05 10:36:00,0,1,1,11,28,39
3312.0,2016-10-05 10:39:00,0,0,0,11,28,39
3312.0,2016-10-05 10:42:00,0,0,0,11,28,39
3312.0,2016-10-05 10:45:00,0,0,0,11,28,39
3312.0,2016-10-05 10:48:00,0,0,0,11,28,39
3312.0,2016-10-05 10:51:00,0,0,0,11,28,39
3312.0,2016-10-05 10:54:00,0,0,0,11,28,39
3312.0,2016-10-05 10:55:00,0,0,0,11,28,39
3312.0,2016-10-05 10:58:00,0,0,0,11,28,39
3312.0,2016-10-05 11:01:00,0,0,0,11,28,39
3312.0,2016-10-05 11:04:00,0,0,0,11,28,39
3312.0,2016-10-05 11:07:00,0,0,0,11,28,39
3312.0,2016-10-05 11:10:00,0,0,0,11,28,39
3312.0,2016-10-05 11:13:00,0,0,0,11,28,39
3312.0,2016-10-05 11:16:00,0,0,0,11,28,39
3312.0,2016-10-05 11:19:00,0,0,0,11,28,39
3312.0,2016-10-05 11:22:00,0,0,0,11,28,39
3312.0,2016-10-05 11:25:00,0,0,0,11,28,39
3312.0,2016-10-05 11:28:00,0,0,0,11,28,39
3312.0,2016-10-05 11:29:00,0,0,0,11,28,39
3312.0,2016-10-05 11:32:00,0,0,0,11,28,39
3312.0,2016-10-05 11:35:00,0,0,0,11,28,39
3312.0,2016-10-05 11:38:00,0,0,0,11,28,39
3312.0,2016-10-05 11:41:00,0,0,0,11,28,39
3312.0,2016-10-05 11:44:00,0,0,0,11,28,39
3312.0,2016-10-05 11:47:00,0,0,0,11,28,39
3312.0,2016-10-05 11:50:00,0,0,0,11,28,39
3312.0,2016-10-05 11:53:00,1,0,-1,10,29,39
3312.0,2016-10-05 11:56:00,0,0,0,10,29,39
3312.0,2016-10-05 11:59:00,0,0,0,10,29,39
3312.0,2016-10-05 12:02:00,0,0,0,10,29,39
3312.0,2016-10-05 12:05:00,0,0,0,10,29,39
3312.0,2016-10-05 12:08:00,0,0,0,10,29,39
3312.0,2016-10-05 12:11:00,0,0,0,10,29,39
3312.0,2016-10-05 12:14:00,1,0,-1,9,30,39
3312.0,2016-10-05 12:17:00,0,0,0,9,30,39
3312.0,2016-10-05 12:20:00,0,1,1,10,29,39
3312.0,2016-10-05 12:23:00,0,0,0,10,29,39
3312.0,2016-10-05 12:26:00,0,0,0,10,29,39
3312.0,2016-10-05 12:28:00,0,0,0,22,17,39
3312.0,2016-10-05 12:31:00,0,0,0,22,17,39
3312.0,2016-10-05 12:34:00,0,0,0,22,17,39
3312.0,2016-10-05 12:37:00,0,0,0,22,17,39
3312.0,2016-10-05 12:40:00,0,1,1,23,16,39
3312.0,2016-10-05 12:43:00,0,0,0,23,16,39
3312.0,2016-10-05 12:46:00,0,0,0,23,16,39
3312.0,2016-10-05 12:49:00,0,0,0,23,16,39
3312.0,2016-10-05 12:52:00,0,0,0,23,16,39
3312.0,2016-10-05 12:55:00,1,0,-1,22,17,39
3312.0,2016-10-05 12:58:00,0,0,0,22,17,39
3312.0,2016-10-05 13:01:00,0,0,0,22,17,39
3312.0,2016-10-05 13:04:00,0,0,0,22,17,39
3312.0,2016-10-05 13:07:00,0,0,0,22,17,39
3312.0,2016-10-05 13:10:00,0,0,0,22,17,39
3312.0,2016-10-05 13:12:00,0,0,0,10,29,39
3312.0,2016-10-05 13:15:00,0,0,0,10,29,39
3312.0,2016-10-05 13:18:00,0,0,0,10,29,39
3312.0,2016-10-05 13:21:00,0,0,0,10,29,39
3312.0,2016-10-05 13:24:00,0,0,0,10,29,39
3312.0,2016-10-05 13:27:00,1,0,-1,9,30,39
3312.0,2016-10-05 13:30:00,0,0,0,9,30,39
3312.0,2016-10-05 13:33:00,0,0,0,9,30,39
3312.0,2016-10-05 13:36:00,0,0,0,9,30,39
3312.0,2016-10-05 13:39:00,0,0,0,9,30,39
3312.0,2016-10-05 13:42:00,0,0,0,9,30,39
3312.0,2016-10-05 13:45:00,0,0,0,9,30,39
3312.0,2016-10-05 13:48:00,0,0,0,9,30,39
3312.0,2016-10-05 13:51:00,0,0,0,9,30,39
3312.0,2016-10-05 13:54:00,0,0,0,9,30,39
3312.0,2016-10-05 13:57:00,0,0,0,9,30,39
3312.0,2016-10-05 14:00:00,0,0,0,9,30,39
3312.0,2016-10-05 14:03:00,0,0,0,9,30,39
3312.0,2016-10-05 14:06:00,0,0,0,9,30,39
3312.0,2016-10-05 14:09:00,0,0,0,9,30,39
3312.0,2016-10-05 14:12:00,0,0,0,9,30,39
3312.0,2016-10-05 14:15:00,0,0,0,9,30,39
3312.0,2016-10-05 14:18:00,0,0,0,9,30,39
3312.0,2016-10-05 14:21:00,0,1,1,10,29,39
3312.0,2016-10-05 14:24:00,0,0,0,10,29,39
3312.0,2016-10-05 14:27:00,0,0,0,10,29,39
3312.0,2016-10-05 14:30:00,0,0,0,10,29,39
3312.0,2016-10-05 14:33:00,0,1,1,11,28,39
3312.0,2016-10-05 14:35:00,1,1,0,10,29,39
3312.0,2016-10-05 14:38:00,0,0,0,10,29,39
3312.0,2016-10-05 14:41:00,0,0,0,10,29,39
3312.0,2016-10-05 14:44:00,1,0,-1,9,30,39
3312.0,2016-10-05 14:47:00,0,0,0,9,30,39
3312.0,2016-10-05 14:50:00,0,0,0,9,30,39
3312.0,2016-10-05 14:53:00,0,0,0,9,30,39
3312.0,2016-10-05 14:56:00,0,0,0,9,30,39
3312.0,2016-10-05 14:59:00,1,0,-1,8,31,39
3312.0,2016-10-05 15:02:00,0,0,0,8,31,39
3312.0,2016-10-05 15:05:00,0,0,0,8,31,39
3312.0,2016-10-05 15:08:00,0,0,0,8,31,39
3312.0,2016-10-05 15:11:00,0,0,0,8,31,39
3312.0,2016-10-05 15:14:00,0,1,1,9,30,39
3312.0,2016-10-05 15:17:00,0,1,1,10,29,39
3312.0,2016-10-05 15:20:00,0,1,1,11,28,39
3312.0,2016-10-05 15:23:00,1,1,0,10,29,39
3312.0,2016-10-05 15:26:00,0,0,0,10,29,39
3312.0,2016-10-05 15:29:00,0,0,0,10,29,39
3312.0,2016-10-05 15:32:00,0,0,0,10,29,39
3312.0,2016-10-05 15:35:00,1,0,-1,9,30,39
3312.0,2016-10-05 15:38:00,1,0,-1,8,31,39
3312.0,2016-10-05 15:41:00,0,0,0,8,31,39
3312.0,2016-10-05 15:44:00,0,0,0,8,31,39
3312.0,2016-10-05 15:47:00,0,1,1,9,30,39
3312.0,2016-10-05 15:50:00,0,0,0,9,30,39
3312.0,2016-10-05 15:53:00,0,0,0,9,30,39
3312.0,2016-10-05 15:56:00,0,0,0,9,30,39
3312.0,2016-10-05 15:59:00,0,0,0,9,30,39
3312.0,2016-10-05 16:02:00,1,1,0,9,30,39
3312.0,2016-10-05 16:05:00,0,0,0,9,30,39
3312.0,2016-10-05 16:08:00,0,1,1,10,29,39
3312.0,2016-10-05 16:11:00,0,0,0,10,29,39
3312.0,2016-10-05 16:12:00,0,0,0,11,28,39
3312.0,2016-10-05 16:15:00,1,0,-1,10,29,39
3312.0,2016-10-05 16:18:00,0,0,0,10,29,39
3312.0,2016-10-05 16:21:00,0,0,0,10,29,39
3312.0,2016-10-05 16:24:00,0,0,0,10,29,39
3312.0,2016-10-05 16:27:00,0,2,2,12,27,39
3312.0,2016-10-05 16:30:00,0,0,0,12,27,39
3312.0,2016-10-05 16:33:00,1,1,0,12,27,39
3312.0,2016-10-05 16:36:00,0,0,0,12,27,39
3312.0,2016-10-05 16:39:00,0,1,1,13,26,39
3312.0,2016-10-05 16:42:00,0,0,0,13,26,39
3312.0,2016-10-05 16:45:00,0,0,0,13,26,39
3312.0,2016-10-05 16:48:00,0,0,0,13,26,39
3312.0,2016-10-05 16:51:00,0,0,0,13,26,39
3312.0,2016-10-05 16:54:00,2,1,-1,12,27,39
3312.0,2016-10-05 16:57:00,1,0,-1,11,28,39
3312.0,2016-10-05 17:00:00,0,0,0,11,28,39
3312.0,2016-10-05 17:03:00,0,1,1,12,27,39
3312.0,2016-10-05 17:06:00,0,0,0,12,27,39
3312.0,2016-10-05 17:09:00,0,1,1,13,26,39
3312.0,2016-10-05 17:12:00,1,1,0,13,26,39
3312.0,2016-10-05 17:15:00,0,1,1,14,25,39
3312.0,2016-10-05 17:18:00,0,0,0,14,25,39
3312.0,2016-10-05 17:21:00,0,1,1,15,24,39
3312.0,2016-10-05 17:24:00,2,0,-2,13,26,39
3312.0,2016-10-05 17:27:00,0,0,0,13,26,39
3312.0,2016-10-05 17:30:00,2,1,-1,12,27,39
3312.0,2016-10-05 17:33:00,1,2,1,13,26,39
3312.0,2016-10-05 17:36:00,0,1,1,14,25,39
3312.0,2016-10-05 17:39:00,0,0,0,14,25,39
3312.0,2016-10-05 17:42:00,0,0,0,14,25,39
3312.0,2016-10-05 17:45:00,0,1,1,15,24,39
3312.0,2016-10-05 17:48:00,0,0,0,15,24,39
3312.0,2016-10-05 17:51:00,0,0,0,15,24,39
3312.0,2016-10-05 17:54:00,0,1,1,16,23,39
3312.0,2016-10-05 17:57:00,1,0,-1,15,24,39
3312.0,2016-10-05 18:00:00,0,1,1,16,23,39
3312.0,2016-10-05 18:01:00,0,0,0,16,23,39
3312.0,2016-10-05 18:04:00,1,0,-1,15,24,39
3312.0,2016-10-05 18:07:00,0,1,1,16,23,39
3312.0,2016-10-05 18:10:00,0,1,1,17,22,39
3312.0,2016-10-05 18:13:00,0,1,1,18,21,39
3312.0,2016-10-05 18:16:00,1,0,-1,17,22,39
3312.0,2016-10-05 18:19:00,0,0,0,17,22,39
3312.0,2016-10-05 18:22:00,0,1,1,18,21,39
3312.0,2016-10-05 18:25:00,1,1,0,18,21,39
3312.0,2016-10-05 18:28:00,1,0,-1,17,22,39
3312.0,2016-10-05 18:31:00,0,4,4,21,18,39
3312.0,2016-10-05 18:34:00,0,0,0,21,18,39
3312.0,2016-10-05 18:37:00,1,0,-1,20,19,39
3312.0,2016-10-05 18:40:00,0,0,0,20,19,39
3312.0,2016-10-05 18:43:00,1,1,0,20,19,39
3312.0,2016-10-05 18:46:00,0,0,0,20,19,39
3312.0,2016-10-05 18:49:00,0,0,0,20,19,39
3312.0,2016-10-05 18:52:00,0,0,0,20,19,39
3312.0,2016-10-05 18:53:00,0,0,0,20,19,39
3312.0,2016-10-05 18:56:00,0,1,1,21,18,39
3312.0,2016-10-05 18:59:00,0,1,1,22,17,39
3312.0,2016-10-05 19:02:00,0,0,0,22,17,39
3312.0,2016-10-05 19:05:00,0,1,1,23,16,39
3312.0,2016-10-05 19:08:00,1,1,0,23,16,39
3312.0,2016-10-05 19:11:00,0,1,1,24,15,39
3312.0,2016-10-05 19:14:00,0,0,0,24,15,39
3312.0,2016-10-05 19:17:00,0,0,0,24,15,39
3312.0,2016-10-05 19:20:00,0,0,0,24,15,39
3312.0,2016-10-05 19:23:00,0,1,1,25,14,39
3312.0,2016-10-05 19:26:00,0,1,1,26,13,39
3312.0,2016-10-05 19:29:00,0,0,0,26,13,39
3312.0,2016-10-05 19:32:00,0,0,0,26,13,39
3312.0,2016-10-05 19:34:00,0,0,0,26,13,39
3312.0,2016-10-05 19:37:00,0,0,0,26,13,39
3312.0,2016-10-05 19:40:00,0,0,0,26,13,39
3312.0,2016-10-05 19:43:00,1,0,-1,25,14,39
3312.0,2016-10-05 19:46:00,0,0,0,25,14,39
3312.0,2016-10-05 19:49:00,0,0,0,25,14,39
3312.0,2016-10-05 19:52:00,0,0,0,25,14,39
3312.0,2016-10-05 19:55:00,0,0,0,25,14,39
3312.0,2016-10-05 19:58:00,0,0,0,25,14,39
3312.0,2016-10-05 20:01:00,0,0,0,25,14,39
3312.0,2016-10-05 20:04:00,0,0,0,25,14,39
3312.0,2016-10-05 20:07:00,0,1,1,26,13,39
3312.0,2016-10-05 20:09:00,0,0,0,26,13,39
3312.0,2016-10-05 20:12:00,0,0,0,26,13,39
3312.0,2016-10-05 20:15:00,0,0,0,26,13,39
3312.0,2016-10-05 20:18:00,0,0,0,26,13,39
3312.0,2016-10-05 20:21:00,0,0,0,26,13,39
3312.0,2016-10-05 20:24:00,0,0,0,26,13,39
3312.0,2016-10-05 20:27:00,1,0,-1,25,14,39
3312.0,2016-10-05 20:30:00,0,2,2,27,12,39
3312.0,2016-10-05 20:33:00,0,0,0,27,12,39
3312.0,2016-10-05 20:36:00,0,0,0,27,12,39
3312.0,2016-10-05 20:39:00,0,0,0,27,12,39
3312.0,2016-10-05 20:42:00,0,0,0,27,12,39
3312.0,2016-10-05 20:45:00,0,0,0,27,12,39
3312.0,2016-10-05 20:48:00,0,0,0,27,12,39
3312.0,2016-10-05 20:51:00,0,1,1,28,11,39
3312.0,2016-10-05 20:54:00,0,0,0,28,11,39
3312.0,2016-10-05 20:55:00,0,0,0,28,11,39
3312.0,2016-10-05 20:58:00,0,0,0,28,11,39
3312.0,2016-10-05 21:01:00,0,0,0,28,11,39
3312.0,2016-10-05 21:04:00,0,0,0,28,11,39
3312.0,2016-10-05 21:07:00,0,0,0,28,11,39
3312.0,2016-10-05 21:10:00,0,0,0,28,11,39
3312.0,2016-10-05 21:13:00,0,1,1,29,10,39
3312.0,2016-10-05 21:16:00,0,0,0,29,10,39
3312.0,2016-10-05 21:19:00,0,0,0,29,10,39
3312.0,2016-10-05 21:22:00,0,0,0,29,10,39
3312.0,2016-10-05 21:25:00,1,0,-1,28,11,39
3312.0,2016-10-05 21:28:00,0,0,0,28,11,39
3312.0,2016-10-05 21:30:00,0,0,0,28,11,39
3312.0,2016-10-05 21:33:00,0,0,0,28,11,39
3312.0,2016-10-05 21:36:00,0,0,0,28,11,39
3312.0,2016-10-05 21:39:00,0,0,0,28,11,39
3312.0,2016-10-05 21:42:00,0,1,1,29,10,39
3312.0,2016-10-05 21:45:00,0,0,0,29,10,39
3312.0,2016-10-05 21:48:00,0,0,0,29,10,39
3312.0,2016-10-05 21:51:00,0,0,0,29,10,39
3312.0,2016-10-05 21:54:00,0,0,0,29,10,39
3312.0,2016-10-05 21:57:00,0,0,0,29,10,39
3312.0,2016-10-05 22:00:00,0,1,1,30,9,39
3312.0,2016-10-05 22:03:00,0,0,0,30,9,39
3312.0,2016-10-05 22:06:00,0,0,0,30,9,39
3312.0,2016-10-05 22:09:00,0,0,0,30,9,39
3312.0,2016-10-05 22:12:00,0,0,0,30,9,39
3312.0,2016-10-05 22:15:00,1,0,-1,29,10,39
3312.0,2016-10-05 22:18:00,0,0,0,29,10,39
3312.0,2016-10-05 22:21:00,0,0,0,29,10,39
3312.0,2016-10-05 22:24:00,0,1,1,30,9,39
3312.0,2016-10-05 22:27:00,0,1,1,31,8,39
3312.0,2016-10-05 22:30:00,0,0,0,31,8,39
3312.0,2016-10-05 22:33:00,0,0,0,31,8,39
3312.0,2016-10-05 22:34:00,0,0,0,31,8,39
3312.0,2016-10-05 22:37:00,0,0,0,31,8,39
3312.0,2016-10-05 22:40:00,0,0,0,31,8,39
3312.0,2016-10-05 22:43:00,0,0,0,31,8,39
3312.0,2016-10-05 22:46:00,0,0,0,31,8,39
3312.0,2016-10-05 22:49:00,0,1,1,32,7,39
3312.0,2016-10-05 22:52:00,0,0,0,32,7,39
3312.0,2016-10-05 22:55:00,0,0,0,32,7,39
3312.0,2016-10-05 22:58:00,0,0,0,32,7,39
3312.0,2016-10-05 23:01:00,0,0,0,32,7,39
3312.0,2016-10-05 23:04:00,0,0,0,32,7,39
3312.0,2016-10-05 23:07:00,0,0,0,31,8,39
3312.0,2016-10-05 23:10:00,0,0,0,31,8,39
3312.0,2016-10-05 23:13:00,0,0,0,31,8,39
3312.0,2016-10-05 23:16:00,0,0,0,31,8,39
3312.0,2016-10-05 23:19:00,0,0,0,31,8,39
3312.0,2016-10-05 23:22:00,0,0,0,31,8,39
3312.0,2016-10-05 23:25:00,0,0,0,31,8,39
3312.0,2016-10-05 23:28:00,0,1,1,32,7,39
3312.0,2016-10-05 23:31:00,0,0,0,32,7,39
3312.0,2016-10-05 23:34:00,0,1,1,33,6,39
3312.0,2016-10-05 23:37:00,0,0,0,33,6,39
3312.0,2016-10-05 23:40:00,1,0,-1,32,7,39
3312.0,2016-10-05 23:43:00,0,0,0,32,7,39
3312.0,2016-10-05 23:46:00,0,0,0,32,7,39
3312.0,2016-10-05 23:49:00,0,0,0,32,7,39
3312.0,2016-10-05 23:52:00,0,0,0,32,7,39
3312.0,2016-10-05 23:55:00,0,0,0,32,7,39
3312.0,2016-10-05 23:58:00,0,0,0,32,7,39
3312.0,2016-10-06 00:01:00,0,0,0,32,7,39
3312.0,2016-10-06 00:03:00,0,0,0,10,29,39
3312.0,2016-10-06 00:06:00,0,0,0,10,29,39
3312.0,2016-10-06 00:09:00,0,0,0,10,29,39
3312.0,2016-10-06 00:12:00,0,0,0,10,29,39
3312.0,2016-10-06 00:15:00,0,0,0,10,29,39
3312.0,2016-10-06 00:18:00,0,0,0,10,29,39
3312.0,2016-10-06 00:21:00,0,0,0,10,29,39
3312.0,2016-10-06 00:24:00,0,0,0,10,29,39
3312.0,2016-10-06 00:27:00,0,0,0,10,29,39
3312.0,2016-10-06 00:30:00,0,0,0,10,29,39
3312.0,2016-10-06 00:33:00,0,0,0,10,29,39
3312.0,2016-10-06 00:36:00,0,0,0,10,29,39
3312.0,2016-10-06 00:37:00,1,0,-1,9,30,39
3312.0,2016-10-06 00:40:00,0,0,0,9,30,39
3312.0,2016-10-06 00:43:00,0,0,0,9,30,39
3312.0,2016-10-06 00:46:00,0,0,0,9,30,39
3312.0,2016-10-06 00:49:00,0,0,0,9,30,39
3312.0,2016-10-06 00:52:00,0,0,0,9,30,39
3312.0,2016-10-06 00:55:00,0,0,0,9,30,39
3312.0,2016-10-06 00:58:00,0,0,0,9,30,39
3312.0,2016-10-06 01:01:00,0,0,0,9,30,39
3312.0,2016-10-06 01:04:00,0,0,0,9,30,39
3312.0,2016-10-06 01:07:00,0,0,0,9,30,39
3312.0,2016-10-06 01:10:00,0,0,0,9,30,39
3312.0,2016-10-06 01:11:00,0,0,0,31,8,39
3312.0,2016-10-06 01:14:00,0,0,0,31,8,39
3312.0,2016-10-06 01:17:00,0,0,0,31,8,39
3312.0,2016-10-06 01:20:00,0,0,0,31,8,39
3312.0,2016-10-06 01:23:00,0,0,0,31,8,39
3312.0,2016-10-06 01:26:00,0,0,0,31,8,39
3312.0,2016-10-06 01:29:00,0,0,0,31,8,39
3312.0,2016-10-06 01:32:00,0,0,0,31,8,39
3312.0,2016-10-06 01:35:00,0,0,0,31,8,39
3312.0,2016-10-06 01:38:00,0,0,0,31,8,39
3312.0,2016-10-06 01:41:00,0,0,0,31,8,39
3312.0,2016-10-06 01:43:00,0,0,0,31,8,39
3312.0,2016-10-06 01:46:00,0,0,0,31,8,39
3312.0,2016-10-06 01:49:00,0,0,0,31,8,39
3312.0,2016-10-06 01:52:00,0,0,0,31,8,39
3312.0,2016-10-06 01:55:00,0,0,0,31,8,39
3312.0,2016-10-06 01:58:00,0,0,0,31,8,39
3312.0,2016-10-06 02:01:00,0,0,0,31,8,39
3312.0,2016-10-06 02:04:00,0,0,0,31,8,39
3312.0,2016-10-06 02:07:00,0,0,0,31,8,39
3312.0,2016-10-06 02:10:00,0,0,0,31,8,39
3312.0,2016-10-06 02:13:00,0,0,0,31,8,39
3312.0,2016-10-06 02:14:00,0,0,0,31,8,39
3312.0,2016-10-06 02:17:00,0,0,0,31,8,39
3312.0,2016-10-06 02:20:00,0,0,0,31,8,39
3312.0,2016-10-06 02:23:00,0,0,0,31,8,39
3312.0,2016-10-06 02:26:00,0,0,0,31,8,39
3312.0,2016-10-06 02:29:00,0,0,0,31,8,39
3312.0,2016-10-06 02:32:00,0,0,0,31,8,39
3312.0,2016-10-06 02:35:00,0,0,0,31,8,39
3312.0,2016-10-06 02:38:00,0,0,0,31,8,39
3312.0,2016-10-06 02:41:00,0,0,0,31,8,39
3312.0,2016-10-06 02:44:00,0,0,0,31,8,39
3312.0,2016-10-06 02:45:00,0,0,0,31,8,39
3312.0,2016-10-06 02:48:00,0,0,0,31,8,39
3312.0,2016-10-06 02:51:00,0,0,0,31,8,39
3312.0,2016-10-06 02:54:00,0,0,0,31,8,39
3312.0,2016-10-06 02:57:00,0,0,0,31,8,39
3312.0,2016-10-06 03:00:00,0,0,0,31,8,39
3312.0,2016-10-06 03:03:00,0,0,0,31,8,39
3312.0,2016-10-06 03:06:00,0,0,0,31,8,39
3312.0,2016-10-06 03:09:00,0,0,0,31,8,39
3312.0,2016-10-06 03:12:00,0,0,0,31,8,39
3312.0,2016-10-06 03:15:00,0,0,0,31,8,39
3312.0,2016-10-06 03:17:00,0,0,0,31,8,39
3312.0,2016-10-06 03:20:00,0,0,0,31,8,39
3312.0,2016-10-06 03:23:00,0,0,0,31,8,39
3312.0,2016-10-06 03:26:00,0,0,0,31,8,39
3312.0,2016-10-06 03:29:00,0,0,0,31,8,39
3312.0,2016-10-06 03:32:00,0,0,0,31,8,39
3312.0,2016-10-06 03:35:00,0,0,0,31,8,39
3312.0,2016-10-06 03:38:00,0,0,0,31,8,39
3312.0,2016-10-06 03:41:00,0,0,0,31,8,39
3312.0,2016-10-06 03:44:00,0,0,0,31,8,39
3312.0,2016-10-06 03:47:00,0,0,0,31,8,39
3312.0,2016-10-06 03:50:00,0,0,0,31,8,39
3312.0,2016-10-06 03:53:00,0,0,0,31,8,39
3312.0,2016-10-06 03:54:00,0,0,0,31,8,39
3312.0,2016-10-06 03:57:00,0,0,0,31,8,39
3312.0,2016-10-06 04:00:00,0,0,0,31,8,39
3312.0,2016-10-06 04:03:00,0,0,0,31,8,39
3312.0,2016-10-06 04:06:00,0,0,0,31,8,39
3312.0,2016-10-06 04:09:00,0,0,0,31,8,39
3312.0,2016-10-06 04:12:00,0,0,0,31,8,39
3312.0,2016-10-06 04:15:00,0,0,0,31,8,39
3312.0,2016-10-06 04:18:00,0,0,0,31,8,39
3312.0,2016-10-06 04:21:00,0,0,0,31,8,39
3312.0,2016-10-06 04:24:00,0,0,0,31,8,39
3312.0,2016-10-06 04:25:00,0,0,0,31,8,39
3312.0,2016-10-06 04:28:00,0,0,0,31,8,39
3312.0,2016-10-06 04:31:00,0,0,0,31,8,39
3312.0,2016-10-06 04:34:00,0,0,0,31,8,39
3312.0,2016-10-06 04:37:00,0,0,0,31,8,39
3312.0,2016-10-06 04:40:00,0,0,0,31,8,39
3312.0,2016-10-06 04:43:00,0,0,0,31,8,39
3312.0,2016-10-06 04:46:00,0,0,0,31,8,39
3312.0,2016-10-06 04:49:00,0,0,0,31,8,39
3312.0,2016-10-06 04:52:00,0,0,0,31,8,39
3312.0,2016-10-06 04:55:00,0,0,0,31,8,39
3312.0,2016-10-06 04:56:00,0,0,0,31,8,39
3312.0,2016-10-06 04:59:00,0,0,0,31,8,39
3312.0,2016-10-06 05:02:00,0,0,0,31,8,39
3312.0,2016-10-06 05:05:00,0,0,0,31,8,39
3312.0,2016-10-06 05:08:00,0,0,0,31,8,39
3312.0,2016-10-06 05:11:00,0,0,0,31,8,39
3312.0,2016-10-06 05:14:00,0,0,0,31,8,39
3312.0,2016-10-06 05:17:00,0,0,0,31,8,39
3312.0,2016-10-06 05:20:00,0,0,0,31,8,39
3312.0,2016-10-06 05:23:00,0,0,0,31,8,39
3312.0,2016-10-06 05:26:00,0,0,0,31,8,39
3312.0,2016-10-06 05:28:00,0,0,0,31,8,39
3312.0,2016-10-06 05:31:00,0,0,0,31,8,39
3312.0,2016-10-06 05:34:00,0,0,0,31,8,39
3312.0,2016-10-06 05:37:00,0,1,1,32,7,39
3312.0,2016-10-06 05:40:00,0,0,0,32,7,39
3312.0,2016-10-06 05:43:00,0,0,0,32,7,39
3312.0,2016-10-06 05:46:00,0,0,0,32,7,39
3312.0,2016-10-06 05:49:00,0,0,0,32,7,39
3312.0,2016-10-06 05:52:00,0,0,0,32,7,39
3312.0,2016-10-06 05:55:00,0,0,0,32,7,39
3312.0,2016-10-06 05:58:00,0,0,0,32,7,39
3312.0,2016-10-06 06:01:00,0,0,0,32,7,39
3312.0,2016-10-06 06:04:00,0,0,0,32,7,39
3312.0,2016-10-06 06:07:00,0,0,0,32,7,39
3312.0,2016-10-06 06:10:00,2,0,-2,30,9,39
3312.0,2016-10-06 06:13:00,0,0,0,30,9,39
3312.0,2016-10-06 06:16:00,0,0,0,30,9,39
3312.0,2016-10-06 06:19:00,0,0,0,30,9,39
3312.0,2016-10-06 06:22:00,0,0,0,30,9,39
3312.0,2016-10-06 06:25:00,0,1,1,31,8,39
3312.0,2016-10-06 06:28:00,1,0,-1,30,9,39
3312.0,2016-10-06 06:31:00,0,0,0,30,9,39
3312.0,2016-10-06 06:34:00,0,1,1,31,8,39
3312.0,2016-10-06 06:35:00,0,1,1,31,8,39
3312.0,2016-10-06 06:38:00,0,0,0,31,8,39
3312.0,2016-10-06 06:41:00,1,0,-1,30,9,39
3312.0,2016-10-06 06:44:00,0,0,0,30,9,39
3312.0,2016-10-06 06:47:00,0,0,0,30,9,39
3312.0,2016-10-06 06:50:00,0,0,0,30,9,39
3312.0,2016-10-06 06:53:00,0,0,0,30,9,39
3312.0,2016-10-06 06:56:00,0,0,0,30,9,39
