station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-06 06:59:00,1,0,-1,29,10,39
3312.0,2016-10-06 07:02:00,0,0,0,29,10,39
3312.0,2016-10-06 07:05:00,0,0,0,29,10,39
3312.0,2016-10-06 07:08:00,0,0,0,29,10,39
3312.0,2016-10-06 07:10:00,1,0,-1,28,11,39
3312.0,2016-10-06 07:13:00,1,0,-1,27,12,39
3312.0,2016-10-06 07:16:00,1,1,0,27,12,39
3312.0,2016-10-06 07:19:00,1,0,-1,26,13,39
3312.0,2016-10-06 07:22:00,0,0,0,26,13,39
3312.0,2016-10-06 07:25:00,0,0,0,26,13,39
3312.0,2016-10-06 07:28:00,0,0,0,26,13,39
3312.0,2016-10-06 07:31:00,0,0,0,26,13,39
3312.0,2016-10-06 07:34:00,1,0,-1,25,14,39
3312.0,2016-10-06 07:37:00,0,0,0,25,14,39
3312.0,2016-10-06 07:40:00,0,2,2,27,12,39
3312.0,2016-10-06 07:43:00,0,0,0,27,12,39
3312.0,2016-10-06 07:46:00,0,0,0,27,12,39
3312.0,2016-10-06 07:49:00,2,0,-2,25,14,39
3312.0,2016-10-06 07:52:00,0,1,1,26,13,39
3312.0,2016-10-06 07:55:00,1,0,-1,25,14,39
3312.0,2016-10-06 07:58:00,1,0,-1,24,15,39
3312.0,2016-10-06 08:01:00,0,0,0,24,15,39
3312.0,2016-10-06 08:04:00,1,0,-1,23,16,39
3312.0,2016-10-06 08:07:00,0,1,1,24,15,39
3312.0,2016-10-06 08:10:00,0,1,1,25,14,39
3312.0,2016-10-06 08:13:00,1,0,-1,24,15,39
3312.0,2016-10-06 08:16:00,0,0,0,24,15,39
3312.0,2016-10-06 08:19:00,0,0,0,24,15,39
3312.0,2016-10-06 08:22:00,1,1,0,23,16,39
3312.0,2016-10-06 08:25:00,0,0,0,23,16,39
3312.0,2016-10-06 08:28:00,0,0,0,23,16,39
3312.0,2016-10-06 08:31:00,1,0,-1,22,17,39
3312.0,2016-10-06 08:34:00,0,0,0,22,17,39
3312.0,2016-10-06 08:37:00,3,0,-3,19,20,39
3312.0,2016-10-06 08:40:00,0,0,0,19,20,39
3312.0,2016-10-06 08:43:00,0,0,0,19,20,39
3312.0,2016-10-06 08:46:00,1,0,-1,18,21,39
3312.0,2016-10-06 08:49:00,0,0,0,18,21,39
3312.0,2016-10-06 08:52:00,0,0,0,18,21,39
3312.0,2016-10-06 08:55:00,0,0,0,18,21,39
3312.0,2016-10-06 08:57:00,2,0,-2,17,22,39
3312.0,2016-10-06 09:00:00,0,0,0,17,22,39
3312.0,2016-10-06 09:03:00,0,0,0,17,22,39
3312.0,2016-10-06 09:06:00,0,0,0,17,22,39
3312.0,2016-10-06 09:09:00,0,0,0,17,22,39
3312.0,2016-10-06 09:12:00,0,0,0,17,22,39
3312.0,2016-10-06 09:15:00,1,0,-1,16,23,39
3312.0,2016-10-06 09:18:00,1,1,0,16,23,39
3312.0,2016-10-06 09:21:00,1,1,0,16,23,39
3312.0,2016-10-06 09:24:00,0,0,0,16,23,39
3312.0,2016-10-06 09:27:00,0,0,0,16,23,39
3312.0,2016-10-06 09:30:00,2,0,-2,14,25,39
3312.0,2016-10-06 09:32:00,3,0,-3,13,26,39
3312.0,2016-10-06 09:35:00,1,0,-1,12,27,39
3312.0,2016-10-06 09:38:00,1,0,-1,11,28,39
3312.0,2016-10-06 09:41:00,0,0,0,11,28,39
3312.0,2016-10-06 09:44:00,1,0,-1,10,29,39
3312.0,2016-10-06 09:47:00,0,0,0,10,29,39
3312.0,2016-10-06 09:50:00,0,0,0,10,29,39
3312.0,2016-10-06 09:53:00,2,0,-2,8,31,39
3312.0,2016-10-06 09:56:00,0,0,0,8,31,39
3312.0,2016-10-06 09:59:00,1,0,-1,7,32,39
3312.0,2016-10-06 10:02:00,0,0,0,7,32,39
3312.0,2016-10-06 10:05:00,0,0,0,7,32,39
3312.0,2016-10-06 10:06:00,1,0,-1,6,33,39
3312.0,2016-10-06 10:09:00,0,0,0,6,33,39
3312.0,2016-10-06 10:12:00,0,0,0,6,33,39
3312.0,2016-10-06 10:15:00,0,0,0,6,33,39
3312.0,2016-10-06 10:18:00,0,0,0,6,33,39
3312.0,2016-10-06 10:21:00,0,0,0,6,33,39
3312.0,2016-10-06 10:24:00,0,0,0,6,33,39
3312.0,2016-10-06 10:27:00,0,0,0,6,33,39
3312.0,2016-10-06 10:30:00,0,0,0,6,33,39
3312.0,2016-10-06 10:33:00,0,0,0,6,33,39
3312.0,2016-10-06 10:36:00,1,0,-1,5,34,39
3312.0,2016-10-06 10:39:00,0,0,0,5,34,39
3312.0,2016-10-06 10:40:00,0,0,0,6,33,39
3312.0,2016-10-06 10:43:00,0,0,0,6,33,39
3312.0,2016-10-06 10:46:00,1,0,-1,5,34,39
3312.0,2016-10-06 10:49:00,0,0,0,5,34,39
3312.0,2016-10-06 10:52:00,0,0,0,5,34,39
3312.0,2016-10-06 10:55:00,1,0,-1,4,35,39
3312.0,2016-10-06 10:58:00,0,0,0,4,35,39
3312.0,2016-10-06 11:01:00,0,0,0,4,35,39
3312.0,2016-10-06 11:04:00,0,0,0,4,35,39
3312.0,2016-10-06 11:07:00,1,0,-1,3,36,39
3312.0,2016-10-06 11:10:00,0,0,0,3,36,39
3312.0,2016-10-06 11:13:00,0,1,1,4,35,39
3312.0,2016-10-06 11:14:00,0,0,0,3,36,39
3312.0,2016-10-06 11:17:00,0,0,0,3,36,39
3312.0,2016-10-06 11:20:00,0,0,0,3,36,39
3312.0,2016-10-06 11:23:00,0,0,0,3,36,39
3312.0,2016-10-06 11:26:00,0,0,0,3,36,39
3312.0,2016-10-06 11:29:00,0,0,0,3,36,39
3312.0,2016-10-06 11:32:00,0,1,1,4,35,39
3312.0,2016-10-06 11:35:00,0,0,0,4,35,39
3312.0,2016-10-06 11:38:00,0,0,0,4,35,39
3312.0,2016-10-06 11:40:00,1,0,-1,3,36,39
3312.0,2016-10-06 11:43:00,0,0,0,3,36,39
3312.0,2016-10-06 11:46:00,0,0,0,3,36,39
3312.0,2016-10-06 11:49:00,1,0,-1,2,37,39
3312.0,2016-10-06 11:52:00,0,0,0,2,37,39
3312.0,2016-10-06 11:55:00,0,0,0,2,37,39
3312.0,2016-10-06 11:58:00,0,0,0,2,37,39
3312.0,2016-10-06 12:01:00,0,0,0,2,37,39
3312.0,2016-10-06 12:04:00,0,1,1,3,36,39
3312.0,2016-10-06 12:07:00,0,0,0,3,36,39
3312.0,2016-10-06 12:10:00,0,0,0,3,36,39
3312.0,2016-10-06 12:13:00,0,0,0,32,7,39
3312.0,2016-10-06 12:16:00,0,0,0,32,7,39
3312.0,2016-10-06 12:19:00,0,1,1,33,6,39
3312.0,2016-10-06 12:22:00,0,0,0,33,6,39
3312.0,2016-10-06 12:25:00,1,0,-1,32,7,39
3312.0,2016-10-06 12:28:00,0,0,0,32,7,39
3312.0,2016-10-06 12:31:00,0,0,0,32,7,39
3312.0,2016-10-06 12:34:00,0,0,0,32,7,39
3312.0,2016-10-06 12:37:00,0,0,0,32,7,39
3312.0,2016-10-06 12:39:00,0,0,0,32,7,39
3312.0,2016-10-06 12:42:00,0,0,0,32,7,39
3312.0,2016-10-06 12:45:00,0,0,0,32,7,39
3312.0,2016-10-06 12:48:00,0,0,0,32,7,39
3312.0,2016-10-06 12:51:00,0,0,0,32,7,39
3312.0,2016-10-06 12:54:00,0,0,0,32,7,39
3312.0,2016-10-06 12:57:00,1,0,-1,31,8,39
3312.0,2016-10-06 13:00:00,0,0,0,31,8,39
3312.0,2016-10-06 13:03:00,0,0,0,31,8,39
3312.0,2016-10-06 13:06:00,0,0,0,31,8,39
3312.0,2016-10-06 13:09:00,0,0,0,31,8,39
3312.0,2016-10-06 13:12:00,0,0,0,31,8,39
3312.0,2016-10-06 13:15:00,1,0,-1,30,9,39
3312.0,2016-10-06 13:18:00,0,0,0,30,9,39
3312.0,2016-10-06 13:21:00,0,0,0,30,9,39
3312.0,2016-10-06 13:23:00,0,0,0,0,39,39
3312.0,2016-10-06 13:26:00,0,0,0,0,39,39
3312.0,2016-10-06 13:29:00,0,0,0,0,39,39
3312.0,2016-10-06 13:32:00,0,0,0,0,39,39
3312.0,2016-10-06 13:35:00,0,0,0,0,39,39
3312.0,2016-10-06 13:38:00,0,0,0,0,39,39
3312.0,2016-10-06 13:41:00,0,1,1,1,38,39
3312.0,2016-10-06 13:44:00,0,0,0,1,38,39
3312.0,2016-10-06 13:47:00,0,0,0,1,38,39
3312.0,2016-10-06 13:50:00,0,0,0,1,38,39
3312.0,2016-10-06 13:53:00,0,1,1,2,37,39
3312.0,2016-10-06 13:56:00,0,1,1,3,36,39
3312.0,2016-10-06 13:59:00,0,0,0,3,36,39
3312.0,2016-10-06 14:00:00,0,0,0,3,36,39
3312.0,2016-10-06 14:03:00,0,0,0,3,36,39
3312.0,2016-10-06 14:06:00,0,0,0,3,36,39
3312.0,2016-10-06 14:09:00,0,0,0,3,36,39
3312.0,2016-10-06 14:12:00,0,0,0,3,36,39
3312.0,2016-10-06 14:15:00,0,0,0,3,36,39
3312.0,2016-10-06 14:18:00,0,0,0,3,36,39
3312.0,2016-10-06 14:21:00,0,0,0,3,36,39
3312.0,2016-10-06 14:24:00,0,0,0,3,36,39
3312.0,2016-10-06 14:27:00,0,0,0,3,36,39
3312.0,2016-10-06 14:30:00,0,0,0,3,36,39
3312.0,2016-10-06 14:33:00,0,0,0,3,36,39
3312.0,2016-10-06 14:36:00,0,0,0,3,36,39
3312.0,2016-10-06 14:39:00,0,1,1,4,35,39
3312.0,2016-10-06 14:42:00,0,0,0,4,35,39
3312.0,2016-10-06 14:45:00,0,0,0,4,35,39
3312.0,2016-10-06 14:48:00,0,0,0,4,35,39
3312.0,2016-10-06 14:51:00,0,1,1,5,34,39
3312.0,2016-10-06 14:54:00,0,0,0,5,34,39
3312.0,2016-10-06 14:57:00,0,0,0,5,34,39
3312.0,2016-10-06 15:00:00,0,0,0,5,34,39
3312.0,2016-10-06 15:02:00,0,0,0,5,34,39
3312.0,2016-10-06 15:05:00,0,1,1,6,33,39
3312.0,2016-10-06 15:08:00,0,0,0,6,33,39
3312.0,2016-10-06 15:11:00,0,0,0,6,33,39
3312.0,2016-10-06 15:14:00,1,0,-1,5,34,39
3312.0,2016-10-06 15:17:00,0,0,0,5,34,39
3312.0,2016-10-06 15:20:00,1,0,-1,4,35,39
3312.0,2016-10-06 15:23:00,0,0,0,4,35,39
3312.0,2016-10-06 15:26:00,0,0,0,4,35,39
3312.0,2016-10-06 15:29:00,1,0,-1,3,36,39
3312.0,2016-10-06 15:32:00,0,0,0,3,36,39
3312.0,2016-10-06 15:35:00,1,0,-1,2,37,39
3312.0,2016-10-06 15:38:00,0,0,0,2,37,39
3312.0,2016-10-06 15:41:00,0,0,0,2,37,39
3312.0,2016-10-06 15:44:00,0,0,0,2,37,39
3312.0,2016-10-06 15:47:00,1,0,-1,1,38,39
3312.0,2016-10-06 15:50:00,0,0,0,1,38,39
3312.0,2016-10-06 15:53:00,0,0,0,1,38,39
3312.0,2016-10-06 15:56:00,0,0,0,1,38,39
3312.0,2016-10-06 15:59:00,0,0,0,1,38,39
3312.0,2016-10-06 16:02:00,0,0,0,1,38,39
3312.0,2016-10-06 16:05:00,0,0,0,1,38,39
3312.0,2016-10-06 16:08:00,0,0,0,1,38,39
3312.0,2016-10-06 16:09:00,0,1,1,2,37,39
3312.0,2016-10-06 16:12:00,0,1,1,3,36,39
3312.0,2016-10-06 16:15:00,0,0,0,3,36,39
3312.0,2016-10-06 16:18:00,0,0,0,3,36,39
3312.0,2016-10-06 16:21:00,0,0,0,3,36,39
3312.0,2016-10-06 16:24:00,0,0,0,3,36,39
3312.0,2016-10-06 16:27:00,0,0,0,3,36,39
3312.0,2016-10-06 16:30:00,0,0,0,3,36,39
3312.0,2016-10-06 16:33:00,0,0,0,3,36,39
3312.0,2016-10-06 16:36:00,0,0,0,3,36,39
3312.0,2016-10-06 16:39:00,1,0,-1,2,37,39
3312.0,2016-10-06 16:42:00,0,1,1,3,36,39
3312.0,2016-10-06 16:45:00,0,0,0,3,36,39
3312.0,2016-10-06 16:48:00,0,0,0,3,36,39
3312.0,2016-10-06 16:51:00,1,1,0,3,36,39
3312.0,2016-10-06 16:54:00,1,1,0,3,36,39
3312.0,2016-10-06 16:57:00,0,0,0,3,36,39
3312.0,2016-10-06 17:00:00,0,0,0,3,36,39
3312.0,2016-10-06 17:03:00,2,0,-2,1,38,39
3312.0,2016-10-06 17:06:00,0,0,0,1,38,39
3312.0,2016-10-06 17:09:00,0,0,0,1,38,39
3312.0,2016-10-06 17:12:00,0,1,1,2,37,39
3312.0,2016-10-06 17:15:00,0,0,0,2,37,39
3312.0,2016-10-06 17:18:00,0,0,0,2,37,39
3312.0,2016-10-06 17:21:00,0,0,0,2,37,39
3312.0,2016-10-06 17:23:00,0,1,1,3,36,39
3312.0,2016-10-06 17:26:00,0,1,1,4,35,39
3312.0,2016-10-06 17:29:00,0,2,2,6,33,39
3312.0,2016-10-06 17:32:00,0,1,1,7,32,39
3312.0,2016-10-06 17:35:00,0,0,0,7,32,39
3312.0,2016-10-06 17:38:00,0,0,0,7,32,39
3312.0,2016-10-06 17:41:00,0,1,1,8,31,39
3312.0,2016-10-06 17:44:00,0,0,0,8,31,39
3312.0,2016-10-06 17:47:00,0,3,3,11,28,39
3312.0,2016-10-06 17:50:00,0,0,0,11,28,39
3312.0,2016-10-06 17:53:00,0,1,1,12,27,39
3312.0,2016-10-06 17:56:00,0,0,0,12,27,39
3312.0,2016-10-06 17:59:00,0,1,1,13,26,39
3312.0,2016-10-06 18:02:00,0,0,0,13,26,39
3312.0,2016-10-06 18:05:00,0,0,0,13,26,39
3312.0,2016-10-06 18:08:00,0,3,3,16,23,39
3312.0,2016-10-06 18:11:00,0,0,0,16,23,39
3312.0,2016-10-06 18:14:00,0,0,0,16,23,39
3312.0,2016-10-06 18:17:00,1,0,-1,15,24,39
3312.0,2016-10-06 18:20:00,0,0,0,15,24,39
3312.0,2016-10-06 18:23:00,0,1,1,16,23,39
3312.0,2016-10-06 18:26:00,0,0,0,16,23,39
3312.0,2016-10-06 18:29:00,0,0,0,16,23,39
3312.0,2016-10-06 18:32:00,0,0,0,16,23,39
3312.0,2016-10-06 18:35:00,0,2,2,18,21,39
3312.0,2016-10-06 18:38:00,0,0,0,18,21,39
3312.0,2016-10-06 18:41:00,1,0,-1,17,22,39
3312.0,2016-10-06 18:44:00,0,0,0,17,22,39
3312.0,2016-10-06 18:47:00,0,0,0,17,22,39
3312.0,2016-10-06 18:50:00,0,2,2,19,20,39
3312.0,2016-10-06 18:53:00,0,2,2,21,18,39
3312.0,2016-10-06 18:56:00,0,0,0,21,18,39
3312.0,2016-10-06 18:59:00,0,0,0,21,18,39
3312.0,2016-10-06 19:02:00,0,2,2,23,16,39
3312.0,2016-10-06 19:05:00,0,0,0,23,16,39
3312.0,2016-10-06 19:08:00,0,0,0,23,16,39
3312.0,2016-10-06 19:11:00,0,1,1,24,15,39
3312.0,2016-10-06 19:14:00,0,0,0,24,15,39
3312.0,2016-10-06 19:17:00,0,0,0,24,15,39
3312.0,2016-10-06 19:20:00,0,0,0,24,15,39
3312.0,2016-10-06 19:23:00,1,0,-1,23,16,39
3312.0,2016-10-06 19:26:00,0,0,0,23,16,39
3312.0,2016-10-06 19:29:00,0,0,0,23,16,39
3312.0,2016-10-06 19:32:00,0,0,0,23,16,39
3312.0,2016-10-06 19:35:00,0,1,1,24,15,39
3312.0,2016-10-06 19:38:00,0,0,0,24,15,39
3312.0,2016-10-06 19:41:00,0,0,0,24,15,39
3312.0,2016-10-06 19:44:00,0,2,2,26,13,39
3312.0,2016-10-06 19:47:00,0,0,0,26,13,39
3312.0,2016-10-06 19:50:00,2,0,-2,24,15,39
3312.0,2016-10-06 19:53:00,0,0,0,24,15,39
3312.0,2016-10-06 19:56:00,0,0,0,24,15,39
3312.0,2016-10-06 19:59:00,0,0,0,24,15,39
3312.0,2016-10-06 20:02:00,0,0,0,24,15,39
3312.0,2016-10-06 20:05:00,0,1,1,25,14,39
3312.0,2016-10-06 20:08:00,0,1,1,26,13,39
3312.0,2016-10-06 20:11:00,0,2,2,28,11,39
3312.0,2016-10-06 20:14:00,0,0,0,28,11,39
3312.0,2016-10-06 20:17:00,0,0,0,28,11,39
3312.0,2016-10-06 20:20:00,0,0,0,28,11,39
3312.0,2016-10-06 20:23:00,0,0,0,28,11,39
3312.0,2016-10-06 20:26:00,0,1,1,29,10,39
3312.0,2016-10-06 20:29:00,0,0,0,29,10,39
3312.0,2016-10-06 20:32:00,0,0,0,29,10,39
3312.0,2016-10-06 20:35:00,0,1,1,30,9,39
3312.0,2016-10-06 20:38:00,0,0,0,30,9,39
3312.0,2016-10-06 20:41:00,0,0,0,30,9,39
3312.0,2016-10-06 20:44:00,0,0,0,30,9,39
3312.0,2016-10-06 20:46:00,0,0,0,30,9,39
3312.0,2016-10-06 20:49:00,0,2,2,32,7,39
3312.0,2016-10-06 20:52:00,0,0,0,32,7,39
3312.0,2016-10-06 20:55:00,0,0,0,32,7,39
3312.0,2016-10-06 20:58:00,0,0,0,32,7,39
3312.0,2016-10-06 21:01:00,0,0,0,32,7,39
3312.0,2016-10-06 21:04:00,0,0,0,32,7,39
3312.0,2016-10-06 21:07:00,0,0,0,32,7,39
3312.0,2016-10-06 21:10:00,0,0,0,32,7,39
3312.0,2016-10-06 21:13:00,0,0,0,32,7,39
3312.0,2016-10-06 21:16:00,0,0,0,32,7,39
3312.0,2016-10-06 21:19:00,0,0,0,32,7,39
3312.0,2016-10-06 21:20:00,0,0,0,32,7,39
3312.0,2016-10-06 21:23:00,0,0,0,32,7,39
3312.0,2016-10-06 21:26:00,0,2,2,34,5,39
3312.0,2016-10-06 21:29:00,0,0,0,34,5,39
3312.0,2016-10-06 21:32:00,0,1,1,35,4,39
3312.0,2016-10-06 21:35:00,0,0,0,35,4,39
3312.0,2016-10-06 21:38:00,0,0,0,35,4,39
3312.0,2016-10-06 21:41:00,0,0,0,35,4,39
3312.0,2016-10-06 21:44:00,0,0,0,35,4,39
3312.0,2016-10-06 21:47:00,0,0,0,35,4,39
3312.0,2016-10-06 21:50:00,0,0,0,35,4,39
3312.0,2016-10-06 21:53:00,0,0,0,35,4,39
3312.0,2016-10-06 21:54:00,0,0,0,35,4,39
3312.0,2016-10-06 21:57:00,0,1,1,36,3,39
3312.0,2016-10-06 22:00:00,0,2,2,38,1,39
3312.0,2016-10-06 22:03:00,0,0,0,38,1,39
3312.0,2016-10-06 22:06:00,0,0,0,38,1,39
3312.0,2016-10-06 22:09:00,0,0,0,38,1,39
3312.0,2016-10-06 22:12:00,0,0,0,38,1,39
3312.0,2016-10-06 22:15:00,0,0,0,38,1,39
3312.0,2016-10-06 22:18:00,0,0,0,38,1,39
3312.0,2016-10-06 22:20:00,0,0,0,38,1,39
3312.0,2016-10-06 22:23:00,1,0,-1,37,2,39
3312.0,2016-10-06 22:26:00,0,0,0,37,2,39
3312.0,2016-10-06 22:29:00,0,0,0,37,2,39
3312.0,2016-10-06 22:32:00,0,0,0,37,2,39
3312.0,2016-10-06 22:35:00,0,0,0,37,2,39
3312.0,2016-10-06 22:38:00,0,0,0,37,2,39
3312.0,2016-10-06 22:41:00,0,1,1,38,1,39
3312.0,2016-10-06 22:44:00,0,0,0,38,1,39
3312.0,2016-10-06 22:47:00,0,0,0,38,1,39
3312.0,2016-10-06 22:50:00,0,0,0,38,1,39
3312.0,2016-10-06 22:51:00,0,0,0,38,1,39
3312.0,2016-10-06 22:54:00,0,0,0,38,1,39
3312.0,2016-10-06 22:57:00,0,0,0,38,1,39
3312.0,2016-10-06 23:00:00,0,0,0,38,1,39
3312.0,2016-10-06 23:03:00,0,0,0,38,1,39
3312.0,2016-10-06 23:06:00,0,0,0,38,1,39
3312.0,2016-10-06 23:09:00,0,0,0,38,1,39
3312.0,2016-10-06 23:12:00,0,0,0,38,1,39
3312.0,2016-10-06 23:15:00,0,0,0,38,1,39
3312.0,2016-10-06 23:18:00,0,0,0,38,1,39
3312.0,2016-10-06 23:21:00,0,0,0,38,1,39
3312.0,2016-10-06 23:24:00,0,0,0,38,1,39
3312.0,2016-10-06 23:25:00,0,0,0,38,1,39
3312.0,2016-10-06 23:28:00,0,0,0,38,1,39
3312.0,2016-10-06 23:31:00,0,0,0,38,1,39
3312.0,2016-10-06 23:34:00,0,0,0,38,1,39
3312.0,2016-10-06 23:37:00,0,0,0,38,1,39
3312.0,2016-10-06 23:40:00,0,0,0,38,1,39
3312.0,2016-10-06 23:43:00,0,0,0,38,1,39
3312.0,2016-10-06 23:46:00,0,0,0,38,1,39
3312.0,2016-10-06 23:49:00,0,0,0,38,1,39
3312.0,2016-10-06 23:52:00,0,0,0,38,1,39
3312.0,2016-10-06 23:55:00,0,0,0,38,1,39
3312.0,2016-10-06 23:58:00,0,0,0,38,1,39
3312.0,2016-10-07 00:01:00,0,0,0,38,1,39
3312.0,2016-10-07 00:04:00,0,0,0,38,1,39
3312.0,2016-10-07 00:07:00,0,0,0,38,1,39
3312.0,2016-10-07 00:10:00,0,0,0,38,1,39
3312.0,2016-10-07 00:13:00,0,0,0,38,1,39
3312.0,2016-10-07 00:14:00,0,0,0,3,36,39
3312.0,2016-10-07 00:17:00,0,0,0,3,36,39
3312.0,2016-10-07 00:20:00,0,0,0,3,36,39
3312.0,2016-10-07 00:23:00,0,0,0,3,36,39
3312.0,2016-10-07 00:26:00,0,0,0,3,36,39
3312.0,2016-10-07 00:29:00,0,0,0,3,36,39
3312.0,2016-10-07 00:32:00,0,0,0,3,36,39
3312.0,2016-10-07 00:35:00,0,0,0,3,36,39
3312.0,2016-10-07 00:38:00,0,0,0,3,36,39
3312.0,2016-10-07 00:41:00,0,0,0,3,36,39
3312.0,2016-10-07 00:44:00,0,0,0,3,36,39
3312.0,2016-10-07 00:47:00,0,0,0,3,36,39
3312.0,2016-10-07 00:49:00,0,0,0,3,36,39
3312.0,2016-10-07 00:52:00,0,0,0,3,36,39
3312.0,2016-10-07 00:55:00,0,0,0,3,36,39
3312.0,2016-10-07 00:58:00,0,0,0,3,36,39
3312.0,2016-10-07 01:01:00,0,0,0,3,36,39
3312.0,2016-10-07 01:02:00,0,0,0,38,1,39
3312.0,2016-10-07 01:05:00,0,0,0,38,1,39
3312.0,2016-10-07 01:08:00,0,0,0,38,1,39
3312.0,2016-10-07 01:11:00,0,0,0,38,1,39
3312.0,2016-10-07 01:14:00,0,0,0,38,1,39
3312.0,2016-10-07 01:17:00,0,0,0,38,1,39
3312.0,2016-10-07 01:20:00,0,0,0,38,1,39
3312.0,2016-10-07 01:23:00,0,0,0,38,1,39
3312.0,2016-10-07 01:26:00,0,0,0,38,1,39
3312.0,2016-10-07 01:29:00,0,0,0,38,1,39
3312.0,2016-10-07 01:32:00,0,0,0,38,1,39
3312.0,2016-10-07 01:34:00,0,0,0,38,1,39
3312.0,2016-10-07 01:37:00,0,0,0,38,1,39
3312.0,2016-10-07 01:40:00,0,0,0,38,1,39
3312.0,2016-10-07 01:43:00,0,0,0,38,1,39
3312.0,2016-10-07 01:46:00,0,0,0,38,1,39
3312.0,2016-10-07 01:49:00,0,0,0,38,1,39
3312.0,2016-10-07 01:52:00,0,0,0,38,1,39
3312.0,2016-10-07 01:55:00,0,0,0,38,1,39
3312.0,2016-10-07 01:58:00,0,0,0,38,1,39
3312.0,2016-10-07 02:01:00,0,0,0,38,1,39
3312.0,2016-10-07 02:04:00,0,0,0,38,1,39
3312.0,2016-10-07 02:06:00,0,0,0,38,1,39
3312.0,2016-10-07 02:09:00,0,0,0,38,1,39
3312.0,2016-10-07 02:12:00,0,0,0,38,1,39
3312.0,2016-10-07 02:15:00,0,0,0,38,1,39
3312.0,2016-10-07 02:18:00,0,0,0,38,1,39
3312.0,2016-10-07 02:21:00,0,0,0,38,1,39
3312.0,2016-10-07 02:24:00,0,0,0,38,1,39
3312.0,2016-10-07 02:27:00,0,0,0,38,1,39
3312.0,2016-10-07 02:30:00,0,0,0,38,1,39
3312.0,2016-10-07 02:33:00,0,0,0,38,1,39
3312.0,2016-10-07 02:36:00,0,0,0,38,1,39
3312.0,2016-10-07 02:38:00,0,0,0,38,1,39
3312.0,2016-10-07 02:41:00,0,0,0,38,1,39
3312.0,2016-10-07 02:44:00,0,0,0,38,1,39
3312.0,2016-10-07 02:47:00,0,0,0,38,1,39
3312.0,2016-10-07 02:50:00,0,0,0,38,1,39
3312.0,2016-10-07 02:53:00,0,0,0,38,1,39
3312.0,2016-10-07 02:56:00,0,0,0,38,1,39
3312.0,2016-10-07 02:59:00,0,0,0,38,1,39
3312.0,2016-10-07 03:02:00,0,0,0,38,1,39
3312.0,2016-10-07 03:05:00,0,0,0,38,1,39
3312.0,2016-10-07 03:08:00,0,0,0,38,1,39
3312.0,2016-10-07 03:09:00,0,0,0,38,1,39
3312.0,2016-10-07 03:12:00,0,0,0,38,1,39
3312.0,2016-10-07 03:15:00,0,0,0,38,1,39
3312.0,2016-10-07 03:18:00,0,0,0,38,1,39
3312.0,2016-10-07 03:21:00,0,0,0,38,1,39
3312.0,2016-10-07 03:24:00,0,0,0,38,1,39
3312.0,2016-10-07 03:27:00,0,0,0,38,1,39
3312.0,2016-10-07 03:30:00,0,0,0,38,1,39
3312.0,2016-10-07 03:33:00,0,0,0,38,1,39
3312.0,2016-10-07 03:36:00,0,0,0,38,1,39
3312.0,2016-10-07 03:39:00,0,0,0,38,1,39
3312.0,2016-10-07 03:42:00,0,0,0,38,1,39
3312.0,2016-10-07 03:45:00,0,0,0,38,1,39
3312.0,2016-10-07 03:46:00,0,0,0,38,1,39
3312.0,2016-10-07 03:49:00,0,0,0,38,1,39
3312.0,2016-10-07 03:52:00,0,0,0,38,1,39
3312.0,2016-10-07 03:55:00,0,0,0,38,1,39
