station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-07 03:58:00,0,0,0,38,1,39
3312.0,2016-10-07 04:01:00,0,0,0,38,1,39
3312.0,2016-10-07 04:04:00,0,0,0,38,1,39
3312.0,2016-10-07 04:07:00,0,0,0,38,1,39
3312.0,2016-10-07 04:10:00,0,0,0,38,1,39
3312.0,2016-10-07 04:13:00,0,0,0,38,1,39
3312.0,2016-10-07 04:16:00,0,0,0,38,1,39
3312.0,2016-10-07 04:17:00,0,0,0,38,1,39
3312.0,2016-10-07 04:20:00,0,0,0,38,1,39
3312.0,2016-10-07 04:23:00,0,0,0,38,1,39
3312.0,2016-10-07 04:26:00,0,0,0,38,1,39
3312.0,2016-10-07 04:29:00,0,0,0,38,1,39
3312.0,2016-10-07 04:32:00,0,0,0,38,1,39
3312.0,2016-10-07 04:35:00,0,0,0,38,1,39
3312.0,2016-10-07 04:38:00,0,0,0,38,1,39
3312.0,2016-10-07 04:41:00,0,0,0,38,1,39
3312.0,2016-10-07 04:44:00,0,0,0,38,1,39
3312.0,2016-10-07 04:47:00,0,0,0,38,1,39
3312.0,2016-10-07 04:48:00,0,0,0,38,1,39
3312.0,2016-10-07 04:51:00,0,0,0,38,1,39
3312.0,2016-10-07 04:54:00,0,0,0,38,1,39
3312.0,2016-10-07 04:57:00,0,0,0,38,1,39
3312.0,2016-10-07 05:00:00,0,0,0,38,1,39
3312.0,2016-10-07 05:03:00,0,0,0,38,1,39
3312.0,2016-10-07 05:06:00,0,0,0,38,1,39
3312.0,2016-10-07 05:09:00,0,0,0,38,1,39
3312.0,2016-10-07 05:12:00,0,0,0,38,1,39
3312.0,2016-10-07 05:15:00,0,0,0,38,1,39
3312.0,2016-10-07 05:18:00,0,0,0,38,1,39
3312.0,2016-10-07 05:21:00,0,0,0,38,1,39
3312.0,2016-10-07 05:24:00,0,0,0,38,1,39
3312.0,2016-10-07 05:27:00,0,0,0,38,1,39
3312.0,2016-10-07 05:30:00,0,0,0,38,1,39
3312.0,2016-10-07 05:33:00,0,0,0,38,1,39
3312.0,2016-10-07 05:36:00,0,0,0,38,1,39
3312.0,2016-10-07 05:39:00,0,0,0,38,1,39
3312.0,2016-10-07 05:42:00,0,0,0,38,1,39
3312.0,2016-10-07 05:45:00,0,0,0,38,1,39
3312.0,2016-10-07 05:48:00,0,0,0,38,1,39
3312.0,2016-10-07 05:51:00,0,0,0,38,1,39
3312.0,2016-10-07 05:54:00,0,0,0,38,1,39
3312.0,2016-10-07 05:55:00,0,0,0,38,1,39
3312.0,2016-10-07 05:58:00,0,0,0,38,1,39
3312.0,2016-10-07 06:01:00,0,0,0,38,1,39
3312.0,2016-10-07 06:04:00,0,0,0,38,1,39
3312.0,2016-10-07 06:07:00,0,0,0,38,1,39
3312.0,2016-10-07 06:10:00,0,0,0,38,1,39
3312.0,2016-10-07 06:13:00,1,0,-1,37,2,39
3312.0,2016-10-07 06:16:00,0,0,0,37,2,39
3312.0,2016-10-07 06:19:00,0,0,0,37,2,39
3312.0,2016-10-07 06:22:00,0,0,0,37,2,39
3312.0,2016-10-07 06:25:00,0,0,0,37,2,39
3312.0,2016-10-07 06:28:00,0,0,0,37,2,39
3312.0,2016-10-07 06:30:00,1,0,-1,36,3,39
3312.0,2016-10-07 06:33:00,0,0,0,36,3,39
3312.0,2016-10-07 06:36:00,0,0,0,36,3,39
3312.0,2016-10-07 06:39:00,0,0,0,36,3,39
3312.0,2016-10-07 06:42:00,0,0,0,36,3,39
3312.0,2016-10-07 06:45:00,0,0,0,36,3,39
3312.0,2016-10-07 06:48:00,0,0,0,36,3,39
3312.0,2016-10-07 06:51:00,0,1,1,37,2,39
3312.0,2016-10-07 06:54:00,0,0,0,37,2,39
3312.0,2016-10-07 06:57:00,0,0,0,37,2,39
3312.0,2016-10-07 07:00:00,1,0,-1,36,3,39
3312.0,2016-10-07 07:03:00,0,0,0,36,3,39
3312.0,2016-10-07 07:06:00,0,0,0,36,3,39
3312.0,2016-10-07 07:09:00,0,0,0,36,3,39
3312.0,2016-10-07 07:12:00,0,0,0,36,3,39
3312.0,2016-10-07 07:15:00,0,0,0,36,3,39
3312.0,2016-10-07 07:18:00,0,0,0,36,3,39
3312.0,2016-10-07 07:21:00,1,0,-1,35,4,39
3312.0,2016-10-07 07:24:00,0,0,0,35,4,39
3312.0,2016-10-07 07:27:00,1,1,0,35,4,39
3312.0,2016-10-07 07:30:00,0,0,0,35,4,39
3312.0,2016-10-07 07:33:00,0,0,0,35,4,39
3312.0,2016-10-07 07:36:00,0,0,0,35,4,39
3312.0,2016-10-07 07:39:00,0,0,0,35,4,39
3312.0,2016-10-07 07:42:00,0,1,1,36,3,39
3312.0,2016-10-07 07:45:00,0,0,0,36,3,39
3312.0,2016-10-07 07:48:00,1,1,0,36,3,39
3312.0,2016-10-07 07:51:00,0,0,0,36,3,39
3312.0,2016-10-07 07:54:00,0,0,0,36,3,39
3312.0,2016-10-07 07:57:00,0,0,0,36,3,39
3312.0,2016-10-07 08:00:00,2,0,-2,34,5,39
3312.0,2016-10-07 08:03:00,0,0,0,34,5,39
3312.0,2016-10-07 08:06:00,0,0,0,34,5,39
3312.0,2016-10-07 08:09:00,0,0,0,34,5,39
3312.0,2016-10-07 08:12:00,0,0,0,34,5,39
3312.0,2016-10-07 08:15:00,0,1,1,35,4,39
3312.0,2016-10-07 08:18:00,2,0,-2,32,7,39
3312.0,2016-10-07 08:21:00,0,0,0,32,7,39
3312.0,2016-10-07 08:24:00,0,1,1,33,6,39
3312.0,2016-10-07 08:27:00,2,0,-2,31,8,39
3312.0,2016-10-07 08:30:00,0,0,0,31,8,39
3312.0,2016-10-07 08:33:00,0,0,0,31,8,39
3312.0,2016-10-07 08:36:00,0,1,1,32,7,39
3312.0,2016-10-07 08:39:00,2,0,-2,30,9,39
3312.0,2016-10-07 08:42:00,0,0,0,30,9,39
3312.0,2016-10-07 08:45:00,0,0,0,30,9,39
3312.0,2016-10-07 08:48:00,0,0,0,30,9,39
3312.0,2016-10-07 08:51:00,0,0,0,30,9,39
3312.0,2016-10-07 08:54:00,0,0,0,30,9,39
3312.0,2016-10-07 08:55:00,0,0,0,31,8,39
3312.0,2016-10-07 08:58:00,1,0,-1,30,9,39
3312.0,2016-10-07 09:01:00,1,0,-1,29,10,39
3312.0,2016-10-07 09:04:00,1,0,-1,28,11,39
3312.0,2016-10-07 09:07:00,0,0,0,28,11,39
3312.0,2016-10-07 09:10:00,0,0,0,28,11,39
3312.0,2016-10-07 09:13:00,0,0,0,28,11,39
3312.0,2016-10-07 09:16:00,0,0,0,28,11,39
3312.0,2016-10-07 09:19:00,0,0,0,28,11,39
3312.0,2016-10-07 09:22:00,1,1,0,28,11,39
3312.0,2016-10-07 09:25:00,0,0,0,28,11,39
3312.0,2016-10-07 09:28:00,0,0,0,28,11,39
3312.0,2016-10-07 09:30:00,1,0,-1,27,12,39
3312.0,2016-10-07 09:33:00,1,0,-1,26,13,39
3312.0,2016-10-07 09:36:00,1,0,-1,25,14,39
3312.0,2016-10-07 09:39:00,0,0,0,25,14,39
3312.0,2016-10-07 09:42:00,0,0,0,25,14,39
3312.0,2016-10-07 09:45:00,1,0,-1,24,15,39
3312.0,2016-10-07 09:48:00,0,0,0,24,15,39
3312.0,2016-10-07 09:51:00,1,0,-1,23,16,39
3312.0,2016-10-07 09:54:00,0,0,0,23,16,39
3312.0,2016-10-07 09:57:00,0,0,0,23,16,39
3312.0,2016-10-07 10:00:00,0,0,0,23,16,39
3312.0,2016-10-07 10:03:00,1,0,-1,22,17,39
3312.0,2016-10-07 10:05:00,1,0,-1,21,18,39
3312.0,2016-10-07 10:08:00,0,0,0,21,18,39
3312.0,2016-10-07 10:11:00,0,0,0,21,18,39
3312.0,2016-10-07 10:14:00,0,0,0,21,18,39
3312.0,2016-10-07 10:17:00,0,0,0,21,18,39
3312.0,2016-10-07 10:20:00,1,1,0,21,18,39
3312.0,2016-10-07 10:23:00,1,0,-1,20,19,39
3312.0,2016-10-07 10:26:00,0,0,0,20,19,39
3312.0,2016-10-07 10:29:00,0,0,0,20,19,39
3312.0,2016-10-07 10:32:00,0,0,0,20,19,39
3312.0,2016-10-07 10:35:00,1,0,-1,19,20,39
3312.0,2016-10-07 10:38:00,0,1,1,20,19,39
3312.0,2016-10-07 10:41:00,0,0,0,20,19,39
3312.0,2016-10-07 10:44:00,0,0,0,20,19,39
3312.0,2016-10-07 10:47:00,0,0,0,20,19,39
3312.0,2016-10-07 10:50:00,0,0,0,20,19,39
3312.0,2016-10-07 10:53:00,0,0,0,20,19,39
3312.0,2016-10-07 10:55:00,0,0,0,21,18,39
3312.0,2016-10-07 10:58:00,0,0,0,21,18,39
3312.0,2016-10-07 11:01:00,0,0,0,21,18,39
3312.0,2016-10-07 11:04:00,0,0,0,21,18,39
3312.0,2016-10-07 11:07:00,0,0,0,21,18,39
3312.0,2016-10-07 11:10:00,0,0,0,21,18,39
3312.0,2016-10-07 11:13:00,1,0,-1,20,19,39
3312.0,2016-10-07 11:16:00,0,0,0,20,19,39
3312.0,2016-10-07 11:19:00,0,0,0,20,19,39
3312.0,2016-10-07 11:22:00,0,0,0,20,19,39
3312.0,2016-10-07 11:25:00,0,0,0,20,19,39
3312.0,2016-10-07 11:28:00,0,0,0,20,19,39
3312.0,2016-10-07 11:31:00,0,0,0,20,19,39
3312.0,2016-10-07 11:32:00,0,0,0,20,19,39
3312.0,2016-10-07 11:35:00,0,0,0,20,19,39
3312.0,2016-10-07 11:38:00,0,0,0,20,19,39
3312.0,2016-10-07 11:41:00,0,0,0,20,19,39
3312.0,2016-10-07 11:44:00,0,0,0,20,19,39
3312.0,2016-10-07 11:47:00,0,0,0,20,19,39
3312.0,2016-10-07 11:50:00,0,0,0,20,19,39
3312.0,2016-10-07 11:53:00,0,0,0,20,19,39
3312.0,2016-10-07 11:56:00,0,0,0,20,19,39
3312.0,2016-10-07 11:59:00,0,0,0,20,19,39
3312.0,2016-10-07 12:02:00,0,0,0,20,19,39
3312.0,2016-10-07 12:05:00,0,0,0,20,19,39
3312.0,2016-10-07 12:08:00,0,0,0,20,19,39
3312.0,2016-10-07 12:11:00,0,0,0,20,19,39
3312.0,2016-10-07 12:14:00,0,0,0,20,19,39
3312.0,2016-10-07 12:17:00,0,1,1,21,18,39
3312.0,2016-10-07 12:20:00,0,0,0,21,18,39
3312.0,2016-10-07 12:23:00,0,0,0,21,18,39
3312.0,2016-10-07 12:26:00,0,0,0,21,18,39
3312.0,2016-10-07 12:29:00,0,0,0,21,18,39
3312.0,2016-10-07 12:30:00,0,0,0,38,1,39
3312.0,2016-10-07 12:33:00,0,0,0,38,1,39
3312.0,2016-10-07 12:36:00,0,0,0,38,1,39
3312.0,2016-10-07 12:39:00,0,0,0,38,1,39
3312.0,2016-10-07 12:42:00,0,0,0,38,1,39
3312.0,2016-10-07 12:45:00,0,0,0,38,1,39
3312.0,2016-10-07 12:48:00,0,0,0,38,1,39
3312.0,2016-10-07 12:51:00,0,0,0,38,1,39
3312.0,2016-10-07 12:54:00,0,0,0,38,1,39
3312.0,2016-10-07 12:57:00,0,0,0,38,1,39
3312.0,2016-10-07 13:00:00,0,0,0,38,1,39
3312.0,2016-10-07 13:03:00,0,0,0,38,1,39
3312.0,2016-10-07 13:06:00,0,0,0,38,1,39
3312.0,2016-10-07 13:09:00,0,0,0,38,1,39
3312.0,2016-10-07 13:12:00,0,0,0,38,1,39
3312.0,2016-10-07 13:15:00,0,0,0,38,1,39
3312.0,2016-10-07 13:18:00,0,0,0,22,17,39
3312.0,2016-10-07 13:21:00,0,0,0,22,17,39
3312.0,2016-10-07 13:24:00,1,0,-1,21,18,39
3312.0,2016-10-07 13:27:00,0,0,0,21,18,39
3312.0,2016-10-07 13:30:00,0,0,0,21,18,39
3312.0,2016-10-07 13:33:00,1,0,-1,20,19,39
3312.0,2016-10-07 13:36:00,1,0,-1,19,20,39
3312.0,2016-10-07 13:39:00,0,0,0,19,20,39
3312.0,2016-10-07 13:42:00,0,0,0,19,20,39
3312.0,2016-10-07 13:45:00,0,1,1,20,19,39
3312.0,2016-10-07 13:48:00,0,0,0,20,19,39
3312.0,2016-10-07 13:51:00,0,0,0,20,19,39
3312.0,2016-10-07 13:54:00,0,0,0,20,19,39
3312.0,2016-10-07 13:56:00,0,0,0,20,19,39
3312.0,2016-10-07 13:59:00,0,1,1,21,18,39
3312.0,2016-10-07 14:02:00,0,0,0,21,18,39
3312.0,2016-10-07 14:05:00,0,2,2,23,16,39
3312.0,2016-10-07 14:08:00,0,0,0,23,16,39
3312.0,2016-10-07 14:11:00,1,0,-1,22,17,39
3312.0,2016-10-07 14:14:00,0,0,0,22,17,39
3312.0,2016-10-07 14:17:00,0,0,0,22,17,39
3312.0,2016-10-07 14:20:00,0,0,0,22,17,39
3312.0,2016-10-07 14:23:00,1,0,-1,21,18,39
3312.0,2016-10-07 14:26:00,0,0,0,21,18,39
3312.0,2016-10-07 14:29:00,0,0,0,21,18,39
3312.0,2016-10-07 14:32:00,1,0,-1,20,19,39
3312.0,2016-10-07 14:35:00,0,0,0,20,19,39
3312.0,2016-10-07 14:38:00,0,0,0,20,19,39
3312.0,2016-10-07 14:41:00,1,0,-1,19,20,39
3312.0,2016-10-07 14:43:00,0,0,0,19,20,39
3312.0,2016-10-07 14:46:00,0,0,0,19,20,39
3312.0,2016-10-07 14:49:00,0,0,0,19,20,39
3312.0,2016-10-07 14:52:00,0,0,0,19,20,39
3312.0,2016-10-07 14:55:00,0,2,2,21,18,39
3312.0,2016-10-07 14:58:00,0,0,0,21,18,39
3312.0,2016-10-07 15:01:00,0,0,0,21,18,39
3312.0,2016-10-07 15:04:00,0,0,0,21,18,39
3312.0,2016-10-07 15:07:00,0,0,0,21,18,39
3312.0,2016-10-07 15:10:00,0,1,1,22,17,39
3312.0,2016-10-07 15:13:00,0,0,0,22,17,39
3312.0,2016-10-07 15:16:00,1,1,0,22,17,39
3312.0,2016-10-07 15:19:00,1,0,-1,21,18,39
3312.0,2016-10-07 15:22:00,0,0,0,21,18,39
3312.0,2016-10-07 15:25:00,0,0,0,21,18,39
3312.0,2016-10-07 15:26:00,1,1,0,21,18,39
3312.0,2016-10-07 15:29:00,0,1,1,22,17,39
3312.0,2016-10-07 15:32:00,0,0,0,22,17,39
3312.0,2016-10-07 15:35:00,0,0,0,22,17,39
3312.0,2016-10-07 15:38:00,0,2,2,24,15,39
3312.0,2016-10-07 15:41:00,0,0,0,24,15,39
3312.0,2016-10-07 15:44:00,0,0,0,24,15,39
3312.0,2016-10-07 15:47:00,1,0,-1,23,16,39
3312.0,2016-10-07 15:50:00,0,1,1,24,15,39
3312.0,2016-10-07 15:53:00,0,0,0,24,15,39
3312.0,2016-10-07 15:56:00,0,1,1,25,14,39
3312.0,2016-10-07 15:59:00,1,1,0,25,14,39
3312.0,2016-10-07 16:02:00,0,0,0,25,14,39
3312.0,2016-10-07 16:05:00,0,0,0,25,14,39
3312.0,2016-10-07 16:08:00,0,0,0,25,14,39
3312.0,2016-10-07 16:10:00,0,0,0,25,14,39
3312.0,2016-10-07 16:13:00,0,0,0,25,14,39
3312.0,2016-10-07 16:16:00,1,1,0,25,14,39
3312.0,2016-10-07 16:19:00,0,1,1,26,13,39
3312.0,2016-10-07 16:22:00,0,0,0,26,13,39
3312.0,2016-10-07 16:25:00,0,0,0,26,13,39
3312.0,2016-10-07 16:28:00,0,0,0,26,13,39
3312.0,2016-10-07 16:31:00,0,0,0,26,13,39
3312.0,2016-10-07 16:34:00,0,1,1,27,12,39
3312.0,2016-10-07 16:37:00,0,0,0,27,12,39
3312.0,2016-10-07 16:40:00,0,0,0,27,12,39
3312.0,2016-10-07 16:43:00,0,0,0,27,12,39
3312.0,2016-10-07 16:46:00,0,0,0,27,12,39
3312.0,2016-10-07 16:49:00,0,1,1,28,11,39
3312.0,2016-10-07 16:52:00,0,0,0,28,11,39
3312.0,2016-10-07 16:55:00,0,0,0,28,11,39
3312.0,2016-10-07 16:58:00,0,0,0,28,11,39
3312.0,2016-10-07 17:01:00,2,0,-2,26,13,39
3312.0,2016-10-07 17:04:00,0,0,0,26,13,39
3312.0,2016-10-07 17:07:00,1,0,-1,25,14,39
3312.0,2016-10-07 17:10:00,1,0,-1,24,15,39
3312.0,2016-10-07 17:13:00,0,0,0,24,15,39
3312.0,2016-10-07 17:16:00,0,0,0,24,15,39
3312.0,2016-10-07 17:19:00,0,1,1,25,14,39
3312.0,2016-10-07 17:22:00,0,0,0,25,14,39
3312.0,2016-10-07 17:25:00,0,0,0,25,14,39
3312.0,2016-10-07 17:28:00,0,1,1,26,13,39
3312.0,2016-10-07 17:31:00,1,1,0,26,13,39
3312.0,2016-10-07 17:34:00,0,0,0,26,13,39
3312.0,2016-10-07 17:37:00,1,0,-1,25,14,39
3312.0,2016-10-07 17:40:00,0,1,1,26,13,39
3312.0,2016-10-07 17:43:00,0,0,0,26,13,39
3312.0,2016-10-07 17:46:00,0,0,0,26,13,39
3312.0,2016-10-07 17:49:00,0,0,0,26,13,39
3312.0,2016-10-07 17:52:00,0,2,2,28,11,39
3312.0,2016-10-07 17:54:00,1,2,1,29,10,39
3312.0,2016-10-07 17:57:00,0,0,0,29,10,39
3312.0,2016-10-07 18:00:00,0,0,0,29,10,39
3312.0,2016-10-07 18:03:00,1,0,-1,28,11,39
3312.0,2016-10-07 18:06:00,0,0,0,28,11,39
3312.0,2016-10-07 18:09:00,1,1,0,28,11,39
3312.0,2016-10-07 18:12:00,0,0,0,28,11,39
3312.0,2016-10-07 18:15:00,0,0,0,28,11,39
3312.0,2016-10-07 18:18:00,0,1,1,29,10,39
3312.0,2016-10-07 18:21:00,0,0,0,29,10,39
3312.0,2016-10-07 18:24:00,0,0,0,29,10,39
3312.0,2016-10-07 18:27:00,1,0,-1,28,11,39
3312.0,2016-10-07 18:30:00,0,1,1,29,10,39
3312.0,2016-10-07 18:33:00,0,1,1,29,10,39
3312.0,2016-10-07 18:36:00,1,0,-1,28,11,39
3312.0,2016-10-07 18:39:00,0,0,0,28,11,39
3312.0,2016-10-07 18:42:00,0,0,0,28,11,39
3312.0,2016-10-07 18:45:00,1,1,0,28,11,39
3312.0,2016-10-07 18:48:00,0,0,0,28,11,39
3312.0,2016-10-07 18:51:00,0,0,0,28,11,39
3312.0,2016-10-07 18:54:00,0,1,1,29,10,39
3312.0,2016-10-07 18:57:00,0,0,0,29,10,39
3312.0,2016-10-07 19:00:00,0,2,2,31,8,39
3312.0,2016-10-07 19:03:00,0,1,1,32,7,39
3312.0,2016-10-07 19:06:00,1,0,-1,31,8,39
3312.0,2016-10-07 19:08:00,1,0,-1,31,8,39
3312.0,2016-10-07 19:11:00,1,0,-1,30,9,39
3312.0,2016-10-07 19:14:00,0,1,1,31,8,39
3312.0,2016-10-07 19:17:00,0,0,0,31,8,39
3312.0,2016-10-07 19:20:00,0,1,1,32,7,39
3312.0,2016-10-07 19:23:00,0,0,0,32,7,39
3312.0,2016-10-07 19:26:00,0,0,0,32,7,39
3312.0,2016-10-07 19:29:00,0,2,2,34,5,39
3312.0,2016-10-07 19:32:00,2,2,0,34,5,39
3312.0,2016-10-07 19:35:00,0,1,1,35,4,39
3312.0,2016-10-07 19:38:00,0,1,1,36,3,39
3312.0,2016-10-07 19:41:00,0,0,0,36,3,39
3312.0,2016-10-07 19:44:00,0,0,0,36,3,39
3312.0,2016-10-07 19:47:00,0,0,0,36,3,39
3312.0,2016-10-07 19:50:00,0,0,0,36,3,39
3312.0,2016-10-07 19:53:00,0,0,0,36,3,39
3312.0,2016-10-07 19:56:00,0,0,0,36,3,39
3312.0,2016-10-07 19:59:00,0,0,0,36,3,39
3312.0,2016-10-07 20:02:00,0,0,0,36,3,39
3312.0,2016-10-07 20:05:00,0,0,0,36,3,39
3312.0,2016-10-07 20:08:00,0,0,0,36,3,39
3312.0,2016-10-07 20:11:00,0,0,0,36,3,39
3312.0,2016-10-07 20:14:00,0,0,0,36,3,39
3312.0,2016-10-07 20:17:00,0,0,0,36,3,39
3312.0,2016-10-07 20:19:00,0,1,1,37,2,39
3312.0,2016-10-07 20:22:00,0,1,1,38,1,39
3312.0,2016-10-07 20:25:00,0,0,0,38,1,39
3312.0,2016-10-07 20:28:00,0,0,0,38,1,39
3312.0,2016-10-07 20:31:00,0,1,1,39,0,39
3312.0,2016-10-07 20:34:00,0,0,0,39,0,39
3312.0,2016-10-07 20:37:00,0,0,0,39,0,39
3312.0,2016-10-07 20:40:00,0,0,0,39,0,39
3312.0,2016-10-07 20:43:00,0,0,0,39,0,39
3312.0,2016-10-07 20:46:00,0,0,0,39,0,39
3312.0,2016-10-07 20:49:00,0,0,0,39,0,39
3312.0,2016-10-07 20:52:00,0,0,0,39,0,39
3312.0,2016-10-07 20:55:00,0,0,0,39,0,39
3312.0,2016-10-07 20:58:00,0,0,0,39,0,39
3312.0,2016-10-07 21:01:00,0,0,0,39,0,39
3312.0,2016-10-07 21:04:00,0,0,0,39,0,39
3312.0,2016-10-07 21:07:00,0,0,0,39,0,39
3312.0,2016-10-07 21:10:00,1,0,-1,38,1,39
3312.0,2016-10-07 21:13:00,0,0,0,38,1,39
3312.0,2016-10-07 21:16:00,0,0,0,38,1,39
3312.0,2016-10-07 21:19:00,0,0,0,38,1,39
3312.0,2016-10-07 21:22:00,0,0,0,38,1,39
3312.0,2016-10-07 21:25:00,0,0,0,38,1,39
3312.0,2016-10-07 21:28:00,0,0,0,38,1,39
3312.0,2016-10-07 21:31:00,0,0,0,38,1,39
3312.0,2016-10-07 21:32:00,0,0,0,38,1,39
3312.0,2016-10-07 21:35:00,0,0,0,38,1,39
3312.0,2016-10-07 21:38:00,0,0,0,38,1,39
3312.0,2016-10-07 21:41:00,0,0,0,38,1,39
3312.0,2016-10-07 21:44:00,0,0,0,38,1,39
3312.0,2016-10-07 21:47:00,0,0,0,38,1,39
3312.0,2016-10-07 21:50:00,0,0,0,38,1,39
3312.0,2016-10-07 21:53:00,0,0,0,38,1,39
3312.0,2016-10-07 21:56:00,0,0,0,38,1,39
3312.0,2016-10-07 21:59:00,0,0,0,38,1,39
3312.0,2016-10-07 22:02:00,0,0,0,38,1,39
3312.0,2016-10-07 22:05:00,0,0,0,38,1,39
3312.0,2016-10-07 22:06:00,0,0,0,38,1,39
3312.0,2016-10-07 22:09:00,0,0,0,38,1,39
3312.0,2016-10-07 22:12:00,0,0,0,38,1,39
3312.0,2016-10-07 22:15:00,0,0,0,38,1,39
3312.0,2016-10-07 22:18:00,0,0,0,38,1,39
3312.0,2016-10-07 22:21:00,0,0,0,38,1,39
3312.0,2016-10-07 22:24:00,0,0,0,38,1,39
3312.0,2016-10-07 22:27:00,0,1,1,39,0,39
3312.0,2016-10-07 22:30:00,0,0,0,39,0,39
3312.0,2016-10-07 22:33:00,0,0,0,39,0,39
3312.0,2016-10-07 22:36:00,1,0,-1,38,1,39
3312.0,2016-10-07 22:39:00,0,0,0,38,1,39
3312.0,2016-10-07 22:42:00,0,0,0,38,1,39
3312.0,2016-10-07 22:43:00,0,0,0,38,1,39
3312.0,2016-10-07 22:46:00,0,0,0,38,1,39
3312.0,2016-10-07 22:49:00,0,0,0,38,1,39
3312.0,2016-10-07 22:52:00,0,1,1,39,0,39
3312.0,2016-10-07 22:55:00,0,0,0,39,0,39
3312.0,2016-10-07 22:58:00,0,0,0,39,0,39
3312.0,2016-10-07 23:01:00,1,0,-1,38,1,39
3312.0,2016-10-07 23:04:00,0,0,0,38,1,39
3312.0,2016-10-07 23:07:00,0,1,1,39,0,39
3312.0,2016-10-07 23:10:00,0,0,0,39,0,39
3312.0,2016-10-07 23:13:00,0,0,0,39,0,39
3312.0,2016-10-07 23:16:00,0,0,0,39,0,39
3312.0,2016-10-07 23:17:00,0,0,0,39,0,39
3312.0,2016-10-07 23:20:00,0,0,0,39,0,39
3312.0,2016-10-07 23:23:00,0,0,0,39,0,39
3312.0,2016-10-07 23:26:00,0,0,0,39,0,39
3312.0,2016-10-07 23:29:00,0,0,0,39,0,39
3312.0,2016-10-07 23:32:00,0,0,0,39,0,39
3312.0,2016-10-07 23:35:00,0,0,0,39,0,39
3312.0,2016-10-07 23:38:00,0,0,0,39,0,39
3312.0,2016-10-07 23:41:00,0,0,0,39,0,39
3312.0,2016-10-07 23:44:00,0,0,0,39,0,39
3312.0,2016-10-07 23:47:00,0,0,0,39,0,39
3312.0,2016-10-07 23:50:00,0,0,0,39,0,39
3312.0,2016-10-07 23:53:00,0,0,0,39,0,39
3312.0,2016-10-07 23:56:00,0,0,0,39,0,39
3312.0,2016-10-07 23:59:00,0,0,0,39,0,39
3312.0,2016-10-08 00:02:00,0,0,0,39,0,39
3312.0,2016-10-08 00:05:00,0,0,0,39,0,39
3312.0,2016-10-08 00:07:00,0,0,0,21,18,39
3312.0,2016-10-08 00:10:00,0,0,0,21,18,39
3312.0,2016-10-08 00:13:00,0,0,0,21,18,39
3312.0,2016-10-08 00:16:00,0,0,0,21,18,39
3312.0,2016-10-08 00:19:00,0,0,0,21,18,39
3312.0,2016-10-08 00:22:00,0,0,0,21,18,39
3312.0,2016-10-08 00:25:00,0,0,0,21,18,39
3312.0,2016-10-08 00:28:00,0,0,0,21,18,39
3312.0,2016-10-08 00:31:00,0,0,0,21,18,39
3312.0,2016-10-08 00:34:00,0,0,0,21,18,39
3312.0,2016-10-08 00:37:00,0,0,0,21,18,39
3312.0,2016-10-08 00:40:00,0,0,0,21,18,39
3312.0,2016-10-08 00:43:00,0,0,0,22,17,39
3312.0,2016-10-08 00:46:00,1,0,-1,21,18,39
3312.0,2016-10-08 00:49:00,0,0,0,21,18,39
3312.0,2016-10-08 00:52:00,0,0,0,21,18,39
3312.0,2016-10-08 00:55:00,0,0,0,21,18,39
