station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-08 00:58:00,0,0,0,21,18,39
3312.0,2016-10-08 01:01:00,0,0,0,21,18,39
3312.0,2016-10-08 01:04:00,0,0,0,21,18,39
3312.0,2016-10-08 01:07:00,0,0,0,21,18,39
3312.0,2016-10-08 01:10:00,0,1,1,22,17,39
3312.0,2016-10-08 01:13:00,0,0,0,22,17,39
3312.0,2016-10-08 01:16:00,0,0,0,22,17,39
3312.0,2016-10-08 01:19:00,0,0,0,22,17,39
3312.0,2016-10-08 01:22:00,0,0,0,22,17,39
3312.0,2016-10-08 01:25:00,0,0,0,22,17,39
3312.0,2016-10-08 01:28:00,0,0,0,22,17,39
3312.0,2016-10-08 01:30:00,0,0,0,39,0,39
3312.0,2016-10-08 01:33:00,0,0,0,39,0,39
3312.0,2016-10-08 01:36:00,0,0,0,39,0,39
3312.0,2016-10-08 01:39:00,0,0,0,39,0,39
3312.0,2016-10-08 01:42:00,0,0,0,39,0,39
3312.0,2016-10-08 01:45:00,0,0,0,39,0,39
3312.0,2016-10-08 01:48:00,0,0,0,39,0,39
3312.0,2016-10-08 01:51:00,0,0,0,39,0,39
3312.0,2016-10-08 01:54:00,0,0,0,39,0,39
3312.0,2016-10-08 01:57:00,0,0,0,39,0,39
3312.0,2016-10-08 02:00:00,0,0,0,39,0,39
3312.0,2016-10-08 02:02:00,0,0,0,39,0,39
3312.0,2016-10-08 02:05:00,0,0,0,39,0,39
3312.0,2016-10-08 02:08:00,0,0,0,39,0,39
3312.0,2016-10-08 02:11:00,0,0,0,39,0,39
3312.0,2016-10-08 02:14:00,0,0,0,39,0,39
3312.0,2016-10-08 02:17:00,0,0,0,39,0,39
3312.0,2016-10-08 02:20:00,0,0,0,39,0,39
3312.0,2016-10-08 02:23:00,0,0,0,39,0,39
3312.0,2016-10-08 02:26:00,0,0,0,39,0,39
3312.0,2016-10-08 02:29:00,0,0,0,39,0,39
3312.0,2016-10-08 02:32:00,0,0,0,39,0,39
3312.0,2016-10-08 02:33:00,0,0,0,39,0,39
3312.0,2016-10-08 02:36:00,0,0,0,39,0,39
3312.0,2016-10-08 02:39:00,0,0,0,39,0,39
3312.0,2016-10-08 02:42:00,0,0,0,39,0,39
3312.0,2016-10-08 02:45:00,0,0,0,39,0,39
3312.0,2016-10-08 02:48:00,0,0,0,39,0,39
3312.0,2016-10-08 02:51:00,0,0,0,39,0,39
3312.0,2016-10-08 02:54:00,0,0,0,39,0,39
3312.0,2016-10-08 02:57:00,0,0,0,39,0,39
3312.0,2016-10-08 03:00:00,0,0,0,39,0,39
3312.0,2016-10-08 03:03:00,0,0,0,39,0,39
3312.0,2016-10-08 03:05:00,0,0,0,39,0,39
3312.0,2016-10-08 03:08:00,0,0,0,39,0,39
3312.0,2016-10-08 03:11:00,0,0,0,39,0,39
3312.0,2016-10-08 03:14:00,0,0,0,39,0,39
3312.0,2016-10-08 03:17:00,0,0,0,39,0,39
3312.0,2016-10-08 03:20:00,0,0,0,39,0,39
3312.0,2016-10-08 03:23:00,0,0,0,39,0,39
3312.0,2016-10-08 03:26:00,0,0,0,39,0,39
3312.0,2016-10-08 03:29:00,0,0,0,39,0,39
3312.0,2016-10-08 03:32:00,0,0,0,39,0,39
3312.0,2016-10-08 03:35:00,0,0,0,39,0,39
3312.0,2016-10-08 03:38:00,0,0,0,39,0,39
3312.0,2016-10-08 03:41:00,0,0,0,39,0,39
3312.0,2016-10-08 03:43:00,0,0,0,39,0,39
3312.0,2016-10-08 03:46:00,0,0,0,39,0,39
3312.0,2016-10-08 03:49:00,0,0,0,39,0,39
3312.0,2016-10-08 03:52:00,0,0,0,39,0,39
3312.0,2016-10-08 03:55:00,0,0,0,39,0,39
3312.0,2016-10-08 03:58:00,0,0,0,39,0,39
3312.0,2016-10-08 04:01:00,0,0,0,39,0,39
3312.0,2016-10-08 04:04:00,0,0,0,39,0,39
3312.0,2016-10-08 04:07:00,0,0,0,39,0,39
3312.0,2016-10-08 04:10:00,0,0,0,39,0,39
3312.0,2016-10-08 04:13:00,0,0,0,39,0,39
3312.0,2016-10-08 04:15:00,0,0,0,39,0,39
3312.0,2016-10-08 04:18:00,0,0,0,39,0,39
3312.0,2016-10-08 04:21:00,0,0,0,39,0,39
3312.0,2016-10-08 04:24:00,0,0,0,39,0,39
3312.0,2016-10-08 04:27:00,0,0,0,39,0,39
3312.0,2016-10-08 04:30:00,0,0,0,39,0,39
3312.0,2016-10-08 04:33:00,0,0,0,39,0,39
3312.0,2016-10-08 04:36:00,0,0,0,39,0,39
3312.0,2016-10-08 04:39:00,0,0,0,39,0,39
3312.0,2016-10-08 04:42:00,0,0,0,39,0,39
3312.0,2016-10-08 04:45:00,0,0,0,39,0,39
3312.0,2016-10-08 04:46:00,0,0,0,39,0,39
3312.0,2016-10-08 04:49:00,0,0,0,39,0,39
3312.0,2016-10-08 04:52:00,0,0,0,39,0,39
3312.0,2016-10-08 04:55:00,0,0,0,39,0,39
3312.0,2016-10-08 04:58:00,0,0,0,39,0,39
3312.0,2016-10-08 05:01:00,0,0,0,39,0,39
3312.0,2016-10-08 05:04:00,0,0,0,39,0,39
3312.0,2016-10-08 05:07:00,0,0,0,39,0,39
3312.0,2016-10-08 05:10:00,0,0,0,39,0,39
3312.0,2016-10-08 05:13:00,0,0,0,39,0,39
3312.0,2016-10-08 05:16:00,0,0,0,39,0,39
3312.0,2016-10-08 05:17:00,0,0,0,39,0,39
3312.0,2016-10-08 05:20:00,0,0,0,39,0,39
3312.0,2016-10-08 05:23:00,0,0,0,39,0,39
3312.0,2016-10-08 05:26:00,0,0,0,39,0,39
3312.0,2016-10-08 05:29:00,0,0,0,39,0,39
3312.0,2016-10-08 05:32:00,0,0,0,39,0,39
3312.0,2016-10-08 05:35:00,0,0,0,39,0,39
3312.0,2016-10-08 05:38:00,0,0,0,39,0,39
3312.0,2016-10-08 05:41:00,0,0,0,39,0,39
3312.0,2016-10-08 05:44:00,0,0,0,39,0,39
3312.0,2016-10-08 05:47:00,0,0,0,39,0,39
3312.0,2016-10-08 05:49:00,0,0,0,39,0,39
3312.0,2016-10-08 05:52:00,0,0,0,39,0,39
3312.0,2016-10-08 05:55:00,0,0,0,39,0,39
3312.0,2016-10-08 05:58:00,0,0,0,39,0,39
3312.0,2016-10-08 06:01:00,0,0,0,39,0,39
3312.0,2016-10-08 06:04:00,0,0,0,39,0,39
3312.0,2016-10-08 06:07:00,0,0,0,39,0,39
3312.0,2016-10-08 06:10:00,0,0,0,39,0,39
3312.0,2016-10-08 06:13:00,0,0,0,39,0,39
3312.0,2016-10-08 06:16:00,0,0,0,39,0,39
3312.0,2016-10-08 06:19:00,0,0,0,39,0,39
3312.0,2016-10-08 06:21:00,0,0,0,39,0,39
3312.0,2016-10-08 06:24:00,0,0,0,39,0,39
3312.0,2016-10-08 06:27:00,0,0,0,39,0,39
3312.0,2016-10-08 06:30:00,0,0,0,39,0,39
3312.0,2016-10-08 06:33:00,0,0,0,39,0,39
3312.0,2016-10-08 06:36:00,0,0,0,39,0,39
3312.0,2016-10-08 06:39:00,0,0,0,39,0,39
3312.0,2016-10-08 06:42:00,0,0,0,39,0,39
3312.0,2016-10-08 06:45:00,0,0,0,39,0,39
3312.0,2016-10-08 06:48:00,0,0,0,39,0,39
3312.0,2016-10-08 06:51:00,0,0,0,39,0,39
3312.0,2016-10-08 06:54:00,0,0,0,39,0,39
3312.0,2016-10-08 06:57:00,0,0,0,39,0,39
3312.0,2016-10-08 07:00:00,0,0,0,39,0,39
3312.0,2016-10-08 07:03:00,0,0,0,39,0,39
3312.0,2016-10-08 07:06:00,0,0,0,39,0,39
3312.0,2016-10-08 07:09:00,0,0,0,39,0,39
3312.0,2016-10-08 07:12:00,0,0,0,39,0,39
3312.0,2016-10-08 07:15:00,0,0,0,39,0,39
3312.0,2016-10-08 07:18:00,0,0,0,39,0,39
3312.0,2016-10-08 07:21:00,0,0,0,39,0,39
3312.0,2016-10-08 07:24:00,0,0,0,39,0,39
3312.0,2016-10-08 07:27:00,0,0,0,39,0,39
3312.0,2016-10-08 07:30:00,0,0,0,39,0,39
3312.0,2016-10-08 07:33:00,0,0,0,39,0,39
3312.0,2016-10-08 07:36:00,0,0,0,39,0,39
3312.0,2016-10-08 07:39:00,0,0,0,39,0,39
3312.0,2016-10-08 07:42:00,0,0,0,39,0,39
3312.0,2016-10-08 07:45:00,0,0,0,39,0,39
3312.0,2016-10-08 07:48:00,0,0,0,39,0,39
3312.0,2016-10-08 07:51:00,0,0,0,39,0,39
3312.0,2016-10-08 07:54:00,0,0,0,39,0,39
3312.0,2016-10-08 07:57:00,0,0,0,39,0,39
3312.0,2016-10-08 08:00:00,0,0,0,39,0,39
3312.0,2016-10-08 08:03:00,0,0,0,39,0,39
3312.0,2016-10-08 08:06:00,0,0,0,39,0,39
3312.0,2016-10-08 08:09:00,0,0,0,39,0,39
3312.0,2016-10-08 08:12:00,0,0,0,39,0,39
3312.0,2016-10-08 08:15:00,0,0,0,39,0,39
3312.0,2016-10-08 08:18:00,0,0,0,39,0,39
3312.0,2016-10-08 08:21:00,0,0,0,39,0,39
3312.0,2016-10-08 08:24:00,0,0,0,39,0,39
3312.0,2016-10-08 08:27:00,0,0,0,39,0,39
3312.0,2016-10-08 08:30:00,0,0,0,39,0,39
3312.0,2016-10-08 08:33:00,0,0,0,39,0,39
3312.0,2016-10-08 08:34:00,0,0,0,39,0,39
3312.0,2016-10-08 08:37:00,0,0,0,39,0,39
3312.0,2016-10-08 08:40:00,0,0,0,39,0,39
3312.0,2016-10-08 08:43:00,0,0,0,39,0,39
3312.0,2016-10-08 08:46:00,0,0,0,39,0,39
3312.0,2016-10-08 08:49:00,0,0,0,39,0,39
3312.0,2016-10-08 08:52:00,0,0,0,39,0,39
3312.0,2016-10-08 08:55:00,0,0,0,39,0,39
3312.0,2016-10-08 08:58:00,0,0,0,39,0,39
3312.0,2016-10-08 09:01:00,1,0,-1,38,1,39
3312.0,2016-10-08 09:04:00,0,0,0,38,1,39
3312.0,2016-10-08 09:07:00,0,0,0,38,1,39
3312.0,2016-10-08 09:10:00,0,0,0,38,1,39
3312.0,2016-10-08 09:13:00,0,0,0,38,1,39
3312.0,2016-10-08 09:16:00,0,0,0,38,1,39
3312.0,2016-10-08 09:19:00,1,0,-1,37,2,39
3312.0,2016-10-08 09:22:00,0,0,0,37,2,39
3312.0,2016-10-08 09:25:00,0,0,0,37,2,39
3312.0,2016-10-08 09:28:00,0,0,0,37,2,39
3312.0,2016-10-08 09:31:00,0,0,0,37,2,39
3312.0,2016-10-08 09:34:00,0,0,0,37,2,39
3312.0,2016-10-08 09:37:00,0,0,0,37,2,39
3312.0,2016-10-08 09:40:00,0,0,0,37,2,39
3312.0,2016-10-08 09:43:00,0,0,0,37,2,39
3312.0,2016-10-08 09:46:00,0,0,0,37,2,39
3312.0,2016-10-08 09:49:00,0,0,0,37,2,39
3312.0,2016-10-08 09:52:00,0,0,0,37,2,39
3312.0,2016-10-08 09:55:00,0,0,0,37,2,39
3312.0,2016-10-08 09:58:00,0,0,0,37,2,39
3312.0,2016-10-08 10:01:00,0,0,0,37,2,39
3312.0,2016-10-08 10:04:00,0,0,0,37,2,39
3312.0,2016-10-08 10:07:00,0,0,0,37,2,39
3312.0,2016-10-08 10:10:00,1,0,-1,36,3,39
3312.0,2016-10-08 10:13:00,0,0,0,36,3,39
3312.0,2016-10-08 10:14:00,0,0,0,36,3,39
3312.0,2016-10-08 10:17:00,0,0,0,36,3,39
3312.0,2016-10-08 10:20:00,0,0,0,36,3,39
3312.0,2016-10-08 10:23:00,0,0,0,36,3,39
3312.0,2016-10-08 10:26:00,1,0,-1,35,4,39
3312.0,2016-10-08 10:29:00,1,0,-1,34,5,39
3312.0,2016-10-08 10:32:00,0,1,1,35,4,39
3312.0,2016-10-08 10:35:00,0,0,0,35,4,39
3312.0,2016-10-08 10:38:00,0,0,0,35,4,39
3312.0,2016-10-08 10:41:00,0,0,0,35,4,39
3312.0,2016-10-08 10:44:00,0,0,0,35,4,39
3312.0,2016-10-08 10:47:00,0,1,1,36,3,39
3312.0,2016-10-08 10:48:00,0,0,0,36,3,39
3312.0,2016-10-08 10:51:00,2,0,-2,34,5,39
3312.0,2016-10-08 10:54:00,1,0,-1,33,6,39
3312.0,2016-10-08 10:57:00,0,1,1,34,5,39
3312.0,2016-10-08 11:00:00,0,0,0,34,5,39
3312.0,2016-10-08 11:03:00,0,0,0,34,5,39
3312.0,2016-10-08 11:06:00,0,0,0,34,5,39
3312.0,2016-10-08 11:09:00,0,0,0,34,5,39
3312.0,2016-10-08 11:12:00,0,0,0,34,5,39
3312.0,2016-10-08 11:15:00,0,0,0,34,5,39
3312.0,2016-10-08 11:18:00,0,0,0,34,5,39
3312.0,2016-10-08 11:21:00,0,0,0,34,5,39
3312.0,2016-10-08 11:22:00,0,0,0,34,5,39
3312.0,2016-10-08 11:25:00,0,0,0,34,5,39
3312.0,2016-10-08 11:28:00,0,0,0,34,5,39
3312.0,2016-10-08 11:31:00,0,0,0,34,5,39
3312.0,2016-10-08 11:34:00,0,0,0,34,5,39
3312.0,2016-10-08 11:37:00,0,0,0,34,5,39
3312.0,2016-10-08 11:40:00,0,0,0,34,5,39
3312.0,2016-10-08 11:43:00,0,0,0,34,5,39
3312.0,2016-10-08 11:46:00,0,0,0,34,5,39
3312.0,2016-10-08 11:49:00,1,0,-1,33,6,39
3312.0,2016-10-08 11:52:00,0,0,0,33,6,39
3312.0,2016-10-08 11:55:00,0,0,0,33,6,39
3312.0,2016-10-08 11:58:00,0,2,2,35,4,39
3312.0,2016-10-08 12:01:00,0,0,0,35,4,39
3312.0,2016-10-08 12:04:00,0,0,0,35,4,39
3312.0,2016-10-08 12:07:00,1,0,-1,34,5,39
3312.0,2016-10-08 12:10:00,0,0,0,34,5,39
3312.0,2016-10-08 12:13:00,0,0,0,34,5,39
3312.0,2016-10-08 12:16:00,1,0,-1,33,6,39
3312.0,2016-10-08 12:19:00,0,0,0,33,6,39
3312.0,2016-10-08 12:22:00,0,0,0,33,6,39
3312.0,2016-10-08 12:25:00,2,0,-2,31,8,39
3312.0,2016-10-08 12:28:00,0,0,0,39,0,39
3312.0,2016-10-08 12:31:00,0,0,0,39,0,39
3312.0,2016-10-08 12:34:00,0,0,0,39,0,39
3312.0,2016-10-08 12:37:00,0,0,0,39,0,39
3312.0,2016-10-08 12:40:00,0,0,0,39,0,39
3312.0,2016-10-08 12:43:00,0,0,0,39,0,39
3312.0,2016-10-08 12:46:00,0,0,0,39,0,39
3312.0,2016-10-08 12:49:00,0,0,0,39,0,39
3312.0,2016-10-08 12:52:00,0,0,0,39,0,39
3312.0,2016-10-08 12:55:00,0,0,0,39,0,39
3312.0,2016-10-08 12:58:00,0,0,0,39,0,39
3312.0,2016-10-08 12:59:00,0,0,0,38,1,39
3312.0,2016-10-08 13:02:00,0,0,0,38,1,39
3312.0,2016-10-08 13:03:00,0,0,0,31,8,39
3312.0,2016-10-08 13:06:00,0,0,0,31,8,39
3312.0,2016-10-08 13:09:00,0,0,0,31,8,39
3312.0,2016-10-08 13:12:00,1,0,-1,30,9,39
3312.0,2016-10-08 13:15:00,1,0,-1,29,10,39
3312.0,2016-10-08 13:18:00,0,0,0,29,10,39
3312.0,2016-10-08 13:21:00,0,0,0,29,10,39
3312.0,2016-10-08 13:24:00,0,0,0,29,10,39
3312.0,2016-10-08 13:27:00,0,0,0,29,10,39
3312.0,2016-10-08 13:30:00,0,0,0,29,10,39
3312.0,2016-10-08 13:33:00,0,1,1,30,9,39
3312.0,2016-10-08 13:36:00,0,0,0,30,9,39
3312.0,2016-10-08 13:37:00,0,0,0,29,10,39
3312.0,2016-10-08 13:40:00,1,0,-1,28,11,39
3312.0,2016-10-08 13:43:00,0,0,0,28,11,39
3312.0,2016-10-08 13:46:00,1,0,-1,27,12,39
3312.0,2016-10-08 13:49:00,0,0,0,27,12,39
3312.0,2016-10-08 13:52:00,0,1,1,28,11,39
3312.0,2016-10-08 13:55:00,0,0,0,28,11,39
3312.0,2016-10-08 13:58:00,0,0,0,28,11,39
3312.0,2016-10-08 14:01:00,0,0,0,28,11,39
3312.0,2016-10-08 14:04:00,0,1,1,29,10,39
3312.0,2016-10-08 14:07:00,0,0,0,29,10,39
3312.0,2016-10-08 14:10:00,0,0,0,29,10,39
3312.0,2016-10-08 14:11:00,0,0,0,29,10,39
3312.0,2016-10-08 14:14:00,0,0,0,29,10,39
3312.0,2016-10-08 14:17:00,0,0,0,29,10,39
3312.0,2016-10-08 14:20:00,0,0,0,29,10,39
3312.0,2016-10-08 14:23:00,0,0,0,29,10,39
3312.0,2016-10-08 14:26:00,0,0,0,29,10,39
3312.0,2016-10-08 14:29:00,0,0,0,29,10,39
3312.0,2016-10-08 14:32:00,0,0,0,29,10,39
3312.0,2016-10-08 14:35:00,0,0,0,29,10,39
3312.0,2016-10-08 14:38:00,0,0,0,29,10,39
3312.0,2016-10-08 14:41:00,0,0,0,29,10,39
3312.0,2016-10-08 14:44:00,0,0,0,29,10,39
3312.0,2016-10-08 14:45:00,0,0,0,29,10,39
3312.0,2016-10-08 14:48:00,0,0,0,29,10,39
3312.0,2016-10-08 14:51:00,0,0,0,29,10,39
3312.0,2016-10-08 14:54:00,1,0,-1,28,11,39
3312.0,2016-10-08 14:57:00,0,0,0,28,11,39
3312.0,2016-10-08 15:00:00,0,0,0,28,11,39
3312.0,2016-10-08 15:03:00,0,0,0,28,11,39
3312.0,2016-10-08 15:06:00,0,0,0,28,11,39
3312.0,2016-10-08 15:09:00,0,0,0,28,11,39
3312.0,2016-10-08 15:12:00,0,1,1,29,10,39
3312.0,2016-10-08 15:15:00,1,0,-1,28,11,39
3312.0,2016-10-08 15:18:00,1,0,-1,27,12,39
3312.0,2016-10-08 15:19:00,1,0,-1,26,13,39
3312.0,2016-10-08 15:22:00,0,0,0,26,13,39
3312.0,2016-10-08 15:25:00,0,0,0,26,13,39
3312.0,2016-10-08 15:28:00,0,0,0,26,13,39
3312.0,2016-10-08 15:31:00,0,0,0,26,13,39
3312.0,2016-10-08 15:34:00,0,0,0,26,13,39
3312.0,2016-10-08 15:37:00,0,0,0,26,13,39
3312.0,2016-10-08 15:40:00,0,0,0,26,13,39
3312.0,2016-10-08 15:43:00,0,0,0,26,13,39
3312.0,2016-10-08 15:46:00,0,1,1,27,12,39
3312.0,2016-10-08 15:49:00,0,0,0,27,12,39
3312.0,2016-10-08 15:52:00,0,0,0,27,12,39
3312.0,2016-10-08 15:53:00,0,0,0,28,11,39
3312.0,2016-10-08 15:56:00,0,0,0,28,11,39
3312.0,2016-10-08 15:59:00,0,0,0,28,11,39
3312.0,2016-10-08 16:02:00,0,0,0,28,11,39
3312.0,2016-10-08 16:05:00,0,0,0,28,11,39
3312.0,2016-10-08 16:08:00,0,0,0,28,11,39
3312.0,2016-10-08 16:11:00,0,0,0,28,11,39
3312.0,2016-10-08 16:14:00,0,0,0,28,11,39
3312.0,2016-10-08 16:17:00,0,0,0,28,11,39
3312.0,2016-10-08 16:20:00,1,0,-1,27,12,39
3312.0,2016-10-08 16:23:00,0,0,0,27,12,39
3312.0,2016-10-08 16:26:00,0,0,0,27,12,39
3312.0,2016-10-08 16:27:00,0,0,0,27,12,39
3312.0,2016-10-08 16:30:00,0,0,0,27,12,39
3312.0,2016-10-08 16:33:00,0,0,0,27,12,39
3312.0,2016-10-08 16:36:00,0,0,0,27,12,39
3312.0,2016-10-08 16:39:00,0,0,0,27,12,39
3312.0,2016-10-08 16:42:00,1,1,0,27,12,39
3312.0,2016-10-08 16:45:00,0,0,0,27,12,39
3312.0,2016-10-08 16:48:00,0,0,0,27,12,39
3312.0,2016-10-08 16:51:00,0,0,0,27,12,39
3312.0,2016-10-08 16:54:00,0,0,0,27,12,39
3312.0,2016-10-08 16:57:00,0,0,0,27,12,39
3312.0,2016-10-08 17:00:00,1,0,-1,26,13,39
3312.0,2016-10-08 17:01:00,1,0,-1,26,13,39
3312.0,2016-10-08 17:04:00,0,0,0,26,13,39
3312.0,2016-10-08 17:07:00,1,0,-1,25,14,39
3312.0,2016-10-08 17:10:00,1,0,-1,24,15,39
3312.0,2016-10-08 17:13:00,0,0,0,24,15,39
3312.0,2016-10-08 17:16:00,0,1,1,25,14,39
3312.0,2016-10-08 17:19:00,0,1,1,26,13,39
3312.0,2016-10-08 17:22:00,0,0,0,26,13,39
3312.0,2016-10-08 17:25:00,1,0,-1,25,14,39
3312.0,2016-10-08 17:28:00,0,0,0,25,14,39
3312.0,2016-10-08 17:31:00,0,0,0,25,14,39
3312.0,2016-10-08 17:34:00,0,0,0,25,14,39
3312.0,2016-10-08 17:35:00,0,0,0,25,14,39
3312.0,2016-10-08 17:38:00,0,0,0,25,14,39
3312.0,2016-10-08 17:41:00,0,0,0,25,14,39
3312.0,2016-10-08 17:44:00,0,0,0,25,14,39
3312.0,2016-10-08 17:47:00,0,0,0,25,14,39
3312.0,2016-10-08 17:50:00,0,1,1,26,13,39
3312.0,2016-10-08 17:53:00,0,0,0,26,13,39
3312.0,2016-10-08 17:56:00,0,1,1,27,12,39
3312.0,2016-10-08 17:59:00,0,0,0,27,12,39
3312.0,2016-10-08 18:02:00,0,0,0,27,12,39
3312.0,2016-10-08 18:05:00,0,0,0,27,12,39
3312.0,2016-10-08 18:08:00,0,0,0,27,12,39
3312.0,2016-10-08 18:11:00,0,0,0,27,12,39
3312.0,2016-10-08 18:14:00,0,0,0,27,12,39
3312.0,2016-10-08 18:17:00,0,0,0,27,12,39
3312.0,2016-10-08 18:20:00,0,0,0,27,12,39
3312.0,2016-10-08 18:23:00,0,0,0,27,12,39
3312.0,2016-10-08 18:26:00,0,0,0,27,12,39
3312.0,2016-10-08 18:29:00,0,0,0,27,12,39
3312.0,2016-10-08 18:32:00,0,0,0,27,12,39
3312.0,2016-10-08 18:35:00,0,0,0,27,12,39
3312.0,2016-10-08 18:38:00,0,0,0,27,12,39
3312.0,2016-10-08 18:41:00,0,0,0,27,12,39
3312.0,2016-10-08 18:44:00,0,1,1,28,11,39
3312.0,2016-10-08 18:47:00,0,0,0,28,11,39
3312.0,2016-10-08 18:50:00,0,0,0,28,11,39
3312.0,2016-10-08 18:53:00,0,0,0,28,11,39
3312.0,2016-10-08 18:56:00,0,0,0,28,11,39
3312.0,2016-10-08 18:59:00,0,0,0,28,11,39
3312.0,2016-10-08 19:01:00,0,0,0,28,11,39
3312.0,2016-10-08 19:04:00,0,0,0,28,11,39
3312.0,2016-10-08 19:07:00,0,0,0,28,11,39
3312.0,2016-10-08 19:10:00,0,0,0,28,11,39
3312.0,2016-10-08 19:13:00,1,0,-1,27,12,39
3312.0,2016-10-08 19:16:00,0,0,0,27,12,39
3312.0,2016-10-08 19:19:00,0,0,0,27,12,39
3312.0,2016-10-08 19:22:00,0,0,0,27,12,39
3312.0,2016-10-08 19:25:00,1,0,-1,26,13,39
3312.0,2016-10-08 19:28:00,0,1,1,27,12,39
3312.0,2016-10-08 19:31:00,0,0,0,27,12,39
3312.0,2016-10-08 19:34:00,0,0,0,27,12,39
3312.0,2016-10-08 19:37:00,0,0,0,27,12,39
3312.0,2016-10-08 19:40:00,0,0,0,27,12,39
3312.0,2016-10-08 19:43:00,0,0,0,27,12,39
3312.0,2016-10-08 19:46:00,0,0,0,27,12,39
3312.0,2016-10-08 19:49:00,0,0,0,27,12,39
3312.0,2016-10-08 19:52:00,0,0,0,27,12,39
3312.0,2016-10-08 19:54:00,0,0,0,27,12,39
3312.0,2016-10-08 19:57:00,0,0,0,27,12,39
3312.0,2016-10-08 20:00:00,0,0,0,27,12,39
3312.0,2016-10-08 20:03:00,0,0,0,27,12,39
3312.0,2016-10-08 20:06:00,0,0,0,27,12,39
3312.0,2016-10-08 20:09:00,0,0,0,27,12,39
3312.0,2016-10-08 20:12:00,0,0,0,27,12,39
3312.0,2016-10-08 20:15:00,1,0,-1,26,13,39
3312.0,2016-10-08 20:18:00,0,0,0,26,13,39
3312.0,2016-10-08 20:21:00,0,0,0,26,13,39
3312.0,2016-10-08 20:24:00,0,0,0,26,13,39
3312.0,2016-10-08 20:27:00,0,0,0,26,13,39
3312.0,2016-10-08 20:30:00,0,0,0,26,13,39
3312.0,2016-10-08 20:33:00,0,0,0,26,13,39
3312.0,2016-10-08 20:36:00,0,1,1,27,12,39
3312.0,2016-10-08 20:39:00,0,0,0,27,12,39
3312.0,2016-10-08 20:42:00,0,0,0,27,12,39
3312.0,2016-10-08 20:44:00,0,0,0,27,12,39
3312.0,2016-10-08 20:47:00,0,0,0,27,12,39
3312.0,2016-10-08 20:50:00,0,0,0,27,12,39
3312.0,2016-10-08 20:53:00,0,0,0,27,12,39
3312.0,2016-10-08 20:56:00,0,0,0,27,12,39
3312.0,2016-10-08 20:59:00,0,1,1,28,11,39
3312.0,2016-10-08 21:02:00,0,0,0,28,11,39
3312.0,2016-10-08 21:05:00,0,0,0,28,11,39
3312.0,2016-10-08 21:08:00,0,1,1,29,10,39
3312.0,2016-10-08 21:11:00,0,1,1,30,9,39
3312.0,2016-10-08 21:14:00,0,0,0,30,9,39
3312.0,2016-10-08 21:17:00,0,0,0,30,9,39
3312.0,2016-10-08 21:20:00,0,0,0,30,9,39
3312.0,2016-10-08 21:23:00,0,0,0,30,9,39
3312.0,2016-10-08 21:26:00,0,1,1,31,8,39
3312.0,2016-10-08 21:29:00,0,0,0,31,8,39
3312.0,2016-10-08 21:32:00,0,0,0,31,8,39
3312.0,2016-10-08 21:35:00,1,0,-1,30,9,39
3312.0,2016-10-08 21:38:00,0,0,0,30,9,39
3312.0,2016-10-08 21:41:00,0,0,0,30,9,39
3312.0,2016-10-08 21:44:00,0,0,0,30,9,39
3312.0,2016-10-08 21:47:00,0,0,0,30,9,39
