station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-09 19:00:00,0,0,0,31,8,39
3312.0,2016-10-09 19:03:00,0,0,0,31,8,39
3312.0,2016-10-09 19:06:00,0,0,0,31,8,39
3312.0,2016-10-09 19:09:00,1,2,1,32,7,39
3312.0,2016-10-09 19:12:00,1,0,-1,31,8,39
3312.0,2016-10-09 19:15:00,0,1,1,32,7,39
3312.0,2016-10-09 19:18:00,0,0,0,32,7,39
3312.0,2016-10-09 19:21:00,0,0,0,32,7,39
3312.0,2016-10-09 19:24:00,0,0,0,32,7,39
3312.0,2016-10-09 19:27:00,0,0,0,32,7,39
3312.0,2016-10-09 19:30:00,0,0,0,32,7,39
3312.0,2016-10-09 19:33:00,0,0,0,32,7,39
3312.0,2016-10-09 19:36:00,0,0,0,32,7,39
3312.0,2016-10-09 19:39:00,0,0,0,32,7,39
3312.0,2016-10-09 19:42:00,0,0,0,32,7,39
3312.0,2016-10-09 19:45:00,0,0,0,32,7,39
3312.0,2016-10-09 19:48:00,0,0,0,32,7,39
3312.0,2016-10-09 19:51:00,0,0,0,32,7,39
3312.0,2016-10-09 19:54:00,2,0,-2,30,9,39
3312.0,2016-10-09 19:57:00,0,0,0,30,9,39
3312.0,2016-10-09 20:00:00,0,0,0,30,9,39
3312.0,2016-10-09 20:03:00,0,0,0,30,9,39
3312.0,2016-10-09 20:06:00,0,0,0,30,9,39
3312.0,2016-10-09 20:09:00,0,0,0,30,9,39
3312.0,2016-10-09 20:12:00,0,0,0,30,9,39
3312.0,2016-10-09 20:15:00,0,0,0,30,9,39
3312.0,2016-10-09 20:16:00,0,0,0,30,9,39
3312.0,2016-10-09 20:19:00,0,0,0,30,9,39
3312.0,2016-10-09 20:22:00,0,1,1,31,8,39
3312.0,2016-10-09 20:25:00,0,0,0,31,8,39
3312.0,2016-10-09 20:28:00,0,1,1,32,7,39
3312.0,2016-10-09 20:31:00,0,0,0,32,7,39
3312.0,2016-10-09 20:34:00,0,0,0,32,7,39
3312.0,2016-10-09 20:37:00,0,0,0,32,7,39
3312.0,2016-10-09 20:40:00,0,0,0,32,7,39
3312.0,2016-10-09 20:43:00,0,0,0,32,7,39
3312.0,2016-10-09 20:46:00,0,0,0,32,7,39
3312.0,2016-10-09 20:49:00,0,0,0,32,7,39
3312.0,2016-10-09 20:52:00,0,0,0,32,7,39
3312.0,2016-10-09 20:55:00,0,0,0,32,7,39
3312.0,2016-10-09 20:58:00,0,0,0,32,7,39
3312.0,2016-10-09 21:01:00,0,0,0,32,7,39
3312.0,2016-10-09 21:04:00,0,0,0,32,7,39
3312.0,2016-10-09 21:07:00,0,0,0,32,7,39
3312.0,2016-10-09 21:10:00,0,0,0,32,7,39
3312.0,2016-10-09 21:13:00,0,0,0,32,7,39
3312.0,2016-10-09 21:16:00,0,0,0,32,7,39
3312.0,2016-10-09 21:19:00,0,0,0,32,7,39
3312.0,2016-10-09 21:22:00,0,0,0,32,7,39
3312.0,2016-10-09 21:25:00,0,0,0,32,7,39
3312.0,2016-10-09 21:28:00,0,0,0,32,7,39
3312.0,2016-10-09 21:31:00,0,0,0,32,7,39
3312.0,2016-10-09 21:34:00,0,0,0,32,7,39
3312.0,2016-10-09 21:37:00,0,0,0,32,7,39
3312.0,2016-10-09 21:40:00,0,0,0,32,7,39
3312.0,2016-10-09 21:43:00,0,0,0,32,7,39
3312.0,2016-10-09 21:46:00,0,0,0,32,7,39
3312.0,2016-10-09 21:49:00,0,0,0,32,7,39
3312.0,2016-10-09 21:52:00,0,0,0,32,7,39
3312.0,2016-10-09 21:54:00,0,0,0,32,7,39
3312.0,2016-10-09 21:57:00,0,0,0,32,7,39
3312.0,2016-10-09 22:00:00,0,0,0,32,7,39
3312.0,2016-10-09 22:03:00,0,0,0,32,7,39
3312.0,2016-10-09 22:06:00,0,0,0,32,7,39
3312.0,2016-10-09 22:09:00,0,1,1,33,6,39
3312.0,2016-10-09 22:12:00,0,0,0,33,6,39
3312.0,2016-10-09 22:15:00,0,0,0,33,6,39
3312.0,2016-10-09 22:18:00,0,0,0,33,6,39
3312.0,2016-10-09 22:21:00,0,0,0,33,6,39
3312.0,2016-10-09 22:24:00,0,0,0,33,6,39
3312.0,2016-10-09 22:27:00,0,0,0,33,6,39
3312.0,2016-10-09 22:30:00,0,0,0,33,6,39
3312.0,2016-10-09 22:33:00,0,0,0,33,6,39
3312.0,2016-10-09 22:36:00,0,0,0,33,6,39
3312.0,2016-10-09 22:39:00,0,0,0,33,6,39
3312.0,2016-10-09 22:42:00,0,0,0,33,6,39
3312.0,2016-10-09 22:45:00,0,0,0,33,6,39
3312.0,2016-10-09 22:48:00,0,0,0,33,6,39
3312.0,2016-10-09 22:51:00,0,0,0,33,6,39
3312.0,2016-10-09 22:54:00,1,0,-1,32,7,39
3312.0,2016-10-09 22:57:00,0,0,0,32,7,39
3312.0,2016-10-09 22:59:00,0,0,0,32,7,39
3312.0,2016-10-09 23:02:00,0,0,0,32,7,39
3312.0,2016-10-09 23:05:00,0,0,0,32,7,39
3312.0,2016-10-09 23:08:00,0,0,0,32,7,39
3312.0,2016-10-09 23:11:00,0,0,0,32,7,39
3312.0,2016-10-09 23:14:00,0,0,0,32,7,39
3312.0,2016-10-09 23:17:00,0,0,0,32,7,39
3312.0,2016-10-09 23:20:00,0,0,0,32,7,39
3312.0,2016-10-09 23:23:00,0,0,0,32,7,39
3312.0,2016-10-09 23:26:00,0,1,1,33,6,39
3312.0,2016-10-09 23:29:00,0,0,0,33,6,39
3312.0,2016-10-09 23:31:00,0,0,0,33,6,39
3312.0,2016-10-09 23:34:00,0,0,0,33,6,39
3312.0,2016-10-09 23:37:00,0,0,0,33,6,39
3312.0,2016-10-09 23:40:00,0,0,0,33,6,39
3312.0,2016-10-09 23:43:00,0,0,0,33,6,39
3312.0,2016-10-09 23:46:00,0,0,0,33,6,39
3312.0,2016-10-09 23:49:00,0,0,0,33,6,39
3312.0,2016-10-09 23:52:00,0,0,0,33,6,39
3312.0,2016-10-09 23:55:00,0,0,0,33,6,39
3312.0,2016-10-09 23:58:00,0,0,0,33,6,39
3312.0,2016-10-10 00:01:00,0,0,0,33,6,39
3312.0,2016-10-10 00:04:00,0,0,0,33,6,39
3312.0,2016-10-10 00:07:00,1,0,-1,32,7,39
3312.0,2016-10-10 00:10:00,0,0,0,32,7,39
3312.0,2016-10-10 00:13:00,0,0,0,32,7,39
3312.0,2016-10-10 00:16:00,0,0,0,32,7,39
3312.0,2016-10-10 00:19:00,0,0,0,32,7,39
3312.0,2016-10-10 00:22:00,0,0,0,32,7,39
3312.0,2016-10-10 00:25:00,0,2,2,34,5,39
3312.0,2016-10-10 00:28:00,0,0,0,34,5,39
3312.0,2016-10-10 00:29:00,1,0,-1,30,9,39
3312.0,2016-10-10 00:32:00,0,0,0,30,9,39
3312.0,2016-10-10 00:35:00,0,0,0,30,9,39
3312.0,2016-10-10 00:38:00,0,0,0,30,9,39
3312.0,2016-10-10 00:41:00,0,1,1,31,8,39
3312.0,2016-10-10 00:44:00,0,0,0,31,8,39
3312.0,2016-10-10 00:47:00,0,0,0,31,8,39
3312.0,2016-10-10 00:50:00,0,0,0,31,8,39
3312.0,2016-10-10 00:53:00,0,0,0,31,8,39
3312.0,2016-10-10 00:56:00,0,0,0,31,8,39
3312.0,2016-10-10 00:59:00,0,0,0,31,8,39
3312.0,2016-10-10 01:02:00,0,0,0,31,8,39
3312.0,2016-10-10 01:05:00,0,0,0,31,8,39
3312.0,2016-10-10 01:07:00,0,0,0,34,5,39
3312.0,2016-10-10 01:10:00,0,0,0,34,5,39
3312.0,2016-10-10 01:13:00,0,0,0,34,5,39
3312.0,2016-10-10 01:16:00,0,0,0,34,5,39
3312.0,2016-10-10 01:19:00,0,0,0,34,5,39
3312.0,2016-10-10 01:22:00,0,0,0,34,5,39
3312.0,2016-10-10 01:25:00,0,0,0,34,5,39
3312.0,2016-10-10 01:28:00,0,0,0,34,5,39
3312.0,2016-10-10 01:31:00,0,0,0,34,5,39
3312.0,2016-10-10 01:34:00,0,0,0,34,5,39
3312.0,2016-10-10 01:37:00,0,0,0,34,5,39
3312.0,2016-10-10 01:39:00,0,0,0,34,5,39
3312.0,2016-10-10 01:42:00,0,0,0,34,5,39
3312.0,2016-10-10 01:45:00,0,0,0,34,5,39
3312.0,2016-10-10 01:48:00,0,0,0,34,5,39
3312.0,2016-10-10 01:51:00,0,0,0,34,5,39
3312.0,2016-10-10 01:54:00,0,0,0,34,5,39
3312.0,2016-10-10 01:57:00,0,0,0,34,5,39
3312.0,2016-10-10 02:00:00,0,0,0,34,5,39
3312.0,2016-10-10 02:03:00,0,0,0,34,5,39
3312.0,2016-10-10 02:06:00,0,0,0,34,5,39
3312.0,2016-10-10 02:09:00,0,0,0,34,5,39
3312.0,2016-10-10 02:10:00,0,0,0,34,5,39
3312.0,2016-10-10 02:13:00,0,0,0,34,5,39
3312.0,2016-10-10 02:16:00,0,0,0,34,5,39
3312.0,2016-10-10 02:19:00,0,0,0,34,5,39
3312.0,2016-10-10 02:22:00,0,0,0,34,5,39
3312.0,2016-10-10 02:25:00,0,0,0,34,5,39
3312.0,2016-10-10 02:28:00,0,0,0,34,5,39
3312.0,2016-10-10 02:31:00,0,0,0,34,5,39
3312.0,2016-10-10 02:34:00,0,0,0,34,5,39
3312.0,2016-10-10 02:37:00,0,0,0,34,5,39
3312.0,2016-10-10 02:40:00,0,0,0,34,5,39
3312.0,2016-10-10 02:41:00,0,0,0,34,5,39
3312.0,2016-10-10 02:44:00,0,0,0,34,5,39
3312.0,2016-10-10 02:47:00,0,0,0,34,5,39
3312.0,2016-10-10 02:50:00,0,0,0,34,5,39
3312.0,2016-10-10 02:53:00,0,0,0,34,5,39
3312.0,2016-10-10 02:56:00,0,0,0,34,5,39
3312.0,2016-10-10 02:59:00,0,0,0,34,5,39
3312.0,2016-10-10 03:02:00,0,0,0,34,5,39
3312.0,2016-10-10 03:05:00,0,0,0,34,5,39
3312.0,2016-10-10 03:08:00,0,0,0,34,5,39
3312.0,2016-10-10 03:11:00,0,0,0,34,5,39
3312.0,2016-10-10 03:12:00,0,0,0,34,5,39
3312.0,2016-10-10 03:15:00,0,0,0,34,5,39
3312.0,2016-10-10 03:18:00,0,0,0,34,5,39
3312.0,2016-10-10 03:21:00,0,0,0,34,5,39
3312.0,2016-10-10 03:24:00,0,0,0,34,5,39
3312.0,2016-10-10 03:27:00,0,0,0,34,5,39
3312.0,2016-10-10 03:30:00,0,0,0,34,5,39
3312.0,2016-10-10 03:33:00,0,0,0,34,5,39
3312.0,2016-10-10 03:36:00,0,0,0,34,5,39
3312.0,2016-10-10 03:39:00,0,0,0,34,5,39
3312.0,2016-10-10 03:42:00,0,0,0,34,5,39
3312.0,2016-10-10 03:45:00,0,0,0,34,5,39
3312.0,2016-10-10 03:48:00,0,0,0,34,5,39
3312.0,2016-10-10 03:49:00,0,0,0,34,5,39
3312.0,2016-10-10 03:52:00,0,0,0,34,5,39
3312.0,2016-10-10 03:55:00,0,0,0,34,5,39
3312.0,2016-10-10 03:58:00,0,0,0,34,5,39
3312.0,2016-10-10 04:01:00,0,0,0,34,5,39
3312.0,2016-10-10 04:04:00,0,0,0,34,5,39
3312.0,2016-10-10 04:07:00,0,0,0,34,5,39
3312.0,2016-10-10 04:10:00,0,0,0,34,5,39
3312.0,2016-10-10 04:13:00,0,0,0,34,5,39
3312.0,2016-10-10 04:16:00,0,0,0,34,5,39
3312.0,2016-10-10 04:19:00,0,0,0,34,5,39
3312.0,2016-10-10 04:20:00,0,0,0,34,5,39
3312.0,2016-10-10 04:23:00,0,0,0,34,5,39
3312.0,2016-10-10 04:26:00,0,0,0,34,5,39
3312.0,2016-10-10 04:29:00,0,0,0,34,5,39
3312.0,2016-10-10 04:32:00,0,0,0,34,5,39
3312.0,2016-10-10 04:35:00,0,0,0,34,5,39
3312.0,2016-10-10 04:38:00,0,0,0,34,5,39
3312.0,2016-10-10 04:41:00,0,0,0,34,5,39
3312.0,2016-10-10 04:44:00,0,0,0,34,5,39
3312.0,2016-10-10 04:47:00,0,0,0,34,5,39
3312.0,2016-10-10 04:50:00,0,0,0,34,5,39
3312.0,2016-10-10 04:51:00,0,0,0,34,5,39
3312.0,2016-10-10 04:54:00,0,0,0,34,5,39
3312.0,2016-10-10 04:57:00,0,0,0,34,5,39
3312.0,2016-10-10 05:00:00,0,0,0,34,5,39
3312.0,2016-10-10 05:03:00,0,0,0,34,5,39
3312.0,2016-10-10 05:06:00,0,0,0,34,5,39
3312.0,2016-10-10 05:09:00,0,0,0,34,5,39
3312.0,2016-10-10 05:12:00,0,0,0,34,5,39
3312.0,2016-10-10 05:15:00,0,0,0,34,5,39
3312.0,2016-10-10 05:18:00,0,0,0,34,5,39
3312.0,2016-10-10 05:21:00,0,0,0,34,5,39
3312.0,2016-10-10 05:23:00,0,0,0,34,5,39
3312.0,2016-10-10 05:26:00,0,0,0,34,5,39
3312.0,2016-10-10 05:29:00,0,0,0,34,5,39
3312.0,2016-10-10 05:32:00,0,0,0,34,5,39
3312.0,2016-10-10 05:35:00,0,0,0,34,5,39
3312.0,2016-10-10 05:38:00,0,0,0,34,5,39
3312.0,2016-10-10 05:41:00,0,0,0,34,5,39
3312.0,2016-10-10 05:44:00,0,1,1,35,4,39
3312.0,2016-10-10 05:47:00,0,0,0,35,4,39
3312.0,2016-10-10 05:50:00,0,0,0,35,4,39
3312.0,2016-10-10 05:53:00,0,0,0,35,4,39
3312.0,2016-10-10 05:56:00,0,0,0,35,4,39
3312.0,2016-10-10 05:59:00,0,0,0,35,4,39
3312.0,2016-10-10 06:02:00,0,1,1,36,3,39
3312.0,2016-10-10 06:05:00,0,0,0,36,3,39
3312.0,2016-10-10 06:08:00,0,0,0,36,3,39
3312.0,2016-10-10 06:11:00,0,0,0,36,3,39
3312.0,2016-10-10 06:14:00,0,0,0,36,3,39
3312.0,2016-10-10 06:17:00,0,0,0,36,3,39
3312.0,2016-10-10 06:20:00,1,0,-1,35,4,39
3312.0,2016-10-10 06:23:00,0,0,0,35,4,39
3312.0,2016-10-10 06:26:00,0,0,0,35,4,39
3312.0,2016-10-10 06:28:00,0,0,0,35,4,39
3312.0,2016-10-10 06:31:00,0,0,0,35,4,39
3312.0,2016-10-10 06:34:00,0,0,0,35,4,39
3312.0,2016-10-10 06:37:00,0,0,0,35,4,39
3312.0,2016-10-10 06:40:00,0,0,0,35,4,39
3312.0,2016-10-10 06:43:00,0,0,0,35,4,39
3312.0,2016-10-10 06:46:00,0,0,0,35,4,39
3312.0,2016-10-10 06:49:00,0,0,0,35,4,39
3312.0,2016-10-10 06:52:00,0,0,0,35,4,39
3312.0,2016-10-10 06:55:00,0,0,0,35,4,39
3312.0,2016-10-10 06:58:00,0,0,0,35,4,39
3312.0,2016-10-10 07:01:00,0,0,0,35,4,39
3312.0,2016-10-10 07:02:00,0,0,0,35,4,39
3312.0,2016-10-10 07:05:00,0,0,0,35,4,39
3312.0,2016-10-10 07:08:00,2,0,-2,33,6,39
3312.0,2016-10-10 07:11:00,0,0,0,33,6,39
3312.0,2016-10-10 07:14:00,0,0,0,33,6,39
3312.0,2016-10-10 07:17:00,0,1,1,34,5,39
3312.0,2016-10-10 07:20:00,0,0,0,34,5,39
3312.0,2016-10-10 07:23:00,0,0,0,34,5,39
3312.0,2016-10-10 07:26:00,1,0,-1,33,6,39
3312.0,2016-10-10 07:29:00,0,0,0,33,6,39
3312.0,2016-10-10 07:32:00,0,0,0,33,6,39
3312.0,2016-10-10 07:35:00,1,0,-1,32,7,39
3312.0,2016-10-10 07:36:00,1,0,-1,31,8,39
3312.0,2016-10-10 07:39:00,0,0,0,31,8,39
3312.0,2016-10-10 07:42:00,0,1,1,32,7,39
3312.0,2016-10-10 07:45:00,2,0,-2,30,9,39
3312.0,2016-10-10 07:48:00,0,0,0,30,9,39
3312.0,2016-10-10 07:51:00,0,0,0,30,9,39
3312.0,2016-10-10 07:54:00,0,0,0,30,9,39
3312.0,2016-10-10 07:57:00,0,0,0,30,9,39
3312.0,2016-10-10 08:00:00,1,0,-1,29,10,39
3312.0,2016-10-10 08:03:00,0,0,0,29,10,39
3312.0,2016-10-10 08:06:00,1,0,-1,28,11,39
3312.0,2016-10-10 08:09:00,0,0,0,28,11,39
3312.0,2016-10-10 08:10:00,0,0,0,29,10,39
3312.0,2016-10-10 08:13:00,1,0,-1,28,11,39
3312.0,2016-10-10 08:16:00,0,0,0,28,11,39
3312.0,2016-10-10 08:19:00,2,0,-2,26,13,39
3312.0,2016-10-10 08:22:00,0,0,0,26,13,39
3312.0,2016-10-10 08:25:00,1,1,0,26,13,39
3312.0,2016-10-10 08:28:00,0,0,0,26,13,39
3312.0,2016-10-10 08:31:00,0,0,0,26,13,39
3312.0,2016-10-10 08:34:00,0,0,0,26,13,39
3312.0,2016-10-10 08:37:00,0,0,0,26,13,39
3312.0,2016-10-10 08:40:00,0,0,0,26,13,39
3312.0,2016-10-10 08:43:00,1,1,0,26,13,39
3312.0,2016-10-10 08:45:00,1,0,-1,25,14,39
3312.0,2016-10-10 08:48:00,0,0,0,25,14,39
3312.0,2016-10-10 08:51:00,1,0,-1,24,15,39
3312.0,2016-10-10 08:54:00,0,0,0,24,15,39
3312.0,2016-10-10 08:57:00,0,0,0,24,15,39
3312.0,2016-10-10 09:00:00,0,1,1,25,14,39
3312.0,2016-10-10 09:03:00,0,0,0,25,14,39
3312.0,2016-10-10 09:06:00,0,0,0,25,14,39
3312.0,2016-10-10 09:09:00,1,0,-1,24,15,39
3312.0,2016-10-10 09:12:00,1,0,-1,23,16,39
3312.0,2016-10-10 09:15:00,0,0,0,23,16,39
3312.0,2016-10-10 09:18:00,0,0,0,23,16,39
3312.0,2016-10-10 09:20:00,0,0,0,24,15,39
3312.0,2016-10-10 09:23:00,0,1,1,25,14,39
3312.0,2016-10-10 09:26:00,0,0,0,25,14,39
3312.0,2016-10-10 09:29:00,1,0,-1,24,15,39
3312.0,2016-10-10 09:32:00,0,1,1,25,14,39
3312.0,2016-10-10 09:35:00,1,0,-1,24,15,39
3312.0,2016-10-10 09:38:00,0,0,0,24,15,39
3312.0,2016-10-10 09:41:00,1,0,-1,23,16,39
3312.0,2016-10-10 09:44:00,0,0,0,23,16,39
3312.0,2016-10-10 09:47:00,0,0,0,23,16,39
3312.0,2016-10-10 09:50:00,0,0,0,23,16,39
3312.0,2016-10-10 09:53:00,0,0,0,23,16,39
3312.0,2016-10-10 09:54:00,0,0,0,23,16,39
3312.0,2016-10-10 09:57:00,0,0,0,23,16,39
3312.0,2016-10-10 10:00:00,1,0,-1,22,17,39
3312.0,2016-10-10 10:03:00,0,0,0,22,17,39
3312.0,2016-10-10 10:06:00,0,0,0,22,17,39
3312.0,2016-10-10 10:09:00,0,0,0,22,17,39
3312.0,2016-10-10 10:12:00,0,0,0,22,17,39
3312.0,2016-10-10 10:15:00,0,0,0,22,17,39
3312.0,2016-10-10 10:18:00,0,0,0,22,17,39
3312.0,2016-10-10 10:21:00,0,0,0,22,17,39
3312.0,2016-10-10 10:24:00,0,0,0,22,17,39
3312.0,2016-10-10 10:27:00,0,0,0,22,17,39
3312.0,2016-10-10 10:28:00,0,0,0,22,17,39
3312.0,2016-10-10 10:31:00,0,0,0,22,17,39
3312.0,2016-10-10 10:34:00,1,0,-1,21,18,39
3312.0,2016-10-10 10:37:00,0,0,0,21,18,39
3312.0,2016-10-10 10:40:00,0,0,0,21,18,39
3312.0,2016-10-10 10:43:00,2,0,-2,19,20,39
3312.0,2016-10-10 10:46:00,1,0,-1,18,21,39
3312.0,2016-10-10 10:49:00,0,0,0,18,21,39
3312.0,2016-10-10 10:52:00,0,0,0,18,21,39
3312.0,2016-10-10 10:55:00,1,0,-1,17,22,39
3312.0,2016-10-10 10:58:00,0,0,0,17,22,39
3312.0,2016-10-10 11:01:00,0,0,0,17,22,39
3312.0,2016-10-10 11:04:00,0,0,0,17,22,39
3312.0,2016-10-10 11:07:00,1,1,0,17,22,39
3312.0,2016-10-10 11:10:00,1,0,-1,16,23,39
3312.0,2016-10-10 11:13:00,0,0,0,16,23,39
3312.0,2016-10-10 11:16:00,1,0,-1,15,24,39
3312.0,2016-10-10 11:19:00,0,0,0,15,24,39
3312.0,2016-10-10 11:22:00,0,0,0,15,24,39
3312.0,2016-10-10 11:25:00,0,0,0,15,24,39
3312.0,2016-10-10 11:28:00,0,0,0,15,24,39
3312.0,2016-10-10 11:31:00,0,0,0,15,24,39
3312.0,2016-10-10 11:34:00,0,0,0,15,24,39
3312.0,2016-10-10 11:35:00,0,0,0,15,24,39
3312.0,2016-10-10 11:38:00,0,0,0,15,24,39
3312.0,2016-10-10 11:41:00,0,0,0,15,24,39
3312.0,2016-10-10 11:44:00,1,0,-1,14,25,39
3312.0,2016-10-10 11:47:00,1,0,-1,13,26,39
3312.0,2016-10-10 11:50:00,0,0,0,13,26,39
3312.0,2016-10-10 11:53:00,0,0,0,13,26,39
3312.0,2016-10-10 11:56:00,0,0,0,13,26,39
3312.0,2016-10-10 11:59:00,0,0,0,13,26,39
3312.0,2016-10-10 12:02:00,0,0,0,13,26,39
3312.0,2016-10-10 12:03:00,0,0,0,33,6,39
3312.0,2016-10-10 12:06:00,0,1,1,34,5,39
3312.0,2016-10-10 12:09:00,0,0,0,34,5,39
3312.0,2016-10-10 12:12:00,0,0,0,34,5,39
3312.0,2016-10-10 12:15:00,0,0,0,34,5,39
3312.0,2016-10-10 12:18:00,0,0,0,34,5,39
3312.0,2016-10-10 12:21:00,1,1,0,34,5,39
3312.0,2016-10-10 12:24:00,0,0,0,34,5,39
3312.0,2016-10-10 12:27:00,0,0,0,34,5,39
3312.0,2016-10-10 12:30:00,0,0,0,34,5,39
3312.0,2016-10-10 12:33:00,0,0,0,34,5,39
3312.0,2016-10-10 12:36:00,0,0,0,33,6,39
3312.0,2016-10-10 12:39:00,0,0,0,33,6,39
3312.0,2016-10-10 12:42:00,0,0,0,33,6,39
3312.0,2016-10-10 12:45:00,0,1,1,34,5,39
3312.0,2016-10-10 12:48:00,0,0,0,34,5,39
3312.0,2016-10-10 12:51:00,0,0,0,34,5,39
3312.0,2016-10-10 12:54:00,0,0,0,34,5,39
3312.0,2016-10-10 12:57:00,0,0,0,34,5,39
3312.0,2016-10-10 13:00:00,0,0,0,34,5,39
3312.0,2016-10-10 13:03:00,1,0,-1,33,6,39
3312.0,2016-10-10 13:06:00,0,0,0,33,6,39
3312.0,2016-10-10 13:09:00,0,0,0,33,6,39
3312.0,2016-10-10 13:12:00,0,0,0,33,6,39
3312.0,2016-10-10 13:15:00,0,0,0,33,6,39
3312.0,2016-10-10 13:16:00,0,0,0,14,25,39
3312.0,2016-10-10 13:19:00,0,0,0,14,25,39
3312.0,2016-10-10 13:22:00,0,0,0,14,25,39
3312.0,2016-10-10 13:25:00,0,0,0,14,25,39
3312.0,2016-10-10 13:28:00,0,0,0,14,25,39
3312.0,2016-10-10 13:31:00,0,0,0,14,25,39
3312.0,2016-10-10 13:34:00,0,0,0,14,25,39
3312.0,2016-10-10 13:37:00,0,0,0,14,25,39
3312.0,2016-10-10 13:40:00,0,0,0,14,25,39
3312.0,2016-10-10 13:43:00,0,0,0,14,25,39
3312.0,2016-10-10 13:46:00,1,0,-1,13,26,39
3312.0,2016-10-10 13:49:00,0,0,0,13,26,39
3312.0,2016-10-10 13:51:00,0,0,0,13,26,39
3312.0,2016-10-10 13:54:00,0,0,0,13,26,39
3312.0,2016-10-10 13:57:00,0,0,0,13,26,39
3312.0,2016-10-10 14:00:00,0,0,0,13,26,39
3312.0,2016-10-10 14:03:00,0,0,0,13,26,39
3312.0,2016-10-10 14:06:00,0,0,0,13,26,39
3312.0,2016-10-10 14:09:00,0,0,0,13,26,39
3312.0,2016-10-10 14:12:00,0,0,0,13,26,39
3312.0,2016-10-10 14:15:00,0,1,1,14,25,39
3312.0,2016-10-10 14:18:00,0,0,0,14,25,39
3312.0,2016-10-10 14:21:00,0,0,0,14,25,39
3312.0,2016-10-10 14:24:00,1,0,-1,13,26,39
3312.0,2016-10-10 14:25:00,0,0,0,13,26,39
3312.0,2016-10-10 14:28:00,0,0,0,13,26,39
3312.0,2016-10-10 14:31:00,0,0,0,13,26,39
3312.0,2016-10-10 14:34:00,0,0,0,13,26,39
3312.0,2016-10-10 14:37:00,0,0,0,13,26,39
3312.0,2016-10-10 14:40:00,1,0,-1,12,27,39
3312.0,2016-10-10 14:43:00,0,0,0,12,27,39
3312.0,2016-10-10 14:46:00,0,0,0,12,27,39
3312.0,2016-10-10 14:49:00,0,0,0,12,27,39
3312.0,2016-10-10 14:52:00,0,0,0,12,27,39
3312.0,2016-10-10 14:55:00,0,0,0,12,27,39
3312.0,2016-10-10 14:58:00,0,0,0,12,27,39
3312.0,2016-10-10 14:59:00,0,0,0,12,27,39
3312.0,2016-10-10 15:02:00,0,0,0,12,27,39
3312.0,2016-10-10 15:05:00,0,1,1,13,26,39
3312.0,2016-10-10 15:08:00,0,0,0,13,26,39
3312.0,2016-10-10 15:11:00,0,0,0,13,26,39
3312.0,2016-10-10 15:14:00,0,0,0,13,26,39
3312.0,2016-10-10 15:17:00,0,0,0,13,26,39
3312.0,2016-10-10 15:20:00,0,1,1,14,25,39
3312.0,2016-10-10 15:23:00,0,0,0,14,25,39
3312.0,2016-10-10 15:26:00,0,0,0,14,25,39
3312.0,2016-10-10 15:29:00,0,0,0,14,25,39
3312.0,2016-10-10 15:32:00,0,1,1,15,24,39
3312.0,2016-10-10 15:34:00,0,2,2,16,23,39
3312.0,2016-10-10 15:37:00,1,0,-1,15,24,39
3312.0,2016-10-10 15:40:00,0,0,0,15,24,39
3312.0,2016-10-10 15:43:00,1,0,-1,14,25,39
3312.0,2016-10-10 15:46:00,0,0,0,14,25,39
3312.0,2016-10-10 15:49:00,1,0,-1,13,26,39
