station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-10 15:52:00,0,0,0,13,26,39
3312.0,2016-10-10 15:55:00,0,0,0,13,26,39
3312.0,2016-10-10 15:58:00,0,0,0,13,26,39
3312.0,2016-10-10 16:01:00,0,0,0,13,26,39
3312.0,2016-10-10 16:04:00,0,0,0,13,26,39
3312.0,2016-10-10 16:07:00,0,0,0,13,26,39
3312.0,2016-10-10 16:09:00,0,0,0,13,26,39
3312.0,2016-10-10 16:12:00,0,0,0,13,26,39
3312.0,2016-10-10 16:15:00,0,0,0,13,26,39
3312.0,2016-10-10 16:18:00,0,0,0,13,26,39
3312.0,2016-10-10 16:21:00,0,1,1,14,25,39
3312.0,2016-10-10 16:24:00,0,1,1,15,24,39
3312.0,2016-10-10 16:27:00,0,0,0,15,24,39
3312.0,2016-10-10 16:30:00,0,0,0,15,24,39
3312.0,2016-10-10 16:33:00,0,0,0,15,24,39
3312.0,2016-10-10 16:36:00,0,0,0,15,24,39
3312.0,2016-10-10 16:39:00,1,0,-1,14,25,39
3312.0,2016-10-10 16:42:00,0,1,1,15,24,39
3312.0,2016-10-10 16:44:00,0,0,0,15,24,39
3312.0,2016-10-10 16:47:00,0,0,0,15,24,39
3312.0,2016-10-10 16:50:00,0,0,0,15,24,39
3312.0,2016-10-10 16:53:00,0,0,0,15,24,39
3312.0,2016-10-10 16:56:00,0,0,0,15,24,39
3312.0,2016-10-10 16:59:00,0,0,0,15,24,39
3312.0,2016-10-10 17:02:00,0,0,0,15,24,39
3312.0,2016-10-10 17:05:00,0,1,1,16,23,39
3312.0,2016-10-10 17:08:00,0,1,1,17,22,39
3312.0,2016-10-10 17:11:00,0,0,0,17,22,39
3312.0,2016-10-10 17:14:00,0,0,0,17,22,39
3312.0,2016-10-10 17:17:00,0,0,0,17,22,39
3312.0,2016-10-10 17:19:00,0,0,0,17,22,39
3312.0,2016-10-10 17:22:00,1,0,-1,16,23,39
3312.0,2016-10-10 17:25:00,1,0,-1,15,24,39
3312.0,2016-10-10 17:28:00,0,0,0,15,24,39
3312.0,2016-10-10 17:31:00,0,0,0,15,24,39
3312.0,2016-10-10 17:34:00,0,0,0,15,24,39
3312.0,2016-10-10 17:37:00,0,0,0,15,24,39
3312.0,2016-10-10 17:40:00,0,1,1,16,23,39
3312.0,2016-10-10 17:43:00,0,0,0,16,23,39
3312.0,2016-10-10 17:46:00,0,2,2,18,21,39
3312.0,2016-10-10 17:49:00,0,1,1,19,20,39
3312.0,2016-10-10 17:52:00,0,0,0,19,20,39
3312.0,2016-10-10 17:55:00,1,1,0,21,18,39
3312.0,2016-10-10 17:58:00,0,0,0,21,18,39
3312.0,2016-10-10 18:01:00,0,0,0,21,18,39
3312.0,2016-10-10 18:04:00,0,0,0,21,18,39
3312.0,2016-10-10 18:07:00,0,1,1,22,17,39
3312.0,2016-10-10 18:10:00,0,0,0,22,17,39
3312.0,2016-10-10 18:13:00,0,2,2,24,15,39
3312.0,2016-10-10 18:16:00,0,1,1,25,14,39
3312.0,2016-10-10 18:19:00,1,2,1,26,13,39
3312.0,2016-10-10 18:22:00,0,0,0,26,13,39
3312.0,2016-10-10 18:25:00,0,0,0,26,13,39
3312.0,2016-10-10 18:28:00,0,0,0,26,13,39
3312.0,2016-10-10 18:30:00,0,3,3,28,11,39
3312.0,2016-10-10 18:33:00,0,0,0,28,11,39
3312.0,2016-10-10 18:36:00,0,0,0,28,11,39
3312.0,2016-10-10 18:39:00,0,0,0,28,11,39
3312.0,2016-10-10 18:42:00,0,0,0,28,11,39
3312.0,2016-10-10 18:45:00,0,1,1,29,10,39
3312.0,2016-10-10 18:48:00,0,0,0,29,10,39
3312.0,2016-10-10 18:51:00,0,0,0,29,10,39
3312.0,2016-10-10 18:54:00,0,1,1,30,9,39
3312.0,2016-10-10 18:57:00,0,0,0,30,9,39
3312.0,2016-10-10 19:00:00,0,0,0,30,9,39
3312.0,2016-10-10 19:03:00,0,0,0,30,9,39
3312.0,2016-10-10 19:06:00,0,0,0,30,9,39
3312.0,2016-10-10 19:09:00,1,0,-1,29,10,39
3312.0,2016-10-10 19:12:00,0,2,2,31,8,39
3312.0,2016-10-10 19:15:00,0,0,0,31,8,39
3312.0,2016-10-10 19:18:00,0,0,0,31,8,39
3312.0,2016-10-10 19:21:00,0,0,0,31,8,39
3312.0,2016-10-10 19:24:00,0,0,0,31,8,39
3312.0,2016-10-10 19:27:00,0,0,0,31,8,39
3312.0,2016-10-10 19:30:00,0,0,0,31,8,39
3312.0,2016-10-10 19:33:00,0,1,1,32,7,39
3312.0,2016-10-10 19:36:00,0,0,0,32,7,39
3312.0,2016-10-10 19:39:00,0,1,1,33,6,39
3312.0,2016-10-10 19:42:00,0,0,0,33,6,39
3312.0,2016-10-10 19:45:00,0,0,0,33,6,39
3312.0,2016-10-10 19:48:00,0,0,0,33,6,39
3312.0,2016-10-10 19:51:00,0,0,0,33,6,39
3312.0,2016-10-10 19:54:00,0,1,1,34,5,39
3312.0,2016-10-10 19:57:00,0,0,0,34,5,39
3312.0,2016-10-10 20:00:00,0,0,0,34,5,39
3312.0,2016-10-10 20:03:00,1,0,-1,33,6,39
3312.0,2016-10-10 20:06:00,0,0,0,33,6,39
3312.0,2016-10-10 20:09:00,0,1,1,34,5,39
3312.0,2016-10-10 20:12:00,0,0,0,34,5,39
3312.0,2016-10-10 20:15:00,0,0,0,34,5,39
3312.0,2016-10-10 20:18:00,0,1,1,35,4,39
3312.0,2016-10-10 20:21:00,0,0,0,35,4,39
3312.0,2016-10-10 20:24:00,0,1,1,36,3,39
3312.0,2016-10-10 20:27:00,0,0,0,36,3,39
3312.0,2016-10-10 20:30:00,0,0,0,36,3,39
3312.0,2016-10-10 20:33:00,0,0,0,36,3,39
3312.0,2016-10-10 20:36:00,0,0,0,36,3,39
3312.0,2016-10-10 20:39:00,0,0,0,36,3,39
3312.0,2016-10-10 20:42:00,0,1,1,37,2,39
3312.0,2016-10-10 20:45:00,0,0,0,37,2,39
3312.0,2016-10-10 20:48:00,0,0,0,37,2,39
3312.0,2016-10-10 20:51:00,0,0,0,37,2,39
3312.0,2016-10-10 20:54:00,0,0,0,37,2,39
3312.0,2016-10-10 20:57:00,0,0,0,37,2,39
3312.0,2016-10-10 21:00:00,0,0,0,37,2,39
3312.0,2016-10-10 21:03:00,0,0,0,37,2,39
3312.0,2016-10-10 21:06:00,1,0,-1,36,3,39
3312.0,2016-10-10 21:09:00,0,0,0,36,3,39
3312.0,2016-10-10 21:12:00,0,0,0,36,3,39
3312.0,2016-10-10 21:15:00,0,1,1,37,2,39
3312.0,2016-10-10 21:18:00,0,0,0,37,2,39
3312.0,2016-10-10 21:21:00,0,0,0,37,2,39
3312.0,2016-10-10 21:24:00,0,0,0,37,2,39
3312.0,2016-10-10 21:27:00,0,1,1,38,1,39
3312.0,2016-10-10 21:30:00,0,2,2,39,0,39
3312.0,2016-10-10 21:33:00,0,0,0,39,0,39
3312.0,2016-10-10 21:36:00,0,0,0,39,0,39
3312.0,2016-10-10 21:39:00,0,0,0,39,0,39
3312.0,2016-10-10 21:42:00,0,0,0,39,0,39
3312.0,2016-10-10 21:45:00,0,0,0,39,0,39
3312.0,2016-10-10 21:48:00,0,0,0,39,0,39
3312.0,2016-10-10 21:51:00,0,0,0,39,0,39
3312.0,2016-10-10 21:54:00,0,0,0,39,0,39
3312.0,2016-10-10 21:57:00,0,0,0,39,0,39
3312.0,2016-10-10 22:00:00,0,0,0,39,0,39
3312.0,2016-10-10 22:03:00,0,0,0,39,0,39
3312.0,2016-10-10 22:06:00,0,0,0,39,0,39
3312.0,2016-10-10 22:09:00,0,0,0,39,0,39
3312.0,2016-10-10 22:12:00,0,0,0,39,0,39
3312.0,2016-10-10 22:15:00,0,0,0,39,0,39
3312.0,2016-10-10 22:18:00,0,0,0,39,0,39
3312.0,2016-10-10 22:21:00,0,0,0,39,0,39
3312.0,2016-10-10 22:24:00,0,0,0,39,0,39
3312.0,2016-10-10 22:27:00,0,0,0,39,0,39
3312.0,2016-10-10 22:30:00,0,0,0,39,0,39
3312.0,2016-10-10 22:33:00,0,0,0,39,0,39
3312.0,2016-10-10 22:36:00,0,0,0,39,0,39
3312.0,2016-10-10 22:39:00,0,0,0,39,0,39
3312.0,2016-10-10 22:42:00,0,0,0,39,0,39
3312.0,2016-10-10 22:45:00,0,0,0,39,0,39
3312.0,2016-10-10 22:48:00,0,0,0,39,0,39
3312.0,2016-10-10 22:51:00,0,0,0,39,0,39
3312.0,2016-10-10 22:54:00,0,0,0,39,0,39
3312.0,2016-10-10 22:57:00,0,0,0,39,0,39
3312.0,2016-10-10 23:00:00,0,0,0,39,0,39
3312.0,2016-10-10 23:03:00,0,0,0,39,0,39
3312.0,2016-10-10 23:06:00,0,0,0,39,0,39
3312.0,2016-10-10 23:09:00,0,0,0,39,0,39
3312.0,2016-10-10 23:12:00,0,0,0,39,0,39
3312.0,2016-10-10 23:15:00,0,0,0,39,0,39
3312.0,2016-10-10 23:18:00,0,0,0,39,0,39
3312.0,2016-10-10 23:21:00,0,0,0,39,0,39
3312.0,2016-10-10 23:24:00,0,1,1,39,0,39
3312.0,2016-10-10 23:27:00,0,0,0,39,0,39
3312.0,2016-10-10 23:30:00,0,0,0,39,0,39
3312.0,2016-10-10 23:33:00,0,0,0,39,0,39
3312.0,2016-10-10 23:36:00,0,0,0,39,0,39
3312.0,2016-10-10 23:39:00,0,0,0,39,0,39
3312.0,2016-10-10 23:42:00,0,0,0,39,0,39
3312.0,2016-10-10 23:45:00,0,0,0,39,0,39
3312.0,2016-10-10 23:48:00,0,1,1,39,0,39
3312.0,2016-10-10 23:51:00,0,0,0,39,0,39
3312.0,2016-10-10 23:54:00,0,0,0,39,0,39
3312.0,2016-10-10 23:57:00,0,0,0,39,0,39
3312.0,2016-10-11 00:00:00,1,0,-1,38,1,39
3312.0,2016-10-11 00:03:00,0,0,0,38,1,39
3312.0,2016-10-11 00:06:00,0,0,0,38,1,39
3312.0,2016-10-11 00:09:00,0,0,0,14,25,39
3312.0,2016-10-11 00:12:00,0,0,0,14,25,39
3312.0,2016-10-11 00:15:00,0,0,0,14,25,39
3312.0,2016-10-11 00:18:00,0,0,0,14,25,39
3312.0,2016-10-11 00:21:00,0,0,0,14,25,39
3312.0,2016-10-11 00:24:00,0,0,0,14,25,39
3312.0,2016-10-11 00:27:00,0,1,1,15,24,39
3312.0,2016-10-11 00:30:00,0,0,0,15,24,39
3312.0,2016-10-11 00:33:00,0,0,0,15,24,39
3312.0,2016-10-11 00:36:00,0,0,0,15,24,39
3312.0,2016-10-11 00:39:00,0,0,0,15,24,39
3312.0,2016-10-11 00:42:00,0,0,0,15,24,39
3312.0,2016-10-11 00:43:00,0,0,0,14,25,39
3312.0,2016-10-11 00:46:00,0,1,1,15,24,39
3312.0,2016-10-11 00:49:00,0,0,0,15,24,39
3312.0,2016-10-11 00:52:00,0,0,0,15,24,39
3312.0,2016-10-11 00:55:00,0,0,0,15,24,39
3312.0,2016-10-11 00:58:00,0,0,0,15,24,39
3312.0,2016-10-11 01:01:00,0,0,0,15,24,39
3312.0,2016-10-11 01:04:00,0,0,0,15,24,39
3312.0,2016-10-11 01:07:00,0,0,0,15,24,39
3312.0,2016-10-11 01:10:00,0,0,0,15,24,39
3312.0,2016-10-11 01:13:00,0,0,0,15,24,39
3312.0,2016-10-11 01:16:00,0,0,0,15,24,39
3312.0,2016-10-11 01:19:00,0,0,0,15,24,39
3312.0,2016-10-11 01:22:00,0,0,0,15,24,39
3312.0,2016-10-11 01:25:00,0,0,0,15,24,39
3312.0,2016-10-11 01:28:00,0,0,0,15,24,39
3312.0,2016-10-11 01:31:00,0,0,0,15,24,39
3312.0,2016-10-11 01:34:00,0,0,0,15,24,39
3312.0,2016-10-11 01:37:00,0,0,0,15,24,39
3312.0,2016-10-11 01:40:00,0,0,0,15,24,39
3312.0,2016-10-11 01:43:00,0,0,0,15,24,39
3312.0,2016-10-11 01:46:00,0,0,0,15,24,39
3312.0,2016-10-11 01:49:00,0,0,0,15,24,39
3312.0,2016-10-11 01:52:00,0,0,0,15,24,39
3312.0,2016-10-11 01:55:00,0,0,0,15,24,39
3312.0,2016-10-11 01:58:00,0,0,0,15,24,39
3312.0,2016-10-11 02:01:00,0,0,0,15,24,39
3312.0,2016-10-11 02:04:00,0,1,1,16,23,39
3312.0,2016-10-11 02:07:00,0,0,0,16,23,39
3312.0,2016-10-11 02:10:00,0,0,0,16,23,39
3312.0,2016-10-11 02:13:00,0,0,0,16,23,39
3312.0,2016-10-11 02:16:00,0,0,0,16,23,39
3312.0,2016-10-11 02:19:00,0,0,0,16,23,39
3312.0,2016-10-11 02:22:00,0,0,0,16,23,39
3312.0,2016-10-11 02:25:00,0,0,0,16,23,39
3312.0,2016-10-11 02:28:00,0,0,0,16,23,39
3312.0,2016-10-11 02:31:00,0,0,0,16,23,39
3312.0,2016-10-11 02:34:00,0,0,0,16,23,39
3312.0,2016-10-11 02:37:00,0,0,0,16,23,39
3312.0,2016-10-11 02:40:00,0,0,0,16,23,39
3312.0,2016-10-11 02:43:00,0,0,0,16,23,39
3312.0,2016-10-11 02:46:00,0,0,0,16,23,39
3312.0,2016-10-11 02:49:00,0,0,0,16,23,39
3312.0,2016-10-11 02:52:00,0,0,0,16,23,39
3312.0,2016-10-11 02:55:00,0,0,0,16,23,39
3312.0,2016-10-11 02:58:00,0,0,0,16,23,39
3312.0,2016-10-11 03:01:00,0,0,0,16,23,39
3312.0,2016-10-11 03:04:00,0,0,0,16,23,39
3312.0,2016-10-11 03:07:00,0,0,0,16,23,39
3312.0,2016-10-11 03:10:00,0,0,0,16,23,39
3312.0,2016-10-11 03:13:00,0,0,0,16,23,39
3312.0,2016-10-11 03:16:00,0,0,0,16,23,39
3312.0,2016-10-11 03:19:00,0,0,0,16,23,39
3312.0,2016-10-11 03:22:00,0,0,0,16,23,39
3312.0,2016-10-11 03:25:00,0,0,0,16,23,39
3312.0,2016-10-11 03:28:00,0,0,0,16,23,39
3312.0,2016-10-11 03:31:00,0,0,0,16,23,39
3312.0,2016-10-11 03:34:00,0,0,0,16,23,39
3312.0,2016-10-11 03:37:00,0,0,0,16,23,39
3312.0,2016-10-11 03:40:00,0,0,0,16,23,39
3312.0,2016-10-11 03:43:00,0,0,0,16,23,39
3312.0,2016-10-11 03:46:00,0,0,0,16,23,39
3312.0,2016-10-11 03:49:00,0,0,0,16,23,39
3312.0,2016-10-11 03:52:00,0,0,0,16,23,39
3312.0,2016-10-11 03:55:00,0,0,0,16,23,39
3312.0,2016-10-11 03:58:00,0,0,0,16,23,39
3312.0,2016-10-11 04:01:00,0,0,0,16,23,39
3312.0,2016-10-11 04:04:00,0,0,0,16,23,39
3312.0,2016-10-11 04:07:00,0,0,0,16,23,39
3312.0,2016-10-11 04:10:00,0,0,0,16,23,39
3312.0,2016-10-11 04:13:00,0,0,0,16,23,39
3312.0,2016-10-11 04:16:00,0,0,0,16,23,39
3312.0,2016-10-11 04:19:00,0,0,0,16,23,39
3312.0,2016-10-11 04:22:00,0,1,1,17,22,39
3312.0,2016-10-11 04:25:00,0,0,0,17,22,39
3312.0,2016-10-11 04:28:00,0,0,0,17,22,39
3312.0,2016-10-11 04:31:00,0,0,0,17,22,39
3312.0,2016-10-11 04:34:00,0,0,0,17,22,39
3312.0,2016-10-11 04:37:00,0,0,0,17,22,39
3312.0,2016-10-11 04:40:00,0,0,0,17,22,39
3312.0,2016-10-11 04:43:00,0,0,0,17,22,39
3312.0,2016-10-11 04:46:00,0,0,0,17,22,39
3312.0,2016-10-11 04:49:00,0,0,0,17,22,39
3312.0,2016-10-11 04:52:00,0,0,0,17,22,39
3312.0,2016-10-11 04:55:00,0,0,0,17,22,39
3312.0,2016-10-11 04:58:00,0,0,0,17,22,39
3312.0,2016-10-11 05:01:00,0,0,0,17,22,39
3312.0,2016-10-11 05:04:00,0,0,0,17,22,39
3312.0,2016-10-11 05:07:00,0,0,0,17,22,39
3312.0,2016-10-11 05:10:00,0,0,0,17,22,39
3312.0,2016-10-11 05:13:00,0,0,0,17,22,39
3312.0,2016-10-11 05:16:00,0,0,0,17,22,39
3312.0,2016-10-11 05:19:00,0,0,0,17,22,39
3312.0,2016-10-11 05:22:00,0,0,0,17,22,39
3312.0,2016-10-11 05:25:00,0,0,0,17,22,39
3312.0,2016-10-11 05:28:00,0,0,0,17,22,39
3312.0,2016-10-11 05:31:00,0,0,0,17,22,39
3312.0,2016-10-11 05:34:00,0,0,0,17,22,39
3312.0,2016-10-11 05:37:00,0,0,0,17,22,39
3312.0,2016-10-11 05:40:00,0,0,0,17,22,39
3312.0,2016-10-11 05:43:00,0,1,1,18,21,39
3312.0,2016-10-11 05:46:00,0,0,0,18,21,39
3312.0,2016-10-11 05:49:00,0,0,0,18,21,39
3312.0,2016-10-11 05:52:00,0,1,1,19,20,39
3312.0,2016-10-11 05:55:00,0,0,0,19,20,39
3312.0,2016-10-11 05:58:00,0,0,0,19,20,39
3312.0,2016-10-11 06:01:00,0,0,0,19,20,39
3312.0,2016-10-11 06:04:00,0,0,0,19,20,39
3312.0,2016-10-11 06:07:00,0,0,0,19,20,39
3312.0,2016-10-11 06:10:00,0,0,0,19,20,39
3312.0,2016-10-11 06:13:00,0,0,0,19,20,39
3312.0,2016-10-11 06:16:00,0,0,0,19,20,39
3312.0,2016-10-11 06:19:00,0,0,0,19,20,39
3312.0,2016-10-11 06:22:00,2,0,-2,17,22,39
3312.0,2016-10-11 06:25:00,0,0,0,17,22,39
3312.0,2016-10-11 06:28:00,0,0,0,17,22,39
3312.0,2016-10-11 06:31:00,1,0,-1,16,23,39
3312.0,2016-10-11 06:34:00,0,0,0,16,23,39
3312.0,2016-10-11 06:37:00,0,0,0,16,23,39
3312.0,2016-10-11 06:40:00,0,0,0,16,23,39
3312.0,2016-10-11 06:43:00,0,0,0,16,23,39
3312.0,2016-10-11 06:46:00,0,0,0,16,23,39
3312.0,2016-10-11 06:49:00,0,0,0,16,23,39
3312.0,2016-10-11 06:52:00,0,1,1,17,22,39
3312.0,2016-10-11 06:55:00,0,0,0,17,22,39
3312.0,2016-10-11 06:58:00,0,0,0,17,22,39
3312.0,2016-10-11 07:01:00,0,0,0,17,22,39
3312.0,2016-10-11 07:04:00,0,0,0,17,22,39
3312.0,2016-10-11 07:07:00,0,0,0,17,22,39
3312.0,2016-10-11 07:10:00,0,0,0,17,22,39
3312.0,2016-10-11 07:13:00,0,0,0,17,22,39
3312.0,2016-10-11 07:16:00,0,0,0,17,22,39
3312.0,2016-10-11 07:19:00,0,0,0,17,22,39
3312.0,2016-10-11 07:22:00,0,0,0,17,22,39
3312.0,2016-10-11 07:25:00,2,0,-2,15,24,39
3312.0,2016-10-11 07:28:00,0,0,0,15,24,39
3312.0,2016-10-11 07:31:00,0,0,0,15,24,39
3312.0,2016-10-11 07:34:00,0,0,0,15,24,39
3312.0,2016-10-11 07:37:00,0,0,0,15,24,39
3312.0,2016-10-11 07:40:00,0,0,0,15,24,39
3312.0,2016-10-11 07:43:00,1,1,0,15,24,39
3312.0,2016-10-11 07:46:00,0,1,1,16,23,39
3312.0,2016-10-11 07:49:00,2,0,-2,14,25,39
3312.0,2016-10-11 07:52:00,0,0,0,14,25,39
3312.0,2016-10-11 07:55:00,0,1,1,15,24,39
3312.0,2016-10-11 07:58:00,0,0,0,15,24,39
3312.0,2016-10-11 08:01:00,1,0,-1,14,25,39
3312.0,2016-10-11 08:04:00,0,0,0,14,25,39
3312.0,2016-10-11 08:07:00,0,1,1,15,24,39
3312.0,2016-10-11 08:10:00,0,1,1,16,23,39
3312.0,2016-10-11 08:13:00,0,0,0,16,23,39
3312.0,2016-10-11 08:16:00,0,0,0,16,23,39
3312.0,2016-10-11 08:19:00,0,0,0,16,23,39
3312.0,2016-10-11 08:22:00,0,1,1,17,22,39
3312.0,2016-10-11 08:25:00,3,0,-3,14,25,39
3312.0,2016-10-11 08:28:00,1,1,0,14,25,39
3312.0,2016-10-11 08:31:00,1,0,-1,13,26,39
3312.0,2016-10-11 08:34:00,0,0,0,13,26,39
3312.0,2016-10-11 08:37:00,0,0,0,13,26,39
3312.0,2016-10-11 08:40:00,1,0,-1,12,27,39
3312.0,2016-10-11 08:43:00,0,0,0,12,27,39
3312.0,2016-10-11 08:46:00,0,0,0,12,27,39
3312.0,2016-10-11 08:49:00,0,0,0,12,27,39
3312.0,2016-10-11 08:52:00,0,1,1,13,26,39
3312.0,2016-10-11 08:55:00,0,0,0,13,26,39
3312.0,2016-10-11 08:58:00,0,0,0,13,26,39
3312.0,2016-10-11 09:01:00,1,1,0,13,26,39
3312.0,2016-10-11 09:04:00,0,0,0,13,26,39
3312.0,2016-10-11 09:07:00,2,0,-2,11,28,39
3312.0,2016-10-11 09:10:00,0,0,0,11,28,39
3312.0,2016-10-11 09:13:00,0,0,0,11,28,39
3312.0,2016-10-11 09:16:00,0,0,0,11,28,39
3312.0,2016-10-11 09:19:00,2,0,-2,9,30,39
3312.0,2016-10-11 09:22:00,1,0,-1,8,31,39
3312.0,2016-10-11 09:25:00,2,0,-2,6,33,39
3312.0,2016-10-11 09:28:00,1,0,-1,5,34,39
3312.0,2016-10-11 09:31:00,0,0,0,5,34,39
3312.0,2016-10-11 09:34:00,1,0,-1,4,35,39
3312.0,2016-10-11 09:37:00,0,0,0,4,35,39
3312.0,2016-10-11 09:40:00,0,0,0,4,35,39
3312.0,2016-10-11 09:43:00,0,0,0,4,35,39
3312.0,2016-10-11 09:46:00,0,0,0,4,35,39
3312.0,2016-10-11 09:49:00,0,0,0,4,35,39
3312.0,2016-10-11 09:52:00,2,0,-2,2,37,39
3312.0,2016-10-11 09:55:00,0,1,1,3,36,39
3312.0,2016-10-11 09:58:00,0,0,0,3,36,39
3312.0,2016-10-11 10:01:00,0,0,0,3,36,39
3312.0,2016-10-11 10:04:00,0,0,0,3,36,39
3312.0,2016-10-11 10:07:00,0,0,0,3,36,39
3312.0,2016-10-11 10:10:00,0,0,0,3,36,39
3312.0,2016-10-11 10:13:00,0,0,0,3,36,39
3312.0,2016-10-11 10:16:00,0,0,0,3,36,39
3312.0,2016-10-11 10:19:00,0,0,0,3,36,39
3312.0,2016-10-11 10:22:00,0,1,1,4,35,39
3312.0,2016-10-11 10:25:00,0,0,0,4,35,39
3312.0,2016-10-11 10:28:00,0,0,0,4,35,39
3312.0,2016-10-11 10:31:00,0,0,0,4,35,39
3312.0,2016-10-11 10:34:00,1,0,-1,3,36,39
3312.0,2016-10-11 10:37:00,0,0,0,3,36,39
3312.0,2016-10-11 10:40:00,0,0,0,3,36,39
3312.0,2016-10-11 10:43:00,1,0,-1,2,37,39
3312.0,2016-10-11 10:46:00,0,0,0,2,37,39
3312.0,2016-10-11 10:49:00,0,0,0,2,37,39
3312.0,2016-10-11 10:52:00,0,0,0,2,37,39
3312.0,2016-10-11 10:55:00,0,0,0,2,37,39
3312.0,2016-10-11 10:58:00,0,0,0,2,37,39
3312.0,2016-10-11 11:01:00,0,0,0,2,37,39
3312.0,2016-10-11 11:04:00,0,0,0,2,37,39
3312.0,2016-10-11 11:07:00,0,0,0,2,37,39
3312.0,2016-10-11 11:10:00,0,0,0,2,37,39
3312.0,2016-10-11 11:13:00,0,0,0,2,37,39
3312.0,2016-10-11 11:16:00,0,0,0,2,37,39
3312.0,2016-10-11 11:19:00,0,0,0,2,37,39
3312.0,2016-10-11 11:22:00,0,0,0,2,37,39
3312.0,2016-10-11 11:25:00,0,0,0,2,37,39
3312.0,2016-10-11 11:28:00,0,0,0,2,37,39
3312.0,2016-10-11 11:31:00,0,0,0,2,37,39
3312.0,2016-10-11 11:34:00,1,0,-1,1,38,39
3312.0,2016-10-11 11:37:00,1,1,0,1,38,39
3312.0,2016-10-11 11:40:00,0,0,0,1,38,39
3312.0,2016-10-11 11:43:00,0,0,0,1,38,39
3312.0,2016-10-11 11:46:00,0,0,0,1,38,39
3312.0,2016-10-11 11:49:00,0,0,0,1,38,39
3312.0,2016-10-11 11:52:00,0,0,0,1,38,39
3312.0,2016-10-11 11:55:00,1,0,-1,0,39,39
3312.0,2016-10-11 11:58:00,0,0,0,0,39,39
3312.0,2016-10-11 12:01:00,0,0,0,0,39,39
3312.0,2016-10-11 12:04:00,0,0,0,0,39,39
3312.0,2016-10-11 12:07:00,0,0,0,0,39,39
3312.0,2016-10-11 12:10:00,0,0,0,0,39,39
3312.0,2016-10-11 12:13:00,1,0,-1,0,39,39
3312.0,2016-10-11 12:16:00,0,0,0,0,39,39
3312.0,2016-10-11 12:19:00,0,0,0,0,39,39
3312.0,2016-10-11 12:22:00,0,1,1,1,38,39
3312.0,2016-10-11 12:25:00,0,0,0,1,38,39
3312.0,2016-10-11 12:28:00,0,0,0,1,38,39
3312.0,2016-10-11 12:31:00,0,0,0,1,38,39
3312.0,2016-10-11 12:34:00,1,0,-1,0,39,39
3312.0,2016-10-11 12:37:00,0,0,0,0,39,39
3312.0,2016-10-11 12:40:00,0,0,0,0,39,39
3312.0,2016-10-11 12:43:00,0,0,0,0,39,39
3312.0,2016-10-11 12:46:00,0,0,0,0,39,39
3312.0,2016-10-11 12:49:00,0,0,0,0,39,39
3312.0,2016-10-11 12:52:00,0,0,0,0,39,39
3312.0,2016-10-11 12:55:00,0,0,0,0,39,39
3312.0,2016-10-11 12:58:00,0,0,0,0,39,39
3312.0,2016-10-11 13:01:00,0,0,0,0,39,39
3312.0,2016-10-11 13:04:00,0,0,0,0,39,39
3312.0,2016-10-11 13:07:00,0,0,0,0,39,39
3312.0,2016-10-11 13:10:00,0,0,0,0,39,39
3312.0,2016-10-11 13:13:00,1,0,-1,0,39,39
