station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-11 13:16:00,0,0,0,0,39,39
3312.0,2016-10-11 13:19:00,1,0,-1,0,39,39
3312.0,2016-10-11 13:22:00,0,0,0,0,39,39
3312.0,2016-10-11 13:25:00,0,0,0,0,39,39
3312.0,2016-10-11 13:28:00,0,0,0,0,39,39
3312.0,2016-10-11 13:31:00,0,0,0,0,39,39
3312.0,2016-10-11 13:34:00,0,0,0,0,39,39
3312.0,2016-10-11 13:37:00,0,1,1,1,38,39
3312.0,2016-10-11 13:40:00,0,0,0,1,38,39
3312.0,2016-10-11 13:43:00,1,0,-1,0,39,39
3312.0,2016-10-11 13:46:00,0,0,0,0,39,39
3312.0,2016-10-11 13:49:00,0,0,0,0,39,39
3312.0,2016-10-11 13:52:00,0,0,0,0,39,39
3312.0,2016-10-11 13:55:00,0,0,0,0,39,39
3312.0,2016-10-11 13:58:00,0,0,0,0,39,39
3312.0,2016-10-11 14:01:00,0,0,0,0,39,39
3312.0,2016-10-11 14:04:00,0,0,0,0,39,39
3312.0,2016-10-11 14:07:00,0,0,0,0,39,39
3312.0,2016-10-11 14:10:00,0,0,0,0,39,39
3312.0,2016-10-11 14:13:00,0,0,0,0,39,39
3312.0,2016-10-11 14:16:00,0,0,0,0,39,39
3312.0,2016-10-11 14:19:00,0,0,0,0,39,39
3312.0,2016-10-11 14:22:00,0,1,1,1,38,39
3312.0,2016-10-11 14:25:00,0,0,0,1,38,39
3312.0,2016-10-11 14:28:00,0,0,0,1,38,39
3312.0,2016-10-11 14:31:00,0,0,0,1,38,39
3312.0,2016-10-11 14:34:00,0,0,0,1,38,39
3312.0,2016-10-11 14:37:00,0,0,0,1,38,39
3312.0,2016-10-11 14:40:00,0,0,0,1,38,39
3312.0,2016-10-11 14:43:00,0,0,0,1,38,39
3312.0,2016-10-11 14:46:00,0,0,0,1,38,39
3312.0,2016-10-11 14:49:00,0,0,0,1,38,39
3312.0,2016-10-11 14:52:00,0,0,0,1,38,39
3312.0,2016-10-11 14:55:00,0,0,0,1,38,39
3312.0,2016-10-11 14:58:00,0,0,0,1,38,39
3312.0,2016-10-11 15:01:00,0,0,0,1,38,39
3312.0,2016-10-11 15:04:00,0,0,0,1,38,39
3312.0,2016-10-11 15:07:00,0,0,0,1,38,39
3312.0,2016-10-11 15:10:00,1,2,1,2,37,39
3312.0,2016-10-11 15:13:00,0,0,0,2,37,39
3312.0,2016-10-11 15:16:00,0,0,0,2,37,39
3312.0,2016-10-11 15:19:00,0,0,0,2,37,39
3312.0,2016-10-11 15:22:00,0,0,0,2,37,39
3312.0,2016-10-11 15:25:00,0,0,0,2,37,39
3312.0,2016-10-11 15:28:00,0,1,1,3,36,39
3312.0,2016-10-11 15:31:00,0,0,0,3,36,39
3312.0,2016-10-11 15:34:00,1,0,-1,2,37,39
3312.0,2016-10-11 15:37:00,1,1,0,2,37,39
3312.0,2016-10-11 15:40:00,1,0,-1,1,38,39
3312.0,2016-10-11 15:43:00,0,0,0,1,38,39
3312.0,2016-10-11 15:46:00,0,0,0,1,38,39
3312.0,2016-10-11 15:49:00,0,0,0,1,38,39
3312.0,2016-10-11 15:52:00,0,0,0,1,38,39
3312.0,2016-10-11 15:55:00,0,0,0,1,38,39
3312.0,2016-10-11 15:58:00,0,0,0,1,38,39
3312.0,2016-10-11 16:01:00,0,1,1,2,37,39
3312.0,2016-10-11 16:04:00,0,0,0,2,37,39
3312.0,2016-10-11 16:07:00,0,1,1,3,36,39
3312.0,2016-10-11 16:10:00,0,0,0,3,36,39
3312.0,2016-10-11 16:13:00,0,0,0,3,36,39
3312.0,2016-10-11 16:16:00,0,0,0,3,36,39
3312.0,2016-10-11 16:19:00,0,0,0,3,36,39
3312.0,2016-10-11 16:22:00,0,0,0,3,36,39
3312.0,2016-10-11 16:25:00,0,0,0,3,36,39
3312.0,2016-10-11 16:28:00,0,0,0,3,36,39
3312.0,2016-10-11 16:31:00,0,0,0,3,36,39
3312.0,2016-10-11 16:34:00,0,0,0,3,36,39
3312.0,2016-10-11 16:37:00,0,0,0,3,36,39
3312.0,2016-10-11 16:40:00,0,0,0,3,36,39
3312.0,2016-10-11 16:43:00,1,1,0,3,36,39
3312.0,2016-10-11 16:46:00,0,0,0,3,36,39
3312.0,2016-10-11 16:49:00,0,1,1,4,35,39
3312.0,2016-10-11 16:52:00,0,0,0,4,35,39
3312.0,2016-10-11 16:55:00,0,1,1,5,34,39
3312.0,2016-10-11 16:58:00,1,0,-1,4,35,39
3312.0,2016-10-11 17:01:00,0,0,0,4,35,39
3312.0,2016-10-11 17:04:00,1,0,-1,3,36,39
3312.0,2016-10-11 17:07:00,0,1,1,4,35,39
3312.0,2016-10-11 17:10:00,0,1,1,5,34,39
3312.0,2016-10-11 17:13:00,0,0,0,5,34,39
3312.0,2016-10-11 17:16:00,0,0,0,5,34,39
3312.0,2016-10-11 17:19:00,0,0,0,5,34,39
3312.0,2016-10-11 17:22:00,0,0,0,5,34,39
3312.0,2016-10-11 17:25:00,1,1,0,5,34,39
3312.0,2016-10-11 17:28:00,0,1,1,6,33,39
3312.0,2016-10-11 17:31:00,0,0,0,6,33,39
3312.0,2016-10-11 17:34:00,0,0,0,6,33,39
3312.0,2016-10-11 17:37:00,0,1,1,7,32,39
3312.0,2016-10-11 17:40:00,0,1,1,8,31,39
3312.0,2016-10-11 17:43:00,0,4,4,12,27,39
3312.0,2016-10-11 17:46:00,0,0,0,12,27,39
3312.0,2016-10-11 17:49:00,0,1,1,13,26,39
3312.0,2016-10-11 17:52:00,0,0,0,13,26,39
3312.0,2016-10-11 17:55:00,0,1,1,14,25,39
3312.0,2016-10-11 17:58:00,0,1,1,15,24,39
3312.0,2016-10-11 18:01:00,0,0,0,15,24,39
3312.0,2016-10-11 18:04:00,0,2,2,17,22,39
3312.0,2016-10-11 18:07:00,0,0,0,17,22,39
3312.0,2016-10-11 18:10:00,0,0,0,17,22,39
3312.0,2016-10-11 18:13:00,0,1,1,18,21,39
3312.0,2016-10-11 18:16:00,0,1,1,19,20,39
3312.0,2016-10-11 18:19:00,0,0,0,19,20,39
3312.0,2016-10-11 18:22:00,2,0,-2,17,22,39
3312.0,2016-10-11 18:25:00,0,2,2,19,20,39
3312.0,2016-10-11 18:28:00,0,5,5,24,15,39
3312.0,2016-10-11 18:31:00,0,0,0,24,15,39
3312.0,2016-10-11 18:34:00,1,0,-1,23,16,39
3312.0,2016-10-11 18:37:00,0,1,1,24,15,39
3312.0,2016-10-11 18:40:00,0,1,1,25,14,39
3312.0,2016-10-11 18:43:00,1,0,-1,24,15,39
3312.0,2016-10-11 18:46:00,0,0,0,24,15,39
3312.0,2016-10-11 18:49:00,0,1,1,25,14,39
3312.0,2016-10-11 18:52:00,0,0,0,25,14,39
3312.0,2016-10-11 18:55:00,0,1,1,26,13,39
3312.0,2016-10-11 18:58:00,0,0,0,26,13,39
3312.0,2016-10-11 19:01:00,0,0,0,26,13,39
3312.0,2016-10-11 19:04:00,0,0,0,26,13,39
3312.0,2016-10-11 19:07:00,0,0,0,26,13,39
3312.0,2016-10-11 19:10:00,1,0,-1,25,14,39
3312.0,2016-10-11 19:13:00,0,1,1,26,13,39
3312.0,2016-10-11 19:16:00,0,0,0,26,13,39
3312.0,2016-10-11 19:19:00,0,1,1,27,12,39
3312.0,2016-10-11 19:22:00,0,0,0,27,12,39
3312.0,2016-10-11 19:25:00,1,1,0,27,12,39
3312.0,2016-10-11 19:28:00,0,0,0,27,12,39
3312.0,2016-10-11 19:31:00,0,0,0,27,12,39
3312.0,2016-10-11 19:34:00,0,0,0,27,12,39
3312.0,2016-10-11 19:37:00,0,0,0,27,12,39
3312.0,2016-10-11 19:40:00,0,0,0,27,12,39
3312.0,2016-10-11 19:43:00,0,0,0,27,12,39
3312.0,2016-10-11 19:46:00,0,0,0,27,12,39
3312.0,2016-10-11 19:49:00,0,0,0,27,12,39
3312.0,2016-10-11 19:52:00,0,0,0,27,12,39
3312.0,2016-10-11 19:55:00,0,0,0,27,12,39
3312.0,2016-10-11 19:58:00,0,0,0,27,12,39
3312.0,2016-10-11 20:01:00,0,0,0,27,12,39
3312.0,2016-10-11 20:04:00,0,0,0,27,12,39
3312.0,2016-10-11 20:07:00,0,0,0,27,12,39
3312.0,2016-10-11 20:10:00,0,0,0,27,12,39
3312.0,2016-10-11 20:13:00,0,0,0,27,12,39
3312.0,2016-10-11 20:16:00,0,0,0,27,12,39
3312.0,2016-10-11 20:19:00,0,0,0,27,12,39
3312.0,2016-10-11 20:22:00,1,0,-1,26,13,39
3312.0,2016-10-11 20:25:00,0,0,0,26,13,39
3312.0,2016-10-11 20:28:00,0,0,0,26,13,39
3312.0,2016-10-11 20:31:00,0,0,0,26,13,39
3312.0,2016-10-11 20:34:00,0,0,0,26,13,39
3312.0,2016-10-11 20:37:00,0,0,0,26,13,39
3312.0,2016-10-11 20:40:00,0,0,0,26,13,39
3312.0,2016-10-11 20:43:00,0,0,0,26,13,39
3312.0,2016-10-11 20:46:00,0,0,0,26,13,39
3312.0,2016-10-11 20:49:00,0,0,0,26,13,39
3312.0,2016-10-11 20:52:00,0,0,0,26,13,39
3312.0,2016-10-11 20:55:00,0,1,1,27,12,39
3312.0,2016-10-11 20:58:00,0,0,0,27,12,39
3312.0,2016-10-11 21:01:00,0,0,0,27,12,39
3312.0,2016-10-11 21:04:00,0,0,0,27,12,39
3312.0,2016-10-11 21:07:00,0,0,0,27,12,39
3312.0,2016-10-11 21:10:00,0,0,0,27,12,39
3312.0,2016-10-11 21:13:00,0,0,0,27,12,39
3312.0,2016-10-11 21:16:00,0,0,0,27,12,39
3312.0,2016-10-11 21:19:00,0,0,0,27,12,39
3312.0,2016-10-11 21:22:00,0,0,0,27,12,39
3312.0,2016-10-11 21:25:00,0,0,0,27,12,39
3312.0,2016-10-11 21:27:00,0,0,0,39,0,39
3312.0,2016-10-11 21:30:00,0,0,0,39,0,39
3312.0,2016-10-11 21:33:00,0,0,0,39,0,39
3312.0,2016-10-11 21:36:00,0,0,0,39,0,39
3312.0,2016-10-11 21:39:00,0,0,0,39,0,39
3312.0,2016-10-11 21:42:00,0,0,0,39,0,39
3312.0,2016-10-11 21:45:00,0,0,0,39,0,39
3312.0,2016-10-11 21:48:00,0,0,0,39,0,39
3312.0,2016-10-11 21:51:00,0,0,0,39,0,39
3312.0,2016-10-11 21:54:00,0,0,0,39,0,39
3312.0,2016-10-11 21:57:00,0,0,0,39,0,39
3312.0,2016-10-11 22:00:00,1,0,-1,38,1,39
3312.0,2016-10-11 22:03:00,0,0,0,38,1,39
3312.0,2016-10-11 22:06:00,0,0,0,38,1,39
3312.0,2016-10-11 22:09:00,0,0,0,38,1,39
3312.0,2016-10-11 22:12:00,0,0,0,38,1,39
3312.0,2016-10-11 22:15:00,0,0,0,38,1,39
3312.0,2016-10-11 22:18:00,0,0,0,38,1,39
3312.0,2016-10-11 22:21:00,0,0,0,38,1,39
3312.0,2016-10-11 22:24:00,0,0,0,38,1,39
3312.0,2016-10-11 22:27:00,0,0,0,38,1,39
3312.0,2016-10-11 22:30:00,0,0,0,38,1,39
3312.0,2016-10-11 22:33:00,0,0,0,38,1,39
3312.0,2016-10-11 22:36:00,0,0,0,38,1,39
3312.0,2016-10-11 22:39:00,0,0,0,38,1,39
3312.0,2016-10-11 22:42:00,0,0,0,38,1,39
3312.0,2016-10-11 22:45:00,0,0,0,38,1,39
3312.0,2016-10-11 22:48:00,0,0,0,38,1,39
3312.0,2016-10-11 22:51:00,0,0,0,38,1,39
3312.0,2016-10-11 22:54:00,0,0,0,38,1,39
3312.0,2016-10-11 22:57:00,1,1,0,38,1,39
3312.0,2016-10-11 23:00:00,0,0,0,38,1,39
3312.0,2016-10-11 23:03:00,0,0,0,38,1,39
3312.0,2016-10-11 23:06:00,0,0,0,38,1,39
3312.0,2016-10-11 23:09:00,0,0,0,38,1,39
3312.0,2016-10-11 23:12:00,0,0,0,38,1,39
3312.0,2016-10-11 23:15:00,0,0,0,38,1,39
3312.0,2016-10-11 23:18:00,0,0,0,38,1,39
3312.0,2016-10-11 23:21:00,0,0,0,38,1,39
3312.0,2016-10-11 23:24:00,0,0,0,38,1,39
3312.0,2016-10-11 23:27:00,0,0,0,38,1,39
3312.0,2016-10-11 23:30:00,0,0,0,38,1,39
3312.0,2016-10-11 23:33:00,0,0,0,38,1,39
3312.0,2016-10-11 23:36:00,0,0,0,38,1,39
3312.0,2016-10-11 23:39:00,0,0,0,38,1,39
3312.0,2016-10-11 23:42:00,0,0,0,38,1,39
3312.0,2016-10-11 23:45:00,0,0,0,38,1,39
3312.0,2016-10-11 23:48:00,0,0,0,38,1,39
3312.0,2016-10-11 23:51:00,0,0,0,38,1,39
3312.0,2016-10-11 23:54:00,0,0,0,38,1,39
3312.0,2016-10-11 23:57:00,0,0,0,38,1,39
3312.0,2016-10-12 00:00:00,0,0,0,38,1,39
3312.0,2016-10-12 00:03:00,0,0,0,38,1,39
3312.0,2016-10-12 00:06:00,0,0,0,38,1,39
3312.0,2016-10-12 00:09:00,0,0,0,38,1,39
3312.0,2016-10-12 00:12:00,0,0,0,38,1,39
3312.0,2016-10-12 00:15:00,0,0,0,38,1,39
3312.0,2016-10-12 00:18:00,0,0,0,38,1,39
3312.0,2016-10-12 00:21:00,0,0,0,38,1,39
3312.0,2016-10-12 00:24:00,0,0,0,38,1,39
3312.0,2016-10-12 00:27:00,0,0,0,38,1,39
3312.0,2016-10-12 00:30:00,0,0,0,38,1,39
3312.0,2016-10-12 00:33:00,0,0,0,38,1,39
3312.0,2016-10-12 00:36:00,0,0,0,38,1,39
3312.0,2016-10-12 00:39:00,0,0,0,38,1,39
3312.0,2016-10-12 00:42:00,0,0,0,38,1,39
3312.0,2016-10-12 00:45:00,0,0,0,38,1,39
3312.0,2016-10-12 00:48:00,0,0,0,38,1,39
3312.0,2016-10-12 00:51:00,0,0,0,38,1,39
3312.0,2016-10-12 00:54:00,0,0,0,38,1,39
3312.0,2016-10-12 00:57:00,0,0,0,38,1,39
3312.0,2016-10-12 01:00:00,0,0,0,38,1,39
3312.0,2016-10-12 01:03:00,0,0,0,38,1,39
3312.0,2016-10-12 01:06:00,0,0,0,38,1,39
3312.0,2016-10-12 01:09:00,0,0,0,38,1,39
3312.0,2016-10-12 01:12:00,0,0,0,38,1,39
3312.0,2016-10-12 01:15:00,0,0,0,38,1,39
3312.0,2016-10-12 01:18:00,0,0,0,38,1,39
3312.0,2016-10-12 01:21:00,0,0,0,38,1,39
3312.0,2016-10-12 01:24:00,0,0,0,38,1,39
3312.0,2016-10-12 01:27:00,0,0,0,38,1,39
3312.0,2016-10-12 01:30:00,0,0,0,38,1,39
3312.0,2016-10-12 01:33:00,0,0,0,38,1,39
3312.0,2016-10-12 01:36:00,0,0,0,38,1,39
3312.0,2016-10-12 01:39:00,0,0,0,38,1,39
3312.0,2016-10-12 01:42:00,0,0,0,38,1,39
3312.0,2016-10-12 01:45:00,0,0,0,38,1,39
3312.0,2016-10-12 01:48:00,0,0,0,38,1,39
3312.0,2016-10-12 01:51:00,0,0,0,38,1,39
3312.0,2016-10-12 01:54:00,0,0,0,38,1,39
3312.0,2016-10-12 01:57:00,0,0,0,38,1,39
3312.0,2016-10-12 02:00:00,0,0,0,38,1,39
3312.0,2016-10-12 02:03:00,0,0,0,38,1,39
3312.0,2016-10-12 02:06:00,0,0,0,38,1,39
3312.0,2016-10-12 02:09:00,0,0,0,38,1,39
3312.0,2016-10-12 02:12:00,0,0,0,38,1,39
3312.0,2016-10-12 02:15:00,0,0,0,38,1,39
3312.0,2016-10-12 02:18:00,0,0,0,38,1,39
3312.0,2016-10-12 02:21:00,0,0,0,38,1,39
3312.0,2016-10-12 02:24:00,0,0,0,38,1,39
3312.0,2016-10-12 02:27:00,0,0,0,38,1,39
3312.0,2016-10-12 02:30:00,0,0,0,38,1,39
3312.0,2016-10-12 02:33:00,0,0,0,38,1,39
3312.0,2016-10-12 02:36:00,0,0,0,38,1,39
3312.0,2016-10-12 02:39:00,0,0,0,38,1,39
3312.0,2016-10-12 02:42:00,0,0,0,38,1,39
3312.0,2016-10-12 02:45:00,0,0,0,38,1,39
3312.0,2016-10-12 02:48:00,0,0,0,38,1,39
3312.0,2016-10-12 02:51:00,0,0,0,38,1,39
3312.0,2016-10-12 02:54:00,0,0,0,38,1,39
3312.0,2016-10-12 02:57:00,0,0,0,38,1,39
3312.0,2016-10-12 03:00:00,0,0,0,38,1,39
3312.0,2016-10-12 03:03:00,0,0,0,38,1,39
3312.0,2016-10-12 03:06:00,0,0,0,38,1,39
3312.0,2016-10-12 03:09:00,0,0,0,38,1,39
3312.0,2016-10-12 03:12:00,0,0,0,38,1,39
3312.0,2016-10-12 03:15:00,0,0,0,38,1,39
3312.0,2016-10-12 03:18:00,0,0,0,38,1,39
3312.0,2016-10-12 03:21:00,0,0,0,38,1,39
3312.0,2016-10-12 03:24:00,0,0,0,38,1,39
3312.0,2016-10-12 03:27:00,0,0,0,38,1,39
3312.0,2016-10-12 03:30:00,0,0,0,38,1,39
3312.0,2016-10-12 03:33:00,0,0,0,38,1,39
3312.0,2016-10-12 03:36:00,0,0,0,38,1,39
3312.0,2016-10-12 03:39:00,0,0,0,38,1,39
3312.0,2016-10-12 03:42:00,0,0,0,38,1,39
3312.0,2016-10-12 03:45:00,0,0,0,38,1,39
3312.0,2016-10-12 03:48:00,0,0,0,38,1,39
3312.0,2016-10-12 03:51:00,0,0,0,38,1,39
3312.0,2016-10-12 03:54:00,0,0,0,38,1,39
3312.0,2016-10-12 03:57:00,0,0,0,38,1,39
3312.0,2016-10-12 04:00:00,0,0,0,38,1,39
3312.0,2016-10-12 04:03:00,0,0,0,38,1,39
3312.0,2016-10-12 04:06:00,0,0,0,38,1,39
3312.0,2016-10-12 04:09:00,0,0,0,38,1,39
3312.0,2016-10-12 04:12:00,0,0,0,38,1,39
3312.0,2016-10-12 04:15:00,0,0,0,38,1,39
3312.0,2016-10-12 04:18:00,0,0,0,38,1,39
3312.0,2016-10-12 04:21:00,0,0,0,38,1,39
3312.0,2016-10-12 04:24:00,0,0,0,38,1,39
3312.0,2016-10-12 04:27:00,0,0,0,38,1,39
3312.0,2016-10-12 04:30:00,0,0,0,38,1,39
3312.0,2016-10-12 04:33:00,0,0,0,38,1,39
3312.0,2016-10-12 04:36:00,0,0,0,38,1,39
3312.0,2016-10-12 04:39:00,0,0,0,38,1,39
3312.0,2016-10-12 04:42:00,0,0,0,38,1,39
3312.0,2016-10-12 04:45:00,0,0,0,38,1,39
3312.0,2016-10-12 04:48:00,0,0,0,38,1,39
3312.0,2016-10-12 04:51:00,0,0,0,38,1,39
3312.0,2016-10-12 04:54:00,0,0,0,38,1,39
3312.0,2016-10-12 04:57:00,0,0,0,38,1,39
3312.0,2016-10-12 05:00:00,0,0,0,38,1,39
3312.0,2016-10-12 05:03:00,0,0,0,38,1,39
3312.0,2016-10-12 05:06:00,0,0,0,38,1,39
3312.0,2016-10-12 05:09:00,0,0,0,38,1,39
3312.0,2016-10-12 05:12:00,0,0,0,38,1,39
3312.0,2016-10-12 05:15:00,0,0,0,38,1,39
3312.0,2016-10-12 05:18:00,0,0,0,38,1,39
3312.0,2016-10-12 05:21:00,0,0,0,38,1,39
3312.0,2016-10-12 05:24:00,0,0,0,38,1,39
3312.0,2016-10-12 05:27:00,0,0,0,38,1,39
3312.0,2016-10-12 05:30:00,0,0,0,38,1,39
3312.0,2016-10-12 05:33:00,0,0,0,38,1,39
3312.0,2016-10-12 05:36:00,0,0,0,38,1,39
3312.0,2016-10-12 05:39:00,0,0,0,38,1,39
3312.0,2016-10-12 05:42:00,0,0,0,38,1,39
3312.0,2016-10-12 05:45:00,0,0,0,38,1,39
3312.0,2016-10-12 05:48:00,0,0,0,38,1,39
3312.0,2016-10-12 05:51:00,0,0,0,38,1,39
3312.0,2016-10-12 05:54:00,0,0,0,38,1,39
3312.0,2016-10-12 05:57:00,0,0,0,38,1,39
3312.0,2016-10-12 06:00:00,0,0,0,38,1,39
3312.0,2016-10-12 06:03:00,0,0,0,38,1,39
3312.0,2016-10-12 06:06:00,0,0,0,38,1,39
3312.0,2016-10-12 06:09:00,0,0,0,38,1,39
3312.0,2016-10-12 06:12:00,0,0,0,38,1,39
3312.0,2016-10-12 06:15:00,1,0,-1,37,2,39
3312.0,2016-10-12 06:18:00,0,0,0,37,2,39
3312.0,2016-10-12 06:21:00,0,0,0,37,2,39
3312.0,2016-10-12 06:24:00,0,0,0,37,2,39
3312.0,2016-10-12 06:27:00,0,0,0,37,2,39
3312.0,2016-10-12 06:30:00,0,1,1,38,1,39
3312.0,2016-10-12 06:33:00,0,0,0,38,1,39
3312.0,2016-10-12 06:36:00,0,0,0,38,1,39
3312.0,2016-10-12 06:39:00,0,0,0,38,1,39
3312.0,2016-10-12 06:42:00,0,0,0,38,1,39
3312.0,2016-10-12 06:45:00,0,0,0,38,1,39
3312.0,2016-10-12 06:48:00,0,0,0,38,1,39
3312.0,2016-10-12 06:51:00,0,0,0,38,1,39
3312.0,2016-10-12 06:54:00,0,0,0,38,1,39
3312.0,2016-10-12 06:57:00,0,0,0,38,1,39
3312.0,2016-10-12 07:00:00,0,0,0,38,1,39
3312.0,2016-10-12 07:03:00,0,0,0,38,1,39
3312.0,2016-10-12 07:06:00,0,0,0,38,1,39
3312.0,2016-10-12 07:09:00,0,0,0,38,1,39
3312.0,2016-10-12 07:12:00,0,0,0,38,1,39
3312.0,2016-10-12 07:15:00,0,0,0,38,1,39
3312.0,2016-10-12 07:18:00,0,0,0,38,1,39
3312.0,2016-10-12 07:21:00,1,0,-1,37,2,39
3312.0,2016-10-12 07:24:00,0,0,0,37,2,39
3312.0,2016-10-12 07:27:00,0,0,0,37,2,39
3312.0,2016-10-12 07:30:00,0,0,0,37,2,39
3312.0,2016-10-12 07:33:00,0,0,0,37,2,39
3312.0,2016-10-12 07:36:00,0,0,0,37,2,39
3312.0,2016-10-12 07:39:00,1,0,-1,36,3,39
3312.0,2016-10-12 07:42:00,0,0,0,36,3,39
3312.0,2016-10-12 07:45:00,1,0,-1,35,4,39
3312.0,2016-10-12 07:48:00,0,0,0,35,4,39
3312.0,2016-10-12 07:51:00,0,0,0,35,4,39
3312.0,2016-10-12 07:54:00,0,0,0,35,4,39
3312.0,2016-10-12 07:57:00,0,0,0,35,4,39
3312.0,2016-10-12 08:00:00,1,0,-1,34,5,39
3312.0,2016-10-12 08:03:00,0,0,0,34,5,39
3312.0,2016-10-12 08:06:00,0,0,0,34,5,39
3312.0,2016-10-12 08:09:00,0,0,0,34,5,39
3312.0,2016-10-12 08:12:00,1,0,-1,33,6,39
3312.0,2016-10-12 08:15:00,0,0,0,33,6,39
3312.0,2016-10-12 08:18:00,1,0,-1,32,7,39
3312.0,2016-10-12 08:21:00,0,0,0,32,7,39
3312.0,2016-10-12 08:24:00,1,0,-1,31,8,39
3312.0,2016-10-12 08:27:00,0,0,0,31,8,39
3312.0,2016-10-12 08:30:00,2,0,-2,29,10,39
3312.0,2016-10-12 08:33:00,2,0,-2,27,12,39
3312.0,2016-10-12 08:36:00,0,0,0,27,12,39
3312.0,2016-10-12 08:39:00,0,1,1,28,11,39
3312.0,2016-10-12 08:42:00,1,1,0,28,11,39
3312.0,2016-10-12 08:45:00,1,0,-1,27,12,39
3312.0,2016-10-12 08:48:00,0,0,0,27,12,39
3312.0,2016-10-12 08:51:00,0,0,0,27,12,39
3312.0,2016-10-12 08:54:00,1,0,-1,26,13,39
3312.0,2016-10-12 08:57:00,0,0,0,26,13,39
3312.0,2016-10-12 09:00:00,1,1,0,26,13,39
3312.0,2016-10-12 09:03:00,0,0,0,26,13,39
3312.0,2016-10-12 09:06:00,0,0,0,26,13,39
3312.0,2016-10-12 09:09:00,0,0,0,26,13,39
3312.0,2016-10-12 09:12:00,0,0,0,26,13,39
3312.0,2016-10-12 09:15:00,0,0,0,26,13,39
3312.0,2016-10-12 09:18:00,0,0,0,26,13,39
3312.0,2016-10-12 09:21:00,0,0,0,26,13,39
3312.0,2016-10-12 09:24:00,0,0,0,26,13,39
3312.0,2016-10-12 09:27:00,1,1,0,26,13,39
3312.0,2016-10-12 09:30:00,0,0,0,26,13,39
3312.0,2016-10-12 09:33:00,1,0,-1,25,14,39
3312.0,2016-10-12 09:36:00,0,0,0,25,14,39
3312.0,2016-10-12 09:39:00,0,0,0,25,14,39
3312.0,2016-10-12 09:42:00,2,0,-2,23,16,39
3312.0,2016-10-12 09:45:00,0,0,0,23,16,39
3312.0,2016-10-12 09:48:00,1,0,-1,22,17,39
3312.0,2016-10-12 09:51:00,1,0,-1,21,18,39
3312.0,2016-10-12 09:54:00,0,0,0,21,18,39
3312.0,2016-10-12 09:57:00,0,0,0,21,18,39
3312.0,2016-10-12 10:00:00,0,0,0,21,18,39
3312.0,2016-10-12 10:03:00,1,0,-1,20,19,39
3312.0,2016-10-12 10:06:00,1,0,-1,19,20,39
3312.0,2016-10-12 10:09:00,0,0,0,19,20,39
3312.0,2016-10-12 10:12:00,0,0,0,19,20,39
3312.0,2016-10-12 10:15:00,0,0,0,19,20,39
3312.0,2016-10-12 10:18:00,0,0,0,19,20,39
3312.0,2016-10-12 10:21:00,0,0,0,19,20,39
3312.0,2016-10-12 10:24:00,1,1,0,19,20,39
3312.0,2016-10-12 10:27:00,0,0,0,19,20,39
3312.0,2016-10-12 10:30:00,0,0,0,19,20,39
3312.0,2016-10-12 10:33:00,0,1,1,20,19,39
3312.0,2016-10-12 10:36:00,0,0,0,20,19,39
3312.0,2016-10-12 10:39:00,0,0,0,20,19,39
3312.0,2016-10-12 10:42:00,0,0,0,20,19,39
3312.0,2016-10-12 10:45:00,0,0,0,20,19,39
3312.0,2016-10-12 10:48:00,0,0,0,20,19,39
3312.0,2016-10-12 10:51:00,0,0,0,20,19,39
3312.0,2016-10-12 10:54:00,0,0,0,20,19,39
