station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-12 10:57:00,1,0,-1,19,20,39
3312.0,2016-10-12 11:00:00,0,0,0,19,20,39
3312.0,2016-10-12 11:03:00,0,0,0,19,20,39
3312.0,2016-10-12 11:06:00,0,0,0,19,20,39
3312.0,2016-10-12 11:09:00,0,0,0,19,20,39
3312.0,2016-10-12 11:12:00,0,0,0,19,20,39
3312.0,2016-10-12 11:15:00,0,0,0,19,20,39
3312.0,2016-10-12 11:18:00,1,0,-1,18,21,39
3312.0,2016-10-12 11:21:00,0,0,0,18,21,39
3312.0,2016-10-12 11:24:00,0,0,0,18,21,39
3312.0,2016-10-12 11:27:00,1,0,-1,17,22,39
3312.0,2016-10-12 11:30:00,0,0,0,17,22,39
3312.0,2016-10-12 11:33:00,0,0,0,17,22,39
3312.0,2016-10-12 11:36:00,0,0,0,17,22,39
3312.0,2016-10-12 11:39:00,0,0,0,17,22,39
3312.0,2016-10-12 11:42:00,0,0,0,17,22,39
3312.0,2016-10-12 11:45:00,0,0,0,17,22,39
3312.0,2016-10-12 11:48:00,0,0,0,17,22,39
3312.0,2016-10-12 11:51:00,0,0,0,17,22,39
3312.0,2016-10-12 11:54:00,0,0,0,17,22,39
3312.0,2016-10-12 11:57:00,0,0,0,17,22,39
3312.0,2016-10-12 12:00:00,1,0,-1,16,23,39
3312.0,2016-10-12 12:03:00,0,0,0,16,23,39
3312.0,2016-10-12 12:06:00,0,0,0,16,23,39
3312.0,2016-10-12 12:09:00,0,0,0,16,23,39
3312.0,2016-10-12 12:12:00,0,0,0,16,23,39
3312.0,2016-10-12 12:15:00,0,0,0,16,23,39
3312.0,2016-10-12 12:18:00,0,0,0,16,23,39
3312.0,2016-10-12 12:21:00,0,0,0,16,23,39
3312.0,2016-10-12 12:24:00,1,0,-1,15,24,39
3312.0,2016-10-12 12:27:00,0,0,0,15,24,39
3312.0,2016-10-12 12:30:00,0,0,0,15,24,39
3312.0,2016-10-12 12:33:00,0,0,0,15,24,39
3312.0,2016-10-12 12:36:00,0,0,0,15,24,39
3312.0,2016-10-12 12:39:00,0,0,0,15,24,39
3312.0,2016-10-12 12:42:00,0,0,0,15,24,39
3312.0,2016-10-12 12:45:00,0,0,0,15,24,39
3312.0,2016-10-12 12:48:00,0,0,0,15,24,39
3312.0,2016-10-12 12:51:00,0,0,0,15,24,39
3312.0,2016-10-12 12:54:00,0,0,0,15,24,39
3312.0,2016-10-12 12:57:00,0,0,0,15,24,39
3312.0,2016-10-12 13:00:00,1,0,-1,14,25,39
3312.0,2016-10-12 13:03:00,0,0,0,14,25,39
3312.0,2016-10-12 13:06:00,0,0,0,14,25,39
3312.0,2016-10-12 13:09:00,1,0,-1,13,26,39
3312.0,2016-10-12 13:12:00,0,0,0,13,26,39
3312.0,2016-10-12 13:15:00,0,0,0,13,26,39
3312.0,2016-10-12 13:18:00,0,0,0,13,26,39
3312.0,2016-10-12 13:21:00,0,0,0,13,26,39
3312.0,2016-10-12 13:24:00,0,0,0,13,26,39
3312.0,2016-10-12 13:27:00,0,0,0,13,26,39
3312.0,2016-10-12 13:30:00,1,0,-1,12,27,39
3312.0,2016-10-12 13:33:00,0,0,0,12,27,39
3312.0,2016-10-12 13:36:00,0,0,0,12,27,39
3312.0,2016-10-12 13:39:00,0,0,0,12,27,39
3312.0,2016-10-12 13:42:00,0,0,0,12,27,39
3312.0,2016-10-12 13:45:00,1,0,-1,11,28,39
3312.0,2016-10-12 13:48:00,0,0,0,11,28,39
3312.0,2016-10-12 13:51:00,0,0,0,11,28,39
3312.0,2016-10-12 13:54:00,0,0,0,11,28,39
3312.0,2016-10-12 13:57:00,0,0,0,11,28,39
3312.0,2016-10-12 14:00:00,0,0,0,11,28,39
3312.0,2016-10-12 14:03:00,0,0,0,11,28,39
3312.0,2016-10-12 14:06:00,0,1,1,12,27,39
3312.0,2016-10-12 14:09:00,0,0,0,12,27,39
3312.0,2016-10-12 14:12:00,0,0,0,12,27,39
3312.0,2016-10-12 14:15:00,0,1,1,13,26,39
3312.0,2016-10-12 14:18:00,0,1,1,14,25,39
3312.0,2016-10-12 14:21:00,0,1,1,15,24,39
3312.0,2016-10-12 14:24:00,0,0,0,15,24,39
3312.0,2016-10-12 14:27:00,0,0,0,15,24,39
3312.0,2016-10-12 14:30:00,0,0,0,15,24,39
3312.0,2016-10-12 14:33:00,0,1,1,16,23,39
3312.0,2016-10-12 14:36:00,0,0,0,16,23,39
3312.0,2016-10-12 14:39:00,0,0,0,16,23,39
3312.0,2016-10-12 14:42:00,0,0,0,16,23,39
3312.0,2016-10-12 14:45:00,0,0,0,16,23,39
3312.0,2016-10-12 14:48:00,0,0,0,16,23,39
3312.0,2016-10-12 14:51:00,1,0,-1,15,24,39
3312.0,2016-10-12 14:54:00,0,0,0,15,24,39
3312.0,2016-10-12 14:57:00,0,1,1,16,23,39
3312.0,2016-10-12 15:00:00,0,0,0,16,23,39
3312.0,2016-10-12 15:03:00,0,0,0,16,23,39
3312.0,2016-10-12 15:06:00,0,1,1,17,22,39
3312.0,2016-10-12 15:09:00,0,0,0,17,22,39
3312.0,2016-10-12 15:12:00,0,0,0,17,22,39
3312.0,2016-10-12 15:15:00,0,0,0,17,22,39
3312.0,2016-10-12 15:18:00,0,0,0,17,22,39
3312.0,2016-10-12 15:21:00,0,1,1,18,21,39
3312.0,2016-10-12 15:24:00,0,0,0,18,21,39
3312.0,2016-10-12 15:27:00,0,0,0,18,21,39
3312.0,2016-10-12 15:30:00,0,0,0,18,21,39
3312.0,2016-10-12 15:33:00,0,0,0,18,21,39
3312.0,2016-10-12 15:36:00,0,0,0,18,21,39
3312.0,2016-10-12 15:39:00,1,0,-1,17,22,39
3312.0,2016-10-12 15:42:00,0,0,0,17,22,39
3312.0,2016-10-12 15:45:00,0,0,0,17,22,39
3312.0,2016-10-12 15:48:00,0,0,0,17,22,39
3312.0,2016-10-12 15:51:00,0,0,0,17,22,39
3312.0,2016-10-12 15:54:00,0,0,0,17,22,39
3312.0,2016-10-12 15:57:00,0,0,0,17,22,39
3312.0,2016-10-12 15:59:00,0,0,0,18,21,39
3312.0,2016-10-12 16:02:00,0,1,1,19,20,39
3312.0,2016-10-12 16:05:00,1,1,0,19,20,39
3312.0,2016-10-12 16:08:00,0,0,0,19,20,39
3312.0,2016-10-12 16:11:00,0,0,0,19,20,39
3312.0,2016-10-12 16:14:00,0,0,0,19,20,39
3312.0,2016-10-12 16:17:00,0,0,0,19,20,39
3312.0,2016-10-12 16:20:00,0,0,0,19,20,39
3312.0,2016-10-12 16:23:00,0,0,0,19,20,39
3312.0,2016-10-12 16:26:00,0,0,0,19,20,39
3312.0,2016-10-12 16:29:00,0,0,0,19,20,39
3312.0,2016-10-12 16:32:00,0,0,0,19,20,39
3312.0,2016-10-12 16:35:00,0,0,0,19,20,39
3312.0,2016-10-12 16:38:00,0,0,0,19,20,39
3312.0,2016-10-12 16:41:00,0,2,2,21,18,39
3312.0,2016-10-12 16:44:00,0,0,0,21,18,39
3312.0,2016-10-12 16:47:00,0,0,0,21,18,39
3312.0,2016-10-12 16:50:00,0,1,1,22,17,39
3312.0,2016-10-12 16:53:00,0,0,0,22,17,39
3312.0,2016-10-12 16:56:00,0,0,0,22,17,39
3312.0,2016-10-12 16:59:00,0,0,0,22,17,39
3312.0,2016-10-12 17:02:00,0,0,0,22,17,39
3312.0,2016-10-12 17:04:00,0,1,1,23,16,39
3312.0,2016-10-12 17:07:00,0,0,0,23,16,39
3312.0,2016-10-12 17:10:00,0,0,0,23,16,39
3312.0,2016-10-12 17:13:00,0,0,0,23,16,39
3312.0,2016-10-12 17:16:00,0,0,0,23,16,39
3312.0,2016-10-12 17:19:00,0,1,1,24,15,39
3312.0,2016-10-12 17:22:00,0,1,1,25,14,39
3312.0,2016-10-12 17:25:00,1,1,0,25,14,39
3312.0,2016-10-12 17:28:00,0,1,1,26,13,39
3312.0,2016-10-12 17:31:00,0,0,0,26,13,39
3312.0,2016-10-12 17:34:00,0,0,0,26,13,39
3312.0,2016-10-12 17:37:00,0,0,0,26,13,39
3312.0,2016-10-12 17:40:00,0,1,1,27,12,39
3312.0,2016-10-12 17:43:00,0,0,0,27,12,39
3312.0,2016-10-12 17:46:00,1,1,0,27,12,39
3312.0,2016-10-12 17:49:00,0,1,1,28,11,39
3312.0,2016-10-12 17:52:00,0,1,1,29,10,39
3312.0,2016-10-12 17:55:00,0,1,1,30,9,39
3312.0,2016-10-12 17:58:00,0,2,2,32,7,39
3312.0,2016-10-12 18:01:00,0,1,1,33,6,39
3312.0,2016-10-12 18:04:00,0,3,3,36,3,39
3312.0,2016-10-12 18:07:00,0,0,0,36,3,39
3312.0,2016-10-12 18:10:00,0,0,0,36,3,39
3312.0,2016-10-12 18:13:00,1,1,0,36,3,39
3312.0,2016-10-12 18:16:00,0,0,0,36,3,39
3312.0,2016-10-12 18:19:00,0,1,1,37,2,39
3312.0,2016-10-12 18:22:00,0,0,0,37,2,39
3312.0,2016-10-12 18:25:00,0,1,1,38,1,39
3312.0,2016-10-12 18:28:00,0,1,1,39,0,39
3312.0,2016-10-12 18:31:00,0,0,0,39,0,39
3312.0,2016-10-12 18:34:00,0,0,0,39,0,39
3312.0,2016-10-12 18:37:00,1,0,-1,38,1,39
3312.0,2016-10-12 18:40:00,0,1,1,39,0,39
3312.0,2016-10-12 18:43:00,0,0,0,39,0,39
3312.0,2016-10-12 18:46:00,0,0,0,39,0,39
3312.0,2016-10-12 18:49:00,0,0,0,39,0,39
3312.0,2016-10-12 18:51:00,0,0,0,39,0,39
3312.0,2016-10-12 18:54:00,0,0,0,39,0,39
3312.0,2016-10-12 18:57:00,1,0,-1,38,1,39
3312.0,2016-10-12 19:00:00,0,0,0,38,1,39
3312.0,2016-10-12 19:03:00,0,0,0,38,1,39
3312.0,2016-10-12 19:06:00,0,0,0,38,1,39
3312.0,2016-10-12 19:09:00,0,0,0,38,1,39
3312.0,2016-10-12 19:12:00,1,0,-1,37,2,39
3312.0,2016-10-12 19:15:00,0,0,0,37,2,39
3312.0,2016-10-12 19:18:00,0,1,1,38,1,39
3312.0,2016-10-12 19:21:00,0,0,0,38,1,39
3312.0,2016-10-12 19:24:00,0,0,0,38,1,39
3312.0,2016-10-12 19:27:00,0,1,1,39,0,39
3312.0,2016-10-12 19:30:00,0,0,0,39,0,39
3312.0,2016-10-12 19:33:00,0,0,0,39,0,39
3312.0,2016-10-12 19:36:00,0,0,0,39,0,39
3312.0,2016-10-12 19:39:00,0,0,0,39,0,39
3312.0,2016-10-12 19:42:00,0,0,0,39,0,39
3312.0,2016-10-12 19:45:00,0,0,0,39,0,39
3312.0,2016-10-12 19:48:00,0,0,0,39,0,39
3312.0,2016-10-12 19:51:00,1,0,-1,38,1,39
3312.0,2016-10-12 19:54:00,0,0,0,38,1,39
3312.0,2016-10-12 19:57:00,0,1,1,39,0,39
3312.0,2016-10-12 20:00:00,0,0,0,39,0,39
3312.0,2016-10-12 20:03:00,0,0,0,39,0,39
3312.0,2016-10-12 20:06:00,0,0,0,39,0,39
3312.0,2016-10-12 20:09:00,0,0,0,39,0,39
3312.0,2016-10-12 20:12:00,0,0,0,39,0,39
3312.0,2016-10-12 20:15:00,0,0,0,39,0,39
3312.0,2016-10-12 20:18:00,0,0,0,39,0,39
3312.0,2016-10-12 20:21:00,0,0,0,39,0,39
3312.0,2016-10-12 20:23:00,0,0,0,39,0,39
3312.0,2016-10-12 20:26:00,0,0,0,39,0,39
3312.0,2016-10-12 20:29:00,0,0,0,39,0,39
3312.0,2016-10-12 20:32:00,0,0,0,39,0,39
3312.0,2016-10-12 20:35:00,0,0,0,39,0,39
3312.0,2016-10-12 20:38:00,0,0,0,39,0,39
3312.0,2016-10-12 20:41:00,0,0,0,39,0,39
3312.0,2016-10-12 20:44:00,0,0,0,39,0,39
3312.0,2016-10-12 20:47:00,0,0,0,39,0,39
3312.0,2016-10-12 20:50:00,0,0,0,39,0,39
3312.0,2016-10-12 20:53:00,1,0,-1,38,1,39
3312.0,2016-10-12 20:56:00,0,0,0,38,1,39
3312.0,2016-10-12 20:59:00,0,1,1,39,0,39
3312.0,2016-10-12 21:02:00,0,0,0,39,0,39
3312.0,2016-10-12 21:05:00,0,0,0,39,0,39
3312.0,2016-10-12 21:08:00,0,0,0,39,0,39
3312.0,2016-10-12 21:11:00,0,0,0,39,0,39
3312.0,2016-10-12 21:14:00,0,0,0,39,0,39
3312.0,2016-10-12 21:17:00,0,0,0,39,0,39
3312.0,2016-10-12 21:20:00,0,0,0,39,0,39
3312.0,2016-10-12 21:23:00,0,0,0,39,0,39
3312.0,2016-10-12 21:24:00,0,0,0,39,0,39
3312.0,2016-10-12 21:27:00,0,0,0,39,0,39
3312.0,2016-10-12 21:30:00,0,0,0,39,0,39
3312.0,2016-10-12 21:33:00,0,0,0,39,0,39
3312.0,2016-10-12 21:36:00,0,0,0,39,0,39
3312.0,2016-10-12 21:39:00,0,0,0,39,0,39
3312.0,2016-10-12 21:42:00,0,0,0,39,0,39
3312.0,2016-10-12 21:45:00,0,0,0,39,0,39
3312.0,2016-10-12 21:48:00,0,0,0,39,0,39
3312.0,2016-10-12 21:51:00,0,0,0,39,0,39
3312.0,2016-10-12 21:54:00,0,0,0,39,0,39
3312.0,2016-10-12 21:57:00,0,0,0,39,0,39
3312.0,2016-10-12 22:00:00,0,0,0,39,0,39
3312.0,2016-10-12 22:03:00,0,0,0,39,0,39
3312.0,2016-10-12 22:06:00,0,0,0,39,0,39
3312.0,2016-10-12 22:09:00,0,0,0,39,0,39
3312.0,2016-10-12 22:12:00,0,0,0,39,0,39
3312.0,2016-10-12 22:15:00,0,0,0,39,0,39
3312.0,2016-10-12 22:18:00,0,0,0,39,0,39
3312.0,2016-10-12 22:21:00,0,0,0,39,0,39
3312.0,2016-10-12 22:24:00,0,0,0,39,0,39
3312.0,2016-10-12 22:27:00,0,0,0,39,0,39
3312.0,2016-10-12 22:30:00,0,0,0,39,0,39
3312.0,2016-10-12 22:31:00,0,0,0,39,0,39
3312.0,2016-10-12 22:34:00,0,0,0,39,0,39
3312.0,2016-10-12 22:37:00,0,0,0,39,0,39
3312.0,2016-10-12 22:40:00,0,0,0,39,0,39
3312.0,2016-10-12 22:43:00,0,0,0,39,0,39
3312.0,2016-10-12 22:46:00,0,0,0,39,0,39
3312.0,2016-10-12 22:49:00,0,0,0,39,0,39
3312.0,2016-10-12 22:52:00,0,0,0,39,0,39
3312.0,2016-10-12 22:55:00,0,0,0,39,0,39
3312.0,2016-10-12 22:58:00,0,0,0,39,0,39
3312.0,2016-10-12 23:01:00,0,0,0,39,0,39
3312.0,2016-10-12 23:04:00,0,0,0,39,0,39
3312.0,2016-10-12 23:07:00,0,0,0,39,0,39
3312.0,2016-10-12 23:10:00,0,0,0,39,0,39
3312.0,2016-10-12 23:13:00,0,0,0,39,0,39
3312.0,2016-10-12 23:16:00,0,0,0,39,0,39
3312.0,2016-10-12 23:19:00,0,0,0,39,0,39
3312.0,2016-10-12 23:22:00,0,0,0,39,0,39
3312.0,2016-10-12 23:25:00,0,0,0,39,0,39
3312.0,2016-10-12 23:28:00,0,0,0,39,0,39
3312.0,2016-10-12 23:31:00,0,0,0,39,0,39
3312.0,2016-10-12 23:34:00,0,0,0,39,0,39
3312.0,2016-10-12 23:37:00,0,0,0,39,0,39
3312.0,2016-10-12 23:40:00,0,0,0,39,0,39
3312.0,2016-10-12 23:43:00,0,0,0,39,0,39
3312.0,2016-10-12 23:46:00,0,0,0,39,0,39
3312.0,2016-10-12 23:49:00,0,0,0,39,0,39
3312.0,2016-10-12 23:52:00,0,0,0,39,0,39
3312.0,2016-10-12 23:55:00,0,0,0,39,0,39
3312.0,2016-10-12 23:58:00,0,0,0,39,0,39
3312.0,2016-10-13 00:01:00,0,0,0,39,0,39
3312.0,2016-10-13 00:04:00,0,0,0,39,0,39
3312.0,2016-10-13 00:07:00,0,0,0,39,0,39
3312.0,2016-10-13 00:10:00,1,0,-1,38,1,39
3312.0,2016-10-13 00:13:00,0,0,0,38,1,39
3312.0,2016-10-13 00:16:00,0,0,0,38,1,39
3312.0,2016-10-13 00:19:00,0,0,0,38,1,39
3312.0,2016-10-13 00:22:00,0,0,0,38,1,39
3312.0,2016-10-13 00:25:00,0,0,0,38,1,39
3312.0,2016-10-13 00:28:00,0,0,0,38,1,39
3312.0,2016-10-13 00:31:00,0,0,0,38,1,39
3312.0,2016-10-13 00:34:00,0,1,1,39,0,39
3312.0,2016-10-13 00:37:00,0,0,0,39,0,39
3312.0,2016-10-13 00:40:00,0,0,0,39,0,39
3312.0,2016-10-13 00:43:00,0,0,0,39,0,39
3312.0,2016-10-13 00:46:00,0,0,0,39,0,39
3312.0,2016-10-13 00:49:00,0,0,0,39,0,39
3312.0,2016-10-13 00:52:00,0,0,0,39,0,39
3312.0,2016-10-13 00:55:00,0,0,0,39,0,39
3312.0,2016-10-13 00:58:00,0,0,0,39,0,39
3312.0,2016-10-13 01:01:00,0,0,0,39,0,39
3312.0,2016-10-13 01:04:00,1,0,-1,38,1,39
3312.0,2016-10-13 01:07:00,0,0,0,38,1,39
3312.0,2016-10-13 01:10:00,0,0,0,38,1,39
3312.0,2016-10-13 01:13:00,0,0,0,38,1,39
3312.0,2016-10-13 01:16:00,0,0,0,38,1,39
3312.0,2016-10-13 01:19:00,0,0,0,38,1,39
3312.0,2016-10-13 01:22:00,0,1,1,39,0,39
3312.0,2016-10-13 01:25:00,0,0,0,39,0,39
3312.0,2016-10-13 01:26:00,0,0,0,39,0,39
3312.0,2016-10-13 01:29:00,0,0,0,39,0,39
3312.0,2016-10-13 01:32:00,0,0,0,39,0,39
3312.0,2016-10-13 01:35:00,0,0,0,39,0,39
3312.0,2016-10-13 01:38:00,0,0,0,39,0,39
3312.0,2016-10-13 01:41:00,0,0,0,39,0,39
3312.0,2016-10-13 01:44:00,0,0,0,39,0,39
3312.0,2016-10-13 01:47:00,0,0,0,39,0,39
3312.0,2016-10-13 01:50:00,0,0,0,39,0,39
3312.0,2016-10-13 01:53:00,0,0,0,39,0,39
3312.0,2016-10-13 01:56:00,0,0,0,39,0,39
3312.0,2016-10-13 01:58:00,0,0,0,39,0,39
3312.0,2016-10-13 02:01:00,0,0,0,39,0,39
3312.0,2016-10-13 02:04:00,0,0,0,39,0,39
3312.0,2016-10-13 02:07:00,0,0,0,39,0,39
3312.0,2016-10-13 02:10:00,0,0,0,39,0,39
3312.0,2016-10-13 02:13:00,0,0,0,39,0,39
3312.0,2016-10-13 02:16:00,0,0,0,39,0,39
3312.0,2016-10-13 02:19:00,0,0,0,39,0,39
3312.0,2016-10-13 02:22:00,0,0,0,39,0,39
3312.0,2016-10-13 02:25:00,0,0,0,39,0,39
3312.0,2016-10-13 02:28:00,0,0,0,39,0,39
3312.0,2016-10-13 02:29:00,0,0,0,39,0,39
3312.0,2016-10-13 02:32:00,0,0,0,39,0,39
3312.0,2016-10-13 02:35:00,0,0,0,39,0,39
3312.0,2016-10-13 02:38:00,0,0,0,39,0,39
3312.0,2016-10-13 02:41:00,0,0,0,39,0,39
3312.0,2016-10-13 02:44:00,0,0,0,39,0,39
3312.0,2016-10-13 02:47:00,0,0,0,39,0,39
3312.0,2016-10-13 02:50:00,0,0,0,39,0,39
3312.0,2016-10-13 02:53:00,0,0,0,39,0,39
3312.0,2016-10-13 02:56:00,0,0,0,39,0,39
3312.0,2016-10-13 02:59:00,0,0,0,39,0,39
3312.0,2016-10-13 03:00:00,0,0,0,39,0,39
3312.0,2016-10-13 03:03:00,0,0,0,39,0,39
3312.0,2016-10-13 03:06:00,0,0,0,39,0,39
3312.0,2016-10-13 03:09:00,0,0,0,39,0,39
3312.0,2016-10-13 03:12:00,0,0,0,39,0,39
3312.0,2016-10-13 03:15:00,0,0,0,39,0,39
3312.0,2016-10-13 03:18:00,0,0,0,39,0,39
3312.0,2016-10-13 03:21:00,0,0,0,39,0,39
3312.0,2016-10-13 03:24:00,0,0,0,39,0,39
3312.0,2016-10-13 03:27:00,0,0,0,39,0,39
3312.0,2016-10-13 03:30:00,0,0,0,39,0,39
3312.0,2016-10-13 03:33:00,1,0,-1,38,1,39
3312.0,2016-10-13 03:34:00,1,0,-1,38,1,39
3312.0,2016-10-13 03:37:00,0,0,0,38,1,39
3312.0,2016-10-13 03:40:00,0,0,0,38,1,39
3312.0,2016-10-13 03:43:00,0,0,0,38,1,39
3312.0,2016-10-13 03:46:00,0,0,0,38,1,39
3312.0,2016-10-13 03:49:00,0,0,0,38,1,39
3312.0,2016-10-13 03:52:00,0,0,0,38,1,39
3312.0,2016-10-13 03:55:00,0,0,0,38,1,39
3312.0,2016-10-13 03:58:00,0,0,0,38,1,39
3312.0,2016-10-13 04:01:00,0,0,0,38,1,39
3312.0,2016-10-13 04:04:00,0,0,0,38,1,39
3312.0,2016-10-13 04:06:00,0,0,0,38,1,39
3312.0,2016-10-13 04:09:00,0,0,0,38,1,39
3312.0,2016-10-13 04:12:00,0,0,0,38,1,39
3312.0,2016-10-13 04:15:00,0,0,0,38,1,39
3312.0,2016-10-13 04:18:00,0,0,0,38,1,39
3312.0,2016-10-13 04:21:00,0,0,0,38,1,39
3312.0,2016-10-13 04:24:00,0,0,0,38,1,39
3312.0,2016-10-13 04:27:00,0,0,0,38,1,39
3312.0,2016-10-13 04:30:00,0,0,0,38,1,39
3312.0,2016-10-13 04:33:00,0,0,0,38,1,39
3312.0,2016-10-13 04:36:00,0,0,0,38,1,39
3312.0,2016-10-13 04:37:00,0,0,0,38,1,39
3312.0,2016-10-13 04:40:00,0,0,0,38,1,39
3312.0,2016-10-13 04:43:00,0,0,0,38,1,39
3312.0,2016-10-13 04:46:00,0,0,0,38,1,39
3312.0,2016-10-13 04:49:00,0,0,0,38,1,39
3312.0,2016-10-13 04:52:00,0,0,0,38,1,39
3312.0,2016-10-13 04:55:00,0,0,0,38,1,39
3312.0,2016-10-13 04:58:00,0,0,0,38,1,39
3312.0,2016-10-13 05:01:00,0,0,0,38,1,39
3312.0,2016-10-13 05:04:00,0,0,0,38,1,39
3312.0,2016-10-13 05:07:00,0,0,0,38,1,39
3312.0,2016-10-13 05:09:00,0,0,0,38,1,39
3312.0,2016-10-13 05:12:00,0,0,0,38,1,39
3312.0,2016-10-13 05:15:00,0,0,0,38,1,39
3312.0,2016-10-13 05:18:00,0,0,0,38,1,39
3312.0,2016-10-13 05:21:00,0,1,1,39,0,39
3312.0,2016-10-13 05:24:00,0,0,0,39,0,39
3312.0,2016-10-13 05:27:00,0,0,0,39,0,39
3312.0,2016-10-13 05:30:00,0,0,0,39,0,39
3312.0,2016-10-13 05:33:00,0,0,0,39,0,39
3312.0,2016-10-13 05:36:00,0,0,0,39,0,39
3312.0,2016-10-13 05:39:00,0,0,0,39,0,39
3312.0,2016-10-13 05:42:00,0,0,0,39,0,39
3312.0,2016-10-13 05:45:00,0,0,0,39,0,39
3312.0,2016-10-13 05:48:00,0,0,0,39,0,39
3312.0,2016-10-13 05:51:00,0,0,0,39,0,39
3312.0,2016-10-13 05:54:00,0,0,0,39,0,39
3312.0,2016-10-13 05:57:00,0,0,0,39,0,39
3312.0,2016-10-13 06:00:00,0,0,0,39,0,39
3312.0,2016-10-13 06:03:00,0,0,0,39,0,39
3312.0,2016-10-13 06:06:00,0,0,0,39,0,39
3312.0,2016-10-13 06:09:00,1,0,-1,38,1,39
3312.0,2016-10-13 06:12:00,0,0,0,38,1,39
3312.0,2016-10-13 06:15:00,0,0,0,38,1,39
3312.0,2016-10-13 06:18:00,1,0,-1,37,2,39
3312.0,2016-10-13 06:21:00,0,0,0,37,2,39
3312.0,2016-10-13 06:24:00,1,0,-1,36,3,39
3312.0,2016-10-13 06:27:00,0,0,0,36,3,39
3312.0,2016-10-13 06:30:00,1,0,-1,35,4,39
3312.0,2016-10-13 06:33:00,0,0,0,35,4,39
3312.0,2016-10-13 06:36:00,0,0,0,35,4,39
3312.0,2016-10-13 06:39:00,0,0,0,35,4,39
3312.0,2016-10-13 06:42:00,0,0,0,35,4,39
3312.0,2016-10-13 06:45:00,0,0,0,35,4,39
3312.0,2016-10-13 06:48:00,0,1,1,36,3,39
3312.0,2016-10-13 06:50:00,0,2,2,37,2,39
3312.0,2016-10-13 06:53:00,0,0,0,37,2,39
3312.0,2016-10-13 06:56:00,0,0,0,37,2,39
3312.0,2016-10-13 06:59:00,0,0,0,37,2,39
3312.0,2016-10-13 07:02:00,0,0,0,37,2,39
3312.0,2016-10-13 07:05:00,0,0,0,37,2,39
3312.0,2016-10-13 07:08:00,0,0,0,37,2,39
3312.0,2016-10-13 07:11:00,0,0,0,37,2,39
3312.0,2016-10-13 07:14:00,0,0,0,37,2,39
3312.0,2016-10-13 07:17:00,0,0,0,37,2,39
3312.0,2016-10-13 07:20:00,0,0,0,37,2,39
3312.0,2016-10-13 07:23:00,0,1,1,38,1,39
3312.0,2016-10-13 07:25:00,0,0,0,38,1,39
3312.0,2016-10-13 07:28:00,1,0,-1,37,2,39
3312.0,2016-10-13 07:31:00,1,0,-1,36,3,39
3312.0,2016-10-13 07:34:00,0,0,0,36,3,39
3312.0,2016-10-13 07:37:00,0,0,0,36,3,39
3312.0,2016-10-13 07:40:00,0,1,1,37,2,39
3312.0,2016-10-13 07:43:00,0,0,0,37,2,39
3312.0,2016-10-13 07:46:00,1,2,1,38,1,39
3312.0,2016-10-13 07:49:00,0,0,0,38,1,39
3312.0,2016-10-13 07:52:00,1,0,-1,37,2,39
3312.0,2016-10-13 07:55:00,0,1,1,38,1,39
3312.0,2016-10-13 07:58:00,2,0,-2,36,3,39
3312.0,2016-10-13 08:01:00,1,0,-1,35,4,39
3312.0,2016-10-13 08:04:00,2,0,-2,33,6,39
3312.0,2016-10-13 08:07:00,0,0,0,33,6,39
3312.0,2016-10-13 08:10:00,0,1,1,34,5,39
