station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-13 08:13:00,0,0,0,34,5,39
3312.0,2016-10-13 08:16:00,0,0,0,34,5,39
3312.0,2016-10-13 08:19:00,0,0,0,34,5,39
3312.0,2016-10-13 08:22:00,0,0,0,34,5,39
3312.0,2016-10-13 08:25:00,0,1,1,35,4,39
3312.0,2016-10-13 08:28:00,1,1,0,35,4,39
3312.0,2016-10-13 08:31:00,1,0,-1,34,5,39
3312.0,2016-10-13 08:34:00,1,0,-1,33,6,39
3312.0,2016-10-13 08:37:00,1,0,-1,32,7,39
3312.0,2016-10-13 08:40:00,1,0,-1,31,8,39
3312.0,2016-10-13 08:43:00,0,0,0,31,8,39
3312.0,2016-10-13 08:46:00,1,1,0,31,8,39
3312.0,2016-10-13 08:49:00,1,0,-1,30,9,39
3312.0,2016-10-13 08:52:00,0,0,0,30,9,39
3312.0,2016-10-13 08:55:00,1,0,-1,29,10,39
3312.0,2016-10-13 08:58:00,0,0,0,29,10,39
3312.0,2016-10-13 09:01:00,0,0,0,29,10,39
3312.0,2016-10-13 09:04:00,0,0,0,29,10,39
3312.0,2016-10-13 09:07:00,0,0,0,29,10,39
3312.0,2016-10-13 09:10:00,1,0,-1,28,11,39
3312.0,2016-10-13 09:11:00,0,0,0,28,11,39
3312.0,2016-10-13 09:14:00,0,0,0,28,11,39
3312.0,2016-10-13 09:17:00,0,0,0,28,11,39
3312.0,2016-10-13 09:20:00,0,0,0,28,11,39
3312.0,2016-10-13 09:23:00,1,0,-1,27,12,39
3312.0,2016-10-13 09:26:00,1,0,-1,26,13,39
3312.0,2016-10-13 09:29:00,1,0,-1,25,14,39
3312.0,2016-10-13 09:32:00,0,0,0,25,14,39
3312.0,2016-10-13 09:35:00,0,1,1,26,13,39
3312.0,2016-10-13 09:38:00,0,0,0,26,13,39
3312.0,2016-10-13 09:41:00,1,0,-1,25,14,39
3312.0,2016-10-13 09:44:00,1,0,-1,24,15,39
3312.0,2016-10-13 09:46:00,0,0,0,24,15,39
3312.0,2016-10-13 09:49:00,1,1,0,24,15,39
3312.0,2016-10-13 09:52:00,1,0,-1,23,16,39
3312.0,2016-10-13 09:55:00,0,0,0,23,16,39
3312.0,2016-10-13 09:58:00,0,0,0,23,16,39
3312.0,2016-10-13 10:01:00,0,0,0,23,16,39
3312.0,2016-10-13 10:04:00,0,0,0,23,16,39
3312.0,2016-10-13 10:07:00,0,0,0,23,16,39
3312.0,2016-10-13 10:10:00,0,0,0,23,16,39
3312.0,2016-10-13 10:13:00,0,0,0,23,16,39
3312.0,2016-10-13 10:16:00,0,0,0,23,16,39
3312.0,2016-10-13 10:19:00,0,0,0,23,16,39
3312.0,2016-10-13 10:22:00,1,0,-1,22,17,39
3312.0,2016-10-13 10:25:00,0,0,0,22,17,39
3312.0,2016-10-13 10:28:00,0,0,0,22,17,39
3312.0,2016-10-13 10:31:00,0,0,0,22,17,39
3312.0,2016-10-13 10:34:00,0,0,0,22,17,39
3312.0,2016-10-13 10:37:00,0,0,0,22,17,39
3312.0,2016-10-13 10:40:00,0,0,0,22,17,39
3312.0,2016-10-13 10:43:00,0,0,0,22,17,39
3312.0,2016-10-13 10:46:00,0,0,0,22,17,39
3312.0,2016-10-13 10:49:00,0,0,0,22,17,39
3312.0,2016-10-13 10:52:00,0,0,0,22,17,39
3312.0,2016-10-13 10:53:00,0,0,0,22,17,39
3312.0,2016-10-13 10:56:00,0,0,0,22,17,39
3312.0,2016-10-13 10:59:00,0,0,0,22,17,39
3312.0,2016-10-13 11:02:00,0,0,0,22,17,39
3312.0,2016-10-13 11:05:00,0,0,0,22,17,39
3312.0,2016-10-13 11:08:00,0,0,0,22,17,39
3312.0,2016-10-13 11:11:00,0,0,0,22,17,39
3312.0,2016-10-13 11:14:00,0,0,0,22,17,39
3312.0,2016-10-13 11:17:00,2,0,-2,20,19,39
3312.0,2016-10-13 11:20:00,0,0,0,20,19,39
3312.0,2016-10-13 11:21:00,0,0,0,20,19,39
3312.0,2016-10-13 11:24:00,0,0,0,20,19,39
3312.0,2016-10-13 11:27:00,0,0,0,20,19,39
3312.0,2016-10-13 11:30:00,0,0,0,20,19,39
3312.0,2016-10-13 11:33:00,0,0,0,20,19,39
3312.0,2016-10-13 11:36:00,0,0,0,20,19,39
3312.0,2016-10-13 11:39:00,0,0,0,20,19,39
3312.0,2016-10-13 11:42:00,0,0,0,20,19,39
3312.0,2016-10-13 11:45:00,0,0,0,20,19,39
3312.0,2016-10-13 11:48:00,0,0,0,20,19,39
3312.0,2016-10-13 11:51:00,0,0,0,20,19,39
3312.0,2016-10-13 11:54:00,0,0,0,20,19,39
3312.0,2016-10-13 11:55:00,0,0,0,20,19,39
3312.0,2016-10-13 11:58:00,0,0,0,20,19,39
3312.0,2016-10-13 12:01:00,0,0,0,20,19,39
3312.0,2016-10-13 12:04:00,0,0,0,20,19,39
3312.0,2016-10-13 12:07:00,0,0,0,20,19,39
3312.0,2016-10-13 12:09:00,0,0,0,39,0,39
3312.0,2016-10-13 12:12:00,1,0,-1,38,1,39
3312.0,2016-10-13 12:15:00,0,0,0,38,1,39
3312.0,2016-10-13 12:18:00,0,0,0,38,1,39
3312.0,2016-10-13 12:21:00,0,0,0,38,1,39
3312.0,2016-10-13 12:24:00,0,0,0,38,1,39
3312.0,2016-10-13 12:27:00,0,0,0,38,1,39
3312.0,2016-10-13 12:30:00,0,0,0,38,1,39
3312.0,2016-10-13 12:33:00,0,0,0,38,1,39
3312.0,2016-10-13 12:36:00,0,0,0,38,1,39
3312.0,2016-10-13 12:39:00,0,0,0,38,1,39
3312.0,2016-10-13 12:42:00,0,0,0,38,1,39
3312.0,2016-10-13 12:45:00,0,0,0,38,1,39
3312.0,2016-10-13 12:48:00,0,0,0,38,1,39
3312.0,2016-10-13 12:51:00,0,0,0,38,1,39
3312.0,2016-10-13 12:54:00,0,0,0,38,1,39
3312.0,2016-10-13 12:57:00,0,0,0,38,1,39
3312.0,2016-10-13 13:00:00,0,0,0,38,1,39
3312.0,2016-10-13 13:03:00,0,0,0,19,20,39
3312.0,2016-10-13 13:06:00,0,0,0,19,20,39
3312.0,2016-10-13 13:09:00,0,0,0,19,20,39
3312.0,2016-10-13 13:12:00,0,0,0,19,20,39
3312.0,2016-10-13 13:15:00,0,0,0,19,20,39
3312.0,2016-10-13 13:18:00,0,0,0,19,20,39
3312.0,2016-10-13 13:21:00,0,0,0,19,20,39
3312.0,2016-10-13 13:24:00,0,0,0,19,20,39
3312.0,2016-10-13 13:27:00,1,0,-1,18,21,39
3312.0,2016-10-13 13:30:00,0,1,1,19,20,39
3312.0,2016-10-13 13:33:00,0,0,0,19,20,39
3312.0,2016-10-13 13:36:00,0,0,0,19,20,39
3312.0,2016-10-13 13:37:00,0,0,0,19,20,39
3312.0,2016-10-13 13:40:00,0,0,0,19,20,39
3312.0,2016-10-13 13:43:00,0,0,0,19,20,39
3312.0,2016-10-13 13:46:00,0,0,0,19,20,39
3312.0,2016-10-13 13:49:00,0,0,0,19,20,39
3312.0,2016-10-13 13:52:00,0,0,0,19,20,39
3312.0,2016-10-13 13:55:00,0,0,0,19,20,39
3312.0,2016-10-13 13:58:00,0,0,0,19,20,39
3312.0,2016-10-13 14:01:00,0,0,0,19,20,39
3312.0,2016-10-13 14:04:00,0,0,0,19,20,39
3312.0,2016-10-13 14:07:00,0,0,0,19,20,39
3312.0,2016-10-13 14:10:00,0,0,0,19,20,39
3312.0,2016-10-13 14:13:00,0,0,0,19,20,39
3312.0,2016-10-13 14:16:00,0,0,0,19,20,39
3312.0,2016-10-13 14:17:00,0,0,0,19,20,39
3312.0,2016-10-13 14:20:00,0,1,1,20,19,39
3312.0,2016-10-13 14:23:00,0,0,0,20,19,39
3312.0,2016-10-13 14:26:00,0,0,0,20,19,39
3312.0,2016-10-13 14:29:00,0,0,0,20,19,39
3312.0,2016-10-13 14:32:00,0,0,0,20,19,39
3312.0,2016-10-13 14:35:00,0,0,0,20,19,39
3312.0,2016-10-13 14:38:00,0,0,0,20,19,39
3312.0,2016-10-13 14:41:00,0,0,0,20,19,39
3312.0,2016-10-13 14:44:00,0,1,1,21,18,39
3312.0,2016-10-13 14:47:00,0,0,0,21,18,39
3312.0,2016-10-13 14:50:00,0,0,0,21,18,39
3312.0,2016-10-13 14:53:00,0,0,0,21,18,39
3312.0,2016-10-13 14:56:00,0,0,0,21,18,39
3312.0,2016-10-13 14:59:00,0,0,0,21,18,39
3312.0,2016-10-13 15:02:00,0,0,0,21,18,39
3312.0,2016-10-13 15:05:00,1,0,-1,20,19,39
3312.0,2016-10-13 15:08:00,0,0,0,20,19,39
3312.0,2016-10-13 15:11:00,0,0,0,20,19,39
3312.0,2016-10-13 15:14:00,1,0,-1,19,20,39
3312.0,2016-10-13 15:17:00,1,0,-1,18,21,39
3312.0,2016-10-13 15:20:00,0,0,0,18,21,39
3312.0,2016-10-13 15:23:00,0,0,0,18,21,39
3312.0,2016-10-13 15:26:00,0,0,0,18,21,39
3312.0,2016-10-13 15:29:00,0,0,0,18,21,39
3312.0,2016-10-13 15:32:00,0,0,0,18,21,39
3312.0,2016-10-13 15:35:00,0,0,0,18,21,39
3312.0,2016-10-13 15:38:00,0,0,0,18,21,39
3312.0,2016-10-13 15:41:00,0,0,0,18,21,39
3312.0,2016-10-13 15:44:00,0,0,0,18,21,39
3312.0,2016-10-13 15:47:00,0,0,0,18,21,39
3312.0,2016-10-13 15:50:00,1,0,-1,17,22,39
3312.0,2016-10-13 15:53:00,0,1,1,18,21,39
3312.0,2016-10-13 15:56:00,0,0,0,18,21,39
3312.0,2016-10-13 15:59:00,0,0,0,18,21,39
3312.0,2016-10-13 16:02:00,0,0,0,18,21,39
3312.0,2016-10-13 16:05:00,0,0,0,18,21,39
3312.0,2016-10-13 16:08:00,0,0,0,18,21,39
3312.0,2016-10-13 16:11:00,1,0,-1,17,22,39
3312.0,2016-10-13 16:14:00,1,0,-1,16,23,39
3312.0,2016-10-13 16:17:00,0,0,0,16,23,39
3312.0,2016-10-13 16:20:00,0,0,0,16,23,39
3312.0,2016-10-13 16:23:00,0,0,0,16,23,39
3312.0,2016-10-13 16:26:00,0,1,1,17,22,39
3312.0,2016-10-13 16:29:00,0,0,0,17,22,39
3312.0,2016-10-13 16:32:00,0,0,0,17,22,39
3312.0,2016-10-13 16:35:00,0,0,0,17,22,39
3312.0,2016-10-13 16:38:00,0,0,0,17,22,39
3312.0,2016-10-13 16:41:00,0,0,0,17,22,39
3312.0,2016-10-13 16:44:00,0,0,0,17,22,39
3312.0,2016-10-13 16:46:00,1,0,-1,16,23,39
3312.0,2016-10-13 16:49:00,0,0,0,16,23,39
3312.0,2016-10-13 16:52:00,1,0,-1,15,24,39
3312.0,2016-10-13 16:55:00,0,0,0,15,24,39
3312.0,2016-10-13 16:58:00,0,0,0,15,24,39
3312.0,2016-10-13 17:01:00,0,0,0,15,24,39
3312.0,2016-10-13 17:04:00,0,0,0,15,24,39
3312.0,2016-10-13 17:07:00,0,1,1,16,23,39
3312.0,2016-10-13 17:10:00,0,0,0,16,23,39
3312.0,2016-10-13 17:13:00,0,1,1,17,22,39
3312.0,2016-10-13 17:16:00,0,0,0,17,22,39
3312.0,2016-10-13 17:19:00,0,0,0,17,22,39
3312.0,2016-10-13 17:22:00,0,0,0,17,22,39
3312.0,2016-10-13 17:25:00,0,0,0,17,22,39
3312.0,2016-10-13 17:28:00,1,0,-1,16,23,39
3312.0,2016-10-13 17:31:00,0,0,0,16,23,39
3312.0,2016-10-13 17:34:00,0,0,0,16,23,39
3312.0,2016-10-13 17:37:00,0,0,0,16,23,39
3312.0,2016-10-13 17:40:00,0,0,0,16,23,39
3312.0,2016-10-13 17:43:00,1,0,-1,15,24,39
3312.0,2016-10-13 17:46:00,0,0,0,15,24,39
3312.0,2016-10-13 17:49:00,0,1,1,16,23,39
3312.0,2016-10-13 17:52:00,0,0,0,16,23,39
3312.0,2016-10-13 17:55:00,0,1,1,17,22,39
3312.0,2016-10-13 17:58:00,0,1,1,18,21,39
3312.0,2016-10-13 18:01:00,1,1,0,18,21,39
3312.0,2016-10-13 18:04:00,0,0,0,18,21,39
3312.0,2016-10-13 18:07:00,0,0,0,18,21,39
3312.0,2016-10-13 18:10:00,0,1,1,19,20,39
3312.0,2016-10-13 18:13:00,0,0,0,19,20,39
3312.0,2016-10-13 18:16:00,0,0,0,19,20,39
3312.0,2016-10-13 18:19:00,1,2,1,20,19,39
3312.0,2016-10-13 18:22:00,0,0,0,20,19,39
3312.0,2016-10-13 18:25:00,0,0,0,20,19,39
3312.0,2016-10-13 18:28:00,0,0,0,20,19,39
3312.0,2016-10-13 18:31:00,0,0,0,20,19,39
3312.0,2016-10-13 18:34:00,0,0,0,20,19,39
3312.0,2016-10-13 18:37:00,0,0,0,20,19,39
3312.0,2016-10-13 18:40:00,0,1,1,21,18,39
3312.0,2016-10-13 18:43:00,0,0,0,21,18,39
3312.0,2016-10-13 18:46:00,0,1,1,22,17,39
3312.0,2016-10-13 18:47:00,0,0,0,22,17,39
3312.0,2016-10-13 18:50:00,0,2,2,24,15,39
3312.0,2016-10-13 18:53:00,1,0,-1,23,16,39
3312.0,2016-10-13 18:56:00,0,0,0,23,16,39
3312.0,2016-10-13 18:59:00,0,0,0,23,16,39
3312.0,2016-10-13 19:02:00,0,0,0,23,16,39
3312.0,2016-10-13 19:05:00,0,0,0,23,16,39
3312.0,2016-10-13 19:08:00,0,0,0,23,16,39
3312.0,2016-10-13 19:11:00,0,0,0,23,16,39
3312.0,2016-10-13 19:14:00,1,0,-1,22,17,39
3312.0,2016-10-13 19:17:00,0,0,0,22,17,39
3312.0,2016-10-13 19:20:00,0,0,0,22,17,39
3312.0,2016-10-13 19:23:00,0,0,0,22,17,39
3312.0,2016-10-13 19:26:00,0,1,1,23,16,39
3312.0,2016-10-13 19:28:00,0,1,1,25,14,39
3312.0,2016-10-13 19:31:00,0,0,0,25,14,39
3312.0,2016-10-13 19:34:00,0,0,0,25,14,39
3312.0,2016-10-13 19:37:00,0,0,0,25,14,39
3312.0,2016-10-13 19:40:00,0,2,2,27,12,39
3312.0,2016-10-13 19:43:00,0,0,0,27,12,39
3312.0,2016-10-13 19:46:00,0,0,0,27,12,39
3312.0,2016-10-13 19:49:00,0,0,0,27,12,39
3312.0,2016-10-13 19:52:00,0,3,3,30,9,39
3312.0,2016-10-13 19:55:00,0,0,0,30,9,39
3312.0,2016-10-13 19:58:00,0,0,0,30,9,39
3312.0,2016-10-13 20:01:00,0,0,0,30,9,39
3312.0,2016-10-13 20:02:00,0,0,0,30,9,39
3312.0,2016-10-13 20:05:00,0,0,0,30,9,39
3312.0,2016-10-13 20:08:00,0,0,0,30,9,39
3312.0,2016-10-13 20:11:00,0,1,1,31,8,39
3312.0,2016-10-13 20:14:00,0,0,0,31,8,39
3312.0,2016-10-13 20:17:00,0,0,0,31,8,39
3312.0,2016-10-13 20:20:00,0,0,0,31,8,39
3312.0,2016-10-13 20:23:00,1,1,0,31,8,39
3312.0,2016-10-13 20:26:00,0,0,0,31,8,39
3312.0,2016-10-13 20:29:00,0,0,0,31,8,39
3312.0,2016-10-13 20:32:00,1,0,-1,30,9,39
3312.0,2016-10-13 20:35:00,0,0,0,30,9,39
3312.0,2016-10-13 20:36:00,0,0,0,30,9,39
3312.0,2016-10-13 20:39:00,0,1,1,31,8,39
3312.0,2016-10-13 20:42:00,0,1,1,32,7,39
3312.0,2016-10-13 20:45:00,0,1,1,33,6,39
3312.0,2016-10-13 20:48:00,0,0,0,33,6,39
3312.0,2016-10-13 20:51:00,0,0,0,33,6,39
3312.0,2016-10-13 20:54:00,0,0,0,33,6,39
3312.0,2016-10-13 20:57:00,0,0,0,33,6,39
3312.0,2016-10-13 21:00:00,0,0,0,33,6,39
3312.0,2016-10-13 21:03:00,0,0,0,33,6,39
3312.0,2016-10-13 21:06:00,0,0,0,33,6,39
3312.0,2016-10-13 21:09:00,0,0,0,33,6,39
3312.0,2016-10-13 21:12:00,0,0,0,33,6,39
3312.0,2016-10-13 21:15:00,0,0,0,33,6,39
3312.0,2016-10-13 21:18:00,1,0,-1,32,7,39
3312.0,2016-10-13 21:21:00,0,0,0,32,7,39
3312.0,2016-10-13 21:24:00,0,0,0,32,7,39
3312.0,2016-10-13 21:27:00,0,0,0,32,7,39
3312.0,2016-10-13 21:30:00,0,0,0,32,7,39
3312.0,2016-10-13 21:33:00,0,0,0,32,7,39
3312.0,2016-10-13 21:36:00,0,0,0,32,7,39
3312.0,2016-10-13 21:39:00,0,0,0,32,7,39
3312.0,2016-10-13 21:42:00,0,0,0,32,7,39
3312.0,2016-10-13 21:45:00,0,0,0,32,7,39
3312.0,2016-10-13 21:47:00,0,1,1,33,6,39
3312.0,2016-10-13 21:50:00,0,0,0,33,6,39
3312.0,2016-10-13 21:53:00,0,1,1,34,5,39
3312.0,2016-10-13 21:56:00,0,0,0,34,5,39
3312.0,2016-10-13 21:59:00,0,0,0,34,5,39
3312.0,2016-10-13 22:02:00,0,0,0,34,5,39
3312.0,2016-10-13 22:05:00,0,0,0,34,5,39
3312.0,2016-10-13 22:08:00,0,0,0,34,5,39
3312.0,2016-10-13 22:11:00,0,0,0,34,5,39
3312.0,2016-10-13 22:14:00,0,1,1,35,4,39
3312.0,2016-10-13 22:17:00,1,0,-1,34,5,39
3312.0,2016-10-13 22:20:00,0,0,0,34,5,39
3312.0,2016-10-13 22:23:00,0,1,1,35,4,39
3312.0,2016-10-13 22:26:00,0,0,0,35,4,39
3312.0,2016-10-13 22:29:00,0,0,0,35,4,39
3312.0,2016-10-13 22:32:00,0,0,0,35,4,39
3312.0,2016-10-13 22:35:00,0,0,0,35,4,39
3312.0,2016-10-13 22:38:00,0,0,0,35,4,39
3312.0,2016-10-13 22:41:00,0,0,0,35,4,39
3312.0,2016-10-13 22:44:00,0,0,0,35,4,39
3312.0,2016-10-13 22:47:00,0,1,1,36,3,39
3312.0,2016-10-13 22:50:00,0,0,0,36,3,39
3312.0,2016-10-13 22:52:00,0,0,0,36,3,39
3312.0,2016-10-13 22:55:00,0,0,0,36,3,39
3312.0,2016-10-13 22:58:00,1,0,-1,35,4,39
3312.0,2016-10-13 23:01:00,0,0,0,35,4,39
3312.0,2016-10-13 23:04:00,0,0,0,35,4,39
3312.0,2016-10-13 23:07:00,0,0,0,35,4,39
3312.0,2016-10-13 23:10:00,0,1,1,36,3,39
3312.0,2016-10-13 23:13:00,0,0,0,36,3,39
3312.0,2016-10-13 23:16:00,0,0,0,36,3,39
3312.0,2016-10-13 23:19:00,0,0,0,36,3,39
3312.0,2016-10-13 23:22:00,0,0,0,36,3,39
3312.0,2016-10-13 23:25:00,0,0,0,36,3,39
3312.0,2016-10-13 23:28:00,0,0,0,36,3,39
3312.0,2016-10-13 23:31:00,0,0,0,36,3,39
3312.0,2016-10-13 23:34:00,0,0,0,36,3,39
3312.0,2016-10-13 23:37:00,0,0,0,36,3,39
3312.0,2016-10-13 23:40:00,0,0,0,36,3,39
3312.0,2016-10-13 23:43:00,0,1,1,37,2,39
3312.0,2016-10-13 23:46:00,0,0,0,37,2,39
3312.0,2016-10-13 23:49:00,0,0,0,37,2,39
3312.0,2016-10-13 23:52:00,0,0,0,37,2,39
3312.0,2016-10-13 23:55:00,0,0,0,37,2,39
3312.0,2016-10-13 23:58:00,0,0,0,37,2,39
3312.0,2016-10-14 00:01:00,0,0,0,37,2,39
3312.0,2016-10-14 00:04:00,0,0,0,37,2,39
3312.0,2016-10-14 00:07:00,0,0,0,37,2,39
3312.0,2016-10-14 00:10:00,0,0,0,37,2,39
3312.0,2016-10-14 00:13:00,0,0,0,37,2,39
3312.0,2016-10-14 00:16:00,0,0,0,37,2,39
3312.0,2016-10-14 00:19:00,0,0,0,37,2,39
3312.0,2016-10-14 00:22:00,0,0,0,37,2,39
3312.0,2016-10-14 00:25:00,0,0,0,37,2,39
3312.0,2016-10-14 00:28:00,0,0,0,37,2,39
3312.0,2016-10-14 00:29:00,0,0,0,19,20,39
3312.0,2016-10-14 00:32:00,0,0,0,19,20,39
3312.0,2016-10-14 00:35:00,0,0,0,19,20,39
3312.0,2016-10-14 00:38:00,0,0,0,19,20,39
3312.0,2016-10-14 00:41:00,0,0,0,19,20,39
3312.0,2016-10-14 00:44:00,0,0,0,19,20,39
3312.0,2016-10-14 00:47:00,0,0,0,19,20,39
3312.0,2016-10-14 00:50:00,0,0,0,19,20,39
3312.0,2016-10-14 00:53:00,0,0,0,19,20,39
3312.0,2016-10-14 00:56:00,0,0,0,19,20,39
3312.0,2016-10-14 00:59:00,0,1,1,20,19,39
3312.0,2016-10-14 01:02:00,0,0,0,20,19,39
3312.0,2016-10-14 01:05:00,0,0,0,20,19,39
3312.0,2016-10-14 01:06:00,0,0,0,38,1,39
3312.0,2016-10-14 01:09:00,0,0,0,38,1,39
3312.0,2016-10-14 01:12:00,0,0,0,38,1,39
3312.0,2016-10-14 01:15:00,0,0,0,38,1,39
3312.0,2016-10-14 01:18:00,0,0,0,38,1,39
3312.0,2016-10-14 01:21:00,0,0,0,38,1,39
3312.0,2016-10-14 01:24:00,0,0,0,38,1,39
3312.0,2016-10-14 01:27:00,0,0,0,38,1,39
3312.0,2016-10-14 01:30:00,0,0,0,38,1,39
3312.0,2016-10-14 01:33:00,0,0,0,38,1,39
3312.0,2016-10-14 01:36:00,0,0,0,38,1,39
3312.0,2016-10-14 01:38:00,0,0,0,38,1,39
3312.0,2016-10-14 01:41:00,0,0,0,38,1,39
3312.0,2016-10-14 01:44:00,0,0,0,38,1,39
3312.0,2016-10-14 01:47:00,0,0,0,38,1,39
3312.0,2016-10-14 01:50:00,0,0,0,38,1,39
3312.0,2016-10-14 01:53:00,0,0,0,38,1,39
3312.0,2016-10-14 01:56:00,0,0,0,38,1,39
3312.0,2016-10-14 01:59:00,0,0,0,38,1,39
3312.0,2016-10-14 02:02:00,0,0,0,38,1,39
3312.0,2016-10-14 02:05:00,0,0,0,38,1,39
3312.0,2016-10-14 02:08:00,0,0,0,38,1,39
3312.0,2016-10-14 02:09:00,0,0,0,38,1,39
3312.0,2016-10-14 02:12:00,0,0,0,38,1,39
3312.0,2016-10-14 02:15:00,0,0,0,38,1,39
3312.0,2016-10-14 02:18:00,0,0,0,38,1,39
3312.0,2016-10-14 02:21:00,0,0,0,38,1,39
3312.0,2016-10-14 02:24:00,0,0,0,38,1,39
3312.0,2016-10-14 02:27:00,0,0,0,38,1,39
3312.0,2016-10-14 02:30:00,0,0,0,38,1,39
3312.0,2016-10-14 02:33:00,0,0,0,38,1,39
3312.0,2016-10-14 02:36:00,0,0,0,38,1,39
3312.0,2016-10-14 02:39:00,0,0,0,38,1,39
3312.0,2016-10-14 02:41:00,0,0,0,39,0,39
3312.0,2016-10-14 02:44:00,0,0,0,39,0,39
3312.0,2016-10-14 02:47:00,0,0,0,39,0,39
3312.0,2016-10-14 02:50:00,0,0,0,39,0,39
3312.0,2016-10-14 02:53:00,0,0,0,39,0,39
3312.0,2016-10-14 02:56:00,0,0,0,39,0,39
3312.0,2016-10-14 02:59:00,0,0,0,39,0,39
3312.0,2016-10-14 03:02:00,0,0,0,39,0,39
3312.0,2016-10-14 03:05:00,0,0,0,39,0,39
3312.0,2016-10-14 03:08:00,0,0,0,39,0,39
3312.0,2016-10-14 03:11:00,0,0,0,39,0,39
3312.0,2016-10-14 03:12:00,0,0,0,39,0,39
3312.0,2016-10-14 03:15:00,0,0,0,39,0,39
3312.0,2016-10-14 03:18:00,0,0,0,39,0,39
3312.0,2016-10-14 03:21:00,0,0,0,39,0,39
3312.0,2016-10-14 03:24:00,0,0,0,39,0,39
3312.0,2016-10-14 03:27:00,0,0,0,39,0,39
3312.0,2016-10-14 03:30:00,0,0,0,39,0,39
3312.0,2016-10-14 03:33:00,0,0,0,39,0,39
3312.0,2016-10-14 03:36:00,0,0,0,39,0,39
3312.0,2016-10-14 03:39:00,0,0,0,39,0,39
3312.0,2016-10-14 03:42:00,0,0,0,39,0,39
3312.0,2016-10-14 03:45:00,0,0,0,39,0,39
3312.0,2016-10-14 03:46:00,0,0,0,39,0,39
3312.0,2016-10-14 03:49:00,0,0,0,39,0,39
3312.0,2016-10-14 03:52:00,0,0,0,39,0,39
3312.0,2016-10-14 03:55:00,0,0,0,39,0,39
3312.0,2016-10-14 03:58:00,0,0,0,39,0,39
3312.0,2016-10-14 04:01:00,0,0,0,39,0,39
3312.0,2016-10-14 04:04:00,0,0,0,39,0,39
3312.0,2016-10-14 04:07:00,0,0,0,39,0,39
3312.0,2016-10-14 04:10:00,0,0,0,39,0,39
3312.0,2016-10-14 04:13:00,0,0,0,39,0,39
3312.0,2016-10-14 04:16:00,0,0,0,39,0,39
3312.0,2016-10-14 04:17:00,0,0,0,39,0,39
3312.0,2016-10-14 04:20:00,0,0,0,39,0,39
3312.0,2016-10-14 04:23:00,0,0,0,39,0,39
3312.0,2016-10-14 04:26:00,0,0,0,39,0,39
3312.0,2016-10-14 04:29:00,0,0,0,39,0,39
3312.0,2016-10-14 04:32:00,0,0,0,39,0,39
3312.0,2016-10-14 04:35:00,0,0,0,39,0,39
3312.0,2016-10-14 04:38:00,0,0,0,39,0,39
3312.0,2016-10-14 04:41:00,0,0,0,39,0,39
3312.0,2016-10-14 04:44:00,0,0,0,39,0,39
3312.0,2016-10-14 04:47:00,0,0,0,39,0,39
3312.0,2016-10-14 04:48:00,0,0,0,39,0,39
3312.0,2016-10-14 04:51:00,0,0,0,39,0,39
3312.0,2016-10-14 04:54:00,0,0,0,39,0,39
3312.0,2016-10-14 04:57:00,0,0,0,39,0,39
3312.0,2016-10-14 05:00:00,0,0,0,39,0,39
3312.0,2016-10-14 05:03:00,0,0,0,39,0,39
