station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-14 05:06:00,0,0,0,39,0,39
3312.0,2016-10-14 05:09:00,0,0,0,39,0,39
3312.0,2016-10-14 05:12:00,0,0,0,39,0,39
3312.0,2016-10-14 05:15:00,0,0,0,39,0,39
3312.0,2016-10-14 05:18:00,0,0,0,39,0,39
3312.0,2016-10-14 05:20:00,0,0,0,39,0,39
3312.0,2016-10-14 05:23:00,0,0,0,39,0,39
3312.0,2016-10-14 05:26:00,0,0,0,39,0,39
3312.0,2016-10-14 05:29:00,0,0,0,39,0,39
3312.0,2016-10-14 05:32:00,0,0,0,39,0,39
3312.0,2016-10-14 05:35:00,0,0,0,39,0,39
3312.0,2016-10-14 05:38:00,0,0,0,39,0,39
3312.0,2016-10-14 05:41:00,0,0,0,39,0,39
3312.0,2016-10-14 05:44:00,0,0,0,39,0,39
3312.0,2016-10-14 05:47:00,0,0,0,39,0,39
3312.0,2016-10-14 05:50:00,0,0,0,39,0,39
3312.0,2016-10-14 05:53:00,0,0,0,39,0,39
3312.0,2016-10-14 05:56:00,0,0,0,39,0,39
3312.0,2016-10-14 05:59:00,0,0,0,39,0,39
3312.0,2016-10-14 06:02:00,0,0,0,39,0,39
3312.0,2016-10-14 06:05:00,0,0,0,39,0,39
3312.0,2016-10-14 06:08:00,0,0,0,39,0,39
3312.0,2016-10-14 06:11:00,0,0,0,39,0,39
3312.0,2016-10-14 06:14:00,0,0,0,39,0,39
3312.0,2016-10-14 06:17:00,0,0,0,39,0,39
3312.0,2016-10-14 06:20:00,0,0,0,39,0,39
3312.0,2016-10-14 06:23:00,1,0,-1,38,1,39
3312.0,2016-10-14 06:26:00,0,0,0,38,1,39
3312.0,2016-10-14 06:28:00,0,0,0,38,1,39
3312.0,2016-10-14 06:31:00,0,0,0,38,1,39
3312.0,2016-10-14 06:34:00,1,0,-1,37,2,39
3312.0,2016-10-14 06:37:00,0,0,0,37,2,39
3312.0,2016-10-14 06:40:00,0,0,0,37,2,39
3312.0,2016-10-14 06:43:00,0,0,0,37,2,39
3312.0,2016-10-14 06:46:00,0,0,0,37,2,39
3312.0,2016-10-14 06:49:00,0,0,0,37,2,39
3312.0,2016-10-14 06:52:00,1,0,-1,36,3,39
3312.0,2016-10-14 06:55:00,0,0,0,36,3,39
3312.0,2016-10-14 06:58:00,0,0,0,36,3,39
3312.0,2016-10-14 07:01:00,0,0,0,36,3,39
3312.0,2016-10-14 07:02:00,0,0,0,36,3,39
3312.0,2016-10-14 07:05:00,0,0,0,36,3,39
3312.0,2016-10-14 07:08:00,0,0,0,36,3,39
3312.0,2016-10-14 07:11:00,0,0,0,36,3,39
3312.0,2016-10-14 07:14:00,0,0,0,36,3,39
3312.0,2016-10-14 07:17:00,0,1,1,37,2,39
3312.0,2016-10-14 07:20:00,0,0,0,37,2,39
3312.0,2016-10-14 07:23:00,0,0,0,37,2,39
3312.0,2016-10-14 07:26:00,0,0,0,37,2,39
3312.0,2016-10-14 07:29:00,2,0,-2,35,4,39
3312.0,2016-10-14 07:32:00,0,0,0,35,4,39
3312.0,2016-10-14 07:35:00,0,0,0,35,4,39
3312.0,2016-10-14 07:38:00,0,1,1,36,3,39
3312.0,2016-10-14 07:41:00,1,0,-1,35,4,39
3312.0,2016-10-14 07:44:00,0,1,1,36,3,39
3312.0,2016-10-14 07:47:00,0,0,0,36,3,39
3312.0,2016-10-14 07:50:00,1,0,-1,35,4,39
3312.0,2016-10-14 07:53:00,0,0,0,35,4,39
3312.0,2016-10-14 07:56:00,0,0,0,35,4,39
3312.0,2016-10-14 07:59:00,0,0,0,35,4,39
3312.0,2016-10-14 08:02:00,0,0,0,35,4,39
3312.0,2016-10-14 08:05:00,0,0,0,35,4,39
3312.0,2016-10-14 08:08:00,1,1,0,35,4,39
3312.0,2016-10-14 08:11:00,0,0,0,35,4,39
3312.0,2016-10-14 08:13:00,0,0,0,35,4,39
3312.0,2016-10-14 08:16:00,0,1,1,36,3,39
3312.0,2016-10-14 08:19:00,0,0,0,36,3,39
3312.0,2016-10-14 08:22:00,1,0,-1,35,4,39
3312.0,2016-10-14 08:25:00,1,0,-1,34,5,39
3312.0,2016-10-14 08:28:00,1,0,-1,33,6,39
3312.0,2016-10-14 08:31:00,0,0,0,33,6,39
3312.0,2016-10-14 08:34:00,1,1,0,33,6,39
3312.0,2016-10-14 08:37:00,0,0,0,33,6,39
3312.0,2016-10-14 08:40:00,1,0,-1,32,7,39
3312.0,2016-10-14 08:43:00,1,0,-1,31,8,39
3312.0,2016-10-14 08:46:00,0,0,0,31,8,39
3312.0,2016-10-14 08:49:00,0,1,1,32,7,39
3312.0,2016-10-14 08:52:00,2,0,-2,30,9,39
3312.0,2016-10-14 08:55:00,1,0,-1,29,10,39
3312.0,2016-10-14 08:58:00,0,0,0,29,10,39
3312.0,2016-10-14 09:01:00,0,0,0,29,10,39
3312.0,2016-10-14 09:04:00,0,0,0,29,10,39
3312.0,2016-10-14 09:07:00,0,0,0,29,10,39
3312.0,2016-10-14 09:10:00,0,0,0,29,10,39
3312.0,2016-10-14 09:13:00,1,0,-1,28,11,39
3312.0,2016-10-14 09:16:00,0,0,0,28,11,39
3312.0,2016-10-14 09:19:00,0,0,0,28,11,39
3312.0,2016-10-14 09:22:00,0,0,0,28,11,39
3312.0,2016-10-14 09:24:00,0,0,0,28,11,39
3312.0,2016-10-14 09:27:00,0,0,0,28,11,39
3312.0,2016-10-14 09:30:00,0,0,0,28,11,39
3312.0,2016-10-14 09:33:00,0,0,0,28,11,39
3312.0,2016-10-14 09:36:00,0,0,0,28,11,39
3312.0,2016-10-14 09:39:00,0,0,0,28,11,39
3312.0,2016-10-14 09:42:00,1,0,-1,27,12,39
3312.0,2016-10-14 09:45:00,0,2,2,29,10,39
3312.0,2016-10-14 09:48:00,0,0,0,29,10,39
3312.0,2016-10-14 09:51:00,0,0,0,29,10,39
3312.0,2016-10-14 09:54:00,1,0,-1,28,11,39
3312.0,2016-10-14 09:57:00,0,0,0,28,11,39
3312.0,2016-10-14 09:59:00,0,0,0,28,11,39
3312.0,2016-10-14 10:02:00,0,1,1,29,10,39
3312.0,2016-10-14 10:05:00,0,0,0,29,10,39
3312.0,2016-10-14 10:08:00,1,0,-1,28,11,39
3312.0,2016-10-14 10:11:00,0,0,0,28,11,39
3312.0,2016-10-14 10:14:00,0,0,0,28,11,39
3312.0,2016-10-14 10:17:00,0,0,0,28,11,39
3312.0,2016-10-14 10:20:00,0,1,1,29,10,39
3312.0,2016-10-14 10:23:00,0,0,0,29,10,39
3312.0,2016-10-14 10:26:00,1,1,0,29,10,39
3312.0,2016-10-14 10:29:00,1,0,-1,28,11,39
3312.0,2016-10-14 10:32:00,0,1,1,28,11,39
3312.0,2016-10-14 10:35:00,1,0,-1,27,12,39
3312.0,2016-10-14 10:38:00,0,0,0,27,12,39
3312.0,2016-10-14 10:41:00,0,0,0,27,12,39
3312.0,2016-10-14 10:44:00,0,0,0,27,12,39
3312.0,2016-10-14 10:47:00,0,0,0,27,12,39
3312.0,2016-10-14 10:50:00,0,0,0,27,12,39
3312.0,2016-10-14 10:53:00,0,0,0,27,12,39
3312.0,2016-10-14 10:56:00,0,0,0,27,12,39
3312.0,2016-10-14 10:59:00,0,0,0,27,12,39
3312.0,2016-10-14 11:00:00,0,0,0,26,13,39
3312.0,2016-10-14 11:03:00,0,0,0,26,13,39
3312.0,2016-10-14 11:06:00,0,1,1,27,12,39
3312.0,2016-10-14 11:09:00,0,0,0,27,12,39
3312.0,2016-10-14 11:12:00,0,0,0,27,12,39
3312.0,2016-10-14 11:15:00,0,0,0,27,12,39
3312.0,2016-10-14 11:18:00,1,0,-1,26,13,39
3312.0,2016-10-14 11:21:00,1,0,-1,25,14,39
3312.0,2016-10-14 11:24:00,0,0,0,25,14,39
3312.0,2016-10-14 11:27:00,0,0,0,25,14,39
3312.0,2016-10-14 11:30:00,0,0,0,25,14,39
3312.0,2016-10-14 11:33:00,0,0,0,25,14,39
3312.0,2016-10-14 11:34:00,0,0,0,25,14,39
3312.0,2016-10-14 11:37:00,0,0,0,25,14,39
3312.0,2016-10-14 11:40:00,0,0,0,25,14,39
3312.0,2016-10-14 11:43:00,0,0,0,25,14,39
3312.0,2016-10-14 11:46:00,1,0,-1,24,15,39
3312.0,2016-10-14 11:49:00,0,0,0,24,15,39
3312.0,2016-10-14 11:52:00,0,0,0,24,15,39
3312.0,2016-10-14 11:55:00,0,1,1,25,14,39
3312.0,2016-10-14 11:58:00,0,0,0,25,14,39
3312.0,2016-10-14 12:00:00,0,0,0,37,2,39
3312.0,2016-10-14 12:03:00,0,0,0,37,2,39
3312.0,2016-10-14 12:06:00,0,0,0,37,2,39
3312.0,2016-10-14 12:09:00,0,0,0,37,2,39
3312.0,2016-10-14 12:12:00,0,0,0,37,2,39
3312.0,2016-10-14 12:15:00,0,0,0,37,2,39
3312.0,2016-10-14 12:18:00,0,0,0,37,2,39
3312.0,2016-10-14 12:21:00,0,0,0,37,2,39
3312.0,2016-10-14 12:24:00,0,0,0,37,2,39
3312.0,2016-10-14 12:27:00,0,0,0,37,2,39
3312.0,2016-10-14 12:30:00,0,0,0,37,2,39
3312.0,2016-10-14 12:32:00,0,0,0,37,2,39
3312.0,2016-10-14 12:35:00,0,0,0,37,2,39
3312.0,2016-10-14 12:38:00,0,0,0,37,2,39
3312.0,2016-10-14 12:41:00,0,0,0,37,2,39
3312.0,2016-10-14 12:44:00,0,0,0,37,2,39
3312.0,2016-10-14 12:47:00,0,0,0,37,2,39
3312.0,2016-10-14 12:50:00,0,0,0,37,2,39
3312.0,2016-10-14 12:53:00,0,0,0,37,2,39
3312.0,2016-10-14 12:56:00,0,0,0,37,2,39
3312.0,2016-10-14 12:59:00,0,0,0,37,2,39
3312.0,2016-10-14 13:02:00,0,0,0,37,2,39
3312.0,2016-10-14 13:05:00,0,0,0,37,2,39
3312.0,2016-10-14 13:08:00,0,0,0,37,2,39
3312.0,2016-10-14 13:11:00,0,0,0,37,2,39
3312.0,2016-10-14 13:14:00,0,0,0,37,2,39
3312.0,2016-10-14 13:17:00,0,0,0,26,13,39
3312.0,2016-10-14 13:20:00,0,0,0,26,13,39
3312.0,2016-10-14 13:23:00,0,1,1,27,12,39
3312.0,2016-10-14 13:26:00,0,0,0,27,12,39
3312.0,2016-10-14 13:29:00,0,0,0,27,12,39
3312.0,2016-10-14 13:32:00,0,0,0,27,12,39
3312.0,2016-10-14 13:35:00,0,0,0,27,12,39
3312.0,2016-10-14 13:38:00,0,0,0,27,12,39
3312.0,2016-10-14 13:41:00,0,0,0,27,12,39
3312.0,2016-10-14 13:44:00,0,0,0,27,12,39
3312.0,2016-10-14 13:47:00,0,0,0,27,12,39
3312.0,2016-10-14 13:50:00,0,0,0,27,12,39
3312.0,2016-10-14 13:52:00,0,0,0,27,12,39
3312.0,2016-10-14 13:55:00,0,0,0,27,12,39
3312.0,2016-10-14 13:58:00,0,0,0,27,12,39
3312.0,2016-10-14 14:01:00,0,0,0,27,12,39
3312.0,2016-10-14 14:04:00,0,0,0,27,12,39
3312.0,2016-10-14 14:07:00,0,0,0,27,12,39
3312.0,2016-10-14 14:10:00,0,0,0,27,12,39
3312.0,2016-10-14 14:13:00,0,0,0,27,12,39
3312.0,2016-10-14 14:16:00,0,0,0,27,12,39
3312.0,2016-10-14 14:19:00,0,0,0,27,12,39
3312.0,2016-10-14 14:22:00,1,2,1,28,11,39
3312.0,2016-10-14 14:25:00,0,0,0,28,11,39
3312.0,2016-10-14 14:28:00,0,0,0,28,11,39
3312.0,2016-10-14 14:31:00,0,0,0,28,11,39
3312.0,2016-10-14 14:34:00,0,0,0,28,11,39
3312.0,2016-10-14 14:37:00,0,0,0,28,11,39
3312.0,2016-10-14 14:40:00,0,1,1,29,10,39
3312.0,2016-10-14 14:43:00,0,0,0,29,10,39
3312.0,2016-10-14 14:46:00,1,0,-1,28,11,39
3312.0,2016-10-14 14:49:00,0,0,0,28,11,39
3312.0,2016-10-14 14:52:00,0,0,0,28,11,39
3312.0,2016-10-14 14:55:00,1,0,-1,27,12,39
3312.0,2016-10-14 14:58:00,0,0,0,27,12,39
3312.0,2016-10-14 15:01:00,0,0,0,27,12,39
3312.0,2016-10-14 15:04:00,0,0,0,27,12,39
3312.0,2016-10-14 15:07:00,0,0,0,27,12,39
3312.0,2016-10-14 15:10:00,0,1,1,28,11,39
3312.0,2016-10-14 15:13:00,0,0,0,28,11,39
3312.0,2016-10-14 15:16:00,0,0,0,28,11,39
3312.0,2016-10-14 15:19:00,0,0,0,28,11,39
3312.0,2016-10-14 15:22:00,0,1,1,29,10,39
3312.0,2016-10-14 15:25:00,2,0,-2,27,12,39
3312.0,2016-10-14 15:28:00,0,1,1,28,11,39
3312.0,2016-10-14 15:31:00,0,0,0,28,11,39
3312.0,2016-10-14 15:34:00,1,0,-1,27,12,39
3312.0,2016-10-14 15:37:00,0,0,0,27,12,39
3312.0,2016-10-14 15:40:00,0,0,0,27,12,39
3312.0,2016-10-14 15:43:00,0,1,1,28,11,39
3312.0,2016-10-14 15:46:00,0,0,0,28,11,39
3312.0,2016-10-14 15:49:00,0,0,0,28,11,39
3312.0,2016-10-14 15:52:00,0,0,0,28,11,39
3312.0,2016-10-14 15:55:00,0,0,0,28,11,39
3312.0,2016-10-14 15:58:00,0,0,0,28,11,39
3312.0,2016-10-14 16:01:00,0,0,0,28,11,39
3312.0,2016-10-14 16:04:00,0,0,0,28,11,39
3312.0,2016-10-14 16:07:00,0,0,0,28,11,39
3312.0,2016-10-14 16:10:00,1,1,0,28,11,39
3312.0,2016-10-14 16:13:00,0,0,0,28,11,39
3312.0,2016-10-14 16:16:00,0,0,0,28,11,39
3312.0,2016-10-14 16:19:00,1,0,-1,27,12,39
3312.0,2016-10-14 16:22:00,0,1,1,28,11,39
3312.0,2016-10-14 16:25:00,0,0,0,28,11,39
3312.0,2016-10-14 16:28:00,0,0,0,28,11,39
3312.0,2016-10-14 16:31:00,0,0,0,28,11,39
3312.0,2016-10-14 16:34:00,0,0,0,28,11,39
3312.0,2016-10-14 16:37:00,1,1,0,28,11,39
3312.0,2016-10-14 16:40:00,0,0,0,28,11,39
3312.0,2016-10-14 16:43:00,0,1,1,29,10,39
3312.0,2016-10-14 16:46:00,0,0,0,29,10,39
3312.0,2016-10-14 16:49:00,2,1,-1,28,11,39
3312.0,2016-10-14 16:52:00,0,0,0,28,11,39
3312.0,2016-10-14 16:55:00,0,1,1,29,10,39
3312.0,2016-10-14 16:58:00,0,0,0,29,10,39
3312.0,2016-10-14 17:01:00,1,0,-1,28,11,39
3312.0,2016-10-14 17:04:00,1,0,-1,27,12,39
3312.0,2016-10-14 17:07:00,1,0,-1,26,13,39
3312.0,2016-10-14 17:10:00,0,0,0,26,13,39
3312.0,2016-10-14 17:13:00,0,1,1,27,12,39
3312.0,2016-10-14 17:16:00,0,0,0,27,12,39
3312.0,2016-10-14 17:19:00,1,0,-1,26,13,39
3312.0,2016-10-14 17:22:00,0,2,2,28,11,39
3312.0,2016-10-14 17:25:00,0,0,0,28,11,39
3312.0,2016-10-14 17:28:00,1,1,0,28,11,39
3312.0,2016-10-14 17:31:00,0,1,1,29,10,39
3312.0,2016-10-14 17:34:00,1,0,-1,28,11,39
3312.0,2016-10-14 17:37:00,0,2,2,30,9,39
3312.0,2016-10-14 17:40:00,0,0,0,30,9,39
3312.0,2016-10-14 17:43:00,0,0,0,30,9,39
3312.0,2016-10-14 17:46:00,0,2,2,32,7,39
3312.0,2016-10-14 17:49:00,0,2,2,34,5,39
3312.0,2016-10-14 17:52:00,0,0,0,34,5,39
3312.0,2016-10-14 17:55:00,0,0,0,34,5,39
3312.0,2016-10-14 17:58:00,0,0,0,34,5,39
3312.0,2016-10-14 18:01:00,0,1,1,35,4,39
3312.0,2016-10-14 18:04:00,1,0,-1,34,5,39
3312.0,2016-10-14 18:07:00,1,1,0,34,5,39
3312.0,2016-10-14 18:10:00,0,0,0,34,5,39
3312.0,2016-10-14 18:13:00,0,0,0,34,5,39
3312.0,2016-10-14 18:16:00,0,0,0,34,5,39
3312.0,2016-10-14 18:19:00,0,0,0,34,5,39
3312.0,2016-10-14 18:22:00,0,1,1,35,4,39
3312.0,2016-10-14 18:25:00,0,0,0,35,4,39
3312.0,2016-10-14 18:28:00,0,0,0,35,4,39
3312.0,2016-10-14 18:31:00,1,0,-1,34,5,39
3312.0,2016-10-14 18:34:00,0,0,0,34,5,39
3312.0,2016-10-14 18:37:00,0,0,0,34,5,39
3312.0,2016-10-14 18:40:00,0,1,1,35,4,39
3312.0,2016-10-14 18:43:00,3,0,-3,32,7,39
3312.0,2016-10-14 18:46:00,0,1,1,33,6,39
3312.0,2016-10-14 18:49:00,1,0,-1,32,7,39
3312.0,2016-10-14 18:52:00,2,0,-2,30,9,39
3312.0,2016-10-14 18:55:00,1,1,0,30,9,39
3312.0,2016-10-14 18:58:00,0,0,0,30,9,39
3312.0,2016-10-14 19:01:00,0,0,0,30,9,39
3312.0,2016-10-14 19:04:00,0,0,0,30,9,39
3312.0,2016-10-14 19:07:00,0,0,0,30,9,39
3312.0,2016-10-14 19:10:00,0,0,0,30,9,39
3312.0,2016-10-14 19:11:00,0,0,0,30,9,39
3312.0,2016-10-14 19:14:00,0,0,0,30,9,39
3312.0,2016-10-14 19:17:00,1,1,0,30,9,39
3312.0,2016-10-14 19:20:00,0,0,0,30,9,39
3312.0,2016-10-14 19:23:00,2,2,0,30,9,39
3312.0,2016-10-14 19:26:00,0,0,0,30,9,39
3312.0,2016-10-14 19:29:00,0,0,0,30,9,39
3312.0,2016-10-14 19:32:00,0,0,0,30,9,39
3312.0,2016-10-14 19:35:00,0,0,0,30,9,39
3312.0,2016-10-14 19:38:00,0,0,0,30,9,39
3312.0,2016-10-14 19:41:00,0,0,0,30,9,39
3312.0,2016-10-14 19:44:00,0,0,0,30,9,39
3312.0,2016-10-14 19:47:00,1,1,0,30,9,39
3312.0,2016-10-14 19:50:00,0,0,0,30,9,39
3312.0,2016-10-14 19:53:00,0,0,0,30,9,39
3312.0,2016-10-14 19:56:00,0,0,0,30,9,39
3312.0,2016-10-14 19:59:00,0,0,0,30,9,39
3312.0,2016-10-14 20:02:00,0,0,0,30,9,39
3312.0,2016-10-14 20:05:00,0,0,0,30,9,39
3312.0,2016-10-14 20:08:00,0,0,0,30,9,39
3312.0,2016-10-14 20:11:00,0,0,0,30,9,39
3312.0,2016-10-14 20:14:00,0,1,1,31,8,39
3312.0,2016-10-14 20:17:00,0,0,0,31,8,39
3312.0,2016-10-14 20:20:00,0,0,0,31,8,39
3312.0,2016-10-14 20:23:00,0,0,0,31,8,39
3312.0,2016-10-14 20:26:00,0,0,0,31,8,39
3312.0,2016-10-14 20:29:00,0,0,0,31,8,39
3312.0,2016-10-14 20:32:00,0,0,0,31,8,39
3312.0,2016-10-14 20:35:00,0,0,0,31,8,39
3312.0,2016-10-14 20:38:00,0,0,0,31,8,39
3312.0,2016-10-14 20:41:00,1,0,-1,30,9,39
3312.0,2016-10-14 20:44:00,0,0,0,30,9,39
3312.0,2016-10-14 20:47:00,0,0,0,30,9,39
3312.0,2016-10-14 20:50:00,0,0,0,30,9,39
3312.0,2016-10-14 20:53:00,0,0,0,30,9,39
3312.0,2016-10-14 20:56:00,0,0,0,30,9,39
3312.0,2016-10-14 20:59:00,0,1,1,31,8,39
3312.0,2016-10-14 21:02:00,0,0,0,31,8,39
3312.0,2016-10-14 21:05:00,0,0,0,31,8,39
3312.0,2016-10-14 21:08:00,0,1,1,32,7,39
3312.0,2016-10-14 21:11:00,0,0,0,32,7,39
3312.0,2016-10-14 21:14:00,0,0,0,32,7,39
3312.0,2016-10-14 21:17:00,0,0,0,32,7,39
3312.0,2016-10-14 21:20:00,0,0,0,32,7,39
3312.0,2016-10-14 21:23:00,0,0,0,32,7,39
3312.0,2016-10-14 21:26:00,0,0,0,32,7,39
3312.0,2016-10-14 21:29:00,0,0,0,32,7,39
3312.0,2016-10-14 21:32:00,0,0,0,32,7,39
3312.0,2016-10-14 21:35:00,1,0,-1,31,8,39
3312.0,2016-10-14 21:38:00,0,0,0,31,8,39
3312.0,2016-10-14 21:40:00,0,0,0,31,8,39
3312.0,2016-10-14 21:43:00,0,0,0,31,8,39
3312.0,2016-10-14 21:46:00,0,0,0,31,8,39
3312.0,2016-10-14 21:49:00,0,0,0,31,8,39
3312.0,2016-10-14 21:52:00,0,0,0,31,8,39
3312.0,2016-10-14 21:55:00,0,0,0,31,8,39
3312.0,2016-10-14 21:58:00,0,0,0,31,8,39
3312.0,2016-10-14 22:01:00,0,0,0,31,8,39
3312.0,2016-10-14 22:04:00,0,1,1,32,7,39
3312.0,2016-10-14 22:07:00,0,0,0,32,7,39
3312.0,2016-10-14 22:10:00,0,0,0,32,7,39
3312.0,2016-10-14 22:13:00,0,0,0,32,7,39
3312.0,2016-10-14 22:16:00,0,1,1,33,6,39
3312.0,2016-10-14 22:19:00,0,1,1,34,5,39
3312.0,2016-10-14 22:22:00,0,0,0,34,5,39
3312.0,2016-10-14 22:25:00,0,0,0,34,5,39
3312.0,2016-10-14 22:28:00,1,0,-1,33,6,39
3312.0,2016-10-14 22:31:00,0,0,0,33,6,39
3312.0,2016-10-14 22:34:00,0,0,0,33,6,39
3312.0,2016-10-14 22:36:00,0,0,0,33,6,39
3312.0,2016-10-14 22:39:00,0,0,0,33,6,39
3312.0,2016-10-14 22:42:00,0,0,0,33,6,39
3312.0,2016-10-14 22:45:00,0,0,0,33,6,39
3312.0,2016-10-14 22:48:00,0,0,0,33,6,39
3312.0,2016-10-14 22:51:00,0,0,0,33,6,39
3312.0,2016-10-14 22:54:00,0,0,0,33,6,39
3312.0,2016-10-14 22:57:00,0,0,0,33,6,39
3312.0,2016-10-14 23:00:00,0,0,0,33,6,39
3312.0,2016-10-14 23:03:00,0,0,0,33,6,39
3312.0,2016-10-14 23:06:00,0,0,0,33,6,39
3312.0,2016-10-14 23:09:00,0,0,0,33,6,39
3312.0,2016-10-14 23:12:00,0,1,1,34,5,39
3312.0,2016-10-14 23:15:00,0,0,0,34,5,39
3312.0,2016-10-14 23:18:00,0,0,0,34,5,39
3312.0,2016-10-14 23:21:00,0,0,0,34,5,39
3312.0,2016-10-14 23:24:00,0,0,0,34,5,39
3312.0,2016-10-14 23:27:00,0,0,0,34,5,39
3312.0,2016-10-14 23:30:00,0,0,0,34,5,39
3312.0,2016-10-14 23:33:00,0,0,0,34,5,39
3312.0,2016-10-14 23:36:00,0,0,0,34,5,39
3312.0,2016-10-14 23:39:00,0,0,0,34,5,39
3312.0,2016-10-14 23:42:00,0,0,0,34,5,39
3312.0,2016-10-14 23:45:00,0,0,0,34,5,39
3312.0,2016-10-14 23:48:00,0,0,0,34,5,39
3312.0,2016-10-14 23:51:00,0,0,0,34,5,39
3312.0,2016-10-14 23:54:00,0,0,0,34,5,39
3312.0,2016-10-14 23:57:00,0,0,0,34,5,39
3312.0,2016-10-15 00:00:00,0,0,0,34,5,39
3312.0,2016-10-15 00:03:00,0,0,0,34,5,39
3312.0,2016-10-15 00:06:00,0,0,0,34,5,39
3312.0,2016-10-15 00:08:00,0,0,0,25,14,39
3312.0,2016-10-15 00:11:00,0,0,0,25,14,39
3312.0,2016-10-15 00:14:00,0,0,0,25,14,39
3312.0,2016-10-15 00:17:00,0,0,0,25,14,39
3312.0,2016-10-15 00:20:00,0,0,0,25,14,39
3312.0,2016-10-15 00:23:00,0,0,0,25,14,39
3312.0,2016-10-15 00:26:00,0,0,0,25,14,39
3312.0,2016-10-15 00:29:00,0,0,0,25,14,39
3312.0,2016-10-15 00:32:00,0,0,0,25,14,39
3312.0,2016-10-15 00:35:00,0,0,0,25,14,39
3312.0,2016-10-15 00:38:00,0,0,0,25,14,39
3312.0,2016-10-15 00:41:00,0,1,1,26,13,39
3312.0,2016-10-15 00:42:00,0,1,1,27,12,39
3312.0,2016-10-15 00:45:00,0,0,0,27,12,39
3312.0,2016-10-15 00:48:00,0,0,0,27,12,39
3312.0,2016-10-15 00:51:00,0,0,0,27,12,39
3312.0,2016-10-15 00:54:00,0,0,0,27,12,39
3312.0,2016-10-15 00:57:00,0,0,0,27,12,39
3312.0,2016-10-15 01:00:00,0,0,0,27,12,39
3312.0,2016-10-15 01:03:00,0,0,0,27,12,39
3312.0,2016-10-15 01:06:00,0,0,0,27,12,39
3312.0,2016-10-15 01:09:00,0,0,0,35,4,39
3312.0,2016-10-15 01:12:00,0,0,0,35,4,39
3312.0,2016-10-15 01:15:00,0,0,0,35,4,39
3312.0,2016-10-15 01:18:00,0,0,0,35,4,39
3312.0,2016-10-15 01:21:00,0,0,0,35,4,39
3312.0,2016-10-15 01:24:00,0,0,0,35,4,39
3312.0,2016-10-15 01:27:00,0,0,0,35,4,39
3312.0,2016-10-15 01:30:00,0,0,0,35,4,39
3312.0,2016-10-15 01:33:00,0,0,0,35,4,39
3312.0,2016-10-15 01:36:00,0,0,0,35,4,39
3312.0,2016-10-15 01:39:00,0,0,0,35,4,39
3312.0,2016-10-15 01:42:00,0,0,0,35,4,39
3312.0,2016-10-15 01:45:00,0,0,0,35,4,39
3312.0,2016-10-15 01:48:00,0,0,0,35,4,39
3312.0,2016-10-15 01:51:00,0,0,0,35,4,39
3312.0,2016-10-15 01:54:00,0,0,0,35,4,39
3312.0,2016-10-15 01:57:00,0,0,0,35,4,39
3312.0,2016-10-15 02:00:00,0,0,0,35,4,39
3312.0,2016-10-15 02:03:00,0,0,0,35,4,39
3312.0,2016-10-15 02:06:00,0,0,0,35,4,39
3312.0,2016-10-15 02:09:00,0,0,0,35,4,39
3312.0,2016-10-15 02:12:00,0,1,1,36,3,39
3312.0,2016-10-15 02:15:00,0,1,1,37,2,39
3312.0,2016-10-15 02:18:00,0,0,0,37,2,39
