station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-15 02:21:00,0,0,0,37,2,39
3312.0,2016-10-15 02:24:00,0,0,0,37,2,39
3312.0,2016-10-15 02:27:00,0,0,0,37,2,39
3312.0,2016-10-15 02:30:00,0,0,0,37,2,39
3312.0,2016-10-15 02:33:00,0,0,0,37,2,39
3312.0,2016-10-15 02:36:00,0,0,0,37,2,39
3312.0,2016-10-15 02:37:00,0,0,0,37,2,39
3312.0,2016-10-15 02:40:00,0,0,0,37,2,39
3312.0,2016-10-15 02:43:00,0,0,0,37,2,39
3312.0,2016-10-15 02:46:00,0,0,0,37,2,39
3312.0,2016-10-15 02:49:00,0,0,0,37,2,39
3312.0,2016-10-15 02:52:00,0,0,0,37,2,39
3312.0,2016-10-15 02:55:00,0,0,0,37,2,39
3312.0,2016-10-15 02:58:00,0,0,0,37,2,39
3312.0,2016-10-15 03:01:00,0,0,0,37,2,39
3312.0,2016-10-15 03:04:00,0,0,0,37,2,39
3312.0,2016-10-15 03:07:00,0,0,0,37,2,39
3312.0,2016-10-15 03:10:00,0,0,0,37,2,39
3312.0,2016-10-15 03:13:00,0,0,0,37,2,39
3312.0,2016-10-15 03:16:00,0,0,0,37,2,39
3312.0,2016-10-15 03:19:00,0,0,0,37,2,39
3312.0,2016-10-15 03:22:00,0,0,0,37,2,39
3312.0,2016-10-15 03:25:00,0,0,0,37,2,39
3312.0,2016-10-15 03:28:00,0,0,0,37,2,39
3312.0,2016-10-15 03:31:00,0,0,0,37,2,39
3312.0,2016-10-15 03:34:00,0,0,0,37,2,39
3312.0,2016-10-15 03:37:00,0,0,0,37,2,39
3312.0,2016-10-15 03:40:00,0,0,0,37,2,39
3312.0,2016-10-15 03:43:00,0,0,0,37,2,39
3312.0,2016-10-15 03:46:00,0,0,0,37,2,39
3312.0,2016-10-15 03:49:00,0,0,0,37,2,39
3312.0,2016-10-15 03:52:00,0,0,0,37,2,39
3312.0,2016-10-15 03:55:00,0,0,0,37,2,39
3312.0,2016-10-15 03:58:00,0,0,0,37,2,39
3312.0,2016-10-15 04:01:00,0,0,0,37,2,39
3312.0,2016-10-15 04:04:00,0,0,0,37,2,39
3312.0,2016-10-15 04:06:00,0,0,0,37,2,39
3312.0,2016-10-15 04:09:00,0,0,0,37,2,39
3312.0,2016-10-15 04:12:00,0,0,0,37,2,39
3312.0,2016-10-15 04:15:00,0,0,0,37,2,39
3312.0,2016-10-15 04:18:00,0,0,0,37,2,39
3312.0,2016-10-15 04:21:00,0,0,0,37,2,39
3312.0,2016-10-15 04:24:00,0,0,0,37,2,39
3312.0,2016-10-15 04:27:00,0,0,0,37,2,39
3312.0,2016-10-15 04:30:00,0,0,0,37,2,39
3312.0,2016-10-15 04:33:00,0,0,0,37,2,39
3312.0,2016-10-15 04:36:00,0,0,0,37,2,39
3312.0,2016-10-15 04:37:00,0,0,0,37,2,39
3312.0,2016-10-15 04:40:00,0,0,0,37,2,39
3312.0,2016-10-15 04:43:00,0,0,0,37,2,39
3312.0,2016-10-15 04:46:00,0,0,0,37,2,39
3312.0,2016-10-15 04:49:00,0,0,0,37,2,39
3312.0,2016-10-15 04:52:00,0,0,0,37,2,39
3312.0,2016-10-15 04:55:00,0,0,0,37,2,39
3312.0,2016-10-15 04:58:00,0,0,0,37,2,39
3312.0,2016-10-15 05:01:00,0,0,0,37,2,39
3312.0,2016-10-15 05:04:00,0,0,0,37,2,39
3312.0,2016-10-15 05:07:00,0,0,0,37,2,39
3312.0,2016-10-15 05:08:00,0,0,0,37,2,39
3312.0,2016-10-15 05:11:00,0,0,0,37,2,39
3312.0,2016-10-15 05:14:00,0,0,0,37,2,39
3312.0,2016-10-15 05:17:00,0,0,0,37,2,39
3312.0,2016-10-15 05:20:00,0,0,0,37,2,39
3312.0,2016-10-15 05:23:00,0,0,0,37,2,39
3312.0,2016-10-15 05:26:00,0,0,0,37,2,39
3312.0,2016-10-15 05:29:00,0,0,0,37,2,39
3312.0,2016-10-15 05:32:00,0,0,0,37,2,39
3312.0,2016-10-15 05:35:00,0,0,0,37,2,39
3312.0,2016-10-15 05:38:00,0,0,0,37,2,39
3312.0,2016-10-15 05:40:00,0,0,0,37,2,39
3312.0,2016-10-15 05:43:00,0,0,0,37,2,39
3312.0,2016-10-15 05:46:00,0,0,0,37,2,39
3312.0,2016-10-15 05:49:00,0,0,0,37,2,39
3312.0,2016-10-15 05:52:00,0,0,0,37,2,39
3312.0,2016-10-15 05:55:00,0,0,0,37,2,39
3312.0,2016-10-15 05:58:00,0,0,0,37,2,39
3312.0,2016-10-15 06:01:00,0,0,0,37,2,39
3312.0,2016-10-15 06:04:00,0,0,0,37,2,39
3312.0,2016-10-15 06:07:00,0,0,0,37,2,39
3312.0,2016-10-15 06:10:00,0,0,0,37,2,39
3312.0,2016-10-15 06:12:00,0,0,0,37,2,39
3312.0,2016-10-15 06:15:00,0,0,0,37,2,39
3312.0,2016-10-15 06:18:00,0,0,0,37,2,39
3312.0,2016-10-15 06:21:00,0,0,0,37,2,39
3312.0,2016-10-15 06:24:00,0,0,0,37,2,39
3312.0,2016-10-15 06:27:00,0,0,0,37,2,39
3312.0,2016-10-15 06:30:00,0,0,0,37,2,39
3312.0,2016-10-15 06:33:00,0,0,0,37,2,39
3312.0,2016-10-15 06:36:00,0,0,0,37,2,39
3312.0,2016-10-15 06:39:00,0,0,0,37,2,39
3312.0,2016-10-15 06:42:00,0,0,0,37,2,39
3312.0,2016-10-15 06:45:00,0,0,0,37,2,39
3312.0,2016-10-15 06:48:00,0,0,0,37,2,39
3312.0,2016-10-15 06:51:00,0,0,0,37,2,39
3312.0,2016-10-15 06:54:00,0,0,0,37,2,39
3312.0,2016-10-15 06:57:00,0,0,0,37,2,39
3312.0,2016-10-15 07:00:00,0,0,0,37,2,39
3312.0,2016-10-15 07:03:00,0,0,0,37,2,39
3312.0,2016-10-15 07:06:00,0,0,0,37,2,39
3312.0,2016-10-15 07:09:00,0,0,0,37,2,39
3312.0,2016-10-15 07:12:00,0,0,0,37,2,39
3312.0,2016-10-15 07:15:00,0,0,0,37,2,39
3312.0,2016-10-15 07:18:00,0,0,0,37,2,39
3312.0,2016-10-15 07:21:00,0,0,0,37,2,39
3312.0,2016-10-15 07:24:00,0,0,0,37,2,39
3312.0,2016-10-15 07:27:00,0,0,0,37,2,39
3312.0,2016-10-15 07:30:00,0,0,0,37,2,39
3312.0,2016-10-15 07:33:00,0,0,0,37,2,39
3312.0,2016-10-15 07:36:00,0,0,0,37,2,39
3312.0,2016-10-15 07:39:00,0,0,0,37,2,39
3312.0,2016-10-15 07:42:00,0,0,0,37,2,39
3312.0,2016-10-15 07:45:00,0,0,0,37,2,39
3312.0,2016-10-15 07:48:00,0,0,0,37,2,39
3312.0,2016-10-15 07:51:00,0,0,0,37,2,39
3312.0,2016-10-15 07:54:00,0,0,0,37,2,39
3312.0,2016-10-15 07:57:00,0,0,0,37,2,39
3312.0,2016-10-15 08:00:00,0,0,0,37,2,39
3312.0,2016-10-15 08:03:00,1,0,-1,36,3,39
3312.0,2016-10-15 08:06:00,0,0,0,36,3,39
3312.0,2016-10-15 08:09:00,0,0,0,36,3,39
3312.0,2016-10-15 08:12:00,0,0,0,36,3,39
3312.0,2016-10-15 08:15:00,0,0,0,36,3,39
3312.0,2016-10-15 08:18:00,0,0,0,36,3,39
3312.0,2016-10-15 08:21:00,0,0,0,36,3,39
3312.0,2016-10-15 08:24:00,0,0,0,36,3,39
3312.0,2016-10-15 08:25:00,0,0,0,36,3,39
3312.0,2016-10-15 08:28:00,0,0,0,36,3,39
3312.0,2016-10-15 08:31:00,0,0,0,36,3,39
3312.0,2016-10-15 08:34:00,0,0,0,36,3,39
3312.0,2016-10-15 08:37:00,0,1,1,37,2,39
3312.0,2016-10-15 08:40:00,1,0,-1,36,3,39
3312.0,2016-10-15 08:43:00,0,0,0,36,3,39
3312.0,2016-10-15 08:46:00,0,0,0,36,3,39
3312.0,2016-10-15 08:49:00,0,0,0,36,3,39
3312.0,2016-10-15 08:52:00,0,0,0,36,3,39
3312.0,2016-10-15 08:55:00,0,1,1,37,2,39
3312.0,2016-10-15 08:58:00,0,0,0,37,2,39
3312.0,2016-10-15 08:59:00,0,0,0,37,2,39
3312.0,2016-10-15 09:02:00,0,0,0,37,2,39
3312.0,2016-10-15 09:05:00,0,1,1,38,1,39
3312.0,2016-10-15 09:08:00,0,0,0,38,1,39
3312.0,2016-10-15 09:11:00,1,0,-1,37,2,39
3312.0,2016-10-15 09:14:00,0,0,0,37,2,39
3312.0,2016-10-15 09:17:00,0,0,0,37,2,39
3312.0,2016-10-15 09:20:00,0,1,1,38,1,39
3312.0,2016-10-15 09:23:00,0,0,0,38,1,39
3312.0,2016-10-15 09:26:00,1,0,-1,37,2,39
3312.0,2016-10-15 09:29:00,0,1,1,38,1,39
3312.0,2016-10-15 09:32:00,0,0,0,38,1,39
3312.0,2016-10-15 09:33:00,0,0,0,38,1,39
3312.0,2016-10-15 09:36:00,0,0,0,38,1,39
3312.0,2016-10-15 09:39:00,0,0,0,38,1,39
3312.0,2016-10-15 09:42:00,0,0,0,38,1,39
3312.0,2016-10-15 09:45:00,0,0,0,38,1,39
3312.0,2016-10-15 09:48:00,0,0,0,38,1,39
3312.0,2016-10-15 09:51:00,1,1,0,38,1,39
3312.0,2016-10-15 09:54:00,0,0,0,38,1,39
3312.0,2016-10-15 09:57:00,0,0,0,38,1,39
3312.0,2016-10-15 10:00:00,0,0,0,38,1,39
3312.0,2016-10-15 10:03:00,0,0,0,38,1,39
3312.0,2016-10-15 10:06:00,0,0,0,38,1,39
3312.0,2016-10-15 10:07:00,0,0,0,38,1,39
3312.0,2016-10-15 10:10:00,0,0,0,38,1,39
3312.0,2016-10-15 10:13:00,0,0,0,38,1,39
3312.0,2016-10-15 10:16:00,0,0,0,38,1,39
3312.0,2016-10-15 10:19:00,2,0,-2,36,3,39
3312.0,2016-10-15 10:22:00,1,0,-1,35,4,39
3312.0,2016-10-15 10:25:00,0,0,0,35,4,39
3312.0,2016-10-15 10:28:00,0,0,0,35,4,39
3312.0,2016-10-15 10:31:00,1,0,-1,34,5,39
3312.0,2016-10-15 10:34:00,0,0,0,34,5,39
3312.0,2016-10-15 10:37:00,0,0,0,34,5,39
3312.0,2016-10-15 10:40:00,0,0,0,34,5,39
3312.0,2016-10-15 10:41:00,0,0,0,34,5,39
3312.0,2016-10-15 10:44:00,0,0,0,34,5,39
3312.0,2016-10-15 10:47:00,0,0,0,34,5,39
3312.0,2016-10-15 10:50:00,0,1,1,35,4,39
3312.0,2016-10-15 10:53:00,0,0,0,35,4,39
3312.0,2016-10-15 10:56:00,0,0,0,35,4,39
3312.0,2016-10-15 10:59:00,0,0,0,35,4,39
3312.0,2016-10-15 11:02:00,1,0,-1,34,5,39
3312.0,2016-10-15 11:05:00,0,0,0,34,5,39
3312.0,2016-10-15 11:08:00,0,0,0,34,5,39
3312.0,2016-10-15 11:11:00,0,0,0,34,5,39
3312.0,2016-10-15 11:14:00,0,0,0,34,5,39
3312.0,2016-10-15 11:15:00,0,0,0,34,5,39
3312.0,2016-10-15 11:18:00,0,0,0,34,5,39
3312.0,2016-10-15 11:21:00,1,0,-1,33,6,39
3312.0,2016-10-15 11:24:00,0,0,0,33,6,39
3312.0,2016-10-15 11:27:00,0,0,0,33,6,39
3312.0,2016-10-15 11:30:00,0,0,0,33,6,39
3312.0,2016-10-15 11:33:00,0,0,0,33,6,39
3312.0,2016-10-15 11:36:00,0,0,0,33,6,39
3312.0,2016-10-15 11:39:00,0,0,0,33,6,39
3312.0,2016-10-15 11:42:00,0,0,0,33,6,39
3312.0,2016-10-15 11:45:00,2,0,-2,31,8,39
3312.0,2016-10-15 11:48:00,0,0,0,31,8,39
3312.0,2016-10-15 11:50:00,0,0,0,31,8,39
3312.0,2016-10-15 11:53:00,0,0,0,31,8,39
3312.0,2016-10-15 11:56:00,0,0,0,31,8,39
3312.0,2016-10-15 11:59:00,0,0,0,31,8,39
3312.0,2016-10-15 12:02:00,0,1,1,32,7,39
3312.0,2016-10-15 12:05:00,1,0,-1,31,8,39
3312.0,2016-10-15 12:08:00,0,0,0,31,8,39
3312.0,2016-10-15 12:11:00,1,0,-1,30,9,39
3312.0,2016-10-15 12:14:00,0,0,0,30,9,39
3312.0,2016-10-15 12:17:00,0,0,0,30,9,39
3312.0,2016-10-15 12:20:00,0,0,0,30,9,39
3312.0,2016-10-15 12:23:00,0,1,1,31,8,39
3312.0,2016-10-15 12:26:00,0,0,0,31,8,39
3312.0,2016-10-15 12:29:00,0,0,0,31,8,39
3312.0,2016-10-15 12:32:00,0,1,1,32,7,39
3312.0,2016-10-15 12:35:00,0,2,2,34,5,39
3312.0,2016-10-15 12:38:00,0,0,0,34,5,39
3312.0,2016-10-15 12:41:00,0,0,0,34,5,39
3312.0,2016-10-15 12:44:00,0,0,0,34,5,39
3312.0,2016-10-15 12:47:00,0,1,1,35,4,39
3312.0,2016-10-15 12:50:00,0,0,0,35,4,39
3312.0,2016-10-15 12:53:00,1,1,0,35,4,39
3312.0,2016-10-15 12:56:00,0,0,0,35,4,39
3312.0,2016-10-15 12:59:00,0,1,1,36,3,39
3312.0,2016-10-15 13:02:00,0,0,0,36,3,39
3312.0,2016-10-15 13:05:00,0,0,0,36,3,39
3312.0,2016-10-15 13:08:00,0,1,1,37,2,39
3312.0,2016-10-15 13:11:00,1,0,-1,36,3,39
3312.0,2016-10-15 13:14:00,0,1,1,37,2,39
3312.0,2016-10-15 13:17:00,0,0,0,37,2,39
3312.0,2016-10-15 13:20:00,0,0,0,37,2,39
3312.0,2016-10-15 13:23:00,0,0,0,37,2,39
3312.0,2016-10-15 13:26:00,0,0,0,37,2,39
3312.0,2016-10-15 13:29:00,0,0,0,37,2,39
3312.0,2016-10-15 13:32:00,0,1,1,38,1,39
3312.0,2016-10-15 13:35:00,0,0,0,38,1,39
3312.0,2016-10-15 13:38:00,0,0,0,38,1,39
3312.0,2016-10-15 13:41:00,0,0,0,38,1,39
3312.0,2016-10-15 13:44:00,1,0,-1,37,2,39
3312.0,2016-10-15 13:47:00,0,0,0,37,2,39
3312.0,2016-10-15 13:50:00,0,0,0,37,2,39
3312.0,2016-10-15 13:53:00,0,0,0,37,2,39
3312.0,2016-10-15 13:56:00,0,0,0,37,2,39
3312.0,2016-10-15 13:59:00,0,0,0,37,2,39
3312.0,2016-10-15 14:02:00,0,0,0,37,2,39
3312.0,2016-10-15 14:05:00,0,0,0,37,2,39
3312.0,2016-10-15 14:07:00,0,0,0,37,2,39
3312.0,2016-10-15 14:10:00,0,0,0,37,2,39
3312.0,2016-10-15 14:13:00,0,0,0,37,2,39
3312.0,2016-10-15 14:16:00,0,1,1,38,1,39
3312.0,2016-10-15 14:19:00,0,1,1,39,0,39
3312.0,2016-10-15 14:22:00,0,0,0,39,0,39
3312.0,2016-10-15 14:25:00,0,0,0,39,0,39
3312.0,2016-10-15 14:28:00,0,0,0,39,0,39
3312.0,2016-10-15 14:31:00,0,0,0,39,0,39
3312.0,2016-10-15 14:34:00,0,0,0,39,0,39
3312.0,2016-10-15 14:37:00,0,0,0,39,0,39
3312.0,2016-10-15 14:40:00,0,0,0,39,0,39
3312.0,2016-10-15 14:41:00,0,0,0,39,0,39
3312.0,2016-10-15 14:44:00,0,0,0,39,0,39
3312.0,2016-10-15 14:47:00,1,0,-1,38,1,39
3312.0,2016-10-15 14:50:00,0,0,0,38,1,39
3312.0,2016-10-15 14:53:00,0,0,0,38,1,39
3312.0,2016-10-15 14:56:00,0,0,0,38,1,39
3312.0,2016-10-15 14:59:00,0,0,0,38,1,39
3312.0,2016-10-15 15:02:00,0,0,0,38,1,39
3312.0,2016-10-15 15:05:00,0,1,1,39,0,39
3312.0,2016-10-15 15:08:00,0,0,0,39,0,39
3312.0,2016-10-15 15:11:00,0,0,0,39,0,39
3312.0,2016-10-15 15:14:00,0,0,0,39,0,39
3312.0,2016-10-15 15:16:00,0,0,0,39,0,39
3312.0,2016-10-15 15:19:00,0,0,0,39,0,39
3312.0,2016-10-15 15:22:00,0,0,0,39,0,39
3312.0,2016-10-15 15:25:00,0,0,0,39,0,39
3312.0,2016-10-15 15:28:00,0,0,0,39,0,39
3312.0,2016-10-15 15:31:00,1,0,-1,38,1,39
3312.0,2016-10-15 15:34:00,0,0,0,38,1,39
3312.0,2016-10-15 15:37:00,0,0,0,38,1,39
3312.0,2016-10-15 15:40:00,0,0,0,38,1,39
3312.0,2016-10-15 15:43:00,0,1,1,39,0,39
3312.0,2016-10-15 15:46:00,0,0,0,39,0,39
3312.0,2016-10-15 15:49:00,0,0,0,39,0,39
3312.0,2016-10-15 15:51:00,0,0,0,39,0,39
3312.0,2016-10-15 15:54:00,0,0,0,39,0,39
3312.0,2016-10-15 15:57:00,0,0,0,39,0,39
3312.0,2016-10-15 16:00:00,0,0,0,39,0,39
3312.0,2016-10-15 16:03:00,0,0,0,39,0,39
3312.0,2016-10-15 16:06:00,0,0,0,39,0,39
3312.0,2016-10-15 16:09:00,0,0,0,39,0,39
3312.0,2016-10-15 16:12:00,0,0,0,39,0,39
3312.0,2016-10-15 16:15:00,0,0,0,39,0,39
3312.0,2016-10-15 16:18:00,0,0,0,39,0,39
3312.0,2016-10-15 16:21:00,0,0,0,39,0,39
3312.0,2016-10-15 16:24:00,0,0,0,39,0,39
3312.0,2016-10-15 16:27:00,0,0,0,39,0,39
3312.0,2016-10-15 16:30:00,0,0,0,39,0,39
3312.0,2016-10-15 16:33:00,0,0,0,39,0,39
3312.0,2016-10-15 16:36:00,1,0,-1,38,1,39
3312.0,2016-10-15 16:39:00,0,0,0,38,1,39
3312.0,2016-10-15 16:42:00,0,0,0,38,1,39
3312.0,2016-10-15 16:45:00,1,0,-1,37,2,39
3312.0,2016-10-15 16:48:00,0,0,0,37,2,39
3312.0,2016-10-15 16:51:00,0,0,0,37,2,39
3312.0,2016-10-15 16:54:00,0,1,1,38,1,39
3312.0,2016-10-15 16:57:00,0,0,0,38,1,39
3312.0,2016-10-15 16:59:00,0,0,0,38,1,39
3312.0,2016-10-15 17:02:00,0,0,0,38,1,39
3312.0,2016-10-15 17:05:00,0,0,0,38,1,39
3312.0,2016-10-15 17:08:00,0,0,0,38,1,39
3312.0,2016-10-15 17:11:00,1,0,-1,37,2,39
3312.0,2016-10-15 17:14:00,0,0,0,37,2,39
3312.0,2016-10-15 17:17:00,0,0,0,37,2,39
3312.0,2016-10-15 17:20:00,0,2,2,39,0,39
3312.0,2016-10-15 17:23:00,0,0,0,39,0,39
3312.0,2016-10-15 17:26:00,1,0,-1,38,1,39
3312.0,2016-10-15 17:29:00,0,1,1,39,0,39
3312.0,2016-10-15 17:32:00,1,0,-1,38,1,39
3312.0,2016-10-15 17:33:00,0,0,0,38,1,39
3312.0,2016-10-15 17:36:00,0,0,0,38,1,39
3312.0,2016-10-15 17:39:00,1,0,-1,37,2,39
3312.0,2016-10-15 17:42:00,0,0,0,37,2,39
3312.0,2016-10-15 17:45:00,0,0,0,37,2,39
3312.0,2016-10-15 17:48:00,0,0,0,37,2,39
3312.0,2016-10-15 17:51:00,0,0,0,37,2,39
3312.0,2016-10-15 17:54:00,0,0,0,37,2,39
3312.0,2016-10-15 17:57:00,0,0,0,37,2,39
3312.0,2016-10-15 18:00:00,0,0,0,37,2,39
3312.0,2016-10-15 18:03:00,0,0,0,37,2,39
3312.0,2016-10-15 18:06:00,1,0,-1,36,3,39
3312.0,2016-10-15 18:07:00,0,0,0,35,4,39
3312.0,2016-10-15 18:10:00,0,0,0,35,4,39
3312.0,2016-10-15 18:13:00,0,0,0,35,4,39
3312.0,2016-10-15 18:16:00,0,0,0,35,4,39
3312.0,2016-10-15 18:19:00,0,0,0,35,4,39
3312.0,2016-10-15 18:22:00,0,0,0,35,4,39
3312.0,2016-10-15 18:25:00,1,0,-1,34,5,39
3312.0,2016-10-15 18:28:00,1,1,0,34,5,39
3312.0,2016-10-15 18:31:00,1,0,-1,33,6,39
3312.0,2016-10-15 18:34:00,0,0,0,33,6,39
3312.0,2016-10-15 18:37:00,0,0,0,33,6,39
3312.0,2016-10-15 18:40:00,0,1,1,34,5,39
3312.0,2016-10-15 18:41:00,0,1,1,34,5,39
3312.0,2016-10-15 18:44:00,0,0,0,34,5,39
3312.0,2016-10-15 18:47:00,0,0,0,34,5,39
3312.0,2016-10-15 18:50:00,0,0,0,34,5,39
3312.0,2016-10-15 18:53:00,1,0,-1,33,6,39
3312.0,2016-10-15 18:56:00,0,0,0,33,6,39
3312.0,2016-10-15 18:59:00,0,0,0,33,6,39
3312.0,2016-10-15 19:02:00,0,0,0,33,6,39
3312.0,2016-10-15 19:05:00,0,1,1,34,5,39
3312.0,2016-10-15 19:08:00,0,0,0,34,5,39
3312.0,2016-10-15 19:11:00,0,2,2,36,3,39
3312.0,2016-10-15 19:14:00,0,0,0,36,3,39
3312.0,2016-10-15 19:15:00,0,0,0,36,3,39
3312.0,2016-10-15 19:18:00,0,0,0,36,3,39
3312.0,2016-10-15 19:21:00,1,0,-1,35,4,39
3312.0,2016-10-15 19:24:00,0,0,0,35,4,39
3312.0,2016-10-15 19:27:00,0,0,0,35,4,39
3312.0,2016-10-15 19:30:00,0,0,0,35,4,39
3312.0,2016-10-15 19:33:00,0,0,0,35,4,39
3312.0,2016-10-15 19:36:00,0,1,1,36,3,39
3312.0,2016-10-15 19:39:00,0,0,0,36,3,39
3312.0,2016-10-15 19:42:00,0,0,0,36,3,39
3312.0,2016-10-15 19:45:00,0,0,0,36,3,39
3312.0,2016-10-15 19:48:00,0,0,0,36,3,39
3312.0,2016-10-15 19:50:00,0,0,0,36,3,39
3312.0,2016-10-15 19:53:00,0,0,0,36,3,39
3312.0,2016-10-15 19:56:00,0,0,0,36,3,39
3312.0,2016-10-15 19:59:00,0,0,0,36,3,39
3312.0,2016-10-15 20:02:00,0,0,0,36,3,39
3312.0,2016-10-15 20:05:00,0,0,0,36,3,39
3312.0,2016-10-15 20:08:00,0,0,0,36,3,39
3312.0,2016-10-15 20:11:00,0,0,0,36,3,39
3312.0,2016-10-15 20:14:00,0,0,0,36,3,39
3312.0,2016-10-15 20:17:00,0,0,0,36,3,39
3312.0,2016-10-15 20:20:00,0,0,0,36,3,39
3312.0,2016-10-15 20:23:00,0,0,0,36,3,39
3312.0,2016-10-15 20:24:00,0,0,0,36,3,39
3312.0,2016-10-15 20:27:00,0,0,0,36,3,39
3312.0,2016-10-15 20:30:00,0,0,0,36,3,39
3312.0,2016-10-15 20:33:00,0,0,0,36,3,39
3312.0,2016-10-15 20:36:00,0,0,0,36,3,39
3312.0,2016-10-15 20:39:00,0,0,0,36,3,39
3312.0,2016-10-15 20:42:00,0,0,0,36,3,39
3312.0,2016-10-15 20:45:00,0,0,0,36,3,39
3312.0,2016-10-15 20:48:00,0,1,1,37,2,39
3312.0,2016-10-15 20:51:00,0,0,0,37,2,39
3312.0,2016-10-15 20:54:00,0,0,0,37,2,39
3312.0,2016-10-15 20:57:00,0,0,0,37,2,39
3312.0,2016-10-15 21:00:00,0,0,0,37,2,39
3312.0,2016-10-15 21:03:00,0,1,1,38,1,39
3312.0,2016-10-15 21:06:00,0,0,0,38,1,39
3312.0,2016-10-15 21:09:00,0,0,0,38,1,39
3312.0,2016-10-15 21:12:00,0,0,0,38,1,39
3312.0,2016-10-15 21:15:00,0,0,0,38,1,39
3312.0,2016-10-15 21:18:00,0,0,0,38,1,39
3312.0,2016-10-15 21:21:00,0,0,0,38,1,39
3312.0,2016-10-15 21:24:00,0,0,0,38,1,39
3312.0,2016-10-15 21:27:00,0,0,0,38,1,39
3312.0,2016-10-15 21:30:00,0,0,0,38,1,39
3312.0,2016-10-15 21:31:00,0,0,0,38,1,39
3312.0,2016-10-15 21:34:00,0,0,0,38,1,39
3312.0,2016-10-15 21:37:00,0,0,0,38,1,39
3312.0,2016-10-15 21:40:00,0,1,1,39,0,39
3312.0,2016-10-15 21:43:00,0,0,0,39,0,39
3312.0,2016-10-15 21:46:00,0,0,0,39,0,39
3312.0,2016-10-15 21:49:00,0,0,0,39,0,39
3312.0,2016-10-15 21:52:00,0,0,0,39,0,39
3312.0,2016-10-15 21:55:00,1,0,-1,38,1,39
3312.0,2016-10-15 21:58:00,0,0,0,38,1,39
3312.0,2016-10-15 22:01:00,1,0,-1,37,2,39
3312.0,2016-10-15 22:04:00,0,1,1,38,1,39
3312.0,2016-10-15 22:05:00,0,1,1,38,1,39
3312.0,2016-10-15 22:08:00,0,0,0,38,1,39
3312.0,2016-10-15 22:11:00,0,0,0,38,1,39
3312.0,2016-10-15 22:14:00,0,0,0,38,1,39
3312.0,2016-10-15 22:17:00,0,0,0,38,1,39
3312.0,2016-10-15 22:20:00,0,0,0,38,1,39
3312.0,2016-10-15 22:23:00,0,0,0,38,1,39
3312.0,2016-10-15 22:26:00,0,0,0,38,1,39
3312.0,2016-10-15 22:29:00,0,0,0,38,1,39
3312.0,2016-10-15 22:32:00,0,0,0,38,1,39
3312.0,2016-10-15 22:35:00,0,0,0,38,1,39
3312.0,2016-10-15 22:38:00,0,1,1,39,0,39
3312.0,2016-10-15 22:41:00,0,0,0,39,0,39
3312.0,2016-10-15 22:44:00,0,0,0,39,0,39
3312.0,2016-10-15 22:47:00,0,0,0,39,0,39
3312.0,2016-10-15 22:50:00,0,0,0,39,0,39
3312.0,2016-10-15 22:53:00,1,0,-1,38,1,39
3312.0,2016-10-15 22:56:00,0,0,0,38,1,39
3312.0,2016-10-15 22:59:00,0,0,0,38,1,39
3312.0,2016-10-15 23:02:00,0,0,0,38,1,39
3312.0,2016-10-15 23:05:00,0,0,0,38,1,39
3312.0,2016-10-15 23:08:00,0,0,0,38,1,39
3312.0,2016-10-15 23:11:00,0,0,0,38,1,39
3312.0,2016-10-15 23:14:00,0,0,0,38,1,39
3312.0,2016-10-15 23:17:00,0,0,0,38,1,39
3312.0,2016-10-15 23:20:00,0,0,0,38,1,39
3312.0,2016-10-15 23:23:00,0,0,0,38,1,39
3312.0,2016-10-15 23:26:00,0,0,0,38,1,39
