station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-15 23:29:00,0,0,0,38,1,39
3312.0,2016-10-15 23:32:00,0,0,0,38,1,39
3312.0,2016-10-15 23:35:00,0,1,1,39,0,39
3312.0,2016-10-15 23:38:00,0,0,0,39,0,39
3312.0,2016-10-15 23:41:00,0,0,0,39,0,39
3312.0,2016-10-15 23:44:00,0,0,0,39,0,39
3312.0,2016-10-15 23:47:00,0,0,0,39,0,39
3312.0,2016-10-15 23:50:00,0,0,0,39,0,39
3312.0,2016-10-15 23:53:00,0,0,0,39,0,39
3312.0,2016-10-15 23:56:00,0,0,0,39,0,39
3312.0,2016-10-15 23:59:00,0,0,0,39,0,39
3312.0,2016-10-16 00:02:00,0,0,0,39,0,39
3312.0,2016-10-16 00:05:00,0,0,0,39,0,39
3312.0,2016-10-16 00:08:00,0,0,0,39,0,39
3312.0,2016-10-16 00:11:00,0,0,0,39,0,39
3312.0,2016-10-16 00:14:00,0,0,0,39,0,39
3312.0,2016-10-16 00:17:00,0,0,0,39,0,39
3312.0,2016-10-16 00:20:00,0,0,0,39,0,39
3312.0,2016-10-16 00:23:00,0,0,0,39,0,39
3312.0,2016-10-16 00:24:00,0,0,0,30,9,39
3312.0,2016-10-16 00:27:00,0,0,0,30,9,39
3312.0,2016-10-16 00:30:00,0,0,0,30,9,39
3312.0,2016-10-16 00:33:00,0,0,0,30,9,39
3312.0,2016-10-16 00:36:00,0,0,0,30,9,39
3312.0,2016-10-16 00:39:00,0,0,0,30,9,39
3312.0,2016-10-16 00:42:00,0,0,0,30,9,39
3312.0,2016-10-16 00:45:00,0,0,0,30,9,39
3312.0,2016-10-16 00:48:00,0,0,0,30,9,39
3312.0,2016-10-16 00:51:00,0,0,0,30,9,39
3312.0,2016-10-16 00:54:00,0,0,0,30,9,39
3312.0,2016-10-16 00:57:00,0,0,0,30,9,39
3312.0,2016-10-16 00:58:00,0,0,0,35,4,39
3312.0,2016-10-16 01:01:00,0,0,0,35,4,39
3312.0,2016-10-16 01:04:00,0,0,0,35,4,39
3312.0,2016-10-16 01:07:00,0,0,0,35,4,39
3312.0,2016-10-16 01:10:00,0,0,0,35,4,39
3312.0,2016-10-16 01:13:00,0,0,0,35,4,39
3312.0,2016-10-16 01:16:00,0,0,0,35,4,39
3312.0,2016-10-16 01:19:00,0,0,0,35,4,39
3312.0,2016-10-16 01:21:00,0,0,0,39,0,39
3312.0,2016-10-16 01:24:00,0,0,0,39,0,39
3312.0,2016-10-16 01:27:00,0,0,0,39,0,39
3312.0,2016-10-16 01:30:00,0,0,0,39,0,39
3312.0,2016-10-16 01:33:00,0,0,0,39,0,39
3312.0,2016-10-16 01:36:00,0,0,0,39,0,39
3312.0,2016-10-16 01:39:00,0,0,0,39,0,39
3312.0,2016-10-16 01:42:00,0,0,0,39,0,39
3312.0,2016-10-16 01:45:00,0,0,0,39,0,39
3312.0,2016-10-16 01:48:00,0,0,0,39,0,39
3312.0,2016-10-16 01:51:00,0,0,0,39,0,39
3312.0,2016-10-16 01:52:00,0,0,0,39,0,39
3312.0,2016-10-16 01:55:00,0,0,0,39,0,39
3312.0,2016-10-16 01:58:00,0,0,0,39,0,39
3312.0,2016-10-16 02:01:00,0,0,0,39,0,39
3312.0,2016-10-16 02:04:00,0,0,0,39,0,39
3312.0,2016-10-16 02:07:00,0,0,0,39,0,39
3312.0,2016-10-16 02:10:00,0,0,0,39,0,39
3312.0,2016-10-16 02:13:00,0,0,0,39,0,39
3312.0,2016-10-16 02:16:00,0,0,0,39,0,39
3312.0,2016-10-16 02:19:00,0,0,0,39,0,39
3312.0,2016-10-16 02:22:00,0,0,0,39,0,39
3312.0,2016-10-16 02:24:00,0,0,0,39,0,39
3312.0,2016-10-16 02:27:00,0,0,0,39,0,39
3312.0,2016-10-16 02:30:00,0,0,0,39,0,39
3312.0,2016-10-16 02:33:00,0,0,0,39,0,39
3312.0,2016-10-16 02:36:00,0,0,0,39,0,39
3312.0,2016-10-16 02:39:00,0,0,0,39,0,39
3312.0,2016-10-16 02:42:00,0,0,0,39,0,39
3312.0,2016-10-16 02:45:00,0,0,0,39,0,39
3312.0,2016-10-16 02:48:00,0,0,0,39,0,39
3312.0,2016-10-16 02:51:00,0,0,0,39,0,39
3312.0,2016-10-16 02:54:00,0,0,0,39,0,39
3312.0,2016-10-16 02:55:00,0,0,0,39,0,39
3312.0,2016-10-16 02:58:00,0,0,0,39,0,39
3312.0,2016-10-16 03:01:00,0,0,0,39,0,39
3312.0,2016-10-16 03:04:00,0,0,0,39,0,39
3312.0,2016-10-16 03:07:00,0,0,0,39,0,39
3312.0,2016-10-16 03:10:00,0,0,0,39,0,39
3312.0,2016-10-16 03:13:00,0,0,0,39,0,39
3312.0,2016-10-16 03:16:00,0,0,0,39,0,39
3312.0,2016-10-16 03:19:00,0,0,0,39,0,39
3312.0,2016-10-16 03:22:00,0,0,0,39,0,39
3312.0,2016-10-16 03:25:00,0,0,0,39,0,39
3312.0,2016-10-16 03:28:00,0,0,0,39,0,39
3312.0,2016-10-16 03:31:00,0,0,0,39,0,39
3312.0,2016-10-16 03:32:00,0,0,0,39,0,39
3312.0,2016-10-16 03:35:00,0,0,0,39,0,39
3312.0,2016-10-16 03:38:00,0,0,0,39,0,39
3312.0,2016-10-16 03:41:00,0,0,0,39,0,39
3312.0,2016-10-16 03:44:00,0,0,0,39,0,39
3312.0,2016-10-16 03:47:00,0,0,0,39,0,39
3312.0,2016-10-16 03:50:00,0,0,0,39,0,39
3312.0,2016-10-16 03:53:00,0,0,0,39,0,39
3312.0,2016-10-16 03:56:00,0,0,0,39,0,39
3312.0,2016-10-16 03:59:00,0,0,0,39,0,39
3312.0,2016-10-16 04:02:00,0,0,0,39,0,39
3312.0,2016-10-16 04:03:00,0,0,0,39,0,39
3312.0,2016-10-16 04:06:00,0,0,0,39,0,39
3312.0,2016-10-16 04:09:00,0,0,0,39,0,39
3312.0,2016-10-16 04:12:00,0,0,0,39,0,39
3312.0,2016-10-16 04:15:00,0,0,0,39,0,39
3312.0,2016-10-16 04:18:00,0,0,0,39,0,39
3312.0,2016-10-16 04:21:00,0,0,0,39,0,39
3312.0,2016-10-16 04:24:00,0,0,0,39,0,39
3312.0,2016-10-16 04:27:00,0,0,0,39,0,39
3312.0,2016-10-16 04:30:00,0,0,0,39,0,39
3312.0,2016-10-16 04:33:00,0,0,0,39,0,39
3312.0,2016-10-16 04:35:00,0,0,0,39,0,39
3312.0,2016-10-16 04:38:00,0,0,0,39,0,39
3312.0,2016-10-16 04:41:00,0,0,0,39,0,39
3312.0,2016-10-16 04:44:00,0,0,0,39,0,39
3312.0,2016-10-16 04:47:00,0,0,0,39,0,39
3312.0,2016-10-16 04:50:00,0,0,0,39,0,39
3312.0,2016-10-16 04:53:00,0,0,0,39,0,39
3312.0,2016-10-16 04:56:00,0,0,0,39,0,39
3312.0,2016-10-16 04:59:00,0,0,0,39,0,39
3312.0,2016-10-16 05:02:00,0,0,0,39,0,39
3312.0,2016-10-16 05:05:00,0,0,0,39,0,39
3312.0,2016-10-16 05:07:00,0,0,0,39,0,39
3312.0,2016-10-16 05:10:00,0,0,0,39,0,39
3312.0,2016-10-16 05:13:00,0,0,0,39,0,39
3312.0,2016-10-16 05:16:00,0,0,0,39,0,39
3312.0,2016-10-16 05:19:00,0,0,0,39,0,39
3312.0,2016-10-16 05:22:00,0,0,0,39,0,39
3312.0,2016-10-16 05:25:00,0,0,0,39,0,39
3312.0,2016-10-16 05:28:00,0,0,0,39,0,39
3312.0,2016-10-16 05:31:00,0,0,0,39,0,39
3312.0,2016-10-16 05:34:00,0,0,0,39,0,39
3312.0,2016-10-16 05:37:00,0,0,0,39,0,39
3312.0,2016-10-16 05:39:00,0,0,0,39,0,39
3312.0,2016-10-16 05:42:00,0,0,0,39,0,39
3312.0,2016-10-16 05:45:00,0,0,0,39,0,39
3312.0,2016-10-16 05:48:00,0,0,0,39,0,39
3312.0,2016-10-16 05:51:00,0,0,0,39,0,39
3312.0,2016-10-16 05:54:00,0,0,0,39,0,39
3312.0,2016-10-16 05:57:00,0,0,0,39,0,39
3312.0,2016-10-16 06:00:00,0,0,0,39,0,39
3312.0,2016-10-16 06:03:00,0,0,0,39,0,39
3312.0,2016-10-16 06:06:00,0,0,0,39,0,39
3312.0,2016-10-16 06:09:00,0,0,0,39,0,39
3312.0,2016-10-16 06:11:00,0,0,0,39,0,39
3312.0,2016-10-16 06:14:00,0,0,0,39,0,39
3312.0,2016-10-16 06:17:00,0,0,0,39,0,39
3312.0,2016-10-16 06:20:00,0,0,0,39,0,39
3312.0,2016-10-16 06:23:00,0,0,0,39,0,39
3312.0,2016-10-16 06:26:00,0,0,0,39,0,39
3312.0,2016-10-16 06:29:00,0,0,0,39,0,39
3312.0,2016-10-16 06:32:00,0,0,0,39,0,39
3312.0,2016-10-16 06:35:00,0,0,0,39,0,39
3312.0,2016-10-16 06:38:00,0,0,0,39,0,39
3312.0,2016-10-16 06:41:00,0,0,0,39,0,39
3312.0,2016-10-16 06:43:00,0,0,0,39,0,39
3312.0,2016-10-16 06:46:00,0,0,0,39,0,39
3312.0,2016-10-16 06:49:00,1,0,-1,38,1,39
3312.0,2016-10-16 06:52:00,0,0,0,38,1,39
3312.0,2016-10-16 06:55:00,0,0,0,38,1,39
3312.0,2016-10-16 06:58:00,0,0,0,38,1,39
3312.0,2016-10-16 07:01:00,0,0,0,38,1,39
3312.0,2016-10-16 07:04:00,0,0,0,38,1,39
3312.0,2016-10-16 07:07:00,0,0,0,38,1,39
3312.0,2016-10-16 07:10:00,0,0,0,38,1,39
3312.0,2016-10-16 07:13:00,0,0,0,38,1,39
3312.0,2016-10-16 07:16:00,0,0,0,38,1,39
3312.0,2016-10-16 07:19:00,0,0,0,38,1,39
3312.0,2016-10-16 07:22:00,0,0,0,38,1,39
3312.0,2016-10-16 07:25:00,0,0,0,38,1,39
3312.0,2016-10-16 07:28:00,0,0,0,38,1,39
3312.0,2016-10-16 07:31:00,0,0,0,38,1,39
3312.0,2016-10-16 07:34:00,0,0,0,38,1,39
3312.0,2016-10-16 07:37:00,0,0,0,38,1,39
3312.0,2016-10-16 07:40:00,0,0,0,38,1,39
3312.0,2016-10-16 07:43:00,0,0,0,38,1,39
3312.0,2016-10-16 07:46:00,0,0,0,38,1,39
3312.0,2016-10-16 07:49:00,0,0,0,38,1,39
3312.0,2016-10-16 07:52:00,0,0,0,38,1,39
3312.0,2016-10-16 07:55:00,0,0,0,38,1,39
3312.0,2016-10-16 07:58:00,0,0,0,38,1,39
3312.0,2016-10-16 08:01:00,0,0,0,38,1,39
3312.0,2016-10-16 08:04:00,0,0,0,38,1,39
3312.0,2016-10-16 08:07:00,0,0,0,38,1,39
3312.0,2016-10-16 08:10:00,0,0,0,38,1,39
3312.0,2016-10-16 08:13:00,0,0,0,38,1,39
3312.0,2016-10-16 08:16:00,0,0,0,38,1,39
3312.0,2016-10-16 08:19:00,0,0,0,38,1,39
3312.0,2016-10-16 08:22:00,0,0,0,38,1,39
3312.0,2016-10-16 08:25:00,1,0,-1,37,2,39
3312.0,2016-10-16 08:28:00,0,0,0,37,2,39
3312.0,2016-10-16 08:31:00,0,0,0,37,2,39
3312.0,2016-10-16 08:34:00,0,0,0,37,2,39
3312.0,2016-10-16 08:37:00,0,0,0,37,2,39
3312.0,2016-10-16 08:40:00,0,0,0,37,2,39
3312.0,2016-10-16 08:43:00,0,0,0,37,2,39
3312.0,2016-10-16 08:46:00,0,0,0,37,2,39
3312.0,2016-10-16 08:49:00,0,0,0,37,2,39
3312.0,2016-10-16 08:52:00,0,0,0,37,2,39
3312.0,2016-10-16 08:55:00,0,0,0,37,2,39
3312.0,2016-10-16 08:58:00,0,0,0,37,2,39
3312.0,2016-10-16 09:01:00,0,0,0,37,2,39
3312.0,2016-10-16 09:04:00,0,0,0,37,2,39
3312.0,2016-10-16 09:07:00,0,0,0,37,2,39
3312.0,2016-10-16 09:10:00,0,0,0,37,2,39
3312.0,2016-10-16 09:13:00,3,1,-2,35,4,39
3312.0,2016-10-16 09:16:00,0,0,0,35,4,39
3312.0,2016-10-16 09:19:00,0,0,0,35,4,39
3312.0,2016-10-16 09:22:00,0,1,1,36,3,39
3312.0,2016-10-16 09:25:00,0,0,0,36,3,39
3312.0,2016-10-16 09:28:00,0,0,0,36,3,39
3312.0,2016-10-16 09:29:00,0,0,0,36,3,39
3312.0,2016-10-16 09:32:00,0,0,0,36,3,39
3312.0,2016-10-16 09:35:00,0,0,0,36,3,39
3312.0,2016-10-16 09:38:00,0,1,1,37,2,39
3312.0,2016-10-16 09:41:00,0,0,0,37,2,39
3312.0,2016-10-16 09:44:00,0,0,0,37,2,39
3312.0,2016-10-16 09:47:00,0,0,0,37,2,39
3312.0,2016-10-16 09:50:00,0,0,0,37,2,39
3312.0,2016-10-16 09:53:00,0,0,0,37,2,39
3312.0,2016-10-16 09:56:00,0,0,0,37,2,39
3312.0,2016-10-16 09:59:00,1,1,0,37,2,39
3312.0,2016-10-16 10:02:00,0,0,0,37,2,39
3312.0,2016-10-16 10:03:00,1,0,-1,36,3,39
3312.0,2016-10-16 10:06:00,0,0,0,36,3,39
3312.0,2016-10-16 10:09:00,0,0,0,36,3,39
3312.0,2016-10-16 10:12:00,0,0,0,36,3,39
3312.0,2016-10-16 10:15:00,0,0,0,36,3,39
3312.0,2016-10-16 10:18:00,0,1,1,37,2,39
3312.0,2016-10-16 10:21:00,0,0,0,37,2,39
3312.0,2016-10-16 10:24:00,0,0,0,37,2,39
3312.0,2016-10-16 10:27:00,1,0,-1,36,3,39
3312.0,2016-10-16 10:30:00,0,0,0,36,3,39
3312.0,2016-10-16 10:33:00,0,0,0,36,3,39
3312.0,2016-10-16 10:36:00,1,0,-1,35,4,39
3312.0,2016-10-16 10:37:00,2,0,-2,33,6,39
3312.0,2016-10-16 10:40:00,0,0,0,33,6,39
3312.0,2016-10-16 10:43:00,0,0,0,33,6,39
3312.0,2016-10-16 10:46:00,0,0,0,33,6,39
3312.0,2016-10-16 10:49:00,0,1,1,34,5,39
3312.0,2016-10-16 10:52:00,3,0,-3,31,8,39
3312.0,2016-10-16 10:55:00,0,0,0,31,8,39
3312.0,2016-10-16 10:58:00,1,0,-1,30,9,39
3312.0,2016-10-16 11:01:00,0,0,0,30,9,39
3312.0,2016-10-16 11:04:00,0,0,0,30,9,39
3312.0,2016-10-16 11:07:00,0,0,0,30,9,39
3312.0,2016-10-16 11:10:00,0,1,1,31,8,39
3312.0,2016-10-16 11:11:00,0,1,1,32,7,39
3312.0,2016-10-16 11:14:00,0,0,0,32,7,39
3312.0,2016-10-16 11:17:00,0,0,0,32,7,39
3312.0,2016-10-16 11:20:00,0,2,2,34,5,39
3312.0,2016-10-16 11:23:00,1,0,-1,33,6,39
3312.0,2016-10-16 11:26:00,0,1,1,34,5,39
3312.0,2016-10-16 11:29:00,0,0,0,34,5,39
3312.0,2016-10-16 11:32:00,1,0,-1,33,6,39
3312.0,2016-10-16 11:35:00,2,0,-2,31,8,39
3312.0,2016-10-16 11:38:00,0,0,0,31,8,39
3312.0,2016-10-16 11:41:00,0,0,0,31,8,39
3312.0,2016-10-16 11:44:00,0,0,0,31,8,39
3312.0,2016-10-16 11:45:00,0,0,0,31,8,39
3312.0,2016-10-16 11:48:00,2,0,-2,29,10,39
3312.0,2016-10-16 11:51:00,0,0,0,29,10,39
3312.0,2016-10-16 11:54:00,0,0,0,29,10,39
3312.0,2016-10-16 11:57:00,0,0,0,29,10,39
3312.0,2016-10-16 12:00:00,0,0,0,29,10,39
3312.0,2016-10-16 12:03:00,0,0,0,29,10,39
3312.0,2016-10-16 12:06:00,0,0,0,29,10,39
3312.0,2016-10-16 12:09:00,0,0,0,29,10,39
3312.0,2016-10-16 12:12:00,0,0,0,29,10,39
3312.0,2016-10-16 12:15:00,1,0,-1,28,11,39
3312.0,2016-10-16 12:17:00,0,0,0,39,0,39
3312.0,2016-10-16 12:20:00,1,0,-1,38,1,39
3312.0,2016-10-16 12:23:00,0,0,0,38,1,39
3312.0,2016-10-16 12:26:00,0,0,0,38,1,39
3312.0,2016-10-16 12:29:00,0,0,0,38,1,39
3312.0,2016-10-16 12:32:00,0,0,0,38,1,39
3312.0,2016-10-16 12:35:00,0,1,1,39,0,39
3312.0,2016-10-16 12:38:00,0,0,0,39,0,39
3312.0,2016-10-16 12:41:00,0,0,0,39,0,39
3312.0,2016-10-16 12:44:00,0,0,0,39,0,39
3312.0,2016-10-16 12:47:00,0,0,0,39,0,39
3312.0,2016-10-16 12:49:00,0,0,0,39,0,39
3312.0,2016-10-16 12:52:00,0,0,0,39,0,39
3312.0,2016-10-16 12:55:00,0,0,0,39,0,39
3312.0,2016-10-16 12:58:00,0,0,0,39,0,39
3312.0,2016-10-16 13:01:00,0,1,1,39,0,39
3312.0,2016-10-16 13:04:00,0,1,1,39,0,39
3312.0,2016-10-16 13:07:00,0,1,1,39,0,39
3312.0,2016-10-16 13:10:00,0,0,0,39,0,39
3312.0,2016-10-16 13:13:00,0,0,0,39,0,39
3312.0,2016-10-16 13:16:00,1,0,-1,38,1,39
3312.0,2016-10-16 13:19:00,0,0,0,38,1,39
3312.0,2016-10-16 13:22:00,0,0,0,38,1,39
3312.0,2016-10-16 13:25:00,0,0,0,38,1,39
3312.0,2016-10-16 13:27:00,0,1,1,31,8,39
3312.0,2016-10-16 13:30:00,0,0,0,31,8,39
3312.0,2016-10-16 13:33:00,0,0,0,31,8,39
3312.0,2016-10-16 13:36:00,0,0,0,31,8,39
3312.0,2016-10-16 13:39:00,0,0,0,31,8,39
3312.0,2016-10-16 13:42:00,0,0,0,31,8,39
3312.0,2016-10-16 13:45:00,0,0,0,31,8,39
3312.0,2016-10-16 13:48:00,0,0,0,31,8,39
3312.0,2016-10-16 13:51:00,0,1,1,32,7,39
3312.0,2016-10-16 13:54:00,0,0,0,32,7,39
3312.0,2016-10-16 13:57:00,0,0,0,32,7,39
3312.0,2016-10-16 14:00:00,0,0,0,32,7,39
3312.0,2016-10-16 14:03:00,0,0,0,32,7,39
3312.0,2016-10-16 14:06:00,0,0,0,32,7,39
3312.0,2016-10-16 14:09:00,0,1,1,33,6,39
3312.0,2016-10-16 14:12:00,0,1,1,34,5,39
3312.0,2016-10-16 14:15:00,0,0,0,34,5,39
3312.0,2016-10-16 14:18:00,0,0,0,34,5,39
3312.0,2016-10-16 14:21:00,0,0,0,34,5,39
3312.0,2016-10-16 14:24:00,0,1,1,35,4,39
3312.0,2016-10-16 14:27:00,0,0,0,35,4,39
3312.0,2016-10-16 14:30:00,0,0,0,35,4,39
3312.0,2016-10-16 14:33:00,1,1,0,35,4,39
3312.0,2016-10-16 14:34:00,1,1,0,35,4,39
3312.0,2016-10-16 14:37:00,0,0,0,35,4,39
3312.0,2016-10-16 14:40:00,0,0,0,35,4,39
3312.0,2016-10-16 14:43:00,0,0,0,35,4,39
3312.0,2016-10-16 14:46:00,1,0,-1,34,5,39
3312.0,2016-10-16 14:49:00,0,0,0,34,5,39
3312.0,2016-10-16 14:52:00,0,0,0,34,5,39
3312.0,2016-10-16 14:55:00,0,0,0,34,5,39
3312.0,2016-10-16 14:58:00,0,0,0,34,5,39
3312.0,2016-10-16 15:01:00,0,0,0,34,5,39
3312.0,2016-10-16 15:04:00,0,0,0,34,5,39
3312.0,2016-10-16 15:07:00,0,0,0,34,5,39
3312.0,2016-10-16 15:08:00,0,0,0,35,4,39
3312.0,2016-10-16 15:11:00,0,1,1,36,3,39
3312.0,2016-10-16 15:14:00,0,0,0,36,3,39
3312.0,2016-10-16 15:17:00,0,0,0,36,3,39
3312.0,2016-10-16 15:20:00,0,0,0,36,3,39
3312.0,2016-10-16 15:23:00,1,0,-1,35,4,39
3312.0,2016-10-16 15:26:00,0,2,2,37,2,39
3312.0,2016-10-16 15:29:00,0,0,0,37,2,39
3312.0,2016-10-16 15:32:00,0,1,1,38,1,39
3312.0,2016-10-16 15:35:00,1,0,-1,37,2,39
3312.0,2016-10-16 15:38:00,0,0,0,37,2,39
3312.0,2016-10-16 15:41:00,0,0,0,37,2,39
3312.0,2016-10-16 15:42:00,0,1,1,38,1,39
3312.0,2016-10-16 15:45:00,0,0,0,38,1,39
3312.0,2016-10-16 15:48:00,0,0,0,38,1,39
3312.0,2016-10-16 15:51:00,0,0,0,38,1,39
3312.0,2016-10-16 15:54:00,0,0,0,38,1,39
3312.0,2016-10-16 15:57:00,1,0,-1,37,2,39
3312.0,2016-10-16 16:00:00,0,0,0,37,2,39
3312.0,2016-10-16 16:03:00,0,0,0,37,2,39
3312.0,2016-10-16 16:06:00,0,0,0,37,2,39
3312.0,2016-10-16 16:09:00,0,0,0,37,2,39
3312.0,2016-10-16 16:12:00,0,0,0,37,2,39
3312.0,2016-10-16 16:15:00,0,1,1,38,1,39
3312.0,2016-10-16 16:16:00,0,1,1,38,1,39
3312.0,2016-10-16 16:19:00,0,0,0,38,1,39
3312.0,2016-10-16 16:22:00,0,0,0,38,1,39
3312.0,2016-10-16 16:25:00,0,0,0,38,1,39
3312.0,2016-10-16 16:28:00,0,0,0,38,1,39
3312.0,2016-10-16 16:31:00,0,0,0,38,1,39
3312.0,2016-10-16 16:34:00,0,0,0,38,1,39
3312.0,2016-10-16 16:37:00,0,0,0,38,1,39
3312.0,2016-10-16 16:40:00,0,0,0,38,1,39
3312.0,2016-10-16 16:43:00,0,0,0,38,1,39
3312.0,2016-10-16 16:46:00,0,0,0,38,1,39
3312.0,2016-10-16 16:49:00,0,0,0,38,1,39
3312.0,2016-10-16 16:51:00,0,0,0,38,1,39
3312.0,2016-10-16 16:54:00,0,0,0,38,1,39
3312.0,2016-10-16 16:57:00,2,0,-2,36,3,39
3312.0,2016-10-16 17:00:00,1,0,-1,35,4,39
3312.0,2016-10-16 17:03:00,0,0,0,35,4,39
3312.0,2016-10-16 17:06:00,0,0,0,35,4,39
3312.0,2016-10-16 17:09:00,0,0,0,35,4,39
3312.0,2016-10-16 17:12:00,0,0,0,35,4,39
3312.0,2016-10-16 17:15:00,0,0,0,35,4,39
3312.0,2016-10-16 17:18:00,0,0,0,35,4,39
3312.0,2016-10-16 17:21:00,0,0,0,35,4,39
3312.0,2016-10-16 17:24:00,0,0,0,35,4,39
3312.0,2016-10-16 17:25:00,0,0,0,35,4,39
3312.0,2016-10-16 17:28:00,0,1,1,36,3,39
3312.0,2016-10-16 17:31:00,1,0,-1,35,4,39
3312.0,2016-10-16 17:34:00,2,0,-2,33,6,39
3312.0,2016-10-16 17:37:00,0,0,0,33,6,39
3312.0,2016-10-16 17:40:00,0,0,0,33,6,39
3312.0,2016-10-16 17:43:00,0,0,0,33,6,39
3312.0,2016-10-16 17:46:00,0,0,0,33,6,39
3312.0,2016-10-16 17:49:00,0,0,0,33,6,39
3312.0,2016-10-16 17:52:00,0,0,0,33,6,39
3312.0,2016-10-16 17:55:00,1,0,-1,32,7,39
3312.0,2016-10-16 17:58:00,0,1,1,34,5,39
3312.0,2016-10-16 18:01:00,0,0,0,34,5,39
3312.0,2016-10-16 18:04:00,1,1,0,34,5,39
3312.0,2016-10-16 18:07:00,0,0,0,34,5,39
3312.0,2016-10-16 18:10:00,0,0,0,34,5,39
3312.0,2016-10-16 18:13:00,0,0,0,34,5,39
3312.0,2016-10-16 18:16:00,0,0,0,34,5,39
3312.0,2016-10-16 18:19:00,0,1,1,35,4,39
3312.0,2016-10-16 18:22:00,0,1,1,36,3,39
3312.0,2016-10-16 18:25:00,0,0,0,36,3,39
3312.0,2016-10-16 18:28:00,2,0,-2,34,5,39
3312.0,2016-10-16 18:31:00,0,1,1,35,4,39
3312.0,2016-10-16 18:33:00,1,0,-1,33,6,39
3312.0,2016-10-16 18:36:00,0,0,0,33,6,39
3312.0,2016-10-16 18:39:00,0,0,0,33,6,39
3312.0,2016-10-16 18:42:00,0,0,0,33,6,39
3312.0,2016-10-16 18:45:00,0,0,0,33,6,39
3312.0,2016-10-16 18:48:00,0,0,0,33,6,39
3312.0,2016-10-16 18:51:00,0,0,0,33,6,39
3312.0,2016-10-16 18:54:00,0,0,0,33,6,39
3312.0,2016-10-16 18:57:00,1,0,-1,32,7,39
3312.0,2016-10-16 19:00:00,0,2,2,34,5,39
3312.0,2016-10-16 19:03:00,0,0,0,34,5,39
3312.0,2016-10-16 19:06:00,0,2,2,38,1,39
3312.0,2016-10-16 19:09:00,1,0,-1,37,2,39
3312.0,2016-10-16 19:12:00,1,0,-1,36,3,39
3312.0,2016-10-16 19:15:00,0,1,1,37,2,39
3312.0,2016-10-16 19:18:00,0,2,2,39,0,39
3312.0,2016-10-16 19:21:00,0,0,0,39,0,39
3312.0,2016-10-16 19:24:00,0,0,0,39,0,39
3312.0,2016-10-16 19:27:00,1,0,-1,38,1,39
3312.0,2016-10-16 19:30:00,0,0,0,38,1,39
3312.0,2016-10-16 19:33:00,0,0,0,38,1,39
3312.0,2016-10-16 19:36:00,0,0,0,38,1,39
3312.0,2016-10-16 19:39:00,0,0,0,38,1,39
3312.0,2016-10-16 19:42:00,0,0,0,38,1,39
3312.0,2016-10-16 19:43:00,0,0,0,36,3,39
3312.0,2016-10-16 19:46:00,0,1,1,37,2,39
3312.0,2016-10-16 19:49:00,0,1,1,38,1,39
3312.0,2016-10-16 19:52:00,0,0,0,38,1,39
3312.0,2016-10-16 19:55:00,1,0,-1,37,2,39
3312.0,2016-10-16 19:58:00,0,1,1,38,1,39
3312.0,2016-10-16 20:01:00,0,0,0,38,1,39
3312.0,2016-10-16 20:04:00,0,1,1,39,0,39
3312.0,2016-10-16 20:07:00,0,0,0,39,0,39
3312.0,2016-10-16 20:10:00,0,0,0,39,0,39
3312.0,2016-10-16 20:13:00,0,0,0,39,0,39
3312.0,2016-10-16 20:16:00,0,0,0,39,0,39
3312.0,2016-10-16 20:19:00,0,0,0,39,0,39
3312.0,2016-10-16 20:22:00,1,0,-1,38,1,39
3312.0,2016-10-16 20:25:00,0,0,0,38,1,39
3312.0,2016-10-16 20:28:00,1,0,-1,37,2,39
