station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-16 20:31:00,1,0,-1,36,3,39
3312.0,2016-10-16 20:34:00,0,0,0,36,3,39
3312.0,2016-10-16 20:37:00,0,0,0,36,3,39
3312.0,2016-10-16 20:40:00,0,0,0,36,3,39
3312.0,2016-10-16 20:43:00,0,1,1,37,2,39
3312.0,2016-10-16 20:46:00,0,0,0,37,2,39
3312.0,2016-10-16 20:48:00,0,0,0,37,2,39
3312.0,2016-10-16 20:51:00,0,0,0,37,2,39
3312.0,2016-10-16 20:54:00,0,0,0,37,2,39
3312.0,2016-10-16 20:57:00,0,0,0,37,2,39
3312.0,2016-10-16 21:00:00,0,0,0,37,2,39
3312.0,2016-10-16 21:03:00,0,0,0,37,2,39
3312.0,2016-10-16 21:06:00,1,1,0,37,2,39
3312.0,2016-10-16 21:09:00,0,1,1,38,1,39
3312.0,2016-10-16 21:12:00,0,0,0,38,1,39
3312.0,2016-10-16 21:15:00,0,0,0,38,1,39
3312.0,2016-10-16 21:18:00,0,1,1,39,0,39
3312.0,2016-10-16 21:21:00,0,0,0,39,0,39
3312.0,2016-10-16 21:22:00,0,0,0,39,0,39
3312.0,2016-10-16 21:25:00,0,0,0,39,0,39
3312.0,2016-10-16 21:28:00,0,0,0,39,0,39
3312.0,2016-10-16 21:31:00,0,0,0,39,0,39
3312.0,2016-10-16 21:34:00,0,0,0,39,0,39
3312.0,2016-10-16 21:37:00,0,0,0,39,0,39
3312.0,2016-10-16 21:40:00,0,0,0,39,0,39
3312.0,2016-10-16 21:43:00,0,0,0,39,0,39
3312.0,2016-10-16 21:46:00,0,0,0,39,0,39
3312.0,2016-10-16 21:49:00,0,0,0,39,0,39
3312.0,2016-10-16 21:52:00,0,0,0,39,0,39
3312.0,2016-10-16 21:55:00,0,0,0,39,0,39
3312.0,2016-10-16 21:58:00,0,0,0,39,0,39
3312.0,2016-10-16 22:01:00,0,0,0,39,0,39
3312.0,2016-10-16 22:04:00,1,0,-1,38,1,39
3312.0,2016-10-16 22:07:00,0,0,0,38,1,39
3312.0,2016-10-16 22:10:00,0,0,0,38,1,39
3312.0,2016-10-16 22:13:00,0,0,0,38,1,39
3312.0,2016-10-16 22:16:00,0,0,0,38,1,39
3312.0,2016-10-16 22:19:00,0,0,0,38,1,39
3312.0,2016-10-16 22:22:00,0,0,0,38,1,39
3312.0,2016-10-16 22:25:00,0,0,0,38,1,39
3312.0,2016-10-16 22:28:00,0,1,1,39,0,39
3312.0,2016-10-16 22:31:00,0,0,0,39,0,39
3312.0,2016-10-16 22:34:00,0,0,0,39,0,39
3312.0,2016-10-16 22:37:00,0,0,0,39,0,39
3312.0,2016-10-16 22:40:00,0,0,0,39,0,39
3312.0,2016-10-16 22:43:00,0,0,0,39,0,39
3312.0,2016-10-16 22:46:00,0,0,0,39,0,39
3312.0,2016-10-16 22:49:00,0,0,0,39,0,39
3312.0,2016-10-16 22:52:00,0,0,0,39,0,39
3312.0,2016-10-16 22:55:00,0,0,0,39,0,39
3312.0,2016-10-16 22:58:00,0,0,0,39,0,39
3312.0,2016-10-16 23:01:00,0,0,0,39,0,39
3312.0,2016-10-16 23:04:00,0,0,0,39,0,39
3312.0,2016-10-16 23:07:00,0,0,0,39,0,39
3312.0,2016-10-16 23:10:00,0,0,0,39,0,39
3312.0,2016-10-16 23:13:00,0,0,0,39,0,39
3312.0,2016-10-16 23:16:00,0,0,0,39,0,39
3312.0,2016-10-16 23:19:00,0,0,0,39,0,39
3312.0,2016-10-16 23:22:00,0,0,0,39,0,39
3312.0,2016-10-16 23:25:00,0,0,0,39,0,39
3312.0,2016-10-16 23:28:00,0,0,0,39,0,39
3312.0,2016-10-16 23:31:00,0,0,0,39,0,39
3312.0,2016-10-16 23:33:00,0,0,0,39,0,39
3312.0,2016-10-16 23:36:00,0,0,0,39,0,39
3312.0,2016-10-16 23:39:00,0,0,0,39,0,39
3312.0,2016-10-16 23:42:00,0,0,0,39,0,39
3312.0,2016-10-16 23:45:00,0,0,0,39,0,39
3312.0,2016-10-16 23:48:00,0,0,0,39,0,39
3312.0,2016-10-16 23:51:00,0,0,0,39,0,39
3312.0,2016-10-16 23:54:00,1,0,-1,38,1,39
3312.0,2016-10-16 23:57:00,0,0,0,38,1,39
3312.0,2016-10-17 00:00:00,0,0,0,38,1,39
3312.0,2016-10-17 00:03:00,0,0,0,38,1,39
3312.0,2016-10-17 00:06:00,0,0,0,38,1,39
3312.0,2016-10-17 00:09:00,0,0,0,38,1,39
3312.0,2016-10-17 00:12:00,0,1,1,39,0,39
3312.0,2016-10-17 00:15:00,0,0,0,39,0,39
3312.0,2016-10-17 00:18:00,0,0,0,39,0,39
3312.0,2016-10-17 00:19:00,0,0,0,28,11,39
3312.0,2016-10-17 00:22:00,0,0,0,28,11,39
3312.0,2016-10-17 00:25:00,0,0,0,28,11,39
3312.0,2016-10-17 00:28:00,0,0,0,28,11,39
3312.0,2016-10-17 00:31:00,0,0,0,28,11,39
3312.0,2016-10-17 00:34:00,0,0,0,28,11,39
3312.0,2016-10-17 00:37:00,0,0,0,28,11,39
3312.0,2016-10-17 00:40:00,0,0,0,28,11,39
3312.0,2016-10-17 00:43:00,0,0,0,28,11,39
3312.0,2016-10-17 00:46:00,0,0,0,28,11,39
3312.0,2016-10-17 00:49:00,0,0,0,28,11,39
3312.0,2016-10-17 00:52:00,0,0,0,28,11,39
3312.0,2016-10-17 00:55:00,0,0,0,28,11,39
3312.0,2016-10-17 00:58:00,0,0,0,28,11,39
3312.0,2016-10-17 01:01:00,0,0,0,28,11,39
3312.0,2016-10-17 01:04:00,0,0,0,28,11,39
3312.0,2016-10-17 01:07:00,0,0,0,28,11,39
3312.0,2016-10-17 01:10:00,0,0,0,28,11,39
3312.0,2016-10-17 01:11:00,0,0,0,39,0,39
3312.0,2016-10-17 01:14:00,0,0,0,39,0,39
3312.0,2016-10-17 01:17:00,0,0,0,39,0,39
3312.0,2016-10-17 01:20:00,0,0,0,39,0,39
3312.0,2016-10-17 01:23:00,0,0,0,39,0,39
3312.0,2016-10-17 01:26:00,0,0,0,39,0,39
3312.0,2016-10-17 01:29:00,0,0,0,39,0,39
3312.0,2016-10-17 01:32:00,0,0,0,39,0,39
3312.0,2016-10-17 01:35:00,0,0,0,39,0,39
3312.0,2016-10-17 01:38:00,0,0,0,39,0,39
3312.0,2016-10-17 01:41:00,0,0,0,39,0,39
3312.0,2016-10-17 01:42:00,0,0,0,39,0,39
3312.0,2016-10-17 01:45:00,0,0,0,39,0,39
3312.0,2016-10-17 01:48:00,0,0,0,39,0,39
3312.0,2016-10-17 01:51:00,0,0,0,39,0,39
3312.0,2016-10-17 01:54:00,0,0,0,39,0,39
3312.0,2016-10-17 01:57:00,0,0,0,39,0,39
3312.0,2016-10-17 02:00:00,0,0,0,39,0,39
3312.0,2016-10-17 02:03:00,0,0,0,39,0,39
3312.0,2016-10-17 02:06:00,0,0,0,39,0,39
3312.0,2016-10-17 02:09:00,0,0,0,39,0,39
3312.0,2016-10-17 02:12:00,0,0,0,39,0,39
3312.0,2016-10-17 02:14:00,0,0,0,39,0,39
3312.0,2016-10-17 02:17:00,0,0,0,39,0,39
3312.0,2016-10-17 02:20:00,0,0,0,39,0,39
3312.0,2016-10-17 02:23:00,0,0,0,39,0,39
3312.0,2016-10-17 02:26:00,0,0,0,39,0,39
3312.0,2016-10-17 02:29:00,0,0,0,39,0,39
3312.0,2016-10-17 02:32:00,0,0,0,39,0,39
3312.0,2016-10-17 02:35:00,0,0,0,39,0,39
3312.0,2016-10-17 02:38:00,0,0,0,39,0,39
3312.0,2016-10-17 02:41:00,0,0,0,39,0,39
3312.0,2016-10-17 02:44:00,0,0,0,39,0,39
3312.0,2016-10-17 02:46:00,0,0,0,39,0,39
3312.0,2016-10-17 02:49:00,0,0,0,39,0,39
3312.0,2016-10-17 02:52:00,0,0,0,39,0,39
3312.0,2016-10-17 02:55:00,0,0,0,39,0,39
3312.0,2016-10-17 02:58:00,0,0,0,39,0,39
3312.0,2016-10-17 03:01:00,0,0,0,39,0,39
3312.0,2016-10-17 03:04:00,0,0,0,39,0,39
3312.0,2016-10-17 03:07:00,0,0,0,39,0,39
3312.0,2016-10-17 03:10:00,0,0,0,39,0,39
3312.0,2016-10-17 03:13:00,0,0,0,39,0,39
3312.0,2016-10-17 03:16:00,0,0,0,39,0,39
3312.0,2016-10-17 03:17:00,0,0,0,39,0,39
3312.0,2016-10-17 03:20:00,0,0,0,39,0,39
3312.0,2016-10-17 03:23:00,0,0,0,39,0,39
3312.0,2016-10-17 03:26:00,0,0,0,39,0,39
3312.0,2016-10-17 03:29:00,0,0,0,39,0,39
3312.0,2016-10-17 03:32:00,0,0,0,39,0,39
3312.0,2016-10-17 03:35:00,0,0,0,39,0,39
3312.0,2016-10-17 03:38:00,0,0,0,39,0,39
3312.0,2016-10-17 03:41:00,0,0,0,39,0,39
3312.0,2016-10-17 03:44:00,0,0,0,39,0,39
3312.0,2016-10-17 03:47:00,0,0,0,39,0,39
3312.0,2016-10-17 03:50:00,0,0,0,39,0,39
3312.0,2016-10-17 03:53:00,0,0,0,39,0,39
3312.0,2016-10-17 03:56:00,0,0,0,39,0,39
3312.0,2016-10-17 03:58:00,0,0,0,39,0,39
3312.0,2016-10-17 04:01:00,0,0,0,39,0,39
3312.0,2016-10-17 04:04:00,0,0,0,39,0,39
3312.0,2016-10-17 04:07:00,0,0,0,39,0,39
3312.0,2016-10-17 04:10:00,0,0,0,39,0,39
3312.0,2016-10-17 04:13:00,0,0,0,39,0,39
3312.0,2016-10-17 04:16:00,0,0,0,39,0,39
3312.0,2016-10-17 04:19:00,0,0,0,39,0,39
3312.0,2016-10-17 04:22:00,0,0,0,39,0,39
3312.0,2016-10-17 04:25:00,0,0,0,39,0,39
3312.0,2016-10-17 04:28:00,0,0,0,39,0,39
3312.0,2016-10-17 04:29:00,0,0,0,39,0,39
3312.0,2016-10-17 04:32:00,0,0,0,39,0,39
3312.0,2016-10-17 04:35:00,0,0,0,39,0,39
3312.0,2016-10-17 04:38:00,0,0,0,39,0,39
3312.0,2016-10-17 04:41:00,0,0,0,39,0,39
3312.0,2016-10-17 04:44:00,0,0,0,39,0,39
3312.0,2016-10-17 04:47:00,0,0,0,39,0,39
3312.0,2016-10-17 04:50:00,0,0,0,39,0,39
3312.0,2016-10-17 04:53:00,0,0,0,39,0,39
3312.0,2016-10-17 04:56:00,0,0,0,39,0,39
3312.0,2016-10-17 04:59:00,0,0,0,39,0,39
3312.0,2016-10-17 05:01:00,0,0,0,39,0,39
3312.0,2016-10-17 05:04:00,0,0,0,39,0,39
3312.0,2016-10-17 05:07:00,0,0,0,39,0,39
3312.0,2016-10-17 05:10:00,0,0,0,39,0,39
3312.0,2016-10-17 05:13:00,0,0,0,39,0,39
3312.0,2016-10-17 05:16:00,0,0,0,39,0,39
3312.0,2016-10-17 05:19:00,0,0,0,39,0,39
3312.0,2016-10-17 05:22:00,0,0,0,39,0,39
3312.0,2016-10-17 05:25:00,0,0,0,39,0,39
3312.0,2016-10-17 05:28:00,0,0,0,39,0,39
3312.0,2016-10-17 05:31:00,0,0,0,39,0,39
3312.0,2016-10-17 05:33:00,0,0,0,39,0,39
3312.0,2016-10-17 05:36:00,0,0,0,39,0,39
3312.0,2016-10-17 05:39:00,0,0,0,39,0,39
3312.0,2016-10-17 05:42:00,0,0,0,39,0,39
3312.0,2016-10-17 05:45:00,0,0,0,39,0,39
3312.0,2016-10-17 05:48:00,0,0,0,39,0,39
3312.0,2016-10-17 05:51:00,0,0,0,39,0,39
3312.0,2016-10-17 05:54:00,0,0,0,39,0,39
3312.0,2016-10-17 05:57:00,0,0,0,39,0,39
3312.0,2016-10-17 06:00:00,0,0,0,39,0,39
3312.0,2016-10-17 06:03:00,0,0,0,39,0,39
3312.0,2016-10-17 06:06:00,0,0,0,39,0,39
3312.0,2016-10-17 06:07:00,0,0,0,39,0,39
3312.0,2016-10-17 06:10:00,0,0,0,39,0,39
3312.0,2016-10-17 06:13:00,0,0,0,39,0,39
3312.0,2016-10-17 06:16:00,0,0,0,39,0,39
3312.0,2016-10-17 06:19:00,0,0,0,39,0,39
3312.0,2016-10-17 06:22:00,0,0,0,39,0,39
3312.0,2016-10-17 06:25:00,0,0,0,39,0,39
3312.0,2016-10-17 06:28:00,0,0,0,39,0,39
3312.0,2016-10-17 06:31:00,0,0,0,39,0,39
3312.0,2016-10-17 06:34:00,0,0,0,39,0,39
3312.0,2016-10-17 06:37:00,1,0,-1,38,1,39
3312.0,2016-10-17 06:40:00,0,0,0,38,1,39
3312.0,2016-10-17 06:41:00,0,0,0,38,1,39
3312.0,2016-10-17 06:44:00,0,0,0,38,1,39
3312.0,2016-10-17 06:47:00,0,1,1,39,0,39
3312.0,2016-10-17 06:50:00,1,1,0,39,0,39
3312.0,2016-10-17 06:53:00,0,0,0,39,0,39
3312.0,2016-10-17 06:56:00,0,0,0,39,0,39
3312.0,2016-10-17 06:59:00,0,0,0,39,0,39
3312.0,2016-10-17 07:02:00,0,0,0,39,0,39
3312.0,2016-10-17 07:05:00,0,0,0,39,0,39
3312.0,2016-10-17 07:08:00,0,0,0,39,0,39
3312.0,2016-10-17 07:11:00,0,0,0,39,0,39
3312.0,2016-10-17 07:12:00,0,0,0,39,0,39
3312.0,2016-10-17 07:15:00,0,0,0,39,0,39
3312.0,2016-10-17 07:18:00,0,0,0,39,0,39
3312.0,2016-10-17 07:21:00,0,0,0,39,0,39
3312.0,2016-10-17 07:24:00,0,0,0,39,0,39
3312.0,2016-10-17 07:27:00,0,0,0,39,0,39
3312.0,2016-10-17 07:30:00,0,0,0,39,0,39
3312.0,2016-10-17 07:33:00,0,0,0,39,0,39
3312.0,2016-10-17 07:36:00,1,0,-1,38,1,39
3312.0,2016-10-17 07:39:00,0,0,0,38,1,39
3312.0,2016-10-17 07:42:00,0,0,0,38,1,39
3312.0,2016-10-17 07:45:00,0,1,1,39,0,39
3312.0,2016-10-17 07:48:00,2,0,-2,37,2,39
3312.0,2016-10-17 07:51:00,0,0,0,37,2,39
3312.0,2016-10-17 07:54:00,1,0,-1,36,3,39
3312.0,2016-10-17 07:55:00,2,0,-2,34,5,39
3312.0,2016-10-17 07:58:00,2,0,-2,32,7,39
3312.0,2016-10-17 08:01:00,0,0,0,32,7,39
3312.0,2016-10-17 08:04:00,0,0,0,32,7,39
3312.0,2016-10-17 08:07:00,1,0,-1,31,8,39
3312.0,2016-10-17 08:10:00,0,0,0,31,8,39
3312.0,2016-10-17 08:13:00,0,0,0,31,8,39
3312.0,2016-10-17 08:16:00,1,0,-1,30,9,39
3312.0,2016-10-17 08:19:00,1,1,0,30,9,39
3312.0,2016-10-17 08:22:00,0,0,0,30,9,39
3312.0,2016-10-17 08:25:00,1,1,0,30,9,39
3312.0,2016-10-17 08:28:00,1,1,0,30,9,39
3312.0,2016-10-17 08:31:00,1,0,-1,30,9,39
3312.0,2016-10-17 08:34:00,0,0,0,30,9,39
3312.0,2016-10-17 08:37:00,0,0,0,30,9,39
3312.0,2016-10-17 08:40:00,1,0,-1,29,10,39
3312.0,2016-10-17 08:43:00,1,1,0,29,10,39
3312.0,2016-10-17 08:46:00,0,1,1,30,9,39
3312.0,2016-10-17 08:49:00,0,0,0,30,9,39
3312.0,2016-10-17 08:52:00,0,0,0,30,9,39
3312.0,2016-10-17 08:55:00,0,0,0,30,9,39
3312.0,2016-10-17 08:58:00,0,0,0,30,9,39
3312.0,2016-10-17 09:01:00,0,0,0,30,9,39
3312.0,2016-10-17 09:04:00,0,0,0,30,9,39
3312.0,2016-10-17 09:06:00,0,0,0,30,9,39
3312.0,2016-10-17 09:09:00,0,0,0,30,9,39
3312.0,2016-10-17 09:12:00,0,0,0,30,9,39
3312.0,2016-10-17 09:15:00,0,1,1,31,8,39
3312.0,2016-10-17 09:18:00,1,1,0,31,8,39
3312.0,2016-10-17 09:21:00,1,0,-1,30,9,39
3312.0,2016-10-17 09:24:00,2,0,-2,28,11,39
3312.0,2016-10-17 09:27:00,0,0,0,28,11,39
3312.0,2016-10-17 09:30:00,0,0,0,28,11,39
3312.0,2016-10-17 09:33:00,1,0,-1,27,12,39
3312.0,2016-10-17 09:36:00,1,0,-1,26,13,39
3312.0,2016-10-17 09:39:00,1,0,-1,25,14,39
3312.0,2016-10-17 09:41:00,1,0,-1,25,14,39
3312.0,2016-10-17 09:44:00,0,0,0,25,14,39
3312.0,2016-10-17 09:47:00,1,1,0,25,14,39
3312.0,2016-10-17 09:50:00,1,0,-1,24,15,39
3312.0,2016-10-17 09:53:00,0,0,0,24,15,39
3312.0,2016-10-17 09:56:00,2,0,-2,22,17,39
3312.0,2016-10-17 09:59:00,0,0,0,22,17,39
3312.0,2016-10-17 10:02:00,1,0,-1,21,18,39
3312.0,2016-10-17 10:05:00,1,0,-1,20,19,39
3312.0,2016-10-17 10:08:00,0,0,0,20,19,39
3312.0,2016-10-17 10:11:00,0,0,0,20,19,39
3312.0,2016-10-17 10:12:00,0,0,0,20,19,39
3312.0,2016-10-17 10:15:00,0,0,0,20,19,39
3312.0,2016-10-17 10:18:00,0,0,0,20,19,39
3312.0,2016-10-17 10:21:00,1,0,-1,19,20,39
3312.0,2016-10-17 10:24:00,0,0,0,19,20,39
3312.0,2016-10-17 10:27:00,0,0,0,19,20,39
3312.0,2016-10-17 10:30:00,0,0,0,19,20,39
3312.0,2016-10-17 10:33:00,0,0,0,19,20,39
3312.0,2016-10-17 10:36:00,0,0,0,19,20,39
3312.0,2016-10-17 10:39:00,0,0,0,19,20,39
3312.0,2016-10-17 10:42:00,0,0,0,19,20,39
3312.0,2016-10-17 10:45:00,0,0,0,19,20,39
3312.0,2016-10-17 10:47:00,1,0,-1,18,21,39
3312.0,2016-10-17 10:50:00,1,0,-1,17,22,39
3312.0,2016-10-17 10:53:00,0,0,0,17,22,39
3312.0,2016-10-17 10:56:00,1,0,-1,16,23,39
3312.0,2016-10-17 10:59:00,0,0,0,16,23,39
3312.0,2016-10-17 11:02:00,0,0,0,16,23,39
3312.0,2016-10-17 11:05:00,0,0,0,16,23,39
3312.0,2016-10-17 11:08:00,0,0,0,16,23,39
3312.0,2016-10-17 11:11:00,0,0,0,16,23,39
3312.0,2016-10-17 11:14:00,0,0,0,16,23,39
3312.0,2016-10-17 11:17:00,0,0,0,16,23,39
3312.0,2016-10-17 11:20:00,0,0,0,16,23,39
3312.0,2016-10-17 11:21:00,0,0,0,16,23,39
3312.0,2016-10-17 11:24:00,1,0,-1,15,24,39
3312.0,2016-10-17 11:27:00,0,0,0,15,24,39
3312.0,2016-10-17 11:30:00,0,1,1,16,23,39
3312.0,2016-10-17 11:33:00,0,0,0,16,23,39
3312.0,2016-10-17 11:36:00,0,0,0,16,23,39
3312.0,2016-10-17 11:39:00,0,0,0,16,23,39
3312.0,2016-10-17 11:42:00,0,0,0,16,23,39
3312.0,2016-10-17 11:45:00,0,0,0,16,23,39
3312.0,2016-10-17 11:48:00,1,0,-1,15,24,39
3312.0,2016-10-17 11:51:00,0,0,0,15,24,39
3312.0,2016-10-17 11:54:00,0,0,0,15,24,39
3312.0,2016-10-17 11:55:00,0,0,0,15,24,39
3312.0,2016-10-17 11:58:00,0,0,0,15,24,39
3312.0,2016-10-17 12:01:00,0,0,0,15,24,39
3312.0,2016-10-17 12:04:00,0,0,0,15,24,39
3312.0,2016-10-17 12:06:00,0,0,0,38,1,39
3312.0,2016-10-17 12:09:00,0,0,0,38,1,39
3312.0,2016-10-17 12:12:00,0,0,0,38,1,39
3312.0,2016-10-17 12:15:00,0,0,0,38,1,39
3312.0,2016-10-17 12:18:00,0,0,0,38,1,39
3312.0,2016-10-17 12:21:00,0,0,0,38,1,39
3312.0,2016-10-17 12:24:00,0,0,0,38,1,39
3312.0,2016-10-17 12:27:00,1,0,-1,37,2,39
3312.0,2016-10-17 12:30:00,0,0,0,37,2,39
3312.0,2016-10-17 12:33:00,0,0,0,37,2,39
3312.0,2016-10-17 12:36:00,0,0,0,37,2,39
3312.0,2016-10-17 12:38:00,0,0,0,39,0,39
3312.0,2016-10-17 12:41:00,1,0,-1,38,1,39
3312.0,2016-10-17 12:44:00,0,0,0,38,1,39
3312.0,2016-10-17 12:47:00,0,0,0,38,1,39
3312.0,2016-10-17 12:50:00,0,0,0,38,1,39
3312.0,2016-10-17 12:53:00,0,0,0,38,1,39
3312.0,2016-10-17 12:56:00,0,0,0,38,1,39
3312.0,2016-10-17 12:59:00,0,1,1,39,0,39
3312.0,2016-10-17 13:02:00,0,0,0,39,0,39
3312.0,2016-10-17 13:05:00,0,0,0,39,0,39
3312.0,2016-10-17 13:08:00,0,0,0,39,0,39
3312.0,2016-10-17 13:09:00,0,0,0,14,25,39
3312.0,2016-10-17 13:12:00,0,1,1,15,24,39
3312.0,2016-10-17 13:15:00,0,0,0,15,24,39
3312.0,2016-10-17 13:18:00,1,0,-1,14,25,39
3312.0,2016-10-17 13:21:00,0,0,0,14,25,39
3312.0,2016-10-17 13:24:00,0,0,0,14,25,39
3312.0,2016-10-17 13:27:00,0,0,0,14,25,39
3312.0,2016-10-17 13:30:00,0,0,0,14,25,39
3312.0,2016-10-17 13:33:00,0,0,0,14,25,39
3312.0,2016-10-17 13:36:00,0,0,0,14,25,39
3312.0,2016-10-17 13:39:00,0,0,0,14,25,39
3312.0,2016-10-17 13:42:00,0,0,0,14,25,39
3312.0,2016-10-17 13:44:00,0,0,0,14,25,39
3312.0,2016-10-17 13:47:00,0,0,0,14,25,39
3312.0,2016-10-17 13:50:00,0,0,0,14,25,39
3312.0,2016-10-17 13:53:00,0,0,0,14,25,39
3312.0,2016-10-17 13:56:00,0,0,0,14,25,39
3312.0,2016-10-17 13:59:00,0,0,0,14,25,39
3312.0,2016-10-17 14:02:00,0,0,0,14,25,39
3312.0,2016-10-17 14:05:00,0,0,0,14,25,39
3312.0,2016-10-17 14:08:00,0,1,1,15,24,39
3312.0,2016-10-17 14:11:00,0,0,0,15,24,39
3312.0,2016-10-17 14:14:00,0,0,0,15,24,39
3312.0,2016-10-17 14:17:00,0,0,0,15,24,39
3312.0,2016-10-17 14:19:00,0,0,0,15,24,39
3312.0,2016-10-17 14:22:00,0,0,0,15,24,39
3312.0,2016-10-17 14:25:00,0,1,1,16,23,39
3312.0,2016-10-17 14:28:00,1,0,-1,15,24,39
3312.0,2016-10-17 14:31:00,0,0,0,15,24,39
3312.0,2016-10-17 14:34:00,0,0,0,15,24,39
3312.0,2016-10-17 14:37:00,0,0,0,15,24,39
3312.0,2016-10-17 14:40:00,0,0,0,15,24,39
3312.0,2016-10-17 14:43:00,0,2,2,17,22,39
3312.0,2016-10-17 14:46:00,0,0,0,17,22,39
3312.0,2016-10-17 14:49:00,0,0,0,17,22,39
3312.0,2016-10-17 14:52:00,0,0,0,17,22,39
3312.0,2016-10-17 14:55:00,0,0,0,17,22,39
3312.0,2016-10-17 14:58:00,0,0,0,17,22,39
3312.0,2016-10-17 15:01:00,2,0,-2,15,24,39
3312.0,2016-10-17 15:04:00,0,0,0,15,24,39
3312.0,2016-10-17 15:07:00,0,0,0,15,24,39
3312.0,2016-10-17 15:10:00,0,0,0,15,24,39
3312.0,2016-10-17 15:13:00,0,0,0,15,24,39
3312.0,2016-10-17 15:16:00,0,0,0,15,24,39
3312.0,2016-10-17 15:19:00,0,0,0,15,24,39
3312.0,2016-10-17 15:22:00,0,0,0,15,24,39
3312.0,2016-10-17 15:25:00,0,0,0,15,24,39
3312.0,2016-10-17 15:28:00,0,0,0,15,24,39
3312.0,2016-10-17 15:31:00,0,0,0,15,24,39
3312.0,2016-10-17 15:32:00,1,0,-1,14,25,39
3312.0,2016-10-17 15:35:00,0,0,0,14,25,39
3312.0,2016-10-17 15:38:00,0,0,0,14,25,39
3312.0,2016-10-17 15:41:00,0,0,0,14,25,39
3312.0,2016-10-17 15:44:00,0,0,0,14,25,39
3312.0,2016-10-17 15:47:00,0,0,0,14,25,39
3312.0,2016-10-17 15:50:00,0,0,0,14,25,39
3312.0,2016-10-17 15:53:00,0,0,0,14,25,39
3312.0,2016-10-17 15:56:00,0,1,1,15,24,39
3312.0,2016-10-17 15:59:00,0,0,0,15,24,39
3312.0,2016-10-17 16:02:00,0,0,0,15,24,39
3312.0,2016-10-17 16:05:00,0,0,0,15,24,39
3312.0,2016-10-17 16:08:00,0,0,0,15,24,39
3312.0,2016-10-17 16:11:00,0,0,0,15,24,39
3312.0,2016-10-17 16:14:00,0,0,0,15,24,39
3312.0,2016-10-17 16:17:00,0,0,0,15,24,39
3312.0,2016-10-17 16:20:00,0,0,0,15,24,39
3312.0,2016-10-17 16:23:00,1,0,-1,14,25,39
3312.0,2016-10-17 16:26:00,0,0,0,14,25,39
3312.0,2016-10-17 16:29:00,0,0,0,14,25,39
3312.0,2016-10-17 16:32:00,0,0,0,14,25,39
3312.0,2016-10-17 16:35:00,0,0,0,14,25,39
3312.0,2016-10-17 16:38:00,0,0,0,14,25,39
3312.0,2016-10-17 16:41:00,0,0,0,14,25,39
3312.0,2016-10-17 16:44:00,0,0,0,14,25,39
3312.0,2016-10-17 16:45:00,0,0,0,14,25,39
3312.0,2016-10-17 16:48:00,0,0,0,14,25,39
3312.0,2016-10-17 16:51:00,0,0,0,14,25,39
3312.0,2016-10-17 16:54:00,0,0,0,14,25,39
3312.0,2016-10-17 16:57:00,1,0,-1,13,26,39
3312.0,2016-10-17 17:00:00,0,0,0,13,26,39
3312.0,2016-10-17 17:03:00,0,0,0,13,26,39
3312.0,2016-10-17 17:06:00,0,0,0,13,26,39
3312.0,2016-10-17 17:09:00,1,0,-1,12,27,39
3312.0,2016-10-17 17:12:00,0,0,0,12,27,39
3312.0,2016-10-17 17:15:00,0,0,0,12,27,39
3312.0,2016-10-17 17:18:00,0,0,0,12,27,39
