station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-17 17:21:00,0,0,0,12,27,39
3312.0,2016-10-17 17:22:00,0,0,0,12,27,39
3312.0,2016-10-17 17:25:00,1,0,-1,11,28,39
3312.0,2016-10-17 17:28:00,0,1,1,12,27,39
3312.0,2016-10-17 17:31:00,0,2,2,14,25,39
3312.0,2016-10-17 17:34:00,1,1,0,14,25,39
3312.0,2016-10-17 17:37:00,0,0,0,14,25,39
3312.0,2016-10-17 17:40:00,0,0,0,14,25,39
3312.0,2016-10-17 17:43:00,0,1,1,15,24,39
3312.0,2016-10-17 17:46:00,0,1,1,16,23,39
3312.0,2016-10-17 17:49:00,0,1,1,17,22,39
3312.0,2016-10-17 17:52:00,0,1,1,18,21,39
3312.0,2016-10-17 17:55:00,0,0,0,18,21,39
3312.0,2016-10-17 17:58:00,0,2,2,20,19,39
3312.0,2016-10-17 17:59:00,0,2,2,21,18,39
3312.0,2016-10-17 18:02:00,0,2,2,23,16,39
3312.0,2016-10-17 18:05:00,0,0,0,23,16,39
3312.0,2016-10-17 18:08:00,0,2,2,25,14,39
3312.0,2016-10-17 18:11:00,0,0,0,25,14,39
3312.0,2016-10-17 18:14:00,0,0,0,25,14,39
3312.0,2016-10-17 18:17:00,0,1,1,26,13,39
3312.0,2016-10-17 18:20:00,0,1,1,27,12,39
3312.0,2016-10-17 18:23:00,0,1,1,28,11,39
3312.0,2016-10-17 18:26:00,0,2,2,30,9,39
3312.0,2016-10-17 18:29:00,0,0,0,30,9,39
3312.0,2016-10-17 18:32:00,0,0,0,30,9,39
3312.0,2016-10-17 18:35:00,1,0,-1,29,10,39
3312.0,2016-10-17 18:36:00,0,0,0,29,10,39
3312.0,2016-10-17 18:39:00,0,1,1,30,9,39
3312.0,2016-10-17 18:42:00,0,0,0,30,9,39
3312.0,2016-10-17 18:45:00,0,1,1,31,8,39
3312.0,2016-10-17 18:48:00,0,0,0,31,8,39
3312.0,2016-10-17 18:51:00,0,0,0,31,8,39
3312.0,2016-10-17 18:54:00,0,1,1,32,7,39
3312.0,2016-10-17 18:57:00,0,2,2,34,5,39
3312.0,2016-10-17 19:00:00,0,0,0,34,5,39
3312.0,2016-10-17 19:03:00,0,0,0,34,5,39
3312.0,2016-10-17 19:06:00,0,2,2,36,3,39
3312.0,2016-10-17 19:09:00,0,0,0,36,3,39
3312.0,2016-10-17 19:11:00,0,3,3,39,0,39
3312.0,2016-10-17 19:14:00,1,0,-1,38,1,39
3312.0,2016-10-17 19:17:00,0,1,1,39,0,39
3312.0,2016-10-17 19:20:00,0,0,0,39,0,39
3312.0,2016-10-17 19:23:00,0,0,0,39,0,39
3312.0,2016-10-17 19:26:00,0,0,0,39,0,39
3312.0,2016-10-17 19:29:00,0,0,0,39,0,39
3312.0,2016-10-17 19:32:00,0,0,0,39,0,39
3312.0,2016-10-17 19:35:00,0,0,0,39,0,39
3312.0,2016-10-17 19:38:00,0,0,0,39,0,39
3312.0,2016-10-17 19:41:00,1,0,-1,38,1,39
3312.0,2016-10-17 19:44:00,0,0,0,38,1,39
3312.0,2016-10-17 19:47:00,0,0,0,38,1,39
3312.0,2016-10-17 19:48:00,0,1,1,39,0,39
3312.0,2016-10-17 19:51:00,1,0,-1,38,1,39
3312.0,2016-10-17 19:54:00,0,0,0,38,1,39
3312.0,2016-10-17 19:57:00,0,1,1,39,0,39
3312.0,2016-10-17 20:00:00,0,0,0,39,0,39
3312.0,2016-10-17 20:03:00,1,1,0,39,0,39
3312.0,2016-10-17 20:06:00,0,0,0,39,0,39
3312.0,2016-10-17 20:09:00,0,0,0,39,0,39
3312.0,2016-10-17 20:12:00,0,0,0,39,0,39
3312.0,2016-10-17 20:15:00,0,0,0,39,0,39
3312.0,2016-10-17 20:18:00,0,0,0,39,0,39
3312.0,2016-10-17 20:19:00,0,0,0,39,0,39
3312.0,2016-10-17 20:22:00,0,0,0,39,0,39
3312.0,2016-10-17 20:25:00,0,0,0,39,0,39
3312.0,2016-10-17 20:28:00,0,0,0,39,0,39
3312.0,2016-10-17 20:31:00,0,0,0,39,0,39
3312.0,2016-10-17 20:34:00,0,0,0,39,0,39
3312.0,2016-10-17 20:37:00,0,0,0,39,0,39
3312.0,2016-10-17 20:40:00,0,0,0,39,0,39
3312.0,2016-10-17 20:43:00,0,0,0,39,0,39
3312.0,2016-10-17 20:46:00,0,0,0,39,0,39
3312.0,2016-10-17 20:49:00,0,0,0,39,0,39
3312.0,2016-10-17 20:52:00,0,0,0,39,0,39
3312.0,2016-10-17 20:53:00,0,0,0,39,0,39
3312.0,2016-10-17 20:56:00,0,0,0,39,0,39
3312.0,2016-10-17 20:59:00,0,0,0,39,0,39
3312.0,2016-10-17 21:02:00,0,0,0,39,0,39
3312.0,2016-10-17 21:05:00,0,0,0,39,0,39
3312.0,2016-10-17 21:08:00,0,0,0,39,0,39
3312.0,2016-10-17 21:11:00,0,0,0,39,0,39
3312.0,2016-10-17 21:14:00,0,0,0,39,0,39
3312.0,2016-10-17 21:17:00,0,0,0,39,0,39
3312.0,2016-10-17 21:20:00,0,0,0,39,0,39
3312.0,2016-10-17 21:23:00,0,0,0,39,0,39
3312.0,2016-10-17 21:26:00,0,0,0,39,0,39
3312.0,2016-10-17 21:27:00,0,0,0,39,0,39
3312.0,2016-10-17 21:30:00,0,0,0,39,0,39
3312.0,2016-10-17 21:33:00,0,0,0,39,0,39
3312.0,2016-10-17 21:36:00,0,0,0,39,0,39
3312.0,2016-10-17 21:39:00,0,0,0,39,0,39
3312.0,2016-10-17 21:42:00,0,0,0,39,0,39
3312.0,2016-10-17 21:45:00,0,0,0,39,0,39
3312.0,2016-10-17 21:48:00,0,0,0,39,0,39
3312.0,2016-10-17 21:51:00,0,0,0,39,0,39
3312.0,2016-10-17 21:54:00,0,0,0,39,0,39
3312.0,2016-10-17 21:57:00,0,0,0,39,0,39
3312.0,2016-10-17 22:00:00,0,0,0,39,0,39
3312.0,2016-10-17 22:03:00,0,0,0,39,0,39
3312.0,2016-10-17 22:06:00,0,0,0,39,0,39
3312.0,2016-10-17 22:09:00,0,0,0,39,0,39
3312.0,2016-10-17 22:12:00,0,0,0,39,0,39
3312.0,2016-10-17 22:15:00,0,0,0,39,0,39
3312.0,2016-10-17 22:18:00,0,0,0,39,0,39
3312.0,2016-10-17 22:21:00,0,0,0,39,0,39
3312.0,2016-10-17 22:24:00,0,0,0,39,0,39
3312.0,2016-10-17 22:27:00,0,0,0,39,0,39
3312.0,2016-10-17 22:30:00,0,0,0,39,0,39
3312.0,2016-10-17 22:33:00,0,0,0,39,0,39
3312.0,2016-10-17 22:34:00,0,0,0,39,0,39
3312.0,2016-10-17 22:37:00,0,0,0,39,0,39
3312.0,2016-10-17 22:40:00,0,0,0,39,0,39
3312.0,2016-10-17 22:43:00,0,0,0,39,0,39
3312.0,2016-10-17 22:46:00,0,0,0,39,0,39
3312.0,2016-10-17 22:49:00,0,0,0,39,0,39
3312.0,2016-10-17 22:52:00,1,0,-1,38,1,39
3312.0,2016-10-17 22:55:00,0,0,0,38,1,39
3312.0,2016-10-17 22:58:00,0,0,0,38,1,39
3312.0,2016-10-17 23:01:00,0,0,0,38,1,39
3312.0,2016-10-17 23:04:00,0,0,0,38,1,39
3312.0,2016-10-17 23:07:00,0,0,0,38,1,39
3312.0,2016-10-17 23:08:00,0,0,0,38,1,39
3312.0,2016-10-17 23:11:00,0,0,0,38,1,39
3312.0,2016-10-17 23:14:00,1,0,-1,37,2,39
3312.0,2016-10-17 23:17:00,0,0,0,37,2,39
3312.0,2016-10-17 23:20:00,0,0,0,37,2,39
3312.0,2016-10-17 23:23:00,0,0,0,37,2,39
3312.0,2016-10-17 23:26:00,0,0,0,37,2,39
3312.0,2016-10-17 23:29:00,0,0,0,37,2,39
3312.0,2016-10-17 23:32:00,0,1,1,38,1,39
3312.0,2016-10-17 23:35:00,0,0,0,38,1,39
3312.0,2016-10-17 23:38:00,0,1,1,39,0,39
3312.0,2016-10-17 23:41:00,0,0,0,39,0,39
3312.0,2016-10-17 23:44:00,0,0,0,39,0,39
3312.0,2016-10-17 23:47:00,0,0,0,39,0,39
3312.0,2016-10-17 23:50:00,0,0,0,39,0,39
3312.0,2016-10-17 23:53:00,0,0,0,39,0,39
3312.0,2016-10-17 23:56:00,0,0,0,39,0,39
3312.0,2016-10-17 23:59:00,0,0,0,39,0,39
3312.0,2016-10-18 00:02:00,0,0,0,39,0,39
3312.0,2016-10-18 00:05:00,0,0,0,39,0,39
3312.0,2016-10-18 00:08:00,0,0,0,39,0,39
3312.0,2016-10-18 00:11:00,0,0,0,39,0,39
3312.0,2016-10-18 00:14:00,0,0,0,39,0,39
3312.0,2016-10-18 00:17:00,0,0,0,39,0,39
3312.0,2016-10-18 00:20:00,0,0,0,39,0,39
3312.0,2016-10-18 00:23:00,0,0,0,39,0,39
3312.0,2016-10-18 00:26:00,0,0,0,39,0,39
3312.0,2016-10-18 00:29:00,0,0,0,39,0,39
3312.0,2016-10-18 00:32:00,0,0,0,39,0,39
3312.0,2016-10-18 00:34:00,0,0,0,14,25,39
3312.0,2016-10-18 00:37:00,0,0,0,14,25,39
3312.0,2016-10-18 00:40:00,0,0,0,14,25,39
3312.0,2016-10-18 00:43:00,0,0,0,14,25,39
3312.0,2016-10-18 00:46:00,0,0,0,14,25,39
3312.0,2016-10-18 00:49:00,0,0,0,14,25,39
3312.0,2016-10-18 00:52:00,0,0,0,14,25,39
3312.0,2016-10-18 00:55:00,0,0,0,14,25,39
3312.0,2016-10-18 00:58:00,0,0,0,14,25,39
3312.0,2016-10-18 01:01:00,0,0,0,14,25,39
3312.0,2016-10-18 01:04:00,0,0,0,14,25,39
3312.0,2016-10-18 01:07:00,0,0,0,14,25,39
3312.0,2016-10-18 01:10:00,0,0,0,14,25,39
3312.0,2016-10-18 01:13:00,0,0,0,14,25,39
3312.0,2016-10-18 01:16:00,0,0,0,14,25,39
3312.0,2016-10-18 01:19:00,0,0,0,39,0,39
3312.0,2016-10-18 01:22:00,0,0,0,39,0,39
3312.0,2016-10-18 01:25:00,0,0,0,39,0,39
3312.0,2016-10-18 01:28:00,0,0,0,39,0,39
3312.0,2016-10-18 01:31:00,0,0,0,39,0,39
3312.0,2016-10-18 01:34:00,0,0,0,39,0,39
3312.0,2016-10-18 01:37:00,0,0,0,39,0,39
3312.0,2016-10-18 01:40:00,0,0,0,39,0,39
3312.0,2016-10-18 01:43:00,0,0,0,39,0,39
3312.0,2016-10-18 01:46:00,0,0,0,39,0,39
3312.0,2016-10-18 01:49:00,0,0,0,39,0,39
3312.0,2016-10-18 01:50:00,0,0,0,39,0,39
3312.0,2016-10-18 01:53:00,0,0,0,39,0,39
3312.0,2016-10-18 01:56:00,0,0,0,39,0,39
3312.0,2016-10-18 01:59:00,0,0,0,39,0,39
3312.0,2016-10-18 02:02:00,0,0,0,39,0,39
3312.0,2016-10-18 02:05:00,0,0,0,39,0,39
3312.0,2016-10-18 02:08:00,0,0,0,39,0,39
3312.0,2016-10-18 02:11:00,0,0,0,39,0,39
3312.0,2016-10-18 02:14:00,0,0,0,39,0,39
3312.0,2016-10-18 02:17:00,0,0,0,39,0,39
3312.0,2016-10-18 02:20:00,0,0,0,39,0,39
3312.0,2016-10-18 02:22:00,0,0,0,39,0,39
3312.0,2016-10-18 02:25:00,0,0,0,39,0,39
3312.0,2016-10-18 02:28:00,0,0,0,39,0,39
3312.0,2016-10-18 02:31:00,0,0,0,39,0,39
3312.0,2016-10-18 02:34:00,0,0,0,39,0,39
3312.0,2016-10-18 02:37:00,0,0,0,39,0,39
3312.0,2016-10-18 02:40:00,0,0,0,39,0,39
3312.0,2016-10-18 02:43:00,0,0,0,39,0,39
3312.0,2016-10-18 02:46:00,0,0,0,39,0,39
3312.0,2016-10-18 02:49:00,0,0,0,39,0,39
3312.0,2016-10-18 02:52:00,0,0,0,39,0,39
3312.0,2016-10-18 02:53:00,0,0,0,39,0,39
3312.0,2016-10-18 02:56:00,0,0,0,39,0,39
3312.0,2016-10-18 02:59:00,0,0,0,39,0,39
3312.0,2016-10-18 03:02:00,0,0,0,39,0,39
3312.0,2016-10-18 03:05:00,0,0,0,39,0,39
3312.0,2016-10-18 03:08:00,0,0,0,39,0,39
3312.0,2016-10-18 03:11:00,0,0,0,39,0,39
3312.0,2016-10-18 03:14:00,0,0,0,39,0,39
3312.0,2016-10-18 03:17:00,0,0,0,39,0,39
3312.0,2016-10-18 03:20:00,0,0,0,39,0,39
3312.0,2016-10-18 03:23:00,0,0,0,39,0,39
3312.0,2016-10-18 03:26:00,0,0,0,39,0,39
3312.0,2016-10-18 03:29:00,0,0,0,39,0,39
3312.0,2016-10-18 03:32:00,0,0,0,39,0,39
3312.0,2016-10-18 03:35:00,0,0,0,39,0,39
3312.0,2016-10-18 03:38:00,0,0,0,39,0,39
3312.0,2016-10-18 03:41:00,0,0,0,39,0,39
3312.0,2016-10-18 03:44:00,0,0,0,39,0,39
3312.0,2016-10-18 03:47:00,0,0,0,39,0,39
3312.0,2016-10-18 03:50:00,0,0,0,39,0,39
3312.0,2016-10-18 03:53:00,0,0,0,39,0,39
3312.0,2016-10-18 03:56:00,0,0,0,39,0,39
3312.0,2016-10-18 03:59:00,0,0,0,39,0,39
3312.0,2016-10-18 04:01:00,0,0,0,39,0,39
3312.0,2016-10-18 04:04:00,0,0,0,39,0,39
3312.0,2016-10-18 04:07:00,0,0,0,39,0,39
3312.0,2016-10-18 04:10:00,0,0,0,39,0,39
3312.0,2016-10-18 04:13:00,0,0,0,39,0,39
3312.0,2016-10-18 04:16:00,0,0,0,39,0,39
3312.0,2016-10-18 04:19:00,0,0,0,39,0,39
3312.0,2016-10-18 04:22:00,0,0,0,39,0,39
3312.0,2016-10-18 04:25:00,0,0,0,39,0,39
3312.0,2016-10-18 04:28:00,0,0,0,39,0,39
3312.0,2016-10-18 04:31:00,0,0,0,39,0,39
3312.0,2016-10-18 04:32:00,0,0,0,39,0,39
3312.0,2016-10-18 04:35:00,0,0,0,39,0,39
3312.0,2016-10-18 04:38:00,0,0,0,39,0,39
3312.0,2016-10-18 04:41:00,0,0,0,39,0,39
3312.0,2016-10-18 04:44:00,0,0,0,39,0,39
3312.0,2016-10-18 04:47:00,0,0,0,39,0,39
3312.0,2016-10-18 04:50:00,0,0,0,39,0,39
3312.0,2016-10-18 04:53:00,0,0,0,39,0,39
3312.0,2016-10-18 04:56:00,0,0,0,39,0,39
3312.0,2016-10-18 04:59:00,0,0,0,39,0,39
3312.0,2016-10-18 05:02:00,0,0,0,39,0,39
3312.0,2016-10-18 05:04:00,0,0,0,39,0,39
3312.0,2016-10-18 05:07:00,0,0,0,39,0,39
3312.0,2016-10-18 05:10:00,0,0,0,39,0,39
3312.0,2016-10-18 05:13:00,0,0,0,39,0,39
3312.0,2016-10-18 05:16:00,0,0,0,39,0,39
3312.0,2016-10-18 05:19:00,0,0,0,39,0,39
3312.0,2016-10-18 05:22:00,0,0,0,39,0,39
3312.0,2016-10-18 05:25:00,0,0,0,39,0,39
3312.0,2016-10-18 05:28:00,0,0,0,39,0,39
3312.0,2016-10-18 05:31:00,0,0,0,39,0,39
3312.0,2016-10-18 05:34:00,0,0,0,39,0,39
3312.0,2016-10-18 05:36:00,0,0,0,39,0,39
3312.0,2016-10-18 05:39:00,0,0,0,39,0,39
3312.0,2016-10-18 05:42:00,0,0,0,39,0,39
3312.0,2016-10-18 05:45:00,0,0,0,39,0,39
3312.0,2016-10-18 05:48:00,0,0,0,39,0,39
3312.0,2016-10-18 05:51:00,0,0,0,39,0,39
3312.0,2016-10-18 05:54:00,0,0,0,39,0,39
3312.0,2016-10-18 05:57:00,1,0,-1,38,1,39
3312.0,2016-10-18 06:00:00,0,0,0,38,1,39
3312.0,2016-10-18 06:03:00,0,0,0,38,1,39
3312.0,2016-10-18 06:06:00,0,0,0,38,1,39
3312.0,2016-10-18 06:09:00,0,0,0,38,1,39
3312.0,2016-10-18 06:10:00,0,0,0,38,1,39
3312.0,2016-10-18 06:13:00,0,0,0,38,1,39
3312.0,2016-10-18 06:16:00,0,0,0,38,1,39
3312.0,2016-10-18 06:19:00,0,0,0,38,1,39
3312.0,2016-10-18 06:22:00,0,0,0,38,1,39
3312.0,2016-10-18 06:25:00,0,0,0,38,1,39
3312.0,2016-10-18 06:28:00,0,0,0,38,1,39
3312.0,2016-10-18 06:31:00,0,0,0,38,1,39
3312.0,2016-10-18 06:34:00,0,0,0,38,1,39
3312.0,2016-10-18 06:37:00,0,0,0,38,1,39
3312.0,2016-10-18 06:40:00,0,0,0,38,1,39
3312.0,2016-10-18 06:43:00,0,0,0,38,1,39
3312.0,2016-10-18 06:46:00,0,0,0,38,1,39
3312.0,2016-10-18 06:49:00,1,0,-1,37,2,39
3312.0,2016-10-18 06:52:00,2,0,-2,35,4,39
3312.0,2016-10-18 06:55:00,0,1,1,36,3,39
3312.0,2016-10-18 06:58:00,1,1,0,36,3,39
3312.0,2016-10-18 07:01:00,0,0,0,36,3,39
3312.0,2016-10-18 07:04:00,0,0,0,36,3,39
3312.0,2016-10-18 07:07:00,0,0,0,36,3,39
3312.0,2016-10-18 07:10:00,0,0,0,36,3,39
3312.0,2016-10-18 07:13:00,0,0,0,36,3,39
3312.0,2016-10-18 07:16:00,0,0,0,36,3,39
3312.0,2016-10-18 07:19:00,0,0,0,36,3,39
3312.0,2016-10-18 07:22:00,0,0,0,36,3,39
3312.0,2016-10-18 07:25:00,0,0,0,36,3,39
3312.0,2016-10-18 07:28:00,0,0,0,36,3,39
3312.0,2016-10-18 07:31:00,0,0,0,36,3,39
3312.0,2016-10-18 07:34:00,0,0,0,36,3,39
3312.0,2016-10-18 07:37:00,2,1,-1,35,4,39
3312.0,2016-10-18 07:40:00,0,1,1,36,3,39
3312.0,2016-10-18 07:43:00,1,0,-1,35,4,39
3312.0,2016-10-18 07:46:00,0,0,0,35,4,39
3312.0,2016-10-18 07:49:00,0,0,0,35,4,39
3312.0,2016-10-18 07:52:00,0,0,0,35,4,39
3312.0,2016-10-18 07:55:00,1,0,-1,34,5,39
3312.0,2016-10-18 07:58:00,0,1,1,35,4,39
3312.0,2016-10-18 08:01:00,0,0,0,35,4,39
3312.0,2016-10-18 08:04:00,0,0,0,35,4,39
3312.0,2016-10-18 08:07:00,1,0,-1,34,5,39
3312.0,2016-10-18 08:10:00,0,0,0,34,5,39
3312.0,2016-10-18 08:13:00,1,0,-1,33,6,39
3312.0,2016-10-18 08:16:00,1,0,-1,32,7,39
3312.0,2016-10-18 08:19:00,0,0,0,32,7,39
3312.0,2016-10-18 08:22:00,2,3,1,33,6,39
3312.0,2016-10-18 08:25:00,0,0,0,33,6,39
3312.0,2016-10-18 08:28:00,0,0,0,33,6,39
3312.0,2016-10-18 08:31:00,1,0,-1,32,7,39
3312.0,2016-10-18 08:33:00,2,0,-2,31,8,39
3312.0,2016-10-18 08:36:00,0,1,1,32,7,39
3312.0,2016-10-18 08:39:00,0,0,0,32,7,39
3312.0,2016-10-18 08:42:00,1,0,-1,31,8,39
3312.0,2016-10-18 08:45:00,1,0,-1,30,9,39
3312.0,2016-10-18 08:48:00,0,0,0,30,9,39
3312.0,2016-10-18 08:51:00,1,0,-1,29,10,39
3312.0,2016-10-18 08:54:00,1,0,-1,28,11,39
3312.0,2016-10-18 08:57:00,0,0,0,28,11,39
3312.0,2016-10-18 09:00:00,0,0,0,28,11,39
3312.0,2016-10-18 09:03:00,0,0,0,28,11,39
3312.0,2016-10-18 09:06:00,0,0,0,28,11,39
3312.0,2016-10-18 09:08:00,0,0,0,27,12,39
3312.0,2016-10-18 09:11:00,0,0,0,27,12,39
3312.0,2016-10-18 09:14:00,1,0,-1,26,13,39
3312.0,2016-10-18 09:17:00,1,0,-1,25,14,39
3312.0,2016-10-18 09:20:00,1,0,-1,24,15,39
3312.0,2016-10-18 09:23:00,1,0,-1,23,16,39
3312.0,2016-10-18 09:26:00,1,0,-1,22,17,39
3312.0,2016-10-18 09:29:00,1,0,-1,21,18,39
3312.0,2016-10-18 09:32:00,1,0,-1,20,19,39
3312.0,2016-10-18 09:35:00,0,0,0,20,19,39
3312.0,2016-10-18 09:38:00,0,0,0,20,19,39
3312.0,2016-10-18 09:40:00,0,0,0,20,19,39
3312.0,2016-10-18 09:43:00,0,0,0,20,19,39
3312.0,2016-10-18 09:46:00,1,0,-1,19,20,39
3312.0,2016-10-18 09:49:00,0,0,0,19,20,39
3312.0,2016-10-18 09:52:00,0,0,0,19,20,39
3312.0,2016-10-18 09:55:00,0,1,1,20,19,39
3312.0,2016-10-18 09:58:00,0,0,0,20,19,39
3312.0,2016-10-18 10:01:00,0,1,1,21,18,39
3312.0,2016-10-18 10:04:00,0,0,0,21,18,39
3312.0,2016-10-18 10:07:00,0,0,0,21,18,39
3312.0,2016-10-18 10:10:00,0,0,0,21,18,39
3312.0,2016-10-18 10:13:00,0,0,0,21,18,39
3312.0,2016-10-18 10:14:00,0,0,0,21,18,39
3312.0,2016-10-18 10:17:00,0,0,0,21,18,39
3312.0,2016-10-18 10:20:00,0,0,0,21,18,39
3312.0,2016-10-18 10:23:00,0,0,0,21,18,39
3312.0,2016-10-18 10:26:00,0,0,0,21,18,39
3312.0,2016-10-18 10:29:00,0,0,0,21,18,39
3312.0,2016-10-18 10:32:00,1,0,-1,20,19,39
3312.0,2016-10-18 10:35:00,1,0,-1,19,20,39
3312.0,2016-10-18 10:38:00,0,0,0,19,20,39
3312.0,2016-10-18 10:41:00,0,0,0,19,20,39
3312.0,2016-10-18 10:44:00,0,0,0,19,20,39
3312.0,2016-10-18 10:47:00,0,0,0,19,20,39
3312.0,2016-10-18 10:49:00,0,1,1,20,19,39
3312.0,2016-10-18 10:52:00,0,0,0,20,19,39
3312.0,2016-10-18 10:55:00,1,0,-1,19,20,39
3312.0,2016-10-18 10:58:00,0,0,0,19,20,39
3312.0,2016-10-18 11:01:00,0,0,0,19,20,39
3312.0,2016-10-18 11:04:00,0,0,0,19,20,39
3312.0,2016-10-18 11:07:00,0,0,0,19,20,39
3312.0,2016-10-18 11:10:00,0,0,0,19,20,39
3312.0,2016-10-18 11:13:00,0,0,0,19,20,39
3312.0,2016-10-18 11:16:00,0,0,0,19,20,39
3312.0,2016-10-18 11:19:00,0,0,0,19,20,39
3312.0,2016-10-18 11:22:00,0,0,0,19,20,39
3312.0,2016-10-18 11:24:00,0,0,0,19,20,39
3312.0,2016-10-18 11:27:00,1,0,-1,18,21,39
3312.0,2016-10-18 11:30:00,0,0,0,18,21,39
3312.0,2016-10-18 11:33:00,1,0,-1,17,22,39
3312.0,2016-10-18 11:36:00,0,0,0,17,22,39
3312.0,2016-10-18 11:39:00,0,0,0,17,22,39
3312.0,2016-10-18 11:42:00,0,0,0,17,22,39
3312.0,2016-10-18 11:45:00,0,1,1,18,21,39
3312.0,2016-10-18 11:48:00,0,0,0,18,21,39
3312.0,2016-10-18 11:51:00,0,0,0,18,21,39
3312.0,2016-10-18 11:54:00,0,0,0,18,21,39
3312.0,2016-10-18 11:57:00,0,1,1,19,20,39
3312.0,2016-10-18 11:58:00,0,1,1,19,20,39
3312.0,2016-10-18 12:01:00,0,0,0,19,20,39
3312.0,2016-10-18 12:04:00,0,0,0,19,20,39
3312.0,2016-10-18 12:07:00,0,0,0,19,20,39
3312.0,2016-10-18 12:10:00,0,0,0,19,20,39
3312.0,2016-10-18 12:13:00,1,0,-1,18,21,39
3312.0,2016-10-18 12:14:00,1,0,-1,38,1,39
3312.0,2016-10-18 12:17:00,0,0,0,38,1,39
3312.0,2016-10-18 12:20:00,0,0,0,38,1,39
3312.0,2016-10-18 12:23:00,0,0,0,38,1,39
3312.0,2016-10-18 12:26:00,0,0,0,38,1,39
3312.0,2016-10-18 12:29:00,2,0,-2,36,3,39
3312.0,2016-10-18 12:32:00,0,0,0,36,3,39
3312.0,2016-10-18 12:35:00,0,0,0,36,3,39
3312.0,2016-10-18 12:38:00,0,0,0,36,3,39
3312.0,2016-10-18 12:41:00,0,0,0,36,3,39
3312.0,2016-10-18 12:44:00,0,0,0,36,3,39
3312.0,2016-10-18 12:47:00,0,0,0,39,0,39
3312.0,2016-10-18 12:50:00,0,1,1,39,0,39
3312.0,2016-10-18 12:53:00,1,0,-1,38,1,39
3312.0,2016-10-18 12:56:00,1,0,-1,37,2,39
3312.0,2016-10-18 12:59:00,0,0,0,37,2,39
3312.0,2016-10-18 13:02:00,0,0,0,37,2,39
3312.0,2016-10-18 13:05:00,0,0,0,37,2,39
3312.0,2016-10-18 13:07:00,0,0,0,15,24,39
3312.0,2016-10-18 13:10:00,0,0,0,15,24,39
3312.0,2016-10-18 13:13:00,0,0,0,15,24,39
3312.0,2016-10-18 13:16:00,0,0,0,15,24,39
3312.0,2016-10-18 13:19:00,0,0,0,15,24,39
3312.0,2016-10-18 13:22:00,0,0,0,15,24,39
3312.0,2016-10-18 13:25:00,0,0,0,15,24,39
3312.0,2016-10-18 13:28:00,0,0,0,15,24,39
3312.0,2016-10-18 13:31:00,0,0,0,15,24,39
3312.0,2016-10-18 13:34:00,0,3,3,18,21,39
3312.0,2016-10-18 13:37:00,0,0,0,18,21,39
3312.0,2016-10-18 13:40:00,2,0,-2,16,23,39
3312.0,2016-10-18 13:42:00,0,0,0,16,23,39
3312.0,2016-10-18 13:45:00,0,0,0,16,23,39
3312.0,2016-10-18 13:48:00,0,0,0,16,23,39
3312.0,2016-10-18 13:51:00,0,0,0,16,23,39
3312.0,2016-10-18 13:54:00,0,0,0,16,23,39
3312.0,2016-10-18 13:57:00,0,0,0,16,23,39
3312.0,2016-10-18 14:00:00,0,0,0,16,23,39
3312.0,2016-10-18 14:03:00,0,0,0,16,23,39
3312.0,2016-10-18 14:06:00,0,0,0,16,23,39
3312.0,2016-10-18 14:09:00,0,0,0,16,23,39
3312.0,2016-10-18 14:12:00,0,0,0,16,23,39
