station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-18 14:15:00,0,1,1,17,22,39
3312.0,2016-10-18 14:17:00,0,1,1,17,22,39
3312.0,2016-10-18 14:20:00,0,0,0,17,22,39
3312.0,2016-10-18 14:23:00,0,0,0,17,22,39
3312.0,2016-10-18 14:26:00,0,0,0,17,22,39
3312.0,2016-10-18 14:29:00,0,1,1,18,21,39
3312.0,2016-10-18 14:32:00,2,1,-1,17,22,39
3312.0,2016-10-18 14:35:00,0,0,0,17,22,39
3312.0,2016-10-18 14:38:00,0,0,0,17,22,39
3312.0,2016-10-18 14:41:00,0,0,0,17,22,39
3312.0,2016-10-18 14:44:00,0,0,0,17,22,39
3312.0,2016-10-18 14:47:00,0,0,0,17,22,39
3312.0,2016-10-18 14:50:00,0,0,0,17,22,39
3312.0,2016-10-18 14:53:00,0,0,0,16,23,39
3312.0,2016-10-18 14:56:00,0,0,0,16,23,39
3312.0,2016-10-18 14:59:00,0,0,0,16,23,39
3312.0,2016-10-18 15:02:00,0,1,1,17,22,39
3312.0,2016-10-18 15:05:00,0,0,0,17,22,39
3312.0,2016-10-18 15:08:00,0,0,0,17,22,39
3312.0,2016-10-18 15:11:00,0,0,0,17,22,39
3312.0,2016-10-18 15:14:00,0,0,0,17,22,39
3312.0,2016-10-18 15:17:00,0,0,0,17,22,39
3312.0,2016-10-18 15:20:00,0,0,0,17,22,39
3312.0,2016-10-18 15:23:00,0,0,0,17,22,39
3312.0,2016-10-18 15:26:00,1,0,-1,16,23,39
3312.0,2016-10-18 15:29:00,0,0,0,16,23,39
3312.0,2016-10-18 15:32:00,0,0,0,16,23,39
3312.0,2016-10-18 15:35:00,0,0,0,16,23,39
3312.0,2016-10-18 15:38:00,0,0,0,16,23,39
3312.0,2016-10-18 15:41:00,0,0,0,16,23,39
3312.0,2016-10-18 15:44:00,0,0,0,16,23,39
3312.0,2016-10-18 15:47:00,0,0,0,16,23,39
3312.0,2016-10-18 15:50:00,0,1,1,17,22,39
3312.0,2016-10-18 15:53:00,0,1,1,18,21,39
3312.0,2016-10-18 15:56:00,0,0,0,18,21,39
3312.0,2016-10-18 15:59:00,0,0,0,18,21,39
3312.0,2016-10-18 16:02:00,0,0,0,18,21,39
3312.0,2016-10-18 16:05:00,1,0,-1,17,22,39
3312.0,2016-10-18 16:07:00,1,0,-1,17,22,39
3312.0,2016-10-18 16:10:00,0,0,0,17,22,39
3312.0,2016-10-18 16:13:00,0,0,0,17,22,39
3312.0,2016-10-18 16:16:00,0,0,0,17,22,39
3312.0,2016-10-18 16:19:00,1,0,-1,16,23,39
3312.0,2016-10-18 16:22:00,0,0,0,16,23,39
3312.0,2016-10-18 16:25:00,0,0,0,16,23,39
3312.0,2016-10-18 16:28:00,0,0,0,16,23,39
3312.0,2016-10-18 16:31:00,0,0,0,16,23,39
3312.0,2016-10-18 16:34:00,0,0,0,16,23,39
3312.0,2016-10-18 16:37:00,0,1,1,17,22,39
3312.0,2016-10-18 16:40:00,0,0,0,17,22,39
3312.0,2016-10-18 16:43:00,0,0,0,17,22,39
3312.0,2016-10-18 16:45:00,0,0,0,17,22,39
3312.0,2016-10-18 16:48:00,0,0,0,17,22,39
3312.0,2016-10-18 16:51:00,0,0,0,17,22,39
3312.0,2016-10-18 16:54:00,1,0,-1,16,23,39
3312.0,2016-10-18 16:57:00,0,0,0,16,23,39
3312.0,2016-10-18 17:00:00,0,1,1,17,22,39
3312.0,2016-10-18 17:03:00,0,0,0,17,22,39
3312.0,2016-10-18 17:06:00,0,0,0,17,22,39
3312.0,2016-10-18 17:09:00,0,1,1,18,21,39
3312.0,2016-10-18 17:12:00,0,1,1,19,20,39
3312.0,2016-10-18 17:15:00,2,0,-2,17,22,39
3312.0,2016-10-18 17:18:00,0,1,1,18,21,39
3312.0,2016-10-18 17:21:00,0,0,0,18,21,39
3312.0,2016-10-18 17:22:00,0,0,0,18,21,39
3312.0,2016-10-18 17:25:00,0,0,0,18,21,39
3312.0,2016-10-18 17:28:00,0,0,0,18,21,39
3312.0,2016-10-18 17:31:00,0,0,0,18,21,39
3312.0,2016-10-18 17:34:00,0,0,0,18,21,39
3312.0,2016-10-18 17:37:00,0,0,0,18,21,39
3312.0,2016-10-18 17:40:00,0,0,0,18,21,39
3312.0,2016-10-18 17:43:00,0,0,0,18,21,39
3312.0,2016-10-18 17:46:00,1,1,0,18,21,39
3312.0,2016-10-18 17:49:00,0,3,3,21,18,39
3312.0,2016-10-18 17:52:00,0,0,0,21,18,39
3312.0,2016-10-18 17:55:00,0,0,0,21,18,39
3312.0,2016-10-18 17:58:00,0,0,0,21,18,39
3312.0,2016-10-18 18:01:00,0,1,1,22,17,39
3312.0,2016-10-18 18:04:00,0,0,0,22,17,39
3312.0,2016-10-18 18:07:00,0,0,0,22,17,39
3312.0,2016-10-18 18:10:00,0,0,0,22,17,39
3312.0,2016-10-18 18:13:00,0,0,0,22,17,39
3312.0,2016-10-18 18:16:00,0,0,0,22,17,39
3312.0,2016-10-18 18:19:00,0,0,0,22,17,39
3312.0,2016-10-18 18:22:00,0,0,0,22,17,39
3312.0,2016-10-18 18:25:00,1,3,2,24,15,39
3312.0,2016-10-18 18:28:00,0,2,2,26,13,39
3312.0,2016-10-18 18:31:00,0,2,2,28,11,39
3312.0,2016-10-18 18:33:00,0,2,2,24,15,39
3312.0,2016-10-18 18:36:00,0,2,2,26,13,39
3312.0,2016-10-18 18:39:00,0,0,0,26,13,39
3312.0,2016-10-18 18:42:00,0,1,1,27,12,39
3312.0,2016-10-18 18:45:00,0,0,0,27,12,39
3312.0,2016-10-18 18:48:00,0,1,1,28,11,39
3312.0,2016-10-18 18:51:00,0,3,3,31,8,39
3312.0,2016-10-18 18:54:00,0,0,0,31,8,39
3312.0,2016-10-18 18:57:00,0,0,0,31,8,39
3312.0,2016-10-18 19:00:00,0,1,1,32,7,39
3312.0,2016-10-18 19:03:00,0,0,0,32,7,39
3312.0,2016-10-18 19:06:00,0,0,0,32,7,39
3312.0,2016-10-18 19:08:00,0,0,0,22,17,39
3312.0,2016-10-18 19:11:00,0,0,0,22,17,39
3312.0,2016-10-18 19:14:00,0,0,0,22,17,39
3312.0,2016-10-18 19:17:00,0,1,1,23,16,39
3312.0,2016-10-18 19:20:00,0,0,0,23,16,39
3312.0,2016-10-18 19:23:00,1,0,-1,22,17,39
3312.0,2016-10-18 19:26:00,0,1,1,23,16,39
3312.0,2016-10-18 19:29:00,0,0,0,23,16,39
3312.0,2016-10-18 19:32:00,0,0,0,23,16,39
3312.0,2016-10-18 19:35:00,0,0,0,23,16,39
3312.0,2016-10-18 19:38:00,0,0,0,23,16,39
3312.0,2016-10-18 19:41:00,0,0,0,23,16,39
3312.0,2016-10-18 19:44:00,1,0,-1,22,17,39
3312.0,2016-10-18 19:46:00,1,0,-1,36,3,39
3312.0,2016-10-18 19:49:00,0,1,1,37,2,39
3312.0,2016-10-18 19:52:00,0,0,0,37,2,39
3312.0,2016-10-18 19:55:00,0,0,0,37,2,39
3312.0,2016-10-18 19:58:00,0,0,0,37,2,39
3312.0,2016-10-18 20:01:00,0,0,0,37,2,39
3312.0,2016-10-18 20:04:00,0,0,0,37,2,39
3312.0,2016-10-18 20:07:00,1,0,-1,36,3,39
3312.0,2016-10-18 20:10:00,0,0,0,36,3,39
3312.0,2016-10-18 20:13:00,0,0,0,36,3,39
3312.0,2016-10-18 20:16:00,0,1,1,37,2,39
3312.0,2016-10-18 20:19:00,0,0,0,37,2,39
3312.0,2016-10-18 20:22:00,0,0,0,37,2,39
3312.0,2016-10-18 20:25:00,0,0,0,37,2,39
3312.0,2016-10-18 20:28:00,0,0,0,37,2,39
3312.0,2016-10-18 20:31:00,0,0,0,37,2,39
3312.0,2016-10-18 20:34:00,0,0,0,37,2,39
3312.0,2016-10-18 20:37:00,0,0,0,37,2,39
3312.0,2016-10-18 20:40:00,0,0,0,37,2,39
3312.0,2016-10-18 20:43:00,0,0,0,37,2,39
3312.0,2016-10-18 20:46:00,0,0,0,37,2,39
3312.0,2016-10-18 20:49:00,0,0,0,37,2,39
3312.0,2016-10-18 20:50:00,0,0,0,37,2,39
3312.0,2016-10-18 20:53:00,0,0,0,37,2,39
3312.0,2016-10-18 20:56:00,1,0,-1,36,3,39
3312.0,2016-10-18 20:59:00,0,0,0,36,3,39
3312.0,2016-10-18 21:02:00,0,0,0,36,3,39
3312.0,2016-10-18 21:05:00,0,1,1,37,2,39
3312.0,2016-10-18 21:08:00,0,0,0,37,2,39
3312.0,2016-10-18 21:11:00,0,0,0,37,2,39
3312.0,2016-10-18 21:14:00,0,0,0,37,2,39
3312.0,2016-10-18 21:17:00,0,0,0,37,2,39
3312.0,2016-10-18 21:20:00,0,0,0,37,2,39
3312.0,2016-10-18 21:23:00,1,0,-1,36,3,39
3312.0,2016-10-18 21:24:00,1,0,-1,32,7,39
3312.0,2016-10-18 21:27:00,0,0,0,32,7,39
3312.0,2016-10-18 21:30:00,0,0,0,32,7,39
3312.0,2016-10-18 21:33:00,0,0,0,32,7,39
3312.0,2016-10-18 21:36:00,0,0,0,32,7,39
3312.0,2016-10-18 21:39:00,0,0,0,32,7,39
3312.0,2016-10-18 21:42:00,0,0,0,32,7,39
3312.0,2016-10-18 21:45:00,0,0,0,32,7,39
3312.0,2016-10-18 21:48:00,0,2,2,34,5,39
3312.0,2016-10-18 21:51:00,0,0,0,34,5,39
3312.0,2016-10-18 21:54:00,0,0,0,34,5,39
3312.0,2016-10-18 21:56:00,1,0,-1,22,17,39
3312.0,2016-10-18 21:59:00,0,0,0,22,17,39
3312.0,2016-10-18 22:02:00,0,0,0,22,17,39
3312.0,2016-10-18 22:05:00,0,0,0,22,17,39
3312.0,2016-10-18 22:08:00,0,0,0,22,17,39
3312.0,2016-10-18 22:11:00,0,0,0,22,17,39
3312.0,2016-10-18 22:14:00,0,0,0,22,17,39
3312.0,2016-10-18 22:17:00,0,0,0,22,17,39
3312.0,2016-10-18 22:20:00,0,0,0,22,17,39
3312.0,2016-10-18 22:23:00,0,0,0,22,17,39
3312.0,2016-10-18 22:26:00,0,0,0,22,17,39
3312.0,2016-10-18 22:29:00,0,0,0,22,17,39
3312.0,2016-10-18 22:30:00,0,0,0,22,17,39
3312.0,2016-10-18 22:33:00,0,0,0,22,17,39
3312.0,2016-10-18 22:36:00,0,0,0,22,17,39
3312.0,2016-10-18 22:39:00,0,1,1,23,16,39
3312.0,2016-10-18 22:42:00,0,0,0,23,16,39
3312.0,2016-10-18 22:45:00,0,1,1,24,15,39
3312.0,2016-10-18 22:48:00,0,0,0,24,15,39
3312.0,2016-10-18 22:51:00,0,0,0,24,15,39
3312.0,2016-10-18 22:54:00,0,1,1,25,14,39
3312.0,2016-10-18 22:57:00,0,0,0,25,14,39
3312.0,2016-10-18 23:00:00,0,0,0,25,14,39
3312.0,2016-10-18 23:02:00,0,0,0,25,14,39
3312.0,2016-10-18 23:05:00,0,0,0,25,14,39
3312.0,2016-10-18 23:08:00,0,0,0,25,14,39
3312.0,2016-10-18 23:11:00,0,0,0,25,14,39
3312.0,2016-10-18 23:14:00,0,0,0,25,14,39
3312.0,2016-10-18 23:17:00,0,0,0,25,14,39
3312.0,2016-10-18 23:20:00,0,0,0,25,14,39
3312.0,2016-10-18 23:23:00,0,0,0,25,14,39
3312.0,2016-10-18 23:26:00,0,1,1,26,13,39
3312.0,2016-10-18 23:29:00,0,1,1,27,12,39
3312.0,2016-10-18 23:32:00,0,0,0,27,12,39
3312.0,2016-10-18 23:35:00,0,0,0,27,12,39
3312.0,2016-10-18 23:38:00,0,0,0,27,12,39
3312.0,2016-10-18 23:41:00,0,0,0,27,12,39
3312.0,2016-10-18 23:44:00,0,0,0,27,12,39
3312.0,2016-10-18 23:47:00,0,0,0,27,12,39
3312.0,2016-10-18 23:50:00,0,0,0,27,12,39
3312.0,2016-10-18 23:53:00,0,1,1,28,11,39
3312.0,2016-10-18 23:56:00,0,0,0,28,11,39
3312.0,2016-10-18 23:59:00,0,0,0,28,11,39
3312.0,2016-10-19 00:02:00,0,0,0,28,11,39
3312.0,2016-10-19 00:05:00,0,0,0,28,11,39
3312.0,2016-10-19 00:08:00,0,0,0,28,11,39
3312.0,2016-10-19 00:11:00,0,0,0,28,11,39
3312.0,2016-10-19 00:14:00,0,0,0,28,11,39
3312.0,2016-10-19 00:17:00,0,0,0,28,11,39
3312.0,2016-10-19 00:20:00,0,0,0,28,11,39
3312.0,2016-10-19 00:23:00,0,0,0,28,11,39
3312.0,2016-10-19 00:26:00,0,0,0,28,11,39
3312.0,2016-10-19 00:29:00,0,0,0,28,11,39
3312.0,2016-10-19 00:32:00,0,0,0,16,23,39
3312.0,2016-10-19 00:35:00,0,1,1,17,22,39
3312.0,2016-10-19 00:38:00,0,0,0,17,22,39
3312.0,2016-10-19 00:41:00,0,0,0,17,22,39
3312.0,2016-10-19 00:44:00,0,0,0,17,22,39
3312.0,2016-10-19 00:47:00,0,0,0,17,22,39
3312.0,2016-10-19 00:50:00,0,0,0,17,22,39
3312.0,2016-10-19 00:53:00,0,0,0,17,22,39
3312.0,2016-10-19 00:56:00,0,0,0,17,22,39
3312.0,2016-10-19 00:59:00,0,0,0,17,22,39
3312.0,2016-10-19 01:02:00,0,0,0,17,22,39
3312.0,2016-10-19 01:05:00,0,0,0,17,22,39
3312.0,2016-10-19 01:08:00,0,0,0,17,22,39
3312.0,2016-10-19 01:11:00,0,0,0,17,22,39
3312.0,2016-10-19 01:14:00,0,0,0,29,10,39
3312.0,2016-10-19 01:17:00,0,0,0,29,10,39
3312.0,2016-10-19 01:20:00,0,0,0,29,10,39
3312.0,2016-10-19 01:23:00,0,0,0,29,10,39
3312.0,2016-10-19 01:26:00,0,0,0,29,10,39
3312.0,2016-10-19 01:29:00,0,0,0,29,10,39
3312.0,2016-10-19 01:32:00,0,0,0,29,10,39
3312.0,2016-10-19 01:35:00,0,0,0,29,10,39
3312.0,2016-10-19 01:38:00,0,0,0,29,10,39
3312.0,2016-10-19 01:41:00,0,0,0,29,10,39
3312.0,2016-10-19 01:44:00,0,0,0,29,10,39
3312.0,2016-10-19 01:46:00,0,0,0,29,10,39
3312.0,2016-10-19 01:49:00,0,0,0,29,10,39
3312.0,2016-10-19 01:52:00,0,0,0,29,10,39
3312.0,2016-10-19 01:55:00,0,0,0,29,10,39
3312.0,2016-10-19 01:58:00,0,0,0,29,10,39
3312.0,2016-10-19 02:01:00,0,0,0,29,10,39
3312.0,2016-10-19 02:04:00,0,0,0,29,10,39
3312.0,2016-10-19 02:07:00,0,0,0,29,10,39
3312.0,2016-10-19 02:10:00,0,0,0,29,10,39
3312.0,2016-10-19 02:13:00,0,0,0,29,10,39
3312.0,2016-10-19 02:16:00,0,0,0,29,10,39
3312.0,2016-10-19 02:19:00,0,0,0,29,10,39
3312.0,2016-10-19 02:22:00,0,0,0,29,10,39
3312.0,2016-10-19 02:25:00,0,0,0,29,10,39
3312.0,2016-10-19 02:28:00,0,0,0,29,10,39
3312.0,2016-10-19 02:31:00,0,0,0,29,10,39
3312.0,2016-10-19 02:34:00,0,0,0,29,10,39
3312.0,2016-10-19 02:37:00,0,0,0,29,10,39
3312.0,2016-10-19 02:40:00,0,0,0,29,10,39
3312.0,2016-10-19 02:43:00,0,0,0,29,10,39
3312.0,2016-10-19 02:46:00,0,0,0,29,10,39
3312.0,2016-10-19 02:49:00,0,0,0,29,10,39
3312.0,2016-10-19 02:52:00,0,0,0,29,10,39
3312.0,2016-10-19 02:55:00,0,0,0,29,10,39
3312.0,2016-10-19 02:58:00,0,0,0,29,10,39
3312.0,2016-10-19 03:01:00,0,0,0,29,10,39
3312.0,2016-10-19 03:04:00,0,0,0,29,10,39
3312.0,2016-10-19 03:07:00,0,0,0,29,10,39
3312.0,2016-10-19 03:10:00,0,0,0,29,10,39
3312.0,2016-10-19 03:13:00,0,0,0,29,10,39
3312.0,2016-10-19 03:16:00,0,0,0,29,10,39
3312.0,2016-10-19 03:19:00,0,0,0,29,10,39
3312.0,2016-10-19 03:22:00,0,0,0,29,10,39
3312.0,2016-10-19 03:25:00,0,0,0,29,10,39
3312.0,2016-10-19 03:28:00,0,0,0,29,10,39
3312.0,2016-10-19 03:31:00,0,0,0,29,10,39
3312.0,2016-10-19 03:34:00,0,0,0,29,10,39
3312.0,2016-10-19 03:37:00,0,0,0,29,10,39
3312.0,2016-10-19 03:40:00,0,0,0,29,10,39
3312.0,2016-10-19 03:43:00,0,0,0,29,10,39
3312.0,2016-10-19 03:46:00,0,0,0,29,10,39
3312.0,2016-10-19 03:49:00,0,0,0,29,10,39
3312.0,2016-10-19 03:52:00,0,0,0,29,10,39
3312.0,2016-10-19 03:55:00,0,0,0,29,10,39
3312.0,2016-10-19 03:58:00,0,0,0,29,10,39
3312.0,2016-10-19 04:01:00,0,0,0,29,10,39
3312.0,2016-10-19 04:04:00,0,0,0,29,10,39
3312.0,2016-10-19 04:07:00,0,0,0,29,10,39
3312.0,2016-10-19 04:10:00,0,0,0,29,10,39
3312.0,2016-10-19 04:13:00,0,0,0,29,10,39
3312.0,2016-10-19 04:16:00,0,0,0,29,10,39
3312.0,2016-10-19 04:19:00,0,0,0,29,10,39
3312.0,2016-10-19 04:22:00,0,0,0,29,10,39
3312.0,2016-10-19 04:25:00,0,0,0,29,10,39
3312.0,2016-10-19 04:28:00,0,0,0,29,10,39
3312.0,2016-10-19 04:31:00,0,0,0,29,10,39
3312.0,2016-10-19 04:34:00,0,0,0,29,10,39
3312.0,2016-10-19 04:37:00,0,0,0,29,10,39
3312.0,2016-10-19 04:40:00,0,0,0,29,10,39
3312.0,2016-10-19 04:43:00,0,0,0,29,10,39
3312.0,2016-10-19 04:46:00,0,0,0,29,10,39
3312.0,2016-10-19 04:49:00,0,0,0,29,10,39
3312.0,2016-10-19 04:52:00,0,0,0,29,10,39
3312.0,2016-10-19 04:55:00,0,0,0,29,10,39
3312.0,2016-10-19 04:58:00,0,0,0,29,10,39
3312.0,2016-10-19 05:01:00,0,0,0,29,10,39
3312.0,2016-10-19 05:04:00,0,0,0,29,10,39
3312.0,2016-10-19 05:07:00,0,0,0,29,10,39
3312.0,2016-10-19 05:10:00,0,0,0,29,10,39
3312.0,2016-10-19 05:13:00,0,0,0,29,10,39
3312.0,2016-10-19 05:16:00,0,0,0,29,10,39
3312.0,2016-10-19 05:19:00,0,0,0,29,10,39
3312.0,2016-10-19 05:22:00,0,0,0,29,10,39
3312.0,2016-10-19 05:25:00,0,0,0,29,10,39
3312.0,2016-10-19 05:28:00,0,0,0,29,10,39
3312.0,2016-10-19 05:31:00,0,0,0,29,10,39
3312.0,2016-10-19 05:34:00,0,0,0,29,10,39
3312.0,2016-10-19 05:37:00,0,0,0,29,10,39
3312.0,2016-10-19 05:40:00,0,0,0,29,10,39
3312.0,2016-10-19 05:43:00,0,0,0,29,10,39
3312.0,2016-10-19 05:46:00,0,0,0,29,10,39
3312.0,2016-10-19 05:49:00,0,0,0,29,10,39
3312.0,2016-10-19 05:52:00,0,0,0,29,10,39
3312.0,2016-10-19 05:55:00,0,1,1,30,9,39
3312.0,2016-10-19 05:58:00,0,0,0,30,9,39
3312.0,2016-10-19 06:01:00,0,0,0,30,9,39
3312.0,2016-10-19 06:04:00,0,1,1,31,8,39
3312.0,2016-10-19 06:07:00,0,0,0,31,8,39
3312.0,2016-10-19 06:10:00,0,0,0,31,8,39
3312.0,2016-10-19 06:13:00,1,0,-1,30,9,39
3312.0,2016-10-19 06:16:00,0,0,0,30,9,39
3312.0,2016-10-19 06:19:00,1,0,-1,29,10,39
3312.0,2016-10-19 06:22:00,0,0,0,29,10,39
3312.0,2016-10-19 06:25:00,1,0,-1,28,11,39
3312.0,2016-10-19 06:28:00,0,0,0,28,11,39
3312.0,2016-10-19 06:31:00,0,0,0,28,11,39
3312.0,2016-10-19 06:34:00,0,0,0,28,11,39
3312.0,2016-10-19 06:37:00,1,0,-1,27,12,39
3312.0,2016-10-19 06:40:00,0,0,0,27,12,39
3312.0,2016-10-19 06:43:00,0,0,0,27,12,39
3312.0,2016-10-19 06:46:00,0,0,0,27,12,39
3312.0,2016-10-19 06:49:00,4,0,-4,23,16,39
3312.0,2016-10-19 06:52:00,0,0,0,23,16,39
3312.0,2016-10-19 06:55:00,0,0,0,23,16,39
3312.0,2016-10-19 06:58:00,0,0,0,23,16,39
3312.0,2016-10-19 07:01:00,0,0,0,23,16,39
3312.0,2016-10-19 07:04:00,0,0,0,23,16,39
3312.0,2016-10-19 07:07:00,0,0,0,23,16,39
3312.0,2016-10-19 07:10:00,0,0,0,23,16,39
3312.0,2016-10-19 07:13:00,0,0,0,23,16,39
3312.0,2016-10-19 07:16:00,0,0,0,23,16,39
3312.0,2016-10-19 07:19:00,1,1,0,23,16,39
3312.0,2016-10-19 07:22:00,0,0,0,23,16,39
3312.0,2016-10-19 07:25:00,0,0,0,23,16,39
3312.0,2016-10-19 07:28:00,0,0,0,23,16,39
3312.0,2016-10-19 07:31:00,0,0,0,23,16,39
3312.0,2016-10-19 07:34:00,1,0,-1,22,17,39
3312.0,2016-10-19 07:37:00,0,0,0,22,17,39
3312.0,2016-10-19 07:40:00,0,1,1,23,16,39
3312.0,2016-10-19 07:43:00,0,0,0,23,16,39
3312.0,2016-10-19 07:46:00,0,1,1,24,15,39
3312.0,2016-10-19 07:49:00,1,0,-1,23,16,39
3312.0,2016-10-19 07:52:00,0,0,0,23,16,39
3312.0,2016-10-19 07:55:00,1,0,-1,22,17,39
3312.0,2016-10-19 07:58:00,0,0,0,22,17,39
3312.0,2016-10-19 08:01:00,1,0,-1,21,18,39
3312.0,2016-10-19 08:04:00,0,0,0,21,18,39
3312.0,2016-10-19 08:07:00,1,0,-1,20,19,39
3312.0,2016-10-19 08:10:00,0,0,0,20,19,39
3312.0,2016-10-19 08:13:00,1,1,0,20,19,39
3312.0,2016-10-19 08:16:00,0,0,0,20,19,39
3312.0,2016-10-19 08:19:00,0,1,1,21,18,39
3312.0,2016-10-19 08:22:00,1,0,-1,20,19,39
3312.0,2016-10-19 08:25:00,0,1,1,21,18,39
3312.0,2016-10-19 08:28:00,0,1,1,22,17,39
3312.0,2016-10-19 08:31:00,1,0,-1,21,18,39
3312.0,2016-10-19 08:34:00,0,0,0,21,18,39
3312.0,2016-10-19 08:37:00,3,0,-3,18,21,39
3312.0,2016-10-19 08:40:00,0,0,0,18,21,39
3312.0,2016-10-19 08:43:00,0,0,0,18,21,39
3312.0,2016-10-19 08:46:00,0,0,0,18,21,39
3312.0,2016-10-19 08:49:00,0,0,0,18,21,39
3312.0,2016-10-19 08:52:00,0,0,0,18,21,39
3312.0,2016-10-19 08:55:00,1,1,0,18,21,39
3312.0,2016-10-19 08:58:00,0,0,0,18,21,39
3312.0,2016-10-19 09:01:00,0,0,0,18,21,39
3312.0,2016-10-19 09:04:00,0,0,0,18,21,39
3312.0,2016-10-19 09:07:00,1,0,-1,17,22,39
3312.0,2016-10-19 09:10:00,1,0,-1,16,23,39
3312.0,2016-10-19 09:13:00,1,0,-1,15,24,39
3312.0,2016-10-19 09:16:00,0,0,0,15,24,39
3312.0,2016-10-19 09:19:00,1,0,-1,14,25,39
3312.0,2016-10-19 09:22:00,0,0,0,14,25,39
3312.0,2016-10-19 09:25:00,0,0,0,14,25,39
3312.0,2016-10-19 09:28:00,0,0,0,14,25,39
3312.0,2016-10-19 09:31:00,2,0,-2,12,27,39
3312.0,2016-10-19 09:34:00,0,0,0,12,27,39
3312.0,2016-10-19 09:37:00,0,0,0,12,27,39
3312.0,2016-10-19 09:40:00,1,0,-1,11,28,39
3312.0,2016-10-19 09:43:00,0,0,0,11,28,39
3312.0,2016-10-19 09:46:00,0,0,0,11,28,39
3312.0,2016-10-19 09:49:00,1,0,-1,10,29,39
3312.0,2016-10-19 09:52:00,0,0,0,10,29,39
3312.0,2016-10-19 09:55:00,1,0,-1,9,30,39
3312.0,2016-10-19 09:58:00,0,0,0,9,30,39
3312.0,2016-10-19 10:01:00,3,0,-3,6,33,39
3312.0,2016-10-19 10:04:00,0,0,0,6,33,39
3312.0,2016-10-19 10:07:00,0,0,0,6,33,39
3312.0,2016-10-19 10:10:00,0,0,0,6,33,39
3312.0,2016-10-19 10:13:00,0,0,0,6,33,39
3312.0,2016-10-19 10:16:00,0,1,1,7,32,39
3312.0,2016-10-19 10:19:00,1,1,0,7,32,39
3312.0,2016-10-19 10:22:00,0,0,0,7,32,39
3312.0,2016-10-19 10:25:00,0,0,0,7,32,39
3312.0,2016-10-19 10:28:00,1,0,-1,6,33,39
3312.0,2016-10-19 10:31:00,0,0,0,6,33,39
3312.0,2016-10-19 10:34:00,0,0,0,6,33,39
3312.0,2016-10-19 10:37:00,0,0,0,6,33,39
3312.0,2016-10-19 10:40:00,0,0,0,6,33,39
3312.0,2016-10-19 10:43:00,0,1,1,7,32,39
3312.0,2016-10-19 10:46:00,0,1,1,8,31,39
3312.0,2016-10-19 10:49:00,0,0,0,8,31,39
3312.0,2016-10-19 10:52:00,0,0,0,8,31,39
3312.0,2016-10-19 10:55:00,0,0,0,8,31,39
3312.0,2016-10-19 10:58:00,0,0,0,8,31,39
3312.0,2016-10-19 11:01:00,0,0,0,8,31,39
3312.0,2016-10-19 11:04:00,0,0,0,8,31,39
3312.0,2016-10-19 11:07:00,0,0,0,8,31,39
3312.0,2016-10-19 11:10:00,0,0,0,8,31,39
3312.0,2016-10-19 11:13:00,0,0,0,8,31,39
3312.0,2016-10-19 11:16:00,1,1,0,8,31,39
3312.0,2016-10-19 11:19:00,1,0,-1,7,32,39
