station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-20 08:35:00,1,0,-1,33,6,39
3312.0,2016-10-20 08:38:00,1,0,-1,32,7,39
3312.0,2016-10-20 08:41:00,0,0,0,32,7,39
3312.0,2016-10-20 08:44:00,0,0,0,32,7,39
3312.0,2016-10-20 08:47:00,0,0,0,32,7,39
3312.0,2016-10-20 08:50:00,0,1,1,33,6,39
3312.0,2016-10-20 08:53:00,0,0,0,33,6,39
3312.0,2016-10-20 08:56:00,0,0,0,33,6,39
3312.0,2016-10-20 08:59:00,1,0,-1,32,7,39
3312.0,2016-10-20 09:01:00,0,0,0,31,8,39
3312.0,2016-10-20 09:04:00,0,0,0,31,8,39
3312.0,2016-10-20 09:07:00,0,0,0,31,8,39
3312.0,2016-10-20 09:10:00,0,0,0,31,8,39
3312.0,2016-10-20 09:13:00,1,0,-1,30,9,39
3312.0,2016-10-20 09:16:00,0,0,0,30,9,39
3312.0,2016-10-20 09:19:00,1,0,-1,29,10,39
3312.0,2016-10-20 09:22:00,0,0,0,29,10,39
3312.0,2016-10-20 09:25:00,0,0,0,29,10,39
3312.0,2016-10-20 09:28:00,0,0,0,29,10,39
3312.0,2016-10-20 09:31:00,0,0,0,29,10,39
3312.0,2016-10-20 09:34:00,0,0,0,29,10,39
3312.0,2016-10-20 09:36:00,0,0,0,29,10,39
3312.0,2016-10-20 09:39:00,1,0,-1,28,11,39
3312.0,2016-10-20 09:42:00,0,0,0,28,11,39
3312.0,2016-10-20 09:45:00,0,0,0,28,11,39
3312.0,2016-10-20 09:48:00,1,0,-1,27,12,39
3312.0,2016-10-20 09:51:00,1,0,-1,26,13,39
3312.0,2016-10-20 09:54:00,0,0,0,26,13,39
3312.0,2016-10-20 09:57:00,1,1,0,26,13,39
3312.0,2016-10-20 10:00:00,0,1,1,27,12,39
3312.0,2016-10-20 10:03:00,0,0,0,27,12,39
3312.0,2016-10-20 10:06:00,0,0,0,27,12,39
3312.0,2016-10-20 10:09:00,0,0,0,27,12,39
3312.0,2016-10-20 10:10:00,0,0,0,27,12,39
3312.0,2016-10-20 10:13:00,0,0,0,27,12,39
3312.0,2016-10-20 10:16:00,0,0,0,27,12,39
3312.0,2016-10-20 10:19:00,0,0,0,27,12,39
3312.0,2016-10-20 10:22:00,0,0,0,27,12,39
3312.0,2016-10-20 10:25:00,1,0,-1,26,13,39
3312.0,2016-10-20 10:28:00,1,0,-1,25,14,39
3312.0,2016-10-20 10:31:00,0,0,0,25,14,39
3312.0,2016-10-20 10:34:00,1,0,-1,24,15,39
3312.0,2016-10-20 10:35:00,0,0,0,24,15,39
3312.0,2016-10-20 10:38:00,0,0,0,24,15,39
3312.0,2016-10-20 10:41:00,1,0,-1,23,16,39
3312.0,2016-10-20 10:44:00,0,1,1,24,15,39
3312.0,2016-10-20 10:47:00,0,0,0,24,15,39
3312.0,2016-10-20 10:50:00,1,0,-1,23,16,39
3312.0,2016-10-20 10:53:00,1,0,-1,22,17,39
3312.0,2016-10-20 10:56:00,0,0,0,22,17,39
3312.0,2016-10-20 10:59:00,0,0,0,22,17,39
3312.0,2016-10-20 11:02:00,0,0,0,22,17,39
3312.0,2016-10-20 11:05:00,0,0,0,22,17,39
3312.0,2016-10-20 11:08:00,1,1,0,22,17,39
3312.0,2016-10-20 11:10:00,0,0,0,22,17,39
3312.0,2016-10-20 11:13:00,0,0,0,22,17,39
3312.0,2016-10-20 11:16:00,0,0,0,22,17,39
3312.0,2016-10-20 11:19:00,0,0,0,22,17,39
3312.0,2016-10-20 11:22:00,0,0,0,22,17,39
3312.0,2016-10-20 11:25:00,0,1,1,23,16,39
3312.0,2016-10-20 11:28:00,0,0,0,23,16,39
3312.0,2016-10-20 11:31:00,0,0,0,23,16,39
3312.0,2016-10-20 11:34:00,0,0,0,23,16,39
3312.0,2016-10-20 11:37:00,1,0,-1,22,17,39
3312.0,2016-10-20 11:40:00,0,0,0,22,17,39
3312.0,2016-10-20 11:43:00,0,0,0,22,17,39
3312.0,2016-10-20 11:44:00,0,0,0,22,17,39
3312.0,2016-10-20 11:47:00,1,0,-1,21,18,39
3312.0,2016-10-20 11:50:00,0,0,0,21,18,39
3312.0,2016-10-20 11:53:00,0,0,0,21,18,39
3312.0,2016-10-20 11:56:00,0,1,1,22,17,39
3312.0,2016-10-20 11:59:00,0,0,0,22,17,39
3312.0,2016-10-20 12:02:00,0,0,0,22,17,39
3312.0,2016-10-20 12:05:00,0,0,0,22,17,39
3312.0,2016-10-20 12:06:00,0,0,0,38,1,39
3312.0,2016-10-20 12:09:00,0,0,0,38,1,39
3312.0,2016-10-20 12:12:00,0,0,0,38,1,39
3312.0,2016-10-20 12:15:00,0,0,0,38,1,39
3312.0,2016-10-20 12:18:00,1,0,-1,37,2,39
3312.0,2016-10-20 12:21:00,0,0,0,37,2,39
3312.0,2016-10-20 12:24:00,0,0,0,37,2,39
3312.0,2016-10-20 12:27:00,0,0,0,37,2,39
3312.0,2016-10-20 12:30:00,0,0,0,37,2,39
3312.0,2016-10-20 12:33:00,0,0,0,37,2,39
3312.0,2016-10-20 12:36:00,0,0,0,37,2,39
3312.0,2016-10-20 12:39:00,1,0,-1,37,2,39
3312.0,2016-10-20 12:42:00,0,0,0,37,2,39
3312.0,2016-10-20 12:45:00,0,0,0,37,2,39
3312.0,2016-10-20 12:48:00,0,0,0,37,2,39
3312.0,2016-10-20 12:51:00,0,0,0,37,2,39
3312.0,2016-10-20 12:54:00,0,0,0,37,2,39
3312.0,2016-10-20 12:57:00,0,0,0,37,2,39
3312.0,2016-10-20 13:00:00,0,0,0,37,2,39
3312.0,2016-10-20 13:03:00,0,0,0,37,2,39
3312.0,2016-10-20 13:06:00,0,0,0,37,2,39
3312.0,2016-10-20 13:09:00,0,0,0,37,2,39
3312.0,2016-10-20 13:12:00,0,0,0,37,2,39
3312.0,2016-10-20 13:15:00,0,0,0,37,2,39
3312.0,2016-10-20 13:18:00,0,1,1,38,1,39
3312.0,2016-10-20 13:21:00,0,0,0,38,1,39
3312.0,2016-10-20 13:24:00,0,0,0,38,1,39
3312.0,2016-10-20 13:27:00,0,0,0,21,18,39
3312.0,2016-10-20 13:30:00,0,0,0,21,18,39
3312.0,2016-10-20 13:33:00,0,0,0,21,18,39
3312.0,2016-10-20 13:36:00,0,0,0,21,18,39
3312.0,2016-10-20 13:39:00,0,0,0,21,18,39
3312.0,2016-10-20 13:42:00,0,0,0,21,18,39
3312.0,2016-10-20 13:45:00,0,5,5,26,13,39
3312.0,2016-10-20 13:48:00,5,0,-5,21,18,39
3312.0,2016-10-20 13:51:00,0,0,0,21,18,39
3312.0,2016-10-20 13:54:00,0,0,0,21,18,39
3312.0,2016-10-20 13:57:00,0,0,0,21,18,39
3312.0,2016-10-20 14:00:00,0,0,0,21,18,39
3312.0,2016-10-20 14:02:00,0,0,0,21,18,39
3312.0,2016-10-20 14:05:00,0,0,0,21,18,39
3312.0,2016-10-20 14:08:00,0,0,0,21,18,39
3312.0,2016-10-20 14:11:00,0,0,0,21,18,39
3312.0,2016-10-20 14:14:00,0,0,0,21,18,39
3312.0,2016-10-20 14:17:00,0,0,0,21,18,39
3312.0,2016-10-20 14:20:00,0,0,0,21,18,39
3312.0,2016-10-20 14:23:00,0,0,0,21,18,39
3312.0,2016-10-20 14:26:00,0,0,0,21,18,39
3312.0,2016-10-20 14:29:00,0,0,0,21,18,39
3312.0,2016-10-20 14:32:00,0,0,0,21,18,39
3312.0,2016-10-20 14:35:00,0,0,0,21,18,39
3312.0,2016-10-20 14:36:00,0,0,0,20,19,39
3312.0,2016-10-20 14:39:00,0,0,0,20,19,39
3312.0,2016-10-20 14:42:00,0,0,0,20,19,39
3312.0,2016-10-20 14:45:00,0,0,0,20,19,39
3312.0,2016-10-20 14:48:00,1,2,1,21,18,39
3312.0,2016-10-20 14:51:00,0,0,0,21,18,39
3312.0,2016-10-20 14:54:00,0,0,0,21,18,39
3312.0,2016-10-20 14:57:00,0,0,0,21,18,39
3312.0,2016-10-20 15:00:00,0,0,0,21,18,39
3312.0,2016-10-20 15:03:00,0,0,0,21,18,39
3312.0,2016-10-20 15:06:00,0,0,0,21,18,39
3312.0,2016-10-20 15:09:00,0,0,0,21,18,39
3312.0,2016-10-20 15:12:00,0,0,0,21,18,39
3312.0,2016-10-20 15:13:00,0,1,1,22,17,39
3312.0,2016-10-20 15:16:00,0,0,0,22,17,39
3312.0,2016-10-20 15:19:00,0,0,0,22,17,39
3312.0,2016-10-20 15:22:00,1,0,-1,21,18,39
3312.0,2016-10-20 15:25:00,1,0,-1,20,19,39
3312.0,2016-10-20 15:28:00,0,0,0,20,19,39
3312.0,2016-10-20 15:31:00,0,1,1,21,18,39
3312.0,2016-10-20 15:34:00,0,0,0,21,18,39
3312.0,2016-10-20 15:37:00,0,0,0,21,18,39
3312.0,2016-10-20 15:40:00,0,0,0,21,18,39
3312.0,2016-10-20 15:43:00,0,0,0,21,18,39
3312.0,2016-10-20 15:46:00,1,0,-1,20,19,39
3312.0,2016-10-20 15:49:00,0,0,0,20,19,39
3312.0,2016-10-20 15:52:00,0,0,0,20,19,39
3312.0,2016-10-20 15:55:00,0,0,0,20,19,39
3312.0,2016-10-20 15:58:00,0,0,0,20,19,39
3312.0,2016-10-20 16:01:00,0,1,1,21,18,39
3312.0,2016-10-20 16:04:00,0,0,0,21,18,39
3312.0,2016-10-20 16:07:00,1,0,-1,20,19,39
3312.0,2016-10-20 16:10:00,1,0,-1,19,20,39
3312.0,2016-10-20 16:13:00,0,0,0,19,20,39
3312.0,2016-10-20 16:16:00,0,0,0,19,20,39
3312.0,2016-10-20 16:19:00,0,0,0,19,20,39
3312.0,2016-10-20 16:22:00,0,0,0,19,20,39
3312.0,2016-10-20 16:25:00,0,0,0,19,20,39
3312.0,2016-10-20 16:26:00,0,0,0,19,20,39
3312.0,2016-10-20 16:29:00,0,0,0,19,20,39
3312.0,2016-10-20 16:32:00,0,0,0,19,20,39
3312.0,2016-10-20 16:35:00,0,0,0,19,20,39
3312.0,2016-10-20 16:38:00,0,0,0,19,20,39
3312.0,2016-10-20 16:41:00,1,1,0,19,20,39
3312.0,2016-10-20 16:44:00,0,0,0,19,20,39
3312.0,2016-10-20 16:47:00,0,0,0,19,20,39
3312.0,2016-10-20 16:50:00,0,0,0,19,20,39
3312.0,2016-10-20 16:53:00,1,0,-1,18,21,39
3312.0,2016-10-20 16:56:00,0,0,0,18,21,39
3312.0,2016-10-20 16:59:00,0,1,1,19,20,39
3312.0,2016-10-20 17:02:00,0,0,0,19,20,39
3312.0,2016-10-20 17:03:00,0,0,0,19,20,39
3312.0,2016-10-20 17:06:00,0,0,0,19,20,39
3312.0,2016-10-20 17:09:00,0,0,0,19,20,39
3312.0,2016-10-20 17:12:00,0,0,0,19,20,39
3312.0,2016-10-20 17:15:00,0,0,0,19,20,39
3312.0,2016-10-20 17:18:00,0,0,0,19,20,39
3312.0,2016-10-20 17:21:00,0,0,0,19,20,39
3312.0,2016-10-20 17:24:00,0,0,0,19,20,39
3312.0,2016-10-20 17:27:00,0,0,0,19,20,39
3312.0,2016-10-20 17:30:00,0,1,1,20,19,39
3312.0,2016-10-20 17:33:00,1,1,0,20,19,39
3312.0,2016-10-20 17:36:00,0,0,0,20,19,39
3312.0,2016-10-20 17:39:00,0,0,0,20,19,39
3312.0,2016-10-20 17:42:00,0,0,0,20,19,39
3312.0,2016-10-20 17:45:00,0,0,0,20,19,39
3312.0,2016-10-20 17:48:00,0,0,0,20,19,39
3312.0,2016-10-20 17:51:00,0,1,1,21,18,39
3312.0,2016-10-20 17:54:00,0,0,0,21,18,39
3312.0,2016-10-20 17:57:00,0,0,0,21,18,39
3312.0,2016-10-20 18:00:00,0,0,0,21,18,39
3312.0,2016-10-20 18:03:00,0,0,0,21,18,39
3312.0,2016-10-20 18:06:00,0,0,0,21,18,39
3312.0,2016-10-20 18:09:00,0,0,0,21,18,39
3312.0,2016-10-20 18:12:00,0,0,0,21,18,39
3312.0,2016-10-20 18:15:00,0,0,0,22,17,39
3312.0,2016-10-20 18:18:00,0,2,2,24,15,39
3312.0,2016-10-20 18:21:00,1,0,-1,23,16,39
3312.0,2016-10-20 18:24:00,0,0,0,23,16,39
3312.0,2016-10-20 18:27:00,1,0,-1,22,17,39
3312.0,2016-10-20 18:30:00,0,2,2,24,15,39
3312.0,2016-10-20 18:33:00,0,0,0,24,15,39
3312.0,2016-10-20 18:36:00,0,1,1,25,14,39
3312.0,2016-10-20 18:39:00,0,0,0,25,14,39
3312.0,2016-10-20 18:42:00,0,1,1,26,13,39
3312.0,2016-10-20 18:45:00,0,1,1,27,12,39
3312.0,2016-10-20 18:48:00,0,0,0,27,12,39
3312.0,2016-10-20 18:50:00,0,0,0,27,12,39
3312.0,2016-10-20 18:53:00,0,1,1,28,11,39
3312.0,2016-10-20 18:56:00,0,1,1,29,10,39
3312.0,2016-10-20 18:59:00,0,1,1,30,9,39
3312.0,2016-10-20 19:02:00,0,0,0,30,9,39
3312.0,2016-10-20 19:05:00,0,0,0,30,9,39
3312.0,2016-10-20 19:08:00,0,0,0,30,9,39
3312.0,2016-10-20 19:11:00,0,0,0,30,9,39
3312.0,2016-10-20 19:14:00,0,0,0,30,9,39
3312.0,2016-10-20 19:17:00,0,1,1,31,8,39
3312.0,2016-10-20 19:20:00,0,0,0,31,8,39
3312.0,2016-10-20 19:23:00,0,0,0,31,8,39
3312.0,2016-10-20 19:25:00,0,0,0,31,8,39
3312.0,2016-10-20 19:28:00,0,0,0,31,8,39
3312.0,2016-10-20 19:31:00,0,0,0,31,8,39
3312.0,2016-10-20 19:34:00,0,0,0,31,8,39
3312.0,2016-10-20 19:37:00,0,1,1,32,7,39
3312.0,2016-10-20 19:40:00,0,0,0,32,7,39
3312.0,2016-10-20 19:43:00,0,0,0,32,7,39
3312.0,2016-10-20 19:46:00,1,0,-1,31,8,39
3312.0,2016-10-20 19:49:00,1,0,-1,30,9,39
3312.0,2016-10-20 19:52:00,0,0,0,30,9,39
3312.0,2016-10-20 19:55:00,0,0,0,30,9,39
3312.0,2016-10-20 19:58:00,0,1,1,31,8,39
3312.0,2016-10-20 20:01:00,0,0,0,31,8,39
3312.0,2016-10-20 20:02:00,0,0,0,31,8,39
3312.0,2016-10-20 20:05:00,0,0,0,31,8,39
3312.0,2016-10-20 20:08:00,0,0,0,31,8,39
3312.0,2016-10-20 20:11:00,0,0,0,31,8,39
3312.0,2016-10-20 20:14:00,0,0,0,31,8,39
3312.0,2016-10-20 20:17:00,1,0,-1,30,9,39
3312.0,2016-10-20 20:20:00,0,1,1,31,8,39
3312.0,2016-10-20 20:23:00,0,0,0,31,8,39
3312.0,2016-10-20 20:26:00,0,0,0,31,8,39
3312.0,2016-10-20 20:29:00,0,0,0,31,8,39
3312.0,2016-10-20 20:32:00,0,0,0,31,8,39
3312.0,2016-10-20 20:35:00,0,0,0,31,8,39
3312.0,2016-10-20 20:36:00,0,0,0,31,8,39
3312.0,2016-10-20 20:39:00,0,0,0,31,8,39
3312.0,2016-10-20 20:42:00,0,0,0,31,8,39
3312.0,2016-10-20 20:45:00,0,0,0,31,8,39
3312.0,2016-10-20 20:48:00,0,0,0,31,8,39
3312.0,2016-10-20 20:51:00,0,0,0,31,8,39
3312.0,2016-10-20 20:54:00,0,0,0,31,8,39
3312.0,2016-10-20 20:57:00,0,0,0,31,8,39
3312.0,2016-10-20 21:00:00,0,2,2,33,6,39
3312.0,2016-10-20 21:03:00,0,0,0,33,6,39
3312.0,2016-10-20 21:06:00,0,0,0,33,6,39
3312.0,2016-10-20 21:09:00,0,0,0,33,6,39
3312.0,2016-10-20 21:11:00,0,0,0,33,6,39
3312.0,2016-10-20 21:14:00,0,0,0,33,6,39
3312.0,2016-10-20 21:17:00,0,0,0,33,6,39
3312.0,2016-10-20 21:20:00,0,1,1,34,5,39
3312.0,2016-10-20 21:23:00,0,0,0,34,5,39
3312.0,2016-10-20 21:26:00,0,0,0,34,5,39
3312.0,2016-10-20 21:29:00,0,0,0,34,5,39
3312.0,2016-10-20 21:32:00,0,0,0,34,5,39
3312.0,2016-10-20 21:35:00,0,1,1,35,4,39
3312.0,2016-10-20 21:38:00,0,0,0,35,4,39
3312.0,2016-10-20 21:41:00,0,0,0,35,4,39
3312.0,2016-10-20 21:44:00,0,0,0,35,4,39
3312.0,2016-10-20 21:45:00,0,0,0,35,4,39
3312.0,2016-10-20 21:48:00,1,0,-1,34,5,39
3312.0,2016-10-20 21:51:00,0,0,0,34,5,39
3312.0,2016-10-20 21:54:00,0,2,2,36,3,39
3312.0,2016-10-20 21:57:00,0,1,1,37,2,39
3312.0,2016-10-20 22:00:00,0,0,0,37,2,39
3312.0,2016-10-20 22:03:00,0,0,0,37,2,39
3312.0,2016-10-20 22:06:00,0,0,0,37,2,39
3312.0,2016-10-20 22:09:00,0,0,0,37,2,39
3312.0,2016-10-20 22:12:00,0,0,0,37,2,39
3312.0,2016-10-20 22:15:00,0,0,0,37,2,39
3312.0,2016-10-20 22:18:00,0,0,0,37,2,39
3312.0,2016-10-20 22:19:00,0,0,0,37,2,39
3312.0,2016-10-20 22:22:00,0,0,0,37,2,39
3312.0,2016-10-20 22:25:00,0,0,0,37,2,39
3312.0,2016-10-20 22:28:00,0,0,0,37,2,39
3312.0,2016-10-20 22:31:00,0,0,0,37,2,39
3312.0,2016-10-20 22:34:00,0,0,0,37,2,39
3312.0,2016-10-20 22:37:00,0,0,0,37,2,39
3312.0,2016-10-20 22:40:00,0,0,0,37,2,39
3312.0,2016-10-20 22:43:00,0,0,0,37,2,39
3312.0,2016-10-20 22:46:00,0,1,1,38,1,39
3312.0,2016-10-20 22:49:00,0,0,0,38,1,39
3312.0,2016-10-20 22:52:00,0,0,0,38,1,39
3312.0,2016-10-20 22:53:00,0,0,0,38,1,39
3312.0,2016-10-20 22:56:00,0,0,0,38,1,39
3312.0,2016-10-20 22:59:00,0,0,0,38,1,39
3312.0,2016-10-20 23:02:00,0,0,0,38,1,39
3312.0,2016-10-20 23:05:00,0,0,0,38,1,39
3312.0,2016-10-20 23:08:00,0,0,0,38,1,39
3312.0,2016-10-20 23:11:00,0,0,0,38,1,39
3312.0,2016-10-20 23:14:00,0,0,0,38,1,39
3312.0,2016-10-20 23:17:00,0,0,0,38,1,39
3312.0,2016-10-20 23:20:00,0,0,0,38,1,39
3312.0,2016-10-20 23:23:00,0,0,0,38,1,39
3312.0,2016-10-20 23:26:00,0,0,0,38,1,39
3312.0,2016-10-20 23:29:00,0,0,0,38,1,39
3312.0,2016-10-20 23:32:00,0,0,0,38,1,39
3312.0,2016-10-20 23:35:00,0,0,0,38,1,39
3312.0,2016-10-20 23:38:00,1,0,-1,37,2,39
3312.0,2016-10-20 23:41:00,0,0,0,37,2,39
3312.0,2016-10-20 23:44:00,0,0,0,37,2,39
3312.0,2016-10-20 23:47:00,0,0,0,37,2,39
3312.0,2016-10-20 23:50:00,0,0,0,37,2,39
3312.0,2016-10-20 23:53:00,0,0,0,37,2,39
3312.0,2016-10-20 23:56:00,0,0,0,37,2,39
3312.0,2016-10-20 23:59:00,0,0,0,37,2,39
3312.0,2016-10-21 00:02:00,0,0,0,37,2,39
3312.0,2016-10-21 00:05:00,0,0,0,37,2,39
3312.0,2016-10-21 00:08:00,0,0,0,37,2,39
3312.0,2016-10-21 00:11:00,0,0,0,37,2,39
3312.0,2016-10-21 00:14:00,0,0,0,37,2,39
3312.0,2016-10-21 00:17:00,0,0,0,37,2,39
3312.0,2016-10-21 00:18:00,0,0,0,22,17,39
3312.0,2016-10-21 00:21:00,0,0,0,22,17,39
3312.0,2016-10-21 00:24:00,0,0,0,22,17,39
3312.0,2016-10-21 00:27:00,0,0,0,22,17,39
3312.0,2016-10-21 00:30:00,0,0,0,22,17,39
3312.0,2016-10-21 00:33:00,0,0,0,22,17,39
3312.0,2016-10-21 00:36:00,0,0,0,22,17,39
3312.0,2016-10-21 00:39:00,0,0,0,22,17,39
3312.0,2016-10-21 00:42:00,0,0,0,22,17,39
3312.0,2016-10-21 00:45:00,0,0,0,22,17,39
3312.0,2016-10-21 00:48:00,0,0,0,22,17,39
3312.0,2016-10-21 00:51:00,0,0,0,22,17,39
3312.0,2016-10-21 00:52:00,0,0,0,20,19,39
3312.0,2016-10-21 00:55:00,0,0,0,20,19,39
3312.0,2016-10-21 00:58:00,0,0,0,20,19,39
3312.0,2016-10-21 01:01:00,0,0,0,20,19,39
3312.0,2016-10-21 01:04:00,0,0,0,20,19,39
3312.0,2016-10-21 01:05:00,0,0,0,37,2,39
3312.0,2016-10-21 01:08:00,0,0,0,37,2,39
3312.0,2016-10-21 01:11:00,0,0,0,37,2,39
3312.0,2016-10-21 01:14:00,0,0,0,37,2,39
3312.0,2016-10-21 01:17:00,0,0,0,37,2,39
3312.0,2016-10-21 01:20:00,0,0,0,37,2,39
3312.0,2016-10-21 01:23:00,0,0,0,37,2,39
3312.0,2016-10-21 01:26:00,0,0,0,37,2,39
3312.0,2016-10-21 01:29:00,0,0,0,37,2,39
3312.0,2016-10-21 01:32:00,0,0,0,37,2,39
3312.0,2016-10-21 01:35:00,0,0,0,37,2,39
3312.0,2016-10-21 01:36:00,0,0,0,37,2,39
3312.0,2016-10-21 01:39:00,0,0,0,37,2,39
3312.0,2016-10-21 01:42:00,0,0,0,37,2,39
3312.0,2016-10-21 01:45:00,0,0,0,37,2,39
3312.0,2016-10-21 01:48:00,0,0,0,37,2,39
3312.0,2016-10-21 01:51:00,0,0,0,37,2,39
3312.0,2016-10-21 01:54:00,0,0,0,37,2,39
3312.0,2016-10-21 01:57:00,0,0,0,37,2,39
3312.0,2016-10-21 02:00:00,0,0,0,37,2,39
3312.0,2016-10-21 02:03:00,0,0,0,37,2,39
3312.0,2016-10-21 02:06:00,0,0,0,37,2,39
3312.0,2016-10-21 02:08:00,0,0,0,37,2,39
3312.0,2016-10-21 02:11:00,0,0,0,37,2,39
3312.0,2016-10-21 02:14:00,0,0,0,37,2,39
3312.0,2016-10-21 02:17:00,0,0,0,37,2,39
3312.0,2016-10-21 02:20:00,0,0,0,37,2,39
3312.0,2016-10-21 02:23:00,0,0,0,37,2,39
3312.0,2016-10-21 02:26:00,0,0,0,37,2,39
3312.0,2016-10-21 02:29:00,0,0,0,37,2,39
3312.0,2016-10-21 02:32:00,0,0,0,37,2,39
3312.0,2016-10-21 02:35:00,0,0,0,37,2,39
3312.0,2016-10-21 02:38:00,0,0,0,37,2,39
3312.0,2016-10-21 02:39:00,0,0,0,37,2,39
3312.0,2016-10-21 02:42:00,0,0,0,37,2,39
3312.0,2016-10-21 02:45:00,0,0,0,37,2,39
3312.0,2016-10-21 02:48:00,0,0,0,37,2,39
3312.0,2016-10-21 02:51:00,0,0,0,37,2,39
3312.0,2016-10-21 02:54:00,0,0,0,37,2,39
3312.0,2016-10-21 02:57:00,0,0,0,37,2,39
3312.0,2016-10-21 03:00:00,0,0,0,37,2,39
3312.0,2016-10-21 03:03:00,0,0,0,37,2,39
3312.0,2016-10-21 03:06:00,0,0,0,37,2,39
3312.0,2016-10-21 03:09:00,0,0,0,37,2,39
3312.0,2016-10-21 03:11:00,0,0,0,37,2,39
3312.0,2016-10-21 03:14:00,0,0,0,37,2,39
3312.0,2016-10-21 03:17:00,0,0,0,37,2,39
3312.0,2016-10-21 03:20:00,0,0,0,37,2,39
3312.0,2016-10-21 03:23:00,0,0,0,37,2,39
3312.0,2016-10-21 03:26:00,0,0,0,37,2,39
3312.0,2016-10-21 03:29:00,0,0,0,37,2,39
3312.0,2016-10-21 03:32:00,0,0,0,37,2,39
3312.0,2016-10-21 03:35:00,0,0,0,37,2,39
3312.0,2016-10-21 03:38:00,0,0,0,37,2,39
3312.0,2016-10-21 03:41:00,0,0,0,37,2,39
3312.0,2016-10-21 03:44:00,0,0,0,37,2,39
3312.0,2016-10-21 03:47:00,0,0,0,37,2,39
3312.0,2016-10-21 03:50:00,0,0,0,37,2,39
3312.0,2016-10-21 03:53:00,0,0,0,37,2,39
3312.0,2016-10-21 03:56:00,0,0,0,37,2,39
3312.0,2016-10-21 03:59:00,0,0,0,37,2,39
3312.0,2016-10-21 04:02:00,0,0,0,37,2,39
3312.0,2016-10-21 04:05:00,0,0,0,37,2,39
3312.0,2016-10-21 04:08:00,0,0,0,37,2,39
3312.0,2016-10-21 04:11:00,0,0,0,37,2,39
3312.0,2016-10-21 04:14:00,0,0,0,37,2,39
3312.0,2016-10-21 04:17:00,0,0,0,37,2,39
3312.0,2016-10-21 04:19:00,0,0,0,37,2,39
3312.0,2016-10-21 04:22:00,0,0,0,37,2,39
3312.0,2016-10-21 04:25:00,0,0,0,37,2,39
3312.0,2016-10-21 04:28:00,0,0,0,37,2,39
3312.0,2016-10-21 04:31:00,0,0,0,37,2,39
3312.0,2016-10-21 04:34:00,0,0,0,37,2,39
3312.0,2016-10-21 04:37:00,0,0,0,37,2,39
3312.0,2016-10-21 04:40:00,0,0,0,37,2,39
3312.0,2016-10-21 04:43:00,0,0,0,37,2,39
3312.0,2016-10-21 04:46:00,0,0,0,37,2,39
3312.0,2016-10-21 04:49:00,0,0,0,37,2,39
3312.0,2016-10-21 04:50:00,0,0,0,37,2,39
3312.0,2016-10-21 04:53:00,0,0,0,37,2,39
3312.0,2016-10-21 04:56:00,0,0,0,37,2,39
3312.0,2016-10-21 04:59:00,0,0,0,37,2,39
3312.0,2016-10-21 05:02:00,0,0,0,37,2,39
3312.0,2016-10-21 05:05:00,0,0,0,37,2,39
3312.0,2016-10-21 05:08:00,0,0,0,37,2,39
3312.0,2016-10-21 05:11:00,0,0,0,37,2,39
3312.0,2016-10-21 05:14:00,0,1,1,38,1,39
3312.0,2016-10-21 05:17:00,0,0,0,38,1,39
3312.0,2016-10-21 05:20:00,0,0,0,38,1,39
