station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-21 05:22:00,0,0,0,38,1,39
3312.0,2016-10-21 05:25:00,0,0,0,38,1,39
3312.0,2016-10-21 05:28:00,0,0,0,38,1,39
3312.0,2016-10-21 05:31:00,0,0,0,38,1,39
3312.0,2016-10-21 05:34:00,0,0,0,38,1,39
3312.0,2016-10-21 05:37:00,0,0,0,38,1,39
3312.0,2016-10-21 05:40:00,0,0,0,38,1,39
3312.0,2016-10-21 05:43:00,0,0,0,38,1,39
3312.0,2016-10-21 05:46:00,0,0,0,38,1,39
3312.0,2016-10-21 05:49:00,0,0,0,38,1,39
3312.0,2016-10-21 05:52:00,0,0,0,38,1,39
3312.0,2016-10-21 05:55:00,0,0,0,38,1,39
3312.0,2016-10-21 05:58:00,0,0,0,38,1,39
3312.0,2016-10-21 06:01:00,0,0,0,38,1,39
3312.0,2016-10-21 06:04:00,0,0,0,38,1,39
3312.0,2016-10-21 06:07:00,0,0,0,38,1,39
3312.0,2016-10-21 06:10:00,0,0,0,38,1,39
3312.0,2016-10-21 06:13:00,1,0,-1,37,2,39
3312.0,2016-10-21 06:16:00,0,0,0,37,2,39
3312.0,2016-10-21 06:19:00,0,0,0,37,2,39
3312.0,2016-10-21 06:22:00,0,0,0,37,2,39
3312.0,2016-10-21 06:25:00,0,0,0,37,2,39
3312.0,2016-10-21 06:28:00,0,0,0,37,2,39
3312.0,2016-10-21 06:29:00,0,0,0,37,2,39
3312.0,2016-10-21 06:32:00,0,0,0,37,2,39
3312.0,2016-10-21 06:35:00,0,0,0,37,2,39
3312.0,2016-10-21 06:38:00,1,0,-1,36,3,39
3312.0,2016-10-21 06:41:00,0,1,1,37,2,39
3312.0,2016-10-21 06:44:00,0,0,0,37,2,39
3312.0,2016-10-21 06:47:00,1,1,0,37,2,39
3312.0,2016-10-21 06:50:00,0,0,0,37,2,39
3312.0,2016-10-21 06:53:00,0,0,0,37,2,39
3312.0,2016-10-21 06:56:00,0,0,0,37,2,39
3312.0,2016-10-21 06:59:00,0,0,0,37,2,39
3312.0,2016-10-21 07:02:00,0,0,0,37,2,39
3312.0,2016-10-21 07:05:00,0,0,0,37,2,39
3312.0,2016-10-21 07:08:00,0,0,0,37,2,39
3312.0,2016-10-21 07:11:00,1,0,-1,36,3,39
3312.0,2016-10-21 07:14:00,0,0,0,36,3,39
3312.0,2016-10-21 07:17:00,0,0,0,36,3,39
3312.0,2016-10-21 07:20:00,0,0,0,36,3,39
3312.0,2016-10-21 07:23:00,0,0,0,36,3,39
3312.0,2016-10-21 07:26:00,0,0,0,36,3,39
3312.0,2016-10-21 07:29:00,0,0,0,36,3,39
3312.0,2016-10-21 07:32:00,0,0,0,36,3,39
3312.0,2016-10-21 07:35:00,1,0,-1,35,4,39
3312.0,2016-10-21 07:38:00,0,0,0,35,4,39
3312.0,2016-10-21 07:41:00,0,0,0,35,4,39
3312.0,2016-10-21 07:44:00,0,0,0,35,4,39
3312.0,2016-10-21 07:47:00,0,1,1,36,3,39
3312.0,2016-10-21 07:50:00,0,0,0,36,3,39
3312.0,2016-10-21 07:53:00,2,1,-1,35,4,39
3312.0,2016-10-21 07:56:00,0,0,0,35,4,39
3312.0,2016-10-21 07:59:00,0,0,0,35,4,39
3312.0,2016-10-21 08:02:00,0,0,0,35,4,39
3312.0,2016-10-21 08:05:00,1,0,-1,34,5,39
3312.0,2016-10-21 08:08:00,0,0,0,34,5,39
3312.0,2016-10-21 08:11:00,0,2,2,36,3,39
3312.0,2016-10-21 08:14:00,1,0,-1,35,4,39
3312.0,2016-10-21 08:16:00,0,0,0,35,4,39
3312.0,2016-10-21 08:19:00,1,0,-1,34,5,39
3312.0,2016-10-21 08:22:00,0,0,0,34,5,39
3312.0,2016-10-21 08:25:00,0,0,0,34,5,39
3312.0,2016-10-21 08:28:00,0,2,2,36,3,39
3312.0,2016-10-21 08:31:00,0,0,0,36,3,39
3312.0,2016-10-21 08:34:00,0,1,1,37,2,39
3312.0,2016-10-21 08:37:00,0,0,0,37,2,39
3312.0,2016-10-21 08:40:00,1,0,-1,36,3,39
3312.0,2016-10-21 08:43:00,0,0,0,36,3,39
3312.0,2016-10-21 08:46:00,0,0,0,36,3,39
3312.0,2016-10-21 08:49:00,0,0,0,36,3,39
3312.0,2016-10-21 08:51:00,0,0,0,36,3,39
3312.0,2016-10-21 08:54:00,1,0,-1,35,4,39
3312.0,2016-10-21 08:57:00,1,0,-1,34,5,39
3312.0,2016-10-21 09:00:00,0,0,0,34,5,39
3312.0,2016-10-21 09:03:00,0,0,0,34,5,39
3312.0,2016-10-21 09:06:00,0,0,0,34,5,39
3312.0,2016-10-21 09:09:00,0,0,0,34,5,39
3312.0,2016-10-21 09:12:00,0,0,0,34,5,39
3312.0,2016-10-21 09:15:00,0,0,0,34,5,39
3312.0,2016-10-21 09:18:00,0,0,0,34,5,39
3312.0,2016-10-21 09:21:00,0,0,0,34,5,39
3312.0,2016-10-21 09:24:00,0,0,0,34,5,39
3312.0,2016-10-21 09:26:00,1,0,-1,33,6,39
3312.0,2016-10-21 09:29:00,0,0,0,33,6,39
3312.0,2016-10-21 09:32:00,0,0,0,33,6,39
3312.0,2016-10-21 09:35:00,0,0,0,33,6,39
3312.0,2016-10-21 09:38:00,1,0,-1,32,7,39
3312.0,2016-10-21 09:41:00,0,0,0,32,7,39
3312.0,2016-10-21 09:44:00,0,0,0,32,7,39
3312.0,2016-10-21 09:47:00,0,0,0,32,7,39
3312.0,2016-10-21 09:50:00,0,0,0,32,7,39
3312.0,2016-10-21 09:53:00,0,0,0,32,7,39
3312.0,2016-10-21 09:56:00,0,0,0,32,7,39
3312.0,2016-10-21 09:59:00,0,0,0,32,7,39
3312.0,2016-10-21 10:00:00,0,0,0,32,7,39
3312.0,2016-10-21 10:03:00,0,0,0,32,7,39
3312.0,2016-10-21 10:06:00,0,0,0,32,7,39
3312.0,2016-10-21 10:09:00,0,0,0,32,7,39
3312.0,2016-10-21 10:12:00,0,0,0,32,7,39
3312.0,2016-10-21 10:15:00,0,0,0,32,7,39
3312.0,2016-10-21 10:18:00,0,0,0,32,7,39
3312.0,2016-10-21 10:21:00,0,0,0,32,7,39
3312.0,2016-10-21 10:24:00,0,0,0,32,7,39
3312.0,2016-10-21 10:27:00,0,0,0,32,7,39
3312.0,2016-10-21 10:30:00,0,0,0,32,7,39
3312.0,2016-10-21 10:33:00,0,0,0,32,7,39
3312.0,2016-10-21 10:34:00,0,0,0,32,7,39
3312.0,2016-10-21 10:37:00,0,0,0,32,7,39
3312.0,2016-10-21 10:40:00,0,0,0,32,7,39
3312.0,2016-10-21 10:43:00,0,0,0,32,7,39
3312.0,2016-10-21 10:46:00,0,0,0,32,7,39
3312.0,2016-10-21 10:49:00,0,0,0,32,7,39
3312.0,2016-10-21 10:52:00,0,0,0,32,7,39
3312.0,2016-10-21 10:55:00,0,0,0,32,7,39
3312.0,2016-10-21 10:58:00,0,0,0,32,7,39
3312.0,2016-10-21 11:01:00,0,0,0,32,7,39
3312.0,2016-10-21 11:04:00,0,0,0,32,7,39
3312.0,2016-10-21 11:07:00,0,0,0,32,7,39
3312.0,2016-10-21 11:08:00,0,0,0,32,7,39
3312.0,2016-10-21 11:11:00,0,0,0,32,7,39
3312.0,2016-10-21 11:14:00,0,0,0,32,7,39
3312.0,2016-10-21 11:17:00,0,0,0,32,7,39
3312.0,2016-10-21 11:20:00,0,0,0,32,7,39
3312.0,2016-10-21 11:23:00,0,0,0,32,7,39
3312.0,2016-10-21 11:26:00,0,0,0,32,7,39
3312.0,2016-10-21 11:29:00,0,0,0,32,7,39
3312.0,2016-10-21 11:32:00,0,0,0,32,7,39
3312.0,2016-10-21 11:35:00,1,0,-1,31,8,39
3312.0,2016-10-21 11:38:00,0,0,0,31,8,39
3312.0,2016-10-21 11:41:00,0,0,0,31,8,39
3312.0,2016-10-21 11:42:00,0,0,0,31,8,39
3312.0,2016-10-21 11:45:00,0,0,0,31,8,39
3312.0,2016-10-21 11:48:00,0,0,0,31,8,39
3312.0,2016-10-21 11:51:00,0,0,0,31,8,39
3312.0,2016-10-21 11:54:00,0,0,0,31,8,39
3312.0,2016-10-21 11:57:00,0,0,0,31,8,39
3312.0,2016-10-21 12:00:00,0,0,0,31,8,39
3312.0,2016-10-21 12:03:00,0,0,0,31,8,39
3312.0,2016-10-21 12:06:00,0,0,0,31,8,39
3312.0,2016-10-21 12:09:00,0,0,0,31,8,39
3312.0,2016-10-21 12:12:00,0,0,0,31,8,39
3312.0,2016-10-21 12:15:00,0,0,0,31,8,39
3312.0,2016-10-21 12:18:00,0,0,0,31,8,39
3312.0,2016-10-21 12:21:00,0,0,0,31,8,39
3312.0,2016-10-21 12:24:00,0,0,0,31,8,39
3312.0,2016-10-21 12:27:00,0,0,0,31,8,39
3312.0,2016-10-21 12:30:00,0,0,0,31,8,39
3312.0,2016-10-21 12:32:00,0,0,0,37,2,39
3312.0,2016-10-21 12:35:00,0,1,1,38,1,39
3312.0,2016-10-21 12:38:00,0,0,0,38,1,39
3312.0,2016-10-21 12:41:00,0,0,0,38,1,39
3312.0,2016-10-21 12:44:00,0,0,0,38,1,39
3312.0,2016-10-21 12:47:00,0,0,0,38,1,39
3312.0,2016-10-21 12:50:00,0,0,0,38,1,39
3312.0,2016-10-21 12:53:00,0,0,0,38,1,39
3312.0,2016-10-21 12:56:00,0,0,0,38,1,39
3312.0,2016-10-21 12:59:00,0,0,0,38,1,39
3312.0,2016-10-21 13:02:00,0,0,0,38,1,39
3312.0,2016-10-21 13:05:00,0,0,0,38,1,39
3312.0,2016-10-21 13:08:00,0,0,0,38,1,39
3312.0,2016-10-21 13:11:00,0,0,0,38,1,39
3312.0,2016-10-21 13:14:00,0,0,0,38,1,39
3312.0,2016-10-21 13:17:00,0,0,0,38,1,39
3312.0,2016-10-21 13:20:00,0,0,0,38,1,39
3312.0,2016-10-21 13:23:00,0,0,0,38,1,39
3312.0,2016-10-21 13:24:00,0,0,0,32,7,39
3312.0,2016-10-21 13:27:00,0,0,0,32,7,39
3312.0,2016-10-21 13:30:00,0,0,0,32,7,39
3312.0,2016-10-21 13:33:00,0,0,0,32,7,39
3312.0,2016-10-21 13:36:00,0,0,0,32,7,39
3312.0,2016-10-21 13:39:00,0,0,0,32,7,39
3312.0,2016-10-21 13:42:00,0,0,0,32,7,39
3312.0,2016-10-21 13:45:00,0,0,0,32,7,39
3312.0,2016-10-21 13:48:00,0,0,0,32,7,39
3312.0,2016-10-21 13:51:00,0,0,0,32,7,39
3312.0,2016-10-21 13:54:00,0,0,0,32,7,39
3312.0,2016-10-21 13:57:00,0,0,0,32,7,39
3312.0,2016-10-21 13:59:00,0,0,0,32,7,39
3312.0,2016-10-21 14:02:00,0,0,0,32,7,39
3312.0,2016-10-21 14:05:00,0,0,0,32,7,39
3312.0,2016-10-21 14:08:00,0,0,0,32,7,39
3312.0,2016-10-21 14:11:00,0,0,0,32,7,39
3312.0,2016-10-21 14:14:00,0,0,0,32,7,39
3312.0,2016-10-21 14:17:00,0,0,0,32,7,39
3312.0,2016-10-21 14:20:00,0,0,0,32,7,39
3312.0,2016-10-21 14:23:00,0,0,0,32,7,39
3312.0,2016-10-21 14:26:00,0,0,0,32,7,39
3312.0,2016-10-21 14:29:00,0,0,0,32,7,39
3312.0,2016-10-21 14:32:00,0,0,0,32,7,39
3312.0,2016-10-21 14:34:00,0,0,0,32,7,39
3312.0,2016-10-21 14:37:00,0,0,0,32,7,39
3312.0,2016-10-21 14:40:00,0,0,0,32,7,39
3312.0,2016-10-21 14:43:00,0,0,0,32,7,39
3312.0,2016-10-21 14:46:00,0,0,0,32,7,39
3312.0,2016-10-21 14:49:00,0,0,0,32,7,39
3312.0,2016-10-21 14:52:00,0,0,0,32,7,39
3312.0,2016-10-21 14:55:00,0,0,0,32,7,39
3312.0,2016-10-21 14:58:00,0,0,0,32,7,39
3312.0,2016-10-21 15:01:00,0,0,0,32,7,39
3312.0,2016-10-21 15:04:00,0,0,0,32,7,39
3312.0,2016-10-21 15:07:00,0,0,0,32,7,39
3312.0,2016-10-21 15:09:00,0,0,0,32,7,39
3312.0,2016-10-21 15:12:00,0,0,0,32,7,39
3312.0,2016-10-21 15:15:00,0,0,0,32,7,39
3312.0,2016-10-21 15:18:00,0,0,0,32,7,39
3312.0,2016-10-21 15:21:00,0,0,0,32,7,39
3312.0,2016-10-21 15:24:00,0,1,1,33,6,39
3312.0,2016-10-21 15:27:00,0,0,0,33,6,39
3312.0,2016-10-21 15:30:00,0,0,0,33,6,39
3312.0,2016-10-21 15:33:00,0,0,0,33,6,39
3312.0,2016-10-21 15:36:00,2,0,-2,31,8,39
3312.0,2016-10-21 15:39:00,0,0,0,31,8,39
3312.0,2016-10-21 15:42:00,0,0,0,31,8,39
3312.0,2016-10-21 15:45:00,0,0,0,31,8,39
3312.0,2016-10-21 15:48:00,0,0,0,31,8,39
3312.0,2016-10-21 15:51:00,0,0,0,31,8,39
3312.0,2016-10-21 15:54:00,0,0,0,31,8,39
3312.0,2016-10-21 15:57:00,0,0,0,31,8,39
3312.0,2016-10-21 16:00:00,1,0,-1,30,9,39
3312.0,2016-10-21 16:03:00,0,1,1,31,8,39
3312.0,2016-10-21 16:06:00,0,0,0,31,8,39
3312.0,2016-10-21 16:09:00,0,0,0,31,8,39
3312.0,2016-10-21 16:12:00,0,0,0,31,8,39
3312.0,2016-10-21 16:15:00,0,0,0,31,8,39
3312.0,2016-10-21 16:18:00,0,0,0,31,8,39
3312.0,2016-10-21 16:21:00,0,0,0,31,8,39
3312.0,2016-10-21 16:22:00,0,0,0,31,8,39
3312.0,2016-10-21 16:25:00,0,0,0,31,8,39
3312.0,2016-10-21 16:28:00,0,0,0,31,8,39
3312.0,2016-10-21 16:31:00,0,0,0,31,8,39
3312.0,2016-10-21 16:34:00,1,1,0,31,8,39
3312.0,2016-10-21 16:37:00,0,1,1,32,7,39
3312.0,2016-10-21 16:40:00,0,0,0,32,7,39
3312.0,2016-10-21 16:43:00,0,0,0,32,7,39
3312.0,2016-10-21 16:46:00,0,0,0,32,7,39
3312.0,2016-10-21 16:49:00,0,0,0,32,7,39
3312.0,2016-10-21 16:52:00,0,0,0,32,7,39
3312.0,2016-10-21 16:55:00,0,0,0,32,7,39
3312.0,2016-10-21 16:58:00,1,0,-1,31,8,39
3312.0,2016-10-21 17:01:00,1,0,-1,30,9,39
3312.0,2016-10-21 17:04:00,0,0,0,30,9,39
3312.0,2016-10-21 17:07:00,0,0,0,30,9,39
3312.0,2016-10-21 17:10:00,1,0,-1,29,10,39
3312.0,2016-10-21 17:13:00,0,0,0,29,10,39
3312.0,2016-10-21 17:16:00,0,0,0,29,10,39
3312.0,2016-10-21 17:19:00,0,1,1,30,9,39
3312.0,2016-10-21 17:22:00,0,1,1,31,8,39
3312.0,2016-10-21 17:25:00,0,1,1,32,7,39
3312.0,2016-10-21 17:28:00,0,0,0,32,7,39
3312.0,2016-10-21 17:31:00,0,0,0,32,7,39
3312.0,2016-10-21 17:34:00,0,0,0,32,7,39
3312.0,2016-10-21 17:37:00,0,1,1,33,6,39
3312.0,2016-10-21 17:40:00,0,0,0,33,6,39
3312.0,2016-10-21 17:43:00,0,0,0,33,6,39
3312.0,2016-10-21 17:46:00,0,0,0,33,6,39
3312.0,2016-10-21 17:49:00,0,0,0,33,6,39
3312.0,2016-10-21 17:52:00,0,0,0,33,6,39
3312.0,2016-10-21 17:55:00,0,0,0,33,6,39
3312.0,2016-10-21 17:58:00,0,1,1,34,5,39
3312.0,2016-10-21 18:01:00,1,0,-1,33,6,39
3312.0,2016-10-21 18:04:00,1,0,-1,32,7,39
3312.0,2016-10-21 18:07:00,0,1,1,33,6,39
3312.0,2016-10-21 18:10:00,0,0,0,33,6,39
3312.0,2016-10-21 18:13:00,0,0,0,33,6,39
3312.0,2016-10-21 18:16:00,0,0,0,33,6,39
3312.0,2016-10-21 18:19:00,0,0,0,33,6,39
3312.0,2016-10-21 18:22:00,0,1,1,34,5,39
3312.0,2016-10-21 18:25:00,0,0,0,34,5,39
3312.0,2016-10-21 18:28:00,0,0,0,34,5,39
3312.0,2016-10-21 18:31:00,0,1,1,35,4,39
3312.0,2016-10-21 18:34:00,0,0,0,35,4,39
3312.0,2016-10-21 18:37:00,0,0,0,35,4,39
3312.0,2016-10-21 18:40:00,0,0,0,35,4,39
3312.0,2016-10-21 18:43:00,0,0,0,35,4,39
3312.0,2016-10-21 18:46:00,0,2,2,37,2,39
3312.0,2016-10-21 18:49:00,0,0,0,37,2,39
3312.0,2016-10-21 18:52:00,0,2,2,39,0,39
3312.0,2016-10-21 18:55:00,0,0,0,39,0,39
3312.0,2016-10-21 18:58:00,0,0,0,39,0,39
3312.0,2016-10-21 19:01:00,0,0,0,39,0,39
3312.0,2016-10-21 19:04:00,0,0,0,39,0,39
3312.0,2016-10-21 19:07:00,0,0,0,39,0,39
3312.0,2016-10-21 19:10:00,0,0,0,39,0,39
3312.0,2016-10-21 19:13:00,0,0,0,39,0,39
3312.0,2016-10-21 19:16:00,1,1,0,39,0,39
3312.0,2016-10-21 19:19:00,0,0,0,39,0,39
3312.0,2016-10-21 19:21:00,0,0,0,39,0,39
3312.0,2016-10-21 19:24:00,0,0,0,39,0,39
3312.0,2016-10-21 19:27:00,0,0,0,39,0,39
3312.0,2016-10-21 19:30:00,0,0,0,39,0,39
3312.0,2016-10-21 19:33:00,0,0,0,39,0,39
3312.0,2016-10-21 19:36:00,0,0,0,39,0,39
3312.0,2016-10-21 19:39:00,0,0,0,39,0,39
3312.0,2016-10-21 19:42:00,0,0,0,39,0,39
3312.0,2016-10-21 19:45:00,0,0,0,39,0,39
3312.0,2016-10-21 19:48:00,0,0,0,39,0,39
3312.0,2016-10-21 19:51:00,0,0,0,39,0,39
3312.0,2016-10-21 19:54:00,0,0,0,39,0,39
3312.0,2016-10-21 19:55:00,0,0,0,39,0,39
3312.0,2016-10-21 19:58:00,0,0,0,39,0,39
3312.0,2016-10-21 20:01:00,0,0,0,39,0,39
3312.0,2016-10-21 20:04:00,0,0,0,39,0,39
3312.0,2016-10-21 20:07:00,0,0,0,39,0,39
3312.0,2016-10-21 20:10:00,0,0,0,39,0,39
3312.0,2016-10-21 20:13:00,0,0,0,39,0,39
3312.0,2016-10-21 20:16:00,0,0,0,39,0,39
3312.0,2016-10-21 20:19:00,0,0,0,39,0,39
3312.0,2016-10-21 20:22:00,0,0,0,39,0,39
3312.0,2016-10-21 20:25:00,0,0,0,39,0,39
3312.0,2016-10-21 20:28:00,0,0,0,39,0,39
3312.0,2016-10-21 20:30:00,0,0,0,39,0,39
3312.0,2016-10-21 20:33:00,0,0,0,39,0,39
3312.0,2016-10-21 20:36:00,0,0,0,39,0,39
3312.0,2016-10-21 20:39:00,0,0,0,39,0,39
3312.0,2016-10-21 20:42:00,0,0,0,39,0,39
3312.0,2016-10-21 20:45:00,0,0,0,39,0,39
3312.0,2016-10-21 20:48:00,0,0,0,39,0,39
3312.0,2016-10-21 20:51:00,0,0,0,39,0,39
3312.0,2016-10-21 20:54:00,0,0,0,39,0,39
3312.0,2016-10-21 20:57:00,0,0,0,39,0,39
3312.0,2016-10-21 21:00:00,0,0,0,39,0,39
3312.0,2016-10-21 21:03:00,0,0,0,39,0,39
3312.0,2016-10-21 21:04:00,0,0,0,39,0,39
3312.0,2016-10-21 21:07:00,0,0,0,39,0,39
3312.0,2016-10-21 21:10:00,0,0,0,39,0,39
3312.0,2016-10-21 21:13:00,0,0,0,39,0,39
3312.0,2016-10-21 21:16:00,0,0,0,39,0,39
3312.0,2016-10-21 21:19:00,1,0,-1,38,1,39
3312.0,2016-10-21 21:22:00,0,0,0,38,1,39
3312.0,2016-10-21 21:25:00,0,0,0,38,1,39
3312.0,2016-10-21 21:28:00,0,0,0,38,1,39
3312.0,2016-10-21 21:31:00,0,0,0,38,1,39
3312.0,2016-10-21 21:34:00,0,0,0,38,1,39
3312.0,2016-10-21 21:37:00,0,0,0,38,1,39
3312.0,2016-10-21 21:38:00,0,0,0,38,1,39
3312.0,2016-10-21 21:41:00,0,0,0,38,1,39
3312.0,2016-10-21 21:44:00,0,1,1,39,0,39
3312.0,2016-10-21 21:47:00,0,0,0,39,0,39
3312.0,2016-10-21 21:50:00,0,0,0,39,0,39
3312.0,2016-10-21 21:53:00,0,0,0,39,0,39
3312.0,2016-10-21 21:56:00,0,0,0,39,0,39
3312.0,2016-10-21 21:59:00,0,0,0,39,0,39
3312.0,2016-10-21 22:02:00,0,0,0,39,0,39
3312.0,2016-10-21 22:05:00,0,0,0,39,0,39
3312.0,2016-10-21 22:06:00,0,0,0,39,0,39
3312.0,2016-10-21 22:09:00,0,0,0,39,0,39
3312.0,2016-10-21 22:12:00,0,0,0,39,0,39
3312.0,2016-10-21 22:15:00,0,0,0,39,0,39
3312.0,2016-10-21 22:18:00,0,0,0,39,0,39
3312.0,2016-10-21 22:21:00,0,0,0,39,0,39
3312.0,2016-10-21 22:24:00,0,0,0,39,0,39
3312.0,2016-10-21 22:27:00,0,0,0,39,0,39
3312.0,2016-10-21 22:30:00,0,0,0,39,0,39
3312.0,2016-10-21 22:33:00,0,0,0,39,0,39
3312.0,2016-10-21 22:36:00,0,0,0,39,0,39
3312.0,2016-10-21 22:39:00,0,0,0,39,0,39
3312.0,2016-10-21 22:42:00,0,0,0,39,0,39
3312.0,2016-10-21 22:45:00,0,0,0,39,0,39
3312.0,2016-10-21 22:48:00,0,0,0,39,0,39
3312.0,2016-10-21 22:51:00,0,0,0,39,0,39
3312.0,2016-10-21 22:54:00,0,0,0,39,0,39
3312.0,2016-10-21 22:57:00,0,0,0,39,0,39
3312.0,2016-10-21 23:00:00,0,0,0,39,0,39
3312.0,2016-10-21 23:03:00,0,0,0,39,0,39
3312.0,2016-10-21 23:06:00,0,0,0,39,0,39
3312.0,2016-10-21 23:09:00,0,0,0,39,0,39
3312.0,2016-10-21 23:12:00,0,0,0,39,0,39
3312.0,2016-10-21 23:15:00,0,0,0,39,0,39
3312.0,2016-10-21 23:18:00,0,0,0,39,0,39
3312.0,2016-10-21 23:21:00,0,0,0,39,0,39
3312.0,2016-10-21 23:24:00,0,0,0,39,0,39
3312.0,2016-10-21 23:27:00,0,0,0,39,0,39
3312.0,2016-10-21 23:30:00,0,0,0,39,0,39
3312.0,2016-10-21 23:33:00,0,0,0,39,0,39
3312.0,2016-10-21 23:36:00,0,0,0,39,0,39
3312.0,2016-10-21 23:39:00,0,0,0,39,0,39
3312.0,2016-10-21 23:42:00,0,0,0,39,0,39
3312.0,2016-10-21 23:43:00,0,0,0,39,0,39
3312.0,2016-10-21 23:46:00,0,0,0,39,0,39
3312.0,2016-10-21 23:49:00,0,0,0,39,0,39
3312.0,2016-10-21 23:52:00,0,0,0,39,0,39
3312.0,2016-10-21 23:55:00,0,0,0,39,0,39
3312.0,2016-10-21 23:58:00,0,0,0,39,0,39
3312.0,2016-10-22 00:01:00,0,0,0,39,0,39
3312.0,2016-10-22 00:04:00,0,0,0,39,0,39
3312.0,2016-10-22 00:07:00,0,0,0,39,0,39
3312.0,2016-10-22 00:10:00,0,0,0,39,0,39
3312.0,2016-10-22 00:13:00,0,0,0,39,0,39
3312.0,2016-10-22 00:16:00,0,0,0,31,8,39
3312.0,2016-10-22 00:19:00,0,0,0,31,8,39
3312.0,2016-10-22 00:22:00,0,0,0,31,8,39
3312.0,2016-10-22 00:25:00,0,0,0,31,8,39
3312.0,2016-10-22 00:28:00,0,0,0,31,8,39
3312.0,2016-10-22 00:31:00,0,0,0,31,8,39
3312.0,2016-10-22 00:34:00,0,0,0,31,8,39
3312.0,2016-10-22 00:37:00,0,0,0,31,8,39
3312.0,2016-10-22 00:40:00,0,0,0,31,8,39
3312.0,2016-10-22 00:43:00,0,0,0,31,8,39
3312.0,2016-10-22 00:46:00,0,0,0,31,8,39
3312.0,2016-10-22 00:49:00,0,0,0,31,8,39
3312.0,2016-10-22 00:50:00,0,0,0,32,7,39
3312.0,2016-10-22 00:53:00,0,0,0,32,7,39
3312.0,2016-10-22 00:56:00,0,0,0,32,7,39
3312.0,2016-10-22 00:59:00,0,0,0,32,7,39
3312.0,2016-10-22 01:02:00,0,0,0,32,7,39
3312.0,2016-10-22 01:05:00,0,0,0,32,7,39
3312.0,2016-10-22 01:08:00,0,0,0,32,7,39
3312.0,2016-10-22 01:11:00,0,0,0,32,7,39
3312.0,2016-10-22 01:14:00,0,0,0,32,7,39
3312.0,2016-10-22 01:17:00,0,0,0,32,7,39
3312.0,2016-10-22 01:20:00,0,0,0,32,7,39
3312.0,2016-10-22 01:22:00,0,0,0,39,0,39
3312.0,2016-10-22 01:25:00,0,0,0,39,0,39
3312.0,2016-10-22 01:28:00,0,0,0,39,0,39
3312.0,2016-10-22 01:31:00,0,0,0,39,0,39
3312.0,2016-10-22 01:34:00,0,0,0,39,0,39
3312.0,2016-10-22 01:37:00,0,0,0,39,0,39
3312.0,2016-10-22 01:40:00,0,0,0,39,0,39
3312.0,2016-10-22 01:43:00,0,0,0,39,0,39
3312.0,2016-10-22 01:46:00,0,0,0,39,0,39
3312.0,2016-10-22 01:49:00,0,0,0,39,0,39
3312.0,2016-10-22 01:52:00,0,0,0,39,0,39
3312.0,2016-10-22 01:54:00,0,0,0,39,0,39
3312.0,2016-10-22 01:57:00,0,0,0,39,0,39
3312.0,2016-10-22 02:00:00,0,0,0,39,0,39
3312.0,2016-10-22 02:03:00,0,0,0,39,0,39
3312.0,2016-10-22 02:06:00,0,0,0,39,0,39
3312.0,2016-10-22 02:09:00,0,0,0,39,0,39
3312.0,2016-10-22 02:12:00,0,0,0,39,0,39
3312.0,2016-10-22 02:15:00,0,0,0,39,0,39
3312.0,2016-10-22 02:18:00,0,0,0,39,0,39
3312.0,2016-10-22 02:21:00,0,0,0,39,0,39
3312.0,2016-10-22 02:24:00,0,0,0,39,0,39
3312.0,2016-10-22 02:26:00,0,0,0,39,0,39
3312.0,2016-10-22 02:29:00,0,0,0,39,0,39
3312.0,2016-10-22 02:32:00,0,0,0,39,0,39
