station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-22 02:35:00,0,0,0,39,0,39
3312.0,2016-10-22 02:38:00,0,0,0,39,0,39
3312.0,2016-10-22 02:41:00,0,0,0,39,0,39
3312.0,2016-10-22 02:44:00,0,0,0,39,0,39
3312.0,2016-10-22 02:47:00,0,0,0,39,0,39
3312.0,2016-10-22 02:50:00,0,0,0,39,0,39
3312.0,2016-10-22 02:53:00,0,0,0,39,0,39
3312.0,2016-10-22 02:56:00,0,0,0,39,0,39
3312.0,2016-10-22 02:58:00,0,0,0,39,0,39
3312.0,2016-10-22 03:01:00,0,0,0,39,0,39
3312.0,2016-10-22 03:04:00,0,0,0,39,0,39
3312.0,2016-10-22 03:07:00,0,0,0,39,0,39
3312.0,2016-10-22 03:10:00,0,0,0,39,0,39
3312.0,2016-10-22 03:13:00,0,0,0,39,0,39
3312.0,2016-10-22 03:16:00,0,0,0,39,0,39
3312.0,2016-10-22 03:19:00,0,0,0,39,0,39
3312.0,2016-10-22 03:22:00,0,0,0,39,0,39
3312.0,2016-10-22 03:25:00,0,0,0,39,0,39
3312.0,2016-10-22 03:28:00,0,0,0,39,0,39
3312.0,2016-10-22 03:31:00,0,0,0,39,0,39
3312.0,2016-10-22 03:34:00,0,0,0,39,0,39
3312.0,2016-10-22 03:35:00,0,0,0,39,0,39
3312.0,2016-10-22 03:38:00,0,0,0,39,0,39
3312.0,2016-10-22 03:41:00,0,0,0,39,0,39
3312.0,2016-10-22 03:44:00,0,0,0,39,0,39
3312.0,2016-10-22 03:47:00,0,0,0,39,0,39
3312.0,2016-10-22 03:50:00,0,0,0,39,0,39
3312.0,2016-10-22 03:53:00,0,0,0,39,0,39
3312.0,2016-10-22 03:56:00,0,0,0,39,0,39
3312.0,2016-10-22 03:59:00,0,0,0,39,0,39
3312.0,2016-10-22 04:02:00,0,0,0,39,0,39
3312.0,2016-10-22 04:05:00,0,0,0,39,0,39
3312.0,2016-10-22 04:07:00,0,0,0,39,0,39
3312.0,2016-10-22 04:10:00,0,0,0,39,0,39
3312.0,2016-10-22 04:13:00,0,0,0,39,0,39
3312.0,2016-10-22 04:16:00,0,0,0,39,0,39
3312.0,2016-10-22 04:19:00,0,0,0,39,0,39
3312.0,2016-10-22 04:22:00,0,0,0,39,0,39
3312.0,2016-10-22 04:25:00,0,0,0,39,0,39
3312.0,2016-10-22 04:28:00,0,0,0,39,0,39
3312.0,2016-10-22 04:31:00,0,0,0,39,0,39
3312.0,2016-10-22 04:34:00,0,0,0,39,0,39
3312.0,2016-10-22 04:37:00,0,0,0,39,0,39
3312.0,2016-10-22 04:39:00,0,0,0,39,0,39
3312.0,2016-10-22 04:42:00,0,0,0,39,0,39
3312.0,2016-10-22 04:45:00,0,0,0,39,0,39
3312.0,2016-10-22 04:48:00,0,0,0,39,0,39
3312.0,2016-10-22 04:51:00,0,0,0,39,0,39
3312.0,2016-10-22 04:54:00,0,0,0,39,0,39
3312.0,2016-10-22 04:57:00,0,0,0,39,0,39
3312.0,2016-10-22 05:00:00,0,0,0,39,0,39
3312.0,2016-10-22 05:03:00,0,0,0,39,0,39
3312.0,2016-10-22 05:06:00,0,0,0,39,0,39
3312.0,2016-10-22 05:09:00,0,0,0,39,0,39
3312.0,2016-10-22 05:10:00,0,0,0,39,0,39
3312.0,2016-10-22 05:13:00,0,0,0,39,0,39
3312.0,2016-10-22 05:16:00,0,0,0,39,0,39
3312.0,2016-10-22 05:19:00,0,0,0,39,0,39
3312.0,2016-10-22 05:22:00,0,0,0,39,0,39
3312.0,2016-10-22 05:25:00,0,0,0,39,0,39
3312.0,2016-10-22 05:28:00,0,0,0,39,0,39
3312.0,2016-10-22 05:31:00,0,0,0,39,0,39
3312.0,2016-10-22 05:34:00,0,0,0,39,0,39
3312.0,2016-10-22 05:37:00,0,0,0,39,0,39
3312.0,2016-10-22 05:40:00,0,0,0,39,0,39
3312.0,2016-10-22 05:42:00,0,0,0,39,0,39
3312.0,2016-10-22 05:45:00,0,0,0,39,0,39
3312.0,2016-10-22 05:48:00,0,0,0,39,0,39
3312.0,2016-10-22 05:51:00,0,0,0,39,0,39
3312.0,2016-10-22 05:54:00,0,0,0,39,0,39
3312.0,2016-10-22 05:57:00,0,0,0,39,0,39
3312.0,2016-10-22 06:00:00,0,0,0,39,0,39
3312.0,2016-10-22 06:03:00,0,0,0,39,0,39
3312.0,2016-10-22 06:06:00,0,0,0,39,0,39
3312.0,2016-10-22 06:09:00,0,0,0,39,0,39
3312.0,2016-10-22 06:12:00,0,0,0,39,0,39
3312.0,2016-10-22 06:15:00,0,0,0,39,0,39
3312.0,2016-10-22 06:18:00,0,0,0,39,0,39
3312.0,2016-10-22 06:21:00,0,0,0,39,0,39
3312.0,2016-10-22 06:24:00,0,0,0,39,0,39
3312.0,2016-10-22 06:27:00,0,0,0,39,0,39
3312.0,2016-10-22 06:30:00,0,0,0,39,0,39
3312.0,2016-10-22 06:33:00,0,0,0,39,0,39
3312.0,2016-10-22 06:36:00,0,0,0,39,0,39
3312.0,2016-10-22 06:39:00,0,0,0,39,0,39
3312.0,2016-10-22 06:42:00,0,0,0,39,0,39
3312.0,2016-10-22 06:45:00,0,0,0,39,0,39
3312.0,2016-10-22 06:48:00,0,0,0,39,0,39
3312.0,2016-10-22 06:51:00,0,0,0,39,0,39
3312.0,2016-10-22 06:54:00,0,0,0,39,0,39
3312.0,2016-10-22 06:57:00,0,0,0,39,0,39
3312.0,2016-10-22 07:00:00,0,0,0,39,0,39
3312.0,2016-10-22 07:03:00,0,0,0,39,0,39
3312.0,2016-10-22 07:06:00,0,0,0,39,0,39
3312.0,2016-10-22 07:09:00,0,0,0,39,0,39
3312.0,2016-10-22 07:12:00,0,0,0,39,0,39
3312.0,2016-10-22 07:15:00,0,0,0,39,0,39
3312.0,2016-10-22 07:18:00,0,0,0,39,0,39
3312.0,2016-10-22 07:21:00,0,0,0,39,0,39
3312.0,2016-10-22 07:22:00,0,0,0,39,0,39
3312.0,2016-10-22 07:25:00,1,0,-1,38,1,39
3312.0,2016-10-22 07:28:00,0,0,0,38,1,39
3312.0,2016-10-22 07:31:00,0,0,0,38,1,39
3312.0,2016-10-22 07:34:00,0,0,0,38,1,39
3312.0,2016-10-22 07:37:00,0,0,0,38,1,39
3312.0,2016-10-22 07:40:00,0,0,0,38,1,39
3312.0,2016-10-22 07:43:00,0,0,0,38,1,39
3312.0,2016-10-22 07:46:00,0,0,0,38,1,39
3312.0,2016-10-22 07:49:00,0,0,0,38,1,39
3312.0,2016-10-22 07:52:00,0,0,0,38,1,39
3312.0,2016-10-22 07:55:00,0,0,0,38,1,39
3312.0,2016-10-22 07:56:00,0,0,0,38,1,39
3312.0,2016-10-22 07:59:00,0,0,0,38,1,39
3312.0,2016-10-22 08:02:00,0,0,0,38,1,39
3312.0,2016-10-22 08:05:00,0,0,0,38,1,39
3312.0,2016-10-22 08:08:00,0,0,0,38,1,39
3312.0,2016-10-22 08:11:00,0,0,0,38,1,39
3312.0,2016-10-22 08:14:00,0,0,0,38,1,39
3312.0,2016-10-22 08:17:00,0,0,0,38,1,39
3312.0,2016-10-22 08:20:00,0,0,0,38,1,39
3312.0,2016-10-22 08:23:00,0,0,0,38,1,39
3312.0,2016-10-22 08:26:00,0,0,0,38,1,39
3312.0,2016-10-22 08:29:00,0,0,0,38,1,39
3312.0,2016-10-22 08:31:00,0,0,0,38,1,39
3312.0,2016-10-22 08:34:00,0,0,0,38,1,39
3312.0,2016-10-22 08:37:00,0,0,0,38,1,39
3312.0,2016-10-22 08:40:00,0,0,0,38,1,39
3312.0,2016-10-22 08:43:00,0,0,0,38,1,39
3312.0,2016-10-22 08:46:00,0,0,0,38,1,39
3312.0,2016-10-22 08:49:00,0,0,0,38,1,39
3312.0,2016-10-22 08:52:00,0,0,0,38,1,39
3312.0,2016-10-22 08:55:00,0,0,0,38,1,39
3312.0,2016-10-22 08:58:00,0,0,0,38,1,39
3312.0,2016-10-22 09:01:00,0,0,0,38,1,39
3312.0,2016-10-22 09:04:00,0,0,0,38,1,39
3312.0,2016-10-22 09:05:00,0,0,0,38,1,39
3312.0,2016-10-22 09:08:00,0,0,0,38,1,39
3312.0,2016-10-22 09:11:00,0,0,0,38,1,39
3312.0,2016-10-22 09:14:00,1,0,-1,37,2,39
3312.0,2016-10-22 09:17:00,0,0,0,37,2,39
3312.0,2016-10-22 09:20:00,0,0,0,37,2,39
3312.0,2016-10-22 09:23:00,0,0,0,37,2,39
3312.0,2016-10-22 09:26:00,0,0,0,37,2,39
3312.0,2016-10-22 09:29:00,0,0,0,37,2,39
3312.0,2016-10-22 09:32:00,0,0,0,37,2,39
3312.0,2016-10-22 09:35:00,0,0,0,37,2,39
3312.0,2016-10-22 09:38:00,0,1,1,38,1,39
3312.0,2016-10-22 09:39:00,0,0,0,38,1,39
3312.0,2016-10-22 09:42:00,0,0,0,38,1,39
3312.0,2016-10-22 09:45:00,0,0,0,38,1,39
3312.0,2016-10-22 09:48:00,0,0,0,38,1,39
3312.0,2016-10-22 09:51:00,0,0,0,38,1,39
3312.0,2016-10-22 09:54:00,0,0,0,38,1,39
3312.0,2016-10-22 09:57:00,2,0,-2,36,3,39
3312.0,2016-10-22 10:00:00,0,0,0,36,3,39
3312.0,2016-10-22 10:03:00,0,0,0,36,3,39
3312.0,2016-10-22 10:06:00,1,1,0,36,3,39
3312.0,2016-10-22 10:09:00,0,0,0,36,3,39
3312.0,2016-10-22 10:12:00,0,0,0,36,3,39
3312.0,2016-10-22 10:14:00,0,0,0,36,3,39
3312.0,2016-10-22 10:17:00,0,0,0,36,3,39
3312.0,2016-10-22 10:20:00,0,1,1,37,2,39
3312.0,2016-10-22 10:23:00,0,0,0,37,2,39
3312.0,2016-10-22 10:26:00,0,0,0,37,2,39
3312.0,2016-10-22 10:29:00,0,0,0,37,2,39
3312.0,2016-10-22 10:32:00,0,0,0,37,2,39
3312.0,2016-10-22 10:35:00,0,0,0,37,2,39
3312.0,2016-10-22 10:38:00,0,0,0,37,2,39
3312.0,2016-10-22 10:41:00,1,0,-1,36,3,39
3312.0,2016-10-22 10:44:00,0,0,0,36,3,39
3312.0,2016-10-22 10:47:00,0,0,0,36,3,39
3312.0,2016-10-22 10:48:00,0,0,0,36,3,39
3312.0,2016-10-22 10:51:00,0,0,0,36,3,39
3312.0,2016-10-22 10:54:00,0,0,0,36,3,39
3312.0,2016-10-22 10:57:00,0,0,0,36,3,39
3312.0,2016-10-22 11:00:00,0,0,0,36,3,39
3312.0,2016-10-22 11:03:00,0,0,0,36,3,39
3312.0,2016-10-22 11:06:00,0,0,0,36,3,39
3312.0,2016-10-22 11:09:00,0,0,0,36,3,39
3312.0,2016-10-22 11:12:00,0,0,0,36,3,39
3312.0,2016-10-22 11:15:00,0,0,0,36,3,39
3312.0,2016-10-22 11:18:00,0,0,0,36,3,39
3312.0,2016-10-22 11:21:00,0,0,0,36,3,39
3312.0,2016-10-22 11:23:00,0,0,0,36,3,39
3312.0,2016-10-22 11:26:00,0,0,0,36,3,39
3312.0,2016-10-22 11:29:00,0,0,0,36,3,39
3312.0,2016-10-22 11:32:00,0,0,0,36,3,39
3312.0,2016-10-22 11:35:00,0,0,0,36,3,39
3312.0,2016-10-22 11:38:00,0,0,0,36,3,39
3312.0,2016-10-22 11:41:00,1,0,-1,35,4,39
3312.0,2016-10-22 11:44:00,0,0,0,35,4,39
3312.0,2016-10-22 11:47:00,2,0,-2,33,6,39
3312.0,2016-10-22 11:50:00,0,0,0,33,6,39
3312.0,2016-10-22 11:53:00,0,0,0,33,6,39
3312.0,2016-10-22 11:56:00,0,1,1,34,5,39
3312.0,2016-10-22 11:57:00,0,0,0,34,5,39
3312.0,2016-10-22 12:00:00,0,0,0,34,5,39
3312.0,2016-10-22 12:03:00,0,0,0,34,5,39
3312.0,2016-10-22 12:06:00,0,0,0,34,5,39
3312.0,2016-10-22 12:09:00,0,0,0,34,5,39
3312.0,2016-10-22 12:12:00,0,0,0,34,5,39
3312.0,2016-10-22 12:15:00,0,0,0,34,5,39
3312.0,2016-10-22 12:16:00,0,1,1,39,0,39
3312.0,2016-10-22 12:19:00,0,0,0,39,0,39
3312.0,2016-10-22 12:22:00,0,0,0,39,0,39
3312.0,2016-10-22 12:25:00,0,0,0,39,0,39
3312.0,2016-10-22 12:28:00,0,0,0,39,0,39
3312.0,2016-10-22 12:31:00,0,0,0,39,0,39
3312.0,2016-10-22 12:34:00,0,0,0,39,0,39
3312.0,2016-10-22 12:37:00,0,0,0,39,0,39
3312.0,2016-10-22 12:40:00,1,0,-1,38,1,39
3312.0,2016-10-22 12:43:00,0,0,0,38,1,39
3312.0,2016-10-22 12:46:00,0,0,0,38,1,39
3312.0,2016-10-22 12:49:00,0,2,2,39,0,39
3312.0,2016-10-22 12:52:00,1,0,-1,38,1,39
3312.0,2016-10-22 12:55:00,0,0,0,38,1,39
3312.0,2016-10-22 12:58:00,0,0,0,38,1,39
3312.0,2016-10-22 13:01:00,0,0,0,38,1,39
3312.0,2016-10-22 13:04:00,1,0,-1,37,2,39
3312.0,2016-10-22 13:06:00,1,1,0,34,5,39
3312.0,2016-10-22 13:09:00,0,0,0,34,5,39
3312.0,2016-10-22 13:12:00,0,0,0,34,5,39
3312.0,2016-10-22 13:15:00,0,0,0,34,5,39
3312.0,2016-10-22 13:18:00,0,0,0,34,5,39
3312.0,2016-10-22 13:21:00,0,0,0,34,5,39
3312.0,2016-10-22 13:24:00,0,0,0,34,5,39
3312.0,2016-10-22 13:27:00,0,0,0,34,5,39
3312.0,2016-10-22 13:30:00,0,0,0,34,5,39
3312.0,2016-10-22 13:33:00,0,0,0,34,5,39
3312.0,2016-10-22 13:36:00,0,0,0,34,5,39
3312.0,2016-10-22 13:39:00,1,0,-1,33,6,39
3312.0,2016-10-22 13:41:00,0,0,0,33,6,39
3312.0,2016-10-22 13:44:00,0,0,0,33,6,39
3312.0,2016-10-22 13:47:00,0,0,0,33,6,39
3312.0,2016-10-22 13:50:00,0,0,0,33,6,39
3312.0,2016-10-22 13:53:00,0,0,0,33,6,39
3312.0,2016-10-22 13:56:00,0,0,0,33,6,39
3312.0,2016-10-22 13:59:00,0,0,0,33,6,39
3312.0,2016-10-22 14:02:00,0,0,0,33,6,39
3312.0,2016-10-22 14:05:00,0,0,0,33,6,39
3312.0,2016-10-22 14:08:00,0,1,1,34,5,39
3312.0,2016-10-22 14:11:00,0,0,0,34,5,39
3312.0,2016-10-22 14:14:00,0,0,0,34,5,39
3312.0,2016-10-22 14:16:00,0,0,0,34,5,39
3312.0,2016-10-22 14:19:00,0,0,0,34,5,39
3312.0,2016-10-22 14:22:00,1,0,-1,33,6,39
3312.0,2016-10-22 14:25:00,0,0,0,33,6,39
3312.0,2016-10-22 14:28:00,0,0,0,33,6,39
3312.0,2016-10-22 14:31:00,0,0,0,33,6,39
3312.0,2016-10-22 14:34:00,0,0,0,33,6,39
3312.0,2016-10-22 14:37:00,0,0,0,33,6,39
3312.0,2016-10-22 14:40:00,0,0,0,33,6,39
3312.0,2016-10-22 14:43:00,0,0,0,33,6,39
3312.0,2016-10-22 14:46:00,0,0,0,33,6,39
3312.0,2016-10-22 14:49:00,1,0,-1,32,7,39
3312.0,2016-10-22 14:51:00,0,0,0,32,7,39
3312.0,2016-10-22 14:54:00,0,0,0,32,7,39
3312.0,2016-10-22 14:57:00,0,0,0,32,7,39
3312.0,2016-10-22 15:00:00,0,0,0,32,7,39
3312.0,2016-10-22 15:03:00,0,0,0,32,7,39
3312.0,2016-10-22 15:06:00,0,0,0,32,7,39
3312.0,2016-10-22 15:09:00,0,0,0,32,7,39
3312.0,2016-10-22 15:12:00,0,0,0,32,7,39
3312.0,2016-10-22 15:15:00,0,0,0,32,7,39
3312.0,2016-10-22 15:18:00,0,0,0,32,7,39
3312.0,2016-10-22 15:21:00,0,0,0,32,7,39
3312.0,2016-10-22 15:24:00,0,0,0,32,7,39
3312.0,2016-10-22 15:26:00,0,0,0,32,7,39
3312.0,2016-10-22 15:29:00,0,0,0,32,7,39
3312.0,2016-10-22 15:32:00,0,0,0,32,7,39
3312.0,2016-10-22 15:35:00,0,0,0,32,7,39
3312.0,2016-10-22 15:38:00,0,0,0,32,7,39
3312.0,2016-10-22 15:41:00,0,0,0,32,7,39
3312.0,2016-10-22 15:44:00,0,0,0,32,7,39
3312.0,2016-10-22 15:47:00,0,0,0,32,7,39
3312.0,2016-10-22 15:50:00,0,0,0,32,7,39
3312.0,2016-10-22 15:53:00,0,0,0,32,7,39
3312.0,2016-10-22 15:56:00,1,0,-1,31,8,39
3312.0,2016-10-22 15:59:00,0,0,0,31,8,39
3312.0,2016-10-22 16:01:00,0,0,0,31,8,39
3312.0,2016-10-22 16:04:00,0,0,0,31,8,39
3312.0,2016-10-22 16:07:00,0,0,0,31,8,39
3312.0,2016-10-22 16:10:00,0,0,0,31,8,39
3312.0,2016-10-22 16:13:00,0,0,0,31,8,39
3312.0,2016-10-22 16:16:00,1,0,-1,30,9,39
3312.0,2016-10-22 16:19:00,0,0,0,30,9,39
3312.0,2016-10-22 16:22:00,0,0,0,30,9,39
3312.0,2016-10-22 16:25:00,0,1,1,31,8,39
3312.0,2016-10-22 16:28:00,0,0,0,31,8,39
3312.0,2016-10-22 16:31:00,0,1,1,32,7,39
3312.0,2016-10-22 16:34:00,0,0,0,32,7,39
3312.0,2016-10-22 16:35:00,0,0,0,32,7,39
3312.0,2016-10-22 16:38:00,0,0,0,32,7,39
3312.0,2016-10-22 16:41:00,0,0,0,32,7,39
3312.0,2016-10-22 16:44:00,0,1,1,33,6,39
3312.0,2016-10-22 16:47:00,0,0,0,33,6,39
3312.0,2016-10-22 16:50:00,1,0,-1,32,7,39
3312.0,2016-10-22 16:53:00,0,0,0,32,7,39
3312.0,2016-10-22 16:56:00,0,1,1,33,6,39
3312.0,2016-10-22 16:59:00,0,2,2,35,4,39
3312.0,2016-10-22 17:02:00,0,0,0,35,4,39
3312.0,2016-10-22 17:05:00,0,0,0,35,4,39
3312.0,2016-10-22 17:08:00,0,0,0,35,4,39
3312.0,2016-10-22 17:10:00,0,0,0,35,4,39
3312.0,2016-10-22 17:13:00,0,0,0,35,4,39
3312.0,2016-10-22 17:16:00,0,0,0,35,4,39
3312.0,2016-10-22 17:19:00,0,0,0,35,4,39
3312.0,2016-10-22 17:22:00,0,0,0,35,4,39
3312.0,2016-10-22 17:25:00,1,0,-1,34,5,39
3312.0,2016-10-22 17:28:00,0,2,2,36,3,39
3312.0,2016-10-22 17:31:00,0,0,0,36,3,39
3312.0,2016-10-22 17:34:00,0,0,0,36,3,39
3312.0,2016-10-22 17:37:00,0,0,0,36,3,39
3312.0,2016-10-22 17:40:00,0,0,0,36,3,39
3312.0,2016-10-22 17:43:00,0,0,0,36,3,39
3312.0,2016-10-22 17:44:00,0,0,0,36,3,39
3312.0,2016-10-22 17:47:00,0,0,0,36,3,39
3312.0,2016-10-22 17:50:00,0,1,1,37,2,39
3312.0,2016-10-22 17:53:00,1,0,-1,36,3,39
3312.0,2016-10-22 17:56:00,0,0,0,36,3,39
3312.0,2016-10-22 17:59:00,1,0,-1,35,4,39
3312.0,2016-10-22 18:02:00,0,0,0,35,4,39
3312.0,2016-10-22 18:05:00,0,0,0,35,4,39
3312.0,2016-10-22 18:08:00,0,0,0,35,4,39
3312.0,2016-10-22 18:11:00,0,0,0,35,4,39
3312.0,2016-10-22 18:14:00,0,0,0,35,4,39
3312.0,2016-10-22 18:17:00,1,0,-1,34,5,39
3312.0,2016-10-22 18:18:00,1,0,-1,33,6,39
3312.0,2016-10-22 18:21:00,0,0,0,33,6,39
3312.0,2016-10-22 18:24:00,0,0,0,33,6,39
3312.0,2016-10-22 18:27:00,0,0,0,33,6,39
3312.0,2016-10-22 18:30:00,0,0,0,33,6,39
3312.0,2016-10-22 18:33:00,0,0,0,33,6,39
3312.0,2016-10-22 18:36:00,0,0,0,33,6,39
3312.0,2016-10-22 18:39:00,0,0,0,33,6,39
3312.0,2016-10-22 18:42:00,0,0,0,33,6,39
3312.0,2016-10-22 18:45:00,0,0,0,33,6,39
3312.0,2016-10-22 18:48:00,0,0,0,33,6,39
3312.0,2016-10-22 18:51:00,0,0,0,33,6,39
3312.0,2016-10-22 18:53:00,0,0,0,34,5,39
3312.0,2016-10-22 18:56:00,0,0,0,34,5,39
3312.0,2016-10-22 18:59:00,0,0,0,34,5,39
3312.0,2016-10-22 19:02:00,0,0,0,34,5,39
3312.0,2016-10-22 19:05:00,0,0,0,34,5,39
3312.0,2016-10-22 19:08:00,0,0,0,34,5,39
3312.0,2016-10-22 19:11:00,0,0,0,34,5,39
3312.0,2016-10-22 19:14:00,0,0,0,34,5,39
3312.0,2016-10-22 19:17:00,0,0,0,34,5,39
3312.0,2016-10-22 19:20:00,0,0,0,34,5,39
3312.0,2016-10-22 19:23:00,0,0,0,34,5,39
3312.0,2016-10-22 19:26:00,0,0,0,34,5,39
3312.0,2016-10-22 19:28:00,0,0,0,34,5,39
3312.0,2016-10-22 19:31:00,0,0,0,34,5,39
3312.0,2016-10-22 19:34:00,0,0,0,34,5,39
3312.0,2016-10-22 19:37:00,0,0,0,34,5,39
3312.0,2016-10-22 19:40:00,0,0,0,34,5,39
3312.0,2016-10-22 19:43:00,0,0,0,34,5,39
3312.0,2016-10-22 19:46:00,0,1,1,35,4,39
3312.0,2016-10-22 19:49:00,0,0,0,35,4,39
3312.0,2016-10-22 19:52:00,0,0,0,35,4,39
3312.0,2016-10-22 19:55:00,0,0,0,35,4,39
3312.0,2016-10-22 19:58:00,1,0,-1,34,5,39
3312.0,2016-10-22 20:01:00,0,0,0,34,5,39
3312.0,2016-10-22 20:04:00,0,0,0,34,5,39
3312.0,2016-10-22 20:05:00,0,0,0,34,5,39
3312.0,2016-10-22 20:08:00,0,0,0,34,5,39
3312.0,2016-10-22 20:11:00,0,0,0,34,5,39
3312.0,2016-10-22 20:14:00,0,0,0,34,5,39
3312.0,2016-10-22 20:17:00,0,0,0,34,5,39
3312.0,2016-10-22 20:20:00,0,0,0,34,5,39
3312.0,2016-10-22 20:23:00,0,0,0,34,5,39
3312.0,2016-10-22 20:26:00,0,0,0,34,5,39
3312.0,2016-10-22 20:29:00,0,0,0,34,5,39
3312.0,2016-10-22 20:32:00,0,0,0,34,5,39
3312.0,2016-10-22 20:35:00,0,1,1,35,4,39
3312.0,2016-10-22 20:38:00,0,0,0,35,4,39
3312.0,2016-10-22 20:39:00,0,0,0,35,4,39
3312.0,2016-10-22 20:42:00,0,1,1,36,3,39
3312.0,2016-10-22 20:45:00,0,0,0,36,3,39
3312.0,2016-10-22 20:48:00,0,0,0,36,3,39
3312.0,2016-10-22 20:51:00,0,0,0,36,3,39
3312.0,2016-10-22 20:54:00,0,0,0,36,3,39
3312.0,2016-10-22 20:57:00,0,0,0,36,3,39
3312.0,2016-10-22 21:00:00,0,1,1,37,2,39
3312.0,2016-10-22 21:03:00,0,0,0,37,2,39
3312.0,2016-10-22 21:06:00,0,0,0,37,2,39
3312.0,2016-10-22 21:09:00,0,0,0,37,2,39
3312.0,2016-10-22 21:12:00,0,0,0,37,2,39
3312.0,2016-10-22 21:13:00,0,0,0,37,2,39
3312.0,2016-10-22 21:16:00,0,0,0,37,2,39
3312.0,2016-10-22 21:19:00,0,0,0,37,2,39
3312.0,2016-10-22 21:22:00,1,0,-1,36,3,39
3312.0,2016-10-22 21:25:00,0,0,0,36,3,39
3312.0,2016-10-22 21:28:00,0,0,0,36,3,39
3312.0,2016-10-22 21:31:00,0,0,0,36,3,39
3312.0,2016-10-22 21:34:00,0,0,0,36,3,39
3312.0,2016-10-22 21:37:00,0,0,0,36,3,39
3312.0,2016-10-22 21:40:00,0,0,0,36,3,39
3312.0,2016-10-22 21:43:00,1,0,-1,35,4,39
3312.0,2016-10-22 21:46:00,0,0,0,35,4,39
3312.0,2016-10-22 21:47:00,0,0,0,35,4,39
3312.0,2016-10-22 21:50:00,0,0,0,35,4,39
3312.0,2016-10-22 21:53:00,0,0,0,35,4,39
3312.0,2016-10-22 21:56:00,0,0,0,35,4,39
3312.0,2016-10-22 21:59:00,0,0,0,35,4,39
3312.0,2016-10-22 22:02:00,0,0,0,35,4,39
3312.0,2016-10-22 22:05:00,0,0,0,35,4,39
3312.0,2016-10-22 22:08:00,1,0,-1,34,5,39
3312.0,2016-10-22 22:11:00,0,0,0,34,5,39
3312.0,2016-10-22 22:14:00,0,0,0,34,5,39
3312.0,2016-10-22 22:17:00,0,0,0,34,5,39
3312.0,2016-10-22 22:20:00,0,0,0,34,5,39
3312.0,2016-10-22 22:21:00,0,0,0,34,5,39
3312.0,2016-10-22 22:24:00,0,0,0,34,5,39
3312.0,2016-10-22 22:27:00,0,0,0,34,5,39
3312.0,2016-10-22 22:30:00,0,0,0,34,5,39
3312.0,2016-10-22 22:33:00,0,0,0,34,5,39
3312.0,2016-10-22 22:36:00,0,0,0,34,5,39
3312.0,2016-10-22 22:39:00,0,0,0,34,5,39
3312.0,2016-10-22 22:42:00,0,0,0,34,5,39
3312.0,2016-10-22 22:45:00,0,0,0,34,5,39
3312.0,2016-10-22 22:48:00,0,0,0,34,5,39
3312.0,2016-10-22 22:51:00,0,0,0,34,5,39
3312.0,2016-10-22 22:54:00,0,0,0,34,5,39
3312.0,2016-10-22 22:55:00,0,0,0,34,5,39
3312.0,2016-10-22 22:58:00,0,1,1,35,4,39
3312.0,2016-10-22 23:01:00,0,0,0,35,4,39
3312.0,2016-10-22 23:04:00,0,0,0,35,4,39
3312.0,2016-10-22 23:07:00,0,0,0,35,4,39
3312.0,2016-10-22 23:10:00,0,0,0,35,4,39
3312.0,2016-10-22 23:13:00,0,0,0,35,4,39
3312.0,2016-10-22 23:16:00,0,1,1,36,3,39
3312.0,2016-10-22 23:19:00,0,0,0,36,3,39
3312.0,2016-10-22 23:22:00,0,0,0,36,3,39
3312.0,2016-10-22 23:25:00,0,0,0,36,3,39
3312.0,2016-10-22 23:28:00,0,0,0,36,3,39
3312.0,2016-10-22 23:31:00,0,0,0,36,3,39
