station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-23 20:44:00,0,0,0,38,1,39
3312.0,2016-10-23 20:47:00,0,0,0,38,1,39
3312.0,2016-10-23 20:50:00,0,0,0,37,2,39
3312.0,2016-10-23 20:53:00,0,0,0,37,2,39
3312.0,2016-10-23 20:56:00,0,0,0,37,2,39
3312.0,2016-10-23 20:59:00,0,0,0,37,2,39
3312.0,2016-10-23 21:02:00,0,0,0,37,2,39
3312.0,2016-10-23 21:05:00,0,1,1,38,1,39
3312.0,2016-10-23 21:08:00,0,0,0,38,1,39
3312.0,2016-10-23 21:11:00,0,0,0,38,1,39
3312.0,2016-10-23 21:14:00,0,0,0,38,1,39
3312.0,2016-10-23 21:17:00,0,0,0,38,1,39
3312.0,2016-10-23 21:20:00,0,0,0,38,1,39
3312.0,2016-10-23 21:23:00,0,0,0,38,1,39
3312.0,2016-10-23 21:24:00,0,0,0,38,1,39
3312.0,2016-10-23 21:27:00,0,0,0,38,1,39
3312.0,2016-10-23 21:30:00,0,0,0,38,1,39
3312.0,2016-10-23 21:33:00,0,0,0,38,1,39
3312.0,2016-10-23 21:36:00,0,0,0,38,1,39
3312.0,2016-10-23 21:39:00,0,0,0,38,1,39
3312.0,2016-10-23 21:42:00,0,0,0,38,1,39
3312.0,2016-10-23 21:45:00,0,0,0,38,1,39
3312.0,2016-10-23 21:48:00,0,0,0,38,1,39
3312.0,2016-10-23 21:51:00,0,0,0,38,1,39
3312.0,2016-10-23 21:54:00,0,0,0,38,1,39
3312.0,2016-10-23 21:57:00,0,0,0,38,1,39
3312.0,2016-10-23 22:00:00,0,0,0,38,1,39
3312.0,2016-10-23 22:03:00,0,0,0,38,1,39
3312.0,2016-10-23 22:06:00,0,0,0,38,1,39
3312.0,2016-10-23 22:09:00,0,0,0,38,1,39
3312.0,2016-10-23 22:12:00,0,0,0,38,1,39
3312.0,2016-10-23 22:15:00,0,0,0,38,1,39
3312.0,2016-10-23 22:18:00,0,0,0,38,1,39
3312.0,2016-10-23 22:21:00,0,0,0,38,1,39
3312.0,2016-10-23 22:24:00,0,0,0,38,1,39
3312.0,2016-10-23 22:27:00,0,0,0,38,1,39
3312.0,2016-10-23 22:30:00,0,0,0,38,1,39
3312.0,2016-10-23 22:31:00,0,0,0,38,1,39
3312.0,2016-10-23 22:34:00,0,0,0,38,1,39
3312.0,2016-10-23 22:37:00,0,0,0,38,1,39
3312.0,2016-10-23 22:40:00,0,0,0,38,1,39
3312.0,2016-10-23 22:43:00,0,0,0,38,1,39
3312.0,2016-10-23 22:46:00,0,0,0,38,1,39
3312.0,2016-10-23 22:49:00,0,0,0,38,1,39
3312.0,2016-10-23 22:52:00,0,0,0,38,1,39
3312.0,2016-10-23 22:55:00,0,0,0,38,1,39
3312.0,2016-10-23 22:58:00,0,0,0,38,1,39
3312.0,2016-10-23 23:01:00,0,0,0,38,1,39
3312.0,2016-10-23 23:04:00,0,0,0,38,1,39
3312.0,2016-10-23 23:07:00,0,0,0,38,1,39
3312.0,2016-10-23 23:10:00,0,0,0,38,1,39
3312.0,2016-10-23 23:13:00,0,0,0,38,1,39
3312.0,2016-10-23 23:16:00,0,0,0,38,1,39
3312.0,2016-10-23 23:19:00,0,0,0,38,1,39
3312.0,2016-10-23 23:22:00,0,0,0,38,1,39
3312.0,2016-10-23 23:25:00,0,0,0,38,1,39
3312.0,2016-10-23 23:28:00,0,0,0,38,1,39
3312.0,2016-10-23 23:31:00,0,0,0,38,1,39
3312.0,2016-10-23 23:34:00,0,0,0,38,1,39
3312.0,2016-10-23 23:37:00,0,0,0,38,1,39
3312.0,2016-10-23 23:38:00,0,0,0,38,1,39
3312.0,2016-10-23 23:41:00,0,0,0,38,1,39
3312.0,2016-10-23 23:44:00,0,0,0,38,1,39
3312.0,2016-10-23 23:47:00,0,0,0,38,1,39
3312.0,2016-10-23 23:50:00,0,0,0,38,1,39
3312.0,2016-10-23 23:53:00,0,0,0,38,1,39
3312.0,2016-10-23 23:56:00,0,0,0,38,1,39
3312.0,2016-10-23 23:59:00,0,0,0,38,1,39
3312.0,2016-10-24 00:02:00,0,0,0,38,1,39
3312.0,2016-10-24 00:05:00,0,0,0,38,1,39
3312.0,2016-10-24 00:08:00,0,0,0,38,1,39
3312.0,2016-10-24 00:11:00,0,0,0,37,2,39
3312.0,2016-10-24 00:14:00,0,0,0,37,2,39
3312.0,2016-10-24 00:17:00,0,0,0,37,2,39
3312.0,2016-10-24 00:20:00,0,0,0,37,2,39
3312.0,2016-10-24 00:23:00,0,0,0,37,2,39
3312.0,2016-10-24 00:26:00,0,0,0,37,2,39
3312.0,2016-10-24 00:29:00,0,0,0,37,2,39
3312.0,2016-10-24 00:32:00,0,0,0,37,2,39
3312.0,2016-10-24 00:35:00,0,0,0,37,2,39
3312.0,2016-10-24 00:38:00,0,0,0,37,2,39
3312.0,2016-10-24 00:41:00,0,0,0,37,2,39
3312.0,2016-10-24 00:44:00,0,0,0,37,2,39
3312.0,2016-10-24 00:45:00,0,0,0,35,4,39
3312.0,2016-10-24 00:48:00,0,0,0,35,4,39
3312.0,2016-10-24 00:51:00,0,0,0,35,4,39
3312.0,2016-10-24 00:54:00,0,0,0,35,4,39
3312.0,2016-10-24 00:57:00,0,0,0,35,4,39
3312.0,2016-10-24 01:00:00,0,0,0,35,4,39
3312.0,2016-10-24 01:03:00,0,0,0,35,4,39
3312.0,2016-10-24 01:06:00,0,0,0,35,4,39
3312.0,2016-10-24 01:09:00,0,0,0,35,4,39
3312.0,2016-10-24 01:12:00,0,0,0,35,4,39
3312.0,2016-10-24 01:15:00,0,0,0,35,4,39
3312.0,2016-10-24 01:17:00,0,0,0,38,1,39
3312.0,2016-10-24 01:20:00,0,0,0,38,1,39
3312.0,2016-10-24 01:23:00,0,0,0,38,1,39
3312.0,2016-10-24 01:26:00,0,0,0,38,1,39
3312.0,2016-10-24 01:29:00,0,0,0,38,1,39
3312.0,2016-10-24 01:32:00,0,0,0,38,1,39
3312.0,2016-10-24 01:35:00,0,0,0,38,1,39
3312.0,2016-10-24 01:38:00,0,0,0,38,1,39
3312.0,2016-10-24 01:41:00,0,0,0,38,1,39
3312.0,2016-10-24 01:44:00,0,0,0,38,1,39
3312.0,2016-10-24 01:47:00,0,0,0,38,1,39
3312.0,2016-10-24 01:50:00,0,0,0,38,1,39
3312.0,2016-10-24 01:53:00,0,0,0,38,1,39
3312.0,2016-10-24 01:56:00,0,0,0,38,1,39
3312.0,2016-10-24 01:59:00,0,0,0,38,1,39
3312.0,2016-10-24 02:02:00,0,0,0,38,1,39
3312.0,2016-10-24 02:05:00,0,0,0,38,1,39
3312.0,2016-10-24 02:08:00,0,0,0,38,1,39
3312.0,2016-10-24 02:11:00,0,0,0,38,1,39
3312.0,2016-10-24 02:14:00,0,0,0,38,1,39
3312.0,2016-10-24 02:17:00,0,0,0,38,1,39
3312.0,2016-10-24 02:20:00,0,0,0,38,1,39
3312.0,2016-10-24 02:23:00,0,0,0,38,1,39
3312.0,2016-10-24 02:26:00,0,0,0,38,1,39
3312.0,2016-10-24 02:29:00,0,0,0,38,1,39
3312.0,2016-10-24 02:32:00,0,0,0,38,1,39
3312.0,2016-10-24 02:35:00,0,0,0,38,1,39
3312.0,2016-10-24 02:38:00,0,0,0,38,1,39
3312.0,2016-10-24 02:41:00,0,0,0,38,1,39
3312.0,2016-10-24 02:44:00,0,0,0,38,1,39
3312.0,2016-10-24 02:47:00,0,0,0,38,1,39
3312.0,2016-10-24 02:50:00,0,0,0,38,1,39
3312.0,2016-10-24 02:53:00,0,0,0,38,1,39
3312.0,2016-10-24 02:55:00,0,0,0,38,1,39
3312.0,2016-10-24 02:58:00,0,0,0,38,1,39
3312.0,2016-10-24 03:01:00,0,0,0,38,1,39
3312.0,2016-10-24 03:04:00,0,0,0,38,1,39
3312.0,2016-10-24 03:07:00,0,0,0,38,1,39
3312.0,2016-10-24 03:10:00,0,0,0,38,1,39
3312.0,2016-10-24 03:13:00,0,0,0,38,1,39
3312.0,2016-10-24 03:16:00,0,0,0,38,1,39
3312.0,2016-10-24 03:19:00,0,0,0,38,1,39
3312.0,2016-10-24 03:22:00,0,0,0,38,1,39
3312.0,2016-10-24 03:25:00,0,0,0,38,1,39
3312.0,2016-10-24 03:28:00,0,0,0,38,1,39
3312.0,2016-10-24 03:31:00,0,0,0,38,1,39
3312.0,2016-10-24 03:33:00,0,0,0,38,1,39
3312.0,2016-10-24 03:36:00,0,0,0,38,1,39
3312.0,2016-10-24 03:39:00,0,0,0,38,1,39
3312.0,2016-10-24 03:42:00,0,0,0,38,1,39
3312.0,2016-10-24 03:45:00,0,0,0,38,1,39
3312.0,2016-10-24 03:48:00,0,0,0,38,1,39
3312.0,2016-10-24 03:51:00,0,0,0,38,1,39
3312.0,2016-10-24 03:54:00,0,0,0,38,1,39
3312.0,2016-10-24 03:57:00,0,0,0,38,1,39
3312.0,2016-10-24 04:00:00,0,0,0,38,1,39
3312.0,2016-10-24 04:03:00,0,0,0,38,1,39
3312.0,2016-10-24 04:06:00,0,0,0,38,1,39
3312.0,2016-10-24 04:09:00,0,0,0,38,1,39
3312.0,2016-10-24 04:12:00,0,0,0,38,1,39
3312.0,2016-10-24 04:15:00,0,0,0,38,1,39
3312.0,2016-10-24 04:18:00,0,0,0,38,1,39
3312.0,2016-10-24 04:21:00,0,0,0,38,1,39
3312.0,2016-10-24 04:24:00,0,0,0,38,1,39
3312.0,2016-10-24 04:27:00,0,0,0,38,1,39
3312.0,2016-10-24 04:30:00,0,0,0,38,1,39
3312.0,2016-10-24 04:33:00,0,0,0,38,1,39
3312.0,2016-10-24 04:36:00,0,0,0,38,1,39
3312.0,2016-10-24 04:38:00,0,0,0,38,1,39
3312.0,2016-10-24 04:41:00,0,0,0,38,1,39
3312.0,2016-10-24 04:44:00,0,0,0,38,1,39
3312.0,2016-10-24 04:47:00,0,0,0,38,1,39
3312.0,2016-10-24 04:50:00,0,0,0,38,1,39
3312.0,2016-10-24 04:53:00,0,0,0,38,1,39
3312.0,2016-10-24 04:56:00,0,0,0,38,1,39
3312.0,2016-10-24 04:59:00,0,0,0,38,1,39
3312.0,2016-10-24 05:02:00,0,0,0,38,1,39
3312.0,2016-10-24 05:05:00,0,0,0,38,1,39
3312.0,2016-10-24 05:08:00,0,0,0,38,1,39
3312.0,2016-10-24 05:10:00,0,0,0,38,1,39
3312.0,2016-10-24 05:13:00,0,0,0,38,1,39
3312.0,2016-10-24 05:16:00,0,0,0,38,1,39
3312.0,2016-10-24 05:19:00,0,0,0,38,1,39
3312.0,2016-10-24 05:22:00,0,0,0,38,1,39
3312.0,2016-10-24 05:25:00,0,0,0,38,1,39
3312.0,2016-10-24 05:28:00,0,0,0,38,1,39
3312.0,2016-10-24 05:31:00,0,0,0,38,1,39
3312.0,2016-10-24 05:34:00,0,0,0,38,1,39
3312.0,2016-10-24 05:37:00,0,0,0,38,1,39
3312.0,2016-10-24 05:40:00,0,0,0,38,1,39
3312.0,2016-10-24 05:43:00,0,0,0,38,1,39
3312.0,2016-10-24 05:46:00,0,0,0,38,1,39
3312.0,2016-10-24 05:49:00,0,0,0,38,1,39
3312.0,2016-10-24 05:52:00,0,0,0,38,1,39
3312.0,2016-10-24 05:55:00,0,0,0,38,1,39
3312.0,2016-10-24 05:58:00,0,0,0,38,1,39
3312.0,2016-10-24 06:01:00,0,0,0,38,1,39
3312.0,2016-10-24 06:04:00,0,0,0,38,1,39
3312.0,2016-10-24 06:07:00,0,0,0,38,1,39
3312.0,2016-10-24 06:10:00,0,0,0,38,1,39
3312.0,2016-10-24 06:13:00,0,0,0,38,1,39
3312.0,2016-10-24 06:16:00,0,0,0,38,1,39
3312.0,2016-10-24 06:17:00,0,0,0,38,1,39
3312.0,2016-10-24 06:20:00,0,0,0,38,1,39
3312.0,2016-10-24 06:23:00,0,0,0,38,1,39
3312.0,2016-10-24 06:26:00,0,0,0,38,1,39
3312.0,2016-10-24 06:29:00,0,0,0,38,1,39
3312.0,2016-10-24 06:32:00,0,0,0,38,1,39
3312.0,2016-10-24 06:35:00,0,0,0,38,1,39
3312.0,2016-10-24 06:38:00,0,0,0,38,1,39
3312.0,2016-10-24 06:41:00,0,0,0,38,1,39
3312.0,2016-10-24 06:44:00,0,0,0,38,1,39
3312.0,2016-10-24 06:47:00,0,0,0,38,1,39
3312.0,2016-10-24 06:50:00,1,0,-1,37,2,39
3312.0,2016-10-24 06:53:00,0,0,0,37,2,39
3312.0,2016-10-24 06:56:00,0,0,0,37,2,39
3312.0,2016-10-24 06:59:00,0,0,0,37,2,39
3312.0,2016-10-24 07:02:00,0,0,0,37,2,39
3312.0,2016-10-24 07:05:00,0,0,0,37,2,39
3312.0,2016-10-24 07:08:00,0,0,0,37,2,39
3312.0,2016-10-24 07:11:00,0,0,0,37,2,39
3312.0,2016-10-24 07:14:00,1,0,-1,36,3,39
3312.0,2016-10-24 07:17:00,0,0,0,36,3,39
3312.0,2016-10-24 07:20:00,0,0,0,36,3,39
3312.0,2016-10-24 07:23:00,2,0,-2,34,5,39
3312.0,2016-10-24 07:26:00,1,0,-1,33,6,39
3312.0,2016-10-24 07:28:00,0,0,0,33,6,39
3312.0,2016-10-24 07:31:00,0,0,0,33,6,39
3312.0,2016-10-24 07:34:00,0,1,1,34,5,39
3312.0,2016-10-24 07:37:00,0,0,0,34,5,39
3312.0,2016-10-24 07:40:00,2,0,-2,32,7,39
3312.0,2016-10-24 07:43:00,0,0,0,32,7,39
3312.0,2016-10-24 07:46:00,1,1,0,32,7,39
3312.0,2016-10-24 07:49:00,2,0,-2,30,9,39
3312.0,2016-10-24 07:52:00,0,0,0,30,9,39
3312.0,2016-10-24 07:55:00,1,0,-1,29,10,39
3312.0,2016-10-24 07:58:00,0,0,0,29,10,39
3312.0,2016-10-24 08:01:00,0,0,0,29,10,39
3312.0,2016-10-24 08:04:00,0,0,0,29,10,39
3312.0,2016-10-24 08:05:00,0,0,0,29,10,39
3312.0,2016-10-24 08:08:00,0,0,0,29,10,39
3312.0,2016-10-24 08:11:00,1,0,-1,28,11,39
3312.0,2016-10-24 08:14:00,0,0,0,28,11,39
3312.0,2016-10-24 08:17:00,1,0,-1,27,12,39
3312.0,2016-10-24 08:20:00,0,0,0,27,12,39
3312.0,2016-10-24 08:23:00,1,1,0,27,12,39
3312.0,2016-10-24 08:26:00,1,0,-1,26,13,39
3312.0,2016-10-24 08:29:00,0,0,0,26,13,39
3312.0,2016-10-24 08:32:00,1,0,-1,25,14,39
3312.0,2016-10-24 08:35:00,0,0,0,25,14,39
3312.0,2016-10-24 08:38:00,0,0,0,25,14,39
3312.0,2016-10-24 08:41:00,1,0,-1,24,15,39
3312.0,2016-10-24 08:44:00,0,0,0,24,15,39
3312.0,2016-10-24 08:47:00,0,0,0,24,15,39
3312.0,2016-10-24 08:50:00,0,0,0,24,15,39
3312.0,2016-10-24 08:53:00,2,0,-2,22,17,39
3312.0,2016-10-24 08:56:00,0,0,0,22,17,39
3312.0,2016-10-24 08:59:00,2,0,-2,20,19,39
3312.0,2016-10-24 09:02:00,0,0,0,20,19,39
3312.0,2016-10-24 09:05:00,1,0,-1,19,20,39
3312.0,2016-10-24 09:08:00,0,0,0,19,20,39
3312.0,2016-10-24 09:11:00,1,2,1,20,19,39
3312.0,2016-10-24 09:14:00,1,0,-1,19,20,39
3312.0,2016-10-24 09:16:00,0,0,0,19,20,39
3312.0,2016-10-24 09:19:00,2,0,-2,17,22,39
3312.0,2016-10-24 09:22:00,0,0,0,17,22,39
3312.0,2016-10-24 09:25:00,2,0,-2,15,24,39
3312.0,2016-10-24 09:28:00,0,0,0,15,24,39
3312.0,2016-10-24 09:31:00,0,1,1,16,23,39
3312.0,2016-10-24 09:34:00,0,0,0,16,23,39
3312.0,2016-10-24 09:37:00,0,0,0,16,23,39
3312.0,2016-10-24 09:40:00,0,0,0,16,23,39
3312.0,2016-10-24 09:43:00,0,0,0,16,23,39
3312.0,2016-10-24 09:46:00,0,0,0,16,23,39
3312.0,2016-10-24 09:49:00,0,0,0,16,23,39
3312.0,2016-10-24 09:51:00,1,0,-1,15,24,39
3312.0,2016-10-24 09:54:00,0,0,0,15,24,39
3312.0,2016-10-24 09:57:00,1,0,-1,14,25,39
3312.0,2016-10-24 10:00:00,1,0,-1,13,26,39
3312.0,2016-10-24 10:03:00,0,0,0,13,26,39
3312.0,2016-10-24 10:06:00,0,0,0,13,26,39
3312.0,2016-10-24 10:09:00,0,0,0,13,26,39
3312.0,2016-10-24 10:12:00,0,0,0,13,26,39
3312.0,2016-10-24 10:15:00,0,0,0,13,26,39
3312.0,2016-10-24 10:18:00,0,0,0,13,26,39
3312.0,2016-10-24 10:21:00,0,0,0,13,26,39
3312.0,2016-10-24 10:24:00,0,0,0,13,26,39
3312.0,2016-10-24 10:27:00,0,0,0,13,26,39
3312.0,2016-10-24 10:30:00,0,0,0,13,26,39
3312.0,2016-10-24 10:33:00,0,0,0,13,26,39
3312.0,2016-10-24 10:36:00,0,1,1,14,25,39
3312.0,2016-10-24 10:39:00,0,0,0,14,25,39
3312.0,2016-10-24 10:42:00,0,0,0,14,25,39
3312.0,2016-10-24 10:45:00,0,0,0,14,25,39
3312.0,2016-10-24 10:48:00,0,0,0,14,25,39
3312.0,2016-10-24 10:51:00,0,0,0,14,25,39
3312.0,2016-10-24 10:53:00,0,0,0,14,25,39
3312.0,2016-10-24 10:56:00,1,0,-1,13,26,39
3312.0,2016-10-24 10:59:00,0,0,0,13,26,39
3312.0,2016-10-24 11:02:00,0,0,0,13,26,39
3312.0,2016-10-24 11:05:00,0,0,0,13,26,39
3312.0,2016-10-24 11:08:00,0,0,0,13,26,39
3312.0,2016-10-24 11:11:00,0,0,0,13,26,39
3312.0,2016-10-24 11:14:00,0,0,0,13,26,39
3312.0,2016-10-24 11:17:00,0,0,0,13,26,39
3312.0,2016-10-24 11:20:00,0,0,0,13,26,39
3312.0,2016-10-24 11:23:00,0,0,0,13,26,39
3312.0,2016-10-24 11:26:00,0,0,0,13,26,39
3312.0,2016-10-24 11:27:00,0,0,0,13,26,39
3312.0,2016-10-24 11:30:00,0,0,0,13,26,39
3312.0,2016-10-24 11:33:00,0,0,0,13,26,39
3312.0,2016-10-24 11:36:00,0,0,0,13,26,39
3312.0,2016-10-24 11:39:00,0,0,0,13,26,39
3312.0,2016-10-24 11:42:00,0,0,0,13,26,39
3312.0,2016-10-24 11:45:00,1,0,-1,12,27,39
3312.0,2016-10-24 11:48:00,0,0,0,12,27,39
3312.0,2016-10-24 11:51:00,0,0,0,12,27,39
3312.0,2016-10-24 11:54:00,0,0,0,12,27,39
3312.0,2016-10-24 11:57:00,0,0,0,12,27,39
3312.0,2016-10-24 12:00:00,0,2,2,14,25,39
3312.0,2016-10-24 12:03:00,0,0,0,14,25,39
3312.0,2016-10-24 12:06:00,0,2,2,16,23,39
3312.0,2016-10-24 12:09:00,0,0,0,16,23,39
3312.0,2016-10-24 12:11:00,2,0,-2,36,3,39
3312.0,2016-10-24 12:14:00,0,0,0,36,3,39
3312.0,2016-10-24 12:17:00,0,0,0,36,3,39
3312.0,2016-10-24 12:20:00,0,0,0,36,3,39
3312.0,2016-10-24 12:23:00,0,0,0,36,3,39
3312.0,2016-10-24 12:26:00,0,0,0,36,3,39
3312.0,2016-10-24 12:29:00,0,0,0,36,3,39
3312.0,2016-10-24 12:32:00,0,0,0,36,3,39
3312.0,2016-10-24 12:35:00,0,0,0,36,3,39
3312.0,2016-10-24 12:38:00,0,0,0,36,3,39
3312.0,2016-10-24 12:41:00,0,0,0,36,3,39
3312.0,2016-10-24 12:44:00,0,0,0,38,1,39
3312.0,2016-10-24 12:47:00,0,0,0,38,1,39
3312.0,2016-10-24 12:50:00,0,0,0,38,1,39
3312.0,2016-10-24 12:53:00,0,0,0,38,1,39
3312.0,2016-10-24 12:56:00,0,0,0,38,1,39
3312.0,2016-10-24 12:59:00,0,0,0,38,1,39
3312.0,2016-10-24 13:02:00,0,0,0,38,1,39
3312.0,2016-10-24 13:05:00,0,0,0,38,1,39
3312.0,2016-10-24 13:08:00,0,0,0,38,1,39
3312.0,2016-10-24 13:11:00,0,0,0,38,1,39
3312.0,2016-10-24 13:12:00,0,0,0,14,25,39
3312.0,2016-10-24 13:15:00,0,0,0,14,25,39
3312.0,2016-10-24 13:18:00,1,0,-1,13,26,39
3312.0,2016-10-24 13:21:00,0,1,1,14,25,39
3312.0,2016-10-24 13:24:00,0,0,0,14,25,39
3312.0,2016-10-24 13:27:00,0,0,0,14,25,39
3312.0,2016-10-24 13:30:00,0,0,0,14,25,39
3312.0,2016-10-24 13:33:00,0,0,0,14,25,39
3312.0,2016-10-24 13:36:00,0,0,0,14,25,39
3312.0,2016-10-24 13:39:00,0,0,0,14,25,39
3312.0,2016-10-24 13:42:00,0,0,0,14,25,39
3312.0,2016-10-24 13:45:00,0,0,0,14,25,39
3312.0,2016-10-24 13:47:00,0,0,0,14,25,39
3312.0,2016-10-24 13:50:00,0,0,0,14,25,39
3312.0,2016-10-24 13:53:00,0,0,0,14,25,39
3312.0,2016-10-24 13:56:00,0,0,0,14,25,39
3312.0,2016-10-24 13:59:00,0,1,1,15,24,39
3312.0,2016-10-24 14:02:00,0,0,0,15,24,39
3312.0,2016-10-24 14:05:00,0,0,0,15,24,39
3312.0,2016-10-24 14:08:00,0,0,0,15,24,39
3312.0,2016-10-24 14:11:00,0,0,0,15,24,39
3312.0,2016-10-24 14:14:00,0,0,0,15,24,39
3312.0,2016-10-24 14:17:00,0,0,0,15,24,39
3312.0,2016-10-24 14:20:00,0,0,0,15,24,39
3312.0,2016-10-24 14:22:00,0,0,0,15,24,39
3312.0,2016-10-24 14:25:00,0,0,0,15,24,39
3312.0,2016-10-24 14:28:00,0,0,0,15,24,39
3312.0,2016-10-24 14:31:00,0,0,0,15,24,39
3312.0,2016-10-24 14:34:00,0,0,0,15,24,39
3312.0,2016-10-24 14:37:00,0,0,0,15,24,39
3312.0,2016-10-24 14:40:00,0,0,0,15,24,39
3312.0,2016-10-24 14:43:00,0,1,1,16,23,39
3312.0,2016-10-24 14:46:00,0,0,0,16,23,39
3312.0,2016-10-24 14:49:00,0,0,0,16,23,39
3312.0,2016-10-24 14:52:00,0,0,0,16,23,39
3312.0,2016-10-24 14:55:00,0,0,0,16,23,39
3312.0,2016-10-24 14:58:00,0,0,0,16,23,39
3312.0,2016-10-24 14:59:00,0,0,0,17,22,39
3312.0,2016-10-24 15:02:00,0,0,0,17,22,39
3312.0,2016-10-24 15:05:00,0,0,0,17,22,39
3312.0,2016-10-24 15:08:00,0,0,0,17,22,39
3312.0,2016-10-24 15:11:00,0,0,0,17,22,39
3312.0,2016-10-24 15:14:00,0,0,0,17,22,39
3312.0,2016-10-24 15:17:00,0,0,0,17,22,39
3312.0,2016-10-24 15:20:00,1,1,0,17,22,39
3312.0,2016-10-24 15:23:00,1,0,-1,16,23,39
3312.0,2016-10-24 15:26:00,3,0,-3,13,26,39
3312.0,2016-10-24 15:29:00,1,0,-1,12,27,39
3312.0,2016-10-24 15:32:00,0,0,0,12,27,39
3312.0,2016-10-24 15:35:00,0,0,0,12,27,39
3312.0,2016-10-24 15:36:00,0,0,0,12,27,39
3312.0,2016-10-24 15:39:00,0,0,0,12,27,39
3312.0,2016-10-24 15:42:00,0,0,0,12,27,39
3312.0,2016-10-24 15:45:00,1,0,-1,11,28,39
3312.0,2016-10-24 15:48:00,0,0,0,11,28,39
3312.0,2016-10-24 15:51:00,0,0,0,11,28,39
3312.0,2016-10-24 15:54:00,0,0,0,11,28,39
3312.0,2016-10-24 15:57:00,1,0,-1,10,29,39
3312.0,2016-10-24 16:00:00,0,0,0,10,29,39
3312.0,2016-10-24 16:03:00,0,0,0,10,29,39
3312.0,2016-10-24 16:06:00,1,0,-1,9,30,39
3312.0,2016-10-24 16:09:00,0,0,0,9,30,39
3312.0,2016-10-24 16:12:00,0,0,0,9,30,39
3312.0,2016-10-24 16:14:00,0,0,0,9,30,39
3312.0,2016-10-24 16:17:00,0,1,1,10,29,39
3312.0,2016-10-24 16:20:00,0,1,1,11,28,39
3312.0,2016-10-24 16:23:00,0,0,0,11,28,39
3312.0,2016-10-24 16:26:00,0,1,1,12,27,39
3312.0,2016-10-24 16:29:00,1,0,-1,11,28,39
3312.0,2016-10-24 16:32:00,0,0,0,11,28,39
3312.0,2016-10-24 16:35:00,0,0,0,11,28,39
3312.0,2016-10-24 16:38:00,0,1,1,12,27,39
3312.0,2016-10-24 16:41:00,0,0,0,12,27,39
3312.0,2016-10-24 16:44:00,0,0,0,12,27,39
3312.0,2016-10-24 16:47:00,0,1,1,13,26,39
3312.0,2016-10-24 16:50:00,0,0,0,13,26,39
3312.0,2016-10-24 16:51:00,0,0,0,13,26,39
3312.0,2016-10-24 16:54:00,0,0,0,13,26,39
3312.0,2016-10-24 16:57:00,0,0,0,13,26,39
3312.0,2016-10-24 17:00:00,0,0,0,13,26,39
3312.0,2016-10-24 17:03:00,0,1,1,14,25,39
3312.0,2016-10-24 17:06:00,1,1,0,14,25,39
3312.0,2016-10-24 17:09:00,0,0,0,14,25,39
3312.0,2016-10-24 17:12:00,0,0,0,14,25,39
3312.0,2016-10-24 17:15:00,0,0,0,14,25,39
3312.0,2016-10-24 17:18:00,0,0,0,14,25,39
3312.0,2016-10-24 17:21:00,0,0,0,14,25,39
3312.0,2016-10-24 17:24:00,0,0,0,14,25,39
3312.0,2016-10-24 17:27:00,0,0,0,14,25,39
3312.0,2016-10-24 17:30:00,0,0,0,14,25,39
3312.0,2016-10-24 17:33:00,0,0,0,14,25,39
3312.0,2016-10-24 17:36:00,0,2,2,16,23,39
3312.0,2016-10-24 17:39:00,0,0,0,16,23,39
3312.0,2016-10-24 17:42:00,1,1,0,16,23,39
3312.0,2016-10-24 17:45:00,0,0,0,16,23,39
