station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-24 17:48:00,0,0,0,16,23,39
3312.0,2016-10-24 17:51:00,0,2,2,18,21,39
3312.0,2016-10-24 17:54:00,0,0,0,18,21,39
3312.0,2016-10-24 17:57:00,0,0,0,18,21,39
3312.0,2016-10-24 18:00:00,1,0,-1,17,22,39
3312.0,2016-10-24 18:03:00,0,0,0,17,22,39
3312.0,2016-10-24 18:04:00,0,0,0,16,23,39
3312.0,2016-10-24 18:07:00,0,0,0,16,23,39
3312.0,2016-10-24 18:10:00,0,0,0,16,23,39
3312.0,2016-10-24 18:13:00,0,0,0,16,23,39
3312.0,2016-10-24 18:16:00,0,0,0,16,23,39
3312.0,2016-10-24 18:19:00,0,3,3,19,20,39
3312.0,2016-10-24 18:22:00,0,0,0,19,20,39
3312.0,2016-10-24 18:25:00,0,4,4,23,16,39
3312.0,2016-10-24 18:28:00,0,0,0,23,16,39
3312.0,2016-10-24 18:31:00,0,2,2,25,14,39
3312.0,2016-10-24 18:34:00,1,1,0,25,14,39
3312.0,2016-10-24 18:37:00,1,0,-1,24,15,39
3312.0,2016-10-24 18:40:00,0,0,0,24,15,39
3312.0,2016-10-24 18:41:00,0,0,0,24,15,39
3312.0,2016-10-24 18:44:00,1,2,1,25,14,39
3312.0,2016-10-24 18:47:00,0,0,0,25,14,39
3312.0,2016-10-24 18:50:00,0,1,1,26,13,39
3312.0,2016-10-24 18:53:00,0,4,4,30,9,39
3312.0,2016-10-24 18:56:00,0,1,1,31,8,39
3312.0,2016-10-24 18:59:00,0,0,0,31,8,39
3312.0,2016-10-24 19:02:00,1,0,-1,30,9,39
3312.0,2016-10-24 19:05:00,0,0,0,30,9,39
3312.0,2016-10-24 19:08:00,0,0,0,30,9,39
3312.0,2016-10-24 19:11:00,0,1,1,31,8,39
3312.0,2016-10-24 19:14:00,1,0,-1,30,9,39
3312.0,2016-10-24 19:17:00,0,1,1,32,7,39
3312.0,2016-10-24 19:20:00,0,0,0,32,7,39
3312.0,2016-10-24 19:23:00,0,1,1,33,6,39
3312.0,2016-10-24 19:26:00,0,2,2,35,4,39
3312.0,2016-10-24 19:29:00,1,2,1,36,3,39
3312.0,2016-10-24 19:32:00,0,0,0,36,3,39
3312.0,2016-10-24 19:35:00,0,0,0,36,3,39
3312.0,2016-10-24 19:38:00,0,2,2,38,1,39
3312.0,2016-10-24 19:41:00,0,0,0,38,1,39
3312.0,2016-10-24 19:44:00,0,0,0,38,1,39
3312.0,2016-10-24 19:47:00,0,0,0,38,1,39
3312.0,2016-10-24 19:50:00,0,0,0,38,1,39
3312.0,2016-10-24 19:53:00,0,0,0,38,1,39
3312.0,2016-10-24 19:55:00,0,0,0,38,1,39
3312.0,2016-10-24 19:58:00,0,0,0,38,1,39
3312.0,2016-10-24 20:01:00,0,0,0,38,1,39
3312.0,2016-10-24 20:04:00,0,0,0,38,1,39
3312.0,2016-10-24 20:07:00,0,0,0,38,1,39
3312.0,2016-10-24 20:10:00,0,0,0,38,1,39
3312.0,2016-10-24 20:13:00,0,0,0,38,1,39
3312.0,2016-10-24 20:16:00,0,0,0,38,1,39
3312.0,2016-10-24 20:19:00,0,0,0,38,1,39
3312.0,2016-10-24 20:22:00,1,0,-1,37,2,39
3312.0,2016-10-24 20:24:00,1,0,-1,36,3,39
3312.0,2016-10-24 20:27:00,0,0,0,36,3,39
3312.0,2016-10-24 20:30:00,0,0,0,36,3,39
3312.0,2016-10-24 20:33:00,0,1,1,37,2,39
3312.0,2016-10-24 20:36:00,0,0,0,37,2,39
3312.0,2016-10-24 20:39:00,0,0,0,37,2,39
3312.0,2016-10-24 20:42:00,0,0,0,37,2,39
3312.0,2016-10-24 20:45:00,0,0,0,37,2,39
3312.0,2016-10-24 20:48:00,0,0,0,37,2,39
3312.0,2016-10-24 20:51:00,0,0,0,37,2,39
3312.0,2016-10-24 20:52:00,0,0,0,38,1,39
3312.0,2016-10-24 20:55:00,0,0,0,38,1,39
3312.0,2016-10-24 20:58:00,0,0,0,38,1,39
3312.0,2016-10-24 21:01:00,0,0,0,38,1,39
3312.0,2016-10-24 21:04:00,0,0,0,38,1,39
3312.0,2016-10-24 21:07:00,0,0,0,38,1,39
3312.0,2016-10-24 21:10:00,0,0,0,38,1,39
3312.0,2016-10-24 21:13:00,0,0,0,38,1,39
3312.0,2016-10-24 21:16:00,1,0,-1,37,2,39
3312.0,2016-10-24 21:19:00,0,0,0,37,2,39
3312.0,2016-10-24 21:22:00,1,1,0,37,2,39
3312.0,2016-10-24 21:25:00,0,0,0,37,2,39
3312.0,2016-10-24 21:26:00,0,1,1,38,1,39
3312.0,2016-10-24 21:29:00,0,0,0,38,1,39
3312.0,2016-10-24 21:32:00,0,0,0,38,1,39
3312.0,2016-10-24 21:35:00,0,0,0,38,1,39
3312.0,2016-10-24 21:38:00,0,0,0,38,1,39
3312.0,2016-10-24 21:41:00,0,0,0,38,1,39
3312.0,2016-10-24 21:44:00,0,0,0,38,1,39
3312.0,2016-10-24 21:47:00,0,0,0,38,1,39
3312.0,2016-10-24 21:50:00,0,0,0,38,1,39
3312.0,2016-10-24 21:53:00,0,0,0,38,1,39
3312.0,2016-10-24 21:56:00,0,0,0,38,1,39
3312.0,2016-10-24 21:59:00,0,0,0,38,1,39
3312.0,2016-10-24 22:02:00,0,0,0,38,1,39
3312.0,2016-10-24 22:05:00,0,0,0,38,1,39
3312.0,2016-10-24 22:08:00,0,0,0,38,1,39
3312.0,2016-10-24 22:11:00,0,0,0,38,1,39
3312.0,2016-10-24 22:14:00,0,0,0,38,1,39
3312.0,2016-10-24 22:17:00,0,0,0,38,1,39
3312.0,2016-10-24 22:20:00,0,0,0,38,1,39
3312.0,2016-10-24 22:23:00,0,0,0,38,1,39
3312.0,2016-10-24 22:26:00,0,0,0,38,1,39
3312.0,2016-10-24 22:29:00,0,0,0,38,1,39
3312.0,2016-10-24 22:32:00,0,0,0,38,1,39
3312.0,2016-10-24 22:35:00,0,0,0,38,1,39
3312.0,2016-10-24 22:36:00,0,0,0,38,1,39
3312.0,2016-10-24 22:39:00,0,0,0,38,1,39
3312.0,2016-10-24 22:42:00,0,0,0,38,1,39
3312.0,2016-10-24 22:45:00,0,0,0,38,1,39
3312.0,2016-10-24 22:48:00,0,0,0,38,1,39
3312.0,2016-10-24 22:51:00,1,0,-1,37,2,39
3312.0,2016-10-24 22:54:00,0,0,0,37,2,39
3312.0,2016-10-24 22:57:00,0,0,0,37,2,39
3312.0,2016-10-24 23:00:00,0,0,0,37,2,39
3312.0,2016-10-24 23:03:00,0,1,1,38,1,39
3312.0,2016-10-24 23:06:00,0,0,0,38,1,39
3312.0,2016-10-24 23:09:00,0,0,0,38,1,39
3312.0,2016-10-24 23:12:00,0,0,0,38,1,39
3312.0,2016-10-24 23:15:00,0,0,0,38,1,39
3312.0,2016-10-24 23:18:00,0,0,0,38,1,39
3312.0,2016-10-24 23:21:00,0,0,0,38,1,39
3312.0,2016-10-24 23:24:00,0,0,0,38,1,39
3312.0,2016-10-24 23:27:00,0,0,0,38,1,39
3312.0,2016-10-24 23:30:00,0,0,0,38,1,39
3312.0,2016-10-24 23:33:00,0,0,0,38,1,39
3312.0,2016-10-24 23:36:00,0,0,0,38,1,39
3312.0,2016-10-24 23:39:00,0,0,0,38,1,39
3312.0,2016-10-24 23:42:00,0,0,0,38,1,39
3312.0,2016-10-24 23:45:00,0,0,0,38,1,39
3312.0,2016-10-24 23:48:00,0,0,0,38,1,39
3312.0,2016-10-24 23:51:00,0,0,0,38,1,39
3312.0,2016-10-24 23:54:00,0,0,0,38,1,39
3312.0,2016-10-24 23:57:00,0,0,0,38,1,39
3312.0,2016-10-25 00:00:00,0,0,0,38,1,39
3312.0,2016-10-25 00:02:00,0,0,0,14,25,39
3312.0,2016-10-25 00:05:00,0,0,0,14,25,39
3312.0,2016-10-25 00:08:00,0,0,0,14,25,39
3312.0,2016-10-25 00:11:00,0,0,0,14,25,39
3312.0,2016-10-25 00:14:00,0,0,0,14,25,39
3312.0,2016-10-25 00:17:00,0,0,0,14,25,39
3312.0,2016-10-25 00:20:00,0,0,0,14,25,39
3312.0,2016-10-25 00:23:00,0,0,0,14,25,39
3312.0,2016-10-25 00:26:00,0,0,0,14,25,39
3312.0,2016-10-25 00:29:00,0,0,0,14,25,39
3312.0,2016-10-25 00:32:00,0,0,0,14,25,39
3312.0,2016-10-25 00:35:00,0,0,0,14,25,39
3312.0,2016-10-25 00:37:00,0,0,0,14,25,39
3312.0,2016-10-25 00:40:00,0,0,0,14,25,39
3312.0,2016-10-25 00:43:00,0,0,0,14,25,39
3312.0,2016-10-25 00:46:00,0,0,0,14,25,39
3312.0,2016-10-25 00:49:00,0,0,0,14,25,39
3312.0,2016-10-25 00:52:00,0,0,0,14,25,39
3312.0,2016-10-25 00:55:00,0,0,0,14,25,39
3312.0,2016-10-25 00:58:00,0,0,0,14,25,39
3312.0,2016-10-25 01:01:00,0,0,0,14,25,39
3312.0,2016-10-25 01:04:00,0,0,0,14,25,39
3312.0,2016-10-25 01:07:00,0,0,0,14,25,39
3312.0,2016-10-25 01:10:00,0,0,0,14,25,39
3312.0,2016-10-25 01:13:00,0,0,0,14,25,39
3312.0,2016-10-25 01:16:00,0,0,0,14,25,39
3312.0,2016-10-25 01:19:00,0,0,0,14,25,39
3312.0,2016-10-25 01:22:00,0,0,0,14,25,39
3312.0,2016-10-25 01:25:00,0,0,0,14,25,39
3312.0,2016-10-25 01:28:00,0,0,0,14,25,39
3312.0,2016-10-25 01:31:00,0,0,0,14,25,39
3312.0,2016-10-25 01:34:00,0,0,0,14,25,39
3312.0,2016-10-25 01:37:00,0,0,0,14,25,39
3312.0,2016-10-25 01:40:00,0,0,0,14,25,39
3312.0,2016-10-25 01:43:00,0,0,0,14,25,39
3312.0,2016-10-25 01:46:00,0,0,0,14,25,39
3312.0,2016-10-25 01:49:00,0,0,0,14,25,39
3312.0,2016-10-25 01:52:00,0,0,0,14,25,39
3312.0,2016-10-25 01:55:00,0,0,0,14,25,39
3312.0,2016-10-25 01:58:00,0,0,0,14,25,39
3312.0,2016-10-25 02:01:00,0,0,0,14,25,39
3312.0,2016-10-25 02:04:00,0,0,0,14,25,39
3312.0,2016-10-25 02:07:00,0,0,0,14,25,39
3312.0,2016-10-25 02:10:00,0,0,0,14,25,39
3312.0,2016-10-25 02:13:00,0,0,0,14,25,39
3312.0,2016-10-25 02:16:00,0,0,0,14,25,39
3312.0,2016-10-25 02:19:00,0,0,0,14,25,39
3312.0,2016-10-25 02:22:00,0,0,0,14,25,39
3312.0,2016-10-25 02:25:00,0,0,0,14,25,39
3312.0,2016-10-25 02:28:00,0,0,0,14,25,39
3312.0,2016-10-25 02:31:00,0,0,0,14,25,39
3312.0,2016-10-25 02:34:00,0,0,0,14,25,39
3312.0,2016-10-25 02:37:00,0,0,0,14,25,39
3312.0,2016-10-25 02:40:00,0,0,0,14,25,39
3312.0,2016-10-25 02:43:00,0,0,0,14,25,39
3312.0,2016-10-25 02:46:00,0,0,0,14,25,39
3312.0,2016-10-25 02:49:00,0,0,0,14,25,39
3312.0,2016-10-25 02:52:00,0,0,0,14,25,39
3312.0,2016-10-25 02:55:00,0,0,0,14,25,39
3312.0,2016-10-25 02:58:00,0,0,0,14,25,39
3312.0,2016-10-25 03:01:00,0,0,0,14,25,39
3312.0,2016-10-25 03:04:00,0,0,0,14,25,39
3312.0,2016-10-25 03:07:00,0,0,0,14,25,39
3312.0,2016-10-25 03:10:00,0,0,0,14,25,39
3312.0,2016-10-25 03:13:00,0,0,0,14,25,39
3312.0,2016-10-25 03:16:00,0,0,0,14,25,39
3312.0,2016-10-25 03:19:00,0,0,0,14,25,39
3312.0,2016-10-25 03:22:00,0,0,0,14,25,39
3312.0,2016-10-25 03:25:00,0,0,0,14,25,39
3312.0,2016-10-25 03:28:00,0,0,0,14,25,39
3312.0,2016-10-25 03:31:00,0,0,0,14,25,39
3312.0,2016-10-25 03:34:00,0,0,0,14,25,39
3312.0,2016-10-25 03:37:00,0,0,0,14,25,39
3312.0,2016-10-25 03:40:00,0,0,0,14,25,39
3312.0,2016-10-25 03:43:00,0,0,0,14,25,39
3312.0,2016-10-25 03:46:00,0,0,0,14,25,39
3312.0,2016-10-25 03:49:00,0,0,0,14,25,39
3312.0,2016-10-25 03:52:00,0,0,0,14,25,39
3312.0,2016-10-25 03:55:00,0,0,0,14,25,39
3312.0,2016-10-25 03:58:00,0,0,0,14,25,39
3312.0,2016-10-25 04:01:00,0,0,0,14,25,39
3312.0,2016-10-25 04:04:00,0,0,0,14,25,39
3312.0,2016-10-25 04:07:00,0,0,0,14,25,39
3312.0,2016-10-25 04:10:00,0,0,0,14,25,39
3312.0,2016-10-25 04:13:00,0,0,0,14,25,39
3312.0,2016-10-25 04:16:00,0,0,0,14,25,39
3312.0,2016-10-25 04:19:00,0,0,0,14,25,39
3312.0,2016-10-25 04:22:00,0,0,0,14,25,39
3312.0,2016-10-25 04:25:00,0,0,0,14,25,39
3312.0,2016-10-25 04:28:00,0,0,0,14,25,39
3312.0,2016-10-25 04:31:00,0,0,0,14,25,39
3312.0,2016-10-25 04:34:00,0,0,0,14,25,39
3312.0,2016-10-25 04:37:00,0,0,0,14,25,39
3312.0,2016-10-25 04:40:00,0,0,0,14,25,39
3312.0,2016-10-25 04:43:00,0,0,0,14,25,39
3312.0,2016-10-25 04:46:00,0,0,0,14,25,39
3312.0,2016-10-25 04:49:00,0,0,0,14,25,39
3312.0,2016-10-25 04:52:00,0,0,0,14,25,39
3312.0,2016-10-25 04:55:00,0,0,0,14,25,39
3312.0,2016-10-25 04:58:00,0,0,0,14,25,39
3312.0,2016-10-25 05:01:00,0,0,0,14,25,39
3312.0,2016-10-25 05:04:00,0,0,0,14,25,39
3312.0,2016-10-25 05:07:00,0,0,0,14,25,39
3312.0,2016-10-25 05:10:00,0,0,0,14,25,39
3312.0,2016-10-25 05:13:00,0,0,0,14,25,39
3312.0,2016-10-25 05:16:00,0,0,0,14,25,39
3312.0,2016-10-25 05:19:00,0,0,0,14,25,39
3312.0,2016-10-25 05:22:00,0,0,0,14,25,39
3312.0,2016-10-25 05:25:00,0,0,0,14,25,39
3312.0,2016-10-25 05:28:00,0,0,0,14,25,39
3312.0,2016-10-25 05:31:00,0,0,0,14,25,39
3312.0,2016-10-25 05:34:00,0,0,0,14,25,39
3312.0,2016-10-25 05:37:00,0,0,0,14,25,39
3312.0,2016-10-25 05:40:00,0,0,0,14,25,39
3312.0,2016-10-25 05:43:00,0,0,0,14,25,39
3312.0,2016-10-25 05:46:00,0,0,0,14,25,39
3312.0,2016-10-25 05:49:00,0,0,0,14,25,39
3312.0,2016-10-25 05:52:00,0,0,0,14,25,39
3312.0,2016-10-25 05:55:00,0,0,0,14,25,39
3312.0,2016-10-25 05:58:00,0,0,0,14,25,39
3312.0,2016-10-25 06:01:00,0,0,0,14,25,39
3312.0,2016-10-25 06:04:00,0,0,0,14,25,39
3312.0,2016-10-25 06:07:00,0,0,0,14,25,39
3312.0,2016-10-25 06:10:00,0,0,0,14,25,39
3312.0,2016-10-25 06:13:00,0,0,0,14,25,39
3312.0,2016-10-25 06:16:00,0,0,0,14,25,39
3312.0,2016-10-25 06:19:00,0,0,0,14,25,39
3312.0,2016-10-25 06:22:00,0,0,0,14,25,39
3312.0,2016-10-25 06:25:00,0,0,0,14,25,39
3312.0,2016-10-25 06:28:00,0,0,0,14,25,39
3312.0,2016-10-25 06:31:00,0,0,0,14,25,39
3312.0,2016-10-25 06:34:00,1,0,-1,13,26,39
3312.0,2016-10-25 06:37:00,0,0,0,13,26,39
3312.0,2016-10-25 06:40:00,0,0,0,13,26,39
3312.0,2016-10-25 06:43:00,0,0,0,13,26,39
3312.0,2016-10-25 06:46:00,0,0,0,13,26,39
3312.0,2016-10-25 06:49:00,0,1,1,14,25,39
3312.0,2016-10-25 06:52:00,0,0,0,14,25,39
3312.0,2016-10-25 06:55:00,0,0,0,14,25,39
3312.0,2016-10-25 06:58:00,0,0,0,14,25,39
3312.0,2016-10-25 07:01:00,0,0,0,14,25,39
3312.0,2016-10-25 07:04:00,0,0,0,14,25,39
3312.0,2016-10-25 07:07:00,0,0,0,14,25,39
3312.0,2016-10-25 07:10:00,1,0,-1,13,26,39
3312.0,2016-10-25 07:13:00,0,0,0,13,26,39
3312.0,2016-10-25 07:16:00,0,0,0,13,26,39
3312.0,2016-10-25 07:19:00,0,0,0,13,26,39
3312.0,2016-10-25 07:22:00,0,0,0,13,26,39
3312.0,2016-10-25 07:25:00,0,0,0,13,26,39
3312.0,2016-10-25 07:28:00,0,0,0,13,26,39
3312.0,2016-10-25 07:31:00,0,0,0,13,26,39
3312.0,2016-10-25 07:34:00,0,0,0,13,26,39
3312.0,2016-10-25 07:37:00,0,0,0,13,26,39
3312.0,2016-10-25 07:40:00,0,1,1,14,25,39
3312.0,2016-10-25 07:43:00,0,0,0,14,25,39
3312.0,2016-10-25 07:46:00,1,0,-1,13,26,39
3312.0,2016-10-25 07:49:00,0,0,0,13,26,39
3312.0,2016-10-25 07:52:00,1,0,-1,12,27,39
3312.0,2016-10-25 07:55:00,0,0,0,12,27,39
3312.0,2016-10-25 07:58:00,0,0,0,12,27,39
3312.0,2016-10-25 08:01:00,0,0,0,12,27,39
3312.0,2016-10-25 08:04:00,0,0,0,12,27,39
3312.0,2016-10-25 08:07:00,1,0,-1,11,28,39
3312.0,2016-10-25 08:10:00,1,1,0,11,28,39
3312.0,2016-10-25 08:13:00,0,0,0,11,28,39
3312.0,2016-10-25 08:16:00,0,1,1,12,27,39
3312.0,2016-10-25 08:19:00,0,1,1,13,26,39
3312.0,2016-10-25 08:22:00,1,0,-1,12,27,39
3312.0,2016-10-25 08:25:00,1,0,-1,11,28,39
3312.0,2016-10-25 08:28:00,0,0,0,11,28,39
3312.0,2016-10-25 08:31:00,1,0,-1,10,29,39
3312.0,2016-10-25 08:34:00,2,0,-2,8,31,39
3312.0,2016-10-25 08:37:00,1,0,-1,7,32,39
3312.0,2016-10-25 08:40:00,0,0,0,7,32,39
3312.0,2016-10-25 08:43:00,0,0,0,7,32,39
3312.0,2016-10-25 08:46:00,2,0,-2,5,34,39
3312.0,2016-10-25 08:49:00,1,1,0,5,34,39
3312.0,2016-10-25 08:52:00,0,0,0,5,34,39
3312.0,2016-10-25 08:55:00,0,1,1,6,33,39
3312.0,2016-10-25 08:58:00,0,0,0,6,33,39
3312.0,2016-10-25 09:01:00,0,0,0,6,33,39
3312.0,2016-10-25 09:04:00,0,0,0,6,33,39
3312.0,2016-10-25 09:07:00,0,0,0,6,33,39
3312.0,2016-10-25 09:10:00,0,0,0,6,33,39
3312.0,2016-10-25 09:13:00,2,0,-2,4,35,39
3312.0,2016-10-25 09:16:00,0,0,0,4,35,39
3312.0,2016-10-25 09:19:00,0,0,0,4,35,39
3312.0,2016-10-25 09:22:00,0,0,0,4,35,39
3312.0,2016-10-25 09:25:00,1,1,0,4,35,39
3312.0,2016-10-25 09:28:00,0,0,0,4,35,39
3312.0,2016-10-25 09:31:00,0,0,0,4,35,39
3312.0,2016-10-25 09:34:00,0,0,0,4,35,39
3312.0,2016-10-25 09:37:00,0,0,0,4,35,39
3312.0,2016-10-25 09:40:00,0,0,0,4,35,39
3312.0,2016-10-25 09:43:00,2,0,-2,2,37,39
3312.0,2016-10-25 09:46:00,0,0,0,2,37,39
3312.0,2016-10-25 09:49:00,0,0,0,2,37,39
3312.0,2016-10-25 09:52:00,0,0,0,2,37,39
3312.0,2016-10-25 09:55:00,0,0,0,2,37,39
3312.0,2016-10-25 09:58:00,0,0,0,2,37,39
3312.0,2016-10-25 10:01:00,0,0,0,2,37,39
3312.0,2016-10-25 10:04:00,0,0,0,2,37,39
3312.0,2016-10-25 10:07:00,0,0,0,2,37,39
3312.0,2016-10-25 10:10:00,0,0,0,2,37,39
3312.0,2016-10-25 10:13:00,1,0,-1,1,38,39
3312.0,2016-10-25 10:16:00,1,0,-1,0,39,39
3312.0,2016-10-25 10:19:00,0,0,0,0,39,39
3312.0,2016-10-25 10:22:00,0,0,0,0,39,39
3312.0,2016-10-25 10:25:00,0,0,0,0,39,39
3312.0,2016-10-25 10:28:00,0,0,0,0,39,39
3312.0,2016-10-25 10:31:00,0,0,0,0,39,39
3312.0,2016-10-25 10:34:00,0,0,0,0,39,39
3312.0,2016-10-25 10:37:00,0,0,0,0,39,39
3312.0,2016-10-25 10:40:00,0,0,0,0,39,39
3312.0,2016-10-25 10:43:00,0,0,0,0,39,39
3312.0,2016-10-25 10:46:00,0,0,0,0,39,39
3312.0,2016-10-25 10:49:00,0,0,0,0,39,39
3312.0,2016-10-25 10:52:00,0,0,0,0,39,39
3312.0,2016-10-25 10:55:00,0,0,0,0,39,39
3312.0,2016-10-25 10:58:00,0,0,0,0,39,39
3312.0,2016-10-25 11:01:00,0,0,0,0,39,39
3312.0,2016-10-25 11:04:00,0,0,0,0,39,39
3312.0,2016-10-25 11:07:00,0,0,0,0,39,39
3312.0,2016-10-25 11:10:00,0,0,0,0,39,39
3312.0,2016-10-25 11:13:00,0,0,0,0,39,39
3312.0,2016-10-25 11:16:00,0,0,0,0,39,39
3312.0,2016-10-25 11:19:00,0,0,0,0,39,39
3312.0,2016-10-25 11:22:00,0,0,0,0,39,39
3312.0,2016-10-25 11:25:00,0,0,0,0,39,39
3312.0,2016-10-25 11:28:00,0,0,0,0,39,39
3312.0,2016-10-25 11:31:00,1,0,-1,0,39,39
3312.0,2016-10-25 11:34:00,0,0,0,0,39,39
3312.0,2016-10-25 11:37:00,0,0,0,0,39,39
3312.0,2016-10-25 11:40:00,1,0,-1,0,39,39
3312.0,2016-10-25 11:43:00,0,0,0,0,39,39
3312.0,2016-10-25 11:46:00,0,0,0,0,39,39
3312.0,2016-10-25 11:49:00,0,0,0,0,39,39
3312.0,2016-10-25 11:52:00,0,0,0,0,39,39
3312.0,2016-10-25 11:55:00,0,0,0,0,39,39
3312.0,2016-10-25 11:58:00,1,0,-1,0,39,39
3312.0,2016-10-25 12:01:00,0,0,0,0,39,39
3312.0,2016-10-25 12:04:00,0,0,0,0,39,39
3312.0,2016-10-25 12:07:00,0,0,0,0,39,39
3312.0,2016-10-25 12:10:00,0,0,0,0,39,39
3312.0,2016-10-25 12:13:00,0,0,0,0,39,39
3312.0,2016-10-25 12:16:00,0,0,0,0,39,39
3312.0,2016-10-25 12:19:00,0,0,0,0,39,39
3312.0,2016-10-25 12:22:00,0,0,0,0,39,39
3312.0,2016-10-25 12:25:00,0,0,0,0,39,39
3312.0,2016-10-25 12:28:00,0,0,0,0,39,39
3312.0,2016-10-25 12:31:00,0,0,0,0,39,39
3312.0,2016-10-25 12:34:00,0,0,0,0,39,39
3312.0,2016-10-25 12:37:00,0,1,1,1,38,39
3312.0,2016-10-25 12:40:00,0,0,0,1,38,39
3312.0,2016-10-25 12:43:00,0,0,0,1,38,39
3312.0,2016-10-25 12:46:00,0,0,0,1,38,39
3312.0,2016-10-25 12:49:00,0,0,0,1,38,39
3312.0,2016-10-25 12:52:00,0,0,0,1,38,39
3312.0,2016-10-25 12:55:00,0,0,0,1,38,39
3312.0,2016-10-25 12:58:00,0,0,0,1,38,39
3312.0,2016-10-25 13:01:00,1,0,-1,0,39,39
3312.0,2016-10-25 13:04:00,0,0,0,0,39,39
3312.0,2016-10-25 13:07:00,0,0,0,0,39,39
3312.0,2016-10-25 13:10:00,0,0,0,0,39,39
3312.0,2016-10-25 13:13:00,0,0,0,0,39,39
3312.0,2016-10-25 13:16:00,0,0,0,0,39,39
3312.0,2016-10-25 13:19:00,0,0,0,0,39,39
3312.0,2016-10-25 13:22:00,0,0,0,0,39,39
3312.0,2016-10-25 13:25:00,0,1,1,1,38,39
3312.0,2016-10-25 13:28:00,0,0,0,1,38,39
3312.0,2016-10-25 13:31:00,0,0,0,1,38,39
3312.0,2016-10-25 13:34:00,0,0,0,1,38,39
3312.0,2016-10-25 13:37:00,0,0,0,1,38,39
3312.0,2016-10-25 13:40:00,0,0,0,1,38,39
3312.0,2016-10-25 13:43:00,0,0,0,1,38,39
3312.0,2016-10-25 13:46:00,0,0,0,1,38,39
3312.0,2016-10-25 13:49:00,0,0,0,1,38,39
3312.0,2016-10-25 13:52:00,0,1,1,2,37,39
3312.0,2016-10-25 13:55:00,0,0,0,2,37,39
3312.0,2016-10-25 13:58:00,0,0,0,2,37,39
3312.0,2016-10-25 14:01:00,0,0,0,2,37,39
3312.0,2016-10-25 14:04:00,0,0,0,2,37,39
3312.0,2016-10-25 14:07:00,0,0,0,2,37,39
3312.0,2016-10-25 14:10:00,0,0,0,2,37,39
3312.0,2016-10-25 14:13:00,0,0,0,2,37,39
3312.0,2016-10-25 14:16:00,1,0,-1,1,38,39
3312.0,2016-10-25 14:19:00,0,0,0,1,38,39
3312.0,2016-10-25 14:22:00,0,0,0,1,38,39
3312.0,2016-10-25 14:25:00,0,0,0,1,38,39
3312.0,2016-10-25 14:28:00,0,0,0,1,38,39
3312.0,2016-10-25 14:31:00,0,0,0,1,38,39
3312.0,2016-10-25 14:34:00,0,0,0,1,38,39
3312.0,2016-10-25 14:37:00,0,0,0,1,38,39
3312.0,2016-10-25 14:40:00,0,0,0,1,38,39
3312.0,2016-10-25 14:43:00,0,0,0,1,38,39
3312.0,2016-10-25 14:46:00,0,0,0,1,38,39
3312.0,2016-10-25 14:49:00,0,0,0,1,38,39
3312.0,2016-10-25 14:52:00,0,0,0,1,38,39
3312.0,2016-10-25 14:55:00,0,1,1,2,37,39
3312.0,2016-10-25 14:58:00,0,0,0,2,37,39
3312.0,2016-10-25 15:01:00,0,0,0,2,37,39
3312.0,2016-10-25 15:04:00,0,1,1,3,36,39
3312.0,2016-10-25 15:07:00,0,0,0,3,36,39
