station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-25 15:10:00,0,1,1,4,35,39
3312.0,2016-10-25 15:13:00,2,0,-2,2,37,39
3312.0,2016-10-25 15:16:00,0,0,0,2,37,39
3312.0,2016-10-25 15:19:00,0,0,0,2,37,39
3312.0,2016-10-25 15:22:00,0,0,0,2,37,39
3312.0,2016-10-25 15:25:00,0,0,0,2,37,39
3312.0,2016-10-25 15:28:00,0,0,0,2,37,39
3312.0,2016-10-25 15:31:00,0,0,0,2,37,39
3312.0,2016-10-25 15:34:00,0,0,0,2,37,39
3312.0,2016-10-25 15:37:00,1,0,-1,1,38,39
3312.0,2016-10-25 15:40:00,0,0,0,1,38,39
3312.0,2016-10-25 15:43:00,0,0,0,1,38,39
3312.0,2016-10-25 15:46:00,0,0,0,1,38,39
3312.0,2016-10-25 15:49:00,1,0,-1,0,39,39
3312.0,2016-10-25 15:52:00,0,1,1,1,38,39
3312.0,2016-10-25 15:55:00,0,0,0,1,38,39
3312.0,2016-10-25 15:58:00,0,0,0,1,38,39
3312.0,2016-10-25 16:01:00,0,1,1,2,37,39
3312.0,2016-10-25 16:04:00,0,0,0,2,37,39
3312.0,2016-10-25 16:07:00,1,0,-1,1,38,39
3312.0,2016-10-25 16:10:00,0,0,0,1,38,39
3312.0,2016-10-25 16:13:00,0,0,0,1,38,39
3312.0,2016-10-25 16:16:00,0,0,0,1,38,39
3312.0,2016-10-25 16:19:00,0,0,0,1,38,39
3312.0,2016-10-25 16:22:00,0,0,0,1,38,39
3312.0,2016-10-25 16:25:00,0,1,1,2,37,39
3312.0,2016-10-25 16:28:00,0,0,0,2,37,39
3312.0,2016-10-25 16:31:00,0,0,0,2,37,39
3312.0,2016-10-25 16:34:00,0,0,0,2,37,39
3312.0,2016-10-25 16:37:00,0,0,0,2,37,39
3312.0,2016-10-25 16:40:00,0,0,0,2,37,39
3312.0,2016-10-25 16:43:00,0,0,0,2,37,39
3312.0,2016-10-25 16:46:00,0,0,0,2,37,39
3312.0,2016-10-25 16:49:00,0,0,0,2,37,39
3312.0,2016-10-25 16:52:00,0,0,0,2,37,39
3312.0,2016-10-25 16:53:00,0,0,0,23,16,39
3312.0,2016-10-25 16:56:00,0,0,0,23,16,39
3312.0,2016-10-25 16:59:00,0,0,0,23,16,39
3312.0,2016-10-25 17:02:00,1,0,-1,22,17,39
3312.0,2016-10-25 17:05:00,0,0,0,22,17,39
3312.0,2016-10-25 17:08:00,0,0,0,22,17,39
3312.0,2016-10-25 17:11:00,0,0,0,22,17,39
3312.0,2016-10-25 17:14:00,0,1,1,23,16,39
3312.0,2016-10-25 17:17:00,0,0,0,23,16,39
3312.0,2016-10-25 17:20:00,0,0,0,23,16,39
3312.0,2016-10-25 17:23:00,0,0,0,23,16,39
3312.0,2016-10-25 17:26:00,0,0,0,23,16,39
3312.0,2016-10-25 17:29:00,1,1,0,23,16,39
3312.0,2016-10-25 17:30:00,1,1,0,23,16,39
3312.0,2016-10-25 17:33:00,0,0,0,23,16,39
3312.0,2016-10-25 17:36:00,0,0,0,23,16,39
3312.0,2016-10-25 17:39:00,0,1,1,24,15,39
3312.0,2016-10-25 17:42:00,1,0,-1,23,16,39
3312.0,2016-10-25 17:45:00,1,0,-1,22,17,39
3312.0,2016-10-25 17:48:00,0,0,0,22,17,39
3312.0,2016-10-25 17:51:00,0,0,0,22,17,39
3312.0,2016-10-25 17:54:00,0,1,1,23,16,39
3312.0,2016-10-25 17:57:00,0,0,0,23,16,39
3312.0,2016-10-25 18:00:00,0,0,0,23,16,39
3312.0,2016-10-25 18:03:00,0,1,1,24,15,39
3312.0,2016-10-25 18:06:00,0,0,0,24,15,39
3312.0,2016-10-25 18:09:00,0,1,1,25,14,39
3312.0,2016-10-25 18:12:00,0,1,1,26,13,39
3312.0,2016-10-25 18:15:00,0,1,1,27,12,39
3312.0,2016-10-25 18:18:00,0,0,0,27,12,39
3312.0,2016-10-25 18:21:00,0,0,0,27,12,39
3312.0,2016-10-25 18:24:00,0,1,1,28,11,39
3312.0,2016-10-25 18:27:00,1,3,2,30,9,39
3312.0,2016-10-25 18:30:00,0,1,1,31,8,39
3312.0,2016-10-25 18:33:00,0,1,1,32,7,39
3312.0,2016-10-25 18:36:00,0,0,0,32,7,39
3312.0,2016-10-25 18:39:00,1,0,-1,31,8,39
3312.0,2016-10-25 18:42:00,0,0,0,31,8,39
3312.0,2016-10-25 18:43:00,0,0,0,31,8,39
3312.0,2016-10-25 18:46:00,0,1,1,32,7,39
3312.0,2016-10-25 18:49:00,0,2,2,34,5,39
3312.0,2016-10-25 18:52:00,0,0,0,34,5,39
3312.0,2016-10-25 18:55:00,0,1,1,35,4,39
3312.0,2016-10-25 18:58:00,0,1,1,36,3,39
3312.0,2016-10-25 19:01:00,0,0,0,36,3,39
3312.0,2016-10-25 19:04:00,0,2,2,38,1,39
3312.0,2016-10-25 19:07:00,0,0,0,38,1,39
3312.0,2016-10-25 19:10:00,0,0,0,38,1,39
3312.0,2016-10-25 19:13:00,0,0,0,38,1,39
3312.0,2016-10-25 19:16:00,0,0,0,38,1,39
3312.0,2016-10-25 19:19:00,0,0,0,37,2,39
3312.0,2016-10-25 19:22:00,0,0,0,37,2,39
3312.0,2016-10-25 19:25:00,0,0,0,37,2,39
3312.0,2016-10-25 19:28:00,0,1,1,38,1,39
3312.0,2016-10-25 19:31:00,0,0,0,38,1,39
3312.0,2016-10-25 19:34:00,0,0,0,38,1,39
3312.0,2016-10-25 19:37:00,0,0,0,38,1,39
3312.0,2016-10-25 19:40:00,0,0,0,38,1,39
3312.0,2016-10-25 19:43:00,0,0,0,38,1,39
3312.0,2016-10-25 19:46:00,0,0,0,38,1,39
3312.0,2016-10-25 19:49:00,0,0,0,38,1,39
3312.0,2016-10-25 19:52:00,0,0,0,38,1,39
3312.0,2016-10-25 19:55:00,0,0,0,38,1,39
3312.0,2016-10-25 19:58:00,0,0,0,38,1,39
3312.0,2016-10-25 20:00:00,0,0,0,38,1,39
3312.0,2016-10-25 20:03:00,0,0,0,38,1,39
3312.0,2016-10-25 20:06:00,0,0,0,38,1,39
3312.0,2016-10-25 20:09:00,0,0,0,38,1,39
3312.0,2016-10-25 20:12:00,0,0,0,38,1,39
3312.0,2016-10-25 20:15:00,0,0,0,38,1,39
3312.0,2016-10-25 20:18:00,0,0,0,38,1,39
3312.0,2016-10-25 20:21:00,0,0,0,38,1,39
3312.0,2016-10-25 20:24:00,1,0,-1,37,2,39
3312.0,2016-10-25 20:27:00,0,0,0,37,2,39
3312.0,2016-10-25 20:30:00,1,0,-1,36,3,39
3312.0,2016-10-25 20:33:00,0,0,0,36,3,39
3312.0,2016-10-25 20:35:00,0,0,0,36,3,39
3312.0,2016-10-25 20:38:00,0,0,0,36,3,39
3312.0,2016-10-25 20:41:00,0,0,0,36,3,39
3312.0,2016-10-25 20:44:00,0,0,0,36,3,39
3312.0,2016-10-25 20:47:00,0,0,0,36,3,39
3312.0,2016-10-25 20:50:00,0,0,0,36,3,39
3312.0,2016-10-25 20:53:00,0,1,1,37,2,39
3312.0,2016-10-25 20:56:00,0,0,0,37,2,39
3312.0,2016-10-25 20:59:00,0,0,0,37,2,39
3312.0,2016-10-25 21:02:00,0,0,0,37,2,39
3312.0,2016-10-25 21:05:00,0,0,0,37,2,39
3312.0,2016-10-25 21:08:00,0,0,0,37,2,39
3312.0,2016-10-25 21:11:00,0,0,0,37,2,39
3312.0,2016-10-25 21:14:00,0,1,1,38,1,39
3312.0,2016-10-25 21:15:00,0,0,0,38,1,39
3312.0,2016-10-25 21:18:00,0,0,0,38,1,39
3312.0,2016-10-25 21:21:00,0,0,0,38,1,39
3312.0,2016-10-25 21:24:00,0,0,0,38,1,39
3312.0,2016-10-25 21:27:00,0,0,0,38,1,39
3312.0,2016-10-25 21:30:00,0,0,0,38,1,39
3312.0,2016-10-25 21:33:00,0,0,0,38,1,39
3312.0,2016-10-25 21:36:00,0,0,0,38,1,39
3312.0,2016-10-25 21:39:00,0,0,0,38,1,39
3312.0,2016-10-25 21:42:00,0,0,0,38,1,39
3312.0,2016-10-25 21:45:00,0,0,0,38,1,39
3312.0,2016-10-25 21:48:00,0,0,0,38,1,39
3312.0,2016-10-25 21:51:00,0,0,0,38,1,39
3312.0,2016-10-25 21:54:00,0,0,0,38,1,39
3312.0,2016-10-25 21:57:00,0,0,0,38,1,39
3312.0,2016-10-25 22:00:00,0,0,0,38,1,39
3312.0,2016-10-25 22:03:00,0,0,0,38,1,39
3312.0,2016-10-25 22:06:00,0,0,0,38,1,39
3312.0,2016-10-25 22:09:00,0,0,0,38,1,39
3312.0,2016-10-25 22:12:00,0,0,0,38,1,39
3312.0,2016-10-25 22:15:00,0,0,0,38,1,39
3312.0,2016-10-25 22:16:00,0,0,0,38,1,39
3312.0,2016-10-25 22:19:00,0,0,0,38,1,39
3312.0,2016-10-25 22:22:00,0,0,0,38,1,39
3312.0,2016-10-25 22:25:00,0,0,0,38,1,39
3312.0,2016-10-25 22:28:00,0,0,0,38,1,39
3312.0,2016-10-25 22:31:00,0,0,0,38,1,39
3312.0,2016-10-25 22:34:00,0,0,0,38,1,39
3312.0,2016-10-25 22:37:00,0,0,0,38,1,39
3312.0,2016-10-25 22:40:00,0,0,0,38,1,39
3312.0,2016-10-25 22:43:00,0,0,0,38,1,39
3312.0,2016-10-25 22:46:00,0,0,0,38,1,39
3312.0,2016-10-25 22:49:00,0,0,0,38,1,39
3312.0,2016-10-25 22:52:00,0,0,0,38,1,39
3312.0,2016-10-25 22:55:00,0,0,0,38,1,39
3312.0,2016-10-25 22:58:00,0,0,0,38,1,39
3312.0,2016-10-25 23:01:00,0,0,0,38,1,39
3312.0,2016-10-25 23:04:00,0,0,0,38,1,39
3312.0,2016-10-25 23:07:00,1,0,-1,37,2,39
3312.0,2016-10-25 23:10:00,0,0,0,37,2,39
3312.0,2016-10-25 23:13:00,0,0,0,37,2,39
3312.0,2016-10-25 23:16:00,0,0,0,37,2,39
3312.0,2016-10-25 23:19:00,0,0,0,37,2,39
3312.0,2016-10-25 23:22:00,0,0,0,37,2,39
3312.0,2016-10-25 23:24:00,0,0,0,37,2,39
3312.0,2016-10-25 23:27:00,0,0,0,37,2,39
3312.0,2016-10-25 23:30:00,0,0,0,37,2,39
3312.0,2016-10-25 23:33:00,0,0,0,37,2,39
3312.0,2016-10-25 23:36:00,0,0,0,37,2,39
3312.0,2016-10-25 23:39:00,0,0,0,37,2,39
3312.0,2016-10-25 23:42:00,0,0,0,37,2,39
3312.0,2016-10-25 23:45:00,0,0,0,37,2,39
3312.0,2016-10-25 23:48:00,0,0,0,37,2,39
3312.0,2016-10-25 23:51:00,0,0,0,37,2,39
3312.0,2016-10-25 23:54:00,0,0,0,37,2,39
3312.0,2016-10-25 23:57:00,0,0,0,37,2,39
3312.0,2016-10-26 00:00:00,0,0,0,37,2,39
3312.0,2016-10-26 00:03:00,0,0,0,37,2,39
3312.0,2016-10-26 00:06:00,0,0,0,37,2,39
3312.0,2016-10-26 00:09:00,0,0,0,37,2,39
3312.0,2016-10-26 00:12:00,0,0,0,37,2,39
3312.0,2016-10-26 00:15:00,0,0,0,37,2,39
3312.0,2016-10-26 00:18:00,0,0,0,37,2,39
3312.0,2016-10-26 00:21:00,0,0,0,37,2,39
3312.0,2016-10-26 00:24:00,0,0,0,37,2,39
3312.0,2016-10-26 00:27:00,0,0,0,37,2,39
3312.0,2016-10-26 00:30:00,0,0,0,37,2,39
3312.0,2016-10-26 00:33:00,0,0,0,37,2,39
3312.0,2016-10-26 00:36:00,0,1,1,38,1,39
3312.0,2016-10-26 00:39:00,0,0,0,38,1,39
3312.0,2016-10-26 00:42:00,0,0,0,38,1,39
3312.0,2016-10-26 00:45:00,0,0,0,38,1,39
3312.0,2016-10-26 00:48:00,0,0,0,38,1,39
3312.0,2016-10-26 00:51:00,0,0,0,38,1,39
3312.0,2016-10-26 00:54:00,0,0,0,38,1,39
3312.0,2016-10-26 00:57:00,0,0,0,38,1,39
3312.0,2016-10-26 01:00:00,0,0,0,38,1,39
3312.0,2016-10-26 01:03:00,0,0,0,38,1,39
3312.0,2016-10-26 01:05:00,0,0,0,38,1,39
3312.0,2016-10-26 01:08:00,0,0,0,38,1,39
3312.0,2016-10-26 01:11:00,0,0,0,38,1,39
3312.0,2016-10-26 01:14:00,0,0,0,38,1,39
3312.0,2016-10-26 01:17:00,0,0,0,38,1,39
3312.0,2016-10-26 01:20:00,0,0,0,38,1,39
3312.0,2016-10-26 01:23:00,0,0,0,38,1,39
3312.0,2016-10-26 01:26:00,0,0,0,38,1,39
3312.0,2016-10-26 01:29:00,0,0,0,38,1,39
3312.0,2016-10-26 01:32:00,0,0,0,38,1,39
3312.0,2016-10-26 01:35:00,0,0,0,38,1,39
3312.0,2016-10-26 01:37:00,0,0,0,38,1,39
3312.0,2016-10-26 01:40:00,0,0,0,38,1,39
3312.0,2016-10-26 01:43:00,0,0,0,38,1,39
3312.0,2016-10-26 01:46:00,0,0,0,38,1,39
3312.0,2016-10-26 01:49:00,0,0,0,38,1,39
3312.0,2016-10-26 01:52:00,0,0,0,38,1,39
3312.0,2016-10-26 01:55:00,0,0,0,38,1,39
3312.0,2016-10-26 01:58:00,0,0,0,38,1,39
3312.0,2016-10-26 02:01:00,0,0,0,38,1,39
3312.0,2016-10-26 02:04:00,0,0,0,38,1,39
3312.0,2016-10-26 02:07:00,0,0,0,38,1,39
3312.0,2016-10-26 02:09:00,0,0,0,38,1,39
3312.0,2016-10-26 02:12:00,0,0,0,38,1,39
3312.0,2016-10-26 02:15:00,0,0,0,38,1,39
3312.0,2016-10-26 02:18:00,0,0,0,38,1,39
3312.0,2016-10-26 02:21:00,0,0,0,38,1,39
3312.0,2016-10-26 02:24:00,0,0,0,38,1,39
3312.0,2016-10-26 02:27:00,0,0,0,38,1,39
3312.0,2016-10-26 02:30:00,0,0,0,38,1,39
3312.0,2016-10-26 02:33:00,0,0,0,38,1,39
3312.0,2016-10-26 02:36:00,0,0,0,38,1,39
3312.0,2016-10-26 02:39:00,0,0,0,38,1,39
3312.0,2016-10-26 02:42:00,0,0,0,38,1,39
3312.0,2016-10-26 02:45:00,0,0,0,38,1,39
3312.0,2016-10-26 02:48:00,0,0,0,38,1,39
3312.0,2016-10-26 02:51:00,0,0,0,38,1,39
3312.0,2016-10-26 02:54:00,0,0,0,38,1,39
3312.0,2016-10-26 02:57:00,0,0,0,38,1,39
3312.0,2016-10-26 03:00:00,0,0,0,38,1,39
3312.0,2016-10-26 03:03:00,0,0,0,38,1,39
3312.0,2016-10-26 03:06:00,0,0,0,38,1,39
3312.0,2016-10-26 03:09:00,0,0,0,38,1,39
3312.0,2016-10-26 03:12:00,0,0,0,38,1,39
3312.0,2016-10-26 03:14:00,0,0,0,38,1,39
3312.0,2016-10-26 03:17:00,0,0,0,38,1,39
3312.0,2016-10-26 03:20:00,0,0,0,38,1,39
3312.0,2016-10-26 03:23:00,0,0,0,38,1,39
3312.0,2016-10-26 03:26:00,0,0,0,38,1,39
3312.0,2016-10-26 03:29:00,0,0,0,38,1,39
3312.0,2016-10-26 03:32:00,0,0,0,38,1,39
3312.0,2016-10-26 03:35:00,0,0,0,38,1,39
3312.0,2016-10-26 03:38:00,0,0,0,38,1,39
3312.0,2016-10-26 03:41:00,0,0,0,38,1,39
3312.0,2016-10-26 03:44:00,0,0,0,38,1,39
3312.0,2016-10-26 03:47:00,0,0,0,38,1,39
3312.0,2016-10-26 03:48:00,0,0,0,38,1,39
3312.0,2016-10-26 03:51:00,0,0,0,38,1,39
3312.0,2016-10-26 03:54:00,0,0,0,38,1,39
3312.0,2016-10-26 03:57:00,0,0,0,38,1,39
3312.0,2016-10-26 04:00:00,0,0,0,38,1,39
3312.0,2016-10-26 04:03:00,0,0,0,38,1,39
3312.0,2016-10-26 04:06:00,0,0,0,38,1,39
3312.0,2016-10-26 04:09:00,0,0,0,38,1,39
3312.0,2016-10-26 04:12:00,0,0,0,38,1,39
3312.0,2016-10-26 04:15:00,0,0,0,38,1,39
3312.0,2016-10-26 04:18:00,0,0,0,38,1,39
3312.0,2016-10-26 04:19:00,0,0,0,38,1,39
3312.0,2016-10-26 04:22:00,0,0,0,38,1,39
3312.0,2016-10-26 04:25:00,0,0,0,38,1,39
3312.0,2016-10-26 04:28:00,0,0,0,38,1,39
3312.0,2016-10-26 04:31:00,0,0,0,38,1,39
3312.0,2016-10-26 04:34:00,0,0,0,38,1,39
3312.0,2016-10-26 04:37:00,0,0,0,38,1,39
3312.0,2016-10-26 04:40:00,0,0,0,38,1,39
3312.0,2016-10-26 04:43:00,0,0,0,38,1,39
3312.0,2016-10-26 04:46:00,0,0,0,38,1,39
3312.0,2016-10-26 04:49:00,0,0,0,38,1,39
3312.0,2016-10-26 04:52:00,0,0,0,38,1,39
3312.0,2016-10-26 04:55:00,0,0,0,38,1,39
3312.0,2016-10-26 04:58:00,0,0,0,38,1,39
3312.0,2016-10-26 05:01:00,0,0,0,38,1,39
3312.0,2016-10-26 05:04:00,0,0,0,38,1,39
3312.0,2016-10-26 05:07:00,0,0,0,38,1,39
3312.0,2016-10-26 05:10:00,0,0,0,38,1,39
3312.0,2016-10-26 05:13:00,0,0,0,38,1,39
3312.0,2016-10-26 05:16:00,0,0,0,38,1,39
3312.0,2016-10-26 05:19:00,0,0,0,38,1,39
3312.0,2016-10-26 05:22:00,0,0,0,38,1,39
3312.0,2016-10-26 05:24:00,0,0,0,38,1,39
3312.0,2016-10-26 05:27:00,0,0,0,38,1,39
3312.0,2016-10-26 05:30:00,0,0,0,38,1,39
3312.0,2016-10-26 05:33:00,0,0,0,38,1,39
3312.0,2016-10-26 05:36:00,0,0,0,38,1,39
3312.0,2016-10-26 05:39:00,0,0,0,38,1,39
3312.0,2016-10-26 05:42:00,0,0,0,38,1,39
3312.0,2016-10-26 05:45:00,0,0,0,38,1,39
3312.0,2016-10-26 05:48:00,0,0,0,38,1,39
3312.0,2016-10-26 05:51:00,0,0,0,38,1,39
3312.0,2016-10-26 05:54:00,0,0,0,38,1,39
3312.0,2016-10-26 05:57:00,0,0,0,38,1,39
3312.0,2016-10-26 05:59:00,0,1,1,39,0,39
3312.0,2016-10-26 06:02:00,0,0,0,39,0,39
3312.0,2016-10-26 06:05:00,0,0,0,39,0,39
3312.0,2016-10-26 06:08:00,0,0,0,39,0,39
3312.0,2016-10-26 06:11:00,0,0,0,39,0,39
3312.0,2016-10-26 06:14:00,0,0,0,39,0,39
3312.0,2016-10-26 06:17:00,0,0,0,39,0,39
3312.0,2016-10-26 06:20:00,0,0,0,39,0,39
3312.0,2016-10-26 06:23:00,0,0,0,39,0,39
3312.0,2016-10-26 06:26:00,1,0,-1,38,1,39
3312.0,2016-10-26 06:29:00,1,0,-1,37,2,39
3312.0,2016-10-26 06:32:00,0,0,0,37,2,39
3312.0,2016-10-26 06:33:00,0,0,0,37,2,39
3312.0,2016-10-26 06:36:00,0,0,0,37,2,39
3312.0,2016-10-26 06:39:00,0,0,0,37,2,39
3312.0,2016-10-26 06:42:00,0,0,0,37,2,39
3312.0,2016-10-26 06:45:00,0,0,0,37,2,39
3312.0,2016-10-26 06:48:00,1,0,-1,36,3,39
3312.0,2016-10-26 06:51:00,0,0,0,36,3,39
3312.0,2016-10-26 06:54:00,0,1,1,37,2,39
3312.0,2016-10-26 06:57:00,0,1,1,38,1,39
3312.0,2016-10-26 07:00:00,0,0,0,38,1,39
3312.0,2016-10-26 07:03:00,0,0,0,38,1,39
3312.0,2016-10-26 07:06:00,0,0,0,38,1,39
3312.0,2016-10-26 07:09:00,0,0,0,38,1,39
3312.0,2016-10-26 07:10:00,0,0,0,38,1,39
3312.0,2016-10-26 07:13:00,1,0,-1,37,2,39
3312.0,2016-10-26 07:16:00,1,0,-1,36,3,39
3312.0,2016-10-26 07:19:00,0,0,0,36,3,39
3312.0,2016-10-26 07:22:00,1,0,-1,35,4,39
3312.0,2016-10-26 07:25:00,0,0,0,35,4,39
3312.0,2016-10-26 07:28:00,0,0,0,35,4,39
3312.0,2016-10-26 07:31:00,0,0,0,35,4,39
3312.0,2016-10-26 07:34:00,0,0,0,35,4,39
3312.0,2016-10-26 07:37:00,0,0,0,35,4,39
3312.0,2016-10-26 07:40:00,0,0,0,35,4,39
3312.0,2016-10-26 07:43:00,0,1,1,36,3,39
3312.0,2016-10-26 07:46:00,0,1,1,37,2,39
3312.0,2016-10-26 07:49:00,0,0,0,37,2,39
3312.0,2016-10-26 07:52:00,1,0,-1,36,3,39
3312.0,2016-10-26 07:55:00,0,0,0,36,3,39
3312.0,2016-10-26 07:58:00,1,0,-1,35,4,39
3312.0,2016-10-26 08:01:00,1,0,-1,34,5,39
3312.0,2016-10-26 08:04:00,0,0,0,34,5,39
3312.0,2016-10-26 08:07:00,0,0,0,34,5,39
3312.0,2016-10-26 08:10:00,0,0,0,34,5,39
3312.0,2016-10-26 08:13:00,0,0,0,34,5,39
3312.0,2016-10-26 08:16:00,0,1,1,35,4,39
3312.0,2016-10-26 08:19:00,0,0,0,35,4,39
3312.0,2016-10-26 08:22:00,0,0,0,35,4,39
3312.0,2016-10-26 08:23:00,0,0,0,34,5,39
3312.0,2016-10-26 08:26:00,0,1,1,35,4,39
3312.0,2016-10-26 08:29:00,1,0,-1,34,5,39
3312.0,2016-10-26 08:32:00,0,0,0,34,5,39
3312.0,2016-10-26 08:35:00,0,0,0,34,5,39
3312.0,2016-10-26 08:38:00,0,0,0,34,5,39
3312.0,2016-10-26 08:41:00,0,0,0,34,5,39
3312.0,2016-10-26 08:44:00,0,0,0,34,5,39
3312.0,2016-10-26 08:47:00,1,0,-1,33,6,39
3312.0,2016-10-26 08:50:00,3,0,-3,30,9,39
3312.0,2016-10-26 08:53:00,0,0,0,30,9,39
3312.0,2016-10-26 08:56:00,0,0,0,30,9,39
3312.0,2016-10-26 08:58:00,0,0,0,30,9,39
3312.0,2016-10-26 09:01:00,0,0,0,30,9,39
3312.0,2016-10-26 09:04:00,1,0,-1,29,10,39
3312.0,2016-10-26 09:07:00,0,0,0,29,10,39
3312.0,2016-10-26 09:10:00,0,0,0,29,10,39
3312.0,2016-10-26 09:13:00,0,0,0,29,10,39
3312.0,2016-10-26 09:16:00,0,0,0,29,10,39
3312.0,2016-10-26 09:19:00,0,1,1,30,9,39
3312.0,2016-10-26 09:22:00,0,0,0,30,9,39
3312.0,2016-10-26 09:25:00,2,0,-2,28,11,39
3312.0,2016-10-26 09:28:00,0,0,0,28,11,39
3312.0,2016-10-26 09:31:00,0,0,0,28,11,39
3312.0,2016-10-26 09:34:00,0,0,0,28,11,39
3312.0,2016-10-26 09:37:00,0,0,0,28,11,39
3312.0,2016-10-26 09:40:00,1,0,-1,27,12,39
3312.0,2016-10-26 09:43:00,0,0,0,27,12,39
3312.0,2016-10-26 09:46:00,0,0,0,27,12,39
3312.0,2016-10-26 09:49:00,2,0,-2,25,14,39
3312.0,2016-10-26 09:52:00,0,1,1,26,13,39
3312.0,2016-10-26 09:55:00,0,0,0,26,13,39
3312.0,2016-10-26 09:58:00,0,0,0,26,13,39
3312.0,2016-10-26 10:01:00,0,0,0,26,13,39
3312.0,2016-10-26 10:03:00,1,0,-1,25,14,39
3312.0,2016-10-26 10:06:00,0,0,0,25,14,39
3312.0,2016-10-26 10:09:00,0,0,0,25,14,39
3312.0,2016-10-26 10:12:00,0,0,0,25,14,39
3312.0,2016-10-26 10:15:00,0,1,1,26,13,39
3312.0,2016-10-26 10:18:00,0,0,0,26,13,39
3312.0,2016-10-26 10:21:00,0,0,0,26,13,39
3312.0,2016-10-26 10:24:00,0,0,0,26,13,39
3312.0,2016-10-26 10:27:00,0,0,0,26,13,39
3312.0,2016-10-26 10:30:00,0,0,0,26,13,39
3312.0,2016-10-26 10:33:00,1,0,-1,25,14,39
3312.0,2016-10-26 10:36:00,0,0,0,25,14,39
3312.0,2016-10-26 10:38:00,0,0,0,25,14,39
3312.0,2016-10-26 10:41:00,0,0,0,25,14,39
3312.0,2016-10-26 10:44:00,0,0,0,25,14,39
3312.0,2016-10-26 10:47:00,0,0,0,25,14,39
3312.0,2016-10-26 10:50:00,0,0,0,25,14,39
3312.0,2016-10-26 10:53:00,0,0,0,25,14,39
3312.0,2016-10-26 10:56:00,0,0,0,25,14,39
3312.0,2016-10-26 10:59:00,0,0,0,25,14,39
3312.0,2016-10-26 11:02:00,0,0,0,25,14,39
3312.0,2016-10-26 11:05:00,0,0,0,25,14,39
3312.0,2016-10-26 11:08:00,0,0,0,25,14,39
3312.0,2016-10-26 11:11:00,0,0,0,25,14,39
3312.0,2016-10-26 11:14:00,0,0,0,25,14,39
3312.0,2016-10-26 11:17:00,0,0,0,25,14,39
3312.0,2016-10-26 11:20:00,0,0,0,25,14,39
3312.0,2016-10-26 11:23:00,0,0,0,25,14,39
3312.0,2016-10-26 11:26:00,0,0,0,25,14,39
3312.0,2016-10-26 11:29:00,0,0,0,25,14,39
3312.0,2016-10-26 11:32:00,0,0,0,25,14,39
3312.0,2016-10-26 11:35:00,0,1,1,26,13,39
3312.0,2016-10-26 11:38:00,0,0,0,26,13,39
3312.0,2016-10-26 11:41:00,0,0,0,26,13,39
3312.0,2016-10-26 11:44:00,0,0,0,26,13,39
3312.0,2016-10-26 11:47:00,0,0,0,26,13,39
3312.0,2016-10-26 11:50:00,1,0,-1,25,14,39
3312.0,2016-10-26 11:53:00,0,0,0,25,14,39
3312.0,2016-10-26 11:56:00,0,0,0,25,14,39
3312.0,2016-10-26 11:59:00,0,0,0,25,14,39
3312.0,2016-10-26 12:02:00,1,0,-1,24,15,39
3312.0,2016-10-26 12:05:00,0,0,0,24,15,39
3312.0,2016-10-26 12:08:00,1,0,-1,23,16,39
3312.0,2016-10-26 12:11:00,0,0,0,23,16,39
3312.0,2016-10-26 12:14:00,0,1,1,24,15,39
3312.0,2016-10-26 12:17:00,0,0,0,24,15,39
3312.0,2016-10-26 12:20:00,0,0,0,24,15,39
