station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-26 12:23:00,0,0,0,24,15,39
3312.0,2016-10-26 12:26:00,0,0,0,24,15,39
3312.0,2016-10-26 12:29:00,0,0,0,24,15,39
3312.0,2016-10-26 12:32:00,0,0,0,37,2,39
3312.0,2016-10-26 12:35:00,0,0,0,37,2,39
3312.0,2016-10-26 12:38:00,0,0,0,37,2,39
3312.0,2016-10-26 12:41:00,0,0,0,37,2,39
3312.0,2016-10-26 12:44:00,0,0,0,37,2,39
3312.0,2016-10-26 12:47:00,0,0,0,37,2,39
3312.0,2016-10-26 12:50:00,0,0,0,37,2,39
3312.0,2016-10-26 12:53:00,0,0,0,37,2,39
3312.0,2016-10-26 12:56:00,0,0,0,37,2,39
3312.0,2016-10-26 12:59:00,0,0,0,37,2,39
3312.0,2016-10-26 13:02:00,0,0,0,37,2,39
3312.0,2016-10-26 13:04:00,0,0,0,24,15,39
3312.0,2016-10-26 13:07:00,0,0,0,24,15,39
3312.0,2016-10-26 13:10:00,0,0,0,24,15,39
3312.0,2016-10-26 13:13:00,0,0,0,24,15,39
3312.0,2016-10-26 13:16:00,0,0,0,24,15,39
3312.0,2016-10-26 13:19:00,0,0,0,24,15,39
3312.0,2016-10-26 13:22:00,0,0,0,24,15,39
3312.0,2016-10-26 13:25:00,0,0,0,24,15,39
3312.0,2016-10-26 13:28:00,0,0,0,24,15,39
3312.0,2016-10-26 13:31:00,0,0,0,24,15,39
3312.0,2016-10-26 13:34:00,0,0,0,24,15,39
3312.0,2016-10-26 13:37:00,0,0,0,24,15,39
3312.0,2016-10-26 13:38:00,0,0,0,24,15,39
3312.0,2016-10-26 13:41:00,0,0,0,24,15,39
3312.0,2016-10-26 13:44:00,0,0,0,24,15,39
3312.0,2016-10-26 13:47:00,0,0,0,24,15,39
3312.0,2016-10-26 13:50:00,0,0,0,24,15,39
3312.0,2016-10-26 13:53:00,0,0,0,24,15,39
3312.0,2016-10-26 13:56:00,0,0,0,24,15,39
3312.0,2016-10-26 13:59:00,0,0,0,24,15,39
3312.0,2016-10-26 14:02:00,0,0,0,24,15,39
3312.0,2016-10-26 14:05:00,0,0,0,24,15,39
3312.0,2016-10-26 14:08:00,1,0,-1,23,16,39
3312.0,2016-10-26 14:11:00,0,0,0,23,16,39
3312.0,2016-10-26 14:14:00,2,0,-2,21,18,39
3312.0,2016-10-26 14:16:00,1,0,-1,20,19,39
3312.0,2016-10-26 14:19:00,0,0,0,20,19,39
3312.0,2016-10-26 14:22:00,0,0,0,20,19,39
3312.0,2016-10-26 14:25:00,0,0,0,20,19,39
3312.0,2016-10-26 14:28:00,0,0,0,20,19,39
3312.0,2016-10-26 14:31:00,0,0,0,20,19,39
3312.0,2016-10-26 14:34:00,0,0,0,20,19,39
3312.0,2016-10-26 14:37:00,0,0,0,20,19,39
3312.0,2016-10-26 14:40:00,0,1,1,21,18,39
3312.0,2016-10-26 14:43:00,0,1,1,22,17,39
3312.0,2016-10-26 14:46:00,0,0,0,22,17,39
3312.0,2016-10-26 14:49:00,0,0,0,22,17,39
3312.0,2016-10-26 14:51:00,0,0,0,23,16,39
3312.0,2016-10-26 14:54:00,1,0,-1,22,17,39
3312.0,2016-10-26 14:57:00,0,1,1,23,16,39
3312.0,2016-10-26 15:00:00,0,0,0,23,16,39
3312.0,2016-10-26 15:03:00,0,0,0,23,16,39
3312.0,2016-10-26 15:06:00,0,1,1,24,15,39
3312.0,2016-10-26 15:09:00,1,0,-1,23,16,39
3312.0,2016-10-26 15:12:00,0,0,0,23,16,39
3312.0,2016-10-26 15:15:00,0,0,0,23,16,39
3312.0,2016-10-26 15:18:00,0,0,0,23,16,39
3312.0,2016-10-26 15:21:00,0,0,0,23,16,39
3312.0,2016-10-26 15:24:00,0,0,0,23,16,39
3312.0,2016-10-26 15:26:00,0,0,0,23,16,39
3312.0,2016-10-26 15:29:00,0,0,0,23,16,39
3312.0,2016-10-26 15:32:00,1,0,-1,22,17,39
3312.0,2016-10-26 15:35:00,0,0,0,22,17,39
3312.0,2016-10-26 15:38:00,1,0,-1,21,18,39
3312.0,2016-10-26 15:41:00,0,0,0,21,18,39
3312.0,2016-10-26 15:44:00,0,0,0,21,18,39
3312.0,2016-10-26 15:47:00,2,0,-2,19,20,39
3312.0,2016-10-26 15:50:00,1,1,0,19,20,39
3312.0,2016-10-26 15:53:00,1,1,0,19,20,39
3312.0,2016-10-26 15:56:00,0,0,0,19,20,39
3312.0,2016-10-26 15:59:00,1,0,-1,18,21,39
3312.0,2016-10-26 16:01:00,0,0,0,18,21,39
3312.0,2016-10-26 16:04:00,0,2,2,20,19,39
3312.0,2016-10-26 16:07:00,0,0,0,20,19,39
3312.0,2016-10-26 16:10:00,0,0,0,20,19,39
3312.0,2016-10-26 16:13:00,0,0,0,20,19,39
3312.0,2016-10-26 16:16:00,0,1,1,21,18,39
3312.0,2016-10-26 16:19:00,0,1,1,22,17,39
3312.0,2016-10-26 16:22:00,0,0,0,22,17,39
3312.0,2016-10-26 16:25:00,0,0,0,22,17,39
3312.0,2016-10-26 16:28:00,0,0,0,22,17,39
3312.0,2016-10-26 16:31:00,0,0,0,22,17,39
3312.0,2016-10-26 16:34:00,0,0,0,22,17,39
3312.0,2016-10-26 16:37:00,0,0,0,22,17,39
3312.0,2016-10-26 16:40:00,1,0,-1,21,18,39
3312.0,2016-10-26 16:43:00,0,1,1,22,17,39
3312.0,2016-10-26 16:46:00,0,0,0,22,17,39
3312.0,2016-10-26 16:49:00,0,0,0,22,17,39
3312.0,2016-10-26 16:52:00,0,0,0,22,17,39
3312.0,2016-10-26 16:55:00,1,0,-1,21,18,39
3312.0,2016-10-26 16:58:00,0,0,0,21,18,39
3312.0,2016-10-26 17:01:00,0,0,0,21,18,39
3312.0,2016-10-26 17:04:00,0,0,0,21,18,39
3312.0,2016-10-26 17:07:00,0,1,1,22,17,39
3312.0,2016-10-26 17:10:00,0,0,0,22,17,39
3312.0,2016-10-26 17:13:00,0,0,0,22,17,39
3312.0,2016-10-26 17:16:00,0,0,0,22,17,39
3312.0,2016-10-26 17:19:00,1,0,-1,21,18,39
3312.0,2016-10-26 17:22:00,0,0,0,21,18,39
3312.0,2016-10-26 17:25:00,1,0,-1,20,19,39
3312.0,2016-10-26 17:28:00,0,0,0,20,19,39
3312.0,2016-10-26 17:31:00,1,2,1,21,18,39
3312.0,2016-10-26 17:34:00,2,0,-2,19,20,39
3312.0,2016-10-26 17:37:00,0,0,0,19,20,39
3312.0,2016-10-26 17:40:00,0,1,1,20,19,39
3312.0,2016-10-26 17:43:00,0,1,1,21,18,39
3312.0,2016-10-26 17:46:00,0,1,1,22,17,39
3312.0,2016-10-26 17:49:00,1,0,-1,21,18,39
3312.0,2016-10-26 17:52:00,0,0,0,21,18,39
3312.0,2016-10-26 17:55:00,0,1,1,22,17,39
3312.0,2016-10-26 17:58:00,0,0,0,22,17,39
3312.0,2016-10-26 18:01:00,0,2,2,24,15,39
3312.0,2016-10-26 18:04:00,0,0,0,24,15,39
3312.0,2016-10-26 18:06:00,0,0,0,24,15,39
3312.0,2016-10-26 18:09:00,0,0,0,24,15,39
3312.0,2016-10-26 18:12:00,0,0,0,24,15,39
3312.0,2016-10-26 18:15:00,0,1,1,25,14,39
3312.0,2016-10-26 18:18:00,0,1,1,26,13,39
3312.0,2016-10-26 18:21:00,0,0,0,26,13,39
3312.0,2016-10-26 18:24:00,0,0,0,26,13,39
3312.0,2016-10-26 18:27:00,1,1,0,26,13,39
3312.0,2016-10-26 18:30:00,0,0,0,26,13,39
3312.0,2016-10-26 18:33:00,0,3,3,29,10,39
3312.0,2016-10-26 18:36:00,0,1,1,30,9,39
3312.0,2016-10-26 18:39:00,0,2,2,32,7,39
3312.0,2016-10-26 18:42:00,1,0,-1,31,8,39
3312.0,2016-10-26 18:45:00,0,3,3,34,5,39
3312.0,2016-10-26 18:48:00,0,1,1,35,4,39
3312.0,2016-10-26 18:51:00,0,2,2,37,2,39
3312.0,2016-10-26 18:54:00,0,0,0,37,2,39
3312.0,2016-10-26 18:57:00,0,0,0,37,2,39
3312.0,2016-10-26 19:00:00,0,0,0,37,2,39
3312.0,2016-10-26 19:03:00,0,0,0,37,2,39
3312.0,2016-10-26 19:06:00,0,0,0,37,2,39
3312.0,2016-10-26 19:09:00,0,0,0,37,2,39
3312.0,2016-10-26 19:12:00,0,0,0,37,2,39
3312.0,2016-10-26 19:15:00,0,0,0,37,2,39
3312.0,2016-10-26 19:18:00,0,0,0,37,2,39
3312.0,2016-10-26 19:21:00,0,0,0,37,2,39
3312.0,2016-10-26 19:24:00,0,0,0,37,2,39
3312.0,2016-10-26 19:27:00,0,0,0,37,2,39
3312.0,2016-10-26 19:30:00,0,0,0,37,2,39
3312.0,2016-10-26 19:32:00,0,0,0,38,1,39
3312.0,2016-10-26 19:35:00,0,0,0,38,1,39
3312.0,2016-10-26 19:38:00,0,0,0,38,1,39
3312.0,2016-10-26 19:41:00,0,0,0,38,1,39
3312.0,2016-10-26 19:44:00,0,0,0,38,1,39
3312.0,2016-10-26 19:47:00,0,0,0,38,1,39
3312.0,2016-10-26 19:50:00,0,0,0,38,1,39
3312.0,2016-10-26 19:53:00,0,0,0,38,1,39
3312.0,2016-10-26 19:56:00,0,0,0,38,1,39
3312.0,2016-10-26 19:59:00,0,0,0,38,1,39
3312.0,2016-10-26 20:02:00,0,0,0,38,1,39
3312.0,2016-10-26 20:05:00,0,0,0,38,1,39
3312.0,2016-10-26 20:08:00,0,0,0,38,1,39
3312.0,2016-10-26 20:11:00,0,0,0,38,1,39
3312.0,2016-10-26 20:14:00,0,0,0,38,1,39
3312.0,2016-10-26 20:17:00,0,0,0,38,1,39
3312.0,2016-10-26 20:19:00,0,0,0,38,1,39
3312.0,2016-10-26 20:22:00,0,0,0,38,1,39
3312.0,2016-10-26 20:25:00,0,0,0,38,1,39
3312.0,2016-10-26 20:28:00,0,0,0,38,1,39
3312.0,2016-10-26 20:31:00,0,0,0,38,1,39
3312.0,2016-10-26 20:34:00,0,0,0,38,1,39
3312.0,2016-10-26 20:37:00,0,0,0,38,1,39
3312.0,2016-10-26 20:40:00,0,0,0,38,1,39
3312.0,2016-10-26 20:43:00,0,0,0,38,1,39
3312.0,2016-10-26 20:46:00,0,0,0,38,1,39
3312.0,2016-10-26 20:49:00,1,0,-1,37,2,39
3312.0,2016-10-26 20:52:00,0,0,0,37,2,39
3312.0,2016-10-26 20:55:00,0,0,0,37,2,39
3312.0,2016-10-26 20:58:00,0,0,0,37,2,39
3312.0,2016-10-26 21:01:00,0,0,0,37,2,39
3312.0,2016-10-26 21:04:00,0,0,0,37,2,39
3312.0,2016-10-26 21:07:00,0,0,0,37,2,39
3312.0,2016-10-26 21:10:00,1,0,-1,36,3,39
3312.0,2016-10-26 21:13:00,0,0,0,36,3,39
3312.0,2016-10-26 21:16:00,0,0,0,36,3,39
3312.0,2016-10-26 21:19:00,0,0,0,36,3,39
3312.0,2016-10-26 21:22:00,0,0,0,36,3,39
3312.0,2016-10-26 21:25:00,0,0,0,36,3,39
3312.0,2016-10-26 21:28:00,0,0,0,36,3,39
3312.0,2016-10-26 21:31:00,0,1,1,37,2,39
3312.0,2016-10-26 21:34:00,0,0,0,37,2,39
3312.0,2016-10-26 21:37:00,0,0,0,37,2,39
3312.0,2016-10-26 21:40:00,0,0,0,37,2,39
3312.0,2016-10-26 21:43:00,0,1,1,38,1,39
3312.0,2016-10-26 21:46:00,0,0,0,38,1,39
3312.0,2016-10-26 21:49:00,0,0,0,38,1,39
3312.0,2016-10-26 21:52:00,0,0,0,38,1,39
3312.0,2016-10-26 21:55:00,0,0,0,38,1,39
3312.0,2016-10-26 21:58:00,0,0,0,38,1,39
3312.0,2016-10-26 22:01:00,0,0,0,38,1,39
3312.0,2016-10-26 22:02:00,0,0,0,38,1,39
3312.0,2016-10-26 22:05:00,0,0,0,38,1,39
3312.0,2016-10-26 22:08:00,0,0,0,38,1,39
3312.0,2016-10-26 22:11:00,0,0,0,38,1,39
3312.0,2016-10-26 22:14:00,0,0,0,38,1,39
3312.0,2016-10-26 22:17:00,0,0,0,38,1,39
3312.0,2016-10-26 22:20:00,0,0,0,38,1,39
3312.0,2016-10-26 22:23:00,0,0,0,38,1,39
3312.0,2016-10-26 22:26:00,0,0,0,38,1,39
3312.0,2016-10-26 22:29:00,0,0,0,38,1,39
3312.0,2016-10-26 22:32:00,0,0,0,38,1,39
3312.0,2016-10-26 22:35:00,0,0,0,38,1,39
3312.0,2016-10-26 22:38:00,0,0,0,38,1,39
3312.0,2016-10-26 22:41:00,0,0,0,38,1,39
3312.0,2016-10-26 22:44:00,0,0,0,38,1,39
3312.0,2016-10-26 22:47:00,0,0,0,38,1,39
3312.0,2016-10-26 22:50:00,0,0,0,38,1,39
3312.0,2016-10-26 22:53:00,0,0,0,38,1,39
3312.0,2016-10-26 22:56:00,0,0,0,38,1,39
3312.0,2016-10-26 22:59:00,0,0,0,38,1,39
3312.0,2016-10-26 23:02:00,0,0,0,38,1,39
3312.0,2016-10-26 23:05:00,0,0,0,38,1,39
3312.0,2016-10-26 23:08:00,0,0,0,38,1,39
3312.0,2016-10-26 23:11:00,0,0,0,38,1,39
3312.0,2016-10-26 23:14:00,0,0,0,38,1,39
3312.0,2016-10-26 23:17:00,0,0,0,38,1,39
3312.0,2016-10-26 23:20:00,0,0,0,38,1,39
3312.0,2016-10-26 23:23:00,0,0,0,38,1,39
3312.0,2016-10-26 23:26:00,0,0,0,38,1,39
3312.0,2016-10-26 23:29:00,0,0,0,38,1,39
3312.0,2016-10-26 23:32:00,0,0,0,38,1,39
3312.0,2016-10-26 23:35:00,0,0,0,38,1,39
3312.0,2016-10-26 23:38:00,0,0,0,38,1,39
3312.0,2016-10-26 23:41:00,0,0,0,38,1,39
3312.0,2016-10-26 23:44:00,0,0,0,38,1,39
3312.0,2016-10-26 23:47:00,0,0,0,38,1,39
3312.0,2016-10-26 23:50:00,0,0,0,38,1,39
3312.0,2016-10-26 23:53:00,0,0,0,38,1,39
3312.0,2016-10-26 23:56:00,0,0,0,38,1,39
3312.0,2016-10-26 23:59:00,0,0,0,38,1,39
3312.0,2016-10-27 00:02:00,0,0,0,38,1,39
3312.0,2016-10-27 00:05:00,0,0,0,38,1,39
3312.0,2016-10-27 00:08:00,0,0,0,38,1,39
3312.0,2016-10-27 00:11:00,0,0,0,38,1,39
3312.0,2016-10-27 00:14:00,0,0,0,38,1,39
3312.0,2016-10-27 00:17:00,0,0,0,38,1,39
3312.0,2016-10-27 00:20:00,0,0,0,38,1,39
3312.0,2016-10-27 00:23:00,0,0,0,38,1,39
3312.0,2016-10-27 00:26:00,0,0,0,38,1,39
3312.0,2016-10-27 00:29:00,0,0,0,38,1,39
3312.0,2016-10-27 00:30:00,0,0,0,24,15,39
3312.0,2016-10-27 00:33:00,0,0,0,24,15,39
3312.0,2016-10-27 00:36:00,0,0,0,24,15,39
3312.0,2016-10-27 00:39:00,0,0,0,24,15,39
3312.0,2016-10-27 00:42:00,0,0,0,24,15,39
3312.0,2016-10-27 00:45:00,0,0,0,24,15,39
3312.0,2016-10-27 00:48:00,0,0,0,24,15,39
3312.0,2016-10-27 00:51:00,0,0,0,24,15,39
3312.0,2016-10-27 00:54:00,0,0,0,24,15,39
3312.0,2016-10-27 00:57:00,0,0,0,24,15,39
3312.0,2016-10-27 01:00:00,1,0,-1,23,16,39
3312.0,2016-10-27 01:03:00,0,0,0,23,16,39
3312.0,2016-10-27 01:06:00,0,0,0,23,16,39
3312.0,2016-10-27 01:09:00,0,0,0,23,16,39
3312.0,2016-10-27 01:12:00,0,0,0,23,16,39
3312.0,2016-10-27 01:15:00,0,0,0,23,16,39
3312.0,2016-10-27 01:18:00,0,0,0,23,16,39
3312.0,2016-10-27 01:20:00,0,0,0,37,2,39
3312.0,2016-10-27 01:23:00,0,0,0,37,2,39
3312.0,2016-10-27 01:26:00,0,0,0,37,2,39
3312.0,2016-10-27 01:29:00,0,0,0,37,2,39
3312.0,2016-10-27 01:32:00,0,0,0,37,2,39
3312.0,2016-10-27 01:35:00,0,0,0,37,2,39
3312.0,2016-10-27 01:38:00,0,0,0,37,2,39
3312.0,2016-10-27 01:41:00,0,0,0,37,2,39
3312.0,2016-10-27 01:44:00,0,0,0,37,2,39
3312.0,2016-10-27 01:47:00,0,0,0,37,2,39
3312.0,2016-10-27 01:50:00,0,0,0,37,2,39
3312.0,2016-10-27 01:52:00,0,0,0,37,2,39
3312.0,2016-10-27 01:55:00,0,0,0,37,2,39
3312.0,2016-10-27 01:58:00,0,0,0,37,2,39
3312.0,2016-10-27 02:01:00,0,0,0,37,2,39
3312.0,2016-10-27 02:04:00,0,0,0,37,2,39
3312.0,2016-10-27 02:07:00,0,0,0,37,2,39
3312.0,2016-10-27 02:10:00,0,0,0,37,2,39
3312.0,2016-10-27 02:13:00,0,0,0,37,2,39
3312.0,2016-10-27 02:16:00,0,0,0,37,2,39
3312.0,2016-10-27 02:19:00,0,0,0,37,2,39
3312.0,2016-10-27 02:22:00,0,0,0,37,2,39
3312.0,2016-10-27 02:25:00,0,0,0,37,2,39
3312.0,2016-10-27 02:28:00,0,0,0,37,2,39
3312.0,2016-10-27 02:31:00,0,0,0,37,2,39
3312.0,2016-10-27 02:34:00,0,0,0,37,2,39
3312.0,2016-10-27 02:37:00,0,0,0,37,2,39
3312.0,2016-10-27 02:40:00,0,0,0,37,2,39
3312.0,2016-10-27 02:43:00,0,0,0,37,2,39
3312.0,2016-10-27 02:46:00,0,0,0,37,2,39
3312.0,2016-10-27 02:49:00,0,0,0,37,2,39
3312.0,2016-10-27 02:52:00,0,0,0,37,2,39
3312.0,2016-10-27 02:55:00,0,0,0,37,2,39
3312.0,2016-10-27 02:57:00,0,0,0,37,2,39
3312.0,2016-10-27 03:00:00,0,0,0,37,2,39
3312.0,2016-10-27 03:03:00,0,0,0,37,2,39
3312.0,2016-10-27 03:06:00,0,0,0,37,2,39
3312.0,2016-10-27 03:09:00,0,0,0,37,2,39
3312.0,2016-10-27 03:12:00,0,0,0,37,2,39
3312.0,2016-10-27 03:15:00,0,0,0,37,2,39
3312.0,2016-10-27 03:18:00,0,0,0,37,2,39
3312.0,2016-10-27 03:21:00,0,0,0,37,2,39
3312.0,2016-10-27 03:24:00,0,0,0,37,2,39
3312.0,2016-10-27 03:27:00,0,0,0,37,2,39
3312.0,2016-10-27 03:30:00,0,0,0,37,2,39
3312.0,2016-10-27 03:33:00,0,0,0,37,2,39
3312.0,2016-10-27 03:36:00,0,0,0,37,2,39
3312.0,2016-10-27 03:39:00,0,0,0,37,2,39
3312.0,2016-10-27 03:42:00,0,0,0,37,2,39
3312.0,2016-10-27 03:45:00,0,0,0,37,2,39
3312.0,2016-10-27 03:48:00,0,0,0,37,2,39
3312.0,2016-10-27 03:51:00,0,0,0,37,2,39
3312.0,2016-10-27 03:54:00,0,0,0,37,2,39
3312.0,2016-10-27 03:57:00,0,0,0,37,2,39
3312.0,2016-10-27 04:00:00,0,0,0,37,2,39
3312.0,2016-10-27 04:03:00,0,0,0,37,2,39
3312.0,2016-10-27 04:06:00,0,0,0,37,2,39
3312.0,2016-10-27 04:09:00,0,0,0,37,2,39
3312.0,2016-10-27 04:12:00,0,0,0,37,2,39
3312.0,2016-10-27 04:15:00,0,0,0,37,2,39
3312.0,2016-10-27 04:18:00,0,0,0,37,2,39
3312.0,2016-10-27 04:21:00,0,0,0,37,2,39
3312.0,2016-10-27 04:24:00,0,0,0,37,2,39
3312.0,2016-10-27 04:27:00,0,0,0,37,2,39
3312.0,2016-10-27 04:30:00,0,0,0,37,2,39
3312.0,2016-10-27 04:33:00,0,0,0,37,2,39
3312.0,2016-10-27 04:34:00,0,0,0,37,2,39
3312.0,2016-10-27 04:37:00,0,0,0,37,2,39
3312.0,2016-10-27 04:40:00,0,0,0,37,2,39
3312.0,2016-10-27 04:43:00,0,0,0,37,2,39
3312.0,2016-10-27 04:46:00,0,0,0,37,2,39
3312.0,2016-10-27 04:49:00,0,0,0,37,2,39
3312.0,2016-10-27 04:52:00,0,0,0,37,2,39
3312.0,2016-10-27 04:55:00,0,0,0,37,2,39
3312.0,2016-10-27 04:58:00,0,0,0,37,2,39
3312.0,2016-10-27 05:01:00,0,0,0,37,2,39
3312.0,2016-10-27 05:04:00,0,0,0,37,2,39
3312.0,2016-10-27 05:06:00,0,0,0,37,2,39
3312.0,2016-10-27 05:09:00,0,0,0,37,2,39
3312.0,2016-10-27 05:12:00,0,0,0,37,2,39
3312.0,2016-10-27 05:15:00,0,0,0,37,2,39
3312.0,2016-10-27 05:18:00,0,0,0,37,2,39
3312.0,2016-10-27 05:21:00,0,0,0,37,2,39
3312.0,2016-10-27 05:24:00,0,0,0,37,2,39
3312.0,2016-10-27 05:27:00,0,0,0,37,2,39
3312.0,2016-10-27 05:30:00,0,0,0,37,2,39
3312.0,2016-10-27 05:33:00,0,0,0,37,2,39
3312.0,2016-10-27 05:36:00,0,0,0,37,2,39
3312.0,2016-10-27 05:39:00,0,0,0,37,2,39
3312.0,2016-10-27 05:42:00,0,0,0,37,2,39
3312.0,2016-10-27 05:45:00,0,0,0,37,2,39
3312.0,2016-10-27 05:48:00,0,0,0,37,2,39
3312.0,2016-10-27 05:51:00,0,0,0,37,2,39
3312.0,2016-10-27 05:54:00,0,0,0,37,2,39
3312.0,2016-10-27 05:57:00,0,0,0,37,2,39
3312.0,2016-10-27 06:00:00,0,0,0,37,2,39
3312.0,2016-10-27 06:03:00,0,0,0,37,2,39
3312.0,2016-10-27 06:06:00,1,0,-1,36,3,39
3312.0,2016-10-27 06:09:00,0,0,0,36,3,39
3312.0,2016-10-27 06:12:00,0,0,0,36,3,39
3312.0,2016-10-27 06:13:00,0,0,0,36,3,39
3312.0,2016-10-27 06:16:00,0,0,0,36,3,39
3312.0,2016-10-27 06:19:00,0,0,0,36,3,39
3312.0,2016-10-27 06:22:00,0,0,0,36,3,39
3312.0,2016-10-27 06:25:00,0,0,0,36,3,39
3312.0,2016-10-27 06:28:00,0,0,0,36,3,39
3312.0,2016-10-27 06:31:00,0,0,0,36,3,39
3312.0,2016-10-27 06:34:00,0,0,0,36,3,39
3312.0,2016-10-27 06:37:00,1,0,-1,35,4,39
3312.0,2016-10-27 06:40:00,0,0,0,35,4,39
3312.0,2016-10-27 06:43:00,0,0,0,35,4,39
3312.0,2016-10-27 06:46:00,0,0,0,35,4,39
3312.0,2016-10-27 06:49:00,0,0,0,35,4,39
3312.0,2016-10-27 06:52:00,0,0,0,35,4,39
3312.0,2016-10-27 06:55:00,0,0,0,35,4,39
3312.0,2016-10-27 06:58:00,0,0,0,35,4,39
3312.0,2016-10-27 07:01:00,0,0,0,35,4,39
3312.0,2016-10-27 07:04:00,0,0,0,35,4,39
3312.0,2016-10-27 07:07:00,1,0,-1,34,5,39
3312.0,2016-10-27 07:10:00,0,0,0,34,5,39
3312.0,2016-10-27 07:13:00,0,0,0,34,5,39
3312.0,2016-10-27 07:16:00,0,0,0,34,5,39
3312.0,2016-10-27 07:19:00,0,0,0,34,5,39
3312.0,2016-10-27 07:22:00,0,0,0,34,5,39
3312.0,2016-10-27 07:24:00,0,0,0,34,5,39
3312.0,2016-10-27 07:27:00,0,0,0,34,5,39
3312.0,2016-10-27 07:30:00,0,0,0,34,5,39
3312.0,2016-10-27 07:33:00,0,0,0,34,5,39
3312.0,2016-10-27 07:36:00,0,0,0,34,5,39
3312.0,2016-10-27 07:39:00,1,0,-1,33,6,39
3312.0,2016-10-27 07:42:00,0,0,0,33,6,39
3312.0,2016-10-27 07:45:00,0,0,0,33,6,39
3312.0,2016-10-27 07:48:00,0,1,1,34,5,39
3312.0,2016-10-27 07:51:00,0,0,0,34,5,39
3312.0,2016-10-27 07:54:00,0,1,1,35,4,39
3312.0,2016-10-27 07:57:00,0,0,0,35,4,39
3312.0,2016-10-27 08:00:00,0,1,1,36,3,39
3312.0,2016-10-27 08:01:00,0,1,1,36,3,39
3312.0,2016-10-27 08:04:00,1,0,-1,35,4,39
3312.0,2016-10-27 08:07:00,0,0,0,35,4,39
3312.0,2016-10-27 08:10:00,0,1,1,36,3,39
3312.0,2016-10-27 08:13:00,0,0,0,36,3,39
3312.0,2016-10-27 08:16:00,0,0,0,36,3,39
3312.0,2016-10-27 08:19:00,2,1,-1,35,4,39
3312.0,2016-10-27 08:22:00,1,0,-1,34,5,39
3312.0,2016-10-27 08:25:00,0,0,0,34,5,39
3312.0,2016-10-27 08:28:00,0,0,0,34,5,39
3312.0,2016-10-27 08:31:00,0,0,0,34,5,39
3312.0,2016-10-27 08:34:00,0,0,0,34,5,39
3312.0,2016-10-27 08:37:00,0,0,0,33,6,39
3312.0,2016-10-27 08:40:00,0,0,0,33,6,39
3312.0,2016-10-27 08:43:00,0,0,0,33,6,39
3312.0,2016-10-27 08:46:00,0,0,0,33,6,39
3312.0,2016-10-27 08:49:00,0,0,0,33,6,39
3312.0,2016-10-27 08:52:00,0,0,0,33,6,39
3312.0,2016-10-27 08:55:00,0,0,0,33,6,39
3312.0,2016-10-27 08:58:00,0,0,0,33,6,39
3312.0,2016-10-27 09:01:00,0,0,0,33,6,39
3312.0,2016-10-27 09:04:00,0,0,0,33,6,39
3312.0,2016-10-27 09:07:00,0,0,0,33,6,39
3312.0,2016-10-27 09:10:00,0,2,2,35,4,39
3312.0,2016-10-27 09:12:00,0,2,2,35,4,39
3312.0,2016-10-27 09:15:00,0,0,0,35,4,39
3312.0,2016-10-27 09:18:00,0,0,0,35,4,39
3312.0,2016-10-27 09:21:00,1,0,-1,34,5,39
3312.0,2016-10-27 09:24:00,1,0,-1,33,6,39
3312.0,2016-10-27 09:27:00,0,0,0,33,6,39
3312.0,2016-10-27 09:30:00,0,0,0,33,6,39
3312.0,2016-10-27 09:33:00,0,0,0,33,6,39
3312.0,2016-10-27 09:36:00,0,0,0,33,6,39
