station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-27 09:39:00,0,0,0,33,6,39
3312.0,2016-10-27 09:42:00,0,0,0,33,6,39
3312.0,2016-10-27 09:45:00,0,0,0,32,7,39
3312.0,2016-10-27 09:48:00,1,0,-1,31,8,39
3312.0,2016-10-27 09:51:00,0,0,0,31,8,39
3312.0,2016-10-27 09:54:00,0,0,0,31,8,39
3312.0,2016-10-27 09:57:00,0,0,0,31,8,39
3312.0,2016-10-27 10:00:00,0,1,1,32,7,39
3312.0,2016-10-27 10:03:00,0,0,0,32,7,39
3312.0,2016-10-27 10:06:00,0,0,0,32,7,39
3312.0,2016-10-27 10:09:00,0,0,0,32,7,39
3312.0,2016-10-27 10:12:00,0,0,0,32,7,39
3312.0,2016-10-27 10:15:00,0,0,0,32,7,39
3312.0,2016-10-27 10:18:00,0,0,0,32,7,39
3312.0,2016-10-27 10:20:00,0,0,0,33,6,39
3312.0,2016-10-27 10:23:00,0,0,0,33,6,39
3312.0,2016-10-27 10:26:00,0,0,0,33,6,39
3312.0,2016-10-27 10:29:00,0,0,0,33,6,39
3312.0,2016-10-27 10:32:00,0,0,0,33,6,39
3312.0,2016-10-27 10:35:00,0,0,0,33,6,39
3312.0,2016-10-27 10:38:00,0,0,0,33,6,39
3312.0,2016-10-27 10:41:00,0,0,0,33,6,39
3312.0,2016-10-27 10:44:00,0,0,0,33,6,39
3312.0,2016-10-27 10:47:00,0,0,0,33,6,39
3312.0,2016-10-27 10:50:00,0,0,0,33,6,39
3312.0,2016-10-27 10:53:00,0,0,0,33,6,39
3312.0,2016-10-27 10:55:00,0,0,0,33,6,39
3312.0,2016-10-27 10:58:00,0,0,0,33,6,39
3312.0,2016-10-27 11:01:00,0,0,0,33,6,39
3312.0,2016-10-27 11:04:00,0,0,0,33,6,39
3312.0,2016-10-27 11:07:00,0,0,0,33,6,39
3312.0,2016-10-27 11:10:00,0,1,1,34,5,39
3312.0,2016-10-27 11:13:00,0,0,0,34,5,39
3312.0,2016-10-27 11:16:00,0,0,0,34,5,39
3312.0,2016-10-27 11:19:00,0,0,0,34,5,39
3312.0,2016-10-27 11:22:00,0,0,0,34,5,39
3312.0,2016-10-27 11:25:00,0,0,0,34,5,39
3312.0,2016-10-27 11:28:00,0,0,0,34,5,39
3312.0,2016-10-27 11:30:00,0,0,0,34,5,39
3312.0,2016-10-27 11:33:00,0,0,0,34,5,39
3312.0,2016-10-27 11:36:00,0,0,0,34,5,39
3312.0,2016-10-27 11:39:00,0,0,0,34,5,39
3312.0,2016-10-27 11:42:00,0,0,0,34,5,39
3312.0,2016-10-27 11:45:00,0,0,0,34,5,39
3312.0,2016-10-27 11:48:00,0,0,0,34,5,39
3312.0,2016-10-27 11:51:00,0,0,0,34,5,39
3312.0,2016-10-27 11:54:00,0,0,0,34,5,39
3312.0,2016-10-27 11:57:00,0,0,0,34,5,39
3312.0,2016-10-27 12:00:00,0,0,0,34,5,39
3312.0,2016-10-27 12:03:00,0,0,0,34,5,39
3312.0,2016-10-27 12:06:00,0,0,0,34,5,39
3312.0,2016-10-27 12:09:00,0,0,0,34,5,39
3312.0,2016-10-27 12:12:00,0,0,0,34,5,39
3312.0,2016-10-27 12:15:00,0,0,0,34,5,39
3312.0,2016-10-27 12:16:00,0,0,0,38,1,39
3312.0,2016-10-27 12:19:00,0,0,0,38,1,39
3312.0,2016-10-27 12:22:00,0,0,0,38,1,39
3312.0,2016-10-27 12:25:00,0,0,0,38,1,39
3312.0,2016-10-27 12:28:00,0,0,0,38,1,39
3312.0,2016-10-27 12:31:00,0,0,0,38,1,39
3312.0,2016-10-27 12:34:00,0,0,0,38,1,39
3312.0,2016-10-27 12:37:00,0,0,0,38,1,39
3312.0,2016-10-27 12:40:00,0,0,0,38,1,39
3312.0,2016-10-27 12:43:00,0,0,0,38,1,39
3312.0,2016-10-27 12:46:00,0,0,0,38,1,39
3312.0,2016-10-27 12:48:00,0,0,0,38,1,39
3312.0,2016-10-27 12:51:00,0,0,0,38,1,39
3312.0,2016-10-27 12:54:00,0,0,0,38,1,39
3312.0,2016-10-27 12:57:00,0,0,0,38,1,39
3312.0,2016-10-27 13:00:00,0,0,0,38,1,39
3312.0,2016-10-27 13:03:00,0,0,0,38,1,39
3312.0,2016-10-27 13:06:00,0,0,0,38,1,39
3312.0,2016-10-27 13:09:00,0,0,0,38,1,39
3312.0,2016-10-27 13:12:00,0,0,0,34,5,39
3312.0,2016-10-27 13:15:00,0,0,0,34,5,39
3312.0,2016-10-27 13:18:00,0,0,0,34,5,39
3312.0,2016-10-27 13:21:00,0,0,0,34,5,39
3312.0,2016-10-27 13:24:00,0,0,0,34,5,39
3312.0,2016-10-27 13:27:00,0,0,0,34,5,39
3312.0,2016-10-27 13:30:00,0,0,0,34,5,39
3312.0,2016-10-27 13:33:00,0,0,0,34,5,39
3312.0,2016-10-27 13:36:00,0,0,0,34,5,39
3312.0,2016-10-27 13:39:00,0,0,0,34,5,39
3312.0,2016-10-27 13:42:00,0,0,0,34,5,39
3312.0,2016-10-27 13:45:00,0,0,0,34,5,39
3312.0,2016-10-27 13:48:00,0,0,0,34,5,39
3312.0,2016-10-27 13:49:00,0,0,0,34,5,39
3312.0,2016-10-27 13:52:00,0,0,0,34,5,39
3312.0,2016-10-27 13:55:00,0,0,0,34,5,39
3312.0,2016-10-27 13:58:00,0,0,0,34,5,39
3312.0,2016-10-27 14:01:00,0,0,0,34,5,39
3312.0,2016-10-27 14:04:00,0,0,0,34,5,39
3312.0,2016-10-27 14:07:00,0,0,0,34,5,39
3312.0,2016-10-27 14:10:00,0,0,0,34,5,39
3312.0,2016-10-27 14:13:00,0,0,0,34,5,39
3312.0,2016-10-27 14:16:00,0,0,0,34,5,39
3312.0,2016-10-27 14:19:00,0,0,0,34,5,39
3312.0,2016-10-27 14:22:00,0,0,0,34,5,39
3312.0,2016-10-27 14:24:00,0,0,0,34,5,39
3312.0,2016-10-27 14:27:00,0,0,0,34,5,39
3312.0,2016-10-27 14:30:00,0,0,0,34,5,39
3312.0,2016-10-27 14:33:00,0,0,0,34,5,39
3312.0,2016-10-27 14:36:00,0,0,0,34,5,39
3312.0,2016-10-27 14:39:00,0,0,0,34,5,39
3312.0,2016-10-27 14:42:00,0,0,0,34,5,39
3312.0,2016-10-27 14:45:00,0,0,0,34,5,39
3312.0,2016-10-27 14:48:00,0,0,0,34,5,39
3312.0,2016-10-27 14:51:00,0,0,0,34,5,39
3312.0,2016-10-27 14:54:00,0,0,0,34,5,39
3312.0,2016-10-27 14:57:00,0,0,0,34,5,39
3312.0,2016-10-27 15:00:00,0,0,0,34,5,39
3312.0,2016-10-27 15:03:00,0,0,0,34,5,39
3312.0,2016-10-27 15:06:00,0,0,0,34,5,39
3312.0,2016-10-27 15:09:00,0,0,0,34,5,39
3312.0,2016-10-27 15:12:00,0,0,0,34,5,39
3312.0,2016-10-27 15:15:00,0,0,0,34,5,39
3312.0,2016-10-27 15:18:00,0,0,0,34,5,39
3312.0,2016-10-27 15:21:00,0,0,0,34,5,39
3312.0,2016-10-27 15:24:00,0,0,0,34,5,39
3312.0,2016-10-27 15:27:00,0,0,0,34,5,39
3312.0,2016-10-27 15:30:00,0,0,0,34,5,39
3312.0,2016-10-27 15:33:00,0,0,0,34,5,39
3312.0,2016-10-27 15:36:00,0,0,0,34,5,39
3312.0,2016-10-27 15:39:00,0,0,0,34,5,39
3312.0,2016-10-27 15:42:00,1,0,-1,33,6,39
3312.0,2016-10-27 15:45:00,0,1,1,34,5,39
3312.0,2016-10-27 15:48:00,0,0,0,34,5,39
3312.0,2016-10-27 15:51:00,0,0,0,34,5,39
3312.0,2016-10-27 15:54:00,0,0,0,34,5,39
3312.0,2016-10-27 15:57:00,0,0,0,34,5,39
3312.0,2016-10-27 16:00:00,0,0,0,34,5,39
3312.0,2016-10-27 16:03:00,0,0,0,34,5,39
3312.0,2016-10-27 16:06:00,0,0,0,34,5,39
3312.0,2016-10-27 16:09:00,1,0,-1,33,6,39
3312.0,2016-10-27 16:12:00,0,0,0,33,6,39
3312.0,2016-10-27 16:15:00,0,0,0,33,6,39
3312.0,2016-10-27 16:18:00,0,0,0,33,6,39
3312.0,2016-10-27 16:21:00,0,0,0,33,6,39
3312.0,2016-10-27 16:24:00,0,0,0,33,6,39
3312.0,2016-10-27 16:27:00,0,0,0,33,6,39
3312.0,2016-10-27 16:30:00,0,0,0,33,6,39
3312.0,2016-10-27 16:33:00,0,0,0,33,6,39
3312.0,2016-10-27 16:36:00,0,0,0,33,6,39
3312.0,2016-10-27 16:39:00,0,0,0,33,6,39
3312.0,2016-10-27 16:42:00,0,0,0,33,6,39
3312.0,2016-10-27 16:45:00,0,0,0,33,6,39
3312.0,2016-10-27 16:48:00,0,0,0,33,6,39
3312.0,2016-10-27 16:49:00,0,0,0,33,6,39
3312.0,2016-10-27 16:52:00,1,0,-1,32,7,39
3312.0,2016-10-27 16:55:00,0,0,0,32,7,39
3312.0,2016-10-27 16:58:00,0,0,0,32,7,39
3312.0,2016-10-27 17:01:00,0,0,0,32,7,39
3312.0,2016-10-27 17:04:00,0,0,0,32,7,39
3312.0,2016-10-27 17:07:00,0,0,0,32,7,39
3312.0,2016-10-27 17:10:00,0,0,0,32,7,39
3312.0,2016-10-27 17:13:00,0,0,0,32,7,39
3312.0,2016-10-27 17:16:00,0,0,0,32,7,39
3312.0,2016-10-27 17:19:00,0,0,0,32,7,39
3312.0,2016-10-27 17:22:00,0,0,0,32,7,39
3312.0,2016-10-27 17:25:00,0,0,0,32,7,39
3312.0,2016-10-27 17:26:00,0,0,0,32,7,39
3312.0,2016-10-27 17:29:00,0,0,0,32,7,39
3312.0,2016-10-27 17:32:00,0,0,0,32,7,39
3312.0,2016-10-27 17:35:00,0,0,0,32,7,39
3312.0,2016-10-27 17:38:00,0,0,0,32,7,39
3312.0,2016-10-27 17:41:00,0,0,0,32,7,39
3312.0,2016-10-27 17:44:00,0,0,0,32,7,39
3312.0,2016-10-27 17:47:00,0,0,0,32,7,39
3312.0,2016-10-27 17:50:00,0,0,0,32,7,39
3312.0,2016-10-27 17:53:00,0,0,0,32,7,39
3312.0,2016-10-27 17:56:00,0,0,0,32,7,39
3312.0,2016-10-27 17:59:00,0,0,0,32,7,39
3312.0,2016-10-27 18:02:00,0,0,0,32,7,39
3312.0,2016-10-27 18:05:00,0,0,0,32,7,39
3312.0,2016-10-27 18:08:00,0,0,0,32,7,39
3312.0,2016-10-27 18:11:00,0,0,0,32,7,39
3312.0,2016-10-27 18:14:00,0,0,0,32,7,39
3312.0,2016-10-27 18:17:00,0,0,0,32,7,39
3312.0,2016-10-27 18:20:00,0,0,0,32,7,39
3312.0,2016-10-27 18:23:00,0,0,0,32,7,39
3312.0,2016-10-27 18:26:00,0,0,0,32,7,39
3312.0,2016-10-27 18:29:00,0,0,0,32,7,39
3312.0,2016-10-27 18:32:00,0,0,0,32,7,39
3312.0,2016-10-27 18:35:00,0,0,0,32,7,39
3312.0,2016-10-27 18:38:00,0,0,0,32,7,39
3312.0,2016-10-27 18:41:00,0,0,0,32,7,39
3312.0,2016-10-27 18:44:00,0,0,0,32,7,39
3312.0,2016-10-27 18:47:00,0,0,0,32,7,39
3312.0,2016-10-27 18:50:00,0,0,0,32,7,39
3312.0,2016-10-27 18:53:00,0,0,0,32,7,39
3312.0,2016-10-27 18:56:00,0,0,0,32,7,39
3312.0,2016-10-27 18:59:00,0,0,0,32,7,39
3312.0,2016-10-27 19:02:00,0,0,0,32,7,39
3312.0,2016-10-27 19:05:00,0,0,0,32,7,39
3312.0,2016-10-27 19:08:00,0,0,0,32,7,39
3312.0,2016-10-27 19:11:00,0,0,0,32,7,39
3312.0,2016-10-27 19:12:00,0,0,0,32,7,39
3312.0,2016-10-27 19:15:00,0,0,0,32,7,39
3312.0,2016-10-27 19:18:00,0,0,0,32,7,39
3312.0,2016-10-27 19:21:00,0,0,0,32,7,39
3312.0,2016-10-27 19:24:00,0,0,0,32,7,39
3312.0,2016-10-27 19:27:00,0,0,0,32,7,39
3312.0,2016-10-27 19:30:00,0,0,0,32,7,39
3312.0,2016-10-27 19:33:00,0,0,0,32,7,39
3312.0,2016-10-27 19:36:00,0,0,0,32,7,39
3312.0,2016-10-27 19:39:00,0,0,0,32,7,39
3312.0,2016-10-27 19:42:00,0,0,0,32,7,39
3312.0,2016-10-27 19:45:00,0,0,0,32,7,39
3312.0,2016-10-27 19:47:00,0,0,0,32,7,39
3312.0,2016-10-27 19:50:00,0,0,0,32,7,39
3312.0,2016-10-27 19:53:00,0,1,1,33,6,39
3312.0,2016-10-27 19:56:00,0,0,0,33,6,39
3312.0,2016-10-27 19:59:00,0,0,0,33,6,39
3312.0,2016-10-27 20:02:00,0,0,0,33,6,39
3312.0,2016-10-27 20:05:00,0,0,0,33,6,39
3312.0,2016-10-27 20:08:00,0,0,0,33,6,39
3312.0,2016-10-27 20:11:00,0,0,0,33,6,39
3312.0,2016-10-27 20:14:00,0,0,0,33,6,39
3312.0,2016-10-27 20:17:00,0,0,0,33,6,39
3312.0,2016-10-27 20:20:00,0,0,0,33,6,39
3312.0,2016-10-27 20:23:00,0,0,0,33,6,39
3312.0,2016-10-27 20:26:00,0,0,0,33,6,39
3312.0,2016-10-27 20:29:00,0,0,0,33,6,39
3312.0,2016-10-27 20:32:00,0,0,0,33,6,39
3312.0,2016-10-27 20:35:00,0,0,0,33,6,39
3312.0,2016-10-27 20:38:00,0,0,0,33,6,39
3312.0,2016-10-27 20:41:00,0,0,0,33,6,39
3312.0,2016-10-27 20:44:00,0,0,0,33,6,39
3312.0,2016-10-27 20:47:00,0,0,0,33,6,39
3312.0,2016-10-27 20:50:00,0,0,0,33,6,39
3312.0,2016-10-27 20:53:00,0,0,0,33,6,39
3312.0,2016-10-27 20:56:00,0,0,0,33,6,39
3312.0,2016-10-27 20:59:00,0,0,0,33,6,39
3312.0,2016-10-27 21:02:00,0,0,0,33,6,39
3312.0,2016-10-27 21:05:00,0,0,0,33,6,39
3312.0,2016-10-27 21:08:00,0,0,0,33,6,39
3312.0,2016-10-27 21:11:00,0,0,0,33,6,39
3312.0,2016-10-27 21:14:00,0,0,0,33,6,39
3312.0,2016-10-27 21:17:00,0,0,0,33,6,39
3312.0,2016-10-27 21:20:00,0,0,0,33,6,39
3312.0,2016-10-27 21:23:00,0,0,0,33,6,39
3312.0,2016-10-27 21:26:00,0,0,0,33,6,39
3312.0,2016-10-27 21:29:00,0,0,0,33,6,39
3312.0,2016-10-27 21:32:00,0,0,0,33,6,39
3312.0,2016-10-27 21:33:00,0,0,0,33,6,39
3312.0,2016-10-27 21:36:00,0,0,0,33,6,39
3312.0,2016-10-27 21:39:00,0,0,0,33,6,39
3312.0,2016-10-27 21:42:00,0,0,0,33,6,39
3312.0,2016-10-27 21:45:00,0,0,0,33,6,39
3312.0,2016-10-27 21:48:00,0,0,0,33,6,39
3312.0,2016-10-27 21:51:00,0,0,0,33,6,39
3312.0,2016-10-27 21:54:00,0,0,0,33,6,39
3312.0,2016-10-27 21:57:00,0,0,0,33,6,39
3312.0,2016-10-27 22:00:00,0,0,0,33,6,39
3312.0,2016-10-27 22:03:00,0,0,0,33,6,39
3312.0,2016-10-27 22:06:00,0,1,1,34,5,39
3312.0,2016-10-27 22:09:00,0,0,0,34,5,39
3312.0,2016-10-27 22:12:00,0,0,0,34,5,39
3312.0,2016-10-27 22:15:00,0,0,0,34,5,39
3312.0,2016-10-27 22:18:00,0,0,0,34,5,39
3312.0,2016-10-27 22:21:00,0,0,0,34,5,39
3312.0,2016-10-27 22:24:00,0,0,0,34,5,39
3312.0,2016-10-27 22:27:00,0,0,0,34,5,39
3312.0,2016-10-27 22:30:00,0,0,0,34,5,39
3312.0,2016-10-27 22:33:00,0,0,0,34,5,39
3312.0,2016-10-27 22:36:00,0,0,0,34,5,39
3312.0,2016-10-27 22:39:00,0,0,0,34,5,39
3312.0,2016-10-27 22:42:00,0,0,0,34,5,39
3312.0,2016-10-27 22:45:00,0,0,0,34,5,39
3312.0,2016-10-27 22:48:00,0,0,0,34,5,39
3312.0,2016-10-27 22:49:00,0,0,0,34,5,39
3312.0,2016-10-27 22:52:00,0,0,0,34,5,39
3312.0,2016-10-27 22:55:00,0,0,0,34,5,39
3312.0,2016-10-27 22:58:00,0,0,0,34,5,39
3312.0,2016-10-27 23:01:00,0,0,0,34,5,39
3312.0,2016-10-27 23:04:00,0,0,0,34,5,39
3312.0,2016-10-27 23:07:00,0,0,0,34,5,39
3312.0,2016-10-27 23:10:00,0,0,0,34,5,39
3312.0,2016-10-27 23:13:00,0,0,0,34,5,39
3312.0,2016-10-27 23:16:00,0,0,0,34,5,39
3312.0,2016-10-27 23:19:00,0,0,0,34,5,39
3312.0,2016-10-27 23:22:00,0,0,0,34,5,39
3312.0,2016-10-27 23:25:00,0,0,0,34,5,39
3312.0,2016-10-27 23:28:00,0,0,0,34,5,39
3312.0,2016-10-27 23:31:00,0,0,0,34,5,39
3312.0,2016-10-27 23:34:00,0,0,0,34,5,39
3312.0,2016-10-27 23:37:00,1,0,-1,33,6,39
3312.0,2016-10-27 23:40:00,0,0,0,33,6,39
3312.0,2016-10-27 23:43:00,0,0,0,33,6,39
3312.0,2016-10-27 23:46:00,0,0,0,33,6,39
3312.0,2016-10-27 23:49:00,0,0,0,33,6,39
3312.0,2016-10-27 23:52:00,0,0,0,33,6,39
3312.0,2016-10-27 23:55:00,0,1,1,35,4,39
3312.0,2016-10-27 23:58:00,0,0,0,35,4,39
3312.0,2016-10-28 00:01:00,0,0,0,35,4,39
3312.0,2016-10-28 00:04:00,0,0,0,34,5,39
3312.0,2016-10-28 00:07:00,0,0,0,34,5,39
3312.0,2016-10-28 00:10:00,0,0,0,34,5,39
3312.0,2016-10-28 00:13:00,0,0,0,34,5,39
3312.0,2016-10-28 00:16:00,0,0,0,34,5,39
3312.0,2016-10-28 00:19:00,0,0,0,34,5,39
3312.0,2016-10-28 00:22:00,0,0,0,34,5,39
3312.0,2016-10-28 00:25:00,0,0,0,34,5,39
3312.0,2016-10-28 00:28:00,0,0,0,34,5,39
3312.0,2016-10-28 00:31:00,0,0,0,34,5,39
3312.0,2016-10-28 00:34:00,0,0,0,34,5,39
3312.0,2016-10-28 00:37:00,0,0,0,34,5,39
3312.0,2016-10-28 00:38:00,0,0,0,34,5,39
3312.0,2016-10-28 00:41:00,0,0,0,34,5,39
3312.0,2016-10-28 00:44:00,0,0,0,34,5,39
3312.0,2016-10-28 00:47:00,0,0,0,34,5,39
3312.0,2016-10-28 00:50:00,0,0,0,34,5,39
3312.0,2016-10-28 00:53:00,0,0,0,34,5,39
3312.0,2016-10-28 00:56:00,0,0,0,34,5,39
3312.0,2016-10-28 00:59:00,0,0,0,34,5,39
3312.0,2016-10-28 01:02:00,0,0,0,34,5,39
3312.0,2016-10-28 01:05:00,0,0,0,34,5,39
3312.0,2016-10-28 01:08:00,0,0,0,34,5,39
3312.0,2016-10-28 01:11:00,0,0,0,34,5,39
3312.0,2016-10-28 01:14:00,0,0,0,34,5,39
3312.0,2016-10-28 01:17:00,0,0,0,34,5,39
3312.0,2016-10-28 01:20:00,0,0,0,34,5,39
3312.0,2016-10-28 01:23:00,0,0,0,34,5,39
3312.0,2016-10-28 01:26:00,0,0,0,34,5,39
3312.0,2016-10-28 01:28:00,0,0,0,34,5,39
3312.0,2016-10-28 01:31:00,0,0,0,34,5,39
3312.0,2016-10-28 01:34:00,0,0,0,34,5,39
3312.0,2016-10-28 01:37:00,0,0,0,34,5,39
3312.0,2016-10-28 01:40:00,0,0,0,34,5,39
3312.0,2016-10-28 01:43:00,0,0,0,34,5,39
3312.0,2016-10-28 01:46:00,0,0,0,34,5,39
3312.0,2016-10-28 01:49:00,0,0,0,34,5,39
3312.0,2016-10-28 01:52:00,0,0,0,34,5,39
3312.0,2016-10-28 01:55:00,0,0,0,34,5,39
3312.0,2016-10-28 01:58:00,0,0,0,34,5,39
3312.0,2016-10-28 02:00:00,0,0,0,34,5,39
3312.0,2016-10-28 02:03:00,0,0,0,34,5,39
3312.0,2016-10-28 02:06:00,0,0,0,34,5,39
3312.0,2016-10-28 02:09:00,0,0,0,34,5,39
3312.0,2016-10-28 02:12:00,0,0,0,34,5,39
3312.0,2016-10-28 02:15:00,0,0,0,34,5,39
3312.0,2016-10-28 02:18:00,0,0,0,34,5,39
3312.0,2016-10-28 02:21:00,0,0,0,34,5,39
3312.0,2016-10-28 02:24:00,0,0,0,34,5,39
3312.0,2016-10-28 02:27:00,0,0,0,34,5,39
3312.0,2016-10-28 02:30:00,0,0,0,34,5,39
3312.0,2016-10-28 02:33:00,0,0,0,34,5,39
3312.0,2016-10-28 02:36:00,0,0,0,34,5,39
3312.0,2016-10-28 02:39:00,0,0,0,34,5,39
3312.0,2016-10-28 02:42:00,0,0,0,34,5,39
3312.0,2016-10-28 02:45:00,0,0,0,34,5,39
3312.0,2016-10-28 02:48:00,0,0,0,34,5,39
3312.0,2016-10-28 02:51:00,0,0,0,34,5,39
3312.0,2016-10-28 02:54:00,0,0,0,34,5,39
3312.0,2016-10-28 02:57:00,0,0,0,34,5,39
3312.0,2016-10-28 03:00:00,0,0,0,34,5,39
3312.0,2016-10-28 03:03:00,0,0,0,34,5,39
3312.0,2016-10-28 03:04:00,0,0,0,34,5,39
3312.0,2016-10-28 03:07:00,0,0,0,34,5,39
3312.0,2016-10-28 03:10:00,0,0,0,34,5,39
3312.0,2016-10-28 03:13:00,0,0,0,34,5,39
3312.0,2016-10-28 03:16:00,0,0,0,34,5,39
3312.0,2016-10-28 03:19:00,0,0,0,34,5,39
3312.0,2016-10-28 03:22:00,0,0,0,34,5,39
3312.0,2016-10-28 03:25:00,0,0,0,34,5,39
3312.0,2016-10-28 03:28:00,0,0,0,34,5,39
3312.0,2016-10-28 03:31:00,0,0,0,34,5,39
3312.0,2016-10-28 03:34:00,0,0,0,34,5,39
3312.0,2016-10-28 03:37:00,0,0,0,34,5,39
3312.0,2016-10-28 03:39:00,0,0,0,34,5,39
3312.0,2016-10-28 03:42:00,0,0,0,34,5,39
3312.0,2016-10-28 03:45:00,0,0,0,34,5,39
3312.0,2016-10-28 03:48:00,0,0,0,34,5,39
3312.0,2016-10-28 03:51:00,0,0,0,34,5,39
3312.0,2016-10-28 03:54:00,0,0,0,34,5,39
3312.0,2016-10-28 03:57:00,0,0,0,34,5,39
3312.0,2016-10-28 04:00:00,0,0,0,34,5,39
3312.0,2016-10-28 04:03:00,0,0,0,34,5,39
3312.0,2016-10-28 04:06:00,0,0,0,34,5,39
3312.0,2016-10-28 04:09:00,0,0,0,34,5,39
3312.0,2016-10-28 04:11:00,0,0,0,34,5,39
3312.0,2016-10-28 04:14:00,0,0,0,34,5,39
3312.0,2016-10-28 04:17:00,0,0,0,34,5,39
3312.0,2016-10-28 04:20:00,0,0,0,34,5,39
3312.0,2016-10-28 04:23:00,0,0,0,34,5,39
3312.0,2016-10-28 04:26:00,0,0,0,34,5,39
3312.0,2016-10-28 04:29:00,0,0,0,34,5,39
3312.0,2016-10-28 04:32:00,0,0,0,34,5,39
3312.0,2016-10-28 04:35:00,0,0,0,34,5,39
3312.0,2016-10-28 04:38:00,0,0,0,34,5,39
3312.0,2016-10-28 04:41:00,0,0,0,34,5,39
3312.0,2016-10-28 04:42:00,0,0,0,34,5,39
3312.0,2016-10-28 04:45:00,0,0,0,34,5,39
3312.0,2016-10-28 04:48:00,0,0,0,34,5,39
3312.0,2016-10-28 04:51:00,0,0,0,34,5,39
3312.0,2016-10-28 04:54:00,0,0,0,34,5,39
3312.0,2016-10-28 04:57:00,0,0,0,34,5,39
3312.0,2016-10-28 05:00:00,0,0,0,34,5,39
3312.0,2016-10-28 05:03:00,0,0,0,34,5,39
3312.0,2016-10-28 05:06:00,0,0,0,34,5,39
3312.0,2016-10-28 05:09:00,0,0,0,34,5,39
3312.0,2016-10-28 05:12:00,0,0,0,34,5,39
3312.0,2016-10-28 05:15:00,0,0,0,34,5,39
3312.0,2016-10-28 05:18:00,0,0,0,34,5,39
3312.0,2016-10-28 05:21:00,0,0,0,34,5,39
3312.0,2016-10-28 05:24:00,0,0,0,34,5,39
3312.0,2016-10-28 05:27:00,0,0,0,34,5,39
3312.0,2016-10-28 05:30:00,0,0,0,34,5,39
3312.0,2016-10-28 05:33:00,0,0,0,34,5,39
3312.0,2016-10-28 05:36:00,0,0,0,34,5,39
3312.0,2016-10-28 05:39:00,0,0,0,34,5,39
3312.0,2016-10-28 05:42:00,0,0,0,34,5,39
3312.0,2016-10-28 05:45:00,0,0,0,34,5,39
3312.0,2016-10-28 05:48:00,0,0,0,34,5,39
3312.0,2016-10-28 05:51:00,0,0,0,34,5,39
3312.0,2016-10-28 05:54:00,0,0,0,34,5,39
3312.0,2016-10-28 05:57:00,0,1,1,35,4,39
3312.0,2016-10-28 06:00:00,0,0,0,35,4,39
3312.0,2016-10-28 06:03:00,0,0,0,35,4,39
3312.0,2016-10-28 06:06:00,0,0,0,35,4,39
3312.0,2016-10-28 06:09:00,0,0,0,35,4,39
3312.0,2016-10-28 06:12:00,0,0,0,35,4,39
3312.0,2016-10-28 06:15:00,0,0,0,35,4,39
3312.0,2016-10-28 06:18:00,1,0,-1,34,5,39
3312.0,2016-10-28 06:21:00,0,0,0,34,5,39
3312.0,2016-10-28 06:23:00,0,0,0,34,5,39
3312.0,2016-10-28 06:26:00,0,0,0,34,5,39
3312.0,2016-10-28 06:29:00,0,0,0,34,5,39
3312.0,2016-10-28 06:32:00,0,0,0,34,5,39
3312.0,2016-10-28 06:35:00,0,0,0,34,5,39
3312.0,2016-10-28 06:38:00,0,0,0,34,5,39
3312.0,2016-10-28 06:41:00,0,0,0,34,5,39
3312.0,2016-10-28 06:44:00,0,0,0,34,5,39
3312.0,2016-10-28 06:47:00,2,0,-2,32,7,39
3312.0,2016-10-28 06:50:00,0,0,0,32,7,39
3312.0,2016-10-28 06:53:00,0,0,0,32,7,39
3312.0,2016-10-28 06:56:00,0,0,0,32,7,39
3312.0,2016-10-28 06:59:00,0,0,0,32,7,39
