station_id,datetime,pickup,dropoff,net,bike,dock,capacity
3312.0,2016-10-28 07:02:00,0,0,0,32,7,39
3312.0,2016-10-28 07:05:00,1,0,-1,31,8,39
3312.0,2016-10-28 07:08:00,0,0,0,31,8,39
3312.0,2016-10-28 07:11:00,0,0,0,31,8,39
3312.0,2016-10-28 07:14:00,0,0,0,31,8,39
3312.0,2016-10-28 07:17:00,0,0,0,31,8,39
3312.0,2016-10-28 07:20:00,0,0,0,31,8,39
3312.0,2016-10-28 07:23:00,0,0,0,31,8,39
3312.0,2016-10-28 07:26:00,0,0,0,31,8,39
3312.0,2016-10-28 07:29:00,0,0,0,31,8,39
3312.0,2016-10-28 07:32:00,0,0,0,31,8,39
3312.0,2016-10-28 07:34:00,0,0,0,31,8,39
3312.0,2016-10-28 07:37:00,0,1,1,32,7,39
3312.0,2016-10-28 07:40:00,0,0,0,32,7,39
3312.0,2016-10-28 07:43:00,0,0,0,32,7,39
3312.0,2016-10-28 07:46:00,0,0,0,32,7,39
3312.0,2016-10-28 07:49:00,0,0,0,32,7,39
3312.0,2016-10-28 07:52:00,1,0,-1,31,8,39
3312.0,2016-10-28 07:55:00,0,1,1,32,7,39
3312.0,2016-10-28 07:58:00,0,0,0,32,7,39
3312.0,2016-10-28 08:01:00,1,0,-1,31,8,39
3312.0,2016-10-28 08:04:00,0,0,0,31,8,39
3312.0,2016-10-28 08:07:00,0,1,1,32,7,39
3312.0,2016-10-28 08:10:00,0,0,0,32,7,39
3312.0,2016-10-28 08:11:00,0,0,0,32,7,39
3312.0,2016-10-28 08:14:00,0,0,0,32,7,39
3312.0,2016-10-28 08:17:00,0,0,0,32,7,39
3312.0,2016-10-28 08:20:00,1,0,-1,31,8,39
3312.0,2016-10-28 08:23:00,1,0,-1,30,9,39
3312.0,2016-10-28 08:26:00,1,0,-1,29,10,39
3312.0,2016-10-28 08:29:00,0,0,0,29,10,39
3312.0,2016-10-28 08:32:00,0,0,0,29,10,39
3312.0,2016-10-28 08:35:00,0,0,0,29,10,39
3312.0,2016-10-28 08:38:00,0,0,0,29,10,39
3312.0,2016-10-28 08:41:00,1,0,-1,28,11,39
3312.0,2016-10-28 08:44:00,0,0,0,28,11,39
3312.0,2016-10-28 08:47:00,2,0,-2,26,13,39
3312.0,2016-10-28 08:50:00,0,0,0,26,13,39
3312.0,2016-10-28 08:53:00,1,0,-1,25,14,39
3312.0,2016-10-28 08:56:00,1,0,-1,24,15,39
3312.0,2016-10-28 08:59:00,1,0,-1,23,16,39
3312.0,2016-10-28 09:02:00,0,0,0,23,16,39
3312.0,2016-10-28 09:05:00,1,0,-1,22,17,39
3312.0,2016-10-28 09:08:00,0,0,0,22,17,39
3312.0,2016-10-28 09:11:00,0,1,1,23,16,39
3312.0,2016-10-28 09:14:00,0,0,0,23,16,39
3312.0,2016-10-28 09:17:00,0,0,0,23,16,39
3312.0,2016-10-28 09:20:00,1,0,-1,22,17,39
3312.0,2016-10-28 09:23:00,2,0,-2,19,20,39
3312.0,2016-10-28 09:26:00,0,0,0,19,20,39
3312.0,2016-10-28 09:29:00,1,0,-1,18,21,39
3312.0,2016-10-28 09:32:00,0,0,0,18,21,39
3312.0,2016-10-28 09:35:00,1,0,-1,17,22,39
3312.0,2016-10-28 09:38:00,0,0,0,17,22,39
3312.0,2016-10-28 09:41:00,0,0,0,17,22,39
3312.0,2016-10-28 09:44:00,1,0,-1,16,23,39
3312.0,2016-10-28 09:47:00,0,0,0,16,23,39
3312.0,2016-10-28 09:50:00,0,1,1,17,22,39
3312.0,2016-10-28 09:53:00,0,0,0,17,22,39
3312.0,2016-10-28 09:56:00,1,0,-1,16,23,39
3312.0,2016-10-28 09:58:00,1,0,-1,15,24,39
3312.0,2016-10-28 10:01:00,0,0,0,15,24,39
3312.0,2016-10-28 10:04:00,0,0,0,15,24,39
3312.0,2016-10-28 10:07:00,2,0,-2,13,26,39
3312.0,2016-10-28 10:10:00,3,0,-3,10,29,39
3312.0,2016-10-28 10:13:00,0,0,0,10,29,39
3312.0,2016-10-28 10:16:00,0,0,0,10,29,39
3312.0,2016-10-28 10:19:00,0,0,0,10,29,39
3312.0,2016-10-28 10:22:00,1,0,-1,9,30,39
3312.0,2016-10-28 10:25:00,0,0,0,9,30,39
3312.0,2016-10-28 10:28:00,0,0,0,9,30,39
3312.0,2016-10-28 10:29:00,0,1,1,9,30,39
3312.0,2016-10-28 10:32:00,0,1,1,10,29,39
3312.0,2016-10-28 10:35:00,0,0,0,10,29,39
3312.0,2016-10-28 10:38:00,0,0,0,10,29,39
3312.0,2016-10-28 10:41:00,0,0,0,10,29,39
3312.0,2016-10-28 10:44:00,0,0,0,10,29,39
3312.0,2016-10-28 10:47:00,0,1,1,11,28,39
3312.0,2016-10-28 10:50:00,0,0,0,11,28,39
3312.0,2016-10-28 10:53:00,0,0,0,11,28,39
3312.0,2016-10-28 10:56:00,1,1,0,11,28,39
3312.0,2016-10-28 10:59:00,1,0,-1,10,29,39
3312.0,2016-10-28 11:02:00,0,0,0,10,29,39
3312.0,2016-10-28 11:04:00,0,0,0,10,29,39
3312.0,2016-10-28 11:07:00,0,0,0,10,29,39
3312.0,2016-10-28 11:10:00,0,0,0,10,29,39
3312.0,2016-10-28 11:13:00,1,0,-1,9,30,39
3312.0,2016-10-28 11:16:00,0,0,0,9,30,39
3312.0,2016-10-28 11:19:00,0,0,0,9,30,39
3312.0,2016-10-28 11:22:00,0,0,0,9,30,39
3312.0,2016-10-28 11:25:00,1,0,-1,8,31,39
3312.0,2016-10-28 11:28:00,0,0,0,8,31,39
3312.0,2016-10-28 11:31:00,1,0,-1,7,32,39
3312.0,2016-10-28 11:34:00,0,0,0,7,32,39
3312.0,2016-10-28 11:37:00,0,0,0,7,32,39
3312.0,2016-10-28 11:39:00,0,0,0,7,32,39
3312.0,2016-10-28 11:42:00,0,0,0,7,32,39
3312.0,2016-10-28 11:45:00,0,0,0,7,32,39
3312.0,2016-10-28 11:48:00,0,0,0,7,32,39
3312.0,2016-10-28 11:51:00,0,0,0,7,32,39
3312.0,2016-10-28 11:54:00,1,0,-1,6,33,39
3312.0,2016-10-28 11:57:00,0,0,0,6,33,39
3312.0,2016-10-28 12:00:00,0,0,0,6,33,39
3312.0,2016-10-28 12:03:00,0,0,0,6,33,39
3312.0,2016-10-28 12:06:00,2,0,-2,4,35,39
3312.0,2016-10-28 12:09:00,1,0,-1,3,36,39
3312.0,2016-10-28 12:12:00,0,1,1,4,35,39
3312.0,2016-10-28 12:15:00,0,0,0,4,35,39
3312.0,2016-10-28 12:18:00,0,0,0,4,35,39
3312.0,2016-10-28 12:21:00,0,1,1,35,4,39
3312.0,2016-10-28 12:24:00,1,0,-1,34,5,39
3312.0,2016-10-28 12:27:00,0,0,0,34,5,39
3312.0,2016-10-28 12:30:00,0,0,0,34,5,39
3312.0,2016-10-28 12:33:00,0,0,0,34,5,39
3312.0,2016-10-28 12:36:00,0,0,0,34,5,39
3312.0,2016-10-28 12:39:00,1,0,-1,33,6,39
3312.0,2016-10-28 12:42:00,0,0,0,33,6,39
3312.0,2016-10-28 12:45:00,0,0,0,33,6,39
3312.0,2016-10-28 12:48:00,0,0,0,33,6,39
3312.0,2016-10-28 12:51:00,0,0,0,33,6,39
3312.0,2016-10-28 12:54:00,0,0,0,33,6,39
3312.0,2016-10-28 12:56:00,0,0,0,34,5,39
3312.0,2016-10-28 12:59:00,0,0,0,34,5,39
3312.0,2016-10-28 13:02:00,0,1,1,35,4,39
3312.0,2016-10-28 13:05:00,0,0,0,35,4,39
3312.0,2016-10-28 13:08:00,0,1,1,36,3,39
3312.0,2016-10-28 13:11:00,0,0,0,36,3,39
3312.0,2016-10-28 13:14:00,0,0,0,36,3,39
3312.0,2016-10-28 13:17:00,0,1,1,37,2,39
3312.0,2016-10-28 13:20:00,0,1,1,38,1,39
3312.0,2016-10-28 13:23:00,0,0,0,7,32,39
3312.0,2016-10-28 13:26:00,0,0,0,7,32,39
3312.0,2016-10-28 13:29:00,0,0,0,7,32,39
3312.0,2016-10-28 13:32:00,0,0,0,7,32,39
3312.0,2016-10-28 13:35:00,0,0,0,7,32,39
3312.0,2016-10-28 13:38:00,0,0,0,7,32,39
3312.0,2016-10-28 13:41:00,0,0,0,7,32,39
3312.0,2016-10-28 13:44:00,0,0,0,7,32,39
3312.0,2016-10-28 13:47:00,0,0,0,7,32,39
3312.0,2016-10-28 13:50:00,0,0,0,7,32,39
3312.0,2016-10-28 13:53:00,0,0,0,7,32,39
3312.0,2016-10-28 13:56:00,0,0,0,7,32,39
3312.0,2016-10-28 13:59:00,0,0,0,7,32,39
3312.0,2016-10-28 14:02:00,0,0,0,7,32,39
3312.0,2016-10-28 14:05:00,0,0,0,7,32,39
3312.0,2016-10-28 14:08:00,0,0,0,7,32,39
3312.0,2016-10-28 14:11:00,0,0,0,7,32,39
3312.0,2016-10-28 14:14:00,0,0,0,7,32,39
3312.0,2016-10-28 14:17:00,0,0,0,7,32,39
3312.0,2016-10-28 14:20:00,0,0,0,7,32,39
3312.0,2016-10-28 14:23:00,0,0,0,7,32,39
3312.0,2016-10-28 14:26:00,0,0,0,7,32,39
3312.0,2016-10-28 14:29:00,0,0,0,7,32,39
3312.0,2016-10-28 14:32:00,2,0,-2,5,34,39
3312.0,2016-10-28 14:34:00,0,0,0,5,34,39
3312.0,2016-10-28 14:37:00,0,0,0,5,34,39
3312.0,2016-10-28 14:40:00,1,0,-1,4,35,39
3312.0,2016-10-28 14:43:00,0,0,0,4,35,39
3312.0,2016-10-28 14:46:00,0,0,0,4,35,39
3312.0,2016-10-28 14:49:00,0,1,1,5,34,39
3312.0,2016-10-28 14:52:00,0,0,0,5,34,39
3312.0,2016-10-28 14:55:00,0,0,0,5,34,39
3312.0,2016-10-28 14:58:00,0,0,0,5,34,39
3312.0,2016-10-28 15:01:00,0,0,0,5,34,39
3312.0,2016-10-28 15:04:00,0,0,0,5,34,39
3312.0,2016-10-28 15:07:00,0,0,0,5,34,39
3312.0,2016-10-28 15:10:00,0,0,0,5,34,39
3312.0,2016-10-28 15:11:00,0,0,0,5,34,39
3312.0,2016-10-28 15:14:00,0,0,0,5,34,39
3312.0,2016-10-28 15:17:00,1,0,-1,4,35,39
3312.0,2016-10-28 15:20:00,0,0,0,4,35,39
3312.0,2016-10-28 15:23:00,0,0,0,4,35,39
3312.0,2016-10-28 15:26:00,0,0,0,4,35,39
3312.0,2016-10-28 15:29:00,0,0,0,4,35,39
3312.0,2016-10-28 15:32:00,0,0,0,4,35,39
3312.0,2016-10-28 15:35:00,0,1,1,5,34,39
3312.0,2016-10-28 15:38:00,0,0,0,5,34,39
3312.0,2016-10-28 15:41:00,1,0,-1,4,35,39
3312.0,2016-10-28 15:44:00,1,0,-1,3,36,39
3312.0,2016-10-28 15:47:00,1,1,0,3,36,39
3312.0,2016-10-28 15:50:00,1,0,-1,2,37,39
3312.0,2016-10-28 15:53:00,0,0,0,2,37,39
3312.0,2016-10-28 15:56:00,0,1,1,3,36,39
3312.0,2016-10-28 15:59:00,0,0,0,3,36,39
3312.0,2016-10-28 16:02:00,1,0,-1,2,37,39
3312.0,2016-10-28 16:05:00,0,0,0,2,37,39
3312.0,2016-10-28 16:08:00,0,0,0,2,37,39
3312.0,2016-10-28 16:11:00,0,0,0,2,37,39
3312.0,2016-10-28 16:14:00,0,0,0,2,37,39
3312.0,2016-10-28 16:17:00,0,2,2,4,35,39
3312.0,2016-10-28 16:20:00,0,0,0,4,35,39
3312.0,2016-10-28 16:23:00,0,0,0,4,35,39
3312.0,2016-10-28 16:26:00,0,1,1,5,34,39
3312.0,2016-10-28 16:29:00,0,0,0,5,34,39
3312.0,2016-10-28 16:32:00,0,1,1,6,33,39
3312.0,2016-10-28 16:35:00,0,1,1,7,32,39
3312.0,2016-10-28 16:38:00,0,0,0,7,32,39
3312.0,2016-10-28 16:41:00,0,0,0,7,32,39
3312.0,2016-10-28 16:44:00,1,1,0,7,32,39
3312.0,2016-10-28 16:47:00,0,0,0,7,32,39
3312.0,2016-10-28 16:50:00,0,0,0,7,32,39
3312.0,2016-10-28 16:53:00,0,0,0,7,32,39
3312.0,2016-10-28 16:56:00,0,0,0,7,32,39
3312.0,2016-10-28 16:58:00,0,0,0,7,32,39
3312.0,2016-10-28 17:01:00,0,0,0,7,32,39
3312.0,2016-10-28 17:04:00,0,0,0,7,32,39
3312.0,2016-10-28 17:07:00,0,0,0,7,32,39
3312.0,2016-10-28 17:10:00,1,1,0,7,32,39
3312.0,2016-10-28 17:13:00,0,0,0,7,32,39
3312.0,2016-10-28 17:16:00,0,0,0,7,32,39
3312.0,2016-10-28 17:19:00,0,0,0,7,32,39
3312.0,2016-10-28 17:22:00,0,0,0,7,32,39
3312.0,2016-10-28 17:25:00,0,2,2,9,30,39
3312.0,2016-10-28 17:28:00,0,0,0,9,30,39
3312.0,2016-10-28 17:30:00,0,0,0,9,30,39
3312.0,2016-10-28 17:33:00,0,1,1,10,29,39
3312.0,2016-10-28 17:36:00,0,0,0,10,29,39
3312.0,2016-10-28 17:39:00,0,0,0,10,29,39
3312.0,2016-10-28 17:42:00,0,0,0,10,29,39
3312.0,2016-10-28 17:45:00,0,0,0,10,29,39
3312.0,2016-10-28 17:48:00,0,0,0,10,29,39
3312.0,2016-10-28 17:51:00,0,1,1,11,28,39
3312.0,2016-10-28 17:54:00,0,0,0,11,28,39
3312.0,2016-10-28 17:57:00,0,0,0,11,28,39
3312.0,2016-10-28 18:00:00,0,2,2,13,26,39
3312.0,2016-10-28 18:03:00,0,0,0,13,26,39
3312.0,2016-10-28 18:06:00,0,0,0,13,26,39
3312.0,2016-10-28 18:09:00,0,0,0,13,26,39
3312.0,2016-10-28 18:12:00,0,0,0,13,26,39
3312.0,2016-10-28 18:15:00,0,1,1,14,25,39
3312.0,2016-10-28 18:18:00,0,0,0,14,25,39
3312.0,2016-10-28 18:21:00,0,0,0,14,25,39
3312.0,2016-10-28 18:24:00,0,1,1,15,24,39
3312.0,2016-10-28 18:27:00,1,1,0,15,24,39
3312.0,2016-10-28 18:30:00,0,0,0,15,24,39
3312.0,2016-10-28 18:33:00,0,0,0,15,24,39
3312.0,2016-10-28 18:36:00,1,1,0,15,24,39
3312.0,2016-10-28 18:39:00,0,0,0,15,24,39
3312.0,2016-10-28 18:42:00,0,0,0,15,24,39
3312.0,2016-10-28 18:45:00,0,0,0,15,24,39
3312.0,2016-10-28 18:48:00,1,0,-1,14,25,39
3312.0,2016-10-28 18:51:00,0,0,0,14,25,39
3312.0,2016-10-28 18:54:00,0,2,2,16,23,39
3312.0,2016-10-28 18:57:00,0,1,1,17,22,39
3312.0,2016-10-28 19:00:00,1,0,-1,16,23,39
3312.0,2016-10-28 19:03:00,0,0,0,16,23,39
3312.0,2016-10-28 19:06:00,0,0,0,16,23,39
3312.0,2016-10-28 19:09:00,0,0,0,16,23,39
3312.0,2016-10-28 19:12:00,0,0,0,16,23,39
3312.0,2016-10-28 19:15:00,0,1,1,17,22,39
3312.0,2016-10-28 19:18:00,0,0,0,17,22,39
3312.0,2016-10-28 19:21:00,0,0,0,17,22,39
3312.0,2016-10-28 19:24:00,0,0,0,17,22,39
3312.0,2016-10-28 19:27:00,0,0,0,17,22,39
3312.0,2016-10-28 19:30:00,0,1,1,18,21,39
3312.0,2016-10-28 19:33:00,0,0,0,18,21,39
3312.0,2016-10-28 19:36:00,1,0,-1,17,22,39
3312.0,2016-10-28 19:39:00,0,0,0,17,22,39
3312.0,2016-10-28 19:42:00,0,0,0,17,22,39
3312.0,2016-10-28 19:45:00,0,0,0,17,22,39
3312.0,2016-10-28 19:48:00,0,0,0,17,22,39
3312.0,2016-10-28 19:51:00,0,0,0,17,22,39
3312.0,2016-10-28 19:54:00,0,0,0,17,22,39
3312.0,2016-10-28 19:57:00,0,0,0,17,22,39
3312.0,2016-10-28 20:00:00,0,0,0,17,22,39
3312.0,2016-10-28 20:03:00,1,0,-1,16,23,39
3312.0,2016-10-28 20:06:00,1,0,-1,15,24,39
3312.0,2016-10-28 20:09:00,0,1,1,16,23,39
3312.0,2016-10-28 20:12:00,0,0,0,16,23,39
3312.0,2016-10-28 20:15:00,0,0,0,16,23,39
3312.0,2016-10-28 20:18:00,0,1,1,17,22,39
3312.0,2016-10-28 20:21:00,0,0,0,17,22,39
3312.0,2016-10-28 20:24:00,0,0,0,17,22,39
3312.0,2016-10-28 20:27:00,0,1,1,18,21,39
3312.0,2016-10-28 20:30:00,0,0,0,18,21,39
3312.0,2016-10-28 20:33:00,0,0,0,18,21,39
3312.0,2016-10-28 20:34:00,0,0,0,18,21,39
3312.0,2016-10-28 20:37:00,0,0,0,18,21,39
3312.0,2016-10-28 20:40:00,0,0,0,18,21,39
3312.0,2016-10-28 20:43:00,0,0,0,18,21,39
3312.0,2016-10-28 20:46:00,0,0,0,18,21,39
3312.0,2016-10-28 20:49:00,0,0,0,18,21,39
3312.0,2016-10-28 20:52:00,0,0,0,18,21,39
3312.0,2016-10-28 20:55:00,0,0,0,18,21,39
3312.0,2016-10-28 20:58:00,0,0,0,18,21,39
3312.0,2016-10-28 21:01:00,0,0,0,18,21,39
3312.0,2016-10-28 21:04:00,0,0,0,18,21,39
3312.0,2016-10-28 21:07:00,0,0,0,18,21,39
3312.0,2016-10-28 21:08:00,0,0,0,18,21,39
3312.0,2016-10-28 21:11:00,0,0,0,18,21,39
3312.0,2016-10-28 21:14:00,0,0,0,18,21,39
3312.0,2016-10-28 21:17:00,0,0,0,18,21,39
3312.0,2016-10-28 21:20:00,0,0,0,18,21,39
3312.0,2016-10-28 21:23:00,0,0,0,18,21,39
3312.0,2016-10-28 21:26:00,0,0,0,18,21,39
3312.0,2016-10-28 21:29:00,0,0,0,18,21,39
3312.0,2016-10-28 21:32:00,0,0,0,18,21,39
3312.0,2016-10-28 21:35:00,0,0,0,18,21,39
3312.0,2016-10-28 21:38:00,0,0,0,18,21,39
3312.0,2016-10-28 21:41:00,0,1,1,19,20,39
3312.0,2016-10-28 21:42:00,0,1,1,19,20,39
3312.0,2016-10-28 21:45:00,0,0,0,19,20,39
3312.0,2016-10-28 21:48:00,0,0,0,19,20,39
3312.0,2016-10-28 21:51:00,0,0,0,19,20,39
3312.0,2016-10-28 21:54:00,0,0,0,19,20,39
3312.0,2016-10-28 21:57:00,0,0,0,19,20,39
3312.0,2016-10-28 22:00:00,0,0,0,19,20,39
3312.0,2016-10-28 22:03:00,0,0,0,19,20,39
3312.0,2016-10-28 22:06:00,0,0,0,19,20,39
3312.0,2016-10-28 22:09:00,0,0,0,19,20,39
3312.0,2016-10-28 22:12:00,0,0,0,19,20,39
3312.0,2016-10-28 22:15:00,0,0,0,19,20,39
3312.0,2016-10-28 22:18:00,0,0,0,19,20,39
3312.0,2016-10-28 22:21:00,0,0,0,19,20,39
3312.0,2016-10-28 22:23:00,0,0,0,19,20,39
3312.0,2016-10-28 22:26:00,0,0,0,19,20,39
3312.0,2016-10-28 22:29:00,0,0,0,19,20,39
3312.0,2016-10-28 22:32:00,0,0,0,19,20,39
3312.0,2016-10-28 22:35:00,0,0,0,19,20,39
3312.0,2016-10-28 22:38:00,0,0,0,19,20,39
3312.0,2016-10-28 22:41:00,0,0,0,19,20,39
3312.0,2016-10-28 22:44:00,0,0,0,19,20,39
3312.0,2016-10-28 22:47:00,0,0,0,19,20,39
3312.0,2016-10-28 22:50:00,0,0,0,19,20,39
3312.0,2016-10-28 22:51:00,0,0,0,19,20,39
3312.0,2016-10-28 22:54:00,1,0,-1,18,21,39
3312.0,2016-10-28 22:57:00,0,0,0,18,21,39
3312.0,2016-10-28 23:00:00,0,0,0,18,21,39
3312.0,2016-10-28 23:03:00,0,0,0,18,21,39
3312.0,2016-10-28 23:06:00,0,0,0,18,21,39
3312.0,2016-10-28 23:09:00,0,0,0,18,21,39
3312.0,2016-10-28 23:12:00,0,0,0,18,21,39
3312.0,2016-10-28 23:15:00,0,0,0,18,21,39
3312.0,2016-10-28 23:18:00,0,0,0,18,21,39
3312.0,2016-10-28 23:21:00,0,0,0,18,21,39
3312.0,2016-10-28 23:24:00,0,0,0,18,21,39
3312.0,2016-10-28 23:27:00,0,0,0,18,21,39
3312.0,2016-10-28 23:30:00,0,0,0,18,21,39
3312.0,2016-10-28 23:33:00,0,0,0,18,21,39
3312.0,2016-10-28 23:36:00,0,0,0,18,21,39
3312.0,2016-10-28 23:39:00,0,0,0,18,21,39
3312.0,2016-10-28 23:42:00,0,0,0,18,21,39
3312.0,2016-10-28 23:45:00,0,0,0,18,21,39
3312.0,2016-10-28 23:48:00,0,0,0,18,21,39
3312.0,2016-10-28 23:51:00,0,0,0,18,21,39
3312.0,2016-10-28 23:54:00,0,0,0,18,21,39
3312.0,2016-10-28 23:57:00,0,0,0,18,21,39
3312.0,2016-10-28 23:58:00,0,0,0,18,21,39
3312.0,2016-10-29 00:01:00,0,0,0,18,21,39
3312.0,2016-10-29 00:04:00,0,0,0,18,21,39
3312.0,2016-10-29 00:07:00,0,0,0,18,21,39
3312.0,2016-10-29 00:10:00,0,0,0,18,21,39
3312.0,2016-10-29 00:13:00,0,0,0,4,35,39
3312.0,2016-10-29 00:16:00,0,0,0,4,35,39
3312.0,2016-10-29 00:19:00,0,0,0,4,35,39
3312.0,2016-10-29 00:22:00,0,0,0,4,35,39
3312.0,2016-10-29 00:25:00,0,0,0,4,35,39
3312.0,2016-10-29 00:28:00,0,0,0,4,35,39
3312.0,2016-10-29 00:31:00,0,0,0,4,35,39
3312.0,2016-10-29 00:34:00,0,0,0,4,35,39
3312.0,2016-10-29 00:37:00,0,0,0,4,35,39
3312.0,2016-10-29 00:40:00,0,0,0,4,35,39
3312.0,2016-10-29 00:43:00,0,0,0,4,35,39
3312.0,2016-10-29 00:46:00,0,0,0,4,35,39
3312.0,2016-10-29 00:49:00,0,1,1,4,35,39
3312.0,2016-10-29 00:52:00,0,0,0,4,35,39
3312.0,2016-10-29 00:55:00,0,0,0,4,35,39
3312.0,2016-10-29 00:58:00,0,0,0,4,35,39
3312.0,2016-10-29 01:01:00,0,0,0,4,35,39
3312.0,2016-10-29 01:03:00,0,0,0,19,20,39
3312.0,2016-10-29 01:06:00,0,0,0,19,20,39
3312.0,2016-10-29 01:09:00,0,0,0,19,20,39
3312.0,2016-10-29 01:12:00,0,0,0,19,20,39
3312.0,2016-10-29 01:15:00,0,0,0,19,20,39
3312.0,2016-10-29 01:18:00,0,0,0,19,20,39
3312.0,2016-10-29 01:21:00,0,1,1,20,19,39
3312.0,2016-10-29 01:24:00,0,0,0,20,19,39
3312.0,2016-10-29 01:27:00,0,0,0,20,19,39
3312.0,2016-10-29 01:30:00,0,0,0,20,19,39
3312.0,2016-10-29 01:33:00,0,0,0,20,19,39
3312.0,2016-10-29 01:35:00,0,0,0,20,19,39
3312.0,2016-10-29 01:38:00,0,0,0,20,19,39
3312.0,2016-10-29 01:41:00,0,0,0,20,19,39
3312.0,2016-10-29 01:44:00,0,0,0,20,19,39
3312.0,2016-10-29 01:47:00,0,0,0,20,19,39
3312.0,2016-10-29 01:50:00,0,0,0,20,19,39
3312.0,2016-10-29 01:53:00,0,0,0,20,19,39
3312.0,2016-10-29 01:56:00,0,0,0,20,19,39
3312.0,2016-10-29 01:59:00,0,0,0,20,19,39
3312.0,2016-10-29 02:02:00,0,0,0,20,19,39
3312.0,2016-10-29 02:05:00,0,0,0,20,19,39
3312.0,2016-10-29 02:06:00,0,0,0,20,19,39
3312.0,2016-10-29 02:09:00,0,0,0,20,19,39
3312.0,2016-10-29 02:12:00,0,0,0,20,19,39
3312.0,2016-10-29 02:15:00,0,0,0,20,19,39
3312.0,2016-10-29 02:18:00,0,0,0,20,19,39
3312.0,2016-10-29 02:21:00,0,0,0,20,19,39
3312.0,2016-10-29 02:24:00,0,0,0,20,19,39
3312.0,2016-10-29 02:27:00,0,0,0,20,19,39
3312.0,2016-10-29 02:30:00,0,0,0,20,19,39
3312.0,2016-10-29 02:33:00,0,0,0,20,19,39
3312.0,2016-10-29 02:36:00,0,0,0,20,19,39
3312.0,2016-10-29 02:39:00,0,0,0,20,19,39
3312.0,2016-10-29 02:40:00,0,0,0,20,19,39
3312.0,2016-10-29 02:43:00,0,0,0,20,19,39
3312.0,2016-10-29 02:46:00,0,0,0,20,19,39
3312.0,2016-10-29 02:49:00,0,0,0,20,19,39
3312.0,2016-10-29 02:52:00,0,0,0,20,19,39
3312.0,2016-10-29 02:55:00,0,0,0,20,19,39
3312.0,2016-10-29 02:58:00,0,0,0,20,19,39
3312.0,2016-10-29 03:01:00,0,0,0,20,19,39
3312.0,2016-10-29 03:04:00,0,0,0,20,19,39
3312.0,2016-10-29 03:07:00,0,0,0,20,19,39
3312.0,2016-10-29 03:10:00,0,0,0,20,19,39
3312.0,2016-10-29 03:13:00,0,0,0,20,19,39
3312.0,2016-10-29 03:16:00,0,0,0,20,19,39
3312.0,2016-10-29 03:19:00,0,0,0,20,19,39
3312.0,2016-10-29 03:22:00,0,0,0,20,19,39
3312.0,2016-10-29 03:25:00,0,0,0,20,19,39
3312.0,2016-10-29 03:28:00,0,0,0,20,19,39
3312.0,2016-10-29 03:31:00,0,0,0,20,19,39
3312.0,2016-10-29 03:34:00,0,0,0,20,19,39
3312.0,2016-10-29 03:37:00,0,0,0,20,19,39
3312.0,2016-10-29 03:40:00,0,0,0,20,19,39
3312.0,2016-10-29 03:43:00,0,0,0,20,19,39
3312.0,2016-10-29 03:46:00,0,1,1,21,18,39
3312.0,2016-10-29 03:47:00,0,0,0,21,18,39
3312.0,2016-10-29 03:50:00,0,0,0,21,18,39
3312.0,2016-10-29 03:53:00,0,0,0,21,18,39
3312.0,2016-10-29 03:56:00,0,0,0,21,18,39
3312.0,2016-10-29 03:59:00,0,0,0,21,18,39
